ACCESSION: CCMSLIB00000080035
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  50.784207 168.0 1
  50.794773 168.0 1
  50.823483 172.0 1
  50.94556 228.0 1
  51.076427 68.0 0
  51.111084 128.0 1
  51.119926 196.0 1
  51.126759 160.0 1
  51.2117 196.0 1
  51.231281 148.0 1
  51.250549 172.0 1
  51.351662000000005 172.0 1
  51.365162 172.0 1
  51.456528 184.0 1
  51.494324 220.0 1
  51.508999 140.0 1
  51.515724 180.0 1
  51.523987 156.0 1
  51.549217 164.0 1
  51.684345 208.0 1
  51.70153 132.0 1
  51.735859000000005 60.0 0
  51.743118 168.0 1
  51.750835 336.0 1
  51.770706000000004 164.0 1
  51.84782 148.0 1
  51.91032 184.0 1
  52.08744 168.0 1
  52.117104000000005 148.0 1
  52.180275 116.0 0
  52.183739 144.0 1
  52.199764 160.0 1
  52.373184 172.0 1
  52.445652 124.0 1
  52.476254000000004 40.0 0
  52.582401000000004 220.0 1
  52.614567 168.0 1
  52.656773 204.0 1
  52.664101 152.0 1
  52.679337000000004 232.0 1
  52.685581 340.0 1
  52.688496 296.0 1
  52.719955 228.0 1
  52.731987000000004 188.0 1
  52.754589 144.0 1
  52.793613 204.0 1
  52.853294 116.0 0
  52.867954000000005 208.0 1
  52.948238 160.0 1
  53.001476000000004 120.0 1
  53.012878 92.0 0
  53.058315 208.0 1
  53.103722000000005 112.0 0
  53.113327 276.0 1
  53.128616 140.0 1
  53.128761000000004 192.0 1
  53.131977 216.0 1
  53.237404000000005 176.0 1
  53.288887 268.0 1
  53.303177 160.0 1
  53.319531000000005 168.0 1
  53.329338 192.0 1
  53.354416 348.0 1
  53.379169000000005 148.0 1
  53.486214000000004 176.0 1
  53.512951 164.0 1
  53.653358000000004 132.0 1
  53.65345 168.0 1
  53.699856000000004 80.0 0
  53.743805 176.0 1
  53.762112 184.0 1
  53.772308 220.0 1
  53.797466 180.0 1
  53.799717 248.0 1
  53.803703 140.0 1
  53.832985 144.0 1
  53.839104 212.0 1
  53.884865000000005 144.0 1
  53.885635 192.0 1
  53.950836 236.0 1
  53.972111 176.0 1
  54.008366 212.0 1
  54.185455000000005 140.0 1
  54.263306 176.0 1
  54.277981000000004 296.0 1
  54.433659 148.0 1
  54.453815 108.0 0
  54.530586 156.0 1
  54.542057 144.0 1
  54.559681000000005 184.0 1
  54.579777 84.0 0
  54.589024 176.0 1
  54.615776000000004 152.0 1
  54.688667 140.0 1
  54.739929000000004 208.0 1
  54.900337 152.0 1
  54.912491 108.0 0
  54.957043 88.0 0
  54.989475 192.0 1
  55.010365 124.0 1
  55.088989 176.0 1
  55.267796000000004 308.0 1
  55.334721 156.0 1
  55.359299 84.0 0
  55.395096 108.0 0
  55.420162000000005 120.0 1
  55.454182 188.0 1
  55.504517 248.0 1
  55.543694 56.0 0
  55.623341 188.0 1
  55.625553000000004 176.0 1
  55.664268 144.0 1
  55.672142 252.0 1
  55.674049000000004 392.0 2
  55.699673000000004 164.0 1
  55.733982000000005 124.0 1
  55.791771000000004 216.0 1
  55.819557 176.0 1
  55.823364 180.0 1
  55.855381 188.0 1
  55.887154 156.0 1
  55.894352000000005 88.0 0
  55.89584 172.0 1
  55.926628 212.0 1
  55.930958000000004 168.0 1
  55.962551000000005 176.0 1
  55.980152000000004 160.0 1
  55.996464 156.0 1
  56.054127 140.0 1
  56.054436 132.0 1
  56.077023000000004 172.0 1
  56.104431 160.0 1
  56.117546000000004 64.0 0
  56.123775 140.0 1
  56.164059 148.0 1
  56.210617 132.0 1
  56.210976 148.0 1
  56.234241000000004 76.0 0
  56.259899000000004 196.0 1
  56.306343 160.0 1
  56.309193 68.0 0
  56.363579 140.0 1
  56.364201 260.0 1
  56.390930000000004 76.0 0
  56.488426000000004 200.0 1
  56.502804000000005 112.0 0
  56.515926 176.0 1
  56.516582 84.0 0
  56.53154 148.0 1
  56.535572 168.0 1
  56.552071 216.0 1
  56.60186 128.0 1
  56.688259 108.0 0
  56.725521 92.0 0
  56.737301 92.0 0
  56.765214 152.0 1
  56.832191 168.0 1
  56.833714 180.0 1
  56.835178 164.0 1
  56.840626 268.0 1
  56.85825 144.0 1
  56.940414000000004 120.0 1
  56.956604 188.0 1
  57.051826 128.0 1
  57.052708 248.0 1
  57.115189 208.0 1
  57.152042 172.0 1
  57.155571 120.0 1
  57.158943 244.0 1
  57.276291 260.0 1
  57.354374 148.0 1
  57.420559000000004 196.0 1
  57.424576 176.0 1
  57.425938 32.0 0
  57.427429000000004 216.0 1
  57.436069 200.0 1
  57.472885 208.0 1
  57.485043000000005 160.0 1
  57.493504 140.0 1
  57.501961 128.0 1
  57.5033 188.0 1
  57.519733 228.0 1
  57.625839 220.0 1
  57.640137 120.0 1
  57.788319 188.0 1
  57.832813 64.0 0
  57.936001000000005 208.0 1
  57.958858 180.0 1
  57.972057 136.0 1
  57.999340000000004 240.0 1
  58.041142 356.0 1
  58.044636000000004 168.0 1
  58.048317000000004 156.0 1
  58.04887 116.0 0
  58.053364 204.0 1
  58.062553 148.0 1
  58.074295 208.0 1
  58.07576 188.0 1
  58.080826 180.0 1
  58.120167 176.0 1
  58.153519 128.0 1
  58.161770000000004 212.0 1
  58.166058 176.0 1
  58.167389 80.0 0
  58.168732 172.0 1
  58.219193000000004 140.0 1
  58.220978 136.0 1
  58.299816 180.0 1
  58.359272000000004 96.0 0
  58.459198 220.0 1
  58.473022 116.0 0
  58.529476 520.0 2
  58.604836 160.0 1
  58.664341 176.0 1
  58.744324 152.0 1
  58.774883 188.0 1
  58.79034 184.0 1
  58.799114 72.0 0
  58.800659 232.0 1
  58.804321 188.0 1
  58.831783 148.0 1
  58.876553 204.0 1
  58.909351 164.0 1
  58.909416 164.0 1
  58.934002 160.0 1
  58.952129 152.0 1
  58.958984 100.0 0
  58.96777 124.0 1
  58.971684 148.0 1
  59.04813 284.0 1
  59.097488 152.0 1
  59.138329 112.0 0
  59.259083000000004 108.0 0
  59.29731 152.0 1
  59.316422 184.0 1
  59.377716 120.0 1
  59.393196 160.0 1
  59.397572000000004 156.0 1
  59.398243 144.0 1
  59.483067 208.0 1
  59.569183 168.0 1
  59.569405 232.0 1
  59.577290000000005 172.0 1
  59.581829 88.0 0
  59.619698 112.0 0
  59.637035000000004 148.0 1
  59.668732 132.0 1
  59.740891000000005 176.0 1
  59.829117000000004 176.0 1
  59.900452 212.0 1
  59.903004 160.0 1
  59.946754 176.0 1
  59.957798000000004 132.0 1
  59.973026000000004 172.0 1
  59.984238000000005 156.0 1
  60.037518 236.0 1
  60.068020000000004 132.0 1
  60.077938 380.0 2
  60.079266000000004 128.0 1
  60.207096 200.0 1
  60.228966 196.0 1
  60.273922 160.0 1
  60.315781 152.0 1
  60.343185 140.0 1
  60.38998 108.0 0
  60.443817 172.0 1
  60.539284 200.0 1
  60.563644000000004 176.0 1
  60.591778000000005 368.0 2
  60.617325 156.0 1
  60.617916 224.0 1
  60.618984000000005 140.0 1
  60.645989 144.0 1
  60.661652000000004 148.0 1
  60.665333000000004 148.0 1
  60.735359 336.0 1
  60.752499 180.0 1
  60.761063 188.0 1
  60.767597 144.0 1
  60.85725 148.0 1
  60.886395 164.0 1
  60.94656 204.0 1
  60.984035 204.0 1
  60.994644 220.0 1
  61.010559 144.0 1
  61.011753 176.0 1
  61.019497 64.0 0
  61.064255 148.0 1
  61.069702 104.0 0
  61.074005 152.0 1
  61.120697 136.0 1
  61.179306000000004 176.0 1
  61.196335000000005 164.0 1
  61.265778000000005 156.0 1
  61.288361 196.0 1
  61.303986 168.0 1
  61.305317 168.0 1
  61.379246 156.0 1
  61.383774 196.0 1
  61.487179000000005 148.0 1
  61.495243 108.0 0
  61.531284 220.0 1
  61.574181 184.0 1
  61.594608 148.0 1
  61.656631000000004 100.0 0
  61.729637000000004 120.0 1
  61.748310000000004 176.0 1
  61.791481000000005 188.0 1
  61.850571 160.0 1
  61.889439 188.0 1
  61.956787 192.0 1
  61.997826 148.0 1
  62.001102 208.0 1
  62.050850000000004 48.0 0
  62.055367000000004 176.0 1
  62.136135 132.0 1
  62.150715 212.0 1
  62.198883 180.0 1
  62.237762000000004 184.0 1
  62.301331000000005 188.0 1
  62.30619 196.0 1
  62.330326 136.0 1
  62.341801000000004 216.0 1
  62.347275 320.0 1
  62.363369 176.0 1
  62.431385 208.0 1
  62.475323 140.0 1
  62.480606 96.0 0
  62.536480000000005 280.0 1
  62.541397 264.0 1
  62.591953000000004 140.0 1
  62.612377 200.0 1
  62.612484 144.0 1
  62.653984 176.0 1
  62.767849 144.0 1
  62.772049 180.0 1
  62.796799 136.0 1
  62.9398 188.0 1
  63.15818 132.0 1
  63.180138 176.0 1
  63.203617 200.0 1
  63.238647 136.0 1
  63.254066 176.0 1
  63.417877000000004 232.0 1
  63.433125000000004 28.0 0
  63.458431000000004 152.0 1
  63.466084 196.0 1
  63.499272000000005 136.0 1
  63.513073 60.0 0
  63.545078000000004 168.0 1
  63.560719 68.0 0
  63.564404 196.0 1
  63.578377 356.0 1
  63.580227 204.0 1
  63.598858 240.0 1
  63.63615 160.0 1
  63.644497 88.0 0
  63.706963 156.0 1
  63.811092 212.0 1
  63.843334 124.0 1
  63.897831000000004 116.0 0
  63.933716000000004 136.0 1
  63.975273 164.0 1
  63.992107000000004 152.0 1
  64.012962 168.0 1
  64.07431799999999 104.0 0
  64.093208 124.0 1
  64.171745 196.0 1
  64.189926 224.0 1
  64.206024 160.0 1
  64.215294 164.0 1
  64.241615 132.0 1
  64.316696 100.0 0
  64.353241 224.0 1
  64.361526 100.0 0
  64.396584 220.0 1
  64.41461199999999 108.0 0
  64.424171 184.0 1
  64.542641 152.0 1
  64.580124 92.0 0
  64.646492 176.0 1
  64.66748 64.0 0
  64.71977199999999 140.0 1
  64.723114 228.0 1
  64.78924599999999 160.0 1
  64.80188 216.0 1
  64.83719599999999 168.0 1
  64.841064 160.0 1
  64.85013599999999 140.0 1
  64.884224 180.0 1
  64.927452 148.0 1
  64.934067 152.0 1
  64.991596 72.0 0
  65.00774399999999 304.0 1
  65.023743 168.0 1
  65.147133 160.0 1
  65.166687 192.0 1
  65.203514 184.0 1
  65.270989 80.0 0
  65.283783 276.0 1
  65.327637 128.0 1
  65.338028 52.0 0
  65.402588 204.0 1
  65.40322099999999 192.0 1
  65.43597399999999 92.0 0
  65.449005 208.0 1
  65.54175599999999 128.0 1
  65.54242699999999 208.0 1
  65.55574 80.0 0
  65.56015 144.0 1
  65.61016099999999 44.0 0
  65.69253499999999 44.0 0
  65.74724599999999 236.0 1
  65.77664899999999 164.0 1
  65.784042 84.0 0
  65.80774699999999 164.0 1
  65.83627299999999 144.0 1
  65.856003 112.0 0
  65.979309 120.0 1
  66.093491 180.0 1
  66.13591799999999 104.0 0
  66.142838 116.0 0
  66.16225399999999 140.0 1
  66.31017299999999 152.0 1
  66.368439 136.0 1
  66.381447 172.0 1
  66.443314 128.0 1
  66.44873 188.0 1
  66.52585599999999 196.0 1
  66.564247 196.0 1
  66.67128799999999 236.0 1
  66.71243299999999 176.0 1
  66.85690299999999 152.0 1
  67.01650199999999 168.0 1
  67.051514 136.0 1
  67.07449299999999 164.0 1
  67.07848399999999 68.0 0
  67.213898 168.0 1
  67.353088 76.0 0
  67.36792799999999 180.0 1
  67.49546099999999 196.0 1
  67.51984399999999 208.0 1
  67.542458 164.0 1
  67.588623 144.0 1
  67.626221 64.0 0
  67.651833 84.0 0
  67.65525799999999 200.0 1
  67.656219 148.0 1
  67.6567 136.0 1
  67.689217 172.0 1
  67.772385 132.0 1
  67.81562799999999 184.0 1
  67.851181 152.0 1
  67.938042 164.0 1
  67.981781 168.0 1
  68.019348 80.0 0
  68.031776 168.0 1
  68.132607 40.0 0
  68.154388 184.0 1
  68.19292399999999 120.0 1
  68.318687 160.0 1
  68.357193 380.0 2
  68.39038799999999 184.0 1
  68.398079 176.0 1
  68.40123 108.0 0
  68.46765099999999 192.0 1
  68.499596 156.0 1
  68.567268 216.0 1
  68.587944 152.0 1
  68.608307 60.0 0
  68.647392 184.0 1
  68.669563 92.0 0
  68.67283599999999 172.0 1
  68.738953 196.0 1
  68.74951899999999 180.0 1
  68.787827 204.0 1
  68.80345899999999 128.0 1
  68.83428199999999 168.0 1
  68.955925 200.0 1
  68.98413099999999 132.0 1
  69.083496 132.0 1
  69.086975 180.0 1
  69.106544 148.0 1
  69.129128 152.0 1
  69.17822299999999 104.0 0
  69.200752 112.0 0
  69.29680599999999 164.0 1
  69.32270799999999 224.0 1
  69.36895799999999 192.0 1
  69.544006 208.0 1
  69.567528 88.0 0
  69.74196599999999 140.0 1
  69.805634 160.0 1
  69.87411499999999 144.0 1
  69.87847099999999 60.0 0
  69.91111799999999 100.0 0
  69.94519 80.0 0
  70.02963299999999 164.0 1
  70.08657099999999 108.0 0
  70.149902 192.0 1
  70.17886399999999 196.0 1
  70.238052 160.0 1
  70.284493 152.0 1
  70.29622699999999 164.0 1
  70.297806 244.0 1
  70.31558199999999 140.0 1
  70.35172999999999 32.0 0
  70.380669 212.0 1
  70.400162 188.0 1
  70.428101 60.0 0
  70.44577799999999 288.0 1
  70.471817 164.0 1
  70.58835599999999 152.0 1
  70.593964 56.0 0
  70.602615 72.0 0
  70.609398 164.0 1
  70.627434 188.0 1
  70.719139 184.0 1
  70.72507499999999 124.0 1
  70.805275 140.0 1
  70.83258099999999 128.0 1
  70.843132 156.0 1
  70.92734499999999 104.0 0
  71.008293 132.0 1
  71.00920099999999 188.0 1
  71.023384 36.0 0
  71.09288799999999 120.0 1
  71.111176 172.0 1
  71.210732 128.0 1
  71.23325299999999 224.0 1
  71.24091299999999 204.0 1
  71.25643199999999 124.0 1
  71.312401 184.0 1
  71.382576 180.0 1
  71.44438199999999 116.0 0
  71.455376 148.0 1
  71.47876699999999 188.0 1
  71.50778199999999 168.0 1
  71.597748 144.0 1
  71.723106 160.0 1
  71.727432 104.0 0
  71.731247 300.0 1
  71.732788 212.0 1
  71.797928 156.0 1
  71.806953 124.0 1
  71.996124 256.0 1
  72.012039 148.0 1
  72.030069 192.0 1
  72.032021 196.0 1
  72.09876999999999 156.0 1
  72.17435499999999 120.0 1
  72.18307499999999 128.0 1
  72.202293 196.0 1
  72.27961699999999 64.0 0
  72.300545 156.0 1
  72.335732 160.0 1
  72.38031 72.0 0
  72.457443 180.0 1
  72.55470299999999 180.0 1
  72.567886 124.0 1
  72.623802 164.0 1
  72.62720499999999 304.0 1
  72.680611 156.0 1
  72.69803599999999 148.0 1
  72.84983799999999 160.0 1
  72.85511 180.0 1
  72.870094 176.0 1
  72.874344 124.0 1
  72.95459699999999 104.0 0
  73.002037 144.0 1
  73.04731799999999 232.0 1
  73.082832 204.0 1
  73.086388 200.0 1
  73.13233899999999 56.0 0
  73.204888 192.0 1
  73.276001 232.0 1
  73.31375899999999 192.0 1
  73.31429299999999 188.0 1
  73.323578 328.0 1
  73.33506 120.0 1
  73.33833299999999 148.0 1
  73.35067699999999 156.0 1
  73.387238 168.0 1
  73.625816 148.0 1
  73.67418699999999 164.0 1
  73.744186 196.0 1
  73.77706099999999 224.0 1
  73.821411 188.0 1
  73.843201 180.0 1
  73.889961 124.0 1
  73.91405499999999 76.0 0
  73.922455 120.0 1
  73.93924 156.0 1
  73.94516 152.0 1
  73.97752399999999 144.0 1
  74.03693399999999 124.0 1
  74.07521799999999 244.0 1
  74.15219099999999 180.0 1
  74.16384099999999 288.0 1
  74.23623699999999 156.0 1
  74.245888 164.0 1
  74.27722899999999 200.0 1
  74.31729899999999 140.0 1
  74.33047499999999 168.0 1
  74.33828 176.0 1
  74.42742199999999 72.0 0
  74.48831899999999 112.0 0
  74.53311199999999 140.0 1
  74.601486 188.0 1
  74.675041 160.0 1
  74.69556399999999 92.0 0
  74.77001999999999 64.0 0
  75.009605 192.0 1
  75.02304799999999 144.0 1
  75.07502 196.0 1
  75.110489 148.0 1
  75.13454399999999 172.0 1
  75.173531 184.0 1
  75.177628 180.0 1
  75.25312 136.0 1
  75.25677499999999 144.0 1
  75.30208599999999 128.0 1
  75.338005 152.0 1
  75.36007699999999 172.0 1
  75.360649 52.0 0
  75.412346 160.0 1
  75.44803599999999 152.0 1
  75.500542 64.0 0
  75.515526 104.0 0
  75.53261599999999 96.0 0
  75.54594399999999 36.0 0
  75.56002799999999 172.0 1
  75.57395899999999 176.0 1
  75.580772 148.0 1
  75.64508099999999 116.0 0
  75.66523699999999 164.0 1
  75.7379 132.0 1
  75.77944199999999 176.0 1
  75.80838 208.0 1
  75.82795 156.0 1
  75.834869 148.0 1
  75.92658999999999 136.0 1
  75.95253 144.0 1
  75.992317 92.0 0
  76.04701999999999 136.0 1
  76.117905 140.0 1
  76.186844 176.0 1
  76.190018 164.0 1
  76.209717 160.0 1
  76.28025799999999 152.0 1
  76.315964 168.0 1
  76.345238 188.0 1
  76.462402 160.0 1
  76.48572499999999 132.0 1
  76.501015 408.0 2
  76.52933499999999 168.0 1
  76.633789 156.0 1
  76.646362 100.0 0
  76.67940499999999 132.0 1
  76.695709 108.0 0
  76.73629 196.0 1
  76.777496 164.0 1
  76.77869399999999 108.0 0
  76.841774 164.0 1
  76.88649 192.0 1
  76.994034 264.0 1
  77.10311899999999 132.0 1
  77.13117199999999 184.0 1
  77.150528 52.0 0
  77.39819299999999 252.0 1
  77.40626499999999 76.0 0
  77.42714699999999 196.0 1
  77.488976 180.0 1
  77.599426 140.0 1
  77.626633 188.0 1
  77.70951099999999 84.0 0
  77.80587 160.0 1
  77.94597599999999 164.0 1
  77.95934299999999 136.0 1
  77.96064 156.0 1
  77.96226499999999 60.0 0
  78.016228 228.0 1
  78.037239 120.0 1
  78.08204699999999 180.0 1
  78.09594799999999 192.0 1
  78.175941 260.0 1
  78.221046 132.0 1
  78.22750099999999 136.0 1
  78.26088 204.0 1
  78.276123 44.0 0
  78.323662 168.0 1
  78.333191 152.0 1
  78.362534 348.0 1
  78.384018 168.0 1
  78.453514 148.0 1
  78.55615999999999 68.0 0
  78.672241 140.0 1
  78.70575699999999 112.0 0
  78.726288 152.0 1
  78.73777799999999 176.0 1
  78.78821599999999 176.0 1
  78.81285899999999 152.0 1
  78.84326899999999 264.0 1
  78.878677 204.0 1
  78.950813 60.0 0
  78.980995 184.0 1
  78.984512 176.0 1
  79.066177 136.0 1
  79.06893199999999 160.0 1
  79.104187 128.0 1
  79.13349199999999 152.0 1
  79.15961499999999 192.0 1
  79.16884599999999 380.0 2
  79.17631499999999 196.0 1
  79.18970499999999 204.0 1
  79.332321 160.0 1
  79.51003999999999 204.0 1
  79.545486 244.0 1
  79.649857 216.0 1
  79.68395299999999 44.0 0
  79.70805399999999 160.0 1
  79.74164599999999 80.0 0
  79.758202 156.0 1
  79.776878 148.0 1
  79.854187 116.0 0
  79.889061 156.0 1
  79.904862 128.0 1
  79.942757 236.0 1
  79.977921 140.0 1
  79.985985 196.0 1
  80.00042699999999 156.0 1
  80.03849799999999 60.0 0
  80.061241 88.0 0
  80.068466 244.0 1
  80.078384 168.0 1
  80.270744 140.0 1
  80.312828 152.0 1
  80.39048799999999 136.0 1
  80.423592 172.0 1
  80.43730199999999 108.0 0
  80.49136399999999 224.0 1
  80.49471299999999 76.0 0
  80.509293 112.0 0
  80.54813399999999 228.0 1
  80.552284 168.0 1
  80.593857 184.0 1
  80.626633 116.0 0
  80.63147 140.0 1
  80.634277 176.0 1
  80.701408 156.0 1
  80.75196799999999 184.0 1
  80.81951099999999 208.0 1
  80.83911099999999 132.0 1
  80.90087899999999 168.0 1
  80.984085 168.0 1
  80.99204999999999 68.0 0
  81.01714299999999 140.0 1
  81.074585 152.0 1
  81.17733799999999 140.0 1
  81.251572 112.0 0
  81.306519 184.0 1
  81.35316499999999 188.0 1
  81.354073 160.0 1
  81.405091 192.0 1
  81.438087 84.0 0
  81.454628 108.0 0
  81.461731 112.0 0
  81.480003 116.0 0
  81.49994699999999 192.0 1
  81.524712 156.0 1
  81.559883 136.0 1
  81.659904 220.0 1
  81.72831699999999 108.0 0
  81.748779 128.0 1
  81.796646 200.0 1
  81.80319999999999 28.0 0
  81.803764 152.0 1
  81.814583 128.0 1
  81.88291199999999 148.0 1
  81.897858 160.0 1
  81.921707 104.0 0
  81.934929 108.0 0
  82.007629 216.0 1
  82.06167599999999 132.0 1
  82.1036 136.0 1
  82.15349599999999 208.0 1
  82.27671099999999 144.0 1
  82.278229 148.0 1
  82.34275799999999 168.0 1
  82.353584 220.0 1
  82.360649 164.0 1
  82.409241 156.0 1
  82.414558 176.0 1
  82.41982999999999 124.0 1
  82.501114 220.0 1
  82.529938 96.0 0
  82.59808299999999 164.0 1
  82.670952 132.0 1
  82.701431 156.0 1
  82.717148 140.0 1
  82.793213 112.0 0
  82.87731199999999 176.0 1
  82.950966 156.0 1
  82.97464799999999 120.0 1
  82.98982199999999 160.0 1
  83.00527199999999 172.0 1
  83.013275 156.0 1
  83.02482599999999 92.0 0
  83.039108 196.0 1
  83.053055 136.0 1
  83.055138 132.0 1
  83.08507499999999 168.0 1
  83.096031 124.0 1
  83.101204 180.0 1
  83.139748 168.0 1
  83.183594 180.0 1
  83.219574 112.0 0
  83.33011599999999 216.0 1
  83.338562 168.0 1
  83.587379 200.0 1
  83.61121399999999 116.0 0
  83.67236299999999 156.0 1
  83.73133899999999 168.0 1
  83.745781 216.0 1
  83.791489 148.0 1
  83.81665799999999 56.0 0
  83.884827 124.0 1
  83.96204399999999 180.0 1
  83.98359699999999 148.0 1
  84.012733 236.0 1
  84.01385499999999 140.0 1
  84.017647 136.0 1
  84.031837 224.0 1
  84.09477199999999 248.0 1
  84.09567299999999 204.0 1
  84.112793 208.0 1
  84.120674 200.0 1
  84.123032 156.0 1
  84.26579299999999 208.0 1
  84.289192 160.0 1
  84.337379 112.0 0
  84.33891299999999 228.0 1
  84.37171199999999 188.0 1
  84.409081 76.0 0
  84.4636 148.0 1
  84.51909599999999 280.0 1
  84.64055599999999 172.0 1
  84.64244199999999 152.0 1
  84.728203 140.0 1
  84.824928 172.0 1
  84.917007 80.0 0
  85.03459199999999 140.0 1
  85.09219399999999 164.0 1
  85.178078 192.0 1
  85.19323 116.0 0
  85.19616699999999 176.0 1
  85.28092199999999 152.0 1
  85.284424 128.0 1
  85.364143 432.0 2
  85.373993 48.0 0
  85.435524 204.0 1
  85.472946 72.0 0
  85.48178999999999 172.0 1
  85.52111099999999 168.0 1
  85.534279 72.0 0
  85.545059 180.0 1
  85.624657 200.0 1
  85.652107 268.0 1
  85.681778 108.0 0
  85.79171 168.0 1
  85.92332499999999 204.0 1
  85.990456 84.0 0
  86.01872999999999 164.0 1
  86.341507 180.0 1
  86.34462699999999 224.0 1
  86.367745 200.0 1
  86.42712399999999 200.0 1
  86.524818 132.0 1
  86.55697599999999 132.0 1
  86.647072 124.0 1
  86.670357 180.0 1
  86.69408399999999 192.0 1
  86.736267 420.0 2
  86.75714099999999 176.0 1
  86.80860899999999 152.0 1
  86.814056 144.0 1
  86.843246 208.0 1
  86.853355 124.0 1
  86.909882 128.0 1
  86.93087 204.0 1
  86.96005199999999 136.0 1
  86.97024499999999 128.0 1
  87.06880199999999 168.0 1
