ACCESSION: CCMSLIB00000078170
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  129.43829300000002 148.0 11
  130.259521 32.0 2
  130.967545 144.0 10
  131.17875700000002 164.0 12
  131.61273200000002 164.0 12
  131.910324 192.0 14
  132.70309400000002 148.0 11
  132.74246200000002 192.0 14
  132.811417 212.0 15
  133.14279200000001 148.0 11
  133.32193 104.0 8
  133.448853 140.0 10
  134.35922200000002 244.0 18
  135.182098 76.0 6
  135.21785 148.0 11
  135.509918 208.0 15
  136.708786 80.0 6
  137.435379 136.0 10
  139.260391 116.0 8
  139.34367400000002 240.0 17
  139.91618300000002 284.0 21
  139.917664 168.0 12
  141.053955 276.0 20
  142.454971 220.0 16
  142.97271700000002 336.0 24
  143.029083 156.0 11
  143.23616 108.0 8
  144.736252 56.0 4
  144.8992 300.0 22
  145.06431600000002 692.0 50
  145.29451 352.0 26
  145.601166 68.0 5
  146.135468 160.0 12
  146.37162800000002 116.0 8
  146.41085800000002 260.0 19
  147.075287 140.0 10
  147.165863 32.0 2
  147.52124 200.0 15
  147.746338 48.0 3
  148.84024000000002 104.0 8
  149.12771600000002 104.0 8
  149.705322 124.0 9
  151.62016300000002 144.0 10
  151.837051 192.0 14
  151.859543 100.0 7
  152.507111 184.0 13
  153.39334100000002 212.0 15
  154.05162 120.0 9
  154.058334 236.0 17
  154.298462 108.0 8
  154.399857 88.0 6
  154.907501 156.0 11
  154.96485900000002 152.0 11
  155.06752 200.0 15
  155.68876600000002 152.0 11
  157.572159 104.0 8
  157.758072 168.0 12
  158.02160600000002 136.0 10
  158.062149 104.0 8
  158.390182 128.0 9
  158.459518 132.0 10
  158.496216 216.0 16
  158.95742800000002 184.0 13
  159.079834 3344.0 244
  159.16999800000002 124.0 9
  161.161453 104.0 8
  161.37432900000002 208.0 15
  161.557724 252.0 18
  162.179596 48.0 3
  162.33226000000002 144.0 10
  162.400391 200.0 15
  162.799057 40.0 3
  163.38737500000002 176.0 13
  163.751282 188.0 14
  164.236572 104.0 8
  164.86256400000002 288.0 21
  165.043564 204.0 15
  165.129129 184.0 13
  166.910233 168.0 12
  167.573471 348.0 25
  168.824905 240.0 17
  168.89257800000001 400.0 29
  171.07193 488.0 36
  172.695343 52.0 4
  173.26564000000002 200.0 15
  173.386627 56.0 4
  173.48365800000002 44.0 3
  173.60022 88.0 6
  175.64132700000002 180.0 13
  177.036423 48.0 3
  178.368698 116.0 8
  178.45871 80.0 6
  178.597687 148.0 11
  179.323471 168.0 12
  179.97146600000002 172.0 13
  181.01284800000002 912.0 66
  181.05453500000002 180.0 13
  181.28967300000002 200.0 15
  182.773331 112.0 8
  183.008972 92.0 7
  183.2341 112.0 8
  183.46005200000002 76.0 6
  183.75936900000002 68.0 5
  184.025574 72.0 5
  185.183258 148.0 11
  187.364517 224.0 16
  187.592972 172.0 13
  188.466293 232.0 17
  190.42842100000001 192.0 14
  190.45188900000002 104.0 8
  191.30072 128.0 9
  191.60200500000002 52.0 4
  191.625549 384.0 28
  193.051132 156.0 11
  193.080444 164.0 12
  193.100967 3796.0 277
  194.12243700000002 112.0 8
  194.461533 156.0 11
  194.571808 56.0 4
  194.683533 196.0 14
  194.95365900000002 168.0 12
  195.734283 100.0 7
  195.93956 3.0375 0
  196.398743 312.0 23
  196.746475 128.0 9
  196.890137 80.0 6
  196.98172 180.0 13
  197.536316 116.0 8
  198.91978500000002 156.0 11
  200.42497300000002 136.0 10
  201.05217000000002 1760.0 128
  201.259338 240.0 17
  203.034302 596.0 43
  203.88046300000002 124.0 9
  205.218796 56.0 4
  205.220718 244.0 18
  208.169586 128.0 9
  208.66217 92.0 7
  208.790521 96.0 7
  209.86994900000002 216.0 16
  210.227066 224.0 16
  210.56546 40.0 3
  210.682693 172.0 13
  210.86149600000002 108.0 8
  210.97056600000002 96.0 7
  211.57106000000002 180.0 13
  214.76774600000002 200.0 15
  215.81289700000002 180.0 13
  215.88353 140.0 10
  216.213928 140.0 10
  219.204483 148.0 11
  219.714722 188.0 14
  220.326141 228.0 17
  221.17404200000001 140.0 10
  221.264725 88.0 6
  221.77018700000002 180.0 13
  222.083191 380.0 28
  222.171341 60.0 4
  222.771194 152.0 11
  224.228241 116.0 8
  225.033386 184.0 13
  225.23817400000001 56.0 4
  225.63092 144.0 10
  225.71653700000002 224.0 16
  227.04454 328.0 24
  227.08194 13708.0 999
  227.15884400000002 72.0 5
  229.537125 216.0 16
  235.628342 136.0 10
  235.916214 156.0 11
  236.585709 216.0 16
  238.827896 32.0 2
  240.05484 220.0 16
  240.509003 164.0 12
  241.880066 172.0 13
  242.697586 252.0 18
  243.081161 168.0 12
  244.854309 172.0 13
  245.133316 268.0 20
  245.733002 120.0 9
  245.948227 72.0 5
  247.661102 104.0 8
  248.109116 236.0 17
  248.24205 180.0 13
  248.42047100000002 84.0 6
  249.26374800000002 148.0 11
  251.600983 140.0 10
  251.938812 144.0 10
  252.21812400000002 140.0 10
  253.040588 76.0 6
  254.70077500000002 180.0 13
  254.744766 116.0 8
  255.229996 56.0 4
  256.093567 92.0 7
  256.49249299999997 44.0 3
  256.943695 64.0 5
  257.551941 76.0 6
  258.922668 124.0 9
  259.288727 32.0 2
  259.690277 72.0 5
  260.388428 120.0 9
  260.58993499999997 168.0 12
  260.70401 68.0 5
  260.79837 120.0 9
  261.08349599999997 40.0 3
  261.40930199999997 9.34543 1
  261.69134499999996 200.0 15
  262.404724 136.0 10
  262.946533 236.0 17
  263.26327499999996 52.0 4
  264.15872199999995 520.0 38
  264.448669 156.0 11
  267.29925499999996 36.0 3
  270.643585 96.0 7
  272.619446 192.0 14
  272.831757 2.45625 0
  273.12884499999996 672.0 49
  273.14901699999996 72.0 5
  274.12420699999996 1064.0 78
  274.732056 124.0 9
  274.86733999999996 60.0 4
  276.13504 128.0 9
  279.213593 100.0 7
  282.384796 184.0 13
  284.169769 152.0 11
  288.05636599999997 284.0 21
  290.00039699999996 80.0 6
  292.179382 112.0 8
  292.703064 18.197281 1
  293.24825999999996 84.0 6
  297.834229 220.0 16
  299.871552 128.0 9
  301.11923199999995 80.0 6
  304.867554 100.0 7
  306.04254199999997 40.0 3
  306.10058599999996 76.0 6
  306.804779 152.0 11
  308.809174 168.0 12
  312.106812 172.0 13
  312.16571 104.0 8
  318.65072599999996 152.0 11
  321.327606 208.0 15
  323.12429799999995 148.0 11
  328.045441 156.0 11
  329.10141 884.0 64
  330.444275 44.0 3
  335.79144299999996 196.0 14
  335.79632599999997 104.0 8
  337.199524 220.0 16
  339.262177 100.0 7
  340.384308 64.0 5
  340.43231199999997 268.0 20
  343.273102 128.0 9
  348.96160899999995 44.0 3
  349.133026 140.0 10
  353.026367 176.0 13
  354.840302 156.0 11
  365.445068 136.0 10
  369.03594999999996 104.0 8
  381.515015 184.0 13
  384.788452 104.0 8
  391.558838 144.0 10
  397.616241 68.0 5
  398.307343 96.0 7
  408.488678 88.0 6
  409.239685 188.0 14
  429.31838999999997 156.0 11
  433.87136799999996 64.0 5
  436.05654899999996 484.0 35
//
