ACCESSION: CCMSLIB00000005684
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  126.755173 72.0 3
  127.284416 12.0875 0
  128.126541 136.0 5
  128.44563300000002 348.0 14
  128.587631 188.0 7
  128.694717 164.0 6
  129.381943 72.0 3
  129.78881800000002 188.0 7
  130.112167 140.0 5
  130.113403 108.0 4
  130.51907300000002 212.0 8
  130.951828 148.0 6
  131.01284800000002 264.0 10
  131.866653 148.0 6
  132.627731 148.0 6
  133.234421 204.0 8
  133.435257 204.0 8
  133.958923 144.0 6
  134.310806 188.0 7
  134.64807100000002 132.0 5
  135.401657 39.673531 2
  135.420197 204.0 8
  136.238754 60.0 2
  136.42785600000002 252.0 10
  136.605194 92.0 4
  137.281555 236.0 9
  137.615723 144.0 6
  139.05526700000001 64.0 3
  140.737534 176.0 7
  140.915253 28.0 1
  141.426407 76.0 3
  142.08647200000001 128.0 5
  142.62355 148.0 6
  144.044647 152.0 6
  144.261841 248.0 10
  144.92485000000002 248.0 10
  145.562439 164.0 6
  145.770477 144.0 6
  145.961502 168.0 7
  146.009384 180.0 7
  146.051331 128.126007 5
  146.60401900000002 192.0 8
  147.019958 52.0 2
  147.629684 60.0 2
  147.67472800000002 192.0 8
  147.732559 172.0 7
  148.40361000000001 40.0 2
  149.061172 196.0 8
  150.149673 80.0 3
  150.15806600000002 40.0 2
  150.435394 2.395833 0
  151.054993 2202.698975 86
  151.640671 172.0 7
  151.800049 192.0 8
  151.94252 192.0 8
  152.057907 144.0 6
  153.06604000000002 228.0 9
  154.09677100000002 152.0 6
  154.875046 4.677696 0
  155.38024900000002 192.0 8
  155.516556 192.0 8
  156.044388 340.0 13
  156.628784 128.0 5
  156.681183 104.0 4
  157.016052 180.0 7
  158.12951700000002 72.0 3
  158.488113 116.0 5
  158.964966 168.0 7
  159.070877 124.0 5
  159.539017 12.51852 0
  159.817978 124.0 5
  161.647736 140.0 5
  162.685867 60.0 2
  162.957764 180.0 7
  164.41317700000002 136.0 5
  164.80067400000001 180.0 7
  165.498535 148.0 6
  165.799484 68.0 3
  167.034027 160.0 6
  169.283829 124.0 5
  170.705276 164.0 6
  170.927826 44.0 2
  171.21814 52.0 2
  171.730591 152.0 6
  172.443207 76.0 3
  172.526093 7.704167 0
  174.158554 192.0 8
  174.615341 124.0 5
  175.103073 176.0 7
  175.808319 236.0 9
  176.091827 120.0 5
  176.980408 164.0 6
  178.567474 80.0 3
  178.57309 292.0 11
  178.696259 204.0 8
  179.96843 124.0 5
  180.734283 236.0 9
  181.130737 272.0 11
  183.607483 60.0 2
  184.534851 172.0 7
  184.667007 68.0 3
  185.459473 168.0 7
  185.480728 188.0 7
  185.77941900000002 124.0 5
  187.03743 220.0 9
  187.984756 184.0 7
  188.759995 148.0 6
  189.08943200000002 308.0 12
  189.94790600000002 164.0 6
  189.973083 200.0 8
  191.260986 156.0 6
  194.09314 1680.0 66
  194.16124000000002 136.0 5
  194.422897 168.0 7
  194.482422 160.0 6
  195.934052 92.0 4
  196.34754900000001 108.0 4
  197.05534400000002 184.0 7
  200.11689800000002 268.0 11
  200.341339 120.0 5
  200.625473 220.0 9
  201.164261 160.0 6
  201.204651 92.0 4
  201.846481 164.0 6
  202.048279 612.0 24
  203.203171 188.0 7
  204.481354 32.0 1
  204.956818 352.0 14
  205.04624900000002 192.0 8
  205.102081 160.0 6
  205.79272500000002 152.0 6
  206.509644 160.0 6
  207.280334 216.0 8
  208.09272800000002 248.0 10
  208.60775800000002 100.0 4
  209.446091 132.0 5
  210.12200900000002 940.0 37
  210.371689 96.0 4
  211.27645900000002 120.0 5
  212.401947 96.0 4
  212.733582 68.0 3
  214.832489 140.0 5
  216.61824000000001 204.0 8
  216.638779 144.0 6
  216.71949800000002 224.0 9
  217.11492900000002 93.454491 4
  217.40789800000002 18.533331 1
  217.914566 140.0 5
  218.50096100000002 68.0 3
  220.405258 120.0 5
  220.74026500000002 100.0 4
  221.039154 13.09091 1
  221.04757700000002 80.0 3
  223.30896 132.0 5
  223.511658 100.0 4
  224.487366 156.0 6
  225.135818 4984.0 195
  225.38398700000002 16.12002 1
  226.60015900000002 96.0 4
  226.971863 136.0 5
  230.19291700000002 20.96023 1
  234.163025 212.0 8
  235.668228 84.0 3
  236.04274 40.0 2
  236.505539 156.0 6
  236.644821 212.0 8
  239.54835500000002 12.41064 0
  241.167068 104.0 4
  241.408646 27.75428 1
  243.138565 64.0 3
  243.21069300000002 68.0 3
  243.43974300000002 80.0 3
  243.59491 180.0 7
  244.050461 124.0 5
  244.087219 36.0 1
  245.327438 204.0 8
  245.94168100000002 144.0 6
  248.646332 96.0 4
  252.62854000000002 172.0 7
  253.765366 84.0 3
  254.22139 144.0 6
  254.27179 20.0 1
  254.85067700000002 44.0 2
  255.848755 284.0 11
  259.379822 136.0 5
  260.48382599999997 84.0 3
  261.444824 40.0 2
  261.726227 160.0 6
  262.132324 424.0 17
  264.121246 300.0 12
  265.78088399999996 100.0 4
  267.231384 2.016667 0
  269.423004 40.0 2
  270.739014 56.0 2
  272.152557 276.0 11
  272.65054299999997 72.0 3
  274.178497 140.0 5
  275.47534199999996 148.0 6
  275.975311 220.0 9
  278.238495 96.0 4
  280.11724899999996 25484.0 999
  280.426025 92.0 4
  280.809326 112.0 4
  281.45459 192.0 8
  283.215179 220.0 9
  284.34320099999997 92.0 4
  284.387787 128.0 5
  289.88192699999996 32.0 1
  291.06735199999997 152.0 6
  294.333649 156.0 6
  295.11947599999996 201.145798 8
  299.16299399999997 4684.0 184
  314.06701699999996 340.0 13
  314.323822 56.0 2
  315.462769 40.0 2
  325.27713 128.0 5
  328.62017799999995 72.0 3
  332.284027 48.0 2
  334.426941 60.0 2
  336.965088 144.0 6
  337.46313499999997 192.0 8
  343.73898299999996 48.0 2
  343.889618 9.078431 0
  349.063782 76.0 3
  350.199914 140.0 5
  351.443604 124.0 5
  360.16677899999996 12.70833 0
  373.291412 5.480072 0
  376.824371 120.0 5
  380.51303099999996 88.0 3
  385.259796 104.0 4
  388.777832 76.0 3
  392.001038 2428.0 95
  401.708557 244.0 10
  409.23265999999995 172.0 7
  418.55654899999996 76.0 3
  439.741943 9.847222 0
  442.34527599999996 67.753807 3
  442.69949299999996 120.0 5
  456.163452 304.0 12
  465.095062 84.359657 3
//
