ACCESSION: CCMSLIB00000079852
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  52.517971 188.0 0
  52.53191 84.0 0
  52.638577000000005 192.0 0
  52.686115 144.0 0
  52.704746 144.0 0
  52.758900000000004 160.0 0
  52.825947 220.0 0
  53.075214 136.0 0
  53.121269 140.0 0
  53.154831 256.0 0
  53.157265 204.0 0
  53.166481000000005 160.0 0
  53.176754 156.0 0
  53.218895 316.0 0
  53.336529 200.0 0
  53.419018 108.0 0
  53.553047 68.0 0
  53.575626 160.0 0
  53.676998000000005 100.0 0
  53.693398 232.0 0
  53.948875 148.0 0
  53.956474 68.0 0
  53.957813 208.0 0
  53.9589 164.0 0
  53.973541000000004 124.0 0
  54.034973 144.0 0
  54.155537 196.0 0
  54.251671 132.0 0
  54.380882 76.0 0
  54.473839 148.0 0
  54.647034000000005 192.0 0
  54.649578 56.0 0
  54.746269 152.0 0
  54.786957 348.0 0
  54.801208 136.0 0
  54.806282 120.0 0
  54.944832 60.0 0
  54.975868 192.0 0
  54.985828000000005 204.0 0
  55.088909 212.0 0
  55.206306000000005 160.0 0
  55.351055 188.0 0
  55.557156 100.0 0
  55.589493000000004 168.0 0
  55.604313000000005 152.0 0
  55.737221 148.0 0
  55.749188000000004 144.0 0
  55.875275 148.0 0
  55.908089000000004 116.0 0
  55.913254 204.0 0
  55.967045 200.0 0
  56.037025 156.0 0
  56.166363000000004 192.0 0
  56.188393000000005 204.0 0
  56.213081 228.0 0
  56.21711 72.0 0
  56.303749 272.0 0
  56.309502 216.0 0
  56.415066 60.0 0
  56.523651 76.0 0
  56.573059 156.0 0
  56.613052 76.0 0
  56.616913000000004 192.0 0
  56.620369000000004 200.0 0
  56.680149 200.0 0
  56.710773 36.0 0
  56.734001 100.0 0
  56.765820000000005 164.0 0
  56.895214 124.0 0
  56.914768 204.0 0
  56.952198 164.0 0
  57.072102 120.0 0
  57.194050000000004 144.0 0
  57.363724000000005 124.0 0
  57.596714 68.0 0
  57.607422 368.0 0
  57.785339 132.0 0
  57.902649000000004 116.0 0
  57.914188 148.0 0
  57.962795 168.0 0
  57.977669 140.0 0
  58.189793 200.0 0
  58.223015000000004 176.0 0
  58.241478 132.0 0
  58.36681 192.0 0
  58.378357 140.0 0
  58.508202000000004 112.0 0
  58.599133 192.0 0
  58.640644 188.0 0
  58.690037000000004 204.0 0
  58.740139 176.0 0
  58.765106 160.0 0
  58.808174 172.0 0
  58.820972000000005 40.0 0
  58.917381 144.0 0
  59.024326 108.0 0
  59.055077000000004 132.0 0
  59.137009 108.0 0
  59.199333 124.0 0
  59.302101 168.0 0
  59.316177 220.0 0
  59.362823 324.0 0
  59.401287 184.0 0
  59.432667 196.0 0
  59.434757000000005 224.0 0
  59.563286 196.0 0
  59.58128 160.0 0
  59.640465 176.0 0
  59.733463 124.0 0
  59.795975 184.0 0
  59.882229 228.0 0
  59.952091 168.0 0
  59.978489 200.0 0
  60.005928000000004 72.0 0
  60.061687 156.0 0
  60.142059 172.0 0
  60.14756 72.0 0
  60.303894 220.0 0
  60.387081 160.0 0
  60.397526 112.0 0
  60.469864 352.0 0
  60.559338000000004 124.0 0
  60.590328 96.0 0
  60.620018 224.0 0
  60.633213000000005 164.0 0
  60.717403000000004 80.0 0
  60.77282 164.0 0
  60.832348 188.0 0
  60.844769 220.0 0
  60.871384 144.0 0
  60.893009 268.0 0
  60.949791000000005 176.0 0
  60.979965 112.0 0
  61.276768000000004 160.0 0
  61.383801 204.0 0
  61.390480000000004 188.0 0
  61.421154 148.0 0
  61.640678 80.0 0
  61.642735 184.0 0
  61.678555 192.0 0
  61.729130000000005 160.0 0
  61.761002000000005 228.0 0
  61.779720000000005 140.0 0
  61.914791 144.0 0
  61.922394000000004 128.0 0
  61.939171 176.0 0
  61.949188 164.0 0
  62.060841 140.0 0
  62.128983 188.0 0
  62.165505 156.0 0
  62.263512 184.0 0
  62.276123 124.0 0
  62.466927 180.0 0
  62.478058000000004 152.0 0
  62.509701 208.0 0
  62.575394 140.0 0
  62.612267 204.0 0
  62.63982 180.0 0
  62.678268 168.0 0
  62.818226 192.0 0
  62.830776 204.0 0
  62.908749 168.0 0
  63.022205 172.0 0
  63.086075 184.0 0
  63.099556 152.0 0
  63.266895 132.0 0
  63.277187000000005 168.0 0
  63.281857 108.0 0
  63.521641 180.0 0
  63.605999000000004 136.0 0
  63.609394 172.0 0
  63.624794 120.0 0
  63.799961 220.0 0
  63.956638 144.0 0
  63.984726 176.0 0
  64.05697599999999 76.0 0
  64.096626 164.0 0
  64.103416 180.0 0
  64.128784 236.0 0
  64.16027799999999 100.0 0
  64.408134 196.0 0
  64.583366 32.0 0
  64.613762 192.0 0
  64.871803 140.0 0
  64.895988 188.0 0
  65.09256699999999 164.0 0
  65.201645 108.0 0
  65.30092599999999 52.0 0
  65.32745399999999 236.0 0
  65.508949 200.0 0
  65.57165499999999 116.0 0
  65.69554099999999 48.0 0
  65.72196199999999 136.0 0
  65.723045 168.0 0
  65.74883299999999 156.0 0
  65.751747 52.0 0
  65.76975999999999 180.0 0
  65.777901 196.0 0
  65.78215 176.0 0
  65.815536 140.0 0
  65.927315 144.0 0
  66.06295 192.0 0
  66.129753 164.0 0
  66.20433 152.0 0
  66.22212999999999 192.0 0
  66.39649999999999 152.0 0
  66.46488199999999 232.0 0
  66.48355099999999 136.0 0
  66.53358499999999 228.0 0
  66.578812 276.0 0
  66.618286 152.0 0
  66.67957299999999 144.0 0
  66.73947899999999 152.0 0
  66.817696 156.0 0
  66.985748 164.0 0
  67.074005 128.0 0
  67.079346 88.0 0
  67.14549299999999 172.0 0
  67.199867 268.0 0
  67.263184 188.0 0
  67.268524 92.0 0
  67.308205 152.0 0
  67.368118 140.0 0
  67.50241899999999 156.0 0
  67.54364799999999 164.0 0
  67.579399 132.0 0
  67.599831 136.0 0
  67.776215 192.0 0
  67.8489 184.0 0
  67.87187999999999 120.0 0
  67.913017 196.0 0
  68.049942 160.0 0
  68.093674 140.0 0
  68.12709 56.0 0
  68.132988 180.0 0
  68.14113599999999 184.0 0
  68.149529 184.0 0
  68.158958 156.0 0
  68.278168 200.0 0
  68.30504599999999 168.0 0
  68.31205 140.0 0
  68.387085 312.0 0
  68.443489 164.0 0
  68.462189 156.0 0
  68.467186 296.0 0
  68.48833499999999 152.0 0
  68.49745899999999 196.0 0
  68.549774 88.0 0
  68.59406999999999 184.0 0
  68.624336 116.0 0
  68.62630499999999 100.0 0
  68.68972799999999 180.0 0
  68.720947 148.0 0
  68.764404 120.0 0
  68.81417099999999 196.0 0
  68.99790999999999 156.0 0
  69.03553799999999 52.0 0
  69.146805 124.0 0
  69.147606 184.0 0
  69.18388399999999 204.0 0
  69.236519 128.0 0
  69.34419299999999 148.0 0
  69.351608 164.0 0
  69.54553999999999 116.0 0
  69.623413 188.0 0
  69.63117199999999 132.0 0
  69.701714 124.0 0
  69.752472 112.0 0
  69.764488 140.0 0
  69.778572 172.0 0
  69.794754 348.0 0
  69.87677799999999 232.0 0
  69.882645 172.0 0
  69.888222 84.0 0
  70.018051 160.0 0
  70.083733 168.0 0
  70.37339 156.0 0
  70.45912899999999 204.0 0
  70.50936899999999 180.0 0
  70.543419 152.0 0
  70.565254 188.0 0
  70.56573499999999 208.0 0
  70.593857 168.0 0
  70.63542899999999 132.0 0
  70.65509 100.0 0
  70.68534899999999 228.0 0
  70.696495 180.0 0
  70.701691 540.0 0
  70.827919 148.0 0
  70.89066299999999 156.0 0
  70.984978 196.0 0
  71.001274 200.0 0
  71.041153 140.0 0
  71.114212 172.0 0
  71.131592 180.0 0
  71.252167 160.0 0
  71.297287 216.0 0
  71.34362 160.0 0
  71.39851399999999 204.0 0
  71.41534399999999 124.0 0
  71.47387699999999 132.0 0
  71.60353099999999 128.0 0
  71.707138 192.0 0
  71.816795 156.0 0
  71.862259 168.0 0
  71.90459399999999 144.0 0
  71.97927899999999 108.0 0
  72.07096899999999 140.0 0
  72.15602899999999 152.0 0
  72.2192 220.0 0
  72.43796499999999 180.0 0
  72.526962 120.0 0
  72.589401 192.0 0
  72.687698 152.0 0
  72.697426 128.0 0
  72.734055 164.0 0
  72.76104 248.0 0
  72.76299999999999 68.0 0
  72.832062 216.0 0
  72.853539 188.0 0
  72.87770099999999 212.0 0
  72.886642 216.0 0
  72.897392 104.0 0
  72.90935499999999 244.0 0
  72.91040799999999 152.0 0
  73.011642 176.0 0
  73.041878 180.0 0
  73.212547 56.0 0
  73.222015 228.0 0
  73.22973599999999 232.0 0
  73.248947 128.0 0
  73.315193 128.0 0
  73.557823 144.0 0
  73.560898 156.0 0
  73.640045 216.0 0
  73.645569 144.0 0
  73.649361 192.0 0
  73.71582799999999 144.0 0
  73.794556 216.0 0
  73.828705 160.0 0
  73.976402 164.0 0
  74.320602 148.0 0
  74.351479 88.0 0
  74.496399 204.0 0
  74.497665 100.0 0
  74.500259 196.0 0
  74.576241 184.0 0
  74.59532899999999 180.0 0
  74.718407 144.0 0
  74.812378 32.0 0
  74.823616 152.0 0
  74.840744 148.0 0
  74.848923 128.0 0
  74.91319299999999 244.0 0
  75.006828 184.0 0
  75.017769 228.0 0
  75.06315599999999 136.0 0
  75.162804 204.0 0
  75.306625 168.0 0
  75.39514899999999 136.0 0
  75.432053 248.0 0
  75.51339 224.0 0
  75.560463 140.0 0
  75.605476 184.0 0
  75.752586 120.0 0
  75.87490799999999 96.0 0
  75.874939 104.0 0
  75.924065 404.0 0
  76.030396 172.0 0
  76.071823 248.0 0
  76.136147 156.0 0
  76.17347 188.0 0
  76.234985 200.0 0
  76.28298199999999 144.0 0
  76.345238 188.0 0
  76.35353099999999 136.0 0
  76.389145 152.0 0
  76.424461 168.0 0
  76.46965 172.0 0
  76.48153699999999 232.0 0
  76.548828 212.0 0
  76.61872899999999 196.0 0
  76.63675699999999 216.0 0
  76.657158 304.0 0
  76.66128499999999 176.0 0
  76.66319999999999 176.0 0
  76.712982 140.0 0
  76.748329 188.0 0
  76.837677 160.0 0
  76.89948299999999 152.0 0
  77.129463 132.0 0
  77.25954399999999 160.0 0
  77.344978 232.0 0
  77.630989 160.0 0
  77.759987 112.0 0
  77.83006999999999 192.0 0
  77.87937199999999 176.0 0
  77.90128299999999 180.0 0
  77.91259 204.0 0
  77.91259799999999 168.0 0
  78.035606 108.0 0
  78.035866 152.0 0
  78.06568899999999 160.0 0
  78.139809 160.0 0
  78.19474799999999 220.0 0
  78.21199 36.0 0
  78.25402799999999 116.0 0
  78.516708 152.0 0
  78.525009 52.0 0
  78.66122399999999 160.0 0
  78.845444 136.0 0
  78.84606199999999 132.0 0
  79.10548399999999 124.0 0
  79.157578 164.0 0
  79.443474 160.0 0
  79.48209399999999 212.0 0
  79.541969 172.0 0
  79.67894 300.0 0
  79.762665 72.0 0
  79.822167 192.0 0
  79.993752 144.0 0
  80.042732 160.0 0
  80.095001 184.0 0
  80.10445399999999 184.0 0
  80.146858 188.0 0
  80.17650599999999 260.0 0
  80.182869 288.0 0
  80.208351 128.0 0
  80.59970899999999 192.0 0
  80.61400599999999 44.0 0
  80.660591 76.0 0
  80.858696 152.0 0
  80.88494899999999 48.0 0
  80.921402 68.0 0
  80.991997 164.0 0
  81.04648599999999 376.0 0
  81.14918499999999 132.0 0
  81.15446499999999 168.0 0
  81.286293 184.0 0
  81.35288999999999 168.0 0
  81.40029899999999 140.0 0
  81.48572499999999 156.0 0
  81.49814599999999 124.0 0
  81.581711 180.0 0
  81.72003199999999 144.0 0
  81.78965 180.0 0
  81.81198099999999 100.0 0
  81.81283599999999 192.0 0
  81.88355999999999 132.0 0
  81.897148 172.0 0
  81.921753 144.0 0
  81.99816899999999 176.0 0
  82.048103 164.0 0
  82.05319999999999 228.0 0
  82.14591999999999 160.0 0
  82.21213499999999 168.0 0
  82.345512 240.0 0
  82.350983 108.0 0
  82.359962 176.0 0
  82.547562 220.0 0
  82.588341 60.0 0
  82.873138 184.0 0
  83.09490199999999 148.0 0
  83.095901 176.0 0
  83.16564199999999 256.0 0
  83.178658 200.0 0
  83.250824 116.0 0
  83.36492199999999 160.0 0
  83.441002 140.0 0
  83.617043 184.0 0
  83.713646 188.0 0
  83.80928 220.0 0
  83.813515 56.0 0
  83.82878099999999 148.0 0
  83.97229 200.0 0
  83.97599799999999 168.0 0
  84.076309 152.0 0
  84.081329 128.0 0
  84.125496 160.0 0
  84.31575799999999 132.0 0
  84.371468 220.0 0
  84.50035899999999 196.0 0
  84.50270099999999 152.0 0
  84.516106 136.0 0
  84.53126499999999 340.0 0
  84.591629 228.0 0
  84.630173 104.0 0
  84.641785 176.0 0
  84.728394 224.0 0
  84.76321399999999 76.0 0
  84.86071799999999 152.0 0
  84.867317 292.0 0
  84.89832299999999 104.0 0
  84.936409 144.0 0
  84.96891 140.0 0
  85.21108199999999 180.0 0
  85.242126 124.0 0
  85.437096 124.0 0
  85.45755 216.0 0
  85.58783 160.0 0
  85.638184 68.0 0
  85.689049 140.0 0
  85.76666999999999 96.0 0
  85.779839 148.0 0
  85.82202099999999 140.0 0
  85.875023 196.0 0
  85.99704 176.0 0
  86.014854 180.0 0
  86.03576699999999 112.0 0
  86.050316 132.0 0
  86.15782899999999 148.0 0
  86.183647 20.0 0
  86.18409 56.0 0
  86.19468699999999 224.0 0
  86.34069799999999 164.0 0
  86.375092 184.0 0
  86.560204 88.0 0
  86.632904 196.0 0
  86.972145 144.0 0
  86.997734 132.0 0
  87.098839 200.0 0
  87.36385299999999 112.0 0
  87.635139 168.0 0
  87.663231 200.0 0
  87.75582899999999 184.0 0
  87.824051 176.0 0
  87.912651 200.0 0
  87.929581 212.0 0
  87.984314 152.0 0
  87.985298 188.0 0
  87.98956299999999 116.0 0
  87.994614 72.0 0
  88.010391 168.0 0
  88.049347 200.0 0
  88.080276 216.0 0
  88.094376 128.0 0
  88.12945599999999 180.0 0
  88.14323399999999 172.0 0
  88.180588 196.0 0
  88.193069 304.0 0
  88.201515 80.0 0
  88.20176699999999 128.0 0
  88.23189599999999 140.0 0
  88.282494 108.0 0
  88.286003 132.0 0
  88.322609 164.0 0
  88.359245 316.0 0
  88.48928099999999 40.0 0
  88.506012 192.0 0
  88.551811 180.0 0
  88.661819 272.0 0
  88.67403399999999 160.0 0
  88.729759 164.0 0
  88.75688199999999 184.0 0
  88.89145699999999 144.0 0
  88.92710899999999 192.0 0
  88.9384 136.0 0
  88.94942499999999 252.0 0
  89.226479 144.0 0
  89.232834 212.0 0
  89.353584 176.0 0
  89.370071 116.0 0
  89.39551499999999 192.0 0
  89.65998099999999 84.0 0
  89.674347 136.0 0
  89.940918 152.0 0
  89.990692 176.0 0
  90.01889 116.0 0
  90.317253 52.0 0
  90.38010399999999 156.0 0
  90.44541199999999 348.0 0
  90.46785 120.0 0
  90.666618 184.0 0
  90.802956 92.0 0
  90.87950099999999 144.0 0
  90.919647 176.0 0
  91.01950799999999 164.0 0
  91.04886599999999 68.044998 0
  91.053558 1512.0 1
  91.054932 1516.0 1
  91.239716 96.0 0
  91.25985 160.0 0
  91.38887799999999 168.0 0
  91.434494 128.0 0
  91.474792 168.0 0
  91.55738799999999 128.0 0
  91.579079 160.0 0
  91.57949099999999 40.0 0
  91.60941299999999 76.0 0
  91.72676799999999 228.0 0
  91.80131499999999 164.0 0
  91.852768 148.0 0
  91.90072599999999 160.0 0
  92.055054 324.0 0
  92.14216599999999 240.0 0
  92.27932 144.0 0
  92.391891 128.0 0
  92.468803 96.0 0
  92.548569 188.0 0
  92.74080699999999 196.0 0
  92.85687999999999 160.0 0
  92.869171 168.0 0
  92.922874 128.0 0
  92.976433 144.0 0
  93.01405299999999 124.0 0
  93.094521 116.0 0
  93.122513 228.0 0
  93.17939 208.0 0
  93.317055 144.0 0
  93.319969 160.0 0
  93.356888 284.0 0
  93.358047 216.0 0
  93.457146 148.0 0
  93.45954099999999 132.0 0
  93.465431 184.0 0
  93.490242 168.0 0
  93.528168 176.0 0
  93.547287 148.0 0
  93.746735 164.0 0
  93.881767 88.0 0
  93.909431 208.0 0
  94.001556 140.0 0
  94.04278599999999 176.0 0
  94.065147 3568.0 2
  94.132919 92.0 0
  94.225967 136.0 0
  94.277199 184.0 0
  94.368263 52.0 0
  94.375923 36.0 0
  94.51688399999999 124.0 0
  94.72496 116.0 0
  94.749664 172.0 0
  94.81498699999999 124.0 0
  94.919395 228.0 0
  95.04073299999999 124.0 0
  95.084862 152.0 0
  95.095924 200.0 0
  95.156036 148.0 0
  95.16179699999999 188.0 0
  95.162476 104.0 0
  95.18762199999999 124.0 0
  95.204079 60.0 0
  95.211418 136.0 0
  95.259819 132.0 0
  95.28957399999999 156.0 0
  95.36099999999999 140.0 0
  95.36292999999999 220.0 0
  95.443901 56.0 0
  95.520248 192.0 0
  95.520699 40.0 0
  95.58715799999999 156.0 0
  95.7145 204.0 0
  95.729958 200.0 0
  95.74234 164.0 0
  95.819153 144.0 0
  95.82719399999999 192.0 0
  95.87642699999999 212.0 0
  95.896622 220.0 0
  95.915543 228.0 0
  95.96363099999999 88.0 0
  95.966034 140.0 0
  95.99941299999999 232.0 0
  96.04880499999999 320.0 0
  96.145218 112.0 0
  96.14823899999999 212.0 0
  96.173645 188.0 0
  96.20863299999999 128.0 0
  96.218437 128.0 0
  96.360069 292.0 0
  96.49765 152.0 0
  96.53075399999999 80.0 0
  96.537094 176.0 0
  96.556061 100.0 0
  96.56200399999999 108.0 0
  96.58159599999999 168.0 0
  96.593384 132.0 0
  96.62509899999999 184.0 0
  96.664795 188.0 0
  96.67094399999999 164.0 0
  96.81575 156.0 0
  96.838455 112.0 0
  96.861069 68.0 0
  96.91081199999999 120.0 0
  96.91143799999999 148.0 0
  97.003159 144.0 0
  97.02249099999999 176.0 0
  97.02941899999999 172.0 0
  97.03073099999999 148.0 0
  97.12005599999999 180.0 0
  97.137924 104.0 0
  97.16497 184.0 0
  97.185081 216.0 0
  97.28240199999999 172.0 0
  97.32431 108.0 0
  97.347313 100.0 0
  97.35295099999999 96.0 0
  97.368935 152.0 0
  97.50535599999999 208.0 0
  97.53521699999999 216.0 0
  97.602859 240.0 0
  97.68777499999999 32.0 0
  97.72763099999999 168.0 0
  97.768761 108.0 0
  97.79008499999999 284.0 0
  97.826698 348.0 0
  97.884064 132.0 0
  97.942268 136.0 0
  98.03759 176.0 0
  98.084885 192.0 0
  98.095406 224.0 0
  98.145264 208.0 0
  98.280266 136.0 0
  98.312424 124.0 0
  98.340851 88.0 0
  98.411667 192.0 0
  98.42723099999999 116.0 0
  98.49778699999999 56.0 0
  98.545158 212.0 0
  98.55006399999999 148.0 0
  98.55440499999999 252.0 0
  98.56700099999999 144.0 0
  98.63707699999999 204.0 0
  98.652733 180.0 0
  98.78218799999999 192.0 0
  98.786453 196.0 0
  98.87366499999999 36.0 0
  98.909897 224.0 0
  98.966972 180.0 0
  99.06226299999999 188.0 0
  99.06613899999999 304.0 0
  99.09543599999999 260.0 0
  99.130714 116.0 0
  99.188835 132.0 0
  99.192978 224.0 0
  99.20648999999999 196.0 0
  99.263863 184.0 0
  99.285423 232.0 0
  99.28598 156.0 0
  99.34866299999999 160.0 0
  99.38121799999999 208.0 0
  99.444626 164.0 0
  99.55077399999999 324.0 0
  99.570549 172.0 0
  99.582062 192.0 0
  99.591545 144.0 0
  99.621979 192.0 0
  99.64220399999999 196.0 0
  99.643051 168.0 0
  99.64999399999999 148.0 0
  99.660789 220.0 0
  99.661491 468.0 0
  99.70198099999999 172.0 0
  99.72365599999999 160.0 0
  99.746521 120.0 0
  99.752045 48.0 0
  99.799095 152.0 0
  99.825935 204.0 0
  100.018051 236.0 0
  100.02098099999999 500.0 0
  100.02836599999999 188.0 0
  100.05722 224.0 0
  100.080078 196.0 0
  100.105362 188.0 0
  100.163788 160.0 0
  100.17012 64.0 0
  100.23093399999999 228.0 0
  100.325142 80.0 0
  100.326279 108.0 0
  100.372902 136.0 0
  100.375908 192.0 0
  100.39905499999999 64.0 0
  100.462723 160.0 0
  100.462959 148.0 0
  100.485298 152.0 0
  100.544342 236.0 0
  100.55560299999999 156.0 0
  100.76497699999999 248.0 0
  100.837364 112.0 0
  100.865082 160.0 0
  100.86715699999999 180.0 0
  100.88829 100.0 0
  100.94296999999999 176.0 0
  101.009445 152.0 0
  101.07105299999999 120.0 0
  101.114212 848.0 1
  101.127144 152.0 0
  101.19677 120.0 0
  101.23468 176.0 0
  101.285439 176.0 0
  101.318855 48.0 0
  101.37677799999999 152.0 0
  101.40312999999999 144.0 0
  101.436104 244.0 0
  101.446541 92.0 0
  101.492104 136.0 0
  101.507019 156.0 0
  101.513618 156.0 0
  101.613998 208.0 0
  101.664238 92.0 0
  101.67998499999999 120.0 0
  101.703789 148.0 0
  101.722191 172.0 0
  101.745728 172.0 0
  101.79079399999999 176.0 0
  101.825119 116.0 0
  101.83165 56.0 0
  101.835388 120.0 0
  101.855904 260.0 0
  101.933517 304.0 0
  101.995285 196.0 0
  102.030098 172.0 0
  102.06781799999999 196.0 0
  102.07965899999999 196.0 0
  102.089508 220.0 0
  102.09697 152.0 0
  102.101326 152.0 0
  102.166557 88.0 0
  102.17738399999999 144.0 0
  102.17787899999999 152.0 0
  102.23479499999999 128.0 0
  102.24870299999999 180.0 0
  102.346046 244.0 0
  102.402328 52.0 0
  102.40515099999999 348.0 0
  102.420082 148.0 0
  102.430084 228.0 0
  102.44466399999999 160.0 0
  102.462296 96.0 0
  102.50973499999999 52.0 0
  102.572823 184.0 0
  102.592247 128.0 0
  102.59317 72.0 0
  102.61172499999999 148.0 0
  102.654747 132.0 0
  102.722099 156.0 0
  102.736671 176.0 0
  102.784393 200.0 0
  102.788269 140.0 0
  102.804802 264.0 0
  102.877388 156.0 0
  102.940376 136.0 0
  103.01495399999999 228.0 0
  103.04916399999999 144.0 0
  103.052246 120.0 0
  103.05259699999999 468.0 0
  103.07197599999999 156.0 0
  103.07241099999999 184.0 0
  103.075409 144.0 0
  103.081772 136.0 0
  103.08462499999999 200.0 0
  103.09020199999999 208.0 0
  103.117661 76.0 0
  103.152611 48.0 0
  103.19934099999999 136.0 0
  103.239784 108.0 0
  103.279961 112.0 0
  103.34887699999999 80.0 0
  103.349785 108.0 0
  103.355728 144.0 0
  103.390991 72.0 0
  103.413315 9.631173 0
  103.429909 108.0 0
  103.494278 264.0 0
  103.56671899999999 92.0 0
  103.59082799999999 140.0 0
  103.599976 28.0 0
  103.63248399999999 72.0 0
  103.65523499999999 192.0 0
  103.74430799999999 136.0 0
  103.776733 168.0 0
  103.79257199999999 228.0 0
  103.884644 148.0 0
  103.942093 128.0 0
  103.95825199999999 152.0 0
  104.01064299999999 10.13611 0
  104.051498 112.0 0
  104.068573 172.0 0
  104.120384 256.0 0
  104.223236 136.0 0
  104.23552699999999 208.0 0
  104.37905099999999 272.0 0
  104.380669 240.0 0
  104.40087899999999 124.0 0
  104.410789 148.0 0
  104.505394 128.0 0
  104.54476199999999 92.0 0
  104.546104 152.0 0
  104.66643499999999 124.0 0
  104.679749 128.0 0
  104.876465 204.0 0
  104.883827 144.0 0
  104.884529 176.0 0
  104.89437099999999 132.0 0
  104.909065 124.0 0
