ACCESSION: CCMSLIB00000077116
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H30O6
CH$EXACT_MASS: 402.20423868
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 403
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 164
PK$PEAK: m/z int. rel.int.
  45.236832 108.0 7
  45.30238 332.0 22
  51.124401 136.0 9
  54.12381 64.0 4
  55.735935000000005 148.0 10
  58.475304 184.0 12
  59.624565000000004 144.0 10
  59.833752000000004 124.0 8
  63.102173 164.0 11
  64.018356 172.0 12
  64.54167199999999 176.0 12
  70.518036 176.0 12
  70.891998 132.0 9
  71.466667 164.0 11
  72.62123899999999 200.0 13
  72.94545699999999 164.0 11
  73.677971 164.0 11
  77.68708799999999 188.0 13
  78.366035 112.0 7
  79.65639499999999 144.0 10
  81.916557 144.0 10
  82.197296 164.0 11
  85.410355 204.0 14
  86.51626599999999 48.0 3
  86.936768 204.0 14
  91.44274899999999 148.0 10
  92.010048 288.0 19
  92.912155 120.0 8
  93.116661 160.0 11
  95.040672 196.0 13
  98.66373399999999 148.0 10
  100.213539 136.0 9
  100.71067 176.0 12
  101.30384099999999 100.0 7
  101.50039699999999 156.0 10
  101.649734 124.0 8
  101.71340199999999 272.0 18
  103.638016 132.0 9
  105.070015 12028.0 805
  109.230972 196.0 13
  110.007927 208.0 14
  113.189331 208.0 14
  115.053856 1892.0 127
  115.677841 156.0 10
  115.96032 164.0 11
  116.0495 14928.0 999
  117.27349099999999 156.0 10
  119.462677 68.0 5
  119.70208 144.0 10
  122.044533 280.0 19
  122.973152 220.0 15
  123.431343 192.0 13
  123.911423 96.0 6
  127.41597 184.0 12
  128.263062 40.0 3
  128.542068 180.0 12
  129.875458 140.0 9
  130.450668 200.0 13
  130.55015600000002 92.0 6
  130.97842400000002 112.0 7
  132.78062400000002 72.0 5
  133.131561 112.0 7
  136.02766400000002 164.0 11
  136.91064500000002 124.0 8
  140.91085800000002 372.0 25
  141.039215 160.0 11
  142.289581 156.0 10
  145.53311200000002 11.4406 1
  145.749863 132.0 9
  147.119751 172.0 12
  147.228516 200.0 13
  148.225616 52.0 3
  148.328171 60.0 4
  151.251465 136.0 9
  152.491333 108.0 7
  152.55268900000002 160.0 11
  154.657654 184.0 12
  154.771103 140.0 9
  155.46005200000002 204.0 14
  156.70069900000001 152.0 10
  156.960815 200.0 13
  158.102814 344.0 23
  158.522858 196.0 13
  162.041107 144.0 10
  164.892029 52.0 3
  165.904785 160.0 11
  166.07719400000002 397.528015 27
  166.616241 68.0 5
  166.769577 196.0 13
  167.609039 196.0 13
  172.794983 192.0 13
  175.033722 160.0 11
  175.188919 300.0 20
  175.633835 148.0 10
  179.58337400000002 168.0 11
  180.448395 184.0 12
  181.07904100000002 164.0 11
  182.87764 132.0 9
  182.90240500000002 140.0 9
  183.04315200000002 140.0 9
  185.395126 132.0 9
  187.911865 156.0 10
  190.059006 168.0 11
  191.973755 160.0 11
  196.410156 92.0 6
  200.316177 136.0 9
  202.091415 260.0 17
  203.025146 184.0 12
  205.140869 188.0 13
  205.952698 64.0 4
  206.788589 156.0 10
  207.406281 48.0 3
  208.35405 148.0 10
  208.636398 184.0 12
  209.799408 136.0 9
  215.132279 60.0 4
  216.442719 92.0 6
  219.42816200000001 192.0 13
  220.144943 192.0 13
  220.880066 152.0 10
  222.08876 404.0 27
  224.445312 136.0 9
  226.912216 128.0 9
  227.494553 188.0 13
  227.567673 2720.0 182
  229.155182 128.0 9
  229.59082 196.0 13
  230.097595 144.0 10
  234.070953 244.0 16
  235.204675 608.0 41
  235.75886500000001 44.0 3
  239.507233 196.0 13
  240.62674 184.0 12
  242.941696 80.0 5
  243.03036500000002 144.0 10
  245.459595 5.166667 0
  246.46489 168.0 11
  263.003357 80.0 5
  265.010895 192.0 13
  267.30355799999995 216.0 14
  272.348907 200.0 13
  282.07653799999997 14884.0 996
  287.849792 200.0 13
  291.393646 232.0 16
  300.19561799999997 164.0 11
  301.05612199999996 176.0 12
  302.806854 132.0 9
  305.226074 88.0 6
  307.061554 380.0 25
  319.21957399999997 168.0 11
  321.14730799999995 120.0 8
  337.98599199999995 160.0 11
  345.16000399999996 92.0 6
  348.452942 160.0 11
  354.700806 172.0 12
  354.701691 156.0 10
  358.665802 76.0 5
  362.86785899999995 136.0 9
  364.05069 244.0 16
  376.83297699999997 148.0 10
  385.151611 392.0 26
  397.936151 212.0 14
  398.61736399999995 340.0 23
  403.211975 14524.0 972
//
