ACCESSION: CCMSLIB00000079658
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  62.132484 160.0 1
  62.132812 168.0 1
  62.373581 152.0 1
  62.574463 144.0 1
  62.67907 140.0 1
  62.805157 184.0 1
  62.884201000000004 180.0 1
  63.027172 56.0 0
  63.385956 264.0 2
  63.40657 144.0 1
  63.673828 128.0 1
  63.769104 60.0 0
  63.974991 120.0 1
  64.565186 172.0 1
  64.805016 176.0 1
  65.209053 140.0 1
  65.232338 144.0 1
  65.25033599999999 192.0 1
  65.278679 208.0 2
  65.29620399999999 140.0 1
  65.54564699999999 60.0 0
  65.618393 144.0 1
  65.78298199999999 172.0 1
  65.903999 148.0 1
  65.94219199999999 152.0 1
  65.983841 120.0 1
  66.03891 132.0 1
  66.068237 112.0 1
  66.09513899999999 208.0 2
  66.095749 120.0 1
  66.118797 128.0 1
  66.448471 172.0 1
  66.524536 152.0 1
  66.68974299999999 124.0 1
  66.763351 96.0 1
  66.89723199999999 60.0 0
  66.953239 164.0 1
  67.11932399999999 140.0 1
  67.31384299999999 312.0 2
  67.37706 152.0 1
  67.42558299999999 160.0 1
  67.60784199999999 180.0 1
  67.869118 256.0 2
  67.87018599999999 140.0 1
  68.19144399999999 248.0 2
  68.352943 152.0 1
  68.42868 60.0 0
  68.579308 176.0 1
  68.88299599999999 104.0 1
  69.128952 148.0 1
  69.14196799999999 200.0 2
  69.315483 180.0 1
  69.37998999999999 124.0 1
  69.392349 128.0 1
  69.56031 172.0 1
  69.562469 156.0 1
  69.71195999999999 212.0 2
  70.02759599999999 252.0 2
  70.06075999999999 96.0 1
  70.19054399999999 124.0 1
  70.231583 152.0 1
  70.23816699999999 204.0 2
  70.365746 212.0 2
  70.442139 124.0 1
  71.179153 152.0 1
  71.396385 72.0 1
  71.451622 108.0 1
  71.885139 196.0 1
  72.002113 120.0 1
  72.027878 188.0 1
  72.081139 128.0 1
  72.12359599999999 204.0 2
  72.12957 188.0 1
  72.24201199999999 96.0 1
  72.364418 136.0 1
  72.63705399999999 172.0 1
  72.64800299999999 364.0 3
  72.922951 64.0 0
  72.934151 152.0 1
  73.07344099999999 172.0 1
  73.074631 128.0 1
  73.196991 188.0 1
  73.27755699999999 180.0 1
  73.331955 268.0 2
  73.413185 184.0 1
  73.52051499999999 176.0 1
  73.85331 72.0 1
  74.06807699999999 208.0 2
  74.33328999999999 136.0 1
  74.35878 192.0 1
  74.45150799999999 136.0 1
  74.514938 176.0 1
  74.72370099999999 108.0 1
  74.75016 260.0 2
  74.817291 120.0 1
  74.93399799999999 116.0 1
  74.942833 224.0 2
  74.96786499999999 328.0 2
  74.99852 196.0 1
  75.21869699999999 220.0 2
  75.35575899999999 140.0 1
  75.458557 152.0 1
  75.56545299999999 36.0 0
  75.84704599999999 164.0 1
  76.04581499999999 148.0 1
  76.119698 132.0 1
  76.244965 156.0 1
  76.469414 104.0 1
  76.508308 68.0 1
  77.030266 128.0 1
  77.069305 172.0 1
  77.082809 156.0 1
  77.10033399999999 132.0 1
  77.13488799999999 120.0 1
  77.28997799999999 144.0 1
  77.38001999999999 252.0 2
  77.38641399999999 68.0 1
  77.461411 200.0 2
  77.590683 192.0 1
  77.67624699999999 152.0 1
  77.73243699999999 68.0 1
  78.021706 232.0 2
  78.062462 164.0 1
  78.125267 176.0 1
  78.13448299999999 124.0 1
  78.22087099999999 200.0 2
  78.26761599999999 152.0 1
  78.27735899999999 116.0 1
  78.289902 124.0 1
  78.480736 220.0 2
  78.50750699999999 148.0 1
  78.66513099999999 136.0 1
  78.66892999999999 164.0 1
  79.00664499999999 148.0 1
  79.14151 140.0 1
  79.53679699999999 156.0 1
  79.643501 164.0 1
  79.68656899999999 332.0 3
  79.71352399999999 192.0 1
  79.74142499999999 136.0 1
  79.799797 160.0 1
  79.866951 124.0 1
  80.32410399999999 212.0 2
  80.334915 260.0 2
  80.41815199999999 164.0 1
  80.64595 176.0 1
  80.894638 160.0 1
  80.92837499999999 128.0 1
  80.97981999999999 196.0 1
  81.15126799999999 168.0 1
  81.197136 164.0 1
  81.23460399999999 108.0 1
  81.48106399999999 388.0 3
  81.618713 120.0 1
  81.889984 176.0 1
  82.047562 228.0 2
  82.23837999999999 68.0 1
  82.264923 132.0 1
  82.380928 120.0 1
  82.5131 176.0 1
  82.543526 104.0 1
  82.725906 136.0 1
  82.77784 96.0 1
  83.399521 136.0 1
  83.49626199999999 204.0 2
  83.623581 384.0 3
  83.87926499999999 100.0 1
  84.10355399999999 144.0 1
  84.105125 192.0 1
  84.45925899999999 128.0 1
  84.496437 160.0 1
  84.56160899999999 160.0 1
  84.99767299999999 116.0 1
  85.16160599999999 176.0 1
  85.225189 200.0 2
  85.232361 240.0 2
  85.232399 168.0 1
  85.23492399999999 300.0 2
  85.578758 148.0 1
  85.649559 424.0 3
  85.69178 168.0 1
  85.765594 188.0 1
  85.923378 144.0 1
  86.01121499999999 224.0 2
  86.08260299999999 140.0 1
  86.08852399999999 188.0 1
  86.113152 144.0 1
  86.616226 152.0 1
  86.693939 164.0 1
  86.75769799999999 228.0 2
  86.77259099999999 168.0 1
  86.777763 184.0 1
  86.807098 136.0 1
  86.90510599999999 176.0 1
  86.96958199999999 208.0 2
  87.315918 180.0 1
  87.39143399999999 220.0 2
  87.455894 132.0 1
  87.50601999999999 64.0 0
  87.657005 152.0 1
  87.77038599999999 144.0 1
  87.802734 140.0 1
  88.073318 168.0 1
  88.229416 168.0 1
  88.49884 176.0 1
  88.58434299999999 168.0 1
  88.91931899999999 144.0 1
  89.09303999999999 172.0 1
  89.157455 176.0 1
  89.88293499999999 152.0 1
  89.899414 216.0 2
  89.97863 116.0 1
  90.06835199999999 136.0 1
  90.167694 200.0 2
  90.173965 232.0 2
  90.457405 72.0 1
  90.54939999999999 128.0 1
  90.578049 156.0 1
  90.74085199999999 232.0 2
  90.78665199999999 156.0 1
  90.883995 148.0 1
  90.918655 164.0 1
  91.018272 116.0 1
  91.149574 192.0 1
  91.262383 200.0 2
  91.315674 132.0 1
  91.317574 144.0 1
  91.36659999999999 140.0 1
  91.425568 172.0 1
  91.449539 108.0 1
  91.576912 204.0 2
  91.759682 172.0 1
  91.791603 144.0 1
  92.18132 176.0 1
  92.26102399999999 220.0 2
  92.72449499999999 180.0 1
  92.779602 192.0 1
  92.782333 180.0 1
  92.788124 188.0 1
  92.806946 308.0 2
  92.821297 168.0 1
  92.87071999999999 144.0 1
  93.056305 208.0 2
  93.102127 156.0 1
  93.14899399999999 160.0 1
  93.87037699999999 192.0 1
  94.683128 284.0 2
  94.985558 220.0 2
  95.275314 140.0 1
  95.279938 168.0 1
  95.293808 180.0 1
  95.316727 124.0 1
  95.34080499999999 176.0 1
  95.36003099999999 156.0 1
  95.389862 40.0 0
  95.44942499999999 208.0 2
  95.702095 136.0 1
  95.769432 140.0 1
  95.854912 136.0 1
  96.04077099999999 160.0 1
  96.08296999999999 212.0 2
  96.116379 164.0 1
  96.267151 152.0 1
  96.283379 192.0 1
  96.289497 48.0 0
  96.353912 136.0 1
  96.365562 184.0 1
  96.58771499999999 196.0 1
  96.70296499999999 128.0 1
  96.761955 88.0 1
  96.932823 128.0 1
  96.957184 164.0 1
  97.038956 404.0 3
  97.089912 572.0 4
  97.277412 132.0 1
  97.30139199999999 128.0 1
  97.30903599999999 152.0 1
  97.354973 32.0 0
  97.371162 220.0 2
  97.45118699999999 84.0 1
  97.46702599999999 204.0 2
  97.52664899999999 164.0 1
  97.58101699999999 76.0 1
  97.780853 184.0 1
  97.90264099999999 184.0 1
  98.02542899999999 156.0 1
  98.076195 168.0 1
  98.140259 228.0 2
  98.168976 220.0 2
  98.17034899999999 168.0 1
  98.27370499999999 96.0 1
  98.292824 144.0 1
  98.34964799999999 92.0 1
  98.40770699999999 172.0 1
  98.55420699999999 168.0 1
  98.588905 124.0 1
  98.59941099999999 144.0 1
  98.661514 52.0 0
  98.664627 148.0 1
  98.935097 200.0 2
  99.153641 148.0 1
  99.19107799999999 208.0 2
  99.19756299999999 100.0 1
  99.236336 176.0 1
  99.25774399999999 164.0 1
  99.31944299999999 152.0 1
  99.37636599999999 140.0 1
  99.490799 220.0 2
  99.491585 156.0 1
  99.585861 136.0 1
  99.819717 180.0 1
  99.839119 192.0 1
  99.861183 128.0 1
  99.86638599999999 76.0 1
  99.90862299999999 124.0 1
  99.94339799999999 236.0 2
  99.959671 184.0 1
  100.04630999999999 116.0 1
  100.06953399999999 140.0 1
  100.094673 296.0 2
  100.10664399999999 208.0 2
  100.22028399999999 100.0 1
  100.279022 172.0 1
  100.444206 180.0 1
  100.553986 180.0 1
  100.602913 36.0 0
  100.66528299999999 160.0 1
  100.76825 116.0 1
  100.867218 156.0 1
  100.984161 176.0 1
  100.991203 132.0 1
  101.027344 160.0 1
  101.184731 188.0 1
  101.18695799999999 96.0 1
  101.20215599999999 148.0 1
  101.22039 144.0 1
  101.40845499999999 108.0 1
  101.60260799999999 144.0 1
  101.70642099999999 176.0 1
  101.7173 156.0 1
  101.734833 200.0 2
  101.76265699999999 156.0 1
  101.79615799999999 148.0 1
  101.87229199999999 284.0 2
  102.028893 136.0 1
  102.18080099999999 120.0 1
  102.30523699999999 184.0 1
  102.31040999999999 172.0 1
  102.332329 80.0 1
  102.37237499999999 136.0 1
  102.384827 144.0 1
  102.50789599999999 292.0 2
  102.517342 108.0 1
  102.621483 160.0 1
  102.752235 88.0 1
  102.83994299999999 80.0 1
  103.054344 732.0 6
  103.19258099999999 156.0 1
  103.207321 80.0 1
  103.300552 180.0 1
  103.32558399999999 32.0 0
  103.365448 48.0 0
  103.472473 208.0 2
  103.50106 176.0 1
  103.51752499999999 60.0 0
  103.529831 252.0 2
  103.557419 288.0 2
  103.75031299999999 196.0 1
  103.78649899999999 40.0 0
  103.875198 172.0 1
  103.92300399999999 132.0 1
  103.981331 324.0 2
  104.01342799999999 188.0 1
  104.05322299999999 200.0 2
  104.06057 324.0 2
  104.07090799999999 168.0 1
  104.07331099999999 204.0 2
  104.111404 136.0 1
  104.229294 224.0 2
  104.255966 208.0 2
  104.39916199999999 172.0 1
  104.570915 136.0 1
  104.678535 112.0 1
  104.716805 108.0 1
  104.800186 132.0 1
  104.8395 136.0 1
  104.953575 176.0 1
  105.051147 388.0 3
  105.102661 228.0 2
  105.12439699999999 40.0 0
  105.137993 136.0 1
  105.18582199999999 72.0 1
  105.250687 68.0 1
  105.364357 176.0 1
  105.421989 212.0 2
  105.44603 100.0 1
  105.48790699999999 204.0 2
  105.59149199999999 200.0 2
  105.66796099999999 140.0 1
  105.70109599999999 40.0 0
  105.70491 5.830952 0
  105.892754 208.0 2
  106.03098299999999 144.0 1
  106.167801 208.0 2
  106.189606 56.0 0
  106.221893 196.0 1
  106.250931 100.0 1
  106.331139 15.39394 0
  106.35050199999999 156.0 1
  106.42700199999999 136.0 1
  106.49370599999999 148.0 1
  106.55910499999999 140.0 1
  106.56406399999999 108.0 1
  106.704735 164.0 1
  106.73842599999999 64.0 0
  106.747025 56.0 0
  106.81687199999999 136.0 1
  106.846222 116.0 1
  106.9039 220.0 2
  106.93276999999999 172.0 1
  106.96619399999999 132.0 1
  106.97930099999999 236.0 2
  106.99407199999999 180.0 1
  107.017365 140.0 1
  107.075256 140.0 1
  107.10771199999999 240.0 2
  107.34479499999999 212.0 2
  107.38803899999999 192.0 1
  107.611786 100.0 1
  107.699142 188.0 1
  107.803215 128.0 1
  107.80948599999999 328.0 2
  107.985046 180.0 1
  108.00664499999999 48.0 0
  108.05631299999999 496.380402 4
  108.091652 176.0 1
  108.174011 100.0 1
  108.350151 320.0 2
  108.524155 136.0 1
  108.54199999999999 200.0 2
  108.68932299999999 200.0 2
  108.768028 180.0 1
  108.814522 60.0 0
  108.83451799999999 248.0 2
  108.91961699999999 144.0 1
  108.92120399999999 44.0 0
  108.97855399999999 160.0 1
  108.98065899999999 176.0 1
  108.990944 116.0 1
  109.018425 240.0 2
  109.02622199999999 148.0 1
  109.07650799999999 20468.0 154
  109.11466999999999 168.0 1
  109.14710199999999 152.0 1
  109.22451799999999 228.0 2
  109.337814 112.0 1
  109.366585 148.0 1
  109.477615 132.0 1
  109.537399 136.0 1
  109.81581899999999 164.0 1
  109.84803799999999 136.0 1
  109.907066 168.0 1
  109.97153499999999 220.0 2
  110.039825 68.0 1
  110.046707 152.0 1
  110.05678599999999 212.550003 2
  110.237702 200.0 2
  110.292351 132.0 1
  110.45974 176.0 1
  110.49498 172.0 1
  110.503113 196.0 1
  110.63896899999999 248.0 2
  110.736069 244.0 2
  110.771339 180.0 1
  110.975372 144.0 1
  111.06251499999999 176.0 1
  111.232727 172.0 1
  111.261551 92.0 1
  111.281876 104.0 1
  111.343048 152.0 1
  111.350945 308.0 2
  111.359467 144.0 1
  111.397499 252.0 2
  111.423431 320.0 2
  111.43388399999999 100.0 1
  111.531967 52.0 0
  111.56438399999999 108.0 1
  111.77527599999999 80.0 1
  111.96524 140.0 1
  112.023529 272.0 2
  112.03764299999999 132.0 1
  112.20112599999999 108.0 1
  112.21303599999999 132.0 1
  112.26510599999999 108.0 1
  112.437202 176.0 1
  112.480103 52.0 0
  112.482338 212.0 2
  112.531876 224.0 2
  112.59312399999999 180.0 1
  112.63495599999999 136.0 1
  112.72179399999999 184.0 1
  112.76566299999999 84.0 1
  112.795761 200.0 2
  112.96479 136.0 1
  113.02190399999999 240.0 2
  113.05731999999999 124.0 1
  113.17609399999999 212.0 2
  113.17896999999999 140.0 1
  113.241333 144.0 1
  113.333351 188.0 1
  113.51304599999999 100.0 1
  113.66113999999999 68.0 1
  113.76752499999999 128.0 1
  113.858818 120.0 1
  113.935295 72.0 1
  113.970734 148.0 1
  113.989441 132.0 1
  114.01508299999999 148.0 1
  114.11701199999999 168.0 1
  114.124062 200.0 2
  114.212463 208.0 2
  114.21766699999999 112.0 1
  114.23938 156.0 1
  114.291039 196.0 1
  114.47393799999999 16.22938 0
  114.49477399999999 108.0 1
  114.736679 200.0 2
  114.78072399999999 104.0 1
  114.821434 312.0 2
  114.899467 72.0 1
  115.014641 176.0 1
  115.09569499999999 224.0 2
  115.159973 168.0 1
  115.161186 64.0 0
  115.406517 156.0 1
  115.48569499999999 160.0 1
  115.775368 280.0 2
  115.80742599999999 184.0 1
  115.80757899999999 28.0 0
  115.859589 180.0 1
  115.970215 228.0 2
  116.057312 188.0 1
  116.12089499999999 128.0 1
  116.135757 224.0 2
  116.161003 216.0 2
  116.217697 44.0 0
  116.26683 156.0 1
  116.344101 80.0 1
  116.501297 104.0 1
  116.56494099999999 116.0 1
  116.58249699999999 144.0 1
  116.64512599999999 332.0 3
  116.699547 100.0 1
  116.77115599999999 200.0 2
  116.83249699999999 152.0 1
  116.94470199999999 152.0 1
  116.95635999999999 244.0 2
  117.00913999999999 116.0 1
  117.05064399999999 164.0 1
  117.05677 1012.0 8
  117.05747199999999 6092.0 46
  117.251144 164.0 1
  117.59484099999999 152.0 1
  117.71245599999999 280.0 2
  117.83073399999999 204.0 2
  117.840195 152.0 1
  118.03062399999999 408.0 3
  118.04216799999999 1020.0 8
  118.046364 140.0 1
  118.066795 152.0 1
  118.12329899999999 48.0 0
  118.166771 188.0 1
  118.284523 108.0 1
  118.50566099999999 184.0 1
  118.750137 88.0 1
  118.771149 168.0 1
  119.04618099999999 336.0 3
  119.086929 436.0 3
  119.17150099999999 140.0 1
  119.316925 160.0 1
  119.37342799999999 3.621408 0
  119.50823199999999 56.0 0
  119.632767 44.0 0
  119.79811099999999 152.0 1
  119.95011099999999 64.0 0
  120.01812 180.0 1
  120.037804 44.0 0
  120.08017 2820.0 21
  120.228065 204.0 2
  120.377731 152.0 1
  120.381012 220.0 2
  120.404625 96.0 1
  120.439194 488.0 4
  120.49131 172.0 1
  120.54888899999999 232.0 2
  120.57646199999999 72.0 1
  120.675308 184.0 1
  120.71292899999999 144.0 1
  120.750687 188.0 1
  120.914001 204.0 2
  120.91645799999999 104.0 1
  121.203125 176.0 1
  121.258026 48.0 0
  121.38422399999999 156.0 1
  121.47383099999999 180.0 1
  121.510002 48.0 0
  121.52510799999999 284.0 2
  121.61215999999999 164.0 1
  121.666664 1.16E-4 0
  121.995544 164.0 1
  122.000267 132.0 1
  122.10484299999999 60.0 0
  122.10739199999999 208.0 2
  122.108604 36.0 0
  122.18938399999999 180.0 1
  122.219444 156.0 1
  122.24458299999999 108.0 1
  122.313942 44.0 0
  122.37035399999999 128.0 1
  122.48217 40.0 0
  122.552956 204.0 2
  122.55824299999999 140.0 1
  122.578896 32.0 0
  122.737251 160.0 1
  122.805855 196.0 1
  122.880562 128.0 1
  123.025612 102092.0 770
  123.212227 144.0 1
  123.26130699999999 156.0 1
  123.348114 152.0 1
  123.472099 172.0 1
  123.533943 200.0 2
  123.611412 144.0 1
  123.628548 140.0 1
  123.63859599999999 120.0 1
  123.755669 132.0 1
  123.78967999999999 164.0 1
  123.842613 212.0 2
  123.94650299999999 140.0 1
  124.092857 128.0 1
  124.106583 172.0 1
  124.148781 160.0 1
  124.317459 208.0 2
  124.41483299999999 176.0 1
  124.440941 160.0 1
  124.566971 184.0 1
  124.650604 164.0 1
  124.67944299999999 152.0 1
  124.789597 120.0 1
  124.79946899999999 100.0 1
  124.864494 144.0 1
  124.869743 392.0 3
  124.903076 148.0 1
  124.96895599999999 240.0 2
  125.004189 184.0 1
  125.13602399999999 272.0 2
  125.17060099999999 224.0 2
  125.437698 236.0 2
  125.586304 196.0 1
  125.77186599999999 60.0 0
  125.942932 256.0 2
  125.96624 64.0 0
  126.054993 180.0 1
  126.055374 148.0 1
  126.206177 160.0 1
  126.299454 152.0 1
  126.30143 144.0 1
  126.398338 180.0 1
  126.45352199999999 116.0 1
  126.485641 140.0 1
  126.66877 192.0 1
  126.703255 132.0 1
  126.71649199999999 192.0 1
  126.734978 188.0 1
  126.81844299999999 124.0 1
  126.825386 188.0 1
  126.91774 68.0 1
  126.94899 356.0 3
  127.06053899999999 272.0 2
  127.263458 132.0 1
  127.285378 228.0 2
  127.29910299999999 180.0 1
  127.324738 164.0 1
  127.638916 256.0 2
  127.676414 48.0 0
  127.695 132.0 1
  127.77352099999999 132.0 1
  127.81659699999999 136.0 1
  127.847107 228.0 2
  128.062851 536.0 4
  128.108902 112.0 1
  128.16362 112.0 1
  128.181458 184.0 1
  128.282593 68.0 1
  128.45192 136.0 1
  128.514236 172.0 1
  128.526657 160.0 1
  128.769119 212.0 2
  128.843719 152.0 1
  129.01593 156.0 1
  129.04599000000002 264.0 2
  129.169327 40.0 0
  129.206436 136.0 1
  129.28881800000002 104.0 1
  129.554413 164.0 1
  129.563065 256.0 2
  129.587051 92.0 1
  129.693665 172.0 1
  130.14416500000002 148.0 1
  130.166428 124.0 1
  130.39544700000002 148.0 1
  130.562607 112.0 1
  130.58303800000002 116.0 1
  130.622543 164.0 1
  130.65368700000002 188.0 1
  130.726334 120.0 1
  130.985001 264.0 2
  131.071136 1444.0 11
  131.075974 304.0 2
  131.214569 208.0 2
  131.24224900000002 68.0 1
  131.250732 92.0 1
  131.459122 188.0 1
  131.605896 144.0 1
  131.738907 244.0 2
  131.774719 48.0 0
  131.798843 180.0 1
  131.850952 140.0 1
  131.865341 156.0 1
  132.00534100000002 100.0 1
  132.02832 308.0 2
  132.054688 168.0 1
  132.087204 304.0 2
  132.248032 112.0 1
  132.57096900000002 136.0 1
  132.954102 144.0 1
  133.047653 152.0 1
  133.098434 1026.564941 8
  133.15522800000002 40.0 0
  133.214935 92.0 1
  133.490982 188.0 1
  133.83606 132.0 1
  134.000122 100.0 1
  134.11526500000002 64.0 0
  134.215012 160.0 1
  134.21571400000002 120.0 1
  134.453629 348.0 3
  134.466049 144.0 1
  134.776321 204.0 2
  134.87127700000002 116.0 1
  135.063171 60.0 0
  135.06839000000002 220.0 2
  135.101501 136.0 1
  135.182343 156.0 1
  135.45343 120.0 1
  135.618011 168.0 1
  135.792862 172.0 1
  135.810577 176.0 1
  135.844513 208.0 2
  135.851776 188.0 1
  135.91983000000002 176.0 1
  135.967789 124.0 1
  136.050507 1732.0 13
  136.05143700000002 1332.0 10
  136.126938 160.0 1
  136.242477 192.0 1
  136.289825 212.0 2
  136.31732200000002 72.0 1
  136.32659900000002 264.0 2
  136.36132800000001 156.0 1
  136.58496100000002 44.0 0
  136.865204 88.0 1
  136.872986 104.0 1
  136.92366 180.0 1
  137.021164 336.0 3
  137.054382 108.0 1
  137.092361 92.0 1
  137.115982 780.0 6
  137.22949200000002 180.0 1
  137.289703 144.0 1
  137.458832 204.0 2
  137.503998 196.0 1
  137.585556 140.0 1
  137.658859 228.0 2
  137.66729700000002 220.0 2
  137.787308 160.0 1
  137.827896 240.0 2
  138.076584 188.0 1
  138.086655 1204.0 9
  138.160706 64.0 0
  138.18158 360.0 3
  138.35801700000002 164.0 1
  138.39982600000002 204.0 2
  138.442047 96.0 1
  138.602768 100.0 1
  138.82101400000002 72.0 1
  138.874466 100.0 1
  138.91021700000002 44.0 0
  138.920364 140.0 1
  139.09314 172.0 1
  139.143204 216.0 2
  139.333954 124.0 1
  139.486252 72.0 1
  139.52551300000002 32.0 0
  139.52809100000002 92.0 1
  139.60643000000002 132.0 1
  139.715958 156.0 1
  139.78552200000001 200.0 2
  140.079575 176.0 1
  140.092477 328.0 2
  140.107513 2004.0 15
  140.141144 40.0 0
  140.163956 260.0 2
  140.22099300000002 200.0 2
  140.343323 228.0 2
  140.344086 180.0 1
  140.35463000000001 244.0 2
  140.40652500000002 168.0 1
  140.442352 224.0 2
  140.582016 120.0 1
  140.91622900000002 132.0 1
  140.96116600000002 44.0 0
  140.986572 2.68254 0
  141.069199 345.912598 3
  141.10585 188.0 1
  141.148438 48.0 0
  141.18159500000002 144.0 1
  141.502151 136.0 1
  141.665634 11.68333 0
  141.680618 144.0 1
  141.968155 128.0 1
  142.02276600000002 240.0 2
  142.07676700000002 4692.0 35
  142.08754000000002 168.0 1
  142.409409 84.0 1
  142.693146 232.0 2
  142.72366300000002 116.0 1
  142.965881 36.0 0
  142.982056 112.0 1
  143.087555 144.0 1
  143.107468 304.0 2
  143.113663 48.0 0
  143.289825 120.0 1
  143.33166500000002 108.0 1
  143.365799 212.0 2
  143.47383100000002 128.0 1
  143.489639 232.0 2
  143.50065600000002 128.0 1
  143.539917 120.0 1
  143.749222 52.0 0
  143.853714 156.0 1
  143.9608 232.0 2
  144.009781 168.0 1
  144.11019900000002 76.0 1
  144.134308 72.0 1
  144.156708 180.0 1
  144.19184900000002 84.0 1
  144.19236800000002 212.0 2
  144.195312 356.0 3
  144.223373 200.0 2
  144.249466 152.0 1
  144.464508 204.0 2
  144.638 52.0 0
  144.715912 176.0 1
  144.725433 92.0 1
  144.761856 264.0 2
  144.841156 196.0 1
  144.91037 204.0 2
  145.07844500000002 4796.0 36
  145.08410600000002 676.0 5
  145.10148600000002 1240.0 9
  145.133484 84.0 1
  145.428558 92.0 1
  145.600815 60.0 0
  145.63888500000002 188.0 1
  145.701828 100.0 1
  145.863068 56.0 0
  145.919983 132.0 1
  146.01341200000002 204.0 2
  146.071304 144.0 1
  146.071503 1032.0 8
  146.10467500000001 1008.0 8
