ACCESSION: CCMSLIB00000085809
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H29NO2
CH$EXACT_MASS: 291.21982916800005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 292
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3220
PK$PEAK: m/z int. rel.int.
  41.038849 1290.371948 11
  44.917347 172.0 2
  45.108509 200.0 2
  45.344917 120.0 1
  45.387924 176.0 2
  45.426891000000005 192.0 2
  45.444973000000005 204.0 2
  45.472034 168.0 1
  45.519272 228.0 2
  45.522995 112.0 1
  45.543812 136.0 1
  45.584373 224.0 2
  45.644608 112.0 1
  45.650425 124.0 1
  45.661663000000004 152.0 1
  45.680458 172.0 2
  45.7911 84.0 1
  45.838516 216.0 2
  45.874123000000004 160.0 1
  45.889111 128.0 1
  45.958824 120.0 1
  45.968243 112.0 1
  46.107063000000004 156.0 1
  46.204453 116.0 1
  46.253979 128.0 1
  46.3055 124.0 1
  46.317372 152.0 1
  46.357239 112.0 1
  46.503742 312.0 3
  46.531853 56.0 0
  46.5569 180.0 2
  46.590015 160.0 1
  46.709614 208.0 2
  46.716267 144.0 1
  46.761368000000004 88.0 1
  46.765190000000004 164.0 1
  46.798035 192.0 2
  46.837273 192.0 2
  46.863636 164.0 1
  46.974560000000004 180.0 2
  46.986698000000004 296.0 3
  47.113068 148.0 1
  47.240833 192.0 2
  47.335712 156.0 1
  47.445946 136.0 1
  47.541561 156.0 1
  47.554283 164.0 1
  47.649288 180.0 2
  47.681614 204.0 2
  47.683613 160.0 1
  47.741161 184.0 2
  47.916988 184.0 2
  48.062634 116.0 1
  48.065964 164.0 1
  48.177879000000004 144.0 1
  48.273624 120.0 1
  48.42691 136.0 1
  48.512821 140.0 1
  48.686615 304.0 3
  48.894043 212.0 2
  48.954731 192.0 2
  49.041142 132.0 1
  49.079956 48.0 0
  49.2043 188.0 2
  49.223049 100.0 1
  49.235176 224.0 2
  49.28373 184.0 2
  49.372269 132.0 1
  49.436852 132.0 1
  49.499813 180.0 2
  49.544609 148.0 1
  49.551769 324.0 3
  49.606236 340.0 3
  49.657764 180.0 2
  49.678875000000005 144.0 1
  49.693333 124.0 1
  49.848068000000005 144.0 1
  49.938442 132.0 1
  50.077507000000004 176.0 2
  50.120571 112.0 1
  50.158146 100.0 1
  50.162766000000005 180.0 2
  50.180748 196.0 2
  50.182327 228.0 2
  50.214016 192.0 2
  50.379158000000004 156.0 1
  50.521679 200.0 2
  50.609726 268.0 2
  50.844128000000005 180.0 2
  50.906586000000004 156.0 1
  50.955753 184.0 2
  50.963505000000005 204.0 2
  50.999695 176.0 2
  51.013191 156.0 1
  51.045986 148.0 1
  51.06982 160.0 1
  51.180527000000005 260.0 2
  51.290974 224.0 2
  51.30711 212.0 2
  51.317032000000005 44.0 0
  51.317451 132.0 1
  51.449165 88.0 1
  51.466007000000005 80.0 1
  51.575302 108.0 1
  52.111328 188.0 2
  52.225731 164.0 1
  52.403492 56.0 0
  52.408375 212.0 2
  52.446243 148.0 1
  52.523277 152.0 1
  52.612865 152.0 1
  52.679512 124.0 1
  52.707035000000005 188.0 2
  52.769333 196.0 2
  52.803535000000004 128.0 1
  52.853394 180.0 2
  52.874809 144.0 1
  52.960152 176.0 2
  53.218552 152.0 1
  53.242401 160.0 1
  53.268261 144.0 1
  53.312958 304.0 3
  53.331646 100.0 1
  53.501110000000004 156.0 1
  53.590237 176.0 2
  53.633926 200.0 2
  53.640221000000004 168.0 1
  53.70433 204.0 2
  53.758392 244.0 2
  53.84816 324.0 3
  53.936234 188.0 2
  53.9702 176.0 2
  53.9827 36.0 0
  54.032417 124.0 1
  54.126095 156.0 1
  54.193493000000004 188.0 2
  54.220245 156.0 1
  54.231911000000004 256.0 2
  54.396523 184.0 2
  54.648258 152.0 1
  54.863022 176.0 2
  54.924076 140.0 1
  55.00396 212.0 2
  55.263775 180.0 2
  55.347977 156.0 1
  55.392693 132.0 1
  55.397236 140.0 1
  55.459858000000004 140.0 1
  55.573761000000005 104.0 1
  55.578381 144.0 1
  55.584549 144.0 1
  55.84132 192.0 2
