ACCESSION: CCMSLIB00000078362
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H14N2O2
CH$EXACT_MASS: 218.105527688
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 219
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 132
PK$PEAK: m/z int. rel.int.
  44.894363 116.0 30
  45.902752 144.0 37
  46.512806000000005 84.0 21
  47.06403 208.0 53
  47.520016 176.0 45
  48.460098 112.0 29
  49.566883000000004 36.0 9
  50.404697 180.0 46
  50.698914 260.0 66
  52.402153 52.0 13
  55.954292 188.0 48
  61.24239 160.0 41
  63.616627 116.0 30
  64.213829 176.0 45
  64.768608 56.0 14
  64.770813 204.0 52
  65.687469 176.0 45
  66.701202 208.0 53
  68.76014699999999 152.0 39
  69.413208 160.0 41
  70.03424799999999 140.0 36
  71.182892 132.0 34
  74.925484 56.0 14
  75.64623999999999 180.0 46
  76.188301 240.0 61
  81.43032099999999 208.0 53
  85.18692 136.0 35
  86.997734 132.0 34
  87.223137 88.0 22
  87.33801299999999 36.0 9
  87.51645699999999 184.0 47
  90.200699 204.0 52
  92.189369 224.0 57
  95.300102 340.0 87
  98.896469 172.0 44
  100.79332699999999 120.0 31
  101.23561099999999 276.0 70
  101.33730299999999 76.0 19
  101.722076 124.0 32
  103.059929 212.0 54
  103.11381499999999 240.0 61
  104.825142 52.0 13
  105.075401 108.0 28
  106.07108299999999 208.0 53
  107.088303 512.0 131
  108.597664 140.0 36
  109.068604 104.0 27
  109.179947 136.0 35
  109.899689 36.0 9
  113.628807 60.0 15
  113.845856 236.0 60
  115.55536699999999 184.0 47
  116.149582 180.0 46
  117.352364 112.0 29
  117.7164 140.0 36
  118.83713499999999 144.0 37
  124.08546399999999 204.0 52
  125.90824099999999 100.0 26
  128.309998 248.0 63
  128.614868 14.91325 4
  128.684341 7.481667 2
  129.214828 336.0 86
  129.321671 136.0 35
  129.84346000000002 168.0 43
  131.046646 404.0 103
  131.0849 1560.0 398
  131.90939300000002 116.0 30
  133.268234 6.003205 2
  133.701065 116.0 30
  134.18768300000002 196.0 50
  134.23381 28.0 7
  134.29817200000002 144.0 37
  134.43159500000002 12.97984 3
  134.5746 188.0 48
  134.61265600000002 192.0 49
  136.7966 128.0 33
  137.21090700000002 172.0 44
  137.677139 56.0 14
  139.23988300000002 188.0 48
  141.276871 96.0 25
  143.900909 84.0 21
  145.129578 216.0 55
  146.10527000000002 3.586925 1
  146.414566 168.0 43
  147.899719 104.0 27
  148.030045 144.0 37
  148.09762600000002 176.0 45
  151.539307 96.0 25
  151.695511 284.0 73
  151.964355 260.0 66
  152.343796 164.0 42
  156.484833 88.0 22
  157.004532 96.0 25
  159.30058300000002 224.0 57
  159.885468 108.0 28
  160.346359 64.0 16
  163.968918 168.0 43
  164.40960700000002 60.0 15
  165.480103 156.0 40
  166.025574 160.0 41
  166.496246 148.0 38
  166.915085 124.0 32
  168.894272 208.0 53
  169.58908100000002 288.0 74
  170.071121 316.0 81
  171.405945 112.0 29
  171.556915 40.0 10
  172.010132 36.0 9
  172.050476 59.021061 15
  174.05302400000002 260.0 66
  176.138855 132.0 34
  180.877213 156.0 40
  181.643631 144.0 37
  188.489304 144.0 37
  188.704102 56.0 14
  191.93571500000002 104.0 27
  193.16330000000002 136.0 35
  195.020386 244.0 62
  197.114334 156.0 40
  198.132797 704.0 180
  198.33586100000002 144.0 37
  199.024689 124.0 32
  200.071472 8.086538 2
  200.397903 148.0 38
  202.124207 192.0 49
  205.205307 8.148149 2
  208.37776200000002 92.0 23
  213.029984 52.0 13
  214.755051 60.0 15
  214.828323 76.0 19
  215.245316 184.0 47
  219.113068 3912.0 999
//
