ACCESSION: CCMSLIB00000078020
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  121.169456 96.0 3
  122.55284999999999 180.0 6
  122.669197 112.0 4
  123.075233 260.0 9
  123.409149 76.0 3
  123.50398299999999 148.0 5
  123.934128 160.0 5
  124.17967999999999 19.004311 1
  124.582298 84.0 3
  124.680275 152.0 5
  124.699631 8.667636 0
  124.814003 144.0 5
  125.456215 196.0 7
  125.74076799999999 136.0 5
  126.036034 190.081207 7
  126.19886799999999 172.0 6
  126.329803 52.0 2
  126.34417699999999 148.0 5
  126.83576199999999 40.0 1
  127.01830299999999 140.0 5
  127.60533099999999 184.0 6
  128.066925 10.67273 0
  128.186417 244.0 8
  128.349548 104.0 4
  128.721085 120.0 4
  128.814163 184.0 6
  128.850708 84.0 3
  129.85612500000002 116.0 4
  130.455597 144.0 5
  130.999298 164.0 6
  131.04863 208.0 7
  131.265701 84.0 3
  131.862213 72.0 2
  132.05148300000002 204.0 7
  132.067078 2592.0 89
  132.614685 132.0 5
  132.74842800000002 260.0 9
  132.968704 156.0 5
  133.208359 148.0 5
  133.852798 40.0 1
  134.98143000000002 164.0 6
  135.452682 60.0 2
  135.805664 156.0 5
  135.84513900000002 184.0 6
  136.033661 176.0 6
  136.10273700000002 108.0 4
  136.77804600000002 72.0 2
  136.843704 72.0 2
  137.024078 212.0 7
  137.02619900000002 140.0 5
  137.44371 124.0 4
  138.145462 152.0 5
  138.757935 148.0 5
  138.911789 204.0 7
  139.10063200000002 156.0 5
  139.300613 156.0 5
  139.69961500000002 160.0 5
  140.682053 196.0 7
  141.895813 116.0 4
  142.07200600000002 976.0 33
  142.12643400000002 148.0 5
  142.135208 128.0 4
  142.746674 168.0 6
  143.006866 968.0 33
  143.26542700000002 68.0 2
  143.277817 68.0 2
  144.714417 136.0 5
  144.81028700000002 48.0 2
  145.44082600000002 176.0 6
  145.95214800000002 192.0 7
  146.296219 48.0 2
  146.57406600000002 80.0 3
  147.080551 2520.0 86
  147.204147 112.0 4
  147.410278 220.0 8
  147.427246 44.0 2
  148.119965 444.0 15
  148.267838 212.0 7
  148.65535 168.0 6
  148.91793800000002 76.0 3
  149.639236 260.0 9
  150.10939000000002 156.0 5
  150.15695200000002 332.0 11
  150.338989 156.0 5
  151.277985 100.0 3
  151.837463 80.0 3
  151.874573 128.0 4
  152.03761300000002 120.0 4
  152.09007300000002 168.0 6
  152.27191200000001 36.0 1
  153.923035 144.0 5
  154.029068 76.0 3
  154.36497500000002 124.0 4
  154.58990500000002 188.0 6
  155.080399 148.0 5
  155.80732700000002 152.0 5
  156.78637700000002 176.0 6
  157.449738 192.0 7
  158.03495800000002 240.0 8
  158.259445 72.0 2
  159.181564 180.0 6
  159.53384400000002 84.0 3
  160.073517 340.0 12
  161.013519 224.0 8
  161.09758000000002 1280.0 44
  161.664017 140.0 5
  162.82418800000002 156.0 5
  162.85252400000002 148.0 5
  162.995178 228.0 8
  163.088974 136.0 5
  163.09935000000002 204.0 7
  163.306015 52.0 2
  163.59054600000002 96.0 3
  164.188171 84.0 3
  164.243988 92.0 3
  165.014557 584.0 20
  165.56337000000002 136.0 5
  165.60879500000001 408.0 14
  166.137527 60.0 2
  166.56633000000002 96.0 3
  167.309067 132.0 5
  167.436493 88.0 3
  167.486526 140.0 5
  167.74842800000002 172.0 6
  170.29774500000002 208.0 7
  170.91333 136.0 5
  171.075714 136.0 5
  171.11106900000001 160.0 5
  172.25718700000002 180.0 6
  172.372513 124.0 4
  172.39849900000002 72.0 2
  173.094055 148.0 5
  173.17012 136.0 5
  173.229782 228.0 8
  173.547287 184.0 6
  173.827377 80.0 3
  174.04075600000002 196.0 7
  174.195511 104.0 4
  174.844208 196.0 7
  176.105469 188.0 6
  176.375717 104.0 4
  177.243729 40.0 1
  177.404144 152.0 5
  177.69502300000002 48.0 2
  179.375458 88.0 3
  180.108566 2276.0 78
  180.654434 132.0 5
  181.66717500000001 164.0 6
  182.421829 92.0 3
  183.146332 36.0 1
  183.267365 64.0 2
  184.32363900000001 52.0 2
  184.597748 188.0 6
  186.67584200000002 104.0 4
  186.81182900000002 140.0 5
  187.429932 116.0 4
  187.48902900000002 76.0 3
  189.44059800000002 188.0 6
  191.22695900000002 124.0 4
  191.93382300000002 172.0 6
  192.004318 148.0 5
  192.10202 4760.0 163
  192.60861200000002 44.0 2
  193.020767 132.0 5
  194.04246500000002 120.0 4
  194.865845 156.0 5
  196.47287 132.0 5
  196.764725 116.0 4
  197.573822 64.0 2
  199.280548 76.0 3
  199.83891300000002 120.0 4
  202.01495400000002 188.0 6
  202.07264700000002 132.0 5
  202.879379 116.0 4
  203.500717 184.0 6
  203.905518 72.0 2
  204.025879 132.0 5
  204.836441 152.0 5
  206.394272 144.0 5
  206.984573 236.0 8
  207.656723 60.0 2
  207.676666 136.0 5
  207.97721900000002 76.0 3
  208.087234 480.0 16
  208.470596 160.0 5
  209.093063 380.0 13
  210.185791 132.0 5
  210.234207 6.665323 0
  211.46402 88.0 3
  211.62051400000001 184.0 6
  212.29306 308.0 11
  213.12904400000002 22.47368 1
  213.72970600000002 152.0 5
  214.859741 92.0 3
  215.872406 136.0 5
  216.388168 128.0 4
  217.01457200000002 156.0 5
  218.896835 184.0 6
  219.483582 84.0 3
  220.11488300000002 184.0 6
  221.202698 52.0 2
  222.037674 36.0 1
  222.11161800000002 276.0 9
  222.14917 124.0 4
  223.391724 152.0 5
  224.132599 152.0 5
  224.33827200000002 216.0 7
  225.079666 472.0 16
  225.094727 276.0 9
  226.67729200000002 156.0 5
  227.879715 44.0 2
  228.15390000000002 68.0 2
  228.27475 136.0 5
  231.152222 240.0 8
  231.36767600000002 200.0 7
  233.094101 64.0 2
  234.047394 32.0 1
  234.204697 44.0 2
  234.36325100000002 80.0 3
  236.66604600000002 160.0 5
  236.836868 148.0 5
  237.13386500000001 236.0 8
  237.169296 100.0 3
  239.235565 184.0 6
  239.807602 60.0 2
  241.078217 2.578572 0
  242.05268900000002 292.0 10
  243.133438 492.0 17
  243.585068 100.0 3
  244.12669400000001 456.0 16
  244.283676 144.0 5
  245.944565 64.0 2
  246.34021 44.0 2
  248.492142 120.0 4
  248.852585 168.0 6
  250.196823 180.0 6
  250.366226 100.0 3
  251.926819 172.0 6
  252.4375 80.0 3
  252.94850200000002 188.0 6
  253.56329300000002 96.0 3
  253.678635 136.0 5
  254.705353 188.0 6
  255.062439 620.0 21
  257.187836 424.0 15
  258.510651 184.0 6
  259.93481399999996 212.0 7
  261.845978 60.0 2
  262.06735199999997 244.0 8
  265.152588 80.0 3
  265.91094999999996 64.0 2
  266.16610699999995 176.0 6
  267.210754 184.0 6
  269.583313 140.0 5
  269.769226 156.0 5
  271.141144 10.68982 0
  274.697052 84.0 3
  275.14266999999995 248.0 9
  275.88330099999996 104.0 4
  276.118927 136.0 5
  276.161011 104.0 4
  277.16738899999996 140.0 5
  277.448395 180.0 6
  277.62136799999996 228.0 8
  279.88327 120.0 4
  281.099182 596.0 20
  281.28182999999996 124.0 4
  281.627777 104.0 4
  282.312286 148.0 5
  284.032532 136.0 5
  285.30990599999996 168.0 6
  287.28006 112.0 4
  287.75820899999997 108.0 4
  287.92648299999996 288.0 10
  288.59130899999997 168.0 6
  288.595032 148.0 5
  288.86615 212.0 7
  289.87908899999996 168.0 6
  289.97009299999996 256.0 9
  292.014252 140.0 5
  293.349243 64.0 2
  294.20129399999996 180.0 6
  294.601654 144.0 5
  296.245361 144.0 5
  296.46975699999996 52.0 2
  299.09097299999996 1632.0 56
  299.862823 160.0 5
  301.50906399999997 96.0 3
  301.65347299999996 128.0 4
  301.95111099999997 104.0 4
  302.21133399999997 172.0 6
  307.327301 84.0 3
  309.19509899999997 56.0 2
  310.987823 164.0 6
  313.69030799999996 176.0 6
  314.47463999999997 144.0 5
  317.152985 92.0 3
  317.40243499999997 112.0 4
  317.922638 92.0 3
  320.773468 28.0 1
  321.099335 100.0 3
  321.23220799999996 100.0 3
  321.318878 56.0 2
  325.062286 400.0 14
  326.223083 228.0 8
  328.845642 148.0 5
  333.60006699999997 39.59893 1
  337.465576 136.0 5
  339.120361 136.0 5
  339.891144 120.0 4
  341.555817 196.0 7
  341.926178 124.0 4
  349.071442 128.0 4
  349.306824 116.0 4
  351.951752 148.0 5
  356.067047 140.0 5
  359.099457 148.0 5
  359.41616799999997 148.0 5
  361.192078 172.0 6
  365.43273899999997 176.0 6
  366.11724899999996 176.0 6
  372.30285599999996 60.0 2
  373.80441299999995 144.0 5
  375.576569 132.0 5
  376.341949 96.0 3
  388.090851 48.0 2
  389.70437599999997 92.0 3
  393.942047 180.0 6
  395.47821 148.0 5
  398.169373 236.0 8
  400.488281 44.0 2
  400.96786499999996 84.0 3
  402.751648 40.0 1
  402.862732 108.0 4
  403.34347499999996 28.0 1
  405.61852999999996 80.0 3
  427.961456 248.0 9
  428.15698199999997 29120.0 999
//
