ACCESSION: CCMSLIB00000086102
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H22FN3O3
CH$EXACT_MASS: 395.164519784
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 396
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3023
PK$PEAK: m/z int. rel.int.
  35.542294 12.0 0
  44.911877000000004 132.0 1
  44.91679 208.0 1
  45.07156 76.0 0
  45.168995 192.0 1
  45.197388000000004 140.0 1
  45.23415 172.0 1
  45.407104000000004 152.0 1
  45.42915 212.0 1
  45.489124000000004 180.0 1
  45.587693 192.0 1
  45.599388000000005 124.0 0
  45.653755000000004 128.0 1
  45.703976000000004 100.0 0
  45.704269000000004 128.0 1
  45.735832 192.0 1
  45.736862 260.0 1
  45.764839 152.0 1
  45.801125 100.0 0
  45.977459 44.0 0
  46.052078 204.0 1
  46.183617 168.0 1
  46.191532 208.0 1
  46.443233 136.0 1
  46.467873000000004 32.0 0
  46.474369 188.0 1
  46.508862 124.0 0
  46.66367 184.0 1
  46.687572 160.0 1
  46.823921 140.0 1
  46.829693 48.0 0
  47.03772 188.0 1
  47.072453 156.0 1
  47.085724 352.0 1
  47.116955000000004 48.0 0
  47.289318 144.0 1
  47.330292 144.0 1
  47.371609 216.0 1
  47.41708 44.0 0
  48.007465 172.0 1
  48.038647000000005 160.0 1
  48.045605 120.0 0
  48.075535 136.0 1
  48.091473 108.0 0
  48.313026 124.0 0
  48.376236 136.0 1
  48.402390000000004 156.0 1
  48.55035 192.0 1
  48.58585 160.0 1
  48.71553 204.0 1
  48.85783 188.0 1
  48.868328 132.0 1
  48.91695 140.0 1
  48.992157 176.0 1
  49.104778 148.0 1
  49.118836 156.0 1
  49.167168000000004 220.0 1
  49.202194 184.0 1
  49.306408000000005 168.0 1
  49.410976 176.0 1
  49.431431 176.0 1
  49.450264000000004 332.0 1
  49.471359 148.0 1
  49.482639 100.0 0
  49.544167 184.0 1
  49.544498000000004 64.0 0
  49.573582 148.0 1
  49.595833 112.0 0
  49.606159 208.0 1
  49.808075 388.0 2
  49.892124 112.0 0
  50.136673 44.0 0
  50.157314 180.0 1
  50.177895 68.0 0
  50.184624 128.0 1
  50.27013 236.0 1
  50.521896 180.0 1
  50.535858000000005 220.0 1
  50.558346 124.0 0
  50.707111000000005 120.0 0
  50.913689 192.0 1
  50.963219 208.0 1
  50.968933 88.0 0
  51.276268 176.0 1
  51.392189 156.0 1
  51.464024 224.0 1
  51.478485 168.0 1
  51.586823 164.0 1
  51.813107 120.0 0
  51.87228 152.0 1
  52.095528 116.0 0
  52.396553000000004 160.0 1
  52.675171 144.0 1
  52.840118000000004 128.0 1
  52.875801 152.0 1
  52.934116 128.0 1
  53.119404 116.0 0
  53.148727 120.0 0
  53.209255 232.0 1
  53.329983 120.0 0
  53.481010000000005 256.0 1
  53.486031000000004 144.0 1
  53.515781000000004 188.0 1
  53.552624 184.0 1
  53.556377000000005 216.0 1
  53.58041 140.0 1
  53.639504 156.0 1
  53.724541 132.0 1
  53.742321000000004 128.0 1
  53.772408 192.0 1
  53.870548 128.0 1
  53.916920000000005 148.0 1
  53.989632 76.0 0
  54.017773 164.0 1
  54.042171 224.0 1
  54.325783 176.0 1
  54.468346000000004 192.0 1
  54.563278000000004 232.0 1
  54.570095 172.0 1
  54.579102 116.0 0
  54.754253 188.0 1
  54.779793 152.0 1
  54.780823 188.0 1
  54.799812 136.0 1
  54.932198 116.0 0
  54.9771 256.0 1
  55.078159 260.0 1
  55.086124 128.0 1
  55.278381 140.0 1
  55.284420000000004 220.0 1
  55.419563000000004 136.0 1
  55.484764 160.0 1
  55.727638 108.0 0
  55.749314 188.0 1
  55.785652 176.0 1
  56.000874 116.0 0
  56.071091 148.0 1
  56.076237 172.0 1
  56.18021 72.0 0
  56.535278 224.0 1
  56.594631 224.0 1
  56.659687 140.0 1
  56.745094 152.0 1
  56.781281 92.0 0
  57.245567 120.0 0
  57.262802 204.0 1
  57.334587 144.0 1
  57.369343 176.0 1
  57.384171 148.0 1
  57.479179 156.0 1
  57.516422 148.0 1
  57.661491 160.0 1
