ACCESSION: CCMSLIB00000078111
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H28Cl2N4O4
CH$EXACT_MASS: 530.148760736
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 531
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1028
PK$PEAK: m/z int. rel.int.
  45.003353000000004 124.0 1
  45.196098 208.0 1
  45.301212 132.0 1
  45.568699 180.0 1
  45.596504 208.0 1
  45.713837 160.0 1
  45.785969 44.0 0
  46.096836 112.0 1
  46.429317000000005 120.0 1
  46.450703000000004 256.0 2
  46.479683 140.0 1
  46.784794 104.0 1
  47.186516000000005 208.0 1
  47.246655000000004 156.0 1
  47.430729 84.0 1
  47.935127 152.0 1
  48.233353 132.0 1
  48.834785000000004 100.0 1
  49.009674000000004 172.0 1
  49.257324000000004 176.0 1
  49.423954 180.0 1
  49.494019 168.0 1
  49.816971 136.0 1
  49.969349 208.0 1
  50.047745 104.0 1
  50.072765000000004 108.0 1
  50.255924 176.0 1
  50.55566 216.0 2
  50.985493 192.0 1
  50.987297 164.0 1
  51.021164 148.0 1
  51.482422 128.0 1
  52.540451000000004 72.0 1
  52.672558 156.0 1
  53.248981 124.0 1
  53.305012000000005 112.0 1
  53.321129 152.0 1
  53.365711000000005 192.0 1
  53.378727000000005 236.0 2
  55.046547000000004 200.0 1
  55.049698 148.0 1
  55.088825 216.0 2
  55.332943 152.0 1
  55.363449 124.0 1
  55.571575 152.0 1
  55.851822 168.0 1
  56.350998000000004 316.0 2
  56.447594 172.0 1
  56.469723 168.0 1
  56.743385 140.0 1
  56.757816 240.0 2
  56.807644 160.0 1
  57.373291 164.0 1
  57.419964 44.0 0
  57.642166 236.0 2
  57.642269 364.0 3
  57.642998 196.0 1
  57.731125 224.0 2
  57.740345000000005 156.0 1
  57.769825000000004 136.0 1
  57.946075 256.0 2
  58.015465 200.0 1
  58.061226000000005 92.0 1
  58.482937 168.0 1
  58.505196 76.0 1
  58.872204 148.0 1
  59.383896 164.0 1
  59.390144 200.0 1
  59.390682 96.0 1
  60.012684 160.0 1
  60.232437000000004 172.0 1
  60.815823 192.0 1
  60.913811 172.0 1
  61.268913000000005 156.0 1
  61.496666000000005 152.0 1
  62.462582000000005 176.0 1
  62.700356 152.0 1
  63.793552 280.0 2
  64.250687 40.0 0
  65.16755699999999 104.0 1
  65.324326 140.0 1
  65.98072099999999 208.0 1
  66.043533 248.0 2
  66.399971 176.0 1
  66.654243 160.0 1
  66.726761 156.0 1
  67.018799 172.0 1
  67.868996 132.0 1
  68.021683 160.0 1
  68.04064899999999 60.0 0
  68.441193 200.0 1
  68.449265 164.0 1
  68.72895799999999 28.0 0
  69.15579199999999 248.0 2
  69.363312 172.0 1
  69.70479599999999 60.0 0
  69.72848499999999 144.0 1
  69.739418 108.0 1
  69.889748 176.0 1
  69.905869 156.0 1
  69.969017 188.0 1
  69.97316699999999 232.0 2
  70.25663 128.0 1
  71.28427099999999 220.0 2
  71.43414299999999 196.0 1
  72.069305 104.0 1
  72.20350599999999 168.0 1
  72.726288 208.0 1
  72.919838 40.0 0
  73.19084199999999 124.0 1
  73.794472 156.0 1
  73.938065 160.0 1
  74.041519 192.0 1
  74.35833699999999 256.0 2
  74.68160999999999 104.0 1
  75.19432099999999 184.0 1
  75.23937199999999 112.0 1
  75.56635999999999 168.0 1
  75.693466 224.0 2
  75.72708899999999 52.0 0
  75.936295 208.0 1
  76.534798 180.0 1
  76.891235 136.0 1
  77.02377299999999 240.0 2
  77.226028 208.0 1
  77.329498 272.0 2
  77.37115499999999 224.0 2
  77.467506 52.0 0
  77.733543 244.0 2
  77.833603 144.0 1
  77.931084 304.0 2
  78.09773299999999 164.0 1
  78.12071999999999 152.0 1
  78.208496 140.0 1
  78.419159 144.0 1
  78.52201099999999 152.0 1
  78.588532 176.0 1
  78.75844599999999 72.0 1
  79.15869099999999 136.0 1
  79.24845099999999 52.0 0
  79.26104 132.0 1
  79.35533099999999 148.0 1
  79.41626699999999 188.0 1
  79.460815 124.0 1
  79.650269 148.0 1
  79.686043 128.0 1
  80.553062 124.0 1
