ACCESSION: CCMSLIB00000078253
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  55.633324 64.0 0
  55.712662 164.0 1
  55.778011 148.0 1
  56.143875 156.0 1
  56.288540000000005 120.0 1
  56.436783 84.0 0
  56.46965 176.0 1
  56.476082 92.0 0
  56.592678 256.0 1
  56.731136 196.0 1
  56.780861 176.0 1
  56.813961 140.0 1
  56.876579 208.0 1
  56.890488000000005 76.0 0
  57.073071 184.0 1
  57.081661000000004 96.0 0
  57.137466 160.0 1
  57.197754 200.0 1
  57.380684 64.0 0
  57.399902000000004 160.0 1
  57.515263000000004 176.0 1
  57.567799 176.0 1
  57.588394 172.0 1
  57.603714000000004 160.0 1
  57.614609 188.0 1
  57.617874 144.0 1
  57.634018000000005 192.0 1
  57.681759 188.0 1
  57.693459000000004 196.0 1
  57.70158 104.0 0
  57.825619 232.0 1
  57.861893 348.0 2
  57.994801 172.0 1
  58.080959 168.0 1
  58.105408000000004 348.0 2
  58.107014 160.0 1
  58.167297000000005 204.0 1
  58.174286 208.0 1
  58.26963 68.0 0
  58.496445 340.0 2
  58.53273 148.0 1
  58.534286 200.0 1
  58.566116 152.0 1
  58.572479 112.0 1
  58.619518 132.0 1
  58.631813 52.0 0
  58.852409 180.0 1
  58.854881 116.0 1
  58.857353 128.0 1
  58.989044 116.0 1
  59.010105 140.0 1
  59.079853 168.0 1
  59.085075 124.0 1
  59.091404000000004 172.0 1
  59.124958 192.0 1
  59.248257 360.0 2
  59.328751000000004 220.0 1
  59.428566000000004 128.0 1
  59.452724 152.0 1
  59.495991000000004 156.0 1
  59.509708 136.0 1
  59.668152 120.0 1
  59.694340000000004 144.0 1
  59.698593 220.0 1
  59.738022 216.0 1
  59.741653 92.0 0
  59.775448000000004 52.0 0
  59.839958 116.0 1
  59.888054000000004 132.0 1
  60.012615000000004 120.0 1
  60.1092 128.0 1
  60.115707 96.0 0
  60.155643000000005 164.0 1
  60.190578 176.0 1
  60.432091 132.0 1
  60.484554 148.0 1
  60.504368 176.0 1
  60.612473 136.0 1
  60.686394 196.0 1
  60.757168 128.0 1
  60.989239000000005 132.0 1
  61.036507 152.0 1
  61.061058 224.0 1
  61.155598000000005 120.0 1
  61.284172 104.0 0
  61.379913 328.0 2
  61.403831000000004 136.0 1
  61.462242 112.0 1
  61.479866 192.0 1
  61.530613 196.0 1
  61.541325 196.0 1
  61.580418 132.0 1
  61.605419000000005 128.0 1
  61.933281 140.0 1
  62.262314 128.0 1
  62.37619 108.0 1
  62.392502 212.0 1
  62.486835 196.0 1
  62.526211 196.0 1
  62.600937 152.0 1
  62.602688 184.0 1
  62.662277 140.0 1
  62.717567 160.0 1
  62.778027 220.0 1
  62.801807000000004 152.0 1
  62.87833 180.0 1
  62.938923 168.0 1
  62.967773 204.0 1
  63.083908 120.0 1
  63.165588 160.0 1
  63.189766 148.0 1
  63.259377 164.0 1
  63.276745 208.0 1
  63.297974 140.0 1
  63.340149000000004 132.0 1
  63.658062 176.0 1
  63.759403 180.0 1
  63.940563000000004 216.0 1
  64.003319 144.0 1
  64.098907 244.0 1
  64.129486 152.0 1
  64.15213 208.0 1
  64.185143 204.0 1
  64.288643 112.0 1
  64.334122 208.0 1
  64.33429699999999 200.0 1
  64.560898 208.0 1
  64.810265 84.0 0
  64.907921 148.0 1
  64.91023299999999 148.0 1
  64.975685 376.0 2
  65.000298 176.0 1
  65.064087 240.0 1
  65.08097099999999 156.0 1
  65.201843 132.0 1
  65.28972599999999 224.0 1
  65.308723 144.0 1
  65.684196 136.0 1
  65.712318 124.0 1
  65.86116 172.0 1
  65.91948699999999 236.0 1
  65.92815399999999 224.0 1
  65.956665 240.0 1
  65.988152 184.0 1
  65.992981 140.0 1
  66.01518999999999 180.0 1
  66.03147899999999 160.0 1
  66.06200399999999 184.0 1
  66.077225 168.0 1
  66.117874 168.0 1
  66.12564099999999 152.0 1
  66.181747 124.0 1
  66.20157599999999 140.0 1
  66.252724 200.0 1
  66.266891 180.0 1
  66.403008 180.0 1
  66.477638 180.0 1
  66.506592 276.0 1
  66.55429099999999 224.0 1
  66.826859 140.0 1
  67.16665599999999 176.0 1
  67.18486 160.0 1
  67.70262899999999 180.0 1
  67.75421899999999 100.0 0
  67.877045 164.0 1
  68.04322099999999 140.0 1
  68.12870799999999 184.0 1
  68.160805 140.0 1
  68.298515 136.0 1
  68.40098599999999 168.0 1
  68.40862299999999 48.0 0
  68.41676299999999 136.0 1
  68.51252 176.0 1
  68.59001199999999 164.0 1
  68.61797299999999 136.0 1
  68.62093399999999 88.0 0
  68.643845 84.0 0
  68.836517 192.0 1
  68.90679899999999 192.0 1
  68.91671799999999 188.0 1
  69.003654 156.0 1
  69.023888 176.0 1
  69.105583 160.0 1
  69.136681 172.0 1
  69.176293 184.0 1
  69.255646 160.0 1
  69.267563 288.0 1
  69.458733 216.0 1
  69.58474 52.0 0
  69.70118699999999 164.0 1
  69.73351299999999 164.0 1
  70.007408 108.0 1
  70.01950099999999 208.0 1
  70.06175999999999 72.0 0
  70.14047199999999 168.0 1
  70.25376899999999 212.0 1
  70.32354 152.0 1
  70.380669 212.0 1
  70.393135 176.0 1
  70.40316 200.0 1
  70.49475899999999 152.0 1
  70.52372 208.0 1
  70.610985 164.0 1
  70.64160899999999 168.0 1
  70.662437 156.0 1
  71.12656399999999 124.0 1
  71.17191299999999 140.0 1
  71.40319799999999 144.0 1
  71.40669299999999 132.0 1
  71.41639699999999 140.0 1
  71.52834299999999 192.0 1
  71.559158 200.0 1
  71.605522 168.0 1
  71.630112 180.0 1
  71.80847899999999 200.0 1
  71.833748 160.0 1
  71.89402 356.0 2
  72.02156799999999 152.0 1
  72.18588299999999 76.0 0
  72.214012 124.0 1
  72.279648 176.0 1
  72.393501 332.0 2
  72.462425 112.0 1
  72.512093 180.0 1
  72.591003 192.0 1
  72.59183499999999 176.0 1
  72.75190699999999 220.0 1
  72.80736499999999 156.0 1
  72.836311 104.0 0
  72.86907199999999 144.0 1
  72.89308899999999 196.0 1
  72.902733 152.0 1
  72.95762599999999 212.0 1
  73.066772 208.0 1
  73.08524299999999 196.0 1
  73.086151 224.0 1
  73.184395 152.0 1
  73.19468699999999 156.0 1
  73.195259 184.0 1
  73.19538899999999 216.0 1
  73.241508 168.0 1
  73.258133 144.0 1
  73.29916399999999 160.0 1
  73.35980199999999 188.0 1
  73.56693299999999 80.0 0
  73.614571 112.0 1
  73.645569 144.0 1
  73.64581299999999 56.0 0
  73.694786 148.0 1
  73.706291 160.0 1
  73.72831699999999 248.0 1
  73.745262 136.0 1
  73.77510099999999 140.0 1
  73.90555599999999 36.0 0
  73.91712199999999 144.0 1
  73.955261 236.0 1
  74.336044 100.0 0
  74.440704 340.0 2
  74.52091999999999 104.0 0
  74.701279 188.0 1
  74.752319 176.0 1
  74.756042 152.0 1
  74.87052899999999 124.0 1
  74.97449499999999 160.0 1
  75.064613 180.0 1
  75.097404 164.0 1
  75.10115099999999 168.0 1
  75.10582 124.0 1
  75.26257299999999 388.0 2
  75.329453 180.0 1
  75.341629 216.0 1
  75.387543 172.0 1
  75.39196799999999 172.0 1
  75.478607 148.0 1
  75.614319 120.0 1
  75.709648 276.0 1
  75.723175 80.0 0
  75.848686 184.0 1
  75.89763599999999 176.0 1
  76.039474 192.0 1
  76.048897 120.0 1
  76.093666 248.0 1
  76.14074699999999 104.0 0
  76.338242 160.0 1
  76.404518 144.0 1
  76.527664 168.0 1
  76.67212699999999 224.0 1
  76.816345 164.0 1
  76.83977499999999 96.0 0
  77.03248599999999 180.0 1
  77.22496799999999 124.0 1
  77.25014499999999 168.0 1
  77.254768 100.0 0
  77.301346 156.0 1
  77.320724 168.0 1
  77.41671799999999 164.0 1
  77.51005599999999 152.0 1
  77.54821 108.0 1
  77.68360899999999 164.0 1
  77.705383 152.0 1
  77.717545 160.0 1
  77.739182 140.0 1
  77.798683 160.0 1
  77.817657 160.0 1
  77.946625 60.0 0
  78.37203199999999 176.0 1
  78.380196 292.0 1
  78.7817 140.0 1
  78.78203599999999 156.0 1
  78.936943 152.0 1
  78.95948 188.0 1
  78.96745299999999 176.0 1
  79.08878299999999 208.0 1
  79.127426 152.0 1
  79.174583 176.0 1
  79.203812 256.0 1
  79.22049 164.0 1
  79.302689 312.0 1
  79.310638 404.0 2
  79.432335 140.0 1
  79.43654599999999 116.0 1
  79.44200099999999 144.0 1
  79.599632 188.0 1
  79.689377 92.0 0
  79.72636399999999 52.0 0
  79.814972 176.0 1
  79.815361 96.0 0
  79.862816 124.0 1
  79.96134199999999 160.0 1
  80.04036699999999 72.0 0
  80.11383099999999 88.0 0
  80.14982599999999 140.0 1
  80.200874 204.0 1
  80.307442 184.0 1
  80.49704 128.0 1
  80.514366 152.0 1
  80.517044 196.0 1
  80.563278 216.0 1
  80.56610099999999 192.0 1
  80.605705 92.0 0
  80.897858 208.0 1
  81.12661 72.0 0
  81.13829799999999 188.0 1
  81.241371 160.0 1
  81.59312399999999 168.0 1
  81.67450699999999 112.0 1
  81.728409 116.0 1
  81.737358 164.0 1
  81.75939199999999 76.0 0
  81.797699 200.0 1
  81.836411 152.0 1
  81.96972699999999 152.0 1
  82.00975799999999 164.0 1
  82.138016 172.0 1
  82.20315599999999 40.0 0
  82.23996 72.0 0
  82.381569 224.0 1
  82.51065799999999 176.0 1
  82.86795799999999 164.0 1
  82.976784 152.0 1
  83.123627 280.0 1
  83.16800699999999 36.0 0
  83.18996399999999 312.0 1
  83.307823 144.0 1
  83.354118 152.0 1
  83.408974 152.0 1
  83.44305399999999 56.0 0
  83.560638 184.0 1
  83.587166 152.0 1
  83.64138799999999 128.0 1
  83.685654 152.0 1
  83.686905 104.0 0
  83.727768 232.0 1
  83.73799899999999 120.0 1
  83.793289 124.0 1
  83.96535499999999 148.0 1
  84.424934 300.0 1
  84.47597499999999 288.0 1
  84.512299 180.0 1
  84.532028 56.0 0
  84.53307299999999 188.0 1
  84.583405 196.0 1
  84.63233199999999 96.0 0
  84.662331 188.0 1
  84.699654 140.0 1
  84.73733499999999 156.0 1
  84.76413 148.0 1
  84.81195799999999 124.0 1
  84.96730799999999 172.0 1
  85.05163599999999 160.0 1
  85.065445 64.0 0
  85.32071699999999 160.0 1
  85.40686 148.0 1
  85.54098499999999 100.0 0
  85.551338 124.0 1
  85.593018 228.0 1
  85.67300399999999 152.0 1
  85.696091 68.0 0
  85.73346699999999 172.0 1
  85.74408 116.0 1
  85.86264 96.0 0
  85.88248399999999 152.0 1
  86.12321499999999 72.0 0
  86.284317 104.0 0
  86.30622899999999 204.0 1
  86.422691 164.0 1
  86.42276 148.0 1
  86.478027 164.0 1
  86.519089 156.0 1
  86.553596 140.0 1
  86.685814 48.0 0
  86.699165 76.0 0
  86.710014 156.0 1
  86.761482 148.0 1
  86.84375 152.0 1
  86.847366 236.0 1
  86.878418 240.0 1
  87.09125499999999 220.0 1
  87.19809699999999 120.0 1
  87.24632299999999 176.0 1
  87.273529 164.0 1
  87.275887 144.0 1
  87.294151 164.0 1
  87.460968 96.0 0
  87.48505399999999 152.0 1
  87.486977 132.0 1
  87.523544 192.0 1
  87.58887499999999 88.0 0
  87.639488 84.0 0
  87.81140099999999 228.0 1
  87.859268 172.0 1
  87.86398299999999 136.0 1
  88.007645 128.0 1
  88.050919 200.0 1
  88.16414599999999 140.0 1
  88.167076 144.0 1
  88.418419 120.0 1
  88.74891699999999 144.0 1
  88.822334 112.0 1
  88.912285 88.0 0
  88.92109699999999 160.0 1
  89.017479 184.0 1
  89.12340499999999 156.0 1
  89.14632399999999 156.0 1
  89.447845 244.0 1
  89.459465 172.0 1
  89.481155 152.0 1
  89.59818999999999 184.0 1
  89.670868 128.0 1
  89.75698899999999 180.0 1
  89.876038 164.0 1
  89.98661799999999 216.0 1
  90.01696 192.0 1
  90.16967 176.0 1
  90.18674499999999 68.0 0
  90.264091 104.0 0
  90.295036 160.0 1
  90.345383 136.0 1
  90.56618499999999 200.0 1
  90.57591199999999 40.0 0
  90.585861 116.0 1
  90.59481099999999 164.0 1
  90.88138599999999 148.0 1
  90.92240899999999 144.0 1
  90.93807199999999 188.0 1
  90.95558899999999 168.0 1
  90.96517899999999 216.0 1
  91.00767499999999 144.0 1
  91.053726 1168.0 5
  91.05815899999999 632.0 3
  91.23719 172.0 1
  91.23752599999999 144.0 1
  91.36486099999999 148.0 1
  91.369278 68.0 0
  91.389198 128.0 1
  91.397408 148.0 1
  91.44416799999999 200.0 1
  91.45391799999999 200.0 1
  91.819504 148.0 1
  91.902008 128.0 1
  91.981262 112.0 1
  92.060913 192.0 1
  92.29583799999999 188.0 1
  92.39557599999999 220.0 1
  92.46814699999999 184.0 1
  92.60039499999999 144.0 1
  92.64711799999999 132.0 1
  92.716934 164.0 1
  92.79718 196.0 1
  92.863029 188.0 1
  92.983543 92.0 0
  93.05446599999999 200.0 1
  93.133629 160.0 1
  93.279861 164.0 1
  93.31057 108.0 1
  93.34370399999999 204.0 1
  93.38134 148.0 1
  93.395012 172.0 1
  93.40592199999999 168.0 1
  93.491188 180.0 1
  93.508156 100.0 0
  93.568474 116.0 1
  93.58618899999999 192.0 1
  93.58689899999999 360.0 2
  93.629745 60.0 0
  93.65264099999999 168.0 1
  93.74711599999999 148.0 1
  93.96606399999999 252.0 1
  94.07773599999999 156.0 1
  94.122795 204.0 1
  94.122925 108.0 1
  94.12450399999999 164.0 1
  94.318703 60.0 0
  94.34820599999999 196.0 1
  94.40315199999999 140.0 1
  94.487541 204.0 1
  94.515434 80.0 0
  94.56832899999999 168.0 1
  94.801842 136.0 1
  94.85136399999999 156.0 1
  94.89759099999999 244.0 1
  94.95973199999999 44.0 0
  95.07243299999999 488.0 2
  95.07324999999999 184.0 1
  95.074883 116.0 1
  95.13098099999999 160.0 1
  95.188148 108.0 1
  95.250221 228.0 1
  95.268913 60.0 0
  95.299858 180.0 1
  95.37005599999999 164.0 1
  95.382736 188.0 1
  95.41139199999999 136.0 1
  95.504662 164.0 1
  95.54215199999999 148.0 1
  95.587143 68.0 0
  95.589081 232.0 1
  95.642372 164.0 1
  95.782837 124.0 1
  95.78579699999999 156.0 1
  95.81195799999999 176.0 1
  95.855125 152.0 1
  95.89400499999999 152.0 1
  95.92798599999999 228.0 1
  96.004059 116.0 1
  96.03828399999999 176.0 1
  96.040421 204.0 1
  96.16950999999999 148.0 1
  96.244614 196.0 1
  96.34415399999999 140.0 1
  96.373375 156.0 1
  96.38742099999999 144.0 1
  96.393242 216.0 1
  96.408417 164.0 1
  96.43618 152.0 1
  96.449181 172.0 1
  96.54354099999999 156.0 1
  96.65581499999999 140.0 1
  96.696663 160.0 1
  96.703369 100.0 0
  96.728386 124.0 1
  96.797569 164.0 1
  96.846611 140.0 1
  96.86490599999999 160.0 1
  96.96404299999999 164.0 1
  96.98842599999999 60.0 0
  97.00870499999999 132.0 1
  97.01692999999999 156.0 1
  97.053017 72.0 0
  97.05317699999999 264.0 1
  97.056946 192.0 1
  97.08088699999999 172.0 1
  97.13536099999999 148.0 1
  97.15130599999999 320.0 2
  97.16553499999999 328.0 2
  97.327225 120.0 1
  97.45706899999999 224.0 1
  97.46026599999999 108.0 1
  97.51894399999999 156.0 1
  97.619232 192.0 1
  97.62728899999999 152.0 1
  97.679237 156.0 1
  98.032806 168.0 1
  98.04630999999999 72.0 0
  98.075897 112.0 1
  98.112572 180.0 1
  98.13499499999999 148.0 1
  98.136467 224.0 1
  98.18743099999999 148.0 1
  98.215897 128.0 1
  98.32612599999999 116.0 1
  98.359428 288.0 1
  98.36621099999999 104.0 0
  98.39046499999999 136.0 1
  98.410423 136.0 1
  98.428596 132.0 1
  98.52928899999999 116.0 1
  98.545074 112.0 1
  98.592514 160.0 1
  98.640244 148.0 1
  98.645004 148.0 1
  98.671234 92.0 0
  98.694397 144.0 1
  98.720703 152.0 1
  98.729614 232.0 1
  98.85958099999999 244.0 1
  98.889229 216.0 1
  99.02720599999999 44.0 0
  99.063019 188.0 1
  99.07386 180.0 1
  99.099426 172.0 1
  99.120781 224.0 1
  99.12113199999999 224.0 1
  99.13634499999999 168.0 1
  99.21496599999999 176.0 1
  99.22290799999999 164.0 1
  99.26546499999999 164.0 1
  99.27613799999999 80.0 0
  99.296455 144.0 1
  99.37854 272.0 1
  99.38222499999999 52.0 0
  99.39302099999999 184.0 1
  99.395714 112.0 1
  99.40010099999999 240.0 1
  99.430855 188.0 1
  99.44811999999999 240.0 1
  99.468575 164.0 1
  99.513763 192.0 1
  99.518852 108.0 1
  99.64220399999999 196.0 1
  99.71318799999999 156.0 1
  99.71913099999999 68.0 0
  99.81013499999999 188.0 1
  99.840294 96.0 0
  99.86292999999999 80.0 0
  99.88484199999999 48.0 0
  99.93665299999999 124.0 1
  99.99484299999999 148.0 1
  99.997047 176.0 1
  100.010155 156.0 1
  100.02454399999999 144.0 1
  100.076996 304.0 1
  100.08438899999999 212.0 1
  100.10503399999999 224.0 1
  100.12036099999999 116.0 1
  100.13565799999999 164.0 1
  100.29746999999999 72.0 0
  100.48855599999999 148.0 1
  100.49550599999999 176.0 1
  100.508636 172.0 1
  100.52564199999999 60.0 0
  100.560463 164.0 1
  100.58869899999999 204.0 1
  100.611115 208.0 1
  100.770782 48.0 0
  100.797935 184.0 1
  100.826706 188.0 1
  100.870369 168.0 1
  100.872993 132.0 1
  100.91933399999999 192.0 1
  101.001137 56.0 0
  101.045395 168.0 1
  101.15403699999999 176.0 1
  101.241936 160.0 1
  101.250244 132.0 1
  101.36598199999999 168.0 1
  101.555206 64.0 0
  101.59359699999999 136.0 1
  101.69419099999999 108.0 1
  101.717918 128.0 1
  101.72597499999999 140.0 1
  101.743355 132.0 1
  101.750198 160.0 1
  101.79686699999999 216.0 1
  101.82090799999999 140.0 1
  101.84086599999999 188.0 1
  101.84880799999999 264.0 1
  101.876274 180.0 1
  102.044128 208.0 1
  102.11694299999999 180.0 1
  102.122002 160.0 1
  102.14417999999999 180.0 1
  102.244385 168.0 1
  102.247208 176.0 1
  102.260269 144.0 1
  102.2892 136.0 1
  102.454994 180.0 1
  102.464417 104.0 0
  102.50679 156.0 1
  102.507027 132.0 1
  102.538322 252.0 1
  102.56481199999999 328.0 2
  102.60252399999999 200.0 1
  102.653137 84.0 0
  102.70586399999999 108.0 1
  102.718689 264.0 1
  102.752235 76.0 0
  102.81315599999999 192.0 1
  102.868027 192.0 1
  102.915779 112.0 1
  102.920166 160.0 1
  102.986206 160.0 1
  103.003647 360.0 2
  103.050804 376.0 2
  103.05442 74.155167 0
  103.06354499999999 312.0 1
  103.07127399999999 132.0 1
  103.094673 236.0 1
  103.12428999999999 84.0 0
  103.21172299999999 136.0 1
  103.25572199999999 36.0 0
  103.264709 168.0 1
  103.30439 160.0 1
  103.34627599999999 200.0 1
  103.367142 208.0 1
  103.43917099999999 144.0 1
  103.474571 112.0 1
  103.476402 152.0 1
  103.49913799999999 132.0 1
  103.569199 172.0 1
  103.57998699999999 60.0 0
  103.61450199999999 140.0 1
  103.658913 224.0 1
  103.69039199999999 176.0 1
  103.700516 144.0 1
  103.81476599999999 188.0 1
  103.86282299999999 204.0 1
  103.88256799999999 200.0 1
  103.89456899999999 184.0 1
  103.906342 108.0 1
  103.916 184.0 1
  103.94195599999999 216.0 1
  103.94369499999999 140.0 1
  103.947212 156.0 1
  104.002586 196.0 1
  104.007965 244.0 1
  104.04972099999999 184.0 1
  104.05587 160.0 1
  104.080185 52.0 0
  104.31874099999999 212.0 1
  104.335678 348.0 2
  104.364128 176.0 1
  104.403976 144.0 1
  104.546089 180.0 1
  104.65392299999999 128.0 1
  104.71006 76.0 0
  104.759834 180.0 1
  104.78774999999999 128.0 1
  104.91020999999999 240.0 1
  104.985512 196.0 1
  105.01980599999999 280.0 1
  105.02933499999999 168.0 1
  105.03875 196.0 1
  105.109207 64.0 0
  105.14710199999999 168.0 1
  105.16628999999999 300.0 1
  105.24925999999999 100.0 0
  105.286171 96.0 0
  105.306114 208.0 1
  105.34072099999999 68.0 0
  105.34116399999999 160.0 1
  105.350647 152.0 1
  105.353676 244.0 1
  105.401489 192.0 1
  105.403061 92.0 0
  105.40987399999999 72.0 0
  105.414734 172.0 1
  105.47288499999999 164.0 1
  105.50458499999999 208.0 1
  105.523232 128.0 1
  105.52939599999999 44.0 0
  105.54568499999999 204.0 1
  105.58373999999999 156.0 1
  105.613136 144.0 1
  105.628197 220.0 1
  105.635674 108.0 1
  105.659714 212.0 1
  105.796669 180.0 1
  105.852379 132.0 1
  105.86586 140.0 1
  105.869362 68.0 0
  105.896637 120.0 1
  105.995583 168.0 1
  106.02422299999999 136.0 1
  106.03613299999999 156.0 1
  106.065941 852.111023 4
  106.085785 168.0 1
  106.124573 184.0 1
  106.16175799999999 136.0 1
  106.20459699999999 60.0 0
  106.487534 296.0 1
  106.51244399999999 84.0 0
  106.536057 140.0 1
  106.58749399999999 176.0 1
  106.60563699999999 108.0 1
  106.60986299999999 136.0 1
  106.63261399999999 316.0 1
  106.65096299999999 348.0 2
  106.744507 100.0 0
  106.76444199999999 200.0 1
  106.802094 120.0 1
  106.804733 136.0 1
  106.829742 72.0 0
  106.843803 164.0 1
  106.897171 148.0 1
  106.95401799999999 136.0 1
  107.024582 116.0 1
  107.047333 240.0 1
  107.056297 52.0 0
  107.085258 40.759689 0
  107.094185 232.0 1
  107.104805 34.80217 0
  107.146408 152.0 1
  107.182053 80.0 0
  107.18667599999999 204.0 1
  107.22475399999999 156.0 1
  107.29493 116.0 1
  107.449196 104.0 0
  107.46566 188.0 1
  107.469566 164.0 1
  107.49336199999999 72.0 0
  107.527779 56.0 0
  107.66886099999999 4.409 0
  107.70474999999999 192.0 1
  107.70594799999999 172.0 1
  107.70923599999999 160.0 1
  107.728752 76.0 0
  107.74664299999999 176.0 1
  107.767761 140.0 1
  107.864166 108.0 1
  107.86458599999999 156.0 1
  107.87129999999999 36.0 0
  107.897758 184.0 1
  107.96933 132.0 1
  108.007278 160.0 1
  108.014725 164.0 1
  108.02989199999999 108.0 1
  108.079781 9.005556 0
  108.110481 200.0 1
  108.327393 132.0 1
  108.331024 176.0 1
  108.33146699999999 108.0 1
  108.347336 152.0 1
  108.40862299999999 200.0 1
  108.42465999999999 256.0 1
  108.512154 124.0 1
  108.52049299999999 40.408119 0
  108.594269 84.0 0
  108.620049 208.0 1
  108.624107 312.0 1
  108.651642 176.0 1
  108.66212499999999 88.0 0
  108.66770199999999 124.0 1
  108.67122699999999 44.0 0
  108.694244 116.0 1
  108.716179 248.0 1
  108.729118 160.0 1
  108.74188199999999 164.0 1
  108.743004 184.0 1
  108.93927 160.0 1
  109.021881 188.0 1
  109.0298 1204.0 6
  109.06359099999999 540.0 3
  109.0662 648.0 3
  109.07706499999999 156.0 1
  109.09599299999999 180.0 1
  109.097794 128.0 1
  109.22520399999999 200.0 1
  109.250824 140.0 1
  109.37648 244.0 1
  109.460724 188.0 1
  109.54277099999999 176.0 1
  109.56668099999999 308.0 1
  109.632233 200.0 1
  109.66723599999999 148.0 1
  109.692505 100.0 0
  109.69777699999999 180.0 1
  109.757477 148.0 1
  109.767174 120.0 1
  109.78576699999999 168.0 1
