ACCESSION: CCMSLIB00000085415
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H28N2O3
CH$EXACT_MASS: 392.20999275599996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 393
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4220
PK$PEAK: m/z int. rel.int.
  44.895855000000005 176.0 1
  44.970085000000005 236.0 2
  45.109383 164.0 1
  45.118946 124.0 1
  45.319592 504.0 4
  45.379269 96.0 1
  45.533379000000004 188.0 1
  45.623905 220.0 2
  45.638363 180.0 1
  45.63884 208.0 2
  45.65202 132.0 1
  45.689133 224.0 2
  45.704506 92.0 1
  45.709614 184.0 1
  45.819756 60.0 0
  45.909908 204.0 2
  45.920242 152.0 1
  45.998775 160.0 1
  46.077415 244.0 2
  46.082699 196.0 2
  46.084743 176.0 1
  46.272663 148.0 1
  46.328468 76.0 1
  46.35804 200.0 2
  46.567551 176.0 1
  46.637466 220.0 2
  46.717346 192.0 1
  46.724663 124.0 1
  46.731174 212.0 2
  46.764374000000004 300.0 2
  46.845371 168.0 1
  46.863544000000005 196.0 2
  46.938435 216.0 2
  47.008053000000004 172.0 1
  47.033398 180.0 1
  47.089088000000004 172.0 1
  47.170322 160.0 1
  47.283261 284.0 2
  47.286774 176.0 1
  47.313763 148.0 1
  47.322758 52.0 0
  47.409206000000005 176.0 1
  47.427994 184.0 1
  47.571754 116.0 1
  47.649197 124.0 1
  47.675327 188.0 1
  47.686043 108.0 1
  47.696751 208.0 2
  47.770611 148.0 1
  47.771675 204.0 2
  47.893581000000005 212.0 2
  47.921043000000004 224.0 2
  48.014137 156.0 1
  48.043434000000005 160.0 1
  48.074783000000004 140.0 1
  48.135075 184.0 1
  48.186913000000004 108.0 1
  48.232281 128.0 1
  48.265491000000004 336.0 3
  48.298042 136.0 1
  48.337006 148.0 1
  48.388023000000004 224.0 2
  48.420673 148.0 1
  48.452518000000005 132.0 1
  48.474979000000005 160.0 1
  48.47916 140.0 1
  48.578213 136.0 1
  48.597984000000004 136.0 1
  48.611313 168.0 1
  48.624428 176.0 1
  48.730728 124.0 1
  48.81028 132.0 1
  48.904362 176.0 1
  48.956139 304.0 2
  48.983284000000005 132.0 1
  49.014751000000004 172.0 1
  49.12101 180.0 1
  49.122559 140.0 1
  49.123928 232.0 2
  49.134212 148.0 1
  49.141422 144.0 1
  49.349159 168.0 1
  49.637024000000004 152.0 1
  49.705711 100.0 1
  49.74215 176.0 1
  49.768131000000004 204.0 2
  49.773651 184.0 1
  49.782089 200.0 2
  49.783524 180.0 1
  49.826836 128.0 1
  49.886215 224.0 2
  49.951653 136.0 1
  49.989548 112.0 1
  50.054569 108.0 1
  50.069489000000004 184.0 1
  50.073391 148.0 1
  50.136524 144.0 1
  50.140141 172.0 1
  50.308701 100.0 1
  50.352776 64.0 0
  50.354912 100.0 1
  50.371059 156.0 1
  50.406181000000004 176.0 1
  50.445518 256.0 2
  50.539822 132.0 1
  50.611435 164.0 1
  50.745735 128.0 1
  50.80896 124.0 1
  50.936928 164.0 1
  50.998516 160.0 1
  51.143078 128.0 1
  51.234905000000005 148.0 1
  51.246181 184.0 1
  51.316193 164.0 1
  51.457085 188.0 1
  51.515335 200.0 2
  51.666695000000004 236.0 2
  51.721088 84.0 1
  51.777447 172.0 1
  51.784649 188.0 1
  51.835812000000004 200.0 2
  51.837746 120.0 1
  51.963127 120.0 1
  52.006313 112.0 1
  52.101448000000005 188.0 1
  52.176559000000005 172.0 1
  52.178837 244.0 2
  52.200184 148.0 1
  52.308517 148.0 1
  52.369122000000004 144.0 1
  52.431595 56.0 0
  52.530968 208.0 2
  52.751808000000004 192.0 1
  52.965485 172.0 1
  52.995022 172.0 1
  53.018494000000004 144.0 1
  53.040707000000005 192.0 1
  53.273373 104.0 1
  53.289577 196.0 2
  53.328674 172.0 1
  53.350204 160.0 1
  53.3522 104.0 1
  53.379063 180.0 1
  53.384998 244.0 2
  53.38908 168.0 1
  53.412998 216.0 2
  53.437061 180.0 1
  53.501637 140.0 1
  53.520714 96.0 1
  53.730549 164.0 1
  53.747517 172.0 1
