ACCESSION: CCMSLIB00000079987
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H26N2O5
CH$EXACT_MASS: 398.18417193199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 399
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 606
PK$PEAK: m/z int. rel.int.
  45.363796 152.0 3
  46.376945 184.0 3
  46.571281 116.0 2
  46.897579 128.0 2
  47.926941 156.0 3
  48.615410000000004 124.0 2
  48.672165 156.0 3
  49.056606 128.0 2
  49.419315000000005 40.0 1
  49.49231 164.0 3
  49.576992000000004 200.0 3
  52.323898 164.0 3
  52.376522 240.0 4
  53.084641000000005 168.0 3
  53.200562000000005 124.0 2
  53.416859 140.0 2
  53.570553000000004 216.0 4
  54.028843 228.0 4
  54.123768 168.0 3
  54.208729 224.0 4
  54.398998 212.0 4
  54.801014 108.0 2
  54.958908 200.0 3
  54.979671 148.0 3
  55.054722 2069.459961 35
  55.421906 244.0 4
  55.638397000000005 168.0 3
  56.013821 216.0 4
  56.200588 164.0 3
  56.481262 144.0 2
  56.510124000000005 156.0 3
  56.888844 156.0 3
  56.909973 180.0 3
  57.243473 204.0 3
  57.444569 204.0 3
  57.510281 140.0 2
  57.861942 144.0 2
  57.944096 176.0 3
  58.324020000000004 168.0 3
  58.919678000000005 136.0 2
  59.010319 192.0 3
  59.035767 140.0 2
  59.432564 64.0 1
  59.468136 112.0 2
  59.551674 184.0 3
  61.207409 104.0 2
  61.623981 136.0 2
  61.799492 220.0 4
  62.719193000000004 148.0 3
  62.876766 124.0 2
  63.172741 108.0 2
  63.642700000000005 100.0 2
  63.877762000000004 148.0 3
  64.70161399999999 120.0 2
  64.755974 176.0 3
  64.934319 412.0 7
  65.001812 116.0 2
  65.391098 172.0 3
  66.01394699999999 136.0 2
  66.53712499999999 168.0 3
  66.77027899999999 184.0 3
  66.83241299999999 236.0 4
  66.876122 200.0 3
  67.135002 172.0 3
  67.372711 180.0 3
  67.96605699999999 144.0 2
  68.192894 68.0 1
  68.229248 208.0 4
  69.175056 96.0 2
  69.792175 168.0 3
  69.94625099999999 156.0 3
  70.086075 232.0 4
  70.152687 108.0 2
  70.337914 48.0 1
  70.663078 144.0 2
  70.976112 232.0 4
  71.35509499999999 184.0 3
  71.593925 196.0 3
  71.70243099999999 96.0 2
  72.053719 180.0 3
  72.144707 192.0 3
  72.305313 172.0 3
  72.594467 92.0 2
  73.110199 148.0 3
  73.197609 104.0 2
  73.45479599999999 184.0 3
  73.66126299999999 124.0 2
  74.30019399999999 168.0 3
  74.317314 128.0 2
  74.351731 148.0 3
  75.160866 168.0 3
  76.29164899999999 232.0 4
  76.78450799999999 124.0 2
  77.699745 152.0 3
  78.019173 100.0 2
  78.063553 192.0 3
  78.89626299999999 196.0 3
  79.285271 160.0 3
  79.31987799999999 240.0 4
  80.195534 128.0 2
  80.55341299999999 176.0 3
  80.89495099999999 192.0 3
  81.12583199999999 164.0 3
  81.173859 52.0 1
  81.24778699999999 140.0 2
  82.46878099999999 220.0 4
  82.521835 208.0 4
  82.83917199999999 180.0 3
  83.908188 48.0 1
  84.452187 172.0 3
  84.866508 220.0 4
  85.06135599999999 172.0 3
  85.26179499999999 176.0 3
  85.31871 164.0 3
  85.79641 248.0 4
  86.287651 248.0 4
  86.91126299999999 132.0 2
  86.988304 188.0 3
  87.37162 156.0 3
  87.39628599999999 176.0 3
  88.959221 212.0 4
  89.280884 128.0 2
  90.03688799999999 64.0 1
  90.272606 136.0 2
  90.932289 200.0 3
  90.948135 136.0 2
  91.57833099999999 176.0 3
  91.996101 160.0 3
  92.245483 200.0 3
  92.85290499999999 156.0 3
  93.33049 168.0 3
  93.90682199999999 176.0 3
  94.06706199999999 120.0 2
  94.555336 164.0 3
  94.931328 244.0 4
  95.824265 104.0 2
  95.916344 112.0 2
  95.94583899999999 132.0 2
  96.246956 116.0 2
  96.481178 52.0 1
  96.858032 192.0 3
  97.13201099999999 236.0 4
  97.21503399999999 228.0 4
  97.320488 192.0 3
  97.791969 152.0 3
  98.262238 172.0 3
  98.301239 56.0 1
  98.502617 296.0 5
