ACCESSION: CCMSLIB00000079697
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  154.28195200000002 156.0 16
  154.513184 96.0 10
  154.58844000000002 176.0 18
  154.74215700000002 196.0 20
  155.091629 192.0 20
  156.25434900000002 164.0 17
  156.63012700000002 144.0 15
  156.64054900000002 128.0 13
  156.978668 132.0 13
  157.011154 156.0 16
  157.066833 208.0 21
  158.05543500000002 528.0 54
  158.959732 152.0 16
  159.428131 76.0 8
  159.72160300000002 180.0 18
  160.853607 88.0 9
  162.434692 104.0 11
  163.74617 96.0 10
  164.61142 144.0 15
  165.686295 148.0 15
  165.786102 176.0 18
  166.14205900000002 124.0 13
  166.35420200000002 76.0 8
  166.367905 184.0 19
  166.978241 88.0 9
  167.227798 44.0 4
  168.007233 72.0 7
  168.093369 52.0 5
  168.66857900000002 96.0 10
  169.65008500000002 128.0 13
  170.02813700000002 64.0 7
  171.07797200000002 192.0 20
  171.33140600000002 20.564831 2
  171.396332 76.0 8
  173.51384000000002 168.0 17
  173.647217 200.0 20
  176.17369100000002 168.0 17
  176.698349 96.0 10
  177.34556600000002 68.0 7
  177.355835 160.0 16
  179.785355 164.0 17
  180.054733 136.0 14
  180.093048 2756.0 281
  182.97842400000002 64.0 7
  183.77165200000002 64.0 7
  185.587219 36.0 4
  186.14238 284.0 29
  186.913971 148.0 15
  189.209244 108.0 11
  189.506683 252.0 26
  190.17390400000002 156.0 16
  190.20871 284.0 29
  190.63737500000002 52.0 5
  191.001236 76.0 8
  191.325546 48.0 5
  191.556396 68.0 7
  193.103073 2212.0 226
  193.899414 160.0 16
  195.01602200000002 116.0 12
  195.241959 156.0 16
  196.81852700000002 188.0 19
  197.042648 212.0 22
  197.444504 172.0 18
  198.113785 160.0 16
  198.17227200000002 40.0 4
  198.883484 192.0 20
  201.899368 236.0 24
  201.919632 164.0 17
  202.29364 32.0 3
  202.614777 36.0 4
  204.284378 152.0 16
  206.468262 56.0 6
  206.477753 256.0 26
  207.493866 144.0 15
  208.315552 148.0 15
  211.76232900000002 144.0 15
  212.390411 104.0 11
  212.595596 56.0 6
  212.94043000000002 80.0 8
  213.76443500000002 188.0 19
  214.05328400000002 148.0 15
  214.179245 236.0 24
  214.771927 180.0 18
  214.863449 184.0 19
  215.092148 42.401501 4
  217.142715 160.0 16
  217.367828 148.0 15
  219.50882000000001 204.0 21
  221.113434 228.0 23
  221.65325900000002 76.0 8
  222.936752 52.0 5
  223.992874 156.0 16
  224.139023 180.0 18
  224.28109700000002 84.0 9
  224.692596 324.0 33
  226.35853600000002 116.0 12
  227.708786 136.0 14
  228.587433 184.0 19
  229.309006 160.0 16
  237.818146 72.0 7
  238.179993 212.0 22
  238.619583 180.0 18
  239.837509 120.0 12
  241.086456 168.0 17
  243.158173 180.0 18
  247.227463 120.0 12
  248.631348 64.0 7
  248.922485 124.0 13
  249.773224 208.0 21
  255.59291100000002 56.0 6
  255.973114 212.0 22
  256.777527 112.0 11
  261.821075 196.0 20
  262.807434 152.0 16
  263.337433 160.0 16
  265.76946999999996 224.0 23
  270.197205 56.0 6
  270.248871 56.0 6
  276.112122 60.0 6
  279.067902 224.0 23
  279.37908899999996 152.0 16
  280.31573499999996 156.0 16
  283.97018399999996 104.0 11
  284.076996 172.0 18
  285.15932599999996 184.0 19
  285.777649 64.0 7
  288.651733 160.0 16
  293.09551999999996 128.0 13
  297.479095 188.0 19
  300.884827 156.0 16
  303.434967 168.0 17
  305.00256299999995 200.0 20
  307.071014 23.65995 2
  307.787964 148.0 15
  308.926544 96.0 10
  316.02246099999996 324.0 33
  319.12075799999997 184.0 19
  320.12445099999997 164.0 17
  320.12780799999996 224.0 23
  323.073938 432.0 44
  323.947571 124.0 13
  331.73263499999996 44.0 4
  338.88861099999997 100.0 10
  338.925262 212.0 22
  339.536652 104.0 11
  341.85635399999995 68.0 7
  348.68548599999997 340.0 35
  353.08471699999996 88.0 9
  355.846161 168.0 17
  364.18865999999997 112.0 11
  366.673157 112.0 11
  372.414856 220.0 22
  373.513733 212.0 22
  376.587433 132.0 13
  383.669495 88.0 9
  389.061517 628.0 64
  389.999237 140.0 14
  415.257904 140.0 14
  448.323761 120.0 12
  456.96038799999997 196.0 20
  457.31359899999995 80.0 8
  516.9255370000001 140.0 14
  519.520386 116.0 12
  558.1510000000001 1.0 0
//
