ACCESSION: CCMSLIB00000085786
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  58.422653000000004 112.0 1
  58.458241 48.0 0
  58.512104 124.0 1
  58.5452 160.0 1
  58.69265 128.0 1
  58.711456 308.0 2
  58.774582 164.0 1
  58.841488 176.0 1
  58.848934 184.0 1
  58.939556 124.0 1
  59.049961 160.0 1
  59.121899 256.0 2
  59.138451 236.0 2
  59.233475 292.0 2
  59.284145 84.0 1
  59.467026000000004 192.0 1
  59.532776 152.0 1
  59.587013 156.0 1
  59.587509000000004 244.0 2
  59.620175 136.0 1
  59.801163 176.0 1
  59.849613000000005 200.0 1
  59.885029 208.0 1
  59.928902 164.0 1
  60.014935 68.0 0
  60.11623 128.0 1
  60.123745 156.0 1
  60.200222000000004 100.0 1
  60.415318 156.0 1
  60.5606 200.0 1
  60.591419 172.0 1
  60.84742 140.0 1
  60.864395 128.0 1
  60.906273 184.0 1
  60.995819000000004 144.0 1
  60.998569 152.0 1
  61.067169 148.0 1
  61.081520000000005 168.0 1
  61.112511000000005 120.0 1
  61.203018 156.0 1
  61.210987 172.0 1
  61.292282 128.0 1
  61.43605 212.0 1
  61.456409 152.0 1
  61.545456 0.0 0
  61.626389 192.0 1
  61.637222 184.0 1
  61.671814000000005 140.0 1
  61.712383 268.0 2
  61.838089000000004 144.0 1
  61.92149 164.0 1
  61.984482 152.0 1
  62.135769 124.0 1
  62.18375 192.0 1
  62.562073 212.0 1
  62.618023 232.0 2
  62.622902 108.0 1
  62.672276000000004 192.0 1
  62.724922 188.0 1
  63.299942 144.0 1
  63.342674 272.0 2
  63.470905 168.0 1
  63.794899 188.0 1
  63.851673 140.0 1
  63.870850000000004 144.0 1
  63.960365 160.0 1
  64.163353 144.0 1
  64.281517 180.0 1
  64.329109 140.0 1
  64.562088 176.0 1
  64.56971 220.0 1
  64.718056 128.0 1
  64.860184 176.0 1
  64.906898 176.0 1
  64.946487 64.0 0
  65.198837 176.0 1
  65.31468199999999 120.0 1
  65.38269799999999 84.0 1
  65.423149 120.0 1
  65.587997 368.0 2
  65.62726599999999 160.0 1
  65.75950599999999 192.0 1
  65.811623 184.0 1
  65.846581 188.0 1
  65.91226999999999 96.0 1
  66.154449 88.0 1
  66.267029 140.0 1
  66.418663 148.0 1
  66.685158 136.0 1
  66.702072 100.0 1
  66.72676799999999 128.0 1
  66.77282 160.0 1
  66.83620499999999 112.0 1
  67.000092 184.0 1
  67.093239 152.0 1
  67.26844 148.0 1
  67.60979499999999 140.0 1
  67.6194 120.0 1
  67.65948499999999 52.0 0
  67.69528199999999 68.0 0
  68.177139 68.0 0
  68.28588099999999 188.0 1
  68.311928 152.0 1
  68.32979599999999 136.0 1
  68.459396 144.0 1
  68.492363 164.0 1
  68.541473 192.0 1
  68.62233699999999 148.0 1
  68.79132899999999 184.0 1
  68.80562599999999 92.0 1
  68.81185199999999 180.0 1
  68.876663 196.0 1
  68.931046 116.0 1
  69.249123 208.0 1
  69.285889 152.0 1
  69.505501 140.0 1
  69.585442 108.0 1
  69.682014 56.0 0
  69.714478 252.0 2
  69.87468 112.0 1
  70.008179 224.0 1
  70.168205 184.0 1
  70.268272 152.0 1
  70.271996 232.0 2
  70.344833 228.0 2
  70.560356 156.0 1
  70.653877 332.0 2
  70.782219 224.0 1
  70.79246499999999 224.0 1
  70.831779 128.0 1
  70.849464 136.0 1
  70.89147899999999 140.0 1
  70.983948 204.0 1
  70.987251 180.0 1
  71.01222999999999 188.0 1
  71.246719 188.0 1
  71.62503799999999 196.0 1
  71.82397499999999 184.0 1
  71.844658 184.0 1
  71.910614 252.0 2
  71.91519199999999 168.0 1
  71.949692 172.0 1
  72.13248399999999 216.0 1
  72.177826 192.0 1
  72.220947 140.0 1
  72.35848999999999 128.0 1
  72.45206499999999 192.0 1
  72.559158 176.0 1
  72.824585 148.0 1
  73.00057199999999 196.0 1
  73.052444 148.0 1
  73.08685299999999 156.0 1
  73.107956 140.0 1
  73.12957 212.0 1
  73.14093799999999 80.0 1
  73.245407 156.0 1
  73.28796399999999 124.0 1
  73.480598 176.0 1
  73.53435499999999 200.0 1
  73.57751499999999 164.0 1
  73.65962999999999 136.0 1
  73.67126499999999 172.0 1
  73.74344599999999 160.0 1
  73.749832 152.0 1
  73.83204699999999 160.0 1
  73.840988 132.0 1
  73.84642799999999 176.0 1
  73.85900099999999 144.0 1
  73.89002199999999 144.0 1
  73.948517 136.0 1
  74.024712 176.0 1
  74.03050999999999 152.0 1
  74.052544 112.0 1
  74.116119 120.0 1
  74.25143399999999 132.0 1
  74.267265 176.0 1
  74.371513 184.0 1
  74.384239 196.0 1
  74.443871 172.0 1
  74.456779 208.0 1
  74.512535 164.0 1
  74.533524 156.0 1
  74.597366 192.0 1
  74.620987 120.0 1
  74.68334999999999 180.0 1
  74.687187 156.0 1
  74.92266099999999 172.0 1
  75.09368099999999 144.0 1
  75.095856 168.0 1
  75.264168 84.0 1
  75.270966 156.0 1
  75.34314699999999 84.0 1
  75.43137399999999 220.0 1
  75.440269 132.0 1
  75.516472 180.0 1
  75.621468 152.0 1
  75.68049599999999 140.0 1
  75.75134299999999 156.0 1
  75.78237899999999 164.0 1
  75.89961199999999 180.0 1
  75.910378 104.0 1
  75.949348 96.0 1
  75.993546 100.0 1
  76.01624299999999 176.0 1
  76.028549 196.0 1
  76.05884599999999 132.0 1
  76.127304 132.0 1
  76.18547099999999 176.0 1
  76.21858999999999 360.0 2
  76.282021 68.0 0
  76.291885 200.0 1
  76.68483699999999 140.0 1
  76.71174599999999 160.0 1
  76.94641899999999 216.0 1
  77.14757499999999 132.0 1
  77.17356099999999 160.0 1
  77.20271299999999 184.0 1
  77.274406 168.0 1
  77.350883 120.0 1
  77.62198599999999 208.0 1
  77.850105 156.0 1
  77.947723 248.0 2
  78.09305599999999 152.0 1
  78.214073 184.0 1
  78.226379 196.0 1
  78.38458999999999 88.0 1
  78.63608599999999 152.0 1
  78.65248899999999 180.0 1
  78.805984 204.0 1
  78.842934 188.0 1
  78.92940499999999 208.0 1
  78.951691 204.0 1
  79.181923 132.0 1
  79.192039 156.0 1
  79.27494 164.0 1
  79.365608 148.0 1
  79.46054799999999 100.0 1
  79.526314 168.0 1
  79.622536 248.0 2
  79.697296 276.0 2
  79.909622 204.0 1
  79.964401 216.0 1
  80.051605 104.0 1
  80.17896999999999 76.0 1
  80.194862 176.0 1
  80.249313 196.0 1
  80.599442 152.0 1
  80.80665599999999 136.0 1
  80.83144399999999 212.0 1
  80.838943 196.0 1
  80.93566899999999 28.0 0
  81.147438 168.0 1
  81.204391 160.0 1
  81.34460399999999 48.0 0
  81.690773 152.0 1
  81.741135 140.0 1
  81.90003999999999 176.0 1
  81.967331 148.0 1
  82.00956699999999 200.0 1
  82.091476 64.0 0
  82.22421299999999 140.0 1
  82.417351 168.0 1
  82.515999 232.0 2
  82.803185 64.0 0
  83.05757899999999 224.0 1
  83.272728 0.159394 0
  83.36451 176.0 1
  83.425125 152.0 1
  83.444176 168.0 1
  83.519386 128.0 1
  83.57404299999999 200.0 1
  83.679047 152.0 1
  83.76872999999999 204.0 1
  84.010002 208.0 1
  84.306885 120.0 1
  84.34116399999999 152.0 1
  84.492043 156.0 1
  84.569778 144.0 1
  84.585106 100.0 1
  84.588539 68.0 0
  84.80521399999999 212.0 1
  84.865417 196.0 1
  85.200661 36.0 0
  85.256981 152.0 1
  85.26752499999999 176.0 1
  85.37988999999999 172.0 1
  85.41478699999999 196.0 1
  85.426628 180.0 1
  85.469894 136.0 1
  85.482361 32.0 0
  85.627037 136.0 1
  85.632004 196.0 1
  85.664864 156.0 1
  86.050316 132.0 1
  86.056328 188.0 1
  86.076027 304.0 2
  86.117836 60.0 0
  86.11820999999999 168.0 1
  86.263115 140.0 1
  86.275894 340.0 2
  86.337402 140.0 1
  86.34449 156.0 1
  86.447037 144.0 1
  86.564751 204.0 1
  87.08022299999999 220.0 1
  87.100067 176.0 1
  87.154411 172.0 1
  87.178986 212.0 1
  87.229767 68.0 0
  87.230598 208.0 1
  87.275055 108.0 1
  87.39151 112.0 1
  87.587273 164.0 1
  87.60578199999999 156.0 1
  87.68416599999999 200.0 1
  87.734055 204.0 1
  87.792442 148.0 1
  88.03076899999999 132.0 1
  88.10196699999999 148.0 1
  88.172478 180.0 1
  88.558701 136.0 1
  88.79515099999999 116.0 1
  89.084122 52.0 0
  89.105942 144.0 1
  89.19247399999999 72.0 0
  89.20047799999999 128.0 1
  89.378716 132.0 1
  89.87333699999999 60.0 0
  89.925095 164.0 1
  90.045189 208.0 1
  90.10623899999999 124.0 1
  90.155464 128.0 1
  90.23301699999999 188.0 1
  90.700058 152.0 1
  90.72998799999999 152.0 1
  90.750557 280.0 2
  90.761246 196.0 1
  90.86451699999999 156.0 1
  90.91141499999999 176.0 1
  90.979782 168.0 1
  90.994194 192.0 1
  91.030701 212.0 1
  91.140244 272.0 2
  91.275841 148.0 1
  91.54428899999999 184.0 1
  91.732277 164.0 1
  91.806602 184.0 1
  91.817596 176.0 1
  91.965858 260.0 2
  92.02632899999999 14052.0 93
  92.16212499999999 200.0 1
  92.17167699999999 140.0 1
  92.26171099999999 148.0 1
  92.39817 192.0 1
  92.411362 272.0 2
  92.559281 192.0 1
  92.63044 68.0 0
  92.67115 208.0 1
  92.686584 168.0 1
  92.71726199999999 148.0 1
  92.84468799999999 180.0 1
  92.876831 188.0 1
  92.99847399999999 192.0 1
  93.05624399999999 68.0 0
  93.080879 328.0 2
  93.09614599999999 152.0 1
  93.136253 116.0 1
  93.13937399999999 132.0 1
  93.144791 48.0 0
  93.347107 76.0 1
  93.360626 160.0 1
  93.749344 156.0 1
  93.907799 144.0 1
  94.106056 152.0 1
  94.281174 108.0 1
  94.34284199999999 64.0 0
  94.455231 140.0 1
  94.50797299999999 104.0 1
  94.675293 132.0 1
  94.699593 152.0 1
  94.74877199999999 232.0 2
  94.75789599999999 148.0 1
  94.835403 248.0 2
  95.049133 156.0 1
  95.171188 96.0 1
  95.21193699999999 124.0 1
  95.243355 212.0 1
  95.271042 88.0 1
  95.282387 152.0 1
  95.312157 84.0 1
  95.321434 160.0 1
  95.37256599999999 188.0 1
  95.649422 224.0 1
  95.817078 140.0 1
  95.960449 220.0 1
  95.973114 204.0 1
  96.01252 156.0 1
  96.01302299999999 200.0 1
  96.03559899999999 176.0 1
  96.09519999999999 164.0 1
  96.14770499999999 128.0 1
  96.169991 376.0 2
  96.215347 384.0 3
  96.246101 160.0 1
  96.343178 144.0 1
  96.39774299999999 48.0 0
  96.39982599999999 104.0 1
  96.44989799999999 132.0 1
  96.598969 152.0 1
  96.60072299999999 224.0 1
  96.686516 168.0 1
  96.884377 204.0 1
  96.912323 136.0 1
  96.977165 260.0 2
  97.165627 132.0 1
  97.227013 200.0 1
  97.271767 168.0 1
  97.324883 168.0 1
  97.37091099999999 228.0 2
  97.55979199999999 68.0 0
  97.610519 184.0 1
  97.701477 44.0 0
  97.740456 184.0 1
  97.92922999999999 336.0 2
  97.96953599999999 144.0 1
  98.008675 112.0 1
  98.021141 224.0 1
  98.07706499999999 460.0 3
  98.08726499999999 224.0 1
  98.35971099999999 304.0 2
  98.484528 184.0 1
  98.491615 148.0 1
  98.49855 140.0 1
  98.627686 108.0 1
  98.683838 112.0 1
  98.758949 180.0 1
  98.811539 84.0 1
  98.97093199999999 172.0 1
  98.994537 14.44643 0
  99.11462399999999 120.0 1
  99.27370499999999 108.0 1
  99.300034 152.0 1
  99.41652699999999 152.0 1
  99.548256 260.0 2
  99.587029 256.0 2
  99.76070399999999 256.0 2
  99.774109 76.0 1
  99.782578 176.0 1
  99.833694 152.0 1
  99.873741 60.0 0
  99.93693499999999 128.0 1
  100.04083299999999 13.51087 0
  100.047615 208.0 1
  100.07405899999999 196.0 1
  100.10614799999999 128.0 1
  100.113869 324.0 2
  100.216034 228.0 2
  100.242508 156.0 1
  100.25741599999999 340.0 2
  100.38664999999999 208.0 1
  100.38962599999999 172.0 1
  100.48378799999999 152.0 1
  100.61275499999999 160.0 1
  100.65246599999999 160.0 1
  100.660851 156.0 1
  100.69567099999999 204.0 1
  100.883682 100.0 1
  100.89179999999999 152.0 1
  100.912994 172.0 1
  100.96852899999999 172.0 1
  100.98599999999999 144.0 1
  101.03804799999999 176.0 1
  101.11561599999999 208.0 1
  101.11797299999999 1.745192 0
  101.35915399999999 196.0 1
  101.51044499999999 144.0 1
  101.545074 60.0 0
  101.989807 156.0 1
  102.010323 20.0 0
  102.041992 160.0 1
  102.04293799999999 176.0 1
  102.089973 61.29427 0
  102.138397 332.0 2
  102.216827 228.0 2
  102.35576599999999 140.0 1
  102.43306 88.0 1
  102.517601 96.0 1
  102.537605 136.0 1
  102.544281 72.0 0
  102.558388 88.0 1
  102.85542299999999 164.0 1
  102.881439 216.0 1
  102.95607 148.0 1
  102.97026799999999 116.0 1
  102.97962199999999 204.0 1
  103.08938599999999 60.0 0
  103.140312 176.0 1
  103.26411399999999 180.0 1
  103.28073099999999 192.0 1
  103.336502 204.0 1
  103.349876 208.0 1
  103.41800699999999 84.0 1
  103.468544 212.0 1
  103.47260299999999 172.0 1
  103.50003799999999 124.0 1
  103.505676 164.0 1
  103.50733199999999 136.0 1
  103.56021899999999 204.0 1
  103.636955 132.0 1
  103.75554699999999 168.0 1
  104.05922699999999 184.0 1
  104.059502 180.0 1
  104.23146799999999 100.0 1
  104.24659 192.0 1
  104.33006999999999 52.0 0
  104.34086599999999 112.0 1
  104.44828 176.0 1
  104.466286 64.0 0
  104.564651 200.0 1
  104.58878299999999 36.0 0
  104.61359399999999 188.0 1
  104.61726399999999 104.0 1
  104.662888 180.0 1
  104.75103 192.0 1
  104.884102 64.0 0
  104.911903 172.0 1
  104.972183 144.0 1
  105.032776 204.0 1
  105.057808 172.0 1
  105.137512 92.0 1
  105.15956899999999 6.422222 0
  105.18498199999999 216.0 1
  105.206177 168.0 1
  105.23462699999999 108.0 1
  105.29856099999999 176.0 1
  105.30085799999999 172.0 1
  105.535805 124.0 1
  105.55242199999999 28.0 0
  105.563408 64.0 0
  105.621376 136.0 1
  105.630203 232.0 2
  105.63662 220.0 1
  105.74395799999999 140.0 1
  105.884773 188.0 1
  106.154129 60.0 0
  106.19873 176.0 1
  106.2145 5.50436 0
  106.3937 180.0 1
  106.483368 176.0 1
  106.51370999999999 128.0 1
  106.518166 208.0 1
  106.547501 160.0 1
  106.57000699999999 160.0 1
  106.64061699999999 184.0 1
  106.644058 160.0 1
  106.68498199999999 164.0 1
  106.76439699999999 100.0 1
  106.81326299999999 136.0 1
  106.83082599999999 136.0 1
  106.87231399999999 148.0 1
  106.876251 88.0 1
  106.963898 188.0 1
  107.04879 3328.0 22
  107.058708 324.0 2
  107.240929 164.0 1
  107.313774 208.0 1
  107.332397 1.533333 0
  107.47061199999999 48.0 0
  107.49241599999999 184.0 1
  107.57073199999999 216.0 1
  107.618225 72.0 0
  107.698128 32.0 0
  107.73256699999999 148.0 1
  107.90759299999999 136.0 1
  107.923515 56.0 0
  107.940941 204.0 1
  107.962486 168.0 1
  107.985542 136.0 1
  107.98687 236.0 2
  108.08112299999999 12.60562 0
  108.11065699999999 128.0 1
  108.129639 176.0 1
  108.228836 52.0 0
  108.25109099999999 244.0 2
  108.26939399999999 184.0 1
  108.30208599999999 60.0 0
  108.431297 128.0 1
  108.454132 148.0 1
  108.62061399999999 200.0 1
  108.651794 192.0 1
  108.762062 140.0 1
  108.795311 44.0 0
  109.095261 168.0 1
  109.129013 156.0 1
  109.158188 132.0 1
  109.174942 148.0 1
  109.389404 176.0 1
  109.424171 136.0 1
  109.536987 300.0 2
  109.55779299999999 156.0 1
  109.561737 160.0 1
  109.781128 92.0 1
  109.87770099999999 144.0 1
  109.89505 144.0 1
  109.954605 88.0 1
  110.00711799999999 160.0 1
  110.03961899999999 84.0 1
  110.086609 152.0 1
  110.09966999999999 204.0 1
  110.292763 80.0 1
  110.354637 116.0 1
  110.515816 160.0 1
  110.553001 288.0 2
  110.788094 188.0 1
  110.791214 104.0 1
  110.80075099999999 220.0 1
  110.964394 140.0 1
  111.034348 140.0 1
  111.05818199999999 252.0 2
  111.230881 108.0 1
  111.242233 172.0 1
  111.283356 60.0 0
  111.31243099999999 152.0 1
  111.31906099999999 196.0 1
  111.358925 224.0 1
  111.36792799999999 164.0 1
  111.432091 92.0 1
  111.46572099999999 160.0 1
  111.64106799999999 104.0 1
  111.73516799999999 184.0 1
  111.745369 176.0 1
  111.834419 256.0 2
  111.900864 188.0 1
  111.90240499999999 212.0 1
  112.09417699999999 156.0 1
  112.140221 136.0 1
  112.275375 120.0 1
  112.28980299999999 232.0 2
  112.31339299999999 248.0 2
  112.346519 76.0 1
  112.39778899999999 132.0 1
  112.484116 168.0 1
  112.49494899999999 48.0 0
  112.649445 80.0 1
  112.784622 56.0 0
  112.95343799999999 176.0 1
  113.039948 320.0 2
  113.07002999999999 146.931198 1
  113.306091 172.0 1
  113.344009 156.0 1
  113.53611799999999 244.0 2
  113.548233 276.0 2
  113.54834699999999 252.0 2
  113.583427 228.0 2
  113.68995699999999 84.0 1
  113.810654 160.0 1
  113.818535 156.0 1
  113.857147 164.0 1
  113.863518 140.0 1
  113.914925 164.0 1
  113.96611 168.0 1
  114.031342 216.0 1
  114.05111699999999 176.0 1
  114.05143 152.0 1
  114.223305 72.0 0
  114.296768 40.0 0
  114.34182 176.0 1
  114.391258 148.0 1
  114.454842 72.0 0
  114.497261 84.0 1
  114.57861299999999 160.0 1
  114.587318 204.0 1
  114.62574 152.0 1
  114.78158599999999 148.0 1
  114.81474299999999 128.0 1
  114.822418 128.0 1
  114.871979 296.0 2
  114.91139199999999 148.0 1
  114.992165 332.0 2
  115.025932 224.0 1
  115.04727199999999 172.0 1
  115.060226 192.0 1
  115.083458 260.0 2
  115.188553 160.0 1
  115.23936499999999 192.0 1
  115.298943 152.0 1
  115.30380199999999 132.0 1
  115.30477099999999 120.0 1
  115.318207 196.0 1
  115.327332 244.0 2
  115.335304 112.0 1
  115.383049 100.0 1
  115.55097199999999 204.0 1
  115.57397499999999 224.0 1
  115.57532499999999 104.0 1
  115.62380999999999 116.0 1
  115.637512 76.0 1
  115.77171299999999 136.0 1
  115.77613099999999 104.0 1
  115.83977499999999 84.0 1
  115.854912 132.0 1
  116.111092 84.0 1
  116.19648 156.0 1
  116.19873799999999 84.0 1
  116.22438 160.0 1
  116.235374 124.0 1
  116.28340899999999 140.0 1
  116.327766 148.0 1
  116.36130499999999 132.0 1
  116.40536499999999 196.0 1
  116.514793 23.13201 0
  116.57862899999999 192.0 1
  116.80525999999999 204.0 1
  116.857834 172.0 1
  116.964317 196.0 1
  117.070015 152.0 1
  117.083733 72.0 0
  117.09899899999999 148.0 1
  117.213448 352.0 2
  117.257645 148.0 1
  117.284584 156.0 1
  117.28566 236.0 2
  117.313339 200.0 1
  117.371056 152.0 1
  117.736465 128.0 1
  117.74460599999999 264.0 2
  117.764748 132.0 1
  117.77089699999999 92.0 1
  117.78150199999999 172.0 1
  117.875458 180.0 1
  118.020119 192.0 1
  118.03035 180.0 1
  118.04087799999999 3772.0 25
  118.06320199999999 308.0 2
  118.24056999999999 72.0 0
  118.34906799999999 156.0 1
  118.371719 188.0 1
  118.382988 196.0 1
  118.412224 128.0 1
  118.421776 152.0 1
  118.475067 268.0 2
  118.52017199999999 140.0 1
  118.564629 196.0 1
  118.57075499999999 168.0 1
  118.58777599999999 52.0 0
  118.680267 136.0 1
  118.793106 224.0 1
  118.86580699999999 164.0 1
  118.915016 240.0 2
  118.92823 100.0 1
  118.928856 168.0 1
  119.049347 1240.0 8
  119.13233199999999 140.0 1
  119.26915699999999 116.0 1
  119.27098799999999 148.0 1
  119.35301199999999 44.0 0
  119.55259699999999 248.0 2
  119.55609899999999 236.0 2
  119.616768 68.0 0
  119.62986799999999 132.0 1
  119.809608 44.0 0
  119.886848 208.0 1
  119.91764099999999 116.0 1
  119.996117 140.0 1
  120.058167 192.0 1
  120.14209 136.0 1
  120.150909 76.0 1
  120.18225899999999 132.0 1
  120.20813799999999 72.0 0
  120.26074999999999 340.0 2
  120.26808899999999 160.0 1
  120.319206 160.0 1
  120.46823099999999 164.0 1
  120.557503 168.0 1
  120.567574 208.0 1
  120.606071 200.0 1
  120.623848 204.0 1
  120.63089799999999 248.0 2
  120.68997999999999 104.0 1
  120.699203 228.0 2
  120.76547199999999 176.0 1
  120.78785699999999 112.0 1
  120.795952 252.0 2
  120.88396499999999 100.0 1
  120.94103199999999 188.0 1
  120.97715799999999 108.0 1
  121.074417 136.0 1
  121.080109 108.0 1
  121.087234 7276.0 48
  121.10514099999999 184.0 1
  121.24683399999999 5.666667 0
  121.25716399999999 132.0 1
  121.31245399999999 164.0 1
  121.339317 80.0 1
  121.37609099999999 128.0 1
  121.44522099999999 120.0 1
  121.50235699999999 144.0 1
  121.55738099999999 84.0 1
  121.55974599999999 268.0 2
  121.596779 180.0 1
  121.683487 144.0 1
  121.76078799999999 7.388514 0
  121.84719799999999 160.0 1
  121.86322799999999 152.0 1
  121.927696 172.0 1
  122.027878 156.0 1
  122.061775 176.0 1
  122.064713 112.0 1
  122.09091199999999 1.308172 0
  122.10327099999999 132.0 1
  122.294373 300.0 2
  122.36986499999999 168.0 1
  122.370888 68.0 0
  122.411896 208.0 1
  122.44513699999999 96.0 1
  122.46578199999999 68.0 0
  122.48084999999999 216.0 1
  122.52957199999999 60.0 0
  122.56392699999999 196.0 1
  122.743134 140.0 1
  122.74498 248.0 2
  122.803421 200.0 1
  122.879616 160.0 1
  122.917442 224.0 1
  123.00671399999999 128.0 1
  123.04126699999999 860.0 6
  123.06432299999999 240.0 2
  123.076279 192.0 1
  123.07958199999999 720.0 5
  123.079826 1984.0 13
  123.10144 804.0 5
  123.195229 56.0 0
  123.36164099999999 64.0 0
  123.369598 196.0 1
  123.510605 224.0 1
  123.565727 152.0 1
  123.67778799999999 108.0 1
  123.823471 112.0 1
  124.01980599999999 108.0 1
  124.02759599999999 35580.0 236
  124.059776 192.0 1
  124.26800499999999 56.0 0
  124.407028 100.0 1
  124.572762 168.0 1
  124.61426499999999 9.388888 0
  124.749771 188.0 1
  124.78304299999999 120.0 1
  124.80190999999999 80.0 1
  124.905785 184.0 1
  124.93383 240.0 2
  124.989441 36.0 0
  125.05440499999999 11.32955 0
  125.058708 152.0 1
  125.176575 160.0 1
  125.180489 36.0 0
  125.416924 288.0 2
  125.440376 176.0 1
  125.77706099999999 76.0 1
  125.88720699999999 224.0 1
  125.890633 76.0 1
  126.05560299999999 188.0 1
  126.095818 180.0 1
  126.32987999999999 92.0 1
  126.454651 116.0 1
  126.494209 116.0 1
  126.50104499999999 156.0 1
  126.522522 116.0 1
  126.56141699999999 220.0 1
  126.63829 188.0 1
  126.72361799999999 21.055349 0
  127.059372 276.0 2
  127.144058 248.0 2
  127.14840699999999 104.0 1
  127.30161299999999 208.0 1
  127.38243899999999 160.0 1
  127.47925599999999 192.0 1
  127.60054 64.0 0
  127.66734299999999 204.0 1
  127.96655299999999 40.0 0
  128.021622 172.0 1
  128.055176 172.0 1
  128.062622 1792.0 12
