ACCESSION: CCMSLIB00000079028
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H32O2
CH$EXACT_MASS: 304.240230264
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 305
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 159
PK$PEAK: m/z int. rel.int.
  46.053005 176.0 7
  46.344414 236.0 9
  46.531658 172.0 6
  46.905724 136.0 5
  47.537476 168.0 6
  48.542324 120.0 4
  50.698166 152.0 6
  51.058502000000004 200.0 7
  51.949791000000005 212.0 8
  52.727062000000004 124.0 5
  53.617882 192.0 7
  54.451851000000005 176.0 7
  54.884552 160.0 6
  55.324707000000004 116.0 4
  56.728210000000004 164.0 6
  57.123642000000004 48.0 2
  58.126213 212.0 8
  58.380371000000004 216.0 8
  59.336422 88.0 3
  60.496464 136.0 5
  62.083523 184.0 7
  63.624828 168.0 6
  69.87694499999999 172.0 6
  72.731583 132.0 5
  72.912758 160.0 6
  75.17444599999999 176.0 7
  75.68955199999999 152.0 6
  76.132629 372.0 14
  76.553131 188.0 7
  78.42539199999999 196.0 7
  83.56753499999999 108.0 4
  84.128525 156.0 6
  84.61831699999999 136.0 5
  85.133308 148.0 5
  85.655609 152.0 6
  89.821136 56.0 2
  92.082809 160.0 6
  93.42137899999999 196.0 7
  94.204895 156.0 6
  95.30712899999999 44.0 2
  95.75832399999999 192.0 7
  96.445656 172.0 6
  97.01001699999999 88.0 3
  97.032372 104.0 4
  97.076111 184.0 7
  97.885078 176.0 7
  98.34101899999999 204.0 8
  98.548271 144.0 5
  101.36735499999999 112.0 4
  104.04744699999999 236.0 9
  104.41426799999999 64.0 2
  105.84312399999999 228.0 8
  105.939163 228.0 8
  106.92347 156.0 6
  107.53808599999999 184.0 7
  107.80109399999999 160.0 6
  108.267303 180.0 7
  109.59157599999999 180.0 7
  111.16465 188.0 7
  112.82337199999999 180.0 7
  115.157288 40.0 1
  117.437485 156.0 6
  119.721588 112.0 4
  121.0243 156.0 6
  121.550957 52.0 2
  122.26917999999999 152.0 6
  123.40180199999999 180.0 7
  124.374268 92.0 3
  125.171555 108.0 4
  127.543877 136.0 5
  129.466461 176.0 7
  129.733719 148.0 5
  129.90853900000002 224.0 8
  130.58844000000002 144.0 5
  132.418076 116.0 4
  132.50714100000002 224.0 8
  132.978989 160.0 6
  133.744812 128.0 5
  134.979141 156.0 6
  135.114487 56.0 2
  136.730331 208.0 8
  138.18008400000002 144.0 5
  144.746292 136.0 5
  145.69596900000002 112.0 4
  147.251724 160.0 6
  147.48976100000002 136.0 5
  147.634811 76.0 3
  147.775024 148.0 5
  149.576874 160.0 6
  149.65614300000001 168.0 6
  151.093521 52.0 2
  151.237366 156.0 6
  152.12814300000002 108.0 4
  153.657928 112.0 4
  154.62265000000002 112.0 4
  155.085632 896.0 33
  156.357742 92.0 3
  157.75296 84.0 3
  159.069717 2300.0 85
  162.05586200000002 780.0 29
  162.12927200000001 328.0 12
  164.41449 200.0 7
  165.760422 160.0 6
  168.469315 148.0 5
  169.837646 204.0 8
  170.06007400000001 1100.0 41
  171.842117 152.0 6
  172.333954 176.0 7
  173.38505600000002 112.0 4
  174.318634 152.0 6
  175.71756000000002 196.0 7
  178.103241 176.0 7
  178.82762100000002 140.0 5
  179.013611 240.0 9
  179.019226 160.0 6
  179.159134 68.0 3
  179.76422100000002 164.0 6
  180.597183 152.0 6
  185.133911 128.0 5
  185.829269 48.0 2
  189.204071 168.0 6
  189.988831 48.0 2
  190.078278 408.0 15
  190.72044400000001 44.0 2
  190.790207 152.0 6
  194.801514 144.0 5
  196.31871 140.0 5
  197.840149 248.0 9
  208.779785 64.0 2
  211.111908 208.726395 8
  211.36149600000002 192.0 7
  212.350403 52.0 2
  214.607697 220.0 8
  214.94824200000002 44.0 2
  221.64035 2.8 0
  221.902466 80.0 3
  223.485687 36.0 1
  225.29551700000002 164.0 6
  229.075958 7016.0 260
  230.087479 120.0 4
  231.92030300000002 88.0 3
  233.47361800000002 168.0 6
  234.953842 124.0 5
  237.786789 2.1125 0
  239.200317 124.0 5
  239.47035200000002 232.0 9
  243.356506 112.0 4
  244.141998 152.0 6
  245.553528 48.0 2
  245.67837500000002 184.0 7
  255.87728900000002 116.0 4
  266.369354 120.0 4
  268.12695299999996 220.0 8
  268.555206 76.0 3
  274.93869 140.0 5
  282.363831 60.0 2
  284.42761199999995 112.0 4
  293.885559 176.0 7
  305.248474 26916.0 999
//
