ACCESSION: CCMSLIB00000086054
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C11H11F3N2O3
CH$EXACT_MASS: 276.072176872
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 277
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 189
PK$PEAK: m/z int. rel.int.
  46.169781 120.0 2
  46.254566000000004 204.0 3
  48.716743 124.0 2
  48.897545 144.0 2
  49.689022 204.0 3
  50.16716 168.0 3
  51.397041 128.0 2
  53.914829000000005 228.0 4
  54.556042000000005 184.0 3
  58.259598000000004 140.0 2
  60.146912 128.0 2
  61.646927 208.0 3
  62.761108 48.0 1
  62.860107 188.0 3
  63.172741 108.0 2
  63.832462 92.0 1
  69.97341899999999 112.0 2
  72.71308099999999 148.0 2
  73.669449 112.0 2
  73.877792 104.0 2
  75.88377399999999 112.0 2
  80.23093399999999 156.0 3
  80.570618 184.0 3
  81.140625 124.0 2
  81.14253199999999 136.0 2
  81.246185 180.0 3
  85.075638 88.0 1
  86.19558699999999 172.0 3
  86.87952399999999 144.0 2
  90.494232 188.0 3
  91.803207 148.0 2
  93.523117 104.0 2
  95.38784 176.0 3
  95.92631499999999 192.0 3
  96.200272 204.0 3
  97.10973399999999 108.0 2
  99.992035 132.0 2
  100.14224999999999 236.0 4
  102.443069 140.0 2
  103.38176 192.0 3
  103.705658 152.0 2
  106.355362 152.0 2
  107.290123 164.0 3
  107.295738 152.0 2
  107.816414 180.0 3
  108.528641 168.0 3
  108.71386 120.0 2
  110.312241 108.0 2
  113.18197599999999 248.0 4
  113.544609 160.0 3
  118.984291 160.0 3
  119.76259599999999 180.0 3
  120.85910799999999 152.0 2
  121.100212 140.0 2
  121.63469699999999 244.0 4
  125.01649499999999 1084.0 18
  127.011246 280.0 5
  127.22730999999999 52.0 1
  128.756714 48.0 1
  128.971039 152.0 2
  129.505569 60.0 1
  129.739594 76.0 1
  131.17816200000001 188.0 3
  131.935013 176.0 3
  134.29629500000001 196.0 3
  135.053864 196.0 3
  136.964355 172.0 3
  137.021927 140.0 2
  138.06173700000002 356.0 6
  138.578751 220.0 4
  139.12857100000002 76.0 1
  139.65141300000002 132.0 2
  139.787125 132.0 2
  139.85257000000001 268.0 4
  140.684952 148.0 2
  141.12991300000002 52.0 1
  142.853043 160.0 3
  142.927872 172.0 3
  143.986053 188.0 3
  144.37480200000002 96.0 2
  145.299103 172.0 3
  145.709732 84.0 1
  147.89450100000002 116.0 2
  148.274078 112.0 2
  148.785828 60.0 1
  150.13346900000002 196.0 3
  150.629074 120.0 2
  150.683533 56.0 1
  153.914886 192.0 3
  154.414413 92.0 1
  156.23379500000001 80.0 1
  157.509262 4.851293 0
  157.54856900000001 84.0 1
  157.725174 136.0 2
  158.069977 116.0 2
  158.52383400000002 168.0 3
  159.07998700000002 304.0 5
  159.080872 61510.058594 999
  159.703201 188.0 3
  160.328979 48.0 1
  160.752914 64.0 1
  161.56488000000002 12.52207 0
  161.69841 48.0 1
  162.86087 40.0 1
  163.311813 96.0 2
  163.84466600000002 132.0 2
  165.149078 28.0 0
  165.483932 48.0 1
  167.37359600000002 184.0 3
  168.94154400000002 72.0 1
  171.081491 176.0 3
  171.36792 132.0 2
  172.19841 332.0 5
  172.21521 56.0 1
  174.138809 164.0 3
  174.653915 212.0 3
  175.14952100000002 104.0 2
  175.975693 156.0 3
  176.285721 68.0 1
  177.515701 96.0 2
  179.723724 84.0 1
  181.453903 48.0 1
  183.11921700000002 564.0 9
  184.102081 2524.0 41
  184.19064300000002 2.502232 0
  184.707657 208.0 3
  184.725342 152.0 2
  186.87960800000002 120.0 2
  187.618332 40.53233 1
  189.72644 84.0 1
  193.740814 284.0 5
  196.08812 744.0 12
  199.420975 132.0 2
  200.016617 128.0 2
  200.08284 148.0 2
  200.776215 88.0 1
  200.786301 272.0 4
  201.040207 156.0 3
  201.157928 200.0 3
  202.52868700000002 38.41354 1
  203.338776 372.0 6
  203.71463 4.859023 0
  205.538422 116.0 2
  205.65411400000002 80.0 1
  206.311218 192.0 3
  207.110986 208.0 3
  207.453674 188.0 3
  207.58604400000002 160.0 3
