ACCESSION: CCMSLIB00000079516
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H27NO6
CH$EXACT_MASS: 449.183837584
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 450
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1164
PK$PEAK: m/z int. rel.int.
  45.364845 152.0 1
  45.396099 152.0 1
  45.593433000000005 184.0 1
  46.230713 160.0 1
  46.251617 172.0 1
  46.293846 164.0 1
  46.614601 180.0 1
  46.837002 196.0 1
  46.851788 92.0 0
  47.09407 144.0 1
  47.395702 308.0 2
  47.400082000000005 124.0 1
  47.661255000000004 164.0 1
  48.063183 124.0 1
  48.531563 84.0 0
  48.672104000000004 148.0 1
  48.747971 192.0 1
  49.865757 152.0 1
  50.028927 168.0 1
  50.040466 144.0 1
  50.224361 120.0 1
  51.103657 156.0 1
  51.21727 184.0 1
  51.260952 188.0 1
  51.360554 140.0 1
  51.979252 140.0 1
  52.033482 164.0 1
  52.139519 136.0 1
  52.385387 120.0 1
  52.545345000000005 220.0 1
  52.666214000000004 172.0 1
  52.762745 176.0 1
  52.860954 152.0 1
  52.978439 156.0 1
  53.209778 116.0 1
  53.354443 380.0 2
  53.589069 140.0 1
  53.759953 124.0 1
  53.993572 192.0 1
  54.232975 152.0 1
  54.5648 172.0 1
  54.860474 152.0 1
  54.965397 208.0 1
  55.372913000000004 172.0 1
  55.405579 148.0 1
  55.40625 136.0 1
  55.704941 120.0 1
  55.887669 152.0 1
  56.012276 192.0 1
  56.305019 184.0 1
  56.557858 108.0 1
  56.95668 120.0 1
  57.101738000000005 152.0 1
  57.474701 200.0 1
  57.893082 172.0 1
  58.020813000000004 152.0 1
  58.026997 192.0 1
  58.134491000000004 160.0 1
  58.302044 128.0 1
  58.571575 228.0 1
  58.719631 72.0 0
  58.966198 168.0 1
  59.338264 224.0 1
  59.712368000000005 232.0 1
  59.774731 100.0 1
  60.023113 180.0 1
  60.207558 180.0 1
  60.266224 52.0 0
  60.656002 148.0 1
  60.816551000000004 160.0 1
  61.020504 188.0 1
  61.145535 164.0 1
  61.307381 364.0 2
  61.461369000000005 180.0 1
  61.675251 168.0 1
  61.829372 36.0 0
  62.30534 116.0 1
  62.56786 124.0 1
  63.208393 216.0 1
  63.456612 228.0 1
  63.64817 248.0 1
  64.473 140.0 1
  64.565575 184.0 1
  64.61943099999999 192.0 1
  64.63307999999999 244.0 1
  64.751488 96.0 0
  65.125351 152.0 1
  65.241074 152.0 1
  65.505562 172.0 1
  65.860329 240.0 1
  66.37226899999999 156.0 1
  66.41895299999999 168.0 1
  66.79034399999999 216.0 1
  66.805984 144.0 1
  67.09646599999999 224.0 1
  67.94182599999999 180.0 1
  68.34632099999999 148.0 1
  68.39576 124.0 1
  68.44010899999999 164.0 1
  68.902542 180.0 1
  69.27128599999999 188.0 1
  69.64681999999999 148.0 1
  70.127899 168.0 1
  70.19028499999999 180.0 1
  70.645592 176.0 1
  70.70174399999999 176.0 1
  70.726349 124.0 1
  70.79244999999999 144.0 1
  71.11668399999999 176.0 1
  71.12467199999999 228.0 1
  71.40540299999999 84.0 0
  71.584167 160.0 1
  71.640266 152.0 1
  72.033508 36.0 0
  73.52854199999999 136.0 1
  73.576195 188.0 1
  74.06706199999999 332.0 2
  74.17339299999999 192.0 1
  74.272087 152.0 1
  74.59336099999999 156.0 1
  74.88403299999999 172.0 1
  75.50591999999999 204.0 1
  75.55927299999999 84.0 0
  75.608246 96.0 0
  75.68637799999999 268.0 1
  76.006737 224.0 1
  76.24859599999999 232.0 1
  77.099442 160.0 1
  77.671799 148.0 1
  77.73325299999999 120.0 1
  77.90309099999999 140.0 1
  78.192162 156.0 1
  78.585854 76.0 0
  79.56742899999999 228.0 1
  79.710533 212.0 1
  79.77765699999999 208.0 1
  79.939178 152.0 1
  80.309326 192.0 1
  80.479317 128.0 1
  80.49196599999999 180.0 1
  80.699615 116.0 1
  80.806519 132.0 1
  81.262001 132.0 1
  81.480431 168.0 1
  81.697372 172.0 1
  81.74763499999999 180.0 1
  82.37194799999999 184.0 1
  82.45914499999999 156.0 1
