ACCESSION: CCMSLIB00000005449
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C47H51NO14
CH$EXACT_MASS: 853.3309553119999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 854
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 719
PK$PEAK: m/z int. rel.int.
  46.603153 176.0 1
  46.993656 64.0 0
  47.044037 160.0 1
  47.6007 236.0 1
  48.618206 196.0 1
  49.791401 148.0 1
  49.860836 76.0 0
  50.418274000000004 156.0 1
  50.578648 208.0 1
  50.579144 128.0 1
  50.840775 184.0 1
  51.527515 124.0 1
  51.750336000000004 136.0 1
  51.803314 228.0 1
  52.090618 56.0 0
  52.097336 124.0 1
  52.37463 136.0 1
  52.398922 160.0 1
  52.432812 192.0 1
  52.593079 196.0 1
  52.729053 140.0 1
  52.856575 104.0 0
  53.088432000000005 144.0 1
  54.304588 76.0 0
  54.743793000000004 212.0 1
  54.837063 172.0 1
  56.254982 88.0 0
  56.4594 120.0 1
  56.808617 116.0 0
  57.807697000000005 124.0 1
  57.849667000000004 184.0 1
  57.986549000000004 180.0 1
  58.003822 188.0 1
  58.025749000000005 164.0 1
  58.557354000000004 180.0 1
  58.826801 208.0 1
  58.912273 128.0 1
  59.56736 108.0 0
  59.75676 176.0 1
  59.923126 204.0 1
  60.249115 160.0 1
  60.415657 128.0 1
  61.346291 56.0 0
  61.730953 148.0 1
  61.828945000000004 204.0 1
  61.844582 132.0 1
  62.270515 132.0 1
  62.360916 324.0 1
  62.686035000000004 160.0 1
  63.149212 184.0 1
  63.220325 104.0 0
  63.574348 184.0 1
  63.639641000000005 172.0 1
  64.29953 108.0 0
  65.442223 156.0 1
  65.63147 124.0 1
  66.196846 168.0 1
  66.34960199999999 156.0 1
  67.222061 112.0 0
  67.27559699999999 208.0 1
  67.33326699999999 172.0 1
  67.74455999999999 212.0 1
  67.989983 240.0 1
  68.185509 108.0 0
  68.268211 180.0 1
  69.794029 240.0 1
  70.327805 204.0 1
  70.368797 92.0 0
  70.470497 100.0 0
  70.58344299999999 128.0 1
  70.587463 200.0 1
  70.654175 168.0 1
  70.947632 156.0 1
  71.051666 208.0 1
  72.306755 160.0 1
  72.94298599999999 176.0 1
  73.404968 164.0 1
  73.798904 324.0 1
  75.05660999999999 152.0 1
  75.061066 228.0 1
  75.724037 120.0 1
  76.254784 200.0 1
  77.962936 216.0 1
  78.19775399999999 172.0 1
  79.06300399999999 148.0 1
  80.91712199999999 140.0 1
  81.52070599999999 80.0 0
  81.713409 192.0 1
  82.373131 184.0 1
  82.983353 228.0 1
  83.035225 224.0 1
  83.734871 176.0 1
  85.11807999999999 160.0 1
  85.164772 160.0 1
  85.46002999999999 160.0 1
  86.26740299999999 112.0 0
  86.45464299999999 168.0 1
  86.69155099999999 156.0 1
  86.91703799999999 136.0 1
  87.653381 40.0 0
  87.951347 144.0 1
  88.39609499999999 76.0 0
  88.825836 128.0 1
  89.01245899999999 200.0 1
  89.021599 108.0 0
  89.19569399999999 112.0 0
  89.91030099999999 172.0 1
  91.34061399999999 160.0 1
  91.54560099999999 160.0 1
  91.769188 136.0 1
  91.827576 64.0 0
  91.911919 260.0 1
  92.207245 168.0 1
  92.31515499999999 172.0 1
  92.368057 152.0 1
  92.822769 76.0 0
  93.12483999999999 244.0 1
  93.372551 204.0 1
  93.528641 128.0 1
  93.70558199999999 220.0 1
  93.735405 136.0 1
  93.78633099999999 80.0 0
  93.797325 152.0 1
  94.114418 160.0 1
  94.519714 108.0 0
  95.060013 272.0 1
  95.51293899999999 212.0 1
  95.635849 52.0 0
  96.32440899999999 40.0 0
  96.398117 132.0 1
  97.07771299999999 172.0 1
  97.152473 88.0 0
  97.178665 320.0 1
  98.01267999999999 400.0 2
  98.271599 168.0 1
  98.63351399999999 128.0 1
  99.07700299999999 188.0 1
  99.364792 260.0 1
  99.88776399999999 120.0 1
  100.03388199999999 148.0 1
  100.148125 136.0 1
  100.388054 164.0 1
  100.444977 120.0 1
  101.73422199999999 60.0 0
  101.79407499999999 244.0 1
  101.93263999999999 176.0 1
  101.954765 76.0 0
