ACCESSION: CCMSLIB00000079684
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  54.888817 128.0 0
  55.01672 220.0 0
  55.04755 172.0 0
  55.049652 156.0 0
  55.067623000000005 220.0 0
  55.105209 124.0 0
  55.280167 192.0 0
  55.304554 192.0 0
  55.503895 256.0 0
  55.653217000000005 216.0 0
  55.659302000000004 124.0 0
  55.714275 92.0 0
  55.775372000000004 140.0 0
  55.915787 68.0 0
  55.960739000000004 268.0 0
  56.096958 112.0 0
  56.136528 204.0 0
  56.224922 140.0 0
  56.371941 260.0 0
  56.46183 128.0 0
  56.522495 104.0 0
  56.525623 160.0 0
  56.692421 176.0 0
  56.777969 100.0 0
  56.78027 152.0 0
  56.796814000000005 156.0 0
  56.810017 180.0 0
  56.818283 228.0 0
  56.889278000000004 124.0 0
  57.016369000000005 92.0 0
  57.071327000000004 148.0 0
  57.138042 152.0 0
  57.165047 108.0 0
  57.317631 148.0 0
  57.374256 132.0 0
  57.406651000000004 168.0 0
  57.416618 56.0 0
  57.431755 160.0 0
  57.516102000000004 112.0 0
  57.536911 224.0 0
  57.605614 160.0 0
  57.631046000000005 156.0 0
  57.746967000000005 188.0 0
  57.750809000000004 236.0 0
  57.938438000000005 128.0 0
  58.00819 144.0 0
  58.01952 208.0 0
  58.06707 248.0 0
  58.076138 212.0 0
  58.132812 160.0 0
  58.141285 100.0 0
  58.233021 124.0 0
  58.234791 164.0 0
  58.263783000000004 176.0 0
  58.356537 140.0 0
  58.392574 156.0 0
  58.443932000000004 180.0 0
  58.520412 108.0 0
  58.601818 76.0 0
  58.619225 148.0 0
  58.683525 168.0 0
  58.704903 156.0 0
  58.864983 128.0 0
  58.943241 144.0 0
  59.059498000000005 132.0 0
  59.103706 208.0 0
  59.184174 148.0 0
  59.212784 208.0 0
  59.286968 100.0 0
  59.360172 228.0 0
  59.360756 164.0 0
  59.450783 152.0 0
  59.650711 124.0 0
  59.675659 176.0 0
  59.735115 40.0 0
  59.759956 100.0 0
  59.861282 104.0 0
  59.926186 216.0 0
  60.078461000000004 152.0 0
  60.089783000000004 164.0 0
  60.148804 92.0 0
  60.224571000000005 172.0 0
  60.369427 128.0 0
  60.427307 220.0 0
  60.565399 124.0 0
  60.850479 176.0 0
  60.891014 144.0 0
  60.94117 136.0 0
  60.964344000000004 172.0 0
  60.971783 244.0 0
  61.070423 124.0 0
  61.307621000000005 56.0 0
  61.324421 288.0 0
  61.348423000000004 168.0 0
  61.355267000000005 108.0 0
  61.445564000000005 180.0 0
  61.630474 180.0 0
  61.631508000000004 184.0 0
  61.64423 132.0 0
  61.775082000000005 172.0 0
  61.793762 132.0 0
  61.936371 76.0 0
  62.049007 140.0 0
  62.087673 240.0 0
  62.141724 128.0 0
  62.296238 144.0 0
  62.604748 184.0 0
  62.659779 156.0 0
  62.72802 144.0 0
  62.828506000000004 348.0 0
  62.971149000000004 148.0 0
  63.06517 136.0 0
  63.120289 176.0 0
  63.166264 204.0 0
  63.219975 252.0 0
  63.250114 176.0 0
  63.403843 140.0 0
  63.435261000000004 216.0 0
  63.571198 160.0 0
  63.728531000000004 352.0 0
  63.816055 188.0 0
  63.907059000000004 184.0 0
  64.155136 148.0 0
  64.212288 152.0 0
  64.239738 224.0 0
  64.292847 128.0 0
  64.38153799999999 184.0 0
  64.58165699999999 92.0 0
  64.596237 140.0 0
  64.788612 180.0 0
  64.807289 180.0 0
  64.811829 356.0 0
  65.024124 200.0 0
  65.450966 236.0 0
  65.460793 156.0 0
  65.46889499999999 56.0 0
  65.58142099999999 80.0 0
  65.60054799999999 208.0 0
  65.721397 176.0 0
  65.772926 284.0 0
  65.85775799999999 228.0 0
  65.85887899999999 156.0 0
  65.90180199999999 152.0 0
  65.959076 80.0 0
  66.11855299999999 176.0 0
  66.19914999999999 128.0 0
  66.22719599999999 168.0 0
  66.527351 204.0 0
  66.64578999999999 168.0 0
  66.86267099999999 176.0 0
  67.03581199999999 176.0 0
  67.092812 204.0 0
  67.33082599999999 256.0 0
  67.42143999999999 124.0 0
  67.52964 208.0 0
  67.54498299999999 208.0 0
  67.64285299999999 144.0 0
  67.694954 208.0 0
  67.81715399999999 80.0 0
  67.845642 164.0 0
  67.943512 144.0 0
  67.953835 120.0 0
  68.05236099999999 184.0 0
  68.333939 148.0 0
  68.38269 208.0 0
  68.58901999999999 128.0 0
  68.68414299999999 140.0 0
  68.703384 180.0 0
  68.76250499999999 212.0 0
  68.93339499999999 204.0 0
  69.19493899999999 68.0 0
  69.21277599999999 200.0 0
  69.213455 240.0 0
  69.270432 200.0 0
  69.411217 208.0 0
  69.41564199999999 152.0 0
  69.42075299999999 156.0 0
  69.789627 140.0 0
  69.857857 164.0 0
  69.902603 192.0 0
  69.92886399999999 60.0 0
  70.000694 160.0 0
  70.035927 316.0 0
  70.214142 216.0 0
  70.31317899999999 196.0 0
  70.479424 148.0 0
  70.672455 224.0 0
  70.67596499999999 148.0 0
  70.70661199999999 236.0 0
  70.760284 144.0 0
  70.77270499999999 160.0 0
  70.85838299999999 180.0 0
  70.905968 112.0 0
  71.039192 144.0 0
  71.289993 128.0 0
  71.34735099999999 176.0 0
  71.45024099999999 120.0 0
  71.45790099999999 192.0 0
  71.54298399999999 144.0 0
  71.54673 148.0 0
  71.727142 216.0 0
  71.738007 132.0 0
  71.853287 124.0 0
  71.890739 224.0 0
  71.91714499999999 112.0 0
  71.971909 184.0 0
  72.039513 328.0 0
  72.153999 168.0 0
  72.275978 172.0 0
  72.347893 228.0 0
  72.42457599999999 140.0 0
  72.484932 148.0 0
  72.57601899999999 92.0 0
  72.94133799999999 192.0 0
  73.01205399999999 176.0 0
  73.132751 168.0 0
  73.135857 200.0 0
  73.197441 292.0 0
  73.212257 88.0 0
  73.31472799999999 236.0 0
  73.36586799999999 140.0 0
  73.46160099999999 156.0 0
  73.48578599999999 120.0 0
  73.585678 236.0 0
  73.72365599999999 212.0 0
  73.822876 200.0 0
  73.89467599999999 144.0 0
  73.932938 144.0 0
  73.98290999999999 104.0 0
  73.98331499999999 232.0 0
  74.211761 140.0 0
  74.459671 64.0 0
  74.601418 160.0 0
  74.674408 172.0 0
  74.73185 112.0 0
  74.77010299999999 220.0 0
  74.851372 168.0 0
  74.858711 28.0 0
  74.979492 152.0 0
  74.99256899999999 44.0 0
  75.08367899999999 148.0 0
  75.12986 124.0 0
  75.145592 96.0 0
  75.260841 148.0 0
  75.263206 140.0 0
  75.34859499999999 56.0 0
  75.49291199999999 124.0 0
  75.518692 204.0 0
  75.562286 144.0 0
  75.653358 244.0 0
  75.69350399999999 188.0 0
  75.843239 200.0 0
  75.91449 136.0 0
  76.022202 156.0 0
  76.080345 144.0 0
  76.223396 128.0 0
  76.442284 164.0 0
  76.51984399999999 208.0 0
  76.696136 140.0 0
  76.72082499999999 120.0 0
  76.72904199999999 112.0 0
  76.753334 208.0 0
  76.79175599999999 152.0 0
  76.81648299999999 208.0 0
  77.10207399999999 76.0 0
  77.219597 160.0 0
  77.23950199999999 164.0 0
  77.42665099999999 204.0 0
  77.49385799999999 60.0 0
  77.59207199999999 156.0 0
  77.80477099999999 136.0 0
  78.11980399999999 176.0 0
  78.204636 336.0 0
  78.222229 164.0 0
  78.43956 184.0 0
  78.665596 204.0 0
  78.66620599999999 188.0 0
  78.83699 164.0 0
  78.83713499999999 192.0 0
  78.979614 204.0 0
  79.060982 276.0 0
  79.07605699999999 216.0 0
  79.15255699999999 172.0 0
  79.163979 116.0 0
  79.18931599999999 88.0 0
  79.35788699999999 204.0 0
  79.480064 216.0 0
  79.608688 156.0 0
  79.967682 196.0 0
  79.995674 136.0 0
  80.00398299999999 168.0 0
  80.02178199999999 68.0 0
  80.12509899999999 124.0 0
  80.274231 152.0 0
  80.28417999999999 120.0 0
  80.329788 148.0 0
  80.359573 144.0 0
  80.381104 136.0 0
  80.516792 152.0 0
  80.593758 176.0 0
  80.607765 340.0 0
  80.643936 232.0 0
  80.690742 260.0 0
  80.709076 156.0 0
  80.839653 156.0 0
  80.938087 152.0 0
  80.94197799999999 164.0 0
  81.01495399999999 196.0 0
  81.11579099999999 172.0 0
  81.129646 268.0 0
  81.13564299999999 136.0 0
  81.342354 140.0 0
  81.387558 152.0 0
  81.423592 144.0 0
  81.443344 240.0 0
  81.460487 176.0 0
  81.474121 168.0 0
  81.540421 196.0 0
  81.67064699999999 164.0 0
  81.694237 188.0 0
  81.874313 380.0 0
  81.910477 188.0 0
  81.93191499999999 212.0 0
  81.997108 192.0 0
  82.065224 589.31012 1
  82.118736 200.0 0
  82.336418 100.0 0
  82.362679 144.0 0
  82.594887 156.0 0
  82.727898 84.0 0
  82.756149 232.0 0
  82.775444 160.0 0
  82.99106599999999 160.0 0
  83.042046 160.0 0
  83.048363 44.0 0
  83.06002 144.0 0
  83.224998 248.0 0
  83.29371599999999 276.0 0
  83.34745 268.0 0
  83.36624099999999 116.0 0
  83.415398 172.0 0
  83.50218199999999 140.0 0
  83.621269 148.0 0
  83.634636 144.0 0
  83.66575599999999 144.0 0
  83.698082 48.0 0
  83.94940899999999 44.0 0
  83.99951899999999 240.0 0
  84.180656 160.0 0
  84.39319599999999 148.0 0
  84.46515699999999 204.0 0
  84.558151 160.0 0
  84.61651599999999 112.0 0
  84.679733 152.0 0
  84.712486 148.0 0
  84.72513599999999 216.0 0
  84.80957799999999 160.0 0
  84.87012499999999 184.0 0
  84.89701099999999 64.0 0
  84.97225999999999 132.0 0
  84.977943 168.0 0
  85.052101 52.0 0
  85.053978 92.0 0
  85.076309 176.0 0
  85.137177 128.0 0
  85.15169499999999 23.41013 0
  85.34687799999999 116.0 0
  85.54987299999999 72.0 0
  85.56532299999999 192.0 0
  85.666077 180.0 0
  85.673447 140.0 0
  85.75471499999999 176.0 0
  85.967125 164.0 0
  86.06919099999999 228.0 0
  86.12319199999999 140.0 0
  86.250343 204.0 0
  86.442101 120.0 0
  86.636848 180.0 0
  86.65807299999999 56.0 0
  86.67719299999999 428.0 0
  86.68770599999999 180.0 0
  86.78055599999999 336.0 0
  86.860924 132.0 0
  87.203125 244.0 0
  87.23850999999999 160.0 0
  87.282021 156.0 0
  87.412903 156.0 0
  87.581482 180.0 0
  87.58359499999999 324.0 0
  87.930565 164.0 0
  88.28609499999999 32.0 0
  88.34713699999999 180.0 0
  88.41883899999999 180.0 0
  88.48430599999999 172.0 0
  88.60408799999999 176.0 0
  88.913788 172.0 0
  88.95548199999999 72.0 0
  89.078598 324.0 0
  89.09841899999999 204.0 0
  89.12042199999999 60.0 0
  89.160675 160.0 0
  89.173592 100.0 0
  89.381355 140.0 0
  89.512199 116.0 0
  89.67637599999999 196.0 0
  89.693298 160.0 0
  89.69833399999999 204.0 0
  89.75329599999999 156.0 0
  89.79222899999999 216.0 0
  89.999107 132.0 0
  90.05072 172.0 0
  90.09787 212.0 0
  90.21565199999999 100.0 0
  90.32656899999999 160.0 0
  90.34222399999999 120.0 0
  90.359352 208.0 0
  90.41708399999999 156.0 0
  90.593437 176.0 0
  90.682312 116.0 0
  90.758507 148.0 0
  90.895241 136.0 0
  90.944679 60.0 0
  91.003418 232.0 0
  91.253723 132.0 0
  91.33670799999999 172.0 0
  91.35657499999999 160.0 0
  91.435166 184.0 0
  91.506783 120.0 0
  91.52686299999999 124.0 0
  91.65396899999999 168.0 0
  91.67868 152.0 0
  91.70500899999999 192.0 0
  91.776955 304.0 0
  91.8274 140.0 0
  91.952507 140.0 0
  92.03274599999999 108.0 0
  92.045509 140.0 0
  92.192268 152.0 0
  92.235023 164.0 0
  92.243309 212.0 0
  92.57541699999999 128.0 0
  92.65306899999999 184.0 0
  92.851395 192.0 0
  92.88102699999999 168.0 0
  93.031555 160.0 0
  93.06899999999999 664.0 1
  93.06916 184.0 0
  93.152565 152.0 0
  93.296318 232.0 0
  93.579231 116.0 0
  93.63516999999999 52.0 0
  93.77939599999999 236.0 0
  93.791107 164.0 0
  94.109055 128.0 0
  94.309761 176.0 0
  94.39215899999999 112.0 0
  94.42182199999999 68.0 0
  95.040909 36.0 0
  95.051018 780.0 1
  95.069778 212.0 0
  95.109009 172.0 0
  95.121071 128.0 0
  95.124603 132.0 0
  95.14756 104.0 0
  95.221527 160.0 0
  95.26237499999999 160.0 0
  95.297783 140.0 0
  95.508133 104.0 0
  95.518379 208.0 0
  95.556564 180.0 0
  95.652931 140.0 0
  95.653336 172.0 0
  95.70954099999999 164.0 0
  95.71496599999999 232.0 0
  95.72318999999999 204.0 0
  95.759575 180.0 0
  95.790543 152.0 0
  95.85662099999999 44.0 0
  95.864082 264.0 0
  96.014702 168.0 0
  96.03738399999999 108.0 0
  96.04440299999999 256.0 0
  96.077362 148.0 0
  96.081299 1196.0 1
  96.183899 96.0 0
  96.19062799999999 132.0 0
  96.24881699999999 152.0 0
  96.268974 136.0 0
  96.29865299999999 164.0 0
  96.29950699999999 308.0 0
  96.330727 88.0 0
  96.36730999999999 148.0 0
  96.44268799999999 164.0 0
  96.45433 168.0 0
  96.461906 96.0 0
  96.480217 124.0 0
  96.62149799999999 280.0 0
  96.634941 188.0 0
  96.645195 136.0 0
  96.70384999999999 180.0 0
  96.78519399999999 144.0 0
  96.81163799999999 188.0 0
  96.89063999999999 216.0 0
  96.994469 232.0 0
  97.03237899999999 144.0 0
  97.039566 360.0 0
  97.04888199999999 76.0 0
  97.08951599999999 148.0 0
  97.105347 452.0 1
  97.10644699999999 456.0 1
  97.115898 132.0 0
  97.143806 144.0 0
  97.214745 176.0 0
  97.24400299999999 228.0 0
  97.27301 212.0 0
  97.274963 148.0 0
  97.33417499999999 108.0 0
  97.362022 244.0 0
  97.467278 140.0 0
  97.62191 136.0 0
  97.685417 228.0 0
  97.792114 176.0 0
  97.81678 164.0 0
  97.860664 144.0 0
  97.870491 168.0 0
  97.89525599999999 180.0 0
  98.01342 196.0 0
  98.021957 108.0 0
  98.037285 132.0 0
  98.18112199999999 164.0 0
  98.231911 128.0 0
  98.24460599999999 96.0 0
  98.301941 128.0 0
  98.311188 124.0 0
  98.33075699999999 212.0 0
  98.36542499999999 168.0 0
  98.371361 132.0 0
  98.436691 168.0 0
  98.48673199999999 132.0 0
  98.585899 168.0 0
  98.75006099999999 140.0 0
  98.75836899999999 140.0 0
  98.80139899999999 164.0 0
  98.974007 172.0 0
  98.98782299999999 176.0 0
  98.99903099999999 180.0 0
  99.01413699999999 140.0 0
  99.045204 196.0 0
  99.056198 64.0 0
  99.060936 120.0 0
  99.26752499999999 136.0 0
  99.32893399999999 108.0 0
  99.36975899999999 156.0 0
  99.371117 156.0 0
  99.45693999999999 192.0 0
  99.567268 52.0 0
  99.662498 164.0 0
  99.80690799999999 132.0 0
  99.84454299999999 208.0 0
  99.89681999999999 176.0 0
  100.06147 208.0 0
  100.095849 216.0 0
  100.12147499999999 192.0 0
  100.155273 152.0 0
  100.204651 264.0 0
  100.206902 156.0 0
  100.412201 160.0 0
  100.452805 136.0 0
  100.457436 64.0 0
  100.67407999999999 136.0 0
  100.69556399999999 196.0 0
  100.701736 200.0 0
  100.906837 128.0 0
  100.910843 228.0 0
  100.91319299999999 108.0 0
  101.079308 180.0 0
  101.108459 80.0 0
  101.122475 144.0 0
  101.197701 76.0 0
  101.227493 156.0 0
  101.24853499999999 128.0 0
  101.267456 160.0 0
  101.446342 116.0 0
  101.547958 108.0 0
  101.59893 144.0 0
  101.61722599999999 188.0 0
  101.64459199999999 92.0 0
  101.751633 184.0 0
  101.85125 96.0 0
  101.911278 268.0 0
  101.931343 124.0 0
  101.979507 140.0 0
  101.984459 292.0 0
  102.04568499999999 504.0 1
  102.075577 148.0 0
  102.076439 92.0 0
  102.099609 148.0 0
  102.17116499999999 96.0 0
  102.417519 180.0 0
  102.51422099999999 68.0 0
  102.54553999999999 148.0 0
  102.546928 176.0 0
  102.551682 140.0 0
  102.560555 180.0 0
  102.65638 172.0 0
  102.669449 152.0 0
  102.784927 136.0 0
  102.877068 156.0 0
  102.888809 212.0 0
  103.028374 176.0 0
  103.033806 160.0 0
  103.052742 172.0 0
  103.057068 388.0 0
  103.09388 196.0 0
  103.130592 256.0 0
  103.154991 68.0 0
  103.163979 120.0 0
  103.271591 136.0 0
  103.44457999999999 156.0 0
  103.45295 112.0 0
  103.49716199999999 112.0 0
  103.62406899999999 3.164063 0
  103.644646 276.0 0
  103.69017 144.0 0
  103.788811 164.0 0
  103.892929 140.0 0
  103.928612 132.0 0
  103.933174 60.0 0
  104.000908 292.0 0
  104.03349299999999 152.0 0
  104.05201699999999 176.0 0
  104.05618299999999 148.0 0
  104.09172099999999 148.0 0
  104.30051399999999 200.0 0
  104.36642499999999 132.0 0
  104.46813999999999 220.0 0
  104.606926 168.0 0
  104.72026799999999 256.0 0
  104.746246 140.0 0
  104.84726699999999 156.0 0
  104.889343 48.0 0
  104.939056 108.0 0
  105.00260899999999 176.0 0
  105.007736 140.0 0
  105.012154 288.0 0
  105.067871 50.54977 0
  105.07045699999999 4000.0 5
  105.13651999999999 44.0 0
  105.14250899999999 48.0 0
  105.171295 196.0 0
  105.177032 92.0 0
  105.184021 200.0 0
  105.19535099999999 64.0 0
  105.20545999999999 160.0 0
  105.23505399999999 104.0 0
  105.248841 176.0 0
  105.286064 184.0 0
  105.30335199999999 64.0 0
  105.342804 208.0 0
  105.34524499999999 152.0 0
  105.41332999999999 208.0 0
  105.432846 3.109375 0
  105.434349 200.0 0
  105.44045999999999 136.0 0
  105.551384 116.0 0
  105.55375699999999 412.0 0
  105.555008 2.708333 0
  105.62012499999999 5.629536 0
  105.675575 132.0 0
  105.706284 116.0 0
  105.741226 228.0 0
  105.749062 72.0 0
  105.75730899999999 128.0 0
  105.81414 244.0 0
  105.832184 136.0 0
  105.856995 60.0 0
  105.857948 124.0 0
  105.858452 192.0 0
  105.922546 172.0 0
  106.070015 444.0 1
  106.148399 176.0 0
  106.174301 76.0 0
  106.190956 148.0 0
  106.203537 240.0 0
  106.26503 168.0 0
  106.266853 212.0 0
  106.446823 164.0 0
  106.44906599999999 124.0 0
  106.45638299999999 236.0 0
  106.481651 164.0 0
  106.520302 176.0 0
  106.53093 32.0 0
  106.549072 200.0 0
  106.56626899999999 164.0 0
  106.572403 136.0 0
  106.57429499999999 188.0 0
  106.58659399999999 136.0 0
  106.64969599999999 208.0 0
  106.69477099999999 152.0 0
  106.78156299999999 164.0 0
  107.026848 352.0 0
  107.04766799999999 500.0 1
  107.05135299999999 196.0 0
  107.073257 148.0 0
  107.23692299999999 188.0 0
  107.240753 180.0 0
  107.341355 188.0 0
  107.447502 136.0 0
  107.505737 8.416667 0
  107.51280999999999 9.028935 0
  107.526726 128.0 0
  107.609291 100.0 0
  107.618568 384.0 0
  107.735275 128.0 0
  107.84748099999999 92.0 0
  107.86012299999999 180.0 0
  107.885201 212.0 0
  107.94232199999999 108.0 0
  108.04579899999999 340.0 0
  108.056091 288.0 0
  108.076714 112.0 0
  108.08167999999999 456.0 1
  108.10314199999999 48.0 0
  108.11779 92.0 0
  108.135826 256.0 0
  108.18837699999999 176.0 0
  108.36234999999999 204.0 0
  108.38333899999999 144.0 0
  108.403618 192.0 0
  108.42712399999999 284.0 0
  108.44401599999999 120.0 0
  108.453362 172.0 0
  108.515175 104.0 0
  108.521042 120.0 0
  108.611404 212.0 0
  108.636787 180.0 0
  108.756523 112.0 0
  108.77409399999999 212.0 0
  108.775635 152.0 0
  108.82356999999999 156.0 0
  109.01263399999999 156.0 0
  109.03128799999999 152.0 0
  109.14344799999999 132.0 0
  109.156151 148.0 0
  109.158279 108.0 0
  109.314568 172.0 0
  109.389389 164.0 0
  109.400284 136.0 0
  109.400894 152.0 0
  109.409775 128.0 0
  109.50624099999999 144.0 0
  109.62130699999999 108.0 0
  109.722946 156.0 0
  109.736206 64.0 0
  109.74121099999999 176.0 0
  109.744118 176.0 0
  109.76123 152.0 0
  109.807098 160.0 0
  109.813278 220.0 0
  109.83030699999999 268.0 0
  109.958496 196.0 0
  110.06865699999999 148.0 0
  110.083107 360.714294 0
  110.106781 176.0 0
  110.11192299999999 196.0 0
  110.15903499999999 144.0 0
  110.19034599999999 156.0 0
  110.239555 228.0 0
  110.28286 28.004311 0
  110.30364999999999 212.0 0
  110.31803099999999 172.0 0
  110.53969599999999 132.0 0
  110.56534599999999 144.0 0
  110.566559 172.0 0
  110.57386 184.0 0
  110.57444799999999 152.0 0
  110.605255 152.0 0
  110.6875 268.0 0
  110.706268 216.0 0
  110.76709699999999 152.0 0
  110.81386599999999 136.0 0
  110.83196299999999 228.0 0
  110.85112799999999 148.0 0
  110.91655 200.0 0
  110.93150299999999 116.0 0
  110.99087499999999 184.0 0
  111.005783 244.0 0
  111.079414 110.375 0
  111.08876 160.0 0
  111.102325 168.0 0
  111.27602399999999 144.0 0
  111.526558 56.0 0
  111.529259 216.0 0
  111.557442 12.51308 0
  111.615738 188.0 0
  111.637627 196.0 0
  111.787498 152.0 0
  111.921883 84.0 0
  111.982368 164.0 0
  111.99488799999999 176.0 0
  112.032051 600.0 1
  112.086586 92.0 0
  112.12423 180.0 0
  112.18777499999999 156.0 0
  112.28832999999999 100.0 0
  112.43418899999999 156.0 0
  112.461067 140.0 0
  112.477448 156.0 0
  112.47969099999999 136.0 0
  112.550446 132.0 0
  112.63307999999999 192.0 0
  112.653053 136.0 0
  112.707657 372.0 0
  112.74080699999999 188.0 0
  112.778008 200.0 0
  112.790932 108.0 0
  112.793983 120.0 0
  112.828735 188.0 0
  112.94112399999999 160.0 0
  112.96122 180.0 0
  112.96825399999999 60.0 0
  112.985672 240.0 0
  112.98677099999999 168.0 0
  113.005455 40.0 0
  113.06154599999999 99.213463 0
  113.078865 132.0 0
  113.13536099999999 228.0 0
  113.16824299999999 204.0 0
  113.31517799999999 60.0 0
  113.43512 144.0 0
  113.492233 120.0 0
  113.576912 124.0 0
  113.619164 100.0 0
  113.62149 188.0 0
  113.642654 188.0 0
  113.677353 112.0 0
  113.678513 136.0 0
  113.746811 144.0 0
  113.88911399999999 180.0 0
  113.92015099999999 220.0 0
  113.986038 220.0 0
  114.09084299999999 2136.0 2
  114.090981 184.0 0
  114.092812 160.0 0
  114.15244299999999 60.0 0
  114.19667799999999 156.0 0
  114.223816 160.0 0
  114.35069299999999 120.0 0
  114.525925 212.0 0
  114.59178899999999 92.0 0
  114.640923 288.0 0
  114.67532299999999 372.0 0
  114.743752 228.0 0
  114.83164199999999 120.0 0
  115.020866 440.0 1
  115.05174299999999 264.0 0
  115.05530499999999 140.0 0
  115.07715599999999 260.0 0
  115.08017699999999 124.0 0
  115.10891699999999 168.0 0
  115.124641 224.0 0
  115.12905099999999 180.0 0
  115.14325 176.0 0
  115.147629 156.0 0
  115.17942 316.0 0
  115.18727899999999 172.0 0
  115.276642 184.0 0
  115.439095 112.0 0
  115.458733 180.0 0
  115.489807 176.0 0
  115.503014 72.0 0
  115.51136 184.0 0
  115.551445 152.0 0
  115.59197999999999 112.0 0
  115.63458299999999 176.0 0
  115.641739 144.0 0
  115.68487499999999 112.0 0
  115.71017499999999 224.0 0
  115.82376099999999 148.0 0
  116.05667899999999 204.0 0
  116.057121 916.0 1
  116.062424 664.0 1
