ACCESSION: CCMSLIB00000085564
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  51.179756000000005 164.0 1
  51.254955 152.0 1
  51.280525000000004 216.0 2
  51.280605 124.0 1
  51.35334 152.0 1
  51.361649 116.0 1
  51.436939 240.0 2
  51.461983000000004 176.0 1
  51.517540000000004 120.0 1
  51.554417 204.0 2
  51.594055000000004 156.0 1
  51.64146 172.0 1
  51.642208000000004 176.0 1
  51.650249 164.0 1
  51.668488 172.0 1
  51.670101 124.0 1
  51.684452 336.0 3
  51.704773 108.0 1
  51.766621 36.0 0
  51.813251 48.0 0
  51.828339 208.0 2
  51.867977 156.0 1
  51.868179000000005 228.0 2
  51.868752 188.0 1
  52.042595 160.0 1
  52.13282 196.0 2
  52.161236 128.0 1
  52.163654 384.0 3
  52.203873 180.0 1
  52.206928000000005 200.0 2
  52.241890000000005 112.0 1
  52.2453 120.0 1
  52.29567 300.0 2
  52.320553000000004 164.0 1
  52.355652 148.0 1
  52.368183 108.0 1
  52.384708 180.0 1
  52.470978 184.0 1
  52.473198000000004 220.0 2
  52.473793 360.0 3
  52.499939000000005 136.0 1
  52.514614 80.0 1
  52.521446000000005 300.0 2
  52.547787 128.0 1
  52.654442 60.0 0
  52.669094 144.0 1
  52.684475 192.0 1
  52.740654 128.0 1
  52.759506 172.0 1
  52.796124 196.0 2
  52.797539 160.0 1
  52.842934 128.0 1
  52.853211 224.0 2
  52.860935000000005 160.0 1
  52.8755 128.0 1
  52.925957000000004 212.0 2
  53.011299 48.0 0
  53.084171000000005 168.0 1
  53.097359000000004 40.0 0
  53.121349 176.0 1
  53.15263 156.0 1
  53.192833 240.0 2
  53.227119 200.0 2
  53.248905 128.0 1
  53.303982000000005 192.0 1
  53.358940000000004 132.0 1
  53.387947000000004 180.0 1
  53.427113 152.0 1
  53.558426000000004 188.0 1
  53.566158 172.0 1
  53.602516 156.0 1
  53.608200000000004 176.0 1
  53.616409000000004 156.0 1
  53.619179 168.0 1
  53.656113000000005 164.0 1
  53.661221000000005 216.0 2
  53.697342 196.0 2
  53.767738 148.0 1
  53.803768 300.0 2
  53.832947000000004 216.0 2
  53.836365 128.0 1
  53.861027 72.0 1
  53.919003000000004 212.0 2
  53.971458 100.0 1
  54.044884 140.0 1
  54.060131 192.0 1
  54.170044000000004 72.0 1
  54.183167000000005 224.0 2
  54.206902 116.0 1
  54.219128000000005 148.0 1
  54.28743 208.0 2
  54.302761000000004 212.0 2
  54.488407 176.0 1
  54.491550000000004 176.0 1
  54.529037 184.0 1
  54.637058 204.0 2
  54.677975 208.0 2
  54.697357000000004 204.0 2
  54.714020000000005 184.0 1
  54.733494 96.0 1
  54.760479000000004 252.0 2
  54.776073000000004 212.0 2
  54.813583 196.0 2
  54.818081 116.0 1
  54.822811 64.0 0
  54.861599 136.0 1
  54.883511 104.0 1
  54.923424000000004 56.0 0
  54.987022 196.0 2
  55.036812000000005 144.0 1
  55.101681 188.0 1
  55.17765 192.0 1
  55.177784 212.0 2
  55.224899 164.0 1
  55.297314 140.0 1
  55.392349 212.0 2
  55.414055000000005 188.0 1
  55.447052 112.0 1
  55.501377 144.0 1
  55.529789 124.0 1
  55.536789 136.0 1
  55.539513 108.0 1
  55.551109000000004 188.0 1
  55.655159000000005 180.0 1
  55.656391 108.0 1
  55.704967 120.0 1
  55.836037000000005 164.0 1
  55.842373 128.0 1
  55.89529 156.0 1
  56.02433 100.0 1
  56.027313 148.0 1
  56.042660000000005 168.0 1
  56.051697000000004 92.0 1
  56.122063000000004 164.0 1
  56.164215 192.0 1
  56.201492 96.0 1
  56.222557 144.0 1
  56.267956 64.0 0
  56.274055000000004 160.0 1
  56.362278 212.0 2
  56.469379 196.0 2
  56.47403 136.0 1
  56.494564000000004 248.0 2
  56.599832 196.0 2
  56.695259 232.0 2
  56.737644 176.0 1
  56.770363 108.0 1
  56.883179 160.0 1
  56.931355 184.0 1
  56.991203 224.0 2
  57.03426 200.0 2
  57.219048 200.0 2
  57.42738 144.0 1
  57.430801 160.0 1
  57.491913000000004 160.0 1
  57.5424 220.0 2
  57.587833 156.0 1
  57.619873 136.0 1
  57.75803 144.0 1
  57.781124 120.0 1
  57.823147 172.0 1
  57.908577 84.0 1
  57.943130000000004 56.0 0
  57.944668 192.0 1
  57.955101 220.0 2
  57.963196 164.0 1
  58.017162 204.0 2
  58.072407 160.0 1
  58.083412 144.0 1
  58.117783 208.0 2
  58.161621000000004 140.0 1
  58.233986 108.0 1
  58.234734 164.0 1
  58.268528 164.0 1
  58.363457000000004 208.0 2
  58.370777000000004 204.0 2
  58.384106 164.0 1
  58.410038 188.0 1
  58.432236 148.0 1
  58.438576000000005 236.0 2
  58.466301 152.0 1
  58.477207 212.0 2
  58.641605 172.0 1
  58.720459 216.0 2
  58.845219 192.0 1
  58.861935 144.0 1
  58.865437 476.0 4
  58.901371000000005 304.0 2
  58.93639 292.0 2
  59.047852 116.0 1
  59.059029 336.0 3
  59.065819000000005 140.0 1
  59.096783 160.0 1
  59.11895 224.0 2
  59.143345000000004 168.0 1
  59.146839 184.0 1
  59.249413000000004 148.0 1
  59.250393 136.0 1
  59.251732000000004 36.0 0
  59.327106 72.0 1
  59.334869000000005 180.0 1
  59.386402000000004 32.0 0
  59.425552 224.0 2
  59.489277 156.0 1
  59.523796000000004 176.0 1
  59.603111 156.0 1
  59.610676 120.0 1
  59.680916 104.0 1
  59.742180000000005 152.0 1
  59.744465 196.0 2
  59.766003000000005 192.0 1
  59.802956 116.0 1
  59.803455 32.0 0
  59.831043 228.0 2
  59.847229 156.0 1
  59.854794 120.0 1
  60.127144 144.0 1
  60.128159000000004 76.0 1
  60.158855 168.0 1
  60.175205 148.0 1
  60.253796 136.0 1
  60.258289000000005 152.0 1
  60.303436000000005 48.0 0
  60.396126 120.0 1
  60.397800000000004 268.0 2
  60.400616 172.0 1
  60.428047 192.0 1
  60.539566 300.0 2
  60.554699 156.0 1
  60.572277 236.0 2
  60.623398 164.0 1
  60.782303 172.0 1
  60.841351 204.0 2
  60.890713 124.0 1
  60.891861 168.0 1
  60.907372 192.0 1
  60.942963 188.0 1
  61.093285 100.0 1
  61.151722 144.0 1
  61.16761 68.0 1
  61.236847000000004 188.0 1
  61.344246 160.0 1
  61.385019 48.0 0
  61.424435 120.0 1
  61.46212 60.0 0
  61.471802000000004 140.0 1
  61.591045 172.0 1
  61.591118 200.0 2
  61.695271 340.0 3
  61.734165000000004 184.0 1
  61.760578 176.0 1
  61.773926 168.0 1
  61.851295 124.0 1
  61.932804000000004 152.0 1
  61.956516 168.0 1
  61.975555 196.0 2
  61.980656 184.0 1
  62.042088 128.0 1
  62.114441 172.0 1
  62.194878 160.0 1
  62.218864 180.0 1
  62.221695000000004 116.0 1
  62.222485 144.0 1
  62.253139000000004 164.0 1
  62.255039000000004 212.0 2
  62.28717 160.0 1
  62.300652 232.0 2
  62.320141 248.0 2
  62.411812000000005 196.0 2
  62.453487 192.0 1
  62.45438 180.0 1
  62.505535 400.0 3
  62.528145 80.0 1
  62.5723 212.0 2
  62.591011 160.0 1
  62.617401 132.0 1
  62.65638 192.0 1
  62.688843 184.0 1
  62.735161 92.0 1
  62.76178 232.0 2
  62.770058 164.0 1
  62.787094 152.0 1
  62.876957000000004 152.0 1
  62.884575 148.0 1
  62.895832 176.0 1
  62.969883 148.0 1
  62.977962 112.0 1
  63.139046 156.0 1
  63.145355 120.0 1
  63.259102 176.0 1
  63.264431 216.0 2
  63.471531 80.0 1
  63.478199000000004 208.0 2
  63.48436 148.0 1
  63.499680000000005 176.0 1
  63.526176 44.0 0
  63.541470000000004 124.0 1
  63.570362 196.0 2
  63.677288000000004 160.0 1
  63.690781 176.0 1
  63.700787 164.0 1
  63.776085 100.0 1
  63.814732 192.0 1
  63.8522 104.0 1
  63.873795 152.0 1
  63.968594 172.0 1
  64.082527 132.0 1
  64.085289 152.0 1
  64.118332 124.0 1
  64.121208 216.0 2
  64.233147 144.0 1
  64.326477 52.0 0
  64.379173 224.0 2
  64.452942 180.0 1
  64.454773 124.0 1
  64.456017 216.0 2
  64.483795 56.0 0
  64.490853 180.0 1
  64.514793 80.0 1
  64.525711 180.0 1
  64.611389 180.0 1
  64.634804 128.0 1
  64.777855 132.0 1
  64.79789 192.0 1
  64.905777 200.0 2
  65.00194499999999 240.0 2
  65.014771 164.0 1
  65.049431 196.0 2
  65.071663 220.0 2
  65.238998 204.0 2
  65.284042 144.0 1
  65.326691 132.0 1
  65.338173 184.0 1
  65.403275 208.0 2
  65.427826 176.0 1
  65.450249 136.0 1
  65.463539 228.0 2
  65.54907999999999 152.0 1
  65.57843 124.0 1
  65.588799 124.0 1
  65.645393 172.0 1
  65.821541 76.0 1
  65.833908 68.0 1
  65.89402 172.0 1
  66.04705799999999 116.0 1
  66.143188 184.0 1
  66.257286 180.0 1
  66.264465 160.0 1
  66.307831 152.0 1
  66.31192 120.0 1
  66.318176 116.0 1
  66.42723799999999 104.0 1
  66.475113 136.0 1
  66.714928 280.0 2
  66.76585399999999 164.0 1
  66.77819799999999 108.0 1
  66.77984599999999 180.0 1
  66.847771 116.0 1
  66.86859899999999 120.0 1
  66.972397 180.0 1
  67.02327 140.0 1
  67.04834699999999 100.0 1
  67.088257 148.0 1
  67.104096 204.0 2
  67.25903299999999 136.0 1
  67.288063 152.0 1
  67.299965 32.0 0
  67.466003 160.0 1
  67.484573 200.0 2
  67.656021 120.0 1
  67.681404 180.0 1
  67.80075099999999 164.0 1
  67.816513 104.0 1
  67.836365 276.0 2
  67.839424 52.0 0
  67.84410899999999 120.0 1
  68.03229499999999 192.0 1
  68.06880199999999 160.0 1
  68.105728 212.0 2
  68.15341199999999 184.0 1
  68.161903 160.0 1
  68.24413299999999 188.0 1
  68.294868 152.0 1
  68.35477399999999 152.0 1
  68.41194899999999 256.0 2
  68.432541 196.0 2
  68.523277 72.0 1
  68.563667 172.0 1
  68.58309899999999 112.0 1
  68.73164399999999 144.0 1
  68.824272 172.0 1
  68.836311 128.0 1
  68.850388 184.0 1
  68.871658 136.0 1
  69.00309 156.0 1
  69.04961399999999 140.0 1
  69.09722099999999 240.0 2
  69.126053 172.0 1
  69.193123 224.0 2
  69.204697 180.0 1
  69.24999199999999 72.0 1
  69.26917999999999 196.0 2
  69.29804999999999 212.0 2
  69.324028 112.0 1
  69.40399199999999 168.0 1
  69.418617 128.0 1
  69.54824099999999 184.0 1
  69.604919 136.0 1
  69.659554 244.0 2
  69.66229999999999 80.0 1
  69.70137 208.0 2
  69.73168899999999 208.0 2
  69.798828 152.0 1
  69.957359 52.0 0
  70.07127399999999 176.0 1
  70.073685 156.0 1
  70.08808099999999 164.0 1
  70.195076 200.0 2
  70.241875 124.0 1
  70.254044 140.0 1
  70.25495099999999 160.0 1
  70.261833 184.0 1
  70.26746399999999 144.0 1
  70.31773399999999 136.0 1
  70.327072 164.0 1
  70.39356199999999 172.0 1
  70.462105 184.0 1
  70.59387199999999 120.0 1
  70.65959199999999 192.0 1
  70.66263599999999 92.0 1
  70.672539 36.0 0
  70.726654 164.0 1
  70.945831 184.0 1
  70.982918 156.0 1
  71.08925599999999 156.0 1
  71.09709199999999 256.0 2
  71.116615 140.0 1
  71.16128499999999 176.0 1
  71.18138099999999 120.0 1
  71.198349 80.0 1
  71.228912 228.0 2
  71.254791 140.0 1
  71.25746199999999 172.0 1
  71.30339099999999 252.0 2
  71.339607 144.0 1
  71.41513099999999 140.0 1
  71.49782599999999 144.0 1
  71.499855 168.0 1
  71.50136599999999 392.0 3
  71.515816 144.0 1
  71.716629 172.0 1
  71.812119 172.0 1
  71.98361999999999 128.0 1
  71.99028 188.0 1
  72.056168 156.0 1
  72.05716699999999 124.0 1
  72.05761 172.0 1
  72.05802899999999 140.0 1
  72.089287 224.0 2
  72.124321 212.0 2
  72.206665 196.0 2
  72.218132 172.0 1
  72.23597 192.0 1
  72.258263 212.0 2
  72.31324 124.0 1
  72.31483499999999 176.0 1
  72.33745599999999 208.0 2
  72.338753 148.0 1
  72.39501999999999 180.0 1
  72.418678 68.0 1
  72.546196 152.0 1
  72.601051 200.0 2
  72.609787 152.0 1
  72.61342599999999 148.0 1
  72.66888399999999 144.0 1
  72.673912 156.0 1
  72.860329 84.0 1
  72.873528 132.0 1
  72.87894399999999 144.0 1
  72.917648 36.0 0
  72.95837399999999 84.0 1
  72.993912 156.0 1
  73.10774199999999 184.0 1
  73.144196 168.0 1
  73.21537 116.0 1
  73.23134599999999 176.0 1
  73.35202799999999 164.0 1
  73.36484499999999 144.0 1
  73.425652 192.0 1
  73.575317 120.0 1
  73.676514 212.0 2
  73.67759699999999 220.0 2
  73.73604599999999 200.0 2
  73.83245799999999 148.0 1
  73.865173 200.0 2
  73.874969 236.0 2
  73.922958 144.0 1
  74.015953 112.0 1
  74.024834 252.0 2
  74.029961 244.0 2
  74.03215 168.0 1
  74.10994 172.0 1
  74.182503 152.0 1
  74.420868 116.0 1
  74.43096899999999 228.0 2
  74.450142 92.0 1
  74.45150799999999 136.0 1
  74.59910599999999 128.0 1
  74.691818 76.0 1
  74.987831 68.0 1
  75.079453 236.0 2
  75.10472899999999 176.0 1
  75.193367 168.0 1
  75.265205 148.0 1
  75.514946 108.0 1
  75.610474 104.0 1
  75.613884 188.0 1
  75.61704999999999 244.0 2
  75.63269 164.0 1
  75.67592599999999 132.0 1
  75.712875 136.0 1
  75.79615799999999 144.0 1
  75.80986 144.0 1
  75.887367 192.0 1
  75.91426799999999 156.0 1
  76.049965 164.0 1
  76.09433 116.0 1
  76.28270699999999 124.0 1
  76.334381 184.0 1
  76.363182 244.0 2
  76.416618 212.0 2
  76.543915 136.0 1
  76.56324 148.0 1
  76.566498 128.0 1
  76.605553 92.0 1
  76.611404 72.0 1
  76.650803 120.0 1
  76.660759 172.0 1
  76.809128 160.0 1
  76.84829699999999 172.0 1
  76.937805 164.0 1
  77.03070799999999 156.0 1
  77.04531899999999 152.0 1
  77.04744 148.0 1
  77.11438 168.0 1
  77.152779 128.0 1
  77.20651199999999 148.0 1
  77.228569 244.0 2
  77.420593 152.0 1
  77.45420899999999 216.0 2
  77.45783999999999 264.0 2
  77.55689199999999 56.0 0
  77.56933599999999 100.0 1
  77.586388 140.0 1
  77.5942 160.0 1
  77.65399199999999 172.0 1
  77.68620299999999 184.0 1
  77.7267 388.0 3
  77.73644999999999 120.0 1
  77.751114 104.0 1
  77.827286 164.0 1
  77.856033 124.0 1
  77.888458 212.0 2
  77.888649 212.0 2
  77.916939 116.0 1
  77.94725 124.0 1
  77.963425 84.0 1
  78.10790999999999 88.0 1
  78.18674499999999 108.0 1
  78.205559 168.0 1
  78.28616299999999 148.0 1
  78.32412699999999 180.0 1
  78.33908799999999 176.0 1
  78.356567 164.0 1
  78.38825999999999 188.0 1
  78.393379 204.0 2
  78.508904 132.0 1
  78.554802 148.0 1
  78.59479499999999 156.0 1
  78.767899 136.0 1
  78.80844099999999 152.0 1
  78.85391999999999 268.0 2
  78.90664699999999 164.0 1
  78.922523 108.0 1
  78.94329099999999 160.0 1
  78.94738799999999 120.0 1
  79.069977 120.0 1
  79.1241 128.0 1
  79.12956199999999 204.0 2
  79.14704099999999 188.0 1
  79.155746 132.0 1
  79.208496 116.0 1
  79.24861899999999 248.0 2
  79.355553 220.0 2
  79.409393 156.0 1
  79.478943 100.0 1
  79.54568499999999 200.0 2
  79.553452 148.0 1
  79.590103 140.0 1
  79.68894999999999 196.0 2
  79.69931799999999 224.0 2
  79.73983799999999 180.0 1
  79.78153999999999 100.0 1
  79.81979399999999 180.0 1
  79.831436 128.0 1
  79.921844 148.0 1
  79.93019899999999 160.0 1
  79.93193799999999 112.0 1
  79.94148299999999 160.0 1
  79.94436599999999 140.0 1
  79.974144 120.0 1
  80.102921 208.0 2
  80.138542 452.0 3
  80.17848199999999 152.0 1
  80.20502599999999 148.0 1
  80.33932499999999 284.0 2
  80.38349199999999 140.0 1
  80.45361299999999 180.0 1
  80.570335 32.0 0
  80.591843 140.0 1
  80.599464 60.0 0
  81.00557699999999 108.0 1
  81.026192 188.0 1
  81.13194999999999 168.0 1
  81.225189 68.0 1
  81.23722099999999 356.0 3
  81.37802099999999 112.0 1
  81.42308 192.0 1
  81.44451099999999 208.0 2
  81.44551799999999 180.0 1
  81.47692099999999 228.0 2
  81.535179 140.0 1
  81.627068 52.0 0
  81.696365 216.0 2
  81.75761399999999 112.0 1
  81.761772 172.0 1
  81.929711 124.0 1
  82.00664499999999 136.0 1
  82.05184899999999 172.0 1
  82.071968 364.0 3
  82.16708399999999 164.0 1
  82.21781899999999 172.0 1
  82.278847 156.0 1
  82.381592 68.0 1
  82.53682699999999 220.0 2
  82.61986499999999 192.0 1
  82.72365599999999 156.0 1
  82.796303 152.0 1
  82.89955099999999 132.0 1
  82.99352999999999 120.0 1
  83.025742 232.0 2
  83.24179099999999 200.0 2
  83.24201199999999 180.0 1
  83.261613 152.0 1
  83.317123 164.0 1
  83.33473199999999 192.0 1
  83.36031299999999 160.0 1
  83.47631799999999 148.0 1
  83.49935199999999 272.0 2
  83.50304399999999 120.0 1
  83.508934 184.0 1
  83.55710599999999 164.0 1
  83.620628 184.0 1
  83.710556 180.0 1
  83.875137 168.0 1
  83.91573299999999 128.0 1
  83.968987 88.0 1
  83.995514 160.0 1
  84.009361 128.0 1
  84.018822 220.0 2
  84.045654 184.0 1
  84.208557 112.0 1
  84.32933799999999 184.0 1
  84.44384799999999 160.0 1
  84.450775 116.0 1
  84.46616399999999 272.0 2
  84.47023 144.0 1
  84.495094 188.0 1
  84.50643199999999 200.0 2
  84.573425 28.0 0
  84.66083499999999 124.0 1
  84.67118099999999 24.0 0
  84.79186999999999 244.0 2
  84.87339 336.0 3
  84.92989299999999 168.0 1
  85.17410299999999 156.0 1
  85.362488 188.0 1
  85.383423 140.0 1
  85.410355 204.0 2
  85.42062399999999 76.0 1
  85.624237 188.0 1
  85.693558 144.0 1
  85.696671 132.0 1
  85.73284899999999 100.0 1
  85.74730699999999 176.0 1
  85.79016899999999 168.0 1
  85.84787 120.0 1
  85.86275499999999 172.0 1
  85.90562399999999 180.0 1
  85.92322499999999 168.0 1
  85.929497 188.0 1
  86.19858599999999 180.0 1
  86.223946 104.0 1
  86.335106 116.0 1
  86.359032 192.0 1
  86.35923 192.0 1
  86.37812799999999 164.0 1
  86.587227 100.0 1
  86.618065 168.0 1
  86.632179 160.0 1
  86.750519 136.0 1
  86.762512 196.0 2
  86.802116 100.0 1
  86.81734499999999 144.0 1
  86.83706699999999 128.0 1
  86.87081099999999 144.0 1
  86.95807599999999 140.0 1
  87.080811 192.0 1
  87.149574 212.0 2
  87.18824799999999 184.0 1
  87.295029 196.0 2
  87.33801299999999 36.0 0
  87.408279 120.0 1
  87.43751499999999 140.0 1
  87.4944 144.0 1
  87.52407099999999 44.0 0
  87.560226 104.0 1
  87.63330099999999 136.0 1
  87.70002699999999 232.0 2
  87.758522 124.0 1
  87.79158 164.0 1
  87.801216 156.0 1
  87.87245899999999 80.0 1
  87.87885299999999 76.0 1
  87.965775 72.0 1
  87.970123 128.0 1
  88.02053799999999 156.0 1
  88.024384 172.0 1
  88.02548999999999 104.0 1
  88.115494 208.0 2
  88.174606 196.0 2
  88.25984199999999 172.0 1
  88.26042199999999 88.0 1
  88.318924 176.0 1
  88.32389099999999 172.0 1
  88.374084 100.0 1
  88.41308599999999 180.0 1
  88.420158 160.0 1
  88.539688 140.0 1
  88.62361899999999 164.0 1
  88.657471 220.0 2
  88.677803 192.0 1
  88.71683499999999 60.0 0
  88.77113299999999 192.0 1
  88.775009 112.0 1
  88.860672 120.0 1
  88.975731 196.0 2
  89.11994899999999 148.0 1
  89.13028 140.0 1
  89.14450099999999 128.0 1
  89.30002599999999 188.0 1
  89.50885799999999 140.0 1
  89.554565 160.0 1
  89.55693099999999 164.0 1
  89.64439399999999 48.0 0
  89.69674699999999 188.0 1
  89.729935 232.0 2
  89.733688 92.0 1
  89.801262 144.0 1
  89.82855199999999 164.0 1
  89.884773 84.0 1
  89.949242 240.0 2
  89.960968 220.0 2
  89.98634299999999 140.0 1
  90.078232 208.0 2
  90.096474 200.0 2
  90.156075 168.0 1
  90.221184 200.0 2
  90.23752599999999 64.0 0
  90.252838 148.0 1
  90.372604 172.0 1
  90.40536499999999 200.0 2
  90.457787 188.0 1
  90.538254 156.0 1
  90.554237 196.0 2
  90.566261 188.0 1
  90.60505699999999 412.0 3
  90.63525399999999 168.0 1
  90.729744 172.0 1
  90.818619 156.0 1
  90.878372 116.0 1
  90.903526 240.0 2
  90.973396 148.0 1
  91.05425299999999 304.0 2
  91.078865 184.0 1
  91.17706299999999 96.0 1
  91.21099099999999 52.0 0
  91.333694 184.0 1
  91.389862 116.0 1
  91.425339 180.0 1
  91.48136099999999 160.0 1
  91.56044 240.0 2
  91.76145199999999 200.0 2
  91.778633 72.0 1
  91.81186699999999 164.0 1
  91.87885299999999 196.0 2
  91.89424899999999 48.0 0
  91.90467799999999 216.0 2
  91.966331 156.0 1
  91.96936799999999 188.0 1
  92.05197899999999 136.0 1
  92.05542799999999 380.0 3
  92.174324 168.0 1
  92.19938699999999 244.0 2
  92.319633 132.0 1
  92.329803 172.0 1
  92.34189599999999 148.0 1
  92.400269 48.0 0
  92.425179 204.0 2
  92.456757 184.0 1
  92.482101 188.0 1
  92.52379599999999 128.0 1
  92.55178799999999 136.0 1
  92.61805 200.0 2
  92.77321599999999 164.0 1
  92.95841999999999 96.0 1
  92.960815 224.0 2
  93.05708299999999 4312.0 33
  93.098091 52.0 0
  93.102127 156.0 1
  93.123459 116.0 1
  93.15113099999999 192.0 1
  93.20620699999999 84.0 1
  93.20970899999999 144.0 1
  93.351036 160.0 1
  93.384323 176.0 1
  93.399925 92.0 1
  93.43515 384.0 3
  93.622147 224.0 2
  93.65786 192.0 1
  93.750816 124.0 1
  93.807266 168.0 1
  93.81403399999999 184.0 1
  93.89617899999999 48.0 0
  93.962364 164.0 1
  94.007278 184.0 1
  94.03118099999999 140.0 1
  94.060768 148.0 1
  94.06678799999999 244.0 2
  94.073387 120.0 1
  94.109055 128.0 1
  94.11245 76.0 1
  94.16455099999999 144.0 1
  94.16645799999999 164.0 1
  94.181091 132.0 1
  94.29315199999999 184.0 1
  94.335747 84.0 1
  94.487015 160.0 1
  94.643608 220.0 2
  94.69241299999999 200.0 2
  94.75752999999999 112.0 1
  94.77307099999999 116.0 1
  95.00057199999999 176.0 1
  95.016624 136.0 1
  95.051018 196.0 2
  95.06603199999999 152.0 1
  95.066254 260.0 2
  95.07579 232.0 2
  95.106415 228.0 2
  95.11849199999999 116.0 1
  95.127037 216.0 2
  95.130157 104.0 1
  95.154556 168.0 1
  95.21805599999999 144.0 1
  95.218689 168.0 1
  95.237549 156.0 1
  95.267754 364.0 3
  95.28126499999999 100.0 1
  95.390755 124.0 1
  95.391846 124.0 1
  95.402374 140.0 1
  95.41587799999999 156.0 1
  95.43682899999999 188.0 1
  95.475883 120.0 1
  95.502968 204.0 2
  95.509941 80.0 1
  95.51038399999999 212.0 2
  95.534927 48.0 0
  95.542648 172.0 1
  95.627029 68.0 1
  95.653641 184.0 1
