ACCESSION: CCMSLIB00000079716
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H24N2O7
CH$EXACT_MASS: 464.158351108
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 465
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 238
PK$PEAK: m/z int. rel.int.
  45.462685 96.0 6
  46.235153000000004 120.0 8
  46.654797 184.0 12
  46.776417 160.0 10
  47.079021000000004 108.0 7
  49.154377000000004 160.0 10
  50.408993 128.0 8
  50.686424 176.0 11
  52.309658 136.0 9
  56.358082 80.0 5
  58.180012000000005 188.0 12
  58.431095 200.0 13
  58.960144 152.0 10
  59.604134 136.0 9
  61.951302 104.0 7
  61.962429 340.0 22
  65.75284599999999 232.0 15
  71.08790599999999 144.0 9
  71.63485 192.0 13
  75.218071 168.0 11
  76.321342 76.0 5
  77.351624 164.0 11
  77.47019999999999 184.0 12
  77.70835899999999 184.0 12
  79.104858 72.0 5
  80.143898 160.0 10
  86.442848 116.0 8
  88.03287499999999 52.0 3
  88.931404 124.0 8
  89.193283 236.0 15
  91.225754 152.0 10
  93.799454 108.0 7
  98.71743 64.0 4
  98.72949999999999 212.0 14
  99.31610099999999 144.0 9
  99.83964499999999 92.0 6
  99.92465999999999 168.0 11
  100.790222 80.0 5
  102.119537 232.0 15
  102.78508 224.0 15
  103.52098799999999 136.0 9
  104.50388299999999 160.0 10
  105.389275 152.0 10
  106.022644 300.0 20
  106.190254 136.0 9
  106.86054999999999 240.0 16
  109.972839 232.0 15
  113.43815599999999 164.0 11
  114.44245099999999 7.388514 0
  114.681023 148.0 10
  115.50257099999999 84.0 5
  117.49544499999999 68.0 4
  117.758606 92.0 6
  118.980896 96.0 6
  119.639725 220.0 14
  121.791107 84.0 5
  123.452919 128.0 8
  123.549759 144.0 9
  124.96766699999999 84.0 5
  128.00209 148.0 10
  129.036865 356.0 23
  129.269211 132.0 9
  131.216339 132.0 9
  131.729095 252.0 16
  131.911896 132.0 9
  132.010071 132.0 9
  132.479431 176.0 11
  134.005112 116.0 8
  134.34187300000002 68.0 4
  134.99937400000002 268.0 17
  135.502899 152.0 10
  136.072525 680.0 44
  136.22073400000002 112.0 7
  137.34634400000002 128.0 8
  137.985794 288.0 19
  138.41883900000002 176.0 11
  138.72532700000002 152.0 10
  139.48429900000002 132.0 9
  140.438065 1336.0 87
  140.569733 148.0 10
  142.013245 176.0 11
  142.428696 132.0 9
  145.099503 636.0 41
  145.534424 116.0 8
  145.60801700000002 180.0 12
  148.705688 136.0 9
  149.009995 92.0 6
  149.839737 104.0 7
  149.84651200000002 128.0 8
  150.29921000000002 28.0 2
  151.61415100000002 148.0 10
  151.78358500000002 140.0 9
  151.91043100000002 128.0 8
  152.52890000000002 152.0 10
  154.27314800000002 176.0 11
  154.97735600000001 136.0 9
  155.240158 128.0 8
  156.063965 268.0 17
  156.887283 108.0 7
  156.986084 108.0 7
  160.858627 192.0 13
  160.877701 136.0 9
  161.063858 116.0 8
  161.080399 136.0 9
  161.46859700000002 192.0 13
  161.980591 172.0 11
  162.818558 124.0 8
  162.97934 32.0 2
  163.013077 188.0 12
  163.145523 172.0 11
  163.556015 120.0 8
  163.966507 84.0 5
  164.607193 36.0 2
  164.963364 356.0 23
  165.498535 148.0 10
  165.716522 140.0 9
  167.891571 180.0 12
  168.43656900000002 48.0 3
  169.17961100000002 13.49679 1
  169.523697 236.0 15
  174.558212 140.0 9
  175.260345 136.0 9
  176.107956 46.199699 3
  177.04925500000002 172.0 11
  178.38621500000002 60.0 4
  179.95202 96.0 6
  180.01123 92.0 6
  180.046982 52.0 3
  180.168381 72.0 5
  180.47610500000002 56.0 4
  181.099792 116.0 8
  183.528915 88.0 6
  183.915787 48.0 3
  184.39952100000002 228.0 15
  185.216293 17.04167 1
  187.205643 40.0 3
  189.912979 72.0 5
  190.097824 132.0 9
  190.90390000000002 228.0 15
  191.080643 27.388729 2
  191.917786 56.0 4
  193.15763900000002 180.0 12
  196.055466 36.0 2
  198.95344500000002 196.0 13
  200.17314100000002 92.0 6
  200.654785 60.0 4
  201.887344 60.0 4
