ACCESSION: CCMSLIB00000078321
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  55.369865000000004 184.0 0
  55.429157000000004 152.0 0
  55.457706 148.0 0
  55.519665 180.0 0
  55.526837 296.0 0
  55.705475 168.0 0
  55.765873 228.0 0
  55.788109 104.0 0
  55.877609 152.0 0
  55.897354 176.0 0
  55.898064 140.0 0
  56.07864 200.0 0
  56.092758 188.0 0
  56.118759000000004 220.0 0
  56.205231000000005 148.0 0
  56.268509 144.0 0
  56.430099 140.0 0
  56.524414 160.0 0
  56.529671 224.0 0
  56.556946 220.0 0
  56.575703000000004 164.0 0
  56.698605 168.0 0
  56.888657 148.0 0
  56.91283 100.0 0
  57.022266 120.0 0
  57.210495 124.0 0
  57.233582 124.0 0
  57.292328000000005 220.0 0
  57.434711 96.0 0
  57.445869 120.0 0
  57.480591000000004 244.0 0
  57.589825000000005 164.0 0
  57.618279 324.0 0
  57.722874000000004 132.0 0
  57.840889000000004 72.0 0
  57.995598 164.0 0
  58.007996 124.0 0
  58.028442 188.0 0
  58.041626 68.0 0
  58.089756 144.0 0
  58.107338 168.0 0
  58.118999 96.0 0
  58.121452000000005 240.0 0
  58.191273 252.0 0
  58.236683 172.0 0
  58.260998 240.0 0
  58.299076 96.0 0
  58.312008 232.0 0
  58.337711 156.0 0
  58.403145 176.0 0
  58.438702 80.0 0
  58.661453 156.0 0
  58.745876 188.0 0
  58.816765000000004 212.0 0
  58.832153 208.0 0
  58.887951 184.0 0
  58.922291 220.0 0
  58.935436 128.0 0
  58.99197 208.0 0
  59.027626000000005 152.0 0
  59.099964 164.0 0
  59.152691000000004 224.0 0
  59.184914 140.0 0
  59.280472 156.0 0
  59.359661 152.0 0
  59.449921 104.0 0
  59.495987 212.0 0
  59.591686 136.0 0
  59.612083 204.0 0
  59.674103 212.0 0
  59.678364 100.0 0
  59.734283000000005 224.0 0
  59.763985 132.0 0
  59.800789 160.0 0
  59.816586 148.0 0
  59.86187 176.0 0
  59.952675 156.0 0
  59.998501000000005 160.0 0
  60.068020000000004 132.0 0
  60.161182000000004 176.0 0
  60.161263 248.0 0
  60.179638000000004 168.0 0
  60.198029 100.0 0
  60.201393 208.0 0
  60.224247 176.0 0
  60.226074000000004 168.0 0
  60.304466000000005 72.0 0
  60.405186 184.0 0
  60.417145000000005 172.0 0
  60.453587 148.0 0
  60.467243 124.0 0
  60.48819 144.0 0
  60.490753 132.0 0
  60.532532 216.0 0
  60.657948000000005 156.0 0
  60.666981 228.0 0
  60.794754000000005 208.0 0
  60.858086 304.0 0
  60.923107 144.0 0
  60.956837 152.0 0
  61.010765 64.0 0
  61.019749000000004 176.0 0
  61.150623 276.0 0
  61.208363 152.0 0
  61.23954 136.0 0
  61.255711 208.0 0
  61.295959 28.0 0
  61.333305 120.0 0
  61.471695000000004 260.0 0
  61.493141 32.0 0
  61.507202 160.0 0
  61.584145 172.0 0
  61.622429000000004 124.0 0
  61.630516 112.0 0
  61.678223 44.0 0
  61.736694 196.0 0
  61.737499 148.0 0
  61.880547 164.0 0
  62.005878 168.0 0
  62.142361 144.0 0
  62.208462000000004 224.0 0
  62.213779 164.0 0
  62.239784 136.0 0
  62.434055 168.0 0
  62.454834 168.0 0
  62.525414000000005 100.0 0
  62.574989 312.0 0
  62.640053 216.0 0
  62.850311000000005 152.0 0
  62.856236 224.0 0
  62.899231 168.0 0
  62.931526 212.0 0
  63.094513 152.0 0
  63.350216 168.0 0
  63.368649000000005 164.0 0
  63.394325 96.0 0
  63.425293 216.0 0
  63.446869 92.0 0
  63.493439 44.0 0
  63.495396 200.0 0
  63.500477000000004 196.0 0
  63.528851 108.0 0
  63.542801000000004 68.0 0
  63.552475 196.0 0
  64.036041 268.0 0
  64.037689 172.0 0
  64.17617 132.0 0
  64.320198 244.0 0
  64.39093 276.0 0
  64.449478 140.0 0
  64.59609999999999 140.0 0
  64.769989 204.0 0
  64.833107 112.0 0
  64.844383 120.0 0
  64.855591 160.0 0
  64.886421 204.0 0
  64.889565 152.0 0
  64.922279 172.0 0
  64.942764 156.0 0
  64.988396 164.0 0
  64.992104 200.0 0
  65.00954399999999 212.0 0
  65.075447 184.0 0
  65.094383 140.0 0
  65.14641599999999 152.0 0
  65.183487 132.0 0
  65.279243 148.0 0
  65.30641899999999 132.0 0
  65.36361699999999 164.0 0
  65.387543 104.0 0
  65.40351899999999 160.0 0
  65.513634 180.0 0
  65.57103699999999 196.0 0
  65.684608 192.0 0
  65.704033 168.0 0
  65.706291 164.0 0
  65.735519 200.0 0
  65.737549 216.0 0
  65.94238999999999 188.0 0
  66.091324 200.0 0
  66.09550499999999 64.0 0
  66.162933 72.0 0
  66.373283 144.0 0
  66.386017 96.0 0
  66.39653 144.0 0
  66.42611699999999 180.0 0
  66.543465 172.0 0
  66.554237 204.0 0
  66.86161799999999 156.0 0
  66.90862999999999 252.0 0
  66.93285399999999 308.0 0
  67.01059699999999 196.0 0
  67.087891 140.0 0
  67.088882 144.0 0
  67.133789 136.0 0
  67.173988 320.0 0
  67.20103499999999 404.0 0
  67.31487299999999 172.0 0
  67.37102499999999 208.0 0
  67.470894 196.0 0
  67.62925 172.0 0
  67.66229999999999 76.0 0
  67.68350199999999 176.0 0
  67.69541199999999 140.0 0
  67.798729 188.0 0
  67.803535 192.0 0
  67.882797 152.0 0
  67.91474199999999 220.0 0
  67.981201 220.0 0
  68.02694699999999 144.0 0
  68.165848 164.0 0
  68.219955 276.0 0
  68.25388299999999 268.0 0
  68.266685 176.0 0
  68.307739 120.0 0
  68.39177699999999 472.0 0
  68.483627 192.0 0
  68.548935 112.0 0
  68.638145 232.0 0
  68.755989 172.0 0
  68.79135099999999 128.0 0
  68.804199 148.0 0
  68.902603 200.0 0
  68.92536199999999 208.0 0
  69.003654 156.0 0
  69.004944 216.0 0
  69.240494 168.0 0
  69.362877 184.0 0
  69.36440999999999 236.0 0
  69.465874 180.0 0
  69.52812999999999 244.0 0
  69.54100799999999 376.0 0
  69.55326099999999 128.0 0
  69.64520999999999 176.0 0
  69.679558 140.0 0
  69.87237499999999 152.0 0
  69.93244899999999 140.0 0
  69.93343399999999 188.0 0
  70.31142399999999 52.0 0
  70.31205 164.0 0
  70.334587 32.0 0
  70.389191 180.0 0
  70.404381 140.0 0
  70.405373 172.0 0
  70.68054199999999 216.0 0
  70.80489299999999 48.0 0
  70.982399 52.0 0
  71.15072599999999 160.0 0
  71.17410299999999 216.0 0
  71.317055 316.0 0
  71.34162099999999 224.0 0
  71.632683 104.0 0
  71.93124399999999 168.0 0
  71.97357199999999 144.0 0
  71.997261 196.0 0
  72.057648 84.0 0
  72.10891 156.0 0
  72.306587 128.0 0
  72.372429 172.0 0
  72.525078 148.0 0
  72.52861 152.0 0
  72.586243 144.0 0
  72.586731 148.0 0
  72.617538 228.0 0
  72.73722099999999 176.0 0
  72.746414 160.0 0
  72.76772299999999 152.0 0
  72.812981 136.0 0
  72.848282 172.0 0
  72.85202 172.0 0
  72.907578 136.0 0
  73.044624 140.0 0
  73.06974799999999 128.0 0
  73.07253999999999 56.0 0
  73.133652 48.0 0
  73.133896 104.0 0
  73.236847 256.0 0
  73.23924299999999 172.0 0
  73.273094 156.0 0
  73.295502 196.0 0
  73.33421299999999 140.0 0
  73.34247599999999 92.0 0
  73.417496 148.0 0
  73.438316 84.0 0
  73.464745 128.0 0
  73.75389899999999 136.0 0
  73.779518 200.0 0
  73.80660999999999 156.0 0
  73.845108 60.0 0
  73.891396 148.0 0
  73.89922299999999 192.0 0
  73.929977 156.0 0
  73.976158 208.0 0
  73.98480199999999 152.0 0
  74.175232 196.0 0
  74.17714799999999 152.0 0
  74.192123 112.0 0
  74.304665 68.0 0
  74.458908 184.0 0
  74.48223899999999 164.0 0
  74.509987 176.0 0
  74.524582 196.0 0
  74.58268 180.0 0
  74.613838 84.0 0
  74.75888099999999 220.0 0
  74.76688399999999 172.0 0
  74.822662 148.0 0
  74.91233799999999 120.0 0
  75.00164 156.0 0
  75.17090599999999 176.0 0
  75.231155 144.0 0
  75.26915699999999 64.0 0
  75.33223 124.0 0
  75.554474 200.0 0
  75.592934 156.0 0
  75.631767 116.0 0
  75.70760299999999 220.0 0
  75.79472399999999 108.0 0
  75.840302 156.0 0
  76.123131 152.0 0
  76.30335199999999 104.0 0
  76.31990099999999 148.0 0
  76.346138 212.0 0
  76.354416 224.0 0
  76.36001599999999 360.0 0
  76.36869 200.0 0
  76.386208 204.0 0
  76.451622 192.0 0
  76.524406 136.0 0
  76.62158199999999 356.0 0
  76.73584 168.0 0
  76.917549 116.0 0
  76.979507 176.0 0
  77.002319 136.0 0
  77.15592199999999 88.0 0
  77.489944 196.0 0
  77.49890099999999 92.0 0
  77.52136999999999 180.0 0
  77.547112 104.0 0
  77.77784 124.0 0
  77.997772 160.0 0
  78.109528 208.0 0
  78.17341599999999 148.0 0
  78.35926099999999 196.0 0
  78.701309 228.0 0
  78.72352599999999 152.0 0
  78.75177799999999 244.0 0
  79.05349 60.0 0
  79.085388 204.0 0
  79.26563999999999 204.0 0
  79.305656 196.0 0
  79.36586799999999 192.0 0
  79.376511 120.0 0
  79.42912299999999 108.0 0
  79.478264 160.0 0
  79.479912 188.0 0
  79.59929699999999 124.0 0
  79.67223399999999 140.0 0
  79.67237899999999 132.0 0
  79.686348 244.0 0
  79.80071299999999 92.0 0
  79.812523 220.0 0
  80.07990299999999 156.0 0
  80.090683 140.0 0
  80.173515 204.0 0
  80.213974 160.0 0
  80.26645699999999 136.0 0
  80.29189299999999 196.0 0
  80.304459 132.0 0
  80.31381999999999 188.0 0
  80.322029 196.0 0
  80.424156 156.0 0
  80.62438999999999 152.0 0
  80.638275 192.0 0
  80.75767499999999 56.0 0
  80.783501 160.0 0
  80.84873999999999 168.0 0
  80.88962599999999 148.0 0
  80.99462899999999 168.0 0
  81.062073 228.0 0
  81.163597 220.0 0
  81.178688 176.0 0
  81.23616799999999 200.0 0
  81.30645799999999 216.0 0
  81.339523 148.0 0
  81.348351 112.0 0
  81.56013499999999 136.0 0
  81.623909 152.0 0
  81.88118 160.0 0
  81.98129999999999 248.0 0
  82.110962 88.0 0
  82.11634099999999 200.0 0
  82.451347 116.0 0
  82.598152 124.0 0
  82.90113799999999 60.0 0
  82.917313 156.0 0
  82.998566 152.0 0
  83.13269 100.0 0
  83.15821899999999 172.0 0
  83.169304 140.0 0
  83.266037 200.0 0
  83.275414 80.0 0
  83.46785 152.0 0
  83.482613 160.0 0
  83.49189 124.0 0
  83.538292 160.0 0
  83.54222899999999 188.0 0
  83.648293 112.0 0
  83.654167 156.0 0
  83.770653 124.0 0
  83.893143 148.0 0
  83.95859499999999 164.0 0
  84.034706 196.0 0
  84.076225 188.0 0
  84.16450499999999 148.0 0
  84.38565799999999 156.0 0
  84.459915 160.0 0
  84.533531 44.0 0
  84.606438 152.0 0
  84.611961 188.0 0
  84.711174 204.0 0
  84.74645199999999 212.0 0
  84.772469 88.0 0
  84.883347 188.0 0
  84.88349199999999 116.0 0
  84.895073 168.0 0
  84.98612999999999 136.0 0
  85.06339299999999 164.0 0
  85.15656299999999 128.0 0
  85.177483 184.0 0
  85.22153499999999 172.0 0
  85.233536 132.0 0
  85.280045 152.0 0
  85.32547799999999 404.0 0
  85.339233 176.0 0
  85.47449499999999 176.0 0
  85.516548 328.0 0
  85.596367 120.0 0
  85.65169499999999 208.0 0
  85.66871599999999 136.0 0
  85.73170499999999 176.0 0
  85.89559899999999 128.0 0
  86.11608899999999 176.0 0
  86.194221 152.0 0
  86.242981 88.0 0
  86.246788 216.0 0
  86.24763499999999 188.0 0
  86.250908 156.0 0
  86.32957499999999 204.0 0
  86.37477899999999 204.0 0
  86.54154199999999 164.0 0
  86.54705 220.0 0
  86.58404499999999 204.0 0
  86.591461 88.0 0
  86.642212 196.0 0
  86.69517499999999 160.0 0
  86.696579 136.0 0
  86.707298 148.0 0
  86.747543 128.0 0
  86.841743 156.0 0
  86.975563 216.0 0
  86.99890099999999 172.0 0
  87.005997 184.0 0
  87.06094399999999 176.0 0
  87.134537 44.0 0
  87.357124 248.0 0
  87.502296 116.0 0
  87.850769 332.0 0
  87.883904 164.0 0
  87.883972 168.0 0
  87.949272 180.0 0
  88.07584399999999 156.0 0
  88.390732 108.0 0
  88.495285 228.0 0
  88.832314 108.0 0
  88.835617 352.0 0
  88.854874 72.0 0
  88.90291599999999 116.0 0
  88.923965 156.0 0
  89.024193 76.0 0
  89.03720899999999 152.0 0
  89.152908 176.0 0
  89.28492 180.0 0
  89.404083 196.0 0
  89.56940499999999 124.0 0
  89.628647 180.0 0
  89.652649 108.0 0
  89.72345 140.0 0
  89.90355699999999 112.0 0
  89.934349 140.0 0
  89.938622 188.0 0
  89.940056 192.0 0
  89.98123899999999 104.0 0
  90.051361 200.0 0
  90.282097 228.0 0
  90.28289799999999 204.0 0
  90.318108 108.0 0
  90.373871 176.0 0
  90.38319399999999 180.0 0
  90.422539 148.0 0
  90.42476699999999 128.0 0
  90.631554 164.0 0
  90.67609399999999 136.0 0
  90.713577 44.0 0
  91.023911 140.0 0
  91.03708599999999 168.0 0
  91.06990099999999 236.0 0
  91.07077799999999 220.0 0
  91.07693499999999 140.0 0
  91.212654 160.0 0
  91.23925799999999 160.0 0
  91.441513 80.0 0
  91.49807 76.0 0
  91.523125 148.0 0
  91.56433899999999 108.0 0
  91.580849 148.0 0
  91.606094 220.0 0
  91.650803 176.0 0
  91.724892 300.0 0
  91.77027899999999 180.0 0
  91.774818 140.0 0
  91.859444 164.0 0
  91.934975 116.0 0
  91.955574 116.0 0
  92.16774699999999 160.0 0
  92.21771199999999 164.0 0
  92.40048999999999 116.0 0
  92.40405299999999 192.0 0
  92.44013199999999 200.0 0
  92.461922 184.0 0
  92.505928 140.0 0
  92.540543 92.0 0
  92.54686 208.0 0
  92.60868099999999 84.0 0
  92.67882499999999 100.0 0
  92.79474599999999 164.0 0
  92.831795 164.0 0
  93.05013299999999 116.0 0
  93.06648299999999 176.0 0
  93.11271699999999 136.0 0
  93.15772199999999 208.0 0
  93.20449099999999 168.0 0
  93.315208 88.0 0
  93.402115 196.0 0
  93.422005 128.0 0
  93.42317999999999 152.0 0
  93.502388 128.0 0
  93.64827 172.0 0
  93.668571 56.0 0
  93.683067 128.0 0
  93.73969299999999 120.0 0
  93.800674 80.0 0
  93.957146 208.0 0
  93.99730699999999 232.0 0
  94.06289699999999 188.0 0
  94.118217 156.0 0
  94.31314099999999 128.0 0
  94.315559 184.0 0
  94.323799 172.0 0
  94.36230499999999 204.0 0
  94.41012599999999 192.0 0
  94.62164299999999 228.0 0
  94.66920499999999 156.0 0
  94.794777 204.0 0
  94.87791399999999 176.0 0
  94.930054 136.0 0
  94.981636 72.0 0
  95.01491499999999 140.0 0
  95.02566499999999 148.0 0
  95.03025799999999 152.0 0
  95.030464 100.0 0
  95.07002299999999 140.0 0
  95.10481999999999 168.0 0
  95.11219799999999 140.0 0
  95.14866599999999 140.0 0
  95.151237 172.0 0
  95.16355899999999 124.0 0
  95.26374799999999 252.0 0
  95.34226199999999 200.0 0
  95.35273 116.0 0
  95.41085799999999 192.0 0
  95.424942 152.0 0
  95.44007099999999 148.0 0
  95.484428 168.0 0
  95.529274 152.0 0
  95.64660599999999 108.0 0
  95.71335599999999 168.0 0
  95.781235 92.0 0
  95.79315899999999 184.0 0
  95.812675 144.0 0
  95.83667799999999 208.0 0
  95.89804099999999 164.0 0
  95.92573499999999 156.0 0
  96.001785 204.0 0
  96.026489 324.0 0
  96.042953 680.0 1
  96.085968 160.0 0
  96.150421 192.0 0
  96.16476399999999 124.0 0
  96.179604 248.0 0
  96.19770799999999 76.0 0
  96.21785 168.0 0
  96.338692 180.0 0
  96.40553299999999 184.0 0
  96.486763 144.0 0
  96.51059699999999 172.0 0
  96.56983899999999 140.0 0
  96.602882 148.0 0
  96.630562 184.0 0
  96.705292 224.0 0
  96.710274 228.0 0
  96.792625 72.0 0
  96.846046 100.0 0
  96.856888 60.0 0
  96.896744 116.0 0
  96.917603 144.0 0
  96.963432 188.0 0
  97.037697 96.0 0
  97.056168 160.0 0
  97.064796 152.0 0
  97.101479 192.0 0
  97.1064 128.0 0
  97.27076 52.0 0
  97.348198 216.0 0
  97.396034 140.0 0
  97.415398 156.0 0
  97.44337499999999 84.0 0
  97.49134799999999 160.0 0
  97.57869699999999 228.0 0
  97.59818299999999 152.0 0
  97.617638 204.0 0
  97.632843 200.0 0
  97.648232 120.0 0
  97.683495 136.0 0
  97.702416 240.0 0
  97.881546 192.0 0
  98.05741099999999 228.0 0
  98.09252199999999 172.0 0
  98.099632 196.0 0
  98.113571 124.0 0
  98.195145 76.0 0
  98.25769 36.0 0
  98.31133299999999 256.0 0
  98.322525 96.0 0
  98.324615 120.0 0
  98.361702 180.0 0
  98.43494399999999 176.0 0
  98.457123 228.0 0
  98.467079 204.0 0
  98.50651599999999 108.0 0
  98.81644399999999 64.0 0
  99.002541 160.0 0
  99.045639 48.0 0
  99.07318099999999 184.0 0
  99.114594 176.0 0
  99.14692699999999 188.0 0
  99.148468 152.0 0
  99.17708599999999 100.0 0
  99.212547 48.0 0
  99.214653 180.0 0
  99.27834299999999 96.0 0
  99.29502099999999 136.0 0
  99.300034 152.0 0
  99.30382499999999 128.0 0
  99.31942 96.0 0
  99.334869 176.0 0
  99.343285 108.0 0
  99.347839 168.0 0
  99.35110499999999 144.0 0
  99.35653699999999 392.0 0
  99.38909899999999 144.0 0
  99.39955099999999 184.0 0
  99.50363899999999 48.0 0
  99.513618 108.0 0
  99.514191 204.0 0
  99.521751 160.0 0
  99.53800199999999 136.0 0
  99.539909 184.0 0
  99.700623 124.0 0
  99.728493 180.0 0
  99.824699 244.0 0
  99.83577 176.0 0
  99.930595 168.0 0
  99.979698 144.0 0
  99.983978 144.0 0
  99.984718 56.0 0
  100.00112899999999 148.0 0
  100.04849999999999 152.0 0
  100.06661199999999 296.0 0
  100.111053 176.0 0
  100.13967099999999 196.0 0
  100.20442999999999 140.0 0
  100.224609 200.0 0
  100.298622 176.0 0
  100.32373 92.0 0
  100.43365499999999 152.0 0
  100.53980299999999 148.0 0
  100.551147 192.0 0
  100.612251 212.0 0
  100.678833 228.0 0
  100.699638 224.0 0
  100.70436099999999 180.0 0
  100.705238 192.0 0
  100.732529 156.0 0
  100.740051 176.0 0
  100.851036 148.0 0
  100.90113799999999 176.0 0
  100.978516 196.0 0
  101.10464499999999 124.0 0
  101.14795699999999 288.0 0
  101.22063399999999 364.0 0
  101.267799 228.0 0
  101.34034 140.0 0
  101.41594699999999 152.0 0
  101.425209 124.0 0
  101.508629 104.0 0
  101.510971 116.0 0
  101.52690899999999 32.0 0
  101.537201 116.0 0
  101.538094 172.0 0
  101.55277299999999 220.0 0
  101.568863 204.0 0
  101.56957999999999 112.0 0
  101.58785999999999 180.0 0
  101.779488 88.0 0
  101.787796 288.0 0
  101.790848 180.0 0
  101.873947 160.0 0
  101.95801499999999 304.0 0
  101.960281 184.0 0
  101.964569 148.0 0
  101.98490899999999 52.0 0
  102.097725 140.0 0
  102.11870599999999 184.0 0
  102.12132299999999 14.39435 0
  102.367508 212.0 0
  102.404686 136.0 0
  102.45910599999999 204.0 0
  102.472313 140.0 0
  102.48155999999999 168.0 0
  102.60891 44.0 0
  102.62477899999999 164.0 0
  102.63962599999999 192.0 0
  102.65594499999999 192.0 0
  102.663872 160.0 0
  102.697266 148.0 0
  102.71494299999999 164.0 0
  102.74176 156.0 0
  102.74789399999999 184.0 0
  102.74855799999999 152.0 0
  102.80899799999999 96.0 0
  102.821732 168.0 0
  102.85172299999999 200.0 0
  102.90744 108.0 0
  102.915207 100.0 0
  102.918236 184.0 0
  103.00518 76.0 0
  103.012138 144.0 0
  103.019661 76.0 0
  103.022751 236.0 0
  103.08004799999999 184.0 0
  103.09086599999999 60.0 0
  103.10769699999999 32.0 0
  103.139198 220.0 0
  103.18494399999999 56.0 0
  103.296005 136.0 0
  103.34149199999999 116.0 0
  103.36631 256.0 0
  103.373436 108.0 0
  103.418228 92.0 0
  103.442741 148.0 0
  103.527542 160.0 0
  103.578842 224.0 0
  103.60865 280.0 0
  103.61321299999999 136.0 0
  103.65562399999999 136.0 0
  103.692894 176.0 0
  103.710381 236.0 0
  103.84022499999999 88.0 0
  104.104607 144.0 0
  104.164024 128.0 0
  104.201263 152.0 0
  104.21092999999999 108.0 0
  104.25389899999999 232.0 0
  104.262192 220.0 0
  104.271812 144.0 0
  104.283386 228.0 0
  104.366867 156.0 0
  104.379601 160.0 0
  104.414627 160.0 0
  104.511314 152.0 0
  104.535446 164.0 0
  104.599137 148.0 0
  104.725533 156.0 0
  104.73544299999999 184.0 0
  104.81050099999999 212.0 0
  104.866631 212.0 0
  105.068314 5176.0 5
  105.069992 6628.0 6
  105.07599599999999 208.0 0
  105.11022899999999 80.0 0
  105.190331 176.0 0
  105.21906999999999 220.0 0
  105.22514299999999 188.0 0
  105.263863 184.0 0
  105.378632 36.0 0
  105.38095899999999 8.34543 0
  105.459435 124.0 0
  105.467552 184.0 0
  105.507576 112.0 0
  105.513916 60.0 0
  105.52111099999999 192.0 0
  105.560158 108.0 0
  105.589508 204.0 0
  105.65613599999999 2.179167 0
  105.66472599999999 104.0 0
  105.728043 152.0 0
  105.73248299999999 120.0 0
  105.821625 192.0 0
  105.82389099999999 104.0 0
  105.904671 136.0 0
  105.935318 156.0 0
  105.99449899999999 128.0 0
  106.03289799999999 188.0 0
  106.26703599999999 160.0 0
  106.296768 2.668056 0
  106.344894 44.0 0
  106.489639 112.0 0
  106.52462799999999 144.0 0
  106.609169 152.0 0
  106.614937 192.0 0
  106.679901 76.0 0
  106.726326 140.0 0
  106.77267499999999 200.0 0
  106.79969 112.0 0
  106.894836 256.0 0
  106.92952 56.0 0
  106.966888 148.0 0
  107.02868699999999 200.0 0
  107.047829 488.0 0
  107.04983499999999 9088.0 9
  107.05008699999999 240.0 0
  107.084831 828.0 1
  107.086151 2500.0 2
  107.232323 160.0 0
  107.273506 164.0 0
  107.30002599999999 2.0 0
  107.30129199999999 156.0 0
  107.422539 204.0 0
  107.451408 92.0 0
  107.45341499999999 212.0 0
  107.51287099999999 148.0 0
  107.53034199999999 184.0 0
  107.535118 140.0 0
  107.56238599999999 180.0 0
  107.56852699999999 120.0 0
  107.71123499999999 284.0 0
  107.727707 204.0 0
  107.795586 160.0 0
  107.836075 124.0 0
  107.87005599999999 84.0 0
  107.89306599999999 116.0 0
  107.950172 128.0 0
  107.954926 196.0 0
  108.02156099999999 120.0 0
  108.08921099999999 52.0 0
  108.09163699999999 196.0 0
  108.17984 8.920045 0
  108.19294699999999 108.0 0
  108.22132099999999 92.0 0
  108.25939899999999 136.0 0
  108.260284 5.875 0
  108.262177 180.0 0
  108.273544 320.0 0
  108.301727 136.0 0
  108.331718 156.0 0
  108.334076 252.0 0
  108.337166 84.0 0
  108.34848799999999 108.0 0
  108.415527 104.0 0
  108.42633099999999 148.0 0
  108.45339999999999 80.0 0
  108.47565499999999 168.0 0
  108.48030899999999 200.0 0
  108.495308 156.0 0
  108.60082999999999 216.0 0
  108.60119599999999 40.0 0
