ACCESSION: CCMSLIB00000005045
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H32F2O7
CH$EXACT_MASS: 494.211609804
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 495
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 396
PK$PEAK: m/z int. rel.int.
  45.080135 172.0 20
  46.087475000000005 164.0 19
  46.269753 136.0 16
  47.169868 116.0 13
  47.178249 156.0 18
  47.904694 100.0 12
  48.362011 148.0 17
  48.897572000000004 128.0 15
  49.033932 140.0 16
  49.364254 220.0 25
  49.377033000000004 148.0 17
  49.997543 100.0 12
  51.054588 144.0 17
  51.449139 404.0 47
  51.940342 172.0 20
  52.776787 96.0 11
  53.316692 124.0 14
  53.584270000000004 196.0 23
  54.025738000000004 368.0 43
  55.240761 124.0 14
  55.272758 176.0 20
  55.461231000000005 124.0 14
  57.773266 168.0 19
  59.069889 92.0 11
  59.576862 168.0 19
  61.405865 232.0 27
  62.814617 140.0 16
  63.465511 196.0 23
  64.62468 108.0 12
  66.11838499999999 76.0 9
  68.03843699999999 180.0 21
  70.60749799999999 152.0 18
  70.818382 48.0 6
  70.820015 128.0 15
  70.84219399999999 348.0 40
  71.49576599999999 140.0 16
  72.784233 160.0 18
  73.112991 92.0 11
  73.13956499999999 128.0 15
  74.29650099999999 152.0 18
  74.50888099999999 52.0 6
  74.515389 208.0 24
  76.864655 232.0 27
  78.346519 128.0 15
  81.38503299999999 152.0 18
  82.42253099999999 156.0 18
  85.05142199999999 128.0 15
  85.508225 156.0 18
  85.721283 176.0 20
  86.791405 152.0 18
  87.197617 176.0 20
  87.25869 168.0 19
  88.032516 180.0 21
  88.178345 28.0 3
  88.81954999999999 180.0 21
  89.554817 136.0 16
  89.755119 200.0 23
  92.149536 172.0 20
  92.759209 108.0 12
  95.455811 128.0 15
  96.090042 220.0 25
  96.532364 204.0 24
  96.67573499999999 160.0 18
  97.079079 220.0 25
  97.54875899999999 144.0 17
  97.61344899999999 212.0 24
  97.85069299999999 56.0 6
  97.91153 156.0 18
  98.55454999999999 124.0 14
  99.203362 136.0 16
  99.38166799999999 148.0 17
  99.997665 80.0 9
  100.853989 128.0 15
  101.84506999999999 120.0 14
  102.73606099999999 176.0 20
  103.355515 240.0 28
  104.127617 208.0 24
  104.439049 184.0 21
  105.068039 532.0 61
  105.142136 160.0 18
  105.351776 184.0 21
  105.365585 50.09024 6
  105.58700599999999 136.0 16
  105.729851 192.0 22
  105.93723299999999 148.0 17
  107.03641499999999 160.0 18
  107.06008899999999 8356.0 965
  107.220833 240.0 28
  107.438965 116.0 13
  107.48996 180.0 21
  107.71468399999999 212.0 24
  107.80808999999999 112.0 13
  108.048019 500.0 58
  108.28485099999999 136.0 16
  108.619041 368.0 43
  109.23198699999999 164.0 19
  109.429375 164.0 19
  110.090324 168.0 19
  110.131271 156.0 18
  110.56097399999999 136.0 16
  110.68647 164.0 19
  111.07350199999999 184.0 21
  111.46617099999999 80.0 9
  111.751007 84.0 10
  111.755348 212.0 24
  111.873161 164.0 19
  112.638809 108.0 12
  112.93183099999999 160.0 18
  113.093277 232.0 27
  113.33616599999999 128.0 15
  113.46005199999999 152.0 18
  113.587029 160.0 18
  114.29523499999999 164.0 19
  114.464096 236.0 27
  114.46987899999999 156.0 18
  114.665932 208.0 24
  114.78675799999999 52.0 6
  115.17658999999999 192.0 22
  115.340454 68.0 8
  116.35316499999999 144.0 17
  116.41856399999999 84.0 10
  116.492081 188.0 22
  116.605003 204.0 24
  117.06990099999999 3688.0 426
  119.043381 232.0 27
  119.07807899999999 160.0 18
  119.396332 120.0 14
  120.481354 3.5 0
  120.72258 220.0 25
  120.758423 192.0 22
  120.840004 148.0 17
  121.06487999999999 612.0 71
  121.47979 64.0 7
  121.49468999999999 96.0 11
  121.545532 192.0 22
  121.559906 72.0 8
  121.57584399999999 228.0 26
  122.061028 260.0 30
  122.080383 40.0 5
  122.85576599999999 160.0 18
  123.13780999999999 40.0 5
  124.303345 96.0 11
  124.38306399999999 188.0 22
  125.158676 76.0 9
  125.341408 124.0 14
  127.468666 64.0 7
