ACCESSION: CCMSLIB00000080023
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H28N2O5
CH$EXACT_MASS: 400.19982199599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 401
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1581
PK$PEAK: m/z int. rel.int.
  32.799936 188.0 0
  45.419857 156.0 0
  45.692989000000004 128.0 0
  45.864441 160.0 0
  46.022419 284.0 0
  46.046829 140.0 0
  46.083317 140.0 0
  46.516129 144.0 0
  46.905518 136.0 0
  46.923271 208.0 0
  47.084179 160.0 0
  47.331337000000005 148.0 0
  47.352043 200.0 0
  47.408504 152.0 0
  47.411179000000004 172.0 0
  47.531696000000004 172.0 0
  47.547646 152.0 0
  47.701302 92.0 0
  47.957947000000004 144.0 0
  48.345058 148.0 0
  48.478676 156.0 0
  48.527142000000005 104.0 0
  48.550739 152.0 0
  48.561974 168.0 0
  48.798679 88.0 0
  48.951550000000005 100.0 0
  49.22105 192.0 0
  49.228928 132.0 0
  49.380096 216.0 0
  49.399391 140.0 0
  49.470131 172.0 0
  49.540977 156.0 0
  49.571667000000005 72.0 0
  49.610397 204.0 0
  50.028381 276.0 0
  50.18372 120.0 0
  50.185452000000005 184.0 0
  50.394135 268.0 0
  50.487446 160.0 0
  50.747772000000005 148.0 0
  50.890381000000005 92.0 0
  51.073147 132.0 0
  51.12883 172.0 0
  51.323959 180.0 0
  51.41375 196.0 0
  51.42252 88.0 0
  51.478195 112.0 0
  51.511375 172.0 0
  51.576569 176.0 0
  51.63913 148.0 0
  51.796371 224.0 0
  51.813541 160.0 0
  51.965286 108.0 0
  52.183994 76.0 0
  52.276638 196.0 0
  52.630566 176.0 0
  52.684166000000005 192.0 0
  52.738632 240.0 0
  52.837826 104.0 0
  53.05706 192.0 0
  53.403889 80.0 0
  53.407661000000004 216.0 0
  53.435635000000005 148.0 0
  53.526737000000004 160.0 0
  53.739906000000005 136.0 0
  53.758324 152.0 0
  53.760521000000004 164.0 0
  53.795097 128.0 0
  53.827396 140.0 0
  54.283726 232.0 0
  54.531837 344.0 0
  54.630657 64.0 0
  54.717262 136.0 0
  54.732071000000005 160.0 0
  54.957481 172.0 0
  55.265728 132.0 0
  55.770428 76.0 0
  55.783459 160.0 0
  55.863365 148.0 0
  55.912708 196.0 0
  56.101116000000005 216.0 0
  56.149635 64.0 0
  56.31834 156.0 0
  56.727711 284.0 0
  56.740734 212.0 0
  56.842205 164.0 0
  56.855934000000005 212.0 0
  56.968735 132.0 0
  57.118767 144.0 0
  57.273834 156.0 0
  57.393723 144.0 0
  57.708828000000004 48.0 0
  57.837097 144.0 0
  57.904312000000004 224.0 0
  58.033096 152.0 0
  58.477467000000004 116.0 0
  58.839321 156.0 0
  58.852081 248.0 0
  58.966595 264.0 0
  59.212986 128.0 0
  59.354584 152.0 0
  59.46497 176.0 0
  59.530262 44.0 0
  59.778034 68.0 0
  59.794369 172.0 0
  59.859093 156.0 0
  59.948112 160.0 0
  60.028736 148.0 0
  60.176678 172.0 0
  60.281887000000005 136.0 0
  60.542107 348.0 0
  60.562168 180.0 0
  60.600281 152.0 0
  60.72216 144.0 0
  60.75227 164.0 0
  60.839306 176.0 0
  60.985558000000005 128.0 0
  61.170082 196.0 0
  61.636131 228.0 0
  61.648579 52.0 0
  62.039925000000004 172.0 0
  62.138222 144.0 0
  62.24569 204.0 0
  62.415894 168.0 0
  62.582542000000004 104.0 0
  62.623192 180.0 0
  62.625141 68.0 0
  62.683002 200.0 0
  62.831535 196.0 0
  62.992092 164.0 0
  63.04771 148.0 0
  63.246326 168.0 0
  63.399048 104.0 0
  63.502224 136.0 0
  63.509644 160.0 0
  63.895638 192.0 0
  63.926407000000005 180.0 0
  64.020782 160.0 0
  64.121368 164.0 0
  64.348473 220.0 0
  64.492729 208.0 0
  64.532333 140.0 0
  65.595551 168.0 0
  66.040672 192.0 0
  66.26308399999999 144.0 0
  66.682091 144.0 0
  66.80272699999999 148.0 0
  66.934219 212.0 0
  67.235146 108.0 0
  67.35308099999999 180.0 0
  67.510857 136.0 0
  67.565247 116.0 0
