ACCESSION: CCMSLIB00000078279
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  56.100983 116.0 0
  56.166077 304.0 1
  56.248245000000004 168.0 0
  56.402325000000005 164.0 0
  56.561054 260.0 1
  56.587681 172.0 0
  56.601273 84.0 0
  56.614761 160.0 0
  56.686192 136.0 0
  56.704037 192.0 1
  56.825668 180.0 1
  56.898132000000004 348.0 1
  56.932915 140.0 0
  56.976151 100.0 0
  57.065117 104.0 0
  57.067776 172.0 0
  57.081932 104.0 0
  57.095955000000004 136.0 0
  57.169243 172.0 0
  57.212574000000004 120.0 0
  57.269249 128.0 0
  57.341625 216.0 1
  57.381332 168.0 0
  57.660084000000005 128.0 0
  57.695820000000005 200.0 1
  57.707844 116.0 0
  57.714924 160.0 0
  57.820072 40.0 0
  57.881172 80.0 0
  57.896282 180.0 1
  57.936211 88.0 0
  58.007996 124.0 0
  58.073002 172.0 0
  58.248859 188.0 1
  58.25663 196.0 1
  58.266907 272.0 1
  58.271397 152.0 0
  58.390537 160.0 0
  58.404125 140.0 0
  58.433601 172.0 0
  58.886806 96.0 0
  58.995247 152.0 0
  59.017677 156.0 0
  59.056095 180.0 1
  59.126873 80.0 0
  59.176846000000005 180.0 1
  59.287472 152.0 0
  59.319687 136.0 0
  59.350437 216.0 1
  59.350727 156.0 0
  59.356403 120.0 0
  59.380104 108.0 0
  59.497028 156.0 0
  59.58017 168.0 0
  59.618446 160.0 0
  59.67252 176.0 1
  59.677296 256.0 1
  59.958279000000005 56.0 0
  59.963074 136.0 0
  59.979645000000005 176.0 1
  59.980145 120.0 0
  60.159134 160.0 0
  60.181431 156.0 0
  60.198029 100.0 0
  60.302998 108.0 0
  60.324913 152.0 0
  60.334801 52.0 0
  60.422985000000004 88.0 0
  60.443363000000005 184.0 1
  60.534859000000004 124.0 0
  60.619629 136.0 0
  60.761486000000005 136.0 0
  60.782021 72.0 0
  60.809277 144.0 0
  60.886242 228.0 1
  60.898746 152.0 0
  60.949413 120.0 0
  61.176315 228.0 1
  61.195515 196.0 1
  61.259556 208.0 1
  61.302792000000004 120.0 0
  61.414875 164.0 0
  61.43589 120.0 0
  61.448582 392.0 1
  61.499241000000005 168.0 0
  61.556038 160.0 0
  61.575050000000005 140.0 0
  61.627239 136.0 0
  61.636646 208.0 1
  61.660362 124.0 0
  61.711517 180.0 1
  61.80032 128.0 0
  61.810932 268.0 1
  61.887241 216.0 1
  62.104752000000005 148.0 0
  62.129215 120.0 0
  62.18108 284.0 1
  62.304836 148.0 0
  62.327507000000004 156.0 0
  62.42326 116.0 0
  62.479012000000004 148.0 0
  62.669086 164.0 0
  62.839222 196.0 1
  62.939655 100.0 0
  62.946327000000004 120.0 0
  63.200855000000004 136.0 0
  63.240841 204.0 1
  63.390129 148.0 0
  63.882492 152.0 0
  63.915398 176.0 1
  63.933441 156.0 0
  63.940472 156.0 0
  64.003334 156.0 0
  64.038429 160.0 0
  64.087883 172.0 0
  64.113953 200.0 1
  64.13623 200.0 1
  64.287987 192.0 1
  64.29821799999999 176.0 1
  64.300339 156.0 0
  64.437691 372.0 1
  64.544228 160.0 0
  64.633995 184.0 1
  64.653862 140.0 0
  64.662872 176.0 1
  64.692009 288.0 1
  64.771614 240.0 1
  64.789787 128.0 0
  64.849319 208.0 1
  65.02377299999999 252.0 1
  65.05693099999999 132.0 0
  65.06829099999999 72.0 0
  65.06832899999999 144.0 0
  65.20279699999999 152.0 0
  65.214958 124.0 0
  65.233955 184.0 1
  65.91538999999999 176.0 1
  66.00892599999999 144.0 0
  66.16892999999999 200.0 1
  66.27538299999999 116.0 0
  66.292892 132.0 0
  66.306877 48.0 0
  66.370773 204.0 1
  66.433151 148.0 0
  66.434006 332.0 1
  66.446777 136.0 0
  66.49363699999999 276.0 1
  66.61986599999999 172.0 0
  66.69131499999999 228.0 1
  66.727272 0.31544 0
  66.89456899999999 172.0 0
  66.977402 192.0 1
  66.99388099999999 144.0 0
  67.161552 128.0 0
  67.166359 236.0 1
  67.430847 156.0 0
  67.47966 144.0 0
  67.50748399999999 172.0 0
  67.60207399999999 144.0 0
  67.67178299999999 88.0 0
  67.688942 252.0 1
  67.707977 184.0 1
  67.79164899999999 136.0 0
  67.81496399999999 200.0 1
  67.878174 184.0 1
  68.09634399999999 104.0 0
  68.17024199999999 132.0 0
  68.23988299999999 232.0 1
  68.294342 156.0 0
  68.327942 76.0 0
  68.36760699999999 256.0 1
  68.57438699999999 120.0 0
  68.65759999999999 164.0 0
  68.708412 156.0 0
  68.752304 176.0 1
  69.00917799999999 116.0 0
  69.068581 76.0 0
  69.27018699999999 196.0 1
  69.30126999999999 112.0 0
  69.305016 124.0 0
  69.44068899999999 160.0 0
  69.61737799999999 136.0 0
  69.658119 188.0 1
  69.73043799999999 188.0 1
  69.74460599999999 172.0 0
  70.067528 128.0 0
  70.23571 176.0 1
  70.271126 152.0 0
  70.292442 172.0 0
  70.304977 236.0 1
  70.31961799999999 440.0 1
  70.47569999999999 120.0 0
  70.478836 156.0 0
  70.49453 164.0 0
  70.61573 104.0 0
  70.64241 156.0 0
  70.712402 184.0 1
  70.782799 128.0 0
  70.87153599999999 128.0 0
  71.230881 160.0 0
  71.299652 196.0 1
  71.341393 168.0 0
  71.427933 144.0 0
  71.43665299999999 236.0 1
  71.516205 120.0 0
  71.52984599999999 100.0 0
  71.53420999999999 152.0 0
  71.597702 136.0 0
  71.616783 244.0 1
  71.688515 144.0 0
  71.728432 232.0 1
  71.76411499999999 216.0 1
  71.867508 144.0 0
  71.95333099999999 168.0 0
  71.957703 148.0 0
  71.97722599999999 112.0 0
  72.038124 180.0 1
  72.191673 244.0 1
  72.229485 124.0 0
  72.24215699999999 124.0 0
  72.25772099999999 152.0 0
  72.309708 156.0 0
  72.371254 156.0 0
  72.493134 80.0 0
  72.5606 136.0 0
  72.57592799999999 196.0 1
  72.76379399999999 200.0 1
  72.77834299999999 192.0 1
  73.120308 188.0 1
  73.209953 244.0 1
  73.356033 204.0 1
  73.358826 220.0 1
  73.36881299999999 252.0 1
  73.472229 188.0 1
  73.49874899999999 140.0 0
  73.598816 164.0 0
  73.605232 36.0 0
  73.60679599999999 184.0 1
  73.66586299999999 204.0 1
  73.6922 168.0 0
  73.78925299999999 164.0 0
  73.791214 92.0 0
  73.930374 236.0 1
  73.940491 172.0 0
  73.96273 84.0 0
  74.03794099999999 164.0 0
  74.111717 272.0 1
  74.12084999999999 164.0 0
  74.156219 164.0 0
  74.16124699999999 232.0 1
  74.259064 392.0 1
  74.40003999999999 64.0 0
  74.45444499999999 68.0 0
  74.478203 116.0 0
  74.620003 152.0 0
  74.632149 164.0 0
  74.657997 172.0 0
  74.676811 116.0 0
  74.71440899999999 252.0 1
  74.97387699999999 128.0 0
  74.97522699999999 224.0 1
  74.979858 196.0 1
  75.009621 320.0 1
  75.031555 56.0 0
  75.404129 88.0 0
  75.504425 136.0 0
  75.546669 216.0 1
  75.68512 140.0 0
  75.782471 168.0 0
  76.06833599999999 120.0 0
  76.076027 56.0 0
  76.11939199999999 68.0 0
  76.150864 100.0 0
  76.36039699999999 192.0 1
  76.37116999999999 192.0 1
  76.441521 232.0 1
  76.94644199999999 144.0 0
  76.98823499999999 152.0 0
  76.998886 208.0 1
  77.075966 156.0 0
  77.150291 148.0 0
  77.267967 72.0 0
  77.339272 336.0 1
  77.55175 40.0 0
  77.553963 184.0 1
  77.586502 208.0 1
  77.633423 176.0 1
  77.696877 136.0 0
  77.70670299999999 200.0 1
  77.76443499999999 180.0 1
  77.80193299999999 124.0 0
  77.868546 64.0 0
  78.14776599999999 196.0 1
  78.194603 196.0 1
  78.25896499999999 160.0 0
  78.456879 184.0 1
  78.76959199999999 168.0 0
  79.17332499999999 168.0 0
  79.17631499999999 196.0 1
  79.407326 128.0 0
  79.409668 120.0 0
  79.44685399999999 136.0 0
  79.520546 116.0 0
  79.54927099999999 108.0 0
  79.57219699999999 148.0 0
  79.681046 136.0 0
  79.70365899999999 164.0 0
  79.826309 328.0 1
  79.979164 176.0 1
  79.996803 128.0 0
  80.17946599999999 144.0 0
  80.196434 164.0 0
  80.197586 244.0 1
  80.386375 48.0 0
  80.405228 140.0 0
  80.459763 196.0 1
  80.628349 220.0 1
  80.75350999999999 148.0 0
  80.76827999999999 144.0 0
  80.89679 152.0 0
  80.945267 192.0 1
  80.94560999999999 172.0 0
  81.08451799999999 188.0 1
  81.170029 160.0 0
  81.18894999999999 200.0 1
  81.27211 128.0 0
  81.292305 44.0 0
  81.416023 164.0 0
  81.619598 144.0 0
  81.675995 176.0 1
  81.867004 144.0 0
  81.904755 120.0 0
  81.927025 264.0 1
  82.01637299999999 192.0 1
  82.088211 192.0 1
  82.151108 76.0 0
  82.20803799999999 84.0 0
  82.271683 236.0 1
  82.352509 164.0 0
  82.365479 108.0 0
  82.400291 164.0 0
  82.512535 140.0 0
  82.521835 272.0 1
  82.53317299999999 128.0 0
  82.596459 220.0 1
  82.61097699999999 176.0 1
  82.742409 160.0 0
  82.99352999999999 120.0 0
  83.00824 40.0 0
  83.06427799999999 236.0 1
  83.128197 124.0 0
  83.243217 128.0 0
  83.26145199999999 212.0 1
  83.377968 160.0 0
  83.476997 180.0 1
  83.49400299999999 180.0 1
  83.78331 148.0 0
  84.05313899999999 80.0 0
  84.104866 124.0 0
  84.427849 152.0 0
  84.47346499999999 124.0 0
  84.492554 148.0 0
  84.635689 116.0 0
  84.775391 84.0 0
  84.818756 212.0 1
  84.82974999999999 208.0 1
  84.833496 208.0 1
  85.032242 68.0 0
  85.093666 196.0 1
  85.18131299999999 120.0 0
  85.37696799999999 140.0 0
  85.45706899999999 156.0 0
  85.580795 136.0 0
  85.60735299999999 152.0 0
  85.64132699999999 128.0 0
  85.723732 80.0 0
  85.8274 236.0 1
  85.85524699999999 188.0 1
  85.86756899999999 136.0 0
  85.951706 212.0 1
  85.97599 144.0 0
  85.99378999999999 208.0 1
  86.026741 164.0 0
  86.03770499999999 336.0 1
  86.11732599999999 72.0 0
  86.32406599999999 132.0 0
  86.3256 128.0 0
  86.59627499999999 112.0 0
  86.83442699999999 144.0 0
  86.910896 280.0 1
  86.933449 144.0 0
  86.94691499999999 152.0 0
  87.02465099999999 132.0 0
  87.064934 180.0 1
  87.139809 244.0 1
  87.169731 200.0 1
  87.209846 160.0 0
  87.219887 144.0 0
  87.373268 92.0 0
  87.49694099999999 124.0 0
  87.699646 36.0 0
  87.72293099999999 60.0 0
  87.93388399999999 208.0 1
  87.99900099999999 88.0 0
  88.162926 92.0 0
  88.29800399999999 160.0 0
  88.309708 144.0 0
  88.447594 220.0 1
  88.45391799999999 92.0 0
  88.478691 168.0 0
  88.545166 192.0 1
  88.575256 140.0 0
  88.577148 232.0 1
  88.60546099999999 136.0 0
  88.669373 156.0 0
  88.70873999999999 116.0 0
  88.804436 136.0 0
  89.039299 576.0 2
  89.24736 112.0 0
  89.26153599999999 176.0 1
  89.275421 236.0 1
  89.380646 204.0 1
  89.431023 196.0 1
  89.447662 164.0 0
  89.4506 172.0 0
  89.470039 148.0 0
  89.56858799999999 156.0 0
  89.58185599999999 116.0 0
  89.67987099999999 104.0 0
  89.826111 148.0 0
  89.863053 156.0 0
  90.092575 152.0 0
  90.11215999999999 156.0 0
  90.15122199999999 192.0 1
  90.182617 164.0 0
  90.280914 184.0 1
  90.399422 240.0 1
  90.557526 52.0 0
  90.578407 180.0 1
  90.64094499999999 180.0 1
  90.64446299999999 128.0 0
  90.850426 324.0 1
  90.919861 164.0 0
  90.97664599999999 160.0 0
  91.05281799999999 264.0 1
  91.06401799999999 188.0 1
  91.075745 360.0 1
  91.170074 168.0 0
  91.19962299999999 340.0 1
  91.206367 172.0 0
  91.237648 176.0 1
  91.268951 196.0 1
  91.304131 156.0 0
  91.32410399999999 68.0 0
  91.53622399999999 196.0 1
  91.677269 84.0 0
  91.67732199999999 176.0 1
  91.724243 268.0 1
  91.779923 164.0 0
  91.853622 252.0 1
  91.894089 148.0 0
  91.981262 216.0 1
  91.98928099999999 200.0 1
  92.08829499999999 344.0 1
  92.308769 112.0 0
  92.360474 136.0 0
  92.36799599999999 180.0 1
  92.51302299999999 140.0 0
  92.570847 152.0 0
  92.598305 160.0 0
  92.64102199999999 184.0 1
  92.677933 152.0 0
  92.70902299999999 264.0 1
  92.78778799999999 172.0 0
  92.878929 176.0 1
  93.032364 208.0 1
  93.054085 152.0 0
  93.05620599999999 320.0 1
  93.06369 204.0 1
  93.066414 152.0 0
  93.324585 204.0 1
  93.581047 140.0 0
  93.592468 164.0 0
  93.60833 172.0 0
  93.664841 144.0 0
  93.670403 208.0 1
  93.85632299999999 200.0 1
  93.92098999999999 140.0 0
  94.06646699999999 164.0 0
  94.067917 228.0 1
  94.18978899999999 96.0 0
  94.22359499999999 144.0 0
  94.337814 152.0 0
  94.39046499999999 192.0 1
  94.43969 80.0 0
  94.56017299999999 192.0 1
  94.665375 212.0 1
  94.722321 144.0 0
  94.834457 120.0 0
  94.835701 56.0 0
  94.944008 156.0 0
  94.961243 144.0 0
  94.98275799999999 120.0 0
  95.04910299999999 228.0 1
  95.09350599999999 160.0 0
  95.164566 152.0 0
  95.19594599999999 128.0 0
  95.227127 120.0 0
  95.26905099999999 156.0 0
  95.276917 116.0 0
  95.352959 76.0 0
  95.39300499999999 140.0 0
  95.43815599999999 68.0 0
  95.597427 180.0 1
  95.633034 168.0 0
  95.64147899999999 112.0 0
  95.658867 144.0 0
  95.679901 156.0 0
  95.69079599999999 260.0 1
  95.776169 168.0 0
  95.87737999999999 56.0 0
  95.910118 96.0 0
  95.95940399999999 152.0 0
  95.991402 144.0 0
  96.070358 164.0 0
  96.078651 172.0 0
  96.25175499999999 164.0 0
  96.312027 152.0 0
  96.45135499999999 156.0 0
  96.525375 228.0 1
  96.623009 52.0 0
  96.63443799999999 128.0 0
  96.691727 192.0 1
  96.717148 80.0 0
  96.75112899999999 180.0 1
  96.782669 104.0 0
  96.81101199999999 208.0 1
  96.84571799999999 104.0 0
  96.89164 148.0 0
  97.011055 1076.0 3
  97.080643 152.0 0
  97.17688799999999 128.0 0
  97.21232599999999 124.0 0
  97.289452 72.0 0
  97.306618 44.0 0
  97.381165 116.0 0
  97.42803199999999 224.0 1
  97.513565 124.0 0
  97.563622 148.0 0
  97.75930799999999 192.0 1
  97.790207 180.0 1
  97.83679199999999 292.0 1
  97.879379 160.0 0
  97.892136 172.0 0
  97.93145799999999 192.0 1
  98.048965 124.0 0
  98.10494999999999 160.0 0
  98.396614 136.0 0
  98.44184899999999 288.0 1
  98.545723 244.0 1
  98.576172 172.0 0
  98.581581 68.0 0
  98.684479 184.0 1
  98.706345 180.0 1
  98.707077 132.0 0
  98.719788 188.0 1
  98.80994399999999 112.0 0
  98.90768399999999 88.0 0
  99.032585 84.0 0
  99.142738 136.0 0
  99.143051 180.0 1
  99.292526 180.0 1
  99.357552 172.0 0
  99.362282 212.0 1
  99.451797 188.0 1
  99.48067499999999 160.0 0
  99.522285 56.0 0
  99.559547 228.0 1
  99.56264499999999 192.0 1
  99.67008999999999 164.0 0
  99.816589 148.0 0
  99.860474 128.0 0
  99.928871 164.0 0
  100.021408 160.0 0
  100.0495 188.0 1
  100.052917 244.0 1
  100.06663499999999 220.0 1
  100.076515 168.0 0
  100.089226 168.0 0
  100.170677 180.0 1
  100.173103 204.0 1
  100.25546999999999 164.0 0
  100.256783 188.0 1
  100.484489 144.0 0
  100.57549999999999 116.0 0
  100.582787 168.0 0
  100.59159899999999 108.0 0
  100.594704 168.0 0
  100.677055 156.0 0
  100.71567499999999 236.0 1
  100.72702799999999 112.0 0
  100.766289 108.0 0
  100.77714499999999 180.0 1
  101.00383 192.0 1
  101.025612 496.0 1
  101.062524 336.0 1
  101.148331 196.0 1
  101.19175 180.0 1
  101.237991 180.0 1
  101.31921399999999 136.0 0
  101.40967599999999 120.0 0
  101.449112 200.0 1
  101.47224399999999 180.0 1
  101.52038599999999 136.0 0
  101.532974 168.0 0
  101.53931399999999 192.0 1
  101.597023 176.0 1
  101.714287 108.0 0
  101.79177899999999 192.0 1
  101.812424 140.0 0
  101.93068699999999 100.0 0
  101.971611 144.0 0
  102.030411 104.0 0
  102.04609699999999 200.0 1
  102.048515 184.0 1
  102.06317899999999 56.0 0
  102.11389199999999 144.0 0
  102.30103299999999 184.0 1
  102.305893 236.0 1
  102.32101399999999 176.0 1
  102.544235 64.0 0
  102.662003 124.0 0
  102.702011 184.0 1
  102.8209 192.0 1
  102.829521 188.0 1
  102.83277899999999 188.0 1
  102.845497 136.0 0
  102.86230499999999 184.0 1
  102.89918499999999 160.0 0
  103.007835 64.0 0
  103.020157 76.0 0
  103.048401 200.0 1
  103.05382499999999 288.0 1
  103.073799 192.0 1
  103.078583 224.0 1
  103.083084 144.0 0
  103.114212 160.0 0
  103.14980299999999 268.0 1
  103.15188599999999 168.0 0
  103.168854 148.0 0
  103.253242 460.0 1
  103.255516 100.0 0
  103.259636 208.0 1
  103.34125499999999 40.0 0
  103.343857 244.0 1
  103.438606 180.0 1
  103.52671099999999 148.0 0
  103.592705 60.0 0
  103.63533 124.0 0
  103.72666199999999 128.0 0
  103.72866099999999 172.0 0
  103.768143 176.0 1
  103.831306 112.0 0
  103.94749499999999 248.0 1
  103.979973 152.0 0
  104.025787 224.0 1
  104.141808 112.0 0
  104.15025299999999 216.0 1
  104.363777 17.380751 0
  104.398834 244.0 1
  104.551018 68.0 0
  104.896591 188.0 1
  104.921516 144.0 0
  104.97270999999999 364.0 1
  105.043892 160.0 0
  105.04695099999999 160.0 0
  105.069496 1172.0 3
  105.09155299999999 260.0 1
  105.129379 200.0 1
  105.16854099999999 164.0 0
  105.171623 48.0 0
  105.18582199999999 72.0 0
  105.26003999999999 224.0 1
  105.27812999999999 172.0 0
  105.38874799999999 188.0 1
  105.441322 176.0 1
  105.49615499999999 92.0 0
  105.58000899999999 100.0 0
  105.642563 248.0 1
  105.66341399999999 148.0 0
  105.67178299999999 64.0 0
  105.74413299999999 164.0 0
  105.881073 52.0 0
  105.88449899999999 124.0 0
  105.968216 48.0 0
  105.98982199999999 124.0 0
  106.009453 240.0 1
  106.025719 136.0 0
  106.03949 192.0 1
  106.062805 140.0 0
  106.099808 124.0 0
  106.12558 208.0 1
  106.272415 204.0 1
  106.279343 172.0 0
  106.32365399999999 240.0 1
  106.391273 332.0 1
  106.42031899999999 176.0 1
  106.456848 160.0 0
  106.48123899999999 84.0 0
  106.48249799999999 176.0 1
  106.50518 33.684219 0
  106.586472 104.0 0
  106.597298 176.0 1
  106.61720299999999 172.0 0
  106.623611 124.0 0
  106.656189 11.53846 0
  106.71803999999999 112.0 0
  106.728218 120.0 0
  106.750671 60.0 0
  106.883781 176.0 1
  107.020241 136.0 0
  107.024284 132.0 0
  107.034348 124.0 0
  107.04568499999999 320.0 1
  107.08457899999999 1368.0 4
  107.222839 140.0 0
  107.549042 140.0 0
  107.65287 180.0 1
  107.695786 168.0 0
  107.708023 216.0 1
  107.732841 192.0 1
  107.76164999999999 196.0 1
  107.77078999999999 176.0 1
  107.792313 132.0 0
  107.825195 132.0 0
  107.83461799999999 68.0 0
  107.834778 164.0 0
  107.855003 136.0 0
  107.87075 200.0 1
  107.882477 140.0 0
  108.025352 172.0 0
  108.027687 160.0 0
  108.07275399999999 184.0 1
  108.079613 176.0 1
  108.084702 172.0 0
  108.09176599999999 180.0 1
  108.125778 160.0 0
  108.15311399999999 132.0 0
  108.17053999999999 172.0 0
  108.190956 132.0 0
  108.198196 140.0 0
  108.285652 160.0 0
  108.29384599999999 160.0 0
  108.30588499999999 44.0 0
  108.313576 152.0 0
  108.495239 64.0 0
  108.619934 100.0 0
  108.639725 164.0 0
  108.67976399999999 60.0 0
  108.710167 244.0 1
  108.74043999999999 208.0 1
  108.78669699999999 176.0 1
  108.791687 100.0 0
  108.853264 168.0 0
  108.939056 132.0 0
  108.956139 128.0 0
  108.97634099999999 124.0 0
  109.025452 760.0 2
  109.025551 372.0 1
  109.04808 128.0 0
  109.06090499999999 180.0 1
  109.093773 172.0 0
  109.188835 108.0 0
  109.209015 68.0 0
  109.21535499999999 116.0 0
  109.262993 160.0 0
  109.317574 156.0 0
  109.35597999999999 128.0 0
  109.363686 128.0 0
  109.431068 180.0 1
  109.44741099999999 256.0 1
  109.46263099999999 44.0 0
  109.46556899999999 176.0 1
  109.478569 216.0 1
  109.634445 172.0 0
  109.657524 176.0 1
  109.66935 212.0 1
  109.725372 152.0 0
  109.752045 228.0 1
  109.86902599999999 120.0 0
  109.891953 400.0 1
  109.939011 196.0 1
  109.956451 132.0 0
  110.034668 160.0 0
  110.03617899999999 128.0 0
  110.041344 164.0 0
  110.043877 224.0 1
  110.04878199999999 9068.0 26
  110.149361 112.0 0
  110.15612 152.0 0
  110.176338 108.0 0
  110.19719699999999 128.0 0
  110.338707 28.0 0
  110.359169 156.0 0
  110.415314 160.0 0
  110.437744 100.0 0
  110.45433799999999 120.0 0
  110.491119 52.0 0
  110.510849 172.0 0
  110.51415999999999 248.0 1
  110.576698 204.0 1
  110.640114 108.0 0
  110.84481 192.0 1
  110.860565 132.0 0
  110.942802 188.0 1
  110.95820599999999 168.0 0
  110.99383499999999 192.0 1
  111.018677 136.0 0
  111.03231 168.0 0
  111.07880399999999 1200.0 3
  111.090942 228.0 1
  111.178131 180.0 1
  111.515587 56.0 0
  111.52841199999999 308.0 1
  111.601913 180.0 1
  111.62235299999999 240.0 1
  111.710754 192.0 1
  111.802055 208.0 1
  111.857773 144.0 0
  111.878059 156.0 0
  111.887642 32.0 0
  111.91270399999999 176.0 1
  111.980949 188.0 1
  112.151489 160.0 0
  112.27171299999999 288.0 1
  112.28641499999999 108.0 0
  112.30916599999999 208.0 1
  112.330467 13.6864 0
  112.39299799999999 188.0 1
  112.442245 164.0 0
  112.44753999999999 148.0 0
  112.544426 10.83 0
  112.67584199999999 196.0 1
  112.75119799999999 160.0 0
  112.79618099999999 164.0 0
  112.836548 208.0 1
  112.903954 156.0 0
  112.95655099999999 40.0 0
  113.202553 136.0 0
  113.23722799999999 140.0 0
  113.258797 160.0 0
  113.592255 176.0 1
  113.644165 160.0 0
  113.680634 192.0 1
  113.708107 192.0 1
  113.81601699999999 128.0 0
  113.81697799999999 176.0 1
  113.837212 144.0 0
  113.83938599999999 180.0 1
  113.899323 264.0 1
  113.90171099999999 164.0 0
  114.05143 152.0 0
  114.223495 160.0 0
  114.267906 176.0 1
  114.269897 164.0 0
  114.395004 216.0 1
  114.416016 32.0 0
  114.423065 10.91856 0
  114.43712599999999 128.0 0
  114.442543 152.0 0
  114.47028399999999 48.0 0
  114.49382 168.0 0
  114.501877 48.0 0
  114.59704599999999 124.0 0
  114.60807799999999 204.0 1
  114.64641599999999 224.0 1
  114.688614 144.0 0
  114.727722 132.0 0
  114.820251 88.0 0
  114.825813 180.0 1
  115.02585599999999 84.0 0
  115.17336999999999 64.0 0
  115.23035399999999 356.0 1
  115.259689 120.0 0
  115.364578 184.0 1
  115.37467199999999 168.0 0
  115.557571 76.0 0
  115.57344099999999 160.0 0
  115.62782299999999 148.0 0
  115.68173999999999 176.0 1
