ACCESSION: CCMSLIB00000004963
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H21NO3
CH$EXACT_MASS: 275.15214353199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 276
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 542
PK$PEAK: m/z int. rel.int.
  45.750294000000004 168.0 3
  46.471241 224.0 5
  47.033623 168.0 3
  47.59338 56.0 1
  47.758064000000005 180.0 4
  47.780613 192.0 4
  48.771164 124.0 3
  49.039227000000004 156.0 3
  49.120541 176.0 4
  49.595741000000004 120.0 2
  49.653214 172.0 4
  49.940632 120.0 2
  49.954056 140.0 3
  50.50383 140.0 3
  51.114193 108.0 2
  52.214531 124.0 3
  53.091488 236.0 5
  53.349159 188.0 4
  54.247581000000004 252.0 5
  55.066822 212.0 4
  55.431404 116.0 2
  55.713024000000004 192.0 4
  56.333221 188.0 4
  56.432346 164.0 3
  56.529568000000005 224.0 5
  56.588387000000004 200.0 4
  57.223938000000004 196.0 4
  57.953083 180.0 4
  58.118759000000004 204.0 4
  58.250732 160.0 3
  58.825867 84.0 2
  58.934002 160.0 3
  59.23502 180.0 4
  59.345215 152.0 3
  59.413757000000004 120.0 2
  59.41449 212.0 4
  60.65229 124.0 3
  61.110607 108.0 2
  62.056831 136.0 3
  62.398708 172.0 4
  62.432266 228.0 5
  62.581429 196.0 4
  62.593327 76.0 2
  63.939316 156.0 3
  64.81399499999999 184.0 4
  64.830009 104.0 2
  65.10405 112.0 2
  66.777023 136.0 3
  66.855499 80.0 2
  67.03823899999999 136.0 3
  67.44487799999999 144.0 3
  67.51167299999999 248.0 5
  68.789345 132.0 3
  68.98902899999999 120.0 2
  69.079887 148.0 3
  69.324142 192.0 4
  69.554199 124.0 3
  70.171562 164.0 3
  70.47108499999999 120.0 2
  70.57979599999999 144.0 3
  70.874619 124.0 3
  71.50495099999999 80.0 2
  71.564484 188.0 4
  71.878113 136.0 3
  72.489037 132.0 3
  72.58200099999999 132.0 3
  72.839485 124.0 3
  73.51381699999999 204.0 4
  74.031837 100.0 2
  74.540436 132.0 3
  74.72228199999999 124.0 3
  74.856926 164.0 3
  74.984032 36.0 1
  75.21200599999999 232.0 5
  75.223022 204.0 4
  77.35052499999999 184.0 4
  77.430191 212.0 4
  77.67322499999999 124.0 3
  77.730858 60.0 1
  78.44627399999999 144.0 3
  78.73777799999999 176.0 4
  78.84382599999999 140.0 3
  79.08537299999999 256.0 5
  79.606483 148.0 3
  79.80650299999999 140.0 3
  80.33958399999999 156.0 3
  80.41664899999999 100.0 2
  80.41815199999999 164.0 3
  80.82204399999999 164.0 3
  82.177292 160.0 3
  82.966911 176.0 4
  83.287758 216.0 4
  83.290543 156.0 3
  83.441116 380.0 8
  83.75456199999999 160.0 3
  83.928535 64.0 1
  84.114014 188.0 4
  84.73900599999999 168.0 3
  85.032005 104.0 2
  85.359634 204.0 4
  86.65299999999999 168.0 3
  87.60464499999999 124.0 3
  89.32798799999999 140.0 3
  89.456795 100.0 2
  89.774498 188.0 4
  89.917946 228.0 5
  90.91458899999999 172.0 4
  91.5299 148.0 3
  91.581841 176.0 4
  92.38649 80.0 2
  92.614685 156.0 3
  92.783386 148.0 3
  92.868652 188.0 4
  92.960403 160.0 3
  92.96749899999999 56.0 1
  93.35930599999999 160.0 3
  93.52053099999999 100.0 2
  93.524361 172.0 4
  95.013382 596.0 12
  95.04624199999999 260.0 5
  95.229782 152.0 3
  95.379036 204.0 4
  95.71026599999999 128.0 3
  96.034454 172.0 4
  96.06109599999999 152.0 3
  96.33608199999999 220.0 5
  97.157257 136.0 3
  97.35112 124.0 3
  98.45800799999999 144.0 3
  98.719788 188.0 4
  98.779716 204.0 4
  98.904793 180.0 4
  99.17630799999999 352.0 7
  99.19633499999999 216.0 4
  99.720451 120.0 2
  100.470619 284.0 6
  100.64971899999999 168.0 3
  100.821472 180.0 4
  100.87726599999999 216.0 4
  101.602104 216.0 4
  101.727295 96.0 2
  101.85185299999999 192.0 4
  101.954765 76.0 2
  102.328102 148.0 3
  102.49527699999999 136.0 3
  102.953896 128.0 3
