ACCESSION: CCMSLIB00000084967
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H14F3N3O4S2
CH$EXACT_MASS: 421.03778258799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 422
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 806
PK$PEAK: m/z int. rel.int.
  45.096687 128.0 1
  45.385105 164.0 2
  45.646595000000005 140.0 2
  45.679379000000004 60.0 1
  46.200790000000005 152.0 2
  47.748524 144.0 2
  48.157299 36.0 0
  48.181053 84.0 1
  48.202412 64.0 1
  48.583607 120.0 1
  48.641956 156.0 2
  48.685520000000004 356.0 4
  49.266857 104.0 1
  49.586994000000004 180.0 2
  49.780754 136.0 2
  49.917065 144.0 2
  50.442253 192.0 2
  50.576984 136.0 2
  50.611435 164.0 2
  51.205769000000004 104.0 1
  51.276363 216.0 2
  51.363678 168.0 2
  52.589375000000004 248.0 3
  52.892887 160.0 2
  53.774189 280.0 3
  54.617176 120.0 1
  54.954556000000004 176.0 2
  54.963776 112.0 1
  55.14053 140.0 2
  55.155174 160.0 2
  55.357479000000005 140.0 2
  55.49028 156.0 2
  55.6455 208.0 2
  55.780468 80.0 1
  55.976589000000004 196.0 2
  56.531551 88.0 1
  56.761501 120.0 1
  57.066948000000004 156.0 2
  57.27124 80.0 1
  57.422779 228.0 3
  57.44532 168.0 2
  57.675777000000004 152.0 2
  58.121365000000004 196.0 2
  58.451912 212.0 2
  58.769207 200.0 2
  58.819515 92.0 1
  58.840626 160.0 2
  58.851028 36.0 0
  59.736107000000004 148.0 2
  59.797512000000005 208.0 2
  60.051025 232.0 3
  60.463451 48.0 1
  60.929989 176.0 2
  61.376743000000005 172.0 2
  62.10284 156.0 2
  63.112217 188.0 2
  63.194107 116.0 1
  63.29488 212.0 2
  63.896378 208.0 2
  63.896725 84.0 1
  64.006927 172.0 2
  64.937759 104.0 1
  64.958778 124.0 1
  65.10829899999999 140.0 2
  65.33612799999999 160.0 2
  65.476326 204.0 2
  65.532074 208.0 2
  65.542282 156.0 2
  66.7995 312.0 4
  66.817657 112.0 1
  67.69841799999999 180.0 2
  67.878395 140.0 2
  67.90675399999999 240.0 3
  68.07418799999999 156.0 2
  68.158676 180.0 2
  68.765739 184.0 2
  68.949928 176.0 2
  69.18925499999999 132.0 1
  69.270164 160.0 2
  69.484428 152.0 2
  69.55888399999999 188.0 2
  69.711365 164.0 2
  69.79422 196.0 2
  69.94213099999999 44.0 0
  70.317352 144.0 2
  70.628502 92.0 1
  70.680855 172.0 2
  71.09988399999999 148.0 2
  71.161903 68.0 1
  71.98776199999999 188.0 2
  72.24123399999999 152.0 2
  72.776787 180.0 2
  72.83234399999999 184.0 2
  73.03370699999999 256.0 3
  73.291298 188.0 2
  73.750221 172.0 2
  74.077484 144.0 2
  74.09286499999999 188.0 2
  74.854889 164.0 2
  75.21387499999999 168.0 2
  75.55049899999999 164.0 2
  75.67032599999999 100.0 1
  76.22333499999999 196.0 2
  76.336159 148.0 2
  76.43685199999999 184.0 2
  76.77201099999999 380.0 4
  77.19129199999999 184.0 2
  77.467186 172.0 2
  77.588966 112.0 1
  77.953606 160.0 2
  78.340187 156.0 2
  78.645889 192.0 2
  79.04111499999999 132.0 1
  79.059608 252.0 3
  79.133293 252.0 3
  79.33931 164.0 2
  79.902267 216.0 2
  80.96949 164.0 2
  81.061821 144.0 2
  81.193283 136.0 2
  81.863731 164.0 2
  82.049095 192.0 2
  82.191437 152.0 2
  82.210754 180.0 2
  83.659775 256.0 3
  84.87424499999999 48.0 1
  84.967773 120.0 1
  85.1942 160.0 2
  85.27301 224.0 3
  85.54164899999999 208.0 2
  85.617249 128.0 1
  86.167648 132.0 1
  86.70606199999999 164.0 2
  87.529366 168.0 2
  88.465729 140.0 2
  88.539383 136.0 2
  89.59902199999999 208.0 2
  89.741524 132.0 1
  89.966827 188.0 2
  90.59258299999999 168.0 2
  90.93910199999999 180.0 2
  91.555695 68.0 1
  91.85061599999999 168.0 2
  91.94800599999999 208.0 2
  92.05497 320.0 4
  92.77789299999999 140.0 2
  93.069672 912.0 10
