ACCESSION: CCMSLIB00000085235
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  73.85127299999999 160.0 3
  74.476402 140.0 3
  74.59700799999999 184.0 4
  74.60456099999999 216.0 5
  74.670441 160.0 3
  74.87422199999999 264.0 6
  75.10200499999999 116.0 2
  75.17268399999999 172.0 4
  75.715149 152.0 3
  75.885323 28.0 1
  76.18459299999999 172.0 4
  76.289543 144.0 3
  76.381042 156.0 3
  77.03474399999999 280.0 6
  77.22184 152.0 3
  77.479866 148.0 3
  78.059311 124.0 3
  78.07266999999999 180.0 4
  78.30042999999999 128.0 3
  78.59104199999999 180.0 4
  79.14447 96.0 2
  79.213516 200.0 4
  79.226585 136.0 3
  79.26553299999999 56.0 1
  79.319458 204.0 4
  79.347687 124.0 3
  79.471199 164.0 3
  79.50257099999999 144.0 3
  79.52733599999999 144.0 3
  79.52957199999999 148.0 3
  80.10271499999999 200.0 4
  80.128754 212.0 4
  80.222275 164.0 3
  80.477837 44.0 1
  80.520111 152.0 3
  80.56311799999999 164.0 3
  80.691345 148.0 3
  80.779793 180.0 4
  81.748505 92.0 2
  81.833069 92.0 2
  81.98924299999999 68.0 1
  82.371849 140.0 3
  83.699287 196.0 4
  84.06856499999999 128.0 3
  84.20605499999999 112.0 2
  84.30994399999999 164.0 3
  84.50270099999999 152.0 3
  85.20902299999999 252.0 5
  85.46458399999999 188.0 4
  86.03147899999999 220.0 5
  86.16581 212.0 4
  86.21546199999999 160.0 3
  86.31343799999999 128.0 3
  86.32759899999999 156.0 3
  86.403038 188.0 4
  86.58322899999999 172.0 4
  86.71765099999999 228.0 5
  87.04832499999999 196.0 4
  87.07766699999999 200.0 4
  87.197655 148.0 3
  87.39293699999999 208.0 4
  87.84921999999999 120.0 3
  88.12895999999999 40.0 1
  88.364426 112.0 2
  88.41671799999999 184.0 4
  88.434219 128.0 3
  88.61640899999999 284.0 6
  88.617386 152.0 3
  88.77113299999999 192.0 4
  88.97243499999999 116.0 2
  89.077225 240.0 5
  89.194786 120.0 3
  89.871437 160.0 3
  89.992516 152.0 3
  90.10681199999999 144.0 3
  90.234489 168.0 4
  90.263741 72.0 2
  90.26463299999999 100.0 2
  90.54319 108.0 2
  90.75167099999999 152.0 3
  90.928551 52.0 1
  91.10033399999999 160.0 3
  91.629807 156.0 3
  91.901321 128.0 3
  92.70942699999999 88.0 2
  92.853622 188.0 4
  92.932037 168.0 4
  93.28049499999999 144.0 3
  93.30524399999999 204.0 4
  93.607857 164.0 3
  93.97087099999999 188.0 4
  94.025734 140.0 3
  94.074135 160.0 3
  94.334091 176.0 4
  94.38673399999999 192.0 4
  94.46109 220.0 5
  94.492538 208.0 4
  94.73035399999999 208.0 4
  94.881287 304.0 6
  94.96764399999999 188.0 4
  95.019455 100.0 2
  95.08564 356.0 7
  95.13417799999999 96.0 2
  95.20999099999999 176.0 4
  95.382477 104.0 2
  95.404091 72.0 2
  95.41193399999999 128.0 3
  95.64564499999999 220.0 5
  95.726112 160.0 3
  95.874161 152.0 3
  96.224747 204.0 4
  96.331245 160.0 3
  96.348648 96.0 2
  96.42851999999999 148.0 3
  96.467804 32.0 1
  96.52351399999999 224.0 5
  96.65493 140.0 3
  96.855881 204.0 4
  96.90405299999999 252.0 5
  96.991417 188.0 4
  97.026428 72.0 2
  97.331482 180.0 4
  97.44290199999999 212.0 4
  97.691154 212.0 4
  97.870605 116.0 2
  97.87495399999999 164.0 3
  97.991547 332.0 7
  98.420288 204.0 4
  98.467331 460.0 10
  98.55348199999999 248.0 5
  98.58766899999999 188.0 4
  98.62933299999999 176.0 4
  98.78060199999999 64.0 1
  99.027885 176.0 4
  99.22183199999999 168.0 4
  99.27158399999999 132.0 3
  99.382408 180.0 4
  99.44120799999999 156.0 3
  99.60775 228.0 5
  99.828102 188.0 4
  100.11991099999999 140.0 3
  100.359161 3.933333 0
  100.59425399999999 172.0 4
  100.62454199999999 192.0 4
  101.0 6.632267 0
  101.071152 96.0 2
  101.32057999999999 96.0 2
  101.40849299999999 204.0 4
  101.478889 5.680744 0
  102.47975199999999 48.0 1
  102.671173 140.0 3
  102.851036 112.0 2
  102.93222 120.0 3
  103.17027999999999 76.0 2
  103.580727 80.0 2
  103.596817 136.0 3
  103.82659899999999 168.0 4
  103.998222 224.0 5
  104.167953 172.0 4
  104.184242 164.0 3
  104.646492 208.0 4
  104.840729 164.0 3
  105.015869 140.0 3
  105.073563 192.0 4
  105.167999 124.0 3
  105.19413 128.0 3
  105.203102 25.1833 1
  105.24898499999999 172.0 4
  105.305565 188.0 4
  105.55693799999999 160.0 3
  105.622986 172.0 4
  105.77838899999999 180.0 4
  106.06237 152.0 3
  106.14430999999999 176.0 4
  106.19335199999999 152.0 3
  106.26922599999999 100.0 2
  106.353989 180.0 4
  106.438606 220.0 5
  106.67186 164.0 3
  106.699745 240.0 5
  107.034027 168.0 4
  107.085602 1010.340027 21
  107.102806 192.0 4
  107.2071 176.0 4
  107.38131 244.0 5
  107.518059 204.0 4
  107.52102699999999 60.0 1
  107.60906999999999 172.0 4
  107.704887 88.0 2
  107.798767 124.0 3
  107.814117 164.0 3
  108.05384099999999 1048.0 22
  108.105499 4.504808 0
  108.19337499999999 156.0 3
  108.23709099999999 6.534997 0
  108.89411899999999 180.0 4
  109.003716 72.0 2
  109.029388 196.0 4
  109.08403799999999 220.0 5
  109.103111 60.0 1
  109.14967299999999 328.0 7
  109.435051 112.0 2
  109.43594399999999 300.0 6
  109.592636 160.0 3
  109.60640699999999 112.0 2
  109.774391 176.0 4
  109.87692299999999 144.0 3
  110.429626 228.0 5
  110.727699 180.0 4
  110.831711 164.0 3
  111.213394 10.1261 0
  111.42302699999999 144.0 3
  111.595428 212.0 4
  111.601883 76.0 2
  111.64353899999999 148.0 3
  112.169136 228.0 5
  112.185158 240.0 5
  112.38465099999999 116.0 2
  112.469482 140.0 3
  112.51109299999999 108.0 2
  112.715981 160.0 3
  112.764 72.0 2
  113.004509 128.0 3
  113.068123 104.0 2
  113.16349 124.0 3
  113.27355999999999 72.0 2
  113.392761 84.0 2
  113.457657 144.0 3
  113.54682199999999 128.0 3
  113.656853 84.0 2
  113.737518 48.0 1
  113.909531 224.0 5
  113.938255 72.0 2
  113.953972 204.0 4
  114.411087 144.0 3
  114.56147 208.0 4
  114.57966599999999 120.0 3
  114.634605 208.0 4
  114.65611299999999 276.0 6
  114.657715 120.0 3
  114.70322399999999 72.0 2
  115.06393399999999 172.0 4
  115.304825 176.0 4
  115.37883 228.0 5
  115.47217599999999 176.0 4
  115.529671 96.0 2
  115.538834 196.0 4
  116.109871 84.0 2
  116.402885 508.0 11
  116.459801 148.0 3
  116.66719099999999 224.0 5
  117.03150199999999 168.0 4
  117.136223 128.0 3
  117.507797 176.0 4
  117.87551099999999 44.0 1
  117.88048599999999 192.0 4
  118.07833099999999 120.0 3
  118.38417799999999 176.0 4
  118.42469 244.0 5
  118.45914499999999 108.0 2
  118.562332 140.0 3
  118.572891 156.0 3
  118.86264 196.0 4
  119.050613 144.0 3
  119.21140299999999 164.0 3
  119.686493 144.0 3
  119.73758699999999 168.0 4
  119.968452 180.0 4
  120.14829999999999 188.0 4
  120.157364 100.0 2
  120.158913 188.0 4
  120.36980399999999 328.0 7
  120.425613 120.0 3
  120.454956 180.0 4
  120.850853 196.0 4
  120.92436199999999 160.0 3
  120.95468899999999 176.0 4
  121.04216799999999 212.0 4
  121.13488799999999 164.0 3
  121.25729399999999 184.0 4
  121.27025599999999 17.347219 0
  121.286819 164.0 3
  121.525696 40.0 1
  121.67787899999999 136.0 3
  121.993286 168.0 4
  122.145882 176.0 4
  122.313538 100.0 2
  122.50128199999999 112.0 2
  122.65306899999999 132.0 3
  122.77946499999999 88.0 2
  123.079285 88.0 2
  123.332504 172.0 4
  123.406548 172.0 4
  123.620865 172.0 4
  123.74222599999999 216.0 5
  123.96476 148.0 3
  123.990585 176.0 4
  124.051552 276.0 6
  124.328835 120.0 3
  124.362747 92.0 2
  124.56542999999999 132.0 3
  124.571556 192.0 4
  124.666992 224.0 5
  125.015366 5296.0 111
  125.058937 180.0 4
  125.18251 152.0 3
  125.421562 248.0 5
  125.437286 152.0 3
  125.522758 192.0 4
  125.56257599999999 96.0 2
  125.58416 156.0 3
  126.51068099999999 288.0 6
  126.687691 248.0 5
  126.73072099999999 72.0 2
  126.983093 48.0 1
  127.152344 56.0 1
  127.188583 152.0 3
  127.402351 112.0 2
  127.79216 40.0 1
  127.818123 132.0 3
  128.063751 392.0 8
  128.291931 112.0 2
  128.526962 156.0 3
  128.585022 132.0 3
  128.613831 64.0 1
  128.746796 84.0 2
  129.343826 100.0 2
  129.35231000000002 180.0 4
  129.609879 4.666667 0
  129.70262100000002 164.0 3
  129.77487200000002 240.0 5
  129.87376400000002 168.0 4
  130.02771 132.0 3
  130.711349 196.0 4
  130.966339 228.0 5
  131.069443 192.0 4
  131.08311500000002 144.0 3
  131.1082 116.0 2
  131.30989100000002 92.0 2
  131.327805 172.0 4
  131.40034500000002 80.0 2
  131.706543 204.0 4
  131.78526300000001 160.0 3
  131.88591 236.0 5
  131.891647 232.0 5
  131.905502 96.0 2
  131.942596 132.0 3
  132.022415 180.0 4
  132.168594 140.0 3
  132.390671 168.0 4
  132.514114 104.0 2
  132.56796300000002 220.0 5
  132.606201 144.0 3
  132.62977600000002 64.0 1
  132.860016 144.0 3
  133.026749 164.0 3
  133.123703 232.0 5
  133.399063 192.0 4
  133.49688700000002 228.0 5
  133.783554 164.0 3
  133.920532 44.0 1
  134.287994 112.0 2
  134.41922 220.0 5
  134.55761700000002 76.0 2
  134.608246 216.0 5
  134.859055 184.0 4
  134.870148 180.0 4
  135.05877700000002 48.0 1
  135.12439 192.0 4
  135.143158 260.0 5
  135.251678 204.0 4
  135.25898700000002 140.0 3
  135.29315200000002 168.0 4
  135.350494 132.0 3
  135.408569 196.0 4
  135.426514 156.0 3
  135.672165 36.012821 1
  135.867752 36.0 1
  135.98613 156.0 3
  136.050247 176.0 4
  136.056396 100.0 2
  136.23645000000002 164.0 3
  136.24469000000002 124.0 3
  136.38081400000002 64.0 1
  136.44223 216.0 5
  136.51147500000002 224.0 5
  136.639771 196.0 4
  136.99061600000002 144.0 3
  137.19545000000002 144.0 3
  137.661789 156.0 3
  138.384598 112.0 2
  138.395416 128.0 3
  138.550262 108.0 2
  139.00633200000001 1092.0 23
  139.381897 212.0 4
  139.403534 84.0 2
  140.015778 252.0 5
  140.02397200000001 168.0 4
  140.059525 232.0 5
  140.39857500000002 168.0 4
  140.45056200000002 88.0 2
  140.496002 128.0 3
  140.747253 196.0 4
  140.89802600000002 76.0 2
  140.95369 124.0 3
  141.461349 140.0 3
  141.603195 228.0 5
  141.785889 188.0 4
  142.074158 2020.0 42
  142.140961 168.0 4
  142.143143 192.0 4
  142.269608 244.0 5
  142.27005 3.001096 0
  142.36293 176.0 4
  142.61615 112.0 2
  142.668045 148.0 3
  142.82449400000002 84.0 2
  142.847336 104.0 2
  142.912781 144.0 3
  143.254944 120.0 3
  143.52499400000002 120.0 3
  143.72520400000002 216.0 5
  143.99202 196.0 4
  144.10316500000002 244.0 5
  144.40303 60.0 1
  145.667953 52.0 1
  145.89930700000002 80.0 2
  146.034836 136.0 3
  146.069321 732.0 15
  146.076263 160.0 3
  146.10437000000002 192.0 4
  146.109589 160.0 3
  146.28855900000002 144.0 3
  146.375031 224.0 5
  146.806839 188.0 4
  146.85797100000002 144.0 3
  146.88969400000002 152.0 3
  146.946823 180.0 4
  146.99632300000002 148.0 3
  147.0952 240.0 5
  147.579849 200.0 4
  147.787521 200.0 4
  147.899719 104.0 2
  148.697495 192.0 4
  148.987625 152.0 3
  149.546967 9.296569 0
  149.933746 156.0 3
  149.96199000000001 156.0 3
  149.98872400000002 124.0 3
  150.028748 76.0 2
  150.304474 192.0 4
  150.479767 188.0 4
  150.625717 168.0 4
  150.876663 128.0 3
  151.037247 148.0 3
  151.451523 144.0 3
  152.072708 252.0 5
  152.121399 160.0 3
  152.162643 100.0 2
  152.393921 128.0 3
  152.645111 176.0 4
  153.086716 22.25338 0
  153.111313 484.0 10
  153.260544 156.0 3
  153.605728 224.0 5
  153.621078 132.0 3
  153.945862 108.0 2
  154.091949 208.0 4
  154.16116300000002 220.0 5
  154.174438 180.0 4
  154.20854200000002 180.0 4
  154.678833 152.0 3
  154.796814 140.0 3
  154.954285 140.0 3
  155.084518 3396.0 71
  155.138519 4.504807 0
  155.237045 220.0 5
  155.552887 168.0 4
  155.700531 204.0 4
  155.746765 92.0 2
  156.19426 196.0 4
  156.258636 144.0 3
  156.319321 256.0 5
  156.968414 136.0 3
  157.06152300000002 136.0 3
  157.093414 168.0 4
  157.324387 160.0 3
  157.57234200000002 188.0 4
  157.938126 296.0 6
  157.992279 160.0 3
  158.01033 312.0 7
  158.072311 384.0 8
  158.171738 208.0 4
  158.30796800000002 112.0 2
  158.444992 108.0 2
  158.63050800000002 168.0 4
  158.64849900000002 188.0 4
  158.99211100000002 72.0 2
  159.064728 264.0 6
  159.268494 132.0 3
  159.593094 168.0 4
  159.688339 172.0 4
  159.75647 172.0 4
  159.768738 192.0 4
  160.195297 88.0 2
  160.402603 152.0 3
  160.433731 56.0 1
  160.64279200000001 196.0 4
  161.09535200000002 224.0 5
  161.254639 52.0 1
  161.308243 164.0 3
  161.532608 116.0 2
  161.571426 2.520833 0
  162.051987 424.0 9
  162.086884 2228.0 47
  162.509903 144.0 3
  162.721313 176.0 4
  162.997253 176.0 4
  163.163361 156.0 3
  163.44747900000002 132.0 3
  163.635681 196.0 4
  163.734497 76.0 2
  163.791122 68.0 1
  164.02899200000002 768.0 16
  164.53945900000002 54.78936 1
  164.735779 164.0 3
  164.917542 120.0 3
  164.96318100000002 36.0 1
  165.09019500000002 396.0 8
  166.10865800000002 144.0 3
  166.42948900000002 76.0 2
  166.504501 120.0 3
  167.034897 712.0 15
  167.191971 136.0 3
  167.37934900000002 108.0 2
  167.404388 148.0 3
  167.572189 144.0 3
  167.739044 112.0 2
  167.758591 120.0 3
  167.803741 84.0 2
  167.910156 172.0 4
  167.967148 148.0 3
  167.999603 100.0 2
  168.144836 168.0 4
  168.232773 60.0 1
  168.438004 172.0 4
  168.457199 172.0 4
  168.57397500000002 152.0 3
  168.66952500000002 300.0 6
  168.677658 196.0 4
  168.753937 204.0 4
  169.061035 132.0 3
  169.072739 752.0 16
  169.07977300000002 348.0 7
  169.08126800000002 144.0 3
  169.320129 44.0 1
  169.40969800000002 168.0 4
  169.41386400000002 64.0 1
  169.59286500000002 212.0 4
  169.82200600000002 188.0 4
  169.99923700000002 152.0 3
  170.08078 18552.0 390
  170.096375 12056.0 253
  170.482391 140.0 3
  170.798401 104.0 2
  170.819962 152.0 3
  170.935303 184.0 4
  171.08380100000002 468.0 10
  171.08931 84.592438 2
  171.092575 164.0 3
  171.101242 128.0 3
  171.238312 9.012097 0
  171.261246 40.0 1
  171.27894600000002 412.0 9
  171.65957600000002 136.0 3
  171.736893 156.0 3
  172.103821 132.0 3
  172.108047 324.0 7
  172.14935300000002 204.0 4
  172.252899 100.0 2
  172.54611200000002 256.0 5
  172.633698 72.0 2
  172.788742 224.0 5
  172.791275 180.0 4
  172.856705 128.0 3
  173.000153 140.0 3
  173.032196 156.0 3
  173.05638100000002 332.0 7
  173.18858300000002 212.755096 4
  173.61972 92.0 2
  173.79213000000001 76.0 2
  173.861862 208.0 4
  173.98992900000002 36.0 1
  174.171219 48.0 1
  174.21327200000002 808.0 17
  174.47081 172.0 4
  174.48516800000002 104.0 2
  174.87857100000002 124.0 3
  175.00756800000002 144.0 3
  175.22070300000001 10.13611 0
  175.28036500000002 168.0 4
  175.34814500000002 100.0 2
  175.480804 132.0 3
  175.755203 140.0 3
  176.11303700000002 295.453491 6
  176.276917 108.0 2
  176.30671700000002 156.0 3
  176.311752 13.67298 0
  176.507706 160.0 3
  176.627014 44.0 1
  176.84947200000002 6.633772 0
  176.94133000000002 208.0 4
  177.15875200000002 220.0 5
  177.212189 100.0 2
  177.32981900000001 176.0 4
  177.489212 128.0 3
  178.060089 120.0 3
  178.112411 124.0 3
  178.418472 136.0 3
  178.51121500000002 48.0 1
  178.53624000000002 76.0 2
  178.888397 28.0 1
  179.04364 376.0 8
  179.298233 136.0 3
  179.723892 180.0 4
  179.79817200000002 80.0 2
  179.94892900000002 56.0 1
  179.979004 204.0 4
  180.36261000000002 52.0 1
  181.39909400000002 324.0 7
  181.537308 188.0 4
  181.988632 72.0 2
  182.05813600000002 148.0 3
  182.113876 192.0 4
  182.511932 76.0 2
  182.58140600000002 104.0 2
  182.865723 140.0 3
  182.96052600000002 160.0 3
  183.083313 464.0 10
  183.242996 140.0 3
  183.447723 28.0 1
  183.481186 160.0 3
  183.615509 128.0 3
  183.709076 104.0 2
  183.894836 188.0 4
  184.18866 120.0 3
  184.430527 156.0 3
  184.705215 92.0 2
  185.35029600000001 124.0 3
  185.49005100000002 180.0 4
  185.783768 212.0 4
  186.086288 48.0 1
  186.10290500000002 308.0 6
  186.556351 164.0 3
  187.059006 192.0 4
  187.071548 140.0 3
  187.08358800000002 148.0 3
  187.791946 124.0 3
  187.96199000000001 160.0 3
  188.18635600000002 120.0 3
  188.347733 60.0 1
  188.34909100000002 144.0 3
  188.57153300000002 192.0 4
  188.759827 212.0 4
  189.088928 1696.0 36
  189.090103 336.828613 7
  189.301193 28.0 1
  189.44992100000002 172.0 4
  189.575638 156.0 3
  189.77542100000002 4.8025 0
  191.253372 9.729167 0
  191.473648 152.0 3
  191.652267 48.0 1
  191.785416 228.0 5
  191.835663 240.0 5
  191.92338600000002 160.0 3
  192.027176 44.0 1
  192.040512 152.0 3
  192.08114600000002 1644.0 35
  192.10672 284.0 6
  192.136856 72.0 2
  192.638672 236.0 5
  192.86312900000001 192.0 4
  192.973038 136.0 3
  193.32380700000002 84.0 2
  193.34169 88.0 2
  193.359283 144.0 3
  193.439163 208.0 4
  193.482864 116.0 2
  194.088684 180.0 4
  194.091385 744.0 16
  194.65477 144.0 3
  195.081772 6788.0 143
  195.274765 136.0 3
  195.427582 44.0 1
  195.594955 160.0 3
  196.08783 4424.0 93
  196.094513 784.0 16
  196.16386400000002 192.0 4
  196.89772000000002 124.0 3
  197.786911 156.0 3
  198.061493 220.0 5
  198.092072 152.0 3
  198.262192 28.0 1
  198.29319800000002 32.0 1
  198.75851400000002 144.0 3
  198.77156100000002 116.0 2
  199.049667 144.0 3
  199.135818 156.0 3
  199.560104 32.0 1
  199.564117 208.0 4
  199.896408 160.0 3
  199.94584700000001 144.0 3
  200.049194 608.0 13
  200.448837 88.0 2
  200.54577600000002 136.0 3
  200.654266 176.0 4
  200.665298 136.0 3
  201.08178700000002 208.0 4
  201.087875 432.0 9
  201.09816 100.0 2
  201.39698800000002 176.0 4
  201.67363 204.0 4
  201.742599 160.0 3
  201.877472 80.0 2
  202.10977200000002 208.0 4
  202.35136400000002 60.0 1
  203.10701 184.0 4
  203.18081700000002 76.0 2
  203.203964 132.0 3
  203.72941600000001 13.425 0
  204.05661 232.0 5
  204.738831 152.0 3
  204.99336200000002 232.0 5
  205.145416 117.882004 2
  205.488449 140.0 3
  206.309174 148.0 3
  206.82762100000002 156.0 3
  206.934799 148.0 3
  206.949005 176.0 4
  207.101257 268.0 6
  207.357147 108.0 2
  207.515106 108.0 2
  207.52027900000002 64.0 1
  207.53131100000002 236.0 5
  207.77096600000002 44.0 1
  207.880234 98.712967 2
  207.89854400000002 172.0 4
  208.114075 184.0 4
  208.5112 168.0 4
  208.664871 140.0 3
  209.11256400000002 1612.0 34
  209.15213 344.0 7
  209.252777 164.0 3
  209.502472 88.0 2
  209.531326 136.0 3
  209.75250200000002 168.0 4
  210.00778200000002 172.0 4
  210.086563 384.0 8
  210.08696 216.0 5
  210.093185 272.0 6
  210.408478 120.0 3
  210.606277 140.0 3
  210.772064 104.0 2
  211.068558 168.0 4
  211.07011400000002 148.0 3
  211.314133 60.0 1
  211.54087800000002 36.0 1
  211.626282 168.0 4
  211.85058600000002 108.0 2
  211.896164 5.76923 0
  212.07286100000002 136.0 3
  212.30960100000001 132.0 3
  212.769348 248.0 5
  212.96365400000002 256.0 5
  213.07659900000002 152.0 3
  213.798584 168.0 4
  214.12648000000002 140.0 3
  214.532104 180.0 4
  214.703842 152.0 3
  215.015137 152.0 3
  215.09913600000002 152.0 3
  215.548874 124.0 3
  215.55143700000002 168.0 4
  215.78732300000001 228.0 5
  216.160248 160.0 3
  216.16355900000002 56.0 1
  217.075104 112.0 2
  217.108765 2116.0 44
  217.358078 64.0 1
  217.52122500000002 28.0 1
  217.544373 176.0 4
  217.628525 80.0 2
  217.71965 160.0 3
  219.08667 132.0 3
  219.169128 328.0 7
  219.532928 220.0 5
  221.16973900000002 148.0 3
  221.905548 148.0 3
  222.03482100000002 204.0 4
  222.091125 168.0 4
  222.196457 112.0 2
  222.93476900000002 144.0 3
  223.108368 2884.0 61
  223.11746200000002 392.0 8
  224.058334 172.0 4
  224.192505 92.0 2
  224.700974 172.0 4
  224.867386 156.0 3
  225.567459 40.0 1
  225.71232600000002 240.0 5
  225.723755 160.0 3
  225.923325 104.0 2
  226.554077 160.0 3
  227.02598600000002 112.0 2
  227.418427 96.0 2
  227.425766 120.0 3
  228.247818 156.0 3
  228.981705 192.0 4
  229.56578100000002 200.0 4
  229.68661500000002 60.0 1
  229.71215800000002 192.0 4
  229.982086 164.0 3
  230.11471600000002 76.0 2
  230.43318200000002 80.0 2
  230.947495 68.0 1
  231.066391 1700.0 36
  232.054031 184.0 4
  232.070084 176.0 4
  232.102295 3364.0 71
  232.61682100000002 72.0 2
  232.65678400000002 128.0 3
  233.082382 1916.0 40
  233.10359200000002 47548.0 999
  233.428131 108.0 2
  234.056488 156.0 3
  235.06663500000002 156.0 3
  235.30482500000002 88.0 2
  235.442383 112.0 2
  235.658508 44.0 1
  236.064941 252.0 5
  236.176376 156.0 3
  237.629684 192.0 4
  239.15304600000002 2672.0 56
  239.26651 56.0 1
  239.287933 124.0 3
  239.34045400000002 28.0 1
  239.94802900000002 196.0 4
  239.995819 128.0 3
  240.111572 168.0 4
  241.15763900000002 1868.0 39
  241.238052 148.0 3
  241.57608000000002 128.0 3
  241.84303300000002 40.0 1
  242.296356 140.0 3
  242.51992800000002 160.0 3
  242.525757 72.0 2
  242.86016800000002 2.925 0
  244.267929 9.941406 0
  244.425461 5.734694 0
  244.905685 32.0 1
  245.079315 1724.0 36
  245.16738900000001 180.0 4
  245.171143 104.0 2
  245.24748200000002 68.0 1
  245.27594000000002 236.0 5
  245.305237 168.0 4
  245.383835 48.0 1
  246.113068 424.0 9
  247.29985000000002 48.0 1
  247.438873 76.0 2
  247.682739 136.0 3
  248.17385900000002 160.0 3
  248.839615 196.0 4
  249.436432 3.256078 0
  250.010071 84.0 2
  251.049881 120.0 3
  252.36256400000002 76.0 2
  253.06842 92.0 2
  253.07548500000001 172.0 4
  253.18544 140.0 3
  254.07342500000001 224.0 5
  254.319977 224.0 5
  254.385544 136.0 3
  254.91090400000002 56.0 1
  255.606506 68.0 1
  255.922974 144.0 3
  256.17904699999997 204.0 4
