ACCESSION: CCMSLIB00000086069
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H27NO3
CH$EXACT_MASS: 317.19909372399997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 318
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1822
PK$PEAK: m/z int. rel.int.
  45.188316 116.0 2
  45.258495 256.0 5
  45.324108 180.0 4
  45.338276 44.0 1
  45.56712 100.0 2
  45.632359 140.0 3
  45.977829 128.0 3
  46.029572 136.0 3
  46.258297 128.0 3
  46.735214 124.0 2
  46.844494000000005 180.0 4
  46.853607000000004 164.0 3
  46.922955 352.0 7
  46.969978000000005 152.0 3
  47.045029 116.0 2
  47.095066 168.0 3
  47.156719 184.0 4
  47.369415000000004 148.0 3
  47.668907000000004 188.0 4
  47.772881 224.0 5
  47.829472 224.0 5
  47.928978 172.0 3
  48.21896 80.0 2
  48.22123 152.0 3
  48.314995 136.0 3
  48.366112 128.0 3
  48.388943000000005 156.0 3
  48.433891 124.0 2
  48.515987 176.0 4
  48.563995 208.0 4
  48.596935 132.0 3
  48.661030000000004 100.0 2
  48.713074 40.0 1
  48.746262 140.0 3
  49.204094000000005 68.0 1
  49.211071000000004 180.0 4
  49.302109 160.0 3
  49.408108 168.0 3
  50.082844 136.0 3
  50.223976 212.0 4
  50.245571 128.0 3
  50.262829 160.0 3
  50.346279 140.0 3
  50.788116 192.0 4
  51.098179 224.0 5
  51.18224 192.0 4
  51.553089 128.0 3
  51.651741 52.0 1
  51.740803 132.0 3
  51.858875000000005 168.0 3
  52.021332 188.0 4
  52.205124000000005 168.0 3
  52.421021 160.0 3
  52.608944 232.0 5
  52.612999 208.0 4
  52.659172 120.0 2
  52.671276 168.0 3
  52.755695 208.0 4
  52.841469000000004 164.0 3
  52.901917000000005 128.0 3
  53.044327 236.0 5
  53.090137 164.0 3
  53.122295 116.0 2
  53.16341 160.0 3
  53.458466 176.0 4
  53.540173 112.0 2
  53.777081 100.0 2
  53.797981 188.0 4
  53.998341 92.0 2
  54.147808000000005 152.0 3
  54.156567 160.0 3
  54.159225 164.0 3
  54.227486 88.0 2
  54.329601000000004 144.0 3
  54.401127 180.0 4
  54.554989 148.0 3
  54.708580000000005 92.0 2
  54.745995 144.0 3
  54.765766 136.0 3
  54.807594 180.0 4
  55.05117 160.0 3
  55.099743000000004 180.0 4
  55.132568 404.0 8
  55.255630000000004 56.0 1
  55.384743 160.0 3
  55.49366 208.0 4
  55.597752 128.0 3
  55.829437 136.0 3
  56.062504000000004 172.0 3
  56.13792 136.0 3
  56.281937 108.0 2
  56.295868 180.0 4
  56.332344 220.0 4
  56.533348000000004 260.0 5
  57.216522000000005 84.0 2
  57.332676 116.0 2
  57.42009 208.0 4
  57.446495 188.0 4
  57.575111 252.0 5
  57.66478 212.0 4
  58.208565 220.0 4
  58.318127000000004 204.0 4
  58.471352 164.0 3
  58.5947 156.0 3
  59.006947000000004 64.0 1
  59.016544 220.0 4
  59.089806 204.0 4
  59.305908 164.0 3
  59.336445000000005 136.0 3
  59.511055 160.0 3
  59.527191 140.0 3
  59.649418000000004 332.0 7
  59.726109 144.0 3
  59.750515 172.0 3
  59.796749 192.0 4
  59.91996 48.0 1
  60.182835000000004 156.0 3
  60.514927 144.0 3
  60.535477 312.0 6
  60.619396 184.0 4
  60.632141000000004 144.0 3
  60.690762 124.0 2
  60.886936 72.0 1
  60.901905 296.0 6
  61.020451 120.0 2
  61.316776000000004 216.0 4
  61.523388000000004 124.0 2
  61.61298 200.0 4
  61.842304 184.0 4
  61.880829 184.0 4
  62.081833 144.0 3
  62.805649 608.0 12
  62.997086 272.0 5
  63.225143 208.0 4
  63.295738 204.0 4
  63.427437000000005 224.0 5
  63.623421 148.0 3
  63.911381 156.0 3
  64.142403 216.0 4
  64.16572599999999 256.0 5
  64.295815 184.0 4
  64.413513 176.0 4
  64.845955 124.0 2
  64.88105 204.0 4
  64.95929699999999 152.0 3
  65.143951 164.0 3
  65.19777699999999 136.0 3
  65.230133 68.0 1
  65.301659 176.0 4
  65.414001 32.0 1
  65.496231 240.0 5
