ACCESSION: CCMSLIB00000079582
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  82.395012 140.0 2
  82.518188 320.0 4
  82.580551 160.0 2
  82.871506 192.0 2
  82.904648 188.0 2
  83.05979199999999 160.0 2
  83.145775 136.0 2
  83.403229 204.0 2
  83.579285 168.0 2
  83.70447499999999 132.0 1
  84.06156899999999 108.0 1
  84.092979 188.0 2
  84.253181 140.0 2
  84.308235 128.0 1
  84.98357399999999 128.0 1
  85.05896 140.0 2
  85.13965599999999 160.0 2
  85.372513 76.0 1
  85.59582499999999 140.0 2
  85.799461 176.0 2
  85.865067 32.0 0
  86.397522 148.0 2
  86.52920499999999 144.0 2
  86.53216599999999 204.0 2
  86.566727 120.0 1
  87.533791 168.0 2
  87.890823 148.0 2
  88.37657899999999 212.0 2
  88.51387799999999 156.0 2
  88.51442 188.0 2
  88.54467799999999 300.0 3
  88.661079 148.0 2
  88.788383 188.0 2
  88.829544 68.0 1
  89.019562 192.0 2
  89.04155 164.0 2
  89.25025199999999 172.0 2
  89.31841999999999 180.0 2
  89.327744 232.0 3
  89.38841199999999 168.0 2
  90.194221 128.0 1
  90.907333 152.0 2
  91.363739 108.0 1
  91.78871199999999 96.0 1
  91.996361 192.0 2
  92.013863 160.0 2
  92.208855 144.0 2
  92.385353 344.0 4
  92.825531 92.0 1
  93.05992099999999 76.0 1
  93.07198299999999 212.0 2
  93.26589999999999 132.0 1
  93.30683099999999 192.0 2
  93.404411 220.0 2
  93.660355 96.0 1
  93.696236 212.0 2
  93.870964 224.0 3
  94.11321299999999 168.0 2
  94.423637 104.0 1
  94.826759 148.0 2
  94.925484 112.0 1
  94.986328 164.0 2
  95.085358 816.0 9
  95.12149 172.0 2
  95.273293 196.0 2
  95.312798 368.0 4
  95.785698 148.0 2
  95.967331 176.0 2
  96.03991699999999 164.0 2
  96.056259 176.0 2
  96.17146299999999 60.0 1
  96.267242 80.0 1
  96.391319 104.0 1
  96.39392099999999 188.0 2
  96.637642 176.0 2
  96.64053299999999 84.0 1
  96.784264 92.0 1
  97.01042899999999 176.0 2
  97.110687 72.0 1
  97.15167199999999 224.0 3
  97.179688 184.0 2
  97.216805 164.0 2
  97.36108399999999 420.0 5
  97.582321 124.0 1
  97.61323499999999 80.0 1
  97.632088 164.0 2
  97.85348499999999 192.0 2
  97.945747 84.0 1
  98.108009 88.0 1
  98.15048999999999 180.0 2
  98.165611 200.0 2
  98.18222 192.0 2
  98.21464499999999 112.0 1
  98.42291999999999 380.0 4
  98.47726399999999 376.0 4
  98.667374 256.0 3
  98.99134099999999 136.0 2
  99.24333999999999 164.0 2
  99.273308 160.0 2
  99.286919 120.0 1
  99.430595 228.0 3
  99.782501 204.0 2
  100.01516 304.0 3
  100.356293 200.0 2
  100.53813199999999 164.0 2
  100.60889399999999 92.0 1
  100.687744 80.0 1
  100.73513799999999 116.0 1
  101.01862299999999 132.0 1
  101.10745999999999 509.460205 6
  101.65495299999999 148.0 2
  101.76958499999999 224.0 3
  101.980415 176.0 2
  102.15817299999999 160.0 2
  102.213669 124.0 1
  102.478477 204.0 2
  102.763199 184.0 2
  102.79710399999999 156.0 2
  102.841225 76.0 1
  103.017929 160.0 2
  103.39698 152.0 2
  103.50040399999999 60.0 1
  103.69265 180.0 2
  103.69944 192.0 2
  104.008393 112.0 1
  104.055763 148.0 2
  104.14873499999999 220.0 2
  104.194504 120.0 1
  104.281487 116.0 1
  104.63048599999999 148.0 2
  104.646515 180.0 2
  104.679756 184.0 2
  104.959801 136.0 2
  104.978241 124.0 1
  105.044044 548.0 6
  105.06929 2428.0 27
  105.16927299999999 208.0 2
  105.22406 152.0 2
  105.39716299999999 244.0 3
  105.703857 140.0 2
  106.02976199999999 60.0 1
  106.192375 80.0 1
  106.704636 160.0 2
  106.99136399999999 164.0 2
  107.09285 68.0 1
  107.350487 444.0 5
  107.49687999999999 200.0 2
  107.89716299999999 164.0 2
  108.050697 728.0 8
  108.06298799999999 108.0 1
  108.078209 156.0 2
  108.169632 172.0 2
  108.25730899999999 188.0 2
  108.53070799999999 208.0 2
  108.72177099999999 172.0 2
  108.738976 128.0 1
  108.746246 36.0 0
  108.801712 180.0 2
  108.937828 168.0 2
  109.037437 52.0 1
  109.53595 60.0 1
  109.615517 136.0 2
  109.86760699999999 124.0 1
  109.87973 144.0 2
  109.98214 160.0 2
  110.11003099999999 260.0 3
  110.15428899999999 108.0 1
  110.26501499999999 184.0 2
  110.581261 44.147419 0
  110.637558 212.0 2
  110.658531 112.0 1
  110.894104 180.0 2
  111.266441 164.0 2
  111.295082 160.0 2
  111.45672599999999 200.0 2
  111.529541 184.0 2
  111.643745 132.0 1
  111.672882 144.0 2
  111.99971 136.0 2
  112.105003 168.0 2
  112.111588 89116.0 999
  112.16411599999999 152.0 2
  112.23351299999999 108.0 1
  112.32108299999999 136.0 2
  112.35877199999999 152.0 2
  112.388336 108.0 1
  112.64102199999999 156.0 2
  112.97822599999999 160.0 2
  113.02861 168.0 2
  113.07685099999999 188.0 2
  113.08197799999999 196.0 2
  113.09005699999999 172.0 2
  113.162247 188.0 2
  113.210793 100.0 1
  113.22683699999999 116.0 1
  113.25247999999999 144.0 2
  113.28010599999999 144.0 2
  113.47074099999999 92.0 1
  113.497948 196.0 2
  113.854935 140.0 2
  113.878502 176.0 2
  114.00154099999999 68.0 1
  114.29826399999999 268.0 3
  114.500847 180.0 2
  114.57423399999999 136.0 2
  114.789688 160.0 2
  115.098152 4.666667 0
  115.333153 164.0 2
  115.453323 204.0 2
  115.704742 216.0 2
  115.861526 52.0 1
  116.090645 40.0 0
  116.122406 116.0 1
  116.13310999999999 216.0 2
  116.13491099999999 128.0 1
  116.146828 156.0 2
  116.24597899999999 136.0 2
  116.45451399999999 188.0 2
  116.606606 180.0 2
  116.72457899999999 64.0 1
  116.76257299999999 232.0 3
  116.85889399999999 176.0 2
  116.91671799999999 160.0 2
  116.96503399999999 164.0 2
  117.340424 152.0 2
  117.577187 9.573413 0
  117.631073 92.0 1
  117.641914 144.0 2
  118.025978 100.0 1
  118.12413799999999 80.0 1
  118.170029 144.0 2
  118.25988799999999 144.0 2
  118.270882 80.0 1
  118.46617099999999 340.0 4
  118.62488599999999 60.0 1
  118.676857 148.0 2
  119.031815 116.0 1
  119.047989 232.0 3
  119.201973 140.0 2
  119.214401 236.0 3
  119.82427999999999 160.0 2
  120.046577 184.0 2
  120.10977199999999 180.0 2
  120.13454399999999 216.0 2
  120.21472899999999 116.0 1
  120.469612 140.0 2
  120.630257 220.0 2
  120.698082 132.0 1
  121.388092 152.0 2
  121.58428199999999 92.0 1
  121.80602999999999 264.0 3
  122.067551 980.0 11
  122.069611 632.0 7
  122.103371 580.0 7
  122.104012 160.0 2
  122.315384 128.0 1
  122.846611 208.0 2
  123.17171499999999 224.0 3
  123.24449899999999 48.0 1
  123.339371 168.0 2
  123.350861 104.0 1
  123.393524 104.0 1
  123.46343999999999 156.0 2
  123.498238 8.462607 0
  123.988762 88.0 1
  124.055565 320.0 4
  124.21689599999999 164.0 2
  124.525719 108.0 1
  124.626183 164.0 2
  124.68577599999999 152.0 2
  124.78266099999999 152.0 2
  124.788399 288.0 3
  125.04212199999999 40.0 0
  125.30588499999999 196.0 2
  125.315376 164.0 2
  125.31903799999999 256.0 3
  125.49325599999999 180.0 2
  125.56697799999999 184.0 2
  125.71936 72.0 1
  125.86116799999999 180.0 2
  126.08698299999999 232.0 3
  126.23046099999999 204.0 2
  126.330467 180.0 2
  126.885696 156.0 2
  126.949974 132.0 1
  127.221916 128.0 1
  127.249405 276.0 3
  127.91330699999999 116.0 1
  128.14485200000001 136.0 2
  128.21563700000002 160.0 2
  128.253571 116.0 1
  128.698547 188.0 2
  128.875626 196.0 2
  129.002808 116.0 1
  129.27066000000002 132.0 1
  129.341766 100.0 1
  129.402634 136.0 2
  129.42335500000002 220.0 2
  129.453903 184.0 2
  129.892502 152.0 2
  130.013931 108.0 1
  130.23117100000002 56.0 1
  130.53993200000002 104.0 1
  130.56871900000002 212.0 2
  130.641556 7.745614 0
  130.932602 188.0 2
  131.03624000000002 220.0 2
  131.037583 168.0 2
  131.05320700000001 164.0 2
  131.118439 160.0 2
  131.20439100000002 172.0 2
  131.30006400000002 204.0 2
  131.41244500000002 100.0 1
  131.427444 168.0 2
  131.43038900000002 216.0 2
  131.693726 188.0 2
  131.946854 188.0 2
  132.049316 184.0 2
  132.326401 168.0 2
  132.345963 164.0 2
  132.39068600000002 172.0 2
  132.42686500000002 136.0 2
  132.60144 196.0 2
  132.743454 156.0 2
  132.89321900000002 116.0 1
  133.031509 136.0 2
  133.160507 196.0 2
  133.19163500000002 148.0 2
  133.464157 68.0 1
  133.68782000000002 128.0 1
  133.994934 152.0 2
  134.45694 40.0 0
  134.84729000000002 144.0 2
  134.855118 164.0 2
  134.85633900000002 132.0 1
  134.934631 164.0 2
  135.06677200000001 128.0 1
  135.153931 176.0 2
  135.18524200000002 140.0 2
  135.21443200000002 168.0 2
  135.403625 124.0 1
  135.475784 136.0 2
  135.524887 228.0 3
  135.83831800000002 184.0 2
  136.02882400000001 116.0 1
  136.073669 460.0 5
  136.16287200000002 160.0 2
  136.23558 36.0 0
  136.511063 132.0 1
  136.66137700000002 168.0 2
  136.96936 140.0 2
  137.098969 88.0 1
  138.44035300000002 140.0 2
  138.666199 88.0 1
  138.918655 352.0 4
  138.95451400000002 112.0 1
  139.053268 832.0 9
  139.32804900000002 176.0 2
  139.370285 84.0 1
  139.45004300000002 100.0 1
  139.470627 124.0 1
  139.54814100000002 52.0 1
  139.561554 132.0 1
  139.965988 228.0 3
  140.050079 104.0 1
  140.423294 116.0 1
  140.43640100000002 184.0 2
  140.44201700000002 152.0 2
  140.475876 112.0 1
  140.49743700000002 108.0 1
  140.52108800000002 192.0 2
  140.582367 168.0 2
  140.75941500000002 228.0 3
  140.760391 220.0 2
  141.009216 196.0 2
  141.12016300000002 168.0 2
  141.444717 64.0 1
  141.621552 328.0 4
  141.682892 204.0 2
  141.78212000000002 156.0 2
  141.798538 128.0 1
  141.887833 176.0 2
  141.99504100000001 1548.0 17
  142.068771 188.0 2
  142.076309 320.0 4
  142.125214 208.0 2
  142.205063 216.0 2
  142.22584500000002 172.0 2
  142.536133 76.0 1
  142.88157700000002 168.0 2
  143.02525300000002 308.0 3
  143.241486 124.0 1
  143.493423 372.0 4
  144.051285 172.0 2
  144.166336 180.0 2
  144.19378700000001 156.0 2
  144.323914 176.0 2
  144.759186 248.0 3
  144.89343300000002 92.0 1
  144.987534 252.0 3
  145.02156100000002 100.0 1
  145.151901 112.0 1
  145.156372 120.0 1
  145.279999 188.0 2
  145.31813 204.0 2
  145.351868 192.0 2
  145.75122100000002 152.0 2
  146.016083 144.0 2
  146.04135100000002 392.0 4
  146.052673 300.0 3
  146.177826 52.0 1
  146.244965 56.0 1
  146.32135 56.0 1
  146.33393900000002 132.0 1
  146.486008 116.0 1
  146.845322 188.0 2
  146.994125 136.0 2
  147.00662200000002 128.0 1
  147.06353800000002 160.0 2
  147.22258000000002 48.0 1
  147.320099 140.0 2
  147.403244 140.0 2
  147.466522 84.0 1
  147.618469 60.0 1
  147.779343 88.0 1
  147.837265 60.0 1
  147.995102 148.0 2
  148.03834500000002 1312.0 15
  148.468185 80.0 1
  148.81044 124.0 1
  149.069733 268.0 3
  149.087479 180.0 2
  149.1819 88.0 1
  149.36174 64.0 1
  149.393509 40.0 0
  150.090347 148.0 2
  150.178345 48.0 1
  150.37866200000002 144.0 2
  151.01203900000002 192.0 2
  151.22039800000002 76.0 1
  151.25473 224.0 3
  151.342499 12.33766 0
  151.52298000000002 160.0 2
  151.697205 180.0 2
  152.023773 208.0 2
  152.140732 148.0 2
  152.172348 80.0 1
  152.34689300000002 100.0 1
  152.40605200000002 120.0 1
  152.737061 200.0 2
  152.79049700000002 200.0 2
  152.907135 164.0 2
  153.242752 3.333333 0
  153.547806 152.0 2
  153.709335 224.0 3
  153.811111 140.0 2
  153.826218 168.0 2
  154.07577500000002 368.0 4
  154.283875 140.0 2
  155.018707 192.0 2
  155.117538 10400.0 117
  155.267807 36.0 0
  155.33625800000002 80.0 1
  155.376419 220.0 2
  155.44107100000002 88.0 1
  155.68841600000002 52.0 1
  156.31895400000002 164.0 2
  156.60372900000002 172.0 2
  157.006592 664.0 7
  157.060699 256.0 3
  157.07251000000002 300.0 3
  157.09819000000002 136.0 2
  157.275192 72.0 1
  157.363159 48.0 1
  157.480728 196.0 2
  157.561035 128.0 1
  157.929337 152.0 2
  158.002823 56.0 1
  158.03259300000002 236.0 3
  158.109375 152.0 2
  158.311127 148.0 2
  158.323257 288.0 3
  158.96563700000002 148.0 2
  159.21168500000002 136.0 2
  159.246216 156.0 2
  159.378342 204.0 2
  159.752625 168.0 2
  159.781631 128.0 1
  160.212891 52.0 1
  160.31131000000002 14.15369 0
  160.42961100000002 72.0 1
  160.70747400000002 260.0 3
  161.06015000000002 336.0 4
  161.235962 128.0 1
  161.36265600000002 164.0 2
  162.21864300000001 44.0 0
  162.263733 108.0 1
  162.457977 176.0 2
  162.589371 180.0 2
  162.66095 32.0 0
  162.69738800000002 244.0 3
  163.07423400000002 176.0 2
  164.031036 176.0 2
  164.28862 168.0 2
  164.307205 232.0 3
  164.40329 148.0 2
  164.956543 248.0 3
  165.094559 128.0 1
  165.15669300000002 212.0 2
  165.263687 128.0 1
  165.86389200000002 92.0 1
  166.067459 312.0 3
  166.153061 88.0 1
  166.276428 116.0 1
  167.23777800000002 132.0 1
  167.260696 156.0 2
  167.43866 68.0 1
  167.589874 128.0 1
  167.712555 152.0 2
  168.058273 104.0 1
  168.231979 96.0 1
  168.55920400000002 180.0 2
  168.57504300000002 164.0 2
  168.846954 240.0 3
  169.422562 144.0 2
  170.022751 56.0 1
  170.05632 156.0 2
  170.255798 104.0 1
  170.596811 44.0 0
  170.60501100000002 144.0 2
  171.079102 33900.0 380
  171.13208 188.0 2
  171.21820100000002 116.0 1
  171.223679 120.0 1
  171.338638 144.0 2
  171.553436 196.0 2
  171.678635 208.0 2
  172.123413 156.0 2
  172.358673 136.0 2
  172.68597400000002 164.0 2
  172.91450500000002 56.0 1
  173.283218 44.0 0
  173.381424 52.0 1
  173.558517 124.0 1
  173.682053 92.0 1
  173.905914 188.0 2
  173.960602 124.0 1
  174.444672 80.0 1
  174.67330900000002 156.0 2
  174.991638 180.0 2
  175.06105 276.0 3
  175.11007700000002 316.0 4
  175.25366200000002 120.0 1
  175.261658 196.0 2
  175.502304 108.0 1
  175.849243 76.0 1
  176.31582600000002 136.0 2
  176.826111 140.0 2
  177.01791400000002 140.0 2
  177.200211 232.0 3
  177.448792 252.0 3
  177.516464 52.0 1
  178.07295200000002 144.0 2
  178.128845 556.0 6
  178.314087 80.0 1
  178.320465 132.0 1
  178.468948 124.0 1
  178.686081 172.0 2
  179.027634 14008.0 157
  179.050995 80.0 1
  179.13957200000002 168.0 2
  179.14892600000002 152.0 2
  179.43493700000002 56.0 1
  179.53186 148.0 2
  179.619492 164.0 2
  179.91398600000002 56.0 1
  179.94064300000002 204.0 2
  180.029526 504.0 6
  180.080765 72.0 1
  180.410492 144.0 2
  180.640182 148.0 2
  180.71563700000002 152.0 2
  180.86540200000002 204.0 2
  180.87449600000002 92.0 1
  180.876068 220.0 2
  181.160828 88.0 1
  181.210358 64.0 1
  181.388672 36.0 0
  181.41471900000002 116.0 1
  181.479996 68.0 1
  181.57254 244.0 3
  181.645386 200.0 2
  181.873886 100.0 1
  181.953369 400.0 4
  182.364746 128.0 1
  182.951218 156.0 2
  183.44201700000002 108.0 1
  183.51890600000002 232.0 3
  183.92773400000002 164.0 2
  184.07453900000002 724.0 8
  184.81218 168.0 2
  185.117279 1612.0 18
  185.317505 192.0 2
  185.464371 48.0 1
  185.69899 96.0 1
  186.027939 144.0 2
  186.101288 168.0 2
  186.390885 52.0 1
  186.975876 164.0 2
  187.039215 452.0 5
  187.07212800000002 19608.0 220
  187.10891700000002 972.0 11
  187.350449 72.0 1
  187.381958 340.0 4
  187.602753 132.0 1
  187.750519 112.0 1
  187.89965800000002 120.0 1
  187.960114 124.0 1
  188.20112600000002 9112.0 102
  188.471832 160.0 2
  188.593918 164.0 2
  188.97859200000002 320.0 4
  189.07354700000002 3144.0 35
  189.12496900000002 204.0 2
  189.325531 124.0 1
  189.68794300000002 172.0 2
  189.75889600000002 44.0 0
  189.815933 200.0 2
  190.108002 35.158211 0
  190.50563 164.0 2
  190.863159 168.0 2
  191.507843 256.0 3
  191.74061600000002 196.0 2
  192.063965 2756.0 31
  192.08303800000002 380.0 4
  192.16571000000002 184.0 2
  193.293777 80.0 1
  193.31066900000002 1615.069946 18
  193.495865 216.0 2
  194.199417 148.0 2
  194.44433600000002 200.0 2
  194.61145000000002 152.0 2
  194.614944 108.0 1
  194.760605 168.0 2
  194.849152 148.0 2
  195.399643 204.0 2
  195.497467 72.0 1
  196.017731 120.0 1
  196.02641300000002 80.0 1
  196.074997 120.0 1
  196.384003 144.0 2
  196.94691500000002 172.0 2
  197.02423100000001 176.0 2
  197.11552400000002 160.0 2
  197.680832 232.0 3
  198.078842 15216.0 171
  198.26547200000002 96.0 1
  198.561295 120.0 1
  198.600098 152.0 2
  199.02027900000002 168.0 2
  199.05453500000002 124.0 1
  199.166946 92.0 1
  199.198349 160.0 2
  199.310181 224.0 3
  199.494598 352.0 4
  199.86578400000002 100.0 1
  200.003815 172.0 2
  200.078888 88.0 1
  200.792328 148.0 2
  200.891769 148.0 2
  201.007645 140.0 2
  201.283386 48.0 1
  202.36994900000002 72.0 1
  202.47287 80.0 1
  202.716385 244.0 3
  202.91059900000002 44.0 0
  203.072098 2744.0 31
  203.073395 204.0 2
  203.53121900000002 96.0 1
  203.93777500000002 168.0 2
  204.09170500000002 468.0 5
  204.30891400000002 188.0 2
  204.371567 292.0 3
  204.860184 224.0 3
  205.415649 48.0 1
  205.578247 140.0 2
  206.18824800000002 176.0 2
  206.30777 188.0 2
  206.60401900000002 156.0 2
  206.86805700000002 92.0 1
  206.913467 60.0 1
  206.926849 112.0 1
  207.117615 752.0 8
  207.160721 48.0 1
  207.295456 140.0 2
  207.310638 156.0 2
  208.173553 128.0 1
  208.225403 144.0 2
  208.742493 96.0 1
  209.29779100000002 25.275829 0
  209.30688500000002 92.0 1
  209.371979 56.0 1
  209.392151 192.0 2
  209.45292700000002 156.0 2
  209.54345700000002 124.0 1
  209.55545 148.0 2
  210.091309 5044.0 57
  210.303864 184.0 2
  210.45893900000002 5.518581 0
  210.46722400000002 236.0 3
  210.78967300000002 124.0 1
  211.10289 68.0 1
  211.136719 2328.0 26
  211.211319 156.0 2
  211.336182 124.0 1
  211.569794 172.0 2
  211.662247 72.0 1
  211.909943 72.0 1
  211.998535 240.0 3
  213.07492100000002 192.0 2
  213.608459 92.0 1
  214.013382 116.0 1
  214.04478500000002 148.0 2
  214.084427 224.0 3
  214.434616 192.0 2
  214.700073 164.0 2
  215.02018700000002 268.0 3
  215.025269 136.0 2
  215.384048 96.0 1
  215.41566500000002 156.0 2
  215.83895900000002 56.0 1
  215.89871200000002 84.0 1
  216.004547 60.0 1
  216.067902 184.0 2
  216.09071400000002 132.0 1
  216.512085 196.0 2
  216.920151 64.0 1
  217.079697 176.0 2
  217.11114500000002 156.0 2
  217.22142 128.0 1
  217.346802 124.0 1
  217.40522800000002 116.0 1
  217.49177600000002 172.0 2
  217.51033 116.0 1
  217.570618 176.0 2
  218.050293 176.0 2
  219.00791900000002 192.0 2
  219.121902 4596.0 52
  219.163727 216.0 2
  219.677246 104.0 1
  220.042923 192.0 2
  220.084732 190.778 2
  220.53675800000002 232.0 3
  220.555893 172.0 2
  220.977539 80.0 1
  221.09187300000002 88.0 1
  221.21777300000002 48.0 1
  221.34291100000002 184.0 2
  221.35376000000002 148.0 2
  221.781067 156.0 2
  222.002304 188.0 2
  222.225876 148.0 2
  222.344482 52.0 1
  222.384705 52.0 1
  222.89613300000002 64.0 1
  223.033691 144.0 2
  223.06024200000002 48.0 1
  223.36908 64.0 1
  223.572144 148.0 2
  224.04809600000002 220.0 2
  224.32560700000002 56.0 1
  224.32991 32.0 0
  224.530685 128.0 1
  224.818329 168.0 2
  225.16188 160.0 2
  225.766953 104.0 1
  226.107147 36.29451 0
  226.135986 120.0 1
  226.15077200000002 104.0 1
  226.61338800000001 156.0 2
  226.76741 112.0 1
  227.533295 140.0 2
  227.812973 180.0 2
  227.911606 208.0 2
  228.115891 120.0 1
  228.52165200000002 152.0 2
  228.81208800000002 128.0 1
  229.871948 120.0 1
  229.95365900000002 352.0 4
  229.967529 112.0 1
  229.981201 180.0 2
  230.347687 92.0 1
  230.583389 112.0 1
  230.985229 128.0 1
  231.157654 104.0 1
  231.173599 316.0 4
  231.22189300000002 68.0 1
  231.54075600000002 108.0 1
  231.829758 76.0 1
  232.12532000000002 212.0 2
  232.451279 160.0 2
  232.718948 180.0 2
  232.72061200000002 176.0 2
  232.79899600000002 132.0 1
  233.19064300000002 132.0 1
  233.39679 76.0 1
  233.53997800000002 136.0 2
  233.58702100000002 60.0 1
  233.92129500000001 220.0 2
  234.458359 148.0 2
  234.53349300000002 72.0 1
  235.049698 140.0 2
  235.05844100000002 200.0 2
  235.19284100000002 124.0 1
  235.259064 152.0 2
  236.01710500000002 140.0 2
  236.10565200000002 180.0 2
  236.540649 176.0 2
  236.630585 200.0 2
  237.160461 2348.0 26
  237.723938 96.0 1
  238.08131400000002 172.0 2
  238.810852 100.0 1
  239.06239300000001 1144.0 13
  239.47714200000001 32.0 0
  239.62384 124.0 1
  239.77529900000002 216.0 2
  240.36055000000002 92.0 1
  240.83041400000002 76.0 1
  241.013901 208.0 2
  241.64527900000002 104.0 1
  241.954285 44.0 0
  241.970963 152.0 2
  242.04319800000002 1184.0 13
  242.257202 136.0 2
  242.729385 204.0 2
  242.8134 92.0 1
  243.226288 68.0 1
  243.629471 4324.0 48
  244.00340300000002 176.0 2
  244.295578 144.0 2
  244.67837500000002 132.0 1
  245.68167100000002 112.0 1
  245.74644500000002 76.0 1
  245.851776 132.0 1
  245.886368 48.0 1
  245.949203 64.0 1
  245.954193 52.0 1
  246.41691600000001 64.0 1
  246.57582100000002 100.0 1
  246.755585 300.0 3
  247.641998 152.0 2
  248.68829300000002 104.0 1
  248.968155 124.0 1
  249.088806 192.0 2
  249.85458400000002 104.0 1
  250.10394300000002 156.0 2
  250.133148 1036.0 12
  251.273743 124.0 1
  251.43391400000002 84.0 1
  251.47081 144.0 2
  253.124268 344.0 4
  253.498077 148.0 2
  253.64418 128.0 1
  253.792953 144.0 2
  253.897873 84.0 1
  253.902344 64.0 1
  254.087357 156.0 2
  254.346832 60.0 1
  254.65969800000002 132.0 1
  255.106842 132.0 1
  255.562057 48.0 1
  255.722 140.0 2
  256.029022 136.0 2
  256.124908 200.0 2
  256.156433 200.0 2
  256.858063 128.0 1
  256.93359399999997 8.166667 0
  257.09631299999995 132.0 1
  257.096497 200.0 2
  257.72302199999996 100.0 1
  258.94696 60.0 1
  259.29067999999995 96.0 1
  259.64352399999996 148.0 2
  259.715393 1319.416504 15
