ACCESSION: CCMSLIB00000079489
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  173.832275 176.0 19
  174.62944000000002 224.0 24
  177.147888 160.0 17
  178.68090800000002 80.0 9
  179.12619 140.0 15
  180.003769 276.0 30
  180.492188 188.0 20
  181.914795 164.0 18
  181.95134000000002 104.0 11
  182.253937 180.0 19
  183.568588 268.0 29
  184.170242 64.0 7
  184.58685300000002 112.0 12
  184.772491 200.0 21
  185.059631 120.0 13
  186.45297200000002 148.0 16
  186.58351100000002 200.0 21
  187.56535300000002 148.0 16
  188.507233 152.0 16
  189.033615 60.0 6
  189.918701 100.0 11
  190.086746 9296.0 999
  190.249176 8.439394 1
  191.980148 216.0 23
  194.142639 324.0 35
  195.97520400000002 44.0 5
  196.402222 200.0 21
  197.121521 212.0 23
  197.723495 116.0 12
  198.556107 156.0 17
  199.56182900000002 132.0 14
  199.876541 208.0 22
  201.115112 136.0 15
  201.40025300000002 116.0 12
  201.857605 172.0 18
  202.53971900000002 156.0 17
  203.513916 56.0 6
  204.20687900000001 13.04348 1
  204.51190200000002 108.0 12
  205.065613 72.0 8
  205.616379 196.0 21
  206.37999000000002 132.0 14
  206.554413 200.0 21
  207.109894 720.0 77
  207.243973 132.0 14
  207.377151 112.0 12
  208.110443 696.0 75
  208.52449000000001 204.0 22
  209.83770800000002 240.0 26
  210.022308 168.0 18
  210.563004 140.0 15
  211.962784 120.0 13
  213.46777300000002 128.0 14
  213.799179 108.0 12
  214.47702 124.0 13
  214.866028 152.0 16
  215.14949000000001 176.0 19
  215.236313 144.0 15
  216.715424 72.0 8
  216.862579 244.0 26
  217.178177 108.0 12
  217.69648700000002 84.0 9
  219.46395900000002 104.0 11
  219.579376 88.0 9
  219.705338 88.0 9
  219.86592100000001 156.0 17
  220.09491 136.0 15
  221.119797 136.0 15
  222.70846600000002 60.0 6
  225.493347 156.0 17
  226.19686900000002 60.0 6
  226.650482 52.0 6
  227.255783 124.0 13
  227.44352700000002 120.0 13
  232.771408 236.0 25
  232.859634 52.0 6
  233.113495 136.0 15
  234.60295100000002 15.17027 2
  235.201874 136.0 15
  235.73786900000002 172.0 18
  235.765839 216.0 23
  237.69129900000001 144.0 15
  248.491379 268.0 29
  251.500427 156.0 17
  251.633362 68.0 7
  251.78753700000001 132.0 14
  252.797775 164.0 18
  255.50688200000002 160.0 17
  255.89418 108.0 12
  257.666809 128.0 14
  261.66738899999996 172.0 18
  265.52316299999995 116.0 12
  267.54949999999997 184.0 20
  269.19940199999996 104.0 11
  269.838501 68.0 7
  270.168884 192.0 21
  271.120544 148.0 16
  273.58264199999996 112.0 12
  279.08856199999997 168.0 18
  279.400757 76.0 8
  282.239868 184.0 20
  285.25494399999997 184.0 20
  288.13858 76.0 8
  294.680206 4.888889 1
  298.250519 224.0 24
  298.678925 68.0 7
  299.078308 332.0 36
  300.186737 140.0 15
  302.40304599999996 172.0 18
  311.23467999999997 72.0 8
  311.23693799999995 120.0 13
  311.84436 128.0 14
  323.1185 3200.0 344
  325.102112 88.0 9
  327.14367699999997 172.0 18
  330.128632 76.0 8
  331.369873 92.0 10
  337.03860499999996 164.0 18
  346.603302 120.0 13
  349.56701699999996 196.0 21
  352.23519899999997 208.0 22
  355.53418 92.0 10
  360.132477 164.0 18
//
