ACCESSION: CCMSLIB00000080120
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H12O4
CH$EXACT_MASS: 256.073558864
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 257
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 102
PK$PEAK: m/z int. rel.int.
  45.033493 100.0 74
  46.106201 216.0 159
  50.602806 140.0 103
  50.966881 120.0 88
  53.042938 136.0 100
  53.085537 164.0 121
  58.253063000000004 140.0 103
  61.57819 172.0 127
  61.974625 116.0 85
  65.902985 188.0 139
  66.14855999999999 120.0 88
  68.049965 132.0 97
  71.77596299999999 64.0 47
  72.443771 184.0 136
  72.56891599999999 132.0 97
  76.625557 252.0 186
  76.913208 168.0 124
  77.20494799999999 172.0 127
  78.512672 44.0 32
  78.816566 132.0 97
  81.241028 124.0 91
  83.87071999999999 172.0 127
  88.88282 156.0 115
  89.63063799999999 224.0 165
  90.376266 160.0 118
  90.60466799999999 128.0 94
  91.13304099999999 112.0 83
  94.039192 196.0 144
  98.15257299999999 136.0 100
  99.139275 184.0 136
  99.683815 192.0 141
  100.07314299999999 63.458309 47
  100.81745099999999 128.0 94
  103.845604 192.0 141
  104.175186 128.0 94
  105.67983199999999 108.0 80
  108.89330299999999 196.0 144
  109.96418 136.0 100
  111.13699299999999 228.0 168
  112.26462599999999 76.0 56
  116.787155 184.0 136
  117.157196 212.0 156
  117.87322999999999 120.0 88
  120.294708 228.0 168
  120.992668 176.0 130
  126.305145 52.0 38
  128.281525 128.0 94
  129.330704 140.0 103
  130.267639 29.9126 22
  132.196045 148.0 109
  132.88060000000002 172.0 127
  137.13797 88.0 65
  142.147797 88.0 65
  142.286301 164.0 121
  142.567566 200.0 147
  143.071808 87.671021 65
  143.085724 144.0 106
  147.092804 220.0 162
  152.302872 204.0 150
  153.37385600000002 100.0 74
  154.580643 56.0 41
  156.007858 132.0 97
  157.662567 108.0 80
  158.38510100000002 68.0 50
  160.19300800000002 188.0 139
  161.043213 180.0 133
  161.53031900000002 228.0 168
  163.074371 1356.0 999
  165.750473 172.0 127
  165.976562 212.0 156
  168.97077900000002 168.0 124
  172.174576 172.0 127
  173.95524600000002 136.0 100
  174.75100700000002 60.0 44
  175.529831 140.0 103
  176.18483 164.0 121
  177.921539 60.0 44
  182.070816 1172.0 863
  185.10527000000002 168.0 124
  186.900589 36.0 27
  189.070938 580.0 427
  189.301575 60.0 44
  192.058319 200.0 147
  194.737671 176.0 130
  198.00650000000002 184.0 136
  199.786407 8.542969 6
  200.695221 160.0 118
  201.413681 156.0 115
  201.7621 176.0 130
  207.06781 604.0 445
  210.335373 136.0 100
  211.85449200000002 280.0 206
  217.620499 112.0 83
  218.469086 204.0 150
  218.539474 156.0 115
  223.174072 76.0 56
  229.141785 196.0 144
  234.303909 156.0 115
  239.321793 116.0 85
  245.217117 128.0 94
  251.63188200000002 40.0 29
  257.080536 152.0 112
//
