ACCESSION: CCMSLIB00000085648
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H26NO3
CH$EXACT_MASS: 340.191268692
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 341
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2248
PK$PEAK: m/z int. rel.int.
  25.779168000000002 196.0 1
  45.057888 72.0 1
  45.117233 148.0 1
  45.352612 152.0 1
  45.356136 172.0 1
  45.428589 100.0 1
  45.517082 180.0 1
  45.553089 92.0 1
  45.570023 192.0 1
  45.61573 100.0 1
  45.688442 164.0 1
  45.831139 60.0 0
  46.034649 144.0 1
  46.102554000000005 184.0 1
  46.219719000000005 228.0 2
  46.348289 144.0 1
  46.388443 188.0 1
  46.476112 132.0 1
  46.652435000000004 180.0 1
  46.797859 92.0 1
  46.87635 156.0 1
  46.937183000000005 168.0 1
  47.052414 216.0 2
  47.097584000000005 48.0 0
  47.17667 136.0 1
  47.356998000000004 168.0 1
  47.379494 120.0 1
  47.546921000000005 52.0 0
  47.618301 128.0 1
  47.751842 156.0 1
  48.111374000000005 116.0 1
  48.152103000000004 156.0 1
  48.21946 208.0 2
  48.476833 264.0 2
  48.489414000000004 208.0 2
  48.503910000000005 148.0 1
  48.510281 100.0 1
  48.729977 176.0 1
  48.865582 156.0 1
  48.894859000000004 164.0 1
  49.016029 236.0 2
  49.309158000000004 152.0 1
  49.320705000000004 116.0 1
  49.574379 208.0 2
  49.848652 216.0 2
  49.870972 160.0 1
  50.317322000000004 160.0 1
  50.364548 176.0 1
  50.401691 160.0 1
  50.474651 184.0 1
  50.602169 144.0 1
  50.657005 132.0 1
  50.666721 120.0 1
  50.672939 152.0 1
  50.87516 128.0 1
  51.135357 144.0 1
  51.255123000000005 160.0 1
  51.655254 160.0 1
  51.760193 156.0 1
  51.828285 156.0 1
  51.902512 40.0 0
  51.980042000000005 144.0 1
  52.000946 140.0 1
  52.149971 164.0 1
  52.289898 116.0 1
  52.374866000000004 196.0 1
  52.49828 172.0 1
  52.611126 128.0 1
  52.638134 272.0 2
  52.833042 144.0 1
  52.902931 136.0 1
  53.116665000000005 312.0 2
  53.118317000000005 188.0 1
  53.119888 160.0 1
  53.288647000000005 172.0 1
  53.605721 232.0 2
  53.66925 196.0 1
  53.714706 108.0 1
  53.753334 208.0 2
  53.897053 120.0 1
  53.911751 160.0 1
  53.920494000000005 132.0 1
  53.970242 180.0 1
  54.12801 208.0 2
  54.562412 224.0 2
  54.932495 260.0 2
  55.030766 208.0 2
  55.046078 184.0 1
  55.213745 208.0 2
  55.476482000000004 196.0 1
  55.507767 176.0 1
  55.624794 116.0 1
  55.744747000000004 100.0 1
  56.001877 164.0 1
  56.066250000000004 188.0 1
  56.234543 164.0 1
  56.252731000000004 204.0 2
  56.793503 172.0 1
  56.794426 196.0 1
  56.907448 164.0 1
  56.999249 168.0 1
  57.20145 128.0 1
  57.216629000000005 184.0 1
  57.277435000000004 316.0 2
  57.637238 148.0 1
  57.677216 152.0 1
  57.810291 148.0 1
  58.058914 176.0 1
  58.117496 148.0 1
  58.177063000000004 216.0 2
  58.188934 100.0 1
  58.354675 64.0 0
  58.388233 284.0 2
  58.709663 64.0 0
  58.860493 196.0 1
  58.863743 220.0 2
  58.924263 208.0 2
  59.096981 180.0 1
  59.140026 116.0 1
  59.274437 156.0 1
  59.287125 252.0 2
  59.312378 132.0 1
  59.834984 176.0 1
  59.977489 152.0 1
  59.978645 108.0 1
  60.202290000000005 172.0 1
  60.241276 68.0 1
  60.310238 116.0 1
  60.334801 52.0 0
  60.446095 136.0 1
  60.536522000000005 168.0 1
  60.739971000000004 188.0 1
  60.796772000000004 148.0 1
  61.021252000000004 192.0 1
  61.317188 128.0 1
  61.584846 152.0 1
  61.785164 180.0 1
  61.804737 156.0 1
  61.97002 152.0 1
  62.118649000000005 100.0 1
  62.214600000000004 132.0 1
  62.363701 64.0 0
  62.42931 104.0 1
  62.615284 176.0 1
  62.625816 104.0 1
  62.779457 200.0 1
  62.816776000000004 140.0 1
  63.043095 128.0 1
  63.090599000000005 124.0 1
  63.229393 148.0 1
