ACCESSION: CCMSLIB00000080574
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H27NO6
CH$EXACT_MASS: 401.183837584
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 402
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1372
PK$PEAK: m/z int. rel.int.
  44.980171 88.0 0
  45.253754 180.0 0
  45.504028 112.0 0
  45.545887 368.0 0
  45.59285 108.0 0
  45.633224 220.0 0
  45.867203 116.0 0
  45.884243000000005 204.0 0
  46.274803 216.0 0
  46.541584 228.0 0
  46.559967 128.0 0
  46.744579 192.0 0
  46.817165 100.0 0
  46.942394 168.0 0
  47.012695 176.0 0
  47.87862 112.0 0
  47.883881 180.0 0
  48.002575 152.0 0
  48.449837 156.0 0
  48.693314 220.0 0
  48.826935 140.0 0
  48.847965 204.0 0
  48.868332 160.0 0
  49.78595 168.0 0
  49.802174 172.0 0
  50.162037 140.0 0
  50.308796 164.0 0
  50.435371 160.0 0
  50.450562000000005 140.0 0
  50.656708 40.0 0
  50.80257 204.0 0
  50.848988 160.0 0
  51.011654 176.0 0
  51.302406000000005 44.0 0
  51.392262 240.0 0
  51.451344 220.0 0
  51.466099 220.0 0
  51.514408 40.0 0
  51.676094 136.0 0
  51.787872 104.0 0
  51.916351 208.0 0
  52.070702000000004 128.0 0
  52.082218000000005 164.0 0
  52.886185000000005 124.0 0
  52.974976 272.0 0
  53.112751 172.0 0
  53.522343 164.0 0
  53.767738 148.0 0
  54.041454 152.0 0
  54.101948 152.0 0
  54.197826 192.0 0
  54.346092 184.0 0
  54.434963 124.0 0
  54.697235 148.0 0
  54.73827 188.0 0
  54.741695 208.0 0
  54.781571 60.0 0
  54.795231 84.0 0
  54.928364 136.0 0
  55.290749 308.0 0
  55.405674000000005 168.0 0
  55.472805 172.0 0
  55.596577 204.0 0
  55.740479 136.0 0
  55.779751000000005 148.0 0
  55.893383 212.0 0
  55.912201 224.0 0
  56.039146 104.0 0
  56.164925000000004 168.0 0
  56.980247 148.0 0
  57.095444 124.0 0
  57.133663 216.0 0
  57.680965 200.0 0
  57.840446 148.0 0
  57.93256 244.0 0
  58.166058 176.0 0
  58.247952000000005 152.0 0
  59.03524 192.0 0
  59.089073 64.0 0
  59.390614 188.0 0
  59.473373 236.0 0
  59.609306000000004 80.0 0
  59.739738 180.0 0
  59.926361 244.0 0
  60.363422 168.0 0
  60.668774 140.0 0
  60.844578 160.0 0
  60.903469 152.0 0
  61.057430000000004 168.0 0
  61.442493 188.0 0
  61.985287 44.0 0
  62.127018 148.0 0
  62.188465 188.0 0
  62.507565 196.0 0
  62.509521 152.0 0
  62.836536 148.0 0
  62.869381000000004 204.0 0
  63.074009000000004 172.0 0
  63.481731 148.0 0
  63.817665 196.0 0
  64.407135 124.0 0
  64.621925 164.0 0
  64.794724 240.0 0
  64.82637 200.0 0
  64.93847699999999 232.0 0
  65.03847499999999 328.0 0
  65.72326699999999 124.0 0
  65.806702 164.0 0
  65.828026 164.0 0
  66.169922 160.0 0
  66.27834299999999 164.0 0
  66.27986899999999 152.0 0
  66.527924 120.0 0
  66.561409 120.0 0
  66.78176099999999 204.0 0
  66.802323 316.0 0
  67.82852899999999 184.0 0
  68.06966399999999 132.0 0
  68.459267 204.0 0
  68.862602 192.0 0
  69.064308 148.0 0
  69.853859 180.0 0
  70.124313 140.0 0
  70.362251 164.0 0
  70.36412 180.0 0
  70.519691 112.0 0
  70.586845 152.0 0
  70.680275 384.0 0
  70.78035 232.0 0
  70.877388 88.0 0
  71.044342 164.0 0
  71.07234199999999 160.0 0
  71.078964 44.0 0
  71.128349 156.0 0
  71.377747 184.0 0
  71.389603 144.0 0
  71.52398699999999 112.0 0
  71.66905999999999 164.0 0
  71.90885899999999 172.0 0
  72.021011 316.0 0
  72.384056 176.0 0
  72.388123 156.0 0
  72.476822 88.0 0
  72.80530499999999 148.0 0
  72.84788499999999 160.0 0
  72.849998 216.0 0
  73.18846099999999 192.0 0
  73.52720599999999 108.0 0
  73.597443 160.0 0
  73.60681199999999 96.0 0
  73.70382699999999 144.0 0
  73.89767499999999 184.0 0
