ACCESSION: CCMSLIB00000078489
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  115.39587399999999 176.0 21
  115.67880199999999 108.0 13
  115.72211499999999 336.0 40
  116.609207 136.0 16
  117.07302899999999 188.0 22
  117.124268 124.0 15
  117.759659 136.0 16
  118.48479499999999 176.0 21
  118.672829 116.0 14
  120.75785099999999 156.0 19
  120.826714 216.0 26
  121.41667199999999 172.0 20
  122.637947 212.0 25
  123.10820799999999 236.0 28
  124.618759 212.0 25
  124.74774199999999 128.0 15
  125.25007599999999 128.0 15
  125.339508 128.0 15
  125.400352 116.0 14
  125.45189699999999 116.0 14
  125.561211 184.0 22
  125.594826 212.0 25
  126.145218 100.0 12
  126.368462 200.0 24
  126.53598799999999 156.0 19
  126.667603 172.0 20
  126.926842 280.0 33
  127.398201 192.0 23
  127.462784 148.0 18
  127.895607 140.0 17
  127.902664 176.0 21
  128.693985 208.0 25
  128.958633 160.0 19
  130.42472800000002 160.0 19
  130.741669 120.0 14
  131.014877 140.0 17
  131.052795 124.0 15
  131.790985 76.0 9
  131.884445 116.0 14
  132.56607100000002 64.0 8
  132.961014 200.0 24
  133.016388 176.0 21
  133.524368 120.0 14
  134.11059600000002 176.0 21
  135.512222 204.0 24
  136.55908200000002 224.0 27
  136.653336 128.0 15
  136.833328 1.255439 0
  137.319458 140.0 17
  137.468277 60.0 7
  137.53379800000002 244.0 29
  137.59996 192.0 23
  137.704117 164.0 19
  137.710495 120.0 14
  138.33049 172.0 20
  138.683975 68.0 8
  138.795914 40.0 5
  138.805038 180.0 21
  139.04324300000002 112.0 13
  139.674545 164.0 19
  139.80247500000002 80.0 10
  139.964279 52.0 6
  140.806747 164.0 19
  142.551117 156.0 19
  143.152023 136.0 16
  144.08696 524.0 62
  144.093399 168.0 20
  144.218521 84.0 10
  144.402756 176.0 21
  145.159332 80.0 10
  145.277085 64.0 8
  145.533432 112.0 13
  145.690231 148.0 18
  145.69232200000002 224.0 27
  145.92939800000002 100.0 12
  145.97416700000002 220.0 26
  146.124191 76.0 9
  146.279556 172.0 20
  146.464722 96.0 11
  146.878174 116.0 14
  147.158463 188.0 22
  147.35681200000002 88.0 10
  147.536606 184.0 22
  147.608688 172.0 20
  148.224976 124.0 15
  148.67013500000002 144.0 17
  148.85844400000002 112.0 13
  149.222992 212.0 25
  149.311646 164.0 19
  149.928574 176.0 21
  150.401855 176.0 21
  150.491226 200.0 24
  151.042191 304.0 36
  151.667099 108.0 13
  152.86492900000002 200.0 24
  153.43708800000002 184.0 22
  154.069962 120.0 14
  154.148743 156.0 19
  154.529129 140.0 17
  154.73507700000002 104.0 12
  154.832703 88.0 10
  154.919342 172.0 20
  155.06062300000002 223.0 27
  156.185898 140.0 17
  156.72229000000002 292.0 35
  156.771332 76.0 9
  157.100098 208.0 25
  158.74023400000002 160.0 19
  159.232346 164.0 19
  161.78178400000002 68.0 8
  162.466095 260.0 31
  162.92778 220.0 26
  163.865768 228.0 27
  164.07740800000002 592.0 70
  164.367706 212.0 25
  164.681015 88.0 10
  165.03036500000002 112.0 13
  165.139847 172.0 20
  165.14205900000002 152.0 18
  165.51001000000002 164.0 19
  165.700287 224.0 27
  165.709183 184.0 22
  167.161057 188.0 22
  167.740677 76.0 9
  168.531235 156.0 19
  169.170929 160.0 19
  170.76590000000002 148.0 18
  170.871902 156.0 19
  171.852921 48.0 6
  172.042999 168.0 20
  172.30569500000001 248.0 29
  173.949478 208.0 25
  175.09809900000002 136.0 16
  175.140915 72.0 9
  175.174484 72.0 9
  176.085236 144.0 17
  176.371521 60.0 7
  176.666672 184.0 22
  176.93280000000001 60.0 7
  177.06575 156.0 19
  177.09075900000002 148.0 18
  177.165771 112.0 13
  178.714828 132.0 16
  179.17305000000002 156.0 19
  179.45605500000002 160.0 19
  180.41445900000002 212.0 25
  180.704239 156.0 19
  180.821289 288.0 34
  181.535843 152.0 18
  181.905121 184.0 22
  182.300934 208.0 25
  182.385986 168.0 20
  183.07939100000002 840.0 100
  183.11599700000002 32.0 4
  183.25332600000002 224.0 27
  183.89209 152.0 18
  185.070465 212.0 25
  185.33805800000002 148.0 18
  186.02594000000002 184.0 22
  187.34513900000002 136.0 16
  187.98323100000002 108.0 13
  188.070084 3852.0 458
  188.08084100000002 136.0 16
  188.563965 172.0 20
  189.255905 32.0 4
  189.940201 140.0 17
  190.86978100000002 152.0 18
  191.596237 168.0 20
  191.911682 68.0 8
  192.17643700000002 132.0 16
  192.319458 52.0 6
  193.10046400000002 996.0 118
  193.359711 156.0 19
  193.54997300000002 160.0 19
  197.048767 116.0 14
  197.46057100000002 72.0 9
  198.713928 240.0 29
  199.22482300000001 152.0 18
  200.339828 116.0 14
  201.16893000000002 52.0 6
  201.482254 60.0 7
  201.801117 192.0 23
  202.305664 164.0 19
  203.120132 392.0 47
  204.18725600000002 156.0 19
  205.944977 80.0 10
  206.914963 132.0 16
  207.634323 268.0 32
  208.943192 164.0 19
  209.60701 100.0 12
  211.42778 172.0 20
  211.573013 80.0 10
  213.542542 60.0 7
  213.573898 156.0 19
  214.10569800000002 128.0 15
  214.54541 48.0 6
  214.810699 84.0 10
  215.17955 196.0 23
  215.58633400000002 160.0 19
  216.09364300000001 148.0 18
  217.12191800000002 2084.0 248
  217.31431600000002 140.0 17
  218.496033 164.0 19
  219.08287 648.0 77
  220.607697 248.0 29
  220.959244 168.0 20
  221.531982 124.0 15
  223.577255 124.0 15
  227.995087 316.0 38
  229.857605 100.0 12
  230.32998700000002 22.135639 3
  230.57234200000002 180.0 21
  230.870544 160.0 19
  232.196411 40.0 5
  233.958237 7.5625 1
  234.620453 328.0 39
  235.795593 140.0 17
  236.068344 76.0 9
  236.644623 176.0 21
  237.873611 100.0 12
  238.89317300000002 164.0 19
  239.46022000000002 100.0 12
  239.94111600000002 124.0 15
  240.819626 112.0 13
  241.53447 180.0 21
  241.536179 156.0 19
  242.833908 80.0 10
  243.25401300000001 112.0 13
  243.52482600000002 116.0 14
  244.044418 116.0 14
  244.14643900000002 140.0 17
  244.30345200000002 128.0 15
  245.69603 116.0 14
  246.174301 148.0 18
  246.914352 156.0 19
  247.31431600000002 116.0 14
  248.737289 92.0 11
  249.53431700000002 148.0 18
  249.95863300000002 148.0 18
  249.966309 168.0 20
  251.09848 292.0 35
  251.17836 288.0 34
  252.048584 180.0 21
  253.137878 532.0 63
  253.833344 1.900151 0
  254.06457500000002 152.0 18
  254.84371900000002 120.0 14
  256.32018999999997 132.0 16
  258.97051999999996 172.0 20
  259.858612 120.0 14
  260.454498 192.0 23
  260.554443 148.0 18
  262.138336 168.0 20
  262.528503 168.0 20
  264.444824 104.0 12
  264.664337 168.0 20
  265.61364699999996 76.0 9
  269.18093899999997 124.0 15
  269.888214 172.0 20
  270.621399 192.0 23
  270.77572599999996 132.0 16
  272.095459 228.0 27
  275.14669799999996 40.0 5
  277.26696799999996 96.0 11
  279.563446 64.0 8
  281.45516999999995 84.0 10
  282.190094 196.0 23
  283.175568 112.0 13
  285.828552 148.0 18
  285.890747 104.0 12
  287.10223399999995 2584.0 307
  289.24877899999996 84.0 10
  290.08032199999997 108.0 13
  290.88131699999997 152.0 18
  291.198669 84.0 10
  291.916565 284.0 34
  292.072076 176.0 21
  292.54812599999997 104.0 12
  294.889618 148.0 18
  295.505096 164.0 19
  300.636322 124.0 15
  302.583221 64.0 8
  303.41522199999997 64.0 8
  306.24465899999996 128.0 15
  306.68093899999997 160.0 19
  307.45214799999997 164.0 19
  314.11270099999996 148.0 18
  322.49911499999996 40.0 5
  325.177917 892.0 106
  327.291809 176.0 21
  328.053589 280.0 33
  328.138855 152.0 18
  329.238403 2256.0 268
  335.160187 352.0 42
  338.357422 152.0 18
  338.977264 144.0 17
  340.85229499999997 56.0 7
  341.25195299999996 112.0 13
  350.5 1.546647 0
  351.975037 112.0 13
  352.290955 108.0 13
  357.2453 152.0 18
  357.372803 60.0 7
  361.137878 940.0 112
//
