ACCESSION: CCMSLIB00000085023
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H14Cl4N2O
CH$EXACT_MASS: 413.98602378799995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 415
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 5937
PK$PEAK: m/z int. rel.int.
  44.933159 196.0 0
  44.965519 96.0 0
  45.005497 144.0 0
  45.038692000000005 152.0 0
  45.049145 116.0 0
  45.063393000000005 152.0 0
  45.138271 152.0 0
  45.248627 172.0 0
  45.320549 176.0 0
  45.40424 64.0 0
  45.41563 392.0 0
  45.443932000000004 164.0 0
  45.451565 92.0 0
  45.460476 156.0 0
  45.478634 256.0 0
  45.494240000000005 212.0 0
  45.576469 136.0 0
  45.579578000000005 140.0 0
  45.58659 88.0 0
  45.729771 320.0 0
  45.777786 60.0 0
  45.816833 204.0 0
  45.908756000000004 304.0 0
  45.925262000000004 224.0 0
  45.943958 200.0 0
  45.944374 140.0 0
  46.008492000000004 240.0 0
  46.011654 148.0 0
  46.169277 152.0 0
  46.182114 196.0 0
  46.246521 132.0 0
  46.286049 152.0 0
  46.292015 128.0 0
  46.326927000000005 104.0 0
  46.375408 240.0 0
  46.488216 216.0 0
  46.525024 240.0 0
  46.593628 132.0 0
  46.615673 56.0 0
  46.63295 220.0 0
  46.661098 116.0 0
  46.743015 212.0 0
  46.86208 180.0 0
  46.868469000000005 176.0 0
  46.870148 48.0 0
  46.89156 168.0 0
  46.959213 172.0 0
  46.983459 176.0 0
  47.024361 212.0 0
  47.04974 196.0 0
  47.333096000000005 140.0 0
  47.34124 156.0 0
  47.353928 188.0 0
  47.356667 208.0 0
  47.378651000000005 164.0 0
  47.471039000000005 148.0 0
  47.525169 188.0 0
  47.690422 112.0 0
  47.731365000000004 168.0 0
  47.73753 144.0 0
  47.927853 148.0 0
  48.002609 168.0 0
  48.025127000000005 76.0 0
  48.215740000000004 208.0 0
  48.237823 92.0 0
  48.240547 84.0 0
  48.442852 56.0 0
  48.509914 180.0 0
  48.512798000000004 192.0 0
  48.550465 140.0 0
  48.610394 168.0 0
  48.618496 60.0 0
  48.629799 108.0 0
  48.73222 392.0 0
  48.773029 192.0 0
  48.828434 164.0 0
  48.869423000000005 32.0 0
  48.951241 176.0 0
  49.023777 168.0 0
  49.039089000000004 184.0 0
  49.041367 220.0 0
  49.113800000000005 196.0 0
  49.118652000000004 36.0 0
  49.134617 180.0 0
  49.162479000000005 144.0 0
  49.164909 144.0 0
  49.259483 188.0 0
  49.317169 148.0 0
  49.323746 140.0 0
  49.353737 316.0 0
  49.386105 204.0 0
  49.442677 164.0 0
  49.443672 120.0 0
  49.462154 224.0 0
  49.491085 148.0 0
  49.580219 108.0 0
  49.597908000000004 136.0 0
  49.63345 96.0 0
  49.706230000000005 144.0 0
  49.712376 144.0 0
  49.730164 180.0 0
  49.770203 136.0 0
  49.837326000000004 84.0 0
  49.838860000000004 196.0 0
  49.848511 160.0 0
  49.855976 48.0 0
  49.898987 244.0 0
  49.900643 148.0 0
  49.903469 220.0 0
  49.925236 144.0 0
  49.926857 116.0 0
  49.98988 100.0 0
  49.995773 184.0 0
  50.034721000000005 236.0 0
  50.045624000000004 148.0 0
  50.093609 180.0 0
  50.119701 136.0 0
  50.121101 164.0 0
  50.144394 44.0 0
  50.14444 168.0 0
  50.223137 148.0 0
  50.302807 200.0 0
  50.368916 56.0 0
  50.483349000000004 120.0 0
  50.508961 140.0 0
  50.565201 176.0 0
  50.637886 256.0 0
  50.743969 136.0 0
  50.746445 248.0 0
  50.785801 220.0 0
  50.809895000000004 208.0 0
  50.934059000000005 152.0 0
  51.028107 160.0 0
  51.05883 168.0 0
  51.103977 192.0 0
  51.11808 136.0 0
  51.139587 228.0 0
  51.171753 192.0 0
  51.197697 128.0 0
  51.204948 168.0 0
  51.247318 116.0 0
  51.287609 148.0 0
  51.317722 140.0 0
  51.330276000000005 92.0 0
  51.354748 32.0 0
  51.46944 176.0 0
  51.518341 200.0 0
  51.553925 72.0 0
  51.630814 196.0 0
  51.636013 40.0 0
  51.661434 96.0 0
