ACCESSION: CCMSLIB00000080336
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H23N3O3S
CH$EXACT_MASS: 385.146012596
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 386
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2006
PK$PEAK: m/z int. rel.int.
  45.00069 156.0 1
  45.080963000000004 148.0 1
  45.123158000000004 176.0 1
  45.142334 212.0 1
  45.422401 164.0 1
  45.652012 172.0 1
  45.729351 144.0 1
  45.814442 180.0 1
  45.909428 268.0 1
  46.118824000000004 156.0 1
  46.126019 128.0 1
  46.469742000000004 144.0 1
  46.477417 168.0 1
  46.509163 176.0 1
  46.804256 88.0 0
  46.896191 172.0 1
  46.935677 220.0 1
  47.154865 256.0 1
  47.49984 140.0 1
  47.685734000000004 140.0 1
  47.840298000000004 168.0 1
  48.133625 180.0 1
  48.137802 120.0 1
  48.156048 208.0 1
  48.336002 208.0 1
  48.366966000000005 136.0 1
  48.503098 144.0 1
  48.573322000000005 128.0 1
  48.604053 172.0 1
  48.652668 160.0 1
  48.679966 220.0 1
  48.702290000000005 152.0 1
  48.834877 32.0 0
  48.94305 148.0 1
  49.451786 304.0 2
  49.495052 192.0 1
  49.83215 144.0 1
  49.851532 236.0 1
  50.152416 220.0 1
  50.415577 200.0 1
  50.533813 164.0 1
  50.640038000000004 180.0 1
  50.752026 280.0 1
  50.797482 164.0 1
  50.97834 196.0 1
  51.02227 252.0 1
  51.507202 136.0 1
  51.577587 204.0 1
  51.789997 160.0 1
  52.053177 264.0 1
  52.220181000000004 128.0 1
  52.342865 164.0 1
  52.399784000000004 140.0 1
  52.429832000000005 192.0 1
  52.561367000000004 108.0 1
  52.653564 172.0 1
  52.744774 96.0 1
  52.985168 140.0 1
  52.99966 176.0 1
  53.130085 168.0 1
  53.140789 256.0 1
  53.586811000000004 472.0 3
  53.621197 232.0 1
  53.758022000000004 112.0 1
  53.848686 96.0 1
  54.106915 164.0 1
  54.155361 172.0 1
  54.202473000000005 224.0 1
  54.947147 112.0 1
  55.068787 104.0 1
  55.17635 168.0 1
  55.22274 300.0 2
  55.265266000000004 184.0 1
  55.291218 224.0 1
  55.382707 188.0 1
  55.443832 124.0 1
  55.626663 152.0 1
  56.182522 244.0 1
  56.339603000000004 152.0 1
  56.444042 148.0 1
  56.459995 296.0 2
  56.688663 180.0 1
  56.741566 168.0 1
  56.789185 216.0 1
  56.803616 80.0 0
  56.816566 208.0 1
  56.836956 172.0 1
  57.019634 236.0 1
  57.143272 220.0 1
  57.223019 124.0 1
  57.359264 176.0 1
  57.42828 140.0 1
  57.484684 140.0 1
  57.692558 228.0 1
  57.694866000000005 212.0 1
  57.716785 152.0 1
  57.838737 192.0 1
  57.878525 132.0 1
  57.900475 176.0 1
  58.037201 120.0 1
  58.091114000000005 200.0 1
  58.719631 72.0 0
  58.974792 144.0 1
  59.106544 156.0 1
  59.408100000000005 148.0 1
  59.413914 92.0 0
  59.778282000000004 168.0 1
  59.818272 160.0 1
  59.963024000000004 76.0 0
  59.968784 188.0 1
  60.108028000000004 224.0 1
  60.359001 164.0 1
  60.366367000000004 188.0 1
  60.551445 140.0 1
  61.092937 156.0 1
  61.475021 188.0 1
  61.635513 208.0 1
  61.66832 180.0 1
  61.884388 132.0 1
  61.951279 292.0 2
  61.989655 124.0 1
  62.01413 152.0 1
  62.036785 196.0 1
  62.056831 136.0 1
  62.177113 144.0 1
  62.363949 196.0 1
  62.502102 208.0 1
  62.505543 140.0 1
  62.780342000000005 148.0 1
  62.916359 184.0 1
  63.031357 132.0 1
  63.031979 172.0 1
  63.162014 56.0 0
  63.162182 160.0 1
  63.347984000000004 148.0 1
  63.546505 68.0 0
  63.605408000000004 164.0 1
  63.745270000000005 152.0 1
  63.783573000000004 128.0 1
  63.905739000000004 176.0 1
  64.050636 180.0 1
  64.103279 240.0 1
  64.395042 116.0 1
  64.676163 156.0 1
  64.803093 156.0 1
  65.05493899999999 160.0 1
  65.411583 204.0 1
  65.50477599999999 132.0 1
  65.533386 132.0 1
  65.71843 192.0 1
  65.99707 152.0 1
