ACCESSION: CCMSLIB00000005824
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H20FN3O4
CH$EXACT_MASS: 361.14378434
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 362
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 333
PK$PEAK: m/z int. rel.int.
  44.915096 140.0 3
  47.06255 112.0 3
  47.576092 116.0 3
  47.690777000000004 100.0 2
  49.632969 276.0 7
  49.709553 184.0 4
  50.935596000000004 104.0 2
  51.366257000000004 124.0 3
  51.441788 164.0 4
  54.283787000000004 168.0 4
  54.968807 204.0 5
  55.227753 172.0 4
  62.241821 168.0 4
  64.59786199999999 176.0 4
  64.9198 132.0 3
  66.113754 244.0 6
  66.540588 172.0 4
  66.541939 196.0 5
  66.573853 56.0 1
  67.50576 188.0 5
  70.91630599999999 212.0 5
  71.79811099999999 168.0 4
  73.69427499999999 244.0 6
  74.957764 68.0 2
  75.27626799999999 208.0 5
  75.67134899999999 128.0 3
  76.81404099999999 176.0 4
  77.25196799999999 212.0 5
  78.466782 128.0 3
  78.57434099999999 100.0 2
  78.64175399999999 84.0 2
  81.301231 152.0 4
  81.62179599999999 168.0 4
  81.624634 188.0 5
  81.897881 184.0 4
  83.74556 40.0 1
  83.92201999999999 204.0 5
  84.005539 208.0 5
  84.05740399999999 200.0 5
  84.474564 180.0 4
  86.25986499999999 228.0 5
  87.088387 92.0 2
  89.169159 112.0 3
  89.589119 288.0 7
  92.53279099999999 52.0 1
  92.542114 212.0 5
  93.33653299999999 140.0 3
  93.747543 368.0 9
  94.921471 92.0 2
  95.52146099999999 140.0 3
  95.950058 124.0 3
  96.08979799999999 120.0 3
  96.36730999999999 148.0 4
  96.527107 132.0 3
  96.550072 232.0 6
  97.163742 176.0 4
  97.195656 48.0 1
  97.690079 212.0 5
  97.833199 180.0 4
  98.446739 80.0 2
  99.962463 176.0 4
  100.124809 160.0 4
  100.155121 244.0 6
  100.471741 140.0 3
  100.555405 184.0 4
  100.57605 15.34412 0
  100.826546 160.0 4
  101.44341999999999 132.0 3
  101.528793 164.0 4
  101.68079399999999 168.0 4
  102.86644 192.0 5
  103.745041 64.0 2
  104.51295499999999 124.0 3
  104.89636999999999 176.0 4
  105.560379 160.0 4
  106.03854399999999 516.0 12
  106.28995499999999 80.0 2
  107.67107399999999 72.0 2
  108.080681 348.0 8
  109.06532299999999 5000.0 120
  109.120132 160.0 4
  109.567123 136.0 3
  110.19292399999999 104.0 2
  110.59185799999999 6.833929 0
  110.964157 192.0 5
  113.010666 204.0 5
  113.344398 60.0 1
  113.36308299999999 400.0 10
  114.189346 176.0 4
  114.255966 216.0 5
  114.542137 120.0 3
  115.17662 192.0 5
  116.995773 180.0 4
  117.069931 1048.0 25
  117.31495699999999 144.0 3
  118.063065 176.0 4
  118.565338 124.0 3
  119.08518199999999 3776.0 91
  119.08550299999999 144.0 3
  119.342941 144.0 3
  120.282028 72.0 2
  120.413139 44.0 1
  120.41561899999999 148.0 4
  120.641525 184.0 4
  120.799179 84.0 2
  121.135826 152.0 4
  121.470444 148.0 4
  122.527588 124.0 3
  123.04585999999999 128.0 3
  123.863907 112.0 3
  124.402153 296.0 7
  124.66753399999999 184.0 4
  125.26469399999999 104.0 2
  126.13093599999999 136.0 3
  128.143478 196.0 5
  128.428619 184.0 4
  128.636444 220.0 5
  129.40098600000002 168.0 4
  131.05191000000002 168.0 4
  131.768585 104.0 2
  132.914902 184.0 4
  132.931824 112.0 3
  133.55748 156.0 4
  133.58041400000002 132.0 3
  133.633118 140.0 3
  134.331039 220.0 5
  134.401794 208.0 5
  134.40879800000002 168.0 4
  134.91751100000002 152.0 4
  135.00581400000002 196.0 5
  135.965393 196.0 5
  136.30748 164.0 4
  136.628342 160.0 4
  136.84428400000002 188.0 5
  136.914825 148.0 4
  137.182175 140.0 3
  137.212814 212.0 5
  137.362274 124.0 3
  138.33599900000002 204.0 5
  139.098465 224.0 5
  139.958694 52.0 1
  140.048721 200.0 5
  140.995728 132.0 3
  141.070312 1108.0 27
  141.568207 88.0 2
  142.89299 204.0 5
  143.086288 164.0 4
