ACCESSION: CCMSLIB00000076970
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  100.04083299999999 13.51087 0
  100.68127399999999 172.0 1
  101.521767 124.0 1
  102.106461 148.0 1
  102.34575699999999 192.0 1
  103.04972099999999 148.0 1
  103.053314 756.0 3
  103.133629 72.0 0
  103.179535 68.0 0
  103.21778099999999 196.0 1
  103.250305 224.0 1
  103.77488699999999 140.0 1
  103.85793299999999 3.875295 0
  104.16375699999999 204.0 1
  104.246552 104.0 0
  104.303513 76.0 0
  104.859589 124.0 1
  105.389305 180.0 1
  105.68212899999999 32.0 0
  106.036423 208.0 1
  106.948563 184.0 1
  107.049713 11288.0 49
  107.570938 140.0 1
  107.68157199999999 212.0 1
  108.119598 368.0 2
  108.983604 14144.0 62
  109.221924 140.0 1
  109.448387 144.0 1
  109.727379 164.0 1
  109.81188999999999 148.0 1
  109.98026999999999 240.0 1
  109.995781 72.0 0
  110.11610399999999 160.0 1
  110.276253 56.0 0
  110.339844 160.0 1
  110.67536199999999 156.0 1
  111.102127 144.0 1
  111.11084699999999 232.0 1
  111.534172 160.0 1
  111.556511 116.0 1
  111.668747 172.0 1
  111.711136 208.0 1
  111.913506 208.0 1
  112.51462599999999 80.0 0
  112.80972299999999 124.0 1
  112.82921599999999 176.0 1
  113.31826 96.0 0
  113.869957 184.0 1
  114.58391599999999 120.0 1
  114.678635 176.0 1
  114.754814 48.0 0
  115.094116 260.0 1
  115.137108 180.0 1
  115.480171 200.0 1
  115.557693 7.500579 0
  115.62842599999999 104.0 0
  115.77619899999999 40.0 0
  116.063606 224.0 1
  116.122406 116.0 1
  116.138252 140.0 1
  116.538078 148.0 1
  116.904648 136.0 1
  117.584328 132.0 1
  118.040611 360.0 2
  118.15222899999999 172.0 1
  118.425613 152.0 1
  118.45303299999999 152.0 1
  118.53006699999999 88.0 0
  118.64164699999999 192.0 1
  119.418076 196.0 1
  120.133614 132.0 1
  121.552864 120.0 1
  121.99468999999999 204.0 1
  122.173988 164.0 1
  122.217987 108.0 0
  122.246803 184.0 1
  122.684151 156.0 1
  123.035004 188.0 1
  123.076691 156.0 1
  123.168869 232.0 1
  123.24073 200.0 1
  123.648682 208.0 1
  124.53581199999999 15.50298 0
  124.562134 116.0 1
  125.030907 112.0 0
  125.584221 184.0 1
  126.18641699999999 168.0 1
  127.013382 1420.0 6
  127.312973 156.0 1
  127.319092 188.0 1
  128.060913 260.0 1
  128.112 256.0 1
  128.431168 152.0 1
  129.824631 148.0 1
  130.19322200000002 60.0 0
  130.236526 84.0 0
  130.25752300000002 108.0 0
  130.403549 180.0 1
  130.48739600000002 188.0 1
  130.60806300000002 88.0 0
  130.822113 184.0 1
  130.96803300000002 164.0 1
  131.007462 192.0 1
  131.210037 15.12604 0
  131.54061900000002 168.0 1
  131.70730600000002 60.0 0
  131.864944 200.0 1
  132.270859 168.0 1
  132.54556300000002 88.0 0
  132.663269 148.0 1
  132.809921 164.0 1
  133.066391 480.0 2
  133.096451 136.0 1
  133.12239100000002 180.0 1
  133.26426700000002 212.0 1
  133.277863 216.0 1
  133.394989 236.0 1
  133.536057 200.0 1
  134.310135 64.0 0
  134.837616 184.0 1
  135.066528 124.0 1
  135.224915 140.0 1
  135.719849 68.0 0
  136.132645 40.0 0
  136.456299 148.0 1
  136.49118 80.0 0
  136.569519 124.0 1
  136.589569 264.0 1
  136.84307900000002 156.0 1
  137.419601 124.0 1
  138.505966 148.0 1
  138.66682400000002 124.0 1
  138.74551400000001 180.0 1
  138.86113 156.0 1
  140.08078 184.0 1
  140.139145 164.0 1
  140.664429 152.0 1
  140.696518 180.0 1
  141.011581 156.0 1
  141.718613 208.0 1
  142.353134 156.0 1
  142.432129 120.0 1
  142.85008200000001 100.0 0
  142.90193200000002 396.0 2
  142.959091 232.0 1
  143.87698400000002 64.0 0
  143.97184800000002 108.0 0
  144.261612 68.0 0
  144.296814 184.0 1
  144.423874 124.0 1
  145.194702 76.0 0
  145.562622 180.0 1
  147.034454 116.0 1
  147.227875 132.0 1
  147.32504300000002 68.0 0
  147.382584 180.0 1
  147.487808 140.0 1
  147.624191 208.0 1
  148.01216100000002 148.0 1
  148.031754 164.0 1
  148.29719500000002 200.0 1
  148.351807 25.271879 0
  148.51568600000002 9.246154 0
  148.65716600000002 160.0 1
  149.457916 120.0 1
  150.03379800000002 144.0 1
  150.04182400000002 136.0 1
  150.654022 236.0 1
  150.69378700000001 208.0 1
  150.807343 14.23269 0
  151.316864 180.0 1
  151.66673300000002 108.0 0
  152.34754900000001 108.0 0
  152.669922 160.0 1
  152.747986 204.0 1
  153.40425100000002 244.0 1
  153.754242 88.0 0
  153.92099000000002 172.0 1
  154.054153 188.0 1
  154.176041 188.0 1
  154.268402 136.0 1
  154.46727 128.0 1
  154.480148 68.0 0
  154.707581 100.0 0
  154.862579 204.0 1
  155.579117 116.0 1
  155.752884 140.0 1
  156.043213 932.0 4
  156.613113 108.0 0
  156.682861 52.0 0
  156.99527 164.0 1
  157.25825500000002 92.0 0
  158.033264 132.0 1
  159.259048 25.200001 0
  159.55632 200.0 1
  159.67030300000002 104.0 0
  160.398376 224.0 1
  161.82286100000002 124.0 1
  162.47868300000002 168.0 1
  162.76649500000002 152.0 1
  162.997116 28.0 0
  163.036835 288.0 1
  163.07164 176.0 1
  163.264832 196.0 1
  163.35986300000002 208.0 1
  164.081894 216.0 1
  164.17089800000002 152.0 1
  165.390671 13.7219 0
  165.703964 96.0 0
  165.942261 200.0 1
  166.082748 156.0 1
  166.199722 152.0 1
  166.56637600000002 84.0 0
  167.090607 5340.0 23
  167.349625 112.0 0
  167.566483 172.0 1
  168.082199 160.0 1
  168.113068 160.0 1
  168.522446 76.0 0
  168.540375 160.0 1
  168.593063 192.0 1
  168.60874900000002 168.0 1
  169.47795100000002 56.0 0
  169.67614700000001 52.0 0
  170.36256400000002 100.0 0
  170.5215 208.0 1
  171.096313 520.0 2
  171.844376 84.0 0
  172.7285 51.85218 0
  172.974915 64.0 0
  173.095123 4024.0 18
  175.069138 336.0 1
  175.146317 940.0 4
  175.14802600000002 108.0 0
  176.014145 48.0 0
  176.18309000000002 168.0 1
  176.264832 60.0 0
  176.432693 180.0 1
  176.727188 124.0 1
  176.739319 152.0 1
  176.897446 136.0 1
  177.194016 136.0 1
  177.69729600000002 116.0 1
  178.011108 220.0 1
  178.12179600000002 1196.641968 5
  178.208298 148.0 1
  178.993652 224.0 1
  180.25349400000002 116.0 1
  180.844635 156.0 1
  180.900406 152.0 1
  181.184113 116.0 1
  181.63519300000002 116.0 1
  181.956375 196.0 1
  181.977921 148.0 1
  182.930161 204.0 1
  183.526611 124.0 1
  184.08557100000002 204.0 1
  184.652039 204.0 1
  184.768265 244.0 1
  185.537094 76.0 0
  185.978394 212.0 1
  187.554245 240.0 1
  189.136276 164.0 1
  190.21180700000002 5.352027 0
  190.605194 40.0 0
  190.792694 56.0 0
  191.005432 68.0 0
  191.02148400000002 152.0 1
  191.42610200000001 228.0 1
  193.048935 63.271431 0
  193.06900000000002 112.0 0
  193.35749800000002 208.0 1
  193.405869 112.0 0
  193.579407 60.0 0
  194.08577 220.0 1
  194.281342 120.0 1
  194.391205 100.0 0
  195.957062 228.0 1
  196.011078 188.0 1
  196.12991300000002 192.0 1
  196.486465 156.0 1
  196.562927 108.0 0
  196.72764600000002 168.0 1
  197.665634 7.302778 0
  197.85202 220.0 1
  198.744278 128.0 1
  198.89711 140.0 1
  199.36419700000002 44.0 0
  199.496979 72.0 0
  200.10759000000002 440.0 2
  200.479172 76.0 0
  201.060318 21848.0 96
  201.06526200000002 216.0 1
  201.29208400000002 304.0 1
  201.98912 116.0 1
  202.531296 176.0 1
  202.67274500000002 7.530682 0
  203.035797 516.0 2
  204.49823 288.0 1
  204.66597000000002 40.0 0
  205.687485 68.0 0
  206.003159 108.0 0
  206.07428000000002 480.0 2
  206.432632 144.0 1
  207.346161 52.0 0
  207.66362 212.0 1
  208.143875 44.0 0
  208.42579700000002 112.0 0
  208.768234 156.0 1
  209.024475 168.0 1
  209.302414 108.0 0
  209.95735200000001 152.0 1
  210.10707100000002 148.0 1
  210.261292 96.0 0
  210.36599700000002 200.0 1
  210.972183 48.0 0
  211.490219 168.0 1
  213.090134 312.0 1
  213.312164 88.0 0
  214.110352 136.0 1
  214.12892200000002 616.0 3
  215.083267 168.0 1
  215.08989 528.0 2
  215.09285 57.613449 0
  216.506775 64.0 0
  216.94281 92.0 0
  217.159378 144.0 1
  218.44278 168.0 1
  219.013336 144.0 1
  219.22515900000002 48.0 0
  219.629456 27.480829 0
  222.285568 204.0 1
  225.05091900000002 168.0 1
  225.095428 152.0 1
  226.12619 108.0 0
  226.35325600000002 72.0 0
  227.179153 1296.0 6
  227.545761 120.0 1
  227.878952 92.0 0
  228.067642 544.0 2
  229.08345 160.0 1
  229.27919 124.0 1
  232.13346900000002 228.0 1
  232.833481 168.0 1
  232.862335 220.0 1
  234.36814900000002 124.0 1
  235.941315 108.0 0
  236.159164 216.0 1
  236.503586 132.0 1
  237.707657 192.0 1
  241.975342 56.0 0
  242.078934 184.0 1
  242.97018400000002 268.0 1
  243.678406 48.0 0
  245.257034 216.0 1
  246.311798 108.0 0
  246.64381400000002 124.0 1
  247.744293 96.0 0
  248.110306 188.0 1
  249.373352 108.0 0
  250.576233 148.0 1
  251.04805000000002 2660.0 12
  251.763 9949.0 43
  252.659241 180.0 1
  253.224716 8.065014 0
  253.413406 76.0 0
  253.475571 56.0 0
  253.487549 64.0 0
  253.995438 204.0 1
  254.07350200000002 80.0 0
  254.12030000000001 456.0 2
  254.295654 180.0 1
  255.577225 128.0 1
  255.728226 304.0 1
  255.770981 132.0 1
  255.874222 168.0 1
  256.89685099999997 56.0 0
  258.498047 168.0 1
  258.8508 192.0 1
  259.05422999999996 136.0 1
  259.098999 4316.0 19
  259.881104 84.0 0
  260.400848 164.0 1
  261.73889199999996 104.0 0
  261.754547 268.0 1
  262.20205699999997 72.0 0
  265.90090899999996 176.0 1
  267.91217 132.0 1
  268.08789099999996 304.0 1
  268.51086399999997 136.0 1
  268.683044 172.0 1
  268.68359399999997 224.0 1
  269.084229 204.0 1
  269.12103299999995 144.0 1
  269.196289 68.0 0
  269.32937599999997 80.0 0
  271.732574 64.0 0
  272.60141 236.0 1
  272.94055199999997 88.0 0
  273.15829499999995 148.0 1
  273.20248399999997 56.0 0
  273.43472299999996 128.0 1
  274.21142599999996 144.0 1
  275.70721399999996 88.0 0
  276.239563 80.0 0
  276.617279 100.0 0
  277.216034 152.0 1
  278.52475 56.0 0
  279.08358799999996 128.0 1
  279.095306 176.0 1
  280.65649399999995 144.0 1
  282.80087299999997 96.0 0
  285.12591599999996 3684.0 16
  285.504578 152.0 1
  286.066193 404.0 2
  286.290771 52.0 0
  290.93926999999996 180.0 1
  292.61038199999996 92.0 0
  293.181244 128.0 1
  294.392975 216.0 1
  294.73965499999997 92.0 0
  295.20153799999997 72.0 0
  295.576324 32.0 0
  297.25473 168.0 1
  298.34078999999997 296.0 1
  298.96313499999997 124.0 1
  302.12805199999997 116.0 1
  303.86251799999997 88.0 0
  304.81591799999995 48.0 0
  305.476898 128.0 1
  308.01602199999996 124.0 1
  308.11270099999996 204.0 1
  312.74176 68.0 0
  314.376129 128.0 1
  323.227844 260.0 1
  327.975311 156.0 1
  329.253265 208.0 1
  331.80661 176.0 1
  333.717804 128.0 1
  334.139526 6324.0 28
  334.656799 140.0 1
  335.54830899999996 172.0 1
  337.041412 172.0 1
  338.28973399999995 40.0 0
  344.26071199999996 164.0 1
  345.89187599999997 1.408333 0
  347.18591299999997 20.176229 0
  348.33041399999996 68.0 0
  349.17596399999996 3818.993896 17
  352.43585199999995 124.0 1
  356.419983 88.0 0
  358.126984 49336.0 216
  359.50375399999996 120.0 1
  361.46847499999996 120.0 1
  364.113403 188.0 1
  366.30129999999997 144.0 1
  368.396545 48.0 0
  368.99310299999996 40.0 0
  371.53842199999997 40.0 0
  372.91952499999996 176.0 1
  373.522675 108.0 0
  375.113159 348.0 2
  378.29348799999997 144.0 1
  380.177551 84.0 0
  386.770874 120.0 1
  395.40072 64.0 0
  402.746643 220.0 1
  404.148132 172.0 1
  404.157532 228508.0 999
//
