ACCESSION: CCMSLIB00000079416
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  63.974148 48.0 1
  64.04201499999999 208.0 3
  64.221146 276.0 4
  64.42274499999999 128.0 2
  64.437996 52.0 1
  64.559578 128.0 2
  64.60862 140.0 2
  64.70818299999999 56.0 1
  64.725624 220.0 3
  64.76857 184.0 2
  65.0093 176.0 2
  65.13018 264.0 4
  65.26033799999999 140.0 2
  65.42411 164.0 2
  65.466545 196.0 3
  65.543892 80.0 1
  65.56143999999999 148.0 2
  65.618668 140.0 2
  65.683678 152.0 2
  66.053123 140.0 2
  66.138031 136.0 2
  66.28620099999999 124.0 2
  66.405846 156.0 2
  66.49478099999999 180.0 2
  66.607704 200.0 3
  66.747101 128.0 2
  66.959373 64.0 1
  67.17972599999999 144.0 2
  67.22943099999999 132.0 2
  67.457428 148.0 2
  67.484032 120.0 2
  67.697334 164.0 2
  67.88166 200.0 3
  68.150925 176.0 2
  68.36173199999999 64.0 1
  68.43347899999999 144.0 2
  68.59935 164.0 2
  68.700676 200.0 3
  68.949905 88.0 1
  69.196457 140.0 2
  69.238159 132.0 2
  69.25119799999999 156.0 2
  69.259361 332.0 4
  69.331627 56.0 1
  69.398811 168.0 2
  69.444397 188.0 3
  69.49394199999999 172.0 2
  69.677505 128.0 2
  69.81167599999999 164.0 2
  69.96418 200.0 3
  70.22895799999999 220.0 3
  70.32208999999999 212.0 3
  70.38016499999999 204.0 3
  70.425591 172.0 2
  70.537758 176.0 2
  70.69081899999999 208.0 3
  70.733368 132.0 2
  70.871017 172.0 2
  70.91291799999999 172.0 2
  70.93532599999999 76.0 1
  71.12139099999999 236.0 3
  71.152695 172.0 2
  71.24127999999999 116.0 2
  71.75398999999999 132.0 2
  71.824142 144.0 2
  71.899559 212.0 3
  71.996223 156.0 2
  71.99943499999999 200.0 3
  72.362656 124.0 2
  72.39705699999999 164.0 2
  72.402115 120.0 2
  72.40512799999999 120.0 2
  72.448753 192.0 3
  72.585167 128.0 2
  72.681541 136.0 2
  73.021065 156.0 2
  73.092255 96.0 1
  73.103516 148.0 2
  73.27855699999999 148.0 2
  73.294434 148.0 2
  73.686905 176.0 2
  74.047333 128.0 2
  74.192253 152.0 2
  74.21469099999999 136.0 2
  74.288704 124.0 2
  74.320557 136.0 2
  74.526558 144.0 2
  74.52950299999999 216.0 3
  74.535744 212.0 3
  74.717323 140.0 2
  74.962807 96.0 1
  74.99835999999999 160.0 2
  75.15563999999999 220.0 3
  75.28839099999999 188.0 3
  75.412331 152.0 2
  75.457611 124.0 2
  75.664322 52.0 1
  76.026207 128.0 2
  76.147911 160.0 2
  76.24937399999999 156.0 2
  76.28675799999999 156.0 2
  76.31588699999999 108.0 1
  76.61450199999999 152.0 2
  76.72009299999999 200.0 3
  76.79650099999999 216.0 3
  76.98352799999999 172.0 2
  77.174286 128.0 2
  77.487045 60.0 1
  77.56440699999999 152.0 2
  77.662262 104.0 1
  77.723289 148.0 2
  77.87709799999999 136.0 2
  78.085861 176.0 2
  78.146812 132.0 2
  78.14712499999999 108.0 1
  78.188896 192.0 3
  78.277802 136.0 2
  78.280205 224.0 3
  78.289047 156.0 2
  78.542366 140.0 2
  78.74285099999999 176.0 2
  78.989204 164.0 2
  79.14551499999999 228.0 3
  79.20043199999999 200.0 3
  79.310204 124.0 2
  79.311928 192.0 3
  79.54361 192.0 3
  79.72035199999999 56.0 1
  79.759987 136.0 2
  79.87294 152.0 2
  79.96953599999999 200.0 3
  79.993996 168.0 2
  80.577995 204.0 3
  80.72275499999999 144.0 2
  80.89357799999999 176.0 2
  80.97728699999999 188.0 3
  81.030052 128.0 2
  81.07022099999999 92.0 1
  81.35671199999999 180.0 2
  81.643311 128.0 2
  81.74800099999999 156.0 2
  81.75862099999999 220.0 3
  81.863304 184.0 2
  81.89106 220.0 3
  81.98924299999999 68.0 1
  82.456322 168.0 2
  82.69751699999999 224.0 3
  83.16899099999999 228.0 3
  83.18532599999999 104.0 1
  83.203789 164.0 2
  83.2892 200.0 3
  83.297432 112.0 1
  83.48912 120.0 2
  83.522644 176.0 2
  83.75621 76.0 1
  84.037292 192.0 3
  84.23029299999999 212.0 3
  84.474564 180.0 2
  84.670456 196.0 3
  84.693466 240.0 3
  85.155746 136.0 2
  85.71322599999999 136.0 2
  86.094933 152.0 2
  86.120949 184.0 2
  86.16198 180.0 2
  86.22048199999999 232.0 3
  86.25740099999999 108.0 1
  86.38036299999999 92.0 1
  86.97228199999999 128.0 2
  87.094696 156.0 2
  87.472 164.0 2
  87.654556 196.0 3
  87.72876699999999 184.0 2
  88.229233 320.0 4
  88.26422099999999 188.0 3
  88.303749 76.0 1
  88.405716 184.0 2
  88.418983 140.0 2
  88.51825 192.0 3
  88.689484 192.0 3
  88.700668 60.0 1
  88.76064299999999 172.0 2
  88.778503 140.0 2
  89.057587 208.0 3
  89.09292599999999 172.0 2
  89.160309 204.0 3
  89.329414 132.0 2
  89.506996 64.0 1
  89.601906 116.0 2
  89.68453199999999 152.0 2
  89.792137 148.0 2
  90.34116399999999 124.0 2
  90.41804499999999 176.0 2
  90.51046 180.0 2
  90.97417399999999 48.0 1
  91.09666399999999 76.0 1
  91.140198 152.0 2
  91.156853 208.0 3
  91.22653199999999 52.0 1
  91.380867 256.0 3
  91.495514 128.0 2
  91.719337 116.0 2
  92.253807 176.0 2
  92.29888899999999 160.0 2
  92.654495 196.0 3
  92.669899 152.0 2
  92.79910299999999 164.0 2
  92.893677 164.0 2
  93.066994 332.0 4
  93.371223 68.0 1
  93.461975 132.0 2
  93.47810399999999 124.0 2
  93.499969 180.0 2
  93.74580399999999 236.0 3
  93.777451 176.0 2
  93.85617099999999 248.0 3
  94.063576 456.0 6
  94.393852 200.0 3
  94.43466199999999 96.0 1
  94.473587 176.0 2
  94.7015 44.0 1
  94.702034 216.0 3
  94.75807999999999 128.0 2
  94.971756 36.0 0
  95.04568499999999 364.0 5
  95.047676 372.0 5
  95.05369599999999 144.0 2
  95.10625499999999 60.0 1
  95.106377 156.0 2
  95.116287 340.0 5
  95.24471299999999 204.0 3
  95.254143 100.0 1
  95.26113099999999 268.0 4
  95.28611 200.0 3
  95.33080299999999 204.0 3
  95.37746399999999 176.0 2
  95.461411 128.0 2
  95.773438 216.0 3
  95.815964 80.0 1
  95.83610499999999 196.0 3
  95.884796 52.0 1
  95.97344199999999 144.0 2
  95.981583 128.0 2
  96.00548599999999 164.0 2
  96.051727 200.0 3
  96.058205 156.0 2
  96.256721 212.0 3
  96.279022 64.0 1
  96.299706 196.0 3
  96.71155499999999 220.0 3
  96.71659899999999 188.0 3
  96.88782499999999 220.0 3
  96.970894 184.0 2
  97.253593 184.0 2
  97.319847 200.0 3
  97.43002299999999 104.0 1
  97.455215 188.0 3
  97.45775599999999 72.0 1
  97.54924 224.0 3
  97.555122 144.0 2
  97.70588699999999 216.0 3
  97.781624 152.0 2
  97.909523 160.0 2
  98.04253399999999 112.0 1
  98.05008699999999 64.0 1
  98.169495 144.0 2
  98.316887 124.0 2
  98.33365599999999 180.0 2
  98.368393 176.0 2
  98.473976 100.0 1
  98.531319 168.0 2
  98.60569 196.0 3
  98.64692699999999 28.0 0
  99.015305 132.0 2
  99.054222 192.0 3
  99.05478699999999 132.0 2
  99.06562799999999 128.0 2
  99.070999 188.0 3
  99.18730199999999 456.0 6
  99.221184 228.0 3
  99.26995099999999 128.0 2
  99.298172 220.0 3
  99.40608999999999 128.0 2
  99.457741 164.0 2
  99.490707 204.0 3
  99.515434 104.0 1
  99.651276 136.0 2
  99.685074 152.0 2
  99.695312 176.0 2
  99.810814 148.0 2
  99.913063 292.0 4
  99.975777 204.0 3
  100.105865 128.0 2
  100.252426 152.0 2
  100.306618 280.0 4
  100.316299 104.0 1
  100.35213499999999 140.0 2
  100.55708299999999 160.0 2
  100.58552599999999 192.0 3
  100.586884 96.0 1
  100.607422 300.0 4
  100.61980399999999 180.0 2
  100.89179999999999 176.0 2
  100.95676399999999 160.0 2
  100.964462 148.0 2
  101.01454899999999 19.968349 0
  101.10271499999999 144.0 2
  101.154793 164.0 2
  101.161469 68.0 1
  101.234268 328.0 4
  101.300529 204.0 3
  101.478172 204.0 3
  101.67665099999999 96.0 1
  101.70446799999999 148.0 2
  101.704826 176.0 2
  101.895004 184.0 2
  101.909149 144.0 2
  101.91238399999999 148.0 2
  101.97773 176.0 2
  102.09127799999999 7700.0 103
  102.09249899999999 144.0 2
  102.094223 132.0 2
  102.34697 220.0 3
  102.349632 152.0 2
  102.357773 76.0 1
  102.494385 148.0 2
  102.62194099999999 280.0 4
  102.851463 156.0 2
  102.958168 212.0 3
  102.985176 816.0 11
  102.99900099999999 116.0 2
  102.999313 196.0 3
  103.053726 2832.0 38
  103.054031 156.0 2
  103.157417 140.0 2
  103.19479399999999 216.0 3
  103.235435 188.0 3
  103.26480099999999 52.0 1
  103.286774 148.0 2
  103.414299 160.0 2
  103.43768299999999 224.0 3
  103.46906299999999 132.0 2
  103.47619599999999 164.0 2
  103.524841 192.0 3
  103.54370899999999 240.0 3
  103.657669 116.0 2
  103.71813999999999 108.0 1
  103.857536 188.0 3
  103.860565 180.0 2
  103.864677 148.0 2
  103.88688699999999 144.0 2
  104.056694 164.0 2
  104.059113 156.0 2
  104.126953 88.0 1
  104.26630399999999 128.0 2
  104.43891099999999 244.0 3
  104.442932 176.0 2
  104.47702799999999 240.0 3
  104.576996 116.0 2
  104.90547199999999 208.0 3
  104.94605299999999 148.0 2
  105.01156599999999 192.0 3
  105.05323 732.0 10
  105.098495 216.0 3
  105.11469299999999 188.0 3
  105.41521499999999 136.0 2
  105.47183199999999 40.0 1
  105.787392 208.0 3
  105.81414799999999 304.0 4
  105.888908 152.0 2
  105.888916 288.0 4
  105.95562699999999 104.0 1
  106.045975 256.0 3
  106.07972699999999 196.0 3
  106.143158 188.0 3
  106.306519 68.0 1
  106.313103 108.0 1
  106.34919699999999 244.0 3
  106.395432 144.0 2
  106.57277699999999 16.8064 0
  106.61541 196.0 3
  106.627693 292.0 4
  106.67851999999999 300.0 4
  106.70813 212.0 3
  106.721657 140.0 2
  106.73378799999999 200.0 3
  106.75177799999999 156.0 2
  106.781425 132.0 2
  106.804436 164.0 2
  106.81573499999999 144.0 2
  106.900421 220.0 3
  106.96333299999999 156.0 2
  107.03849 172.0 2
  107.048592 520.0 7
  107.05036899999999 124.0 2
  107.057655 160.0 2
  107.14405099999999 260.0 3
  107.164452 164.0 2
  107.29139699999999 29.125 0
  107.31613899999999 60.0 1
  107.376526 140.0 2
  107.461845 164.0 2
  107.553558 116.0 2
  107.645828 168.0 2
  107.656464 152.0 2
  107.667442 5.035201 0
  107.689934 140.0 2
  107.69389299999999 164.0 2
  107.735107 156.0 2
  107.74274399999999 196.0 3
  107.805656 184.0 2
  107.89447799999999 128.0 2
  107.950172 128.0 2
  107.99761199999999 316.0 4
  108.068649 56.0 1
  108.250694 256.0 3
  108.29950699999999 144.0 2
  108.465942 84.0 1
  108.66888399999999 132.0 2
  108.707535 140.0 2
  108.82472999999999 164.0 2
  108.868073 284.0 4
  108.946411 276.0 4
  109.076584 10888.0 145
  109.12160499999999 132.0 2
  109.521355 324.0 4
  109.63131 144.0 2
  109.694862 352.0 5
  109.695549 240.0 3
  109.70719899999999 176.0 2
  109.719803 180.0 2
  109.80727399999999 52.0 1
  110.20955699999999 228.0 3
  110.243225 172.0 2
  110.32605699999999 188.0 3
  110.41053 72.0 1
  110.539413 124.0 2
  110.68704199999999 168.0 2
  110.68841599999999 240.0 3
  110.743675 192.0 3
  110.817375 108.0 1
  110.860008 256.0 3
  110.92701 100.0 1
  110.936241 160.0 2
  111.02346 156.0 2
  111.02503999999999 140.0 2
  111.052307 228.0 3
  111.063599 128.0 2
  111.114639 104.0 1
  111.320602 216.0 3
  111.56897699999999 84.0 1
  111.58133699999999 224.0 3
  111.670914 132.0 2
  111.67984 188.0 3
  111.714035 196.0 3
  111.755394 140.0 2
  111.783913 84.0 1
  111.874809 208.0 3
  111.946068 152.0 2
  112.008545 180.0 2
  112.07601199999999 608.0 8
  112.077148 45476.0 606
  112.12207799999999 120.0 2
  112.141701 92.0 1
  112.154907 17.516069 0
  112.29557799999999 120.0 2
  112.693748 220.0 3
  112.703789 128.0 2
  112.761169 192.0 3
  112.806435 140.0 2
  112.81822199999999 456.0 6
  112.859718 40.0 1
  112.86483799999999 120.0 2
  112.86521099999999 128.0 2
  113.057678 236.0 3
  113.291618 56.0 1
  113.42658999999999 32.0 0
  113.430984 68.0 1
  113.453423 148.0 2
  113.51145899999999 176.0 2
  113.77300299999999 204.0 3
  113.869698 180.0 2
  114.222298 172.0 2
  114.243889 60.0 1
  114.294632 80.0 1
  114.32861299999999 208.0 3
  114.350555 260.0 3
  114.37868499999999 232.0 3
  114.39426399999999 204.0 3
  114.396744 188.0 3
  114.488655 116.0 2
  114.556694 124.0 2
  114.61870599999999 136.0 2
  114.648376 220.0 3
  114.822983 5.041667 0
  114.913033 160.0 2
  114.91328399999999 196.0 3
  114.947327 112.0 1
  115.040314 484.0 6
  115.053635 1848.0 25
  115.101303 132.0 2
  115.22476999999999 140.0 2
  115.35951999999999 172.0 2
  115.364128 128.0 2
  115.52081299999999 168.0 2
  115.52366599999999 220.0 3
  115.613991 172.0 2
  115.68087799999999 140.0 2
  116.014366 14.4 0
  116.06745099999999 156.0 2
  116.084381 84.0 1
  116.283745 56.0 1
  116.299843 144.0 2
  116.310074 160.0 2
  116.313873 104.0 1
  116.45075999999999 180.0 2
  116.456398 120.0 2
  116.48760999999999 124.0 2
  116.50079299999999 228.0 3
  116.526077 192.0 3
  116.573776 212.0 3
  116.623116 260.0 3
  117.056168 188.0 3
  117.104424 168.0 2
  117.193604 13.14286 0
  117.23784599999999 120.0 2
  117.255676 48.0 1
  117.310959 132.0 2
  117.339973 268.0 4
  117.46878099999999 140.0 2
  117.55126999999999 140.0 2
  117.56811499999999 128.0 2
  117.71483599999999 132.0 2
  117.75476099999999 220.0 3
  117.951843 144.0 2
  117.955147 168.0 2
  118.07296799999999 192.0 3
  118.07704899999999 188.0 3
  118.07900199999999 384.0 5
  118.11241899999999 152.0 2
  118.24275999999999 180.0 2
  118.47526599999999 148.0 2
  118.564377 220.0 3
  118.58058199999999 132.0 2
  118.669304 128.0 2
  118.742493 188.0 3
  118.747192 256.0 3
  118.79116099999999 240.0 3
  118.798226 208.0 3
  118.810699 176.0 2
  118.96253999999999 120.0 2
  119.022301 212.0 3
  119.037033 144.0 2
  119.273094 40.0 1
  119.351028 148.0 2
  119.65993499999999 148.0 2
  119.742722 176.0 2
  119.805641 380.0 5
  119.837318 112.0 1
  119.907028 152.0 2
  120.03332499999999 192.0 3
  120.33521999999999 168.0 2
  120.34845 148.0 2
  120.56736799999999 148.0 2
  120.667496 164.0 2
  120.863914 164.0 2
  120.87855499999999 152.0 2
  120.91583299999999 264.0 4
  120.958992 68.0 1
  120.966774 96.0 1
  120.98799899999999 148.0 2
  121.32264699999999 60.0 1
  121.34333 188.0 3
  121.424301 240.0 3
  121.53139499999999 72.0 1
  121.532669 104.0 1
  121.652374 104.0 1
  121.730476 188.0 3
  121.80240599999999 160.0 2
  121.89749099999999 160.0 2
  121.914124 296.0 4
  121.99143199999999 112.0 1
  122.029198 184.0 2
  122.096626 436.0 6
  122.182999 172.0 2
  122.23580899999999 36.0 0
  122.351868 288.0 4
  122.422432 128.0 2
  122.558472 164.0 2
  122.59660299999999 192.0 3
  122.651855 164.0 2
  122.653999 156.0 2
  122.65535 112.0 1
  122.699486 140.0 2
  122.76505999999999 192.0 3
  122.814003 52.0 1
  122.852081 124.0 2
  122.860275 236.0 3
  122.99781 4308.0 57
  123.068474 80.0 1
  123.068924 172.0 2
  123.27062199999999 216.0 3
  123.40869099999999 184.0 2
  123.46172299999999 256.0 3
  123.48825099999999 44.0 1
  123.54512 140.0 2
  123.54639399999999 284.0 4
  123.77637499999999 124.0 2
  123.78514899999999 156.0 2
  123.791618 220.0 3
  123.814224 160.0 2
  123.865082 48.0 1
  123.93653099999999 220.0 3
  124.01495399999999 1612.0 21
  124.118439 124.0 2
  124.30040699999999 384.0 5
  124.302055 212.0 3
  124.380798 200.0 3
  124.459221 172.0 2
  124.680824 144.0 2
  124.757706 244.0 3
  124.803383 152.0 2
  124.83339699999999 208.0 3
  124.83944699999999 224.0 3
  124.873581 152.0 2
  124.934479 188.0 3
  124.97048199999999 112.0 1
  124.97720299999999 136.0 2
  125.02353699999999 144.0 2
  125.0243 164.0 2
  125.02445999999999 292.0 4
  125.07298999999999 44.09465 1
  125.337532 76.0 1
  125.386467 196.0 3
  125.406212 128.0 2
  125.519875 152.0 2
  125.582397 188.0 3
  125.68807199999999 88.0 1
  125.77027899999999 188.0 3
  126.04607399999999 232.0 3
  126.081223 192.0 3
  126.09152999999999 236.0 3
  126.107582 136.0 2
  126.13885499999999 200.0 3
  126.264793 96.0 1
  126.27967799999999 132.0 2
  126.33314499999999 40.0 1
  126.44171899999999 40.0 1
  126.480255 76.0 1
  126.603432 156.0 2
  126.61484499999999 188.0 3
  126.633057 156.0 2
  126.640419 148.0 2
  126.77121 204.0 3
  126.88634499999999 164.0 2
  126.89057899999999 140.0 2
  126.96425599999999 152.0 2
  126.993134 152.0 2
  127.018768 136.0 2
  127.027458 7880.0 105
  127.176445 124.0 2
  127.19010899999999 252.0 3
  127.19229899999999 216.0 3
  127.31384999999999 48.0 1
  127.368302 204.0 3
  127.40555599999999 164.0 2
  127.43959799999999 160.0 2
  127.47006999999999 60.0 1
  127.543655 148.0 2
  127.599373 160.0 2
  127.646667 96.0 1
  127.71728499999999 132.0 2
  127.737144 208.0 3
  127.757492 164.0 2
  127.903458 176.0 2
  128.06102 140.0 2
  128.061584 81.748863 1
  128.063385 332.0 4
  128.123932 72.0 1
  128.186508 200.0 3
  128.220093 228.0 3
  128.254807 152.0 2
  128.37149 116.0 2
  128.400681 40.0 1
  128.51019300000002 112.0 1
  128.517029 44.0 1
  128.576187 180.0 2
  128.638428 8.013888 0
  128.699829 112.0 1
  128.814789 152.0 2
  128.942047 160.0 2
  128.994431 192.0 3
  129.043442 176.0 2
  129.06694000000002 136.0 2
  129.102127 136.0 2
  129.104614 148.0 2
  129.23126200000002 184.0 2
  129.267822 2.19391 0
  129.273523 204.0 3
  129.408722 56.0 1
  129.487457 156.0 2
  129.531357 248.0 3
  129.629669 160.0 2
  129.67894 56.0 1
  129.73512300000002 120.0 2
  129.831558 128.0 2
  129.8965 124.0 2
  129.95224000000002 104.0 1
  130.015442 8.783334 0
  130.02560400000002 308.0 4
  130.04383900000002 152.0 2
  130.063446 92.816254 1
  130.06568900000002 328.0 4
  130.108414 168.0 2
  130.249359 5.451923 0
  130.25314300000002 184.0 2
  130.751617 160.0 2
  130.796921 148.0 2
  130.92189000000002 152.0 2
  130.943985 160.0 2
  131.005539 304.0 4
  131.052032 140.0 2
  131.192184 176.0 2
  131.234924 128.0 2
  131.34346000000002 84.0 1
  131.38298 68.0 1
  131.39679 192.0 3
  131.70192 140.0 2
  131.829224 176.0 2
  131.873184 136.0 2
  131.93292200000002 208.0 3
  131.955383 236.0 3
  132.306732 64.0 1
  132.356674 132.0 2
  132.37785300000002 152.0 2
  132.386246 5.355392 0
  132.40901200000002 40.0 1
  132.52626 172.0 2
  132.543533 228.0 3
  132.584183 120.0 2
  132.604935 140.0 2
  132.607681 136.0 2
  132.78022800000002 148.0 2
  132.833039 56.0 1
  132.845718 164.0 2
  132.86087 144.0 2
  132.879364 292.0 4
  132.904495 168.0 2
  132.98327600000002 36.628281 0
  133.024933 336.0 4
  133.10144 364.0 5
  133.103668 140.0 2
  133.16957100000002 324.0 4
  133.284775 116.0 2
  133.343842 76.0 1
  133.585495 128.0 2
  133.58728000000002 152.0 2
  133.63784800000002 140.0 2
  133.716629 184.0 2
  133.730164 164.0 2
  133.98793 108.0 1
  134.00422700000001 172.0 2
  134.03410300000002 400.0 5
  134.15716600000002 116.0 2
  134.24705500000002 136.0 2
  134.840775 8.426005 0
  134.856369 236.0 3
  134.87278700000002 132.0 2
  134.97134400000002 120.0 2
  134.98176600000002 132.0 2
  135.02049300000002 184.0 2
  135.032196 536.0 7
  135.072235 136.0 2
  135.10591100000002 4.254902 0
  135.116547 416.0 6
  135.12089500000002 232.0 3
  135.14357 224.0 3
  135.178406 152.0 2
  135.198181 77.230026 1
  135.491165 40.0 1
  135.494492 208.0 3
  135.723816 156.0 2
  135.866013 36.0 0
  135.97966 180.0 2
  136.016342 132.0 2
  136.080124 148.0 2
  136.285751 176.0 2
  136.348328 160.0 2
  136.37394700000002 196.0 3
  136.378433 7.847757 0
  136.426575 48.0 1
  136.56654400000002 200.0 3
  136.85273700000002 184.0 2
  136.90647900000002 212.0 3
  137.046814 223.969193 3
  137.36348 2.337121 0
  137.636383 64.0 1
  138.087311 120.0 2
  138.160309 244.0 3
  138.190552 52.0 1
  138.27160600000002 196.0 3
  138.27207900000002 176.0 2
  138.303085 104.0 1
  138.400696 60.0 1
  138.402206 88.0 1
  138.47261 216.0 3
  138.634857 196.0 3
  138.689636 104.0 1
  138.98909 176.0 2
  139.032486 376.0 5
  139.070572 56.0 1
  139.071671 124.0 2
  139.07702600000002 10.67064 0
  139.08268700000002 64.0 1
  139.24202 192.0 3
  139.373276 116.0 2
  139.41214000000002 156.0 2
  139.62999000000002 144.0 2
  139.810318 212.0 3
  139.875259 48.0 1
  140.040054 28.0 0
  140.091721 228.0 3
  140.31024200000002 232.0 3
  140.477127 120.0 2
  140.676041 156.0 2
  140.71829200000002 124.0 2
  140.76246600000002 112.0 1
  141.01860000000002 172.0 2
  141.027206 1808.0 24
  141.070831 1260.0 17
  141.21987900000002 136.0 2
  141.42527800000002 132.0 2
  141.589996 228.0 3
  141.70742800000002 124.0 2
  141.838898 208.0 3
  141.86592100000001 64.0 1
  141.870346 116.0 2
  142.02619900000002 144.0 2
  142.073044 540.0 7
  142.074722 484.0 6
  142.188858 192.0 3
  142.26649500000002 176.0 2
  142.646072 112.0 1
  142.717117 232.0 3
  142.788452 284.0 4
  142.896927 576.0 8
  142.93718 64.0 1
  142.953232 344.0 5
  143.090744 176.0 2
  143.14137300000002 176.0 2
  143.14253200000002 908.0 12
  143.322403 13.3344 0
  143.347137 232.0 3
  143.39653 48.0 1
  143.594223 200.0 3
  143.93528700000002 164.0 2
  143.952377 96.0 1
  144.087296 92.0 1
  144.08815 92.0 1
  144.08827200000002 1348.0 18
  144.21254000000002 180.0 2
  144.223694 104.0 1
  144.27829 92.0 1
  144.284592 192.0 3
  144.309784 124.0 2
  144.353195 204.0 3
  144.432693 56.0 1
  144.434616 120.0 2
  144.4879 156.0 2
  144.500137 120.0 2
  144.507599 120.0 2
  144.587952 96.0 1
  144.670837 156.0 2
  144.68772900000002 188.0 3
  144.773254 120.0 2
  144.86360200000001 192.0 3
  144.892838 212.0 3
  145.06320200000002 1048.0 14
  145.077316 160.0 2
  145.08599900000002 352.0 5
  145.090897 288.0 4
  145.154236 188.0 3
  145.168655 172.0 2
  145.169464 42.435459 1
  145.270599 60.0 1
  145.326263 208.0 3
