ACCESSION: CCMSLIB00000085727
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H22N8O5
CH$EXACT_MASS: 454.17131580399996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 455
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2270
PK$PEAK: m/z int. rel.int.
  44.943867000000004 116.0 0
  45.127365000000005 216.0 1
  45.128242 188.0 1
  45.33588 156.0 1
  45.453968 172.0 1
  45.525829 180.0 1
  45.758282 156.0 1
  45.785778 148.0 1
  45.977844000000005 144.0 1
  46.061874 216.0 1
  46.075047000000005 196.0 1
  46.133610000000004 180.0 1
  46.191086 176.0 1
  46.205971 184.0 1
  46.225403 180.0 1
  46.432362000000005 116.0 0
  46.473297 204.0 1
  46.510242 172.0 1
  46.532387 160.0 1
  46.742466 264.0 1
  46.856155 140.0 0
  47.028824 212.0 1
  47.32148 176.0 1
  47.322548000000005 76.0 0
  47.527458 152.0 1
  47.748352000000004 132.0 0
  47.937225 156.0 1
  48.023163000000004 180.0 1
  48.060539 176.0 1
  48.105415 232.0 1
  48.313759000000005 148.0 1
  48.405727 232.0 1
  48.406509 156.0 1
  48.480534 192.0 1
  48.481236 196.0 1
  48.498947 152.0 1
  48.815639000000004 124.0 0
  48.960175 184.0 1
  49.115856 196.0 1
  49.124115 156.0 1
  49.168846 160.0 1
  49.223866 364.0 1
  49.273422000000004 124.0 0
  49.45496 144.0 1
  49.62299 352.0 1
  49.633034 164.0 1
  49.668198000000004 204.0 1
  49.787666 180.0 1
  49.788738 172.0 1
  49.816036000000004 116.0 0
  50.020149 196.0 1
  50.131687 80.0 0
  50.182487 144.0 1
  50.187515000000005 112.0 0
  50.238293 228.0 1
  50.625801 112.0 0
  50.709164 108.0 0
  50.712673 160.0 1
  50.761814 136.0 0
  50.884666 256.0 1
  51.075584 256.0 1
  51.135738 76.0 0
  51.340202000000005 184.0 1
  51.389576 212.0 1
  51.439991 164.0 1
  51.533291 196.0 1
  51.682701 116.0 0
  51.856613 140.0 0
  51.885826 156.0 1
  52.455448000000004 68.0 0
  52.463142000000005 48.0 0
  52.558437000000005 200.0 1
  52.596512000000004 44.0 0
  53.184517 112.0 0
  53.671844 92.0 0
  54.25518 344.0 1
  54.685509 144.0 1
  54.832951 140.0 0
  54.837524 176.0 1
  54.904514 124.0 0
  54.973129 188.0 1
  55.212986 176.0 1
  55.263786 208.0 1
  55.339619 168.0 1
  55.340317 52.0 0
  55.402973 180.0 1
  55.445244 192.0 1
  55.66478 192.0 1
  55.859859 92.0 0
  55.972118 80.0 0
  56.071636 200.0 1
  56.080967 52.0 0
  56.234791 176.0 1
  56.270348 52.0 0
  56.316666000000005 184.0 1
  56.468929 68.0 0
  56.635479000000004 176.0 1
  56.716583 140.0 0
  56.792721 168.0 1
  56.851273 156.0 1
  56.91621 204.0 1
  56.956757 68.0 0
  57.042439 144.0 1
  57.059132 212.0 1
  57.387749 268.0 1
  57.432056 168.0 1
  57.463238000000004 232.0 1
  57.53352 192.0 1
  57.734673 488.0 2
  57.785339 132.0 0
  57.844936000000004 52.0 0
  58.182575 220.0 1
  58.302349 208.0 1
  58.554974 148.0 1
  58.577885 160.0 1
  58.596607 132.0 0
  58.618732 168.0 1
  58.635563000000005 36.0 0
  58.876747 136.0 0
  59.245846 168.0 1
  59.571377 152.0 1
  59.599735 156.0 1
  59.827709 172.0 1
  59.835396 104.0 0
  60.074181 232.0 1
  60.131672 148.0 1
  60.317261 176.0 1
  60.410862 120.0 0
  60.602512000000004 132.0 0
  60.77417 140.0 0
  60.812531 248.0 1
  60.818001 260.0 1
  60.903492 180.0 1
  60.971321 124.0 0
  61.086739 208.0 1
  61.687683 184.0 1
  61.690861 156.0 1
  61.707935 232.0 1
  61.741596 116.0 0
  61.855061 140.0 0
  61.858360000000005 136.0 0
  62.000893000000005 56.0 0
  62.049805 112.0 0
  62.206734000000004 248.0 1
  62.244278 164.0 1
  62.295586 128.0 0
  62.336475 212.0 1
  62.417469000000004 180.0 1
  62.427479 180.0 1
  62.731655 160.0 1
  62.872707 72.0 0
  62.965221 136.0 0
