ACCESSION: CCMSLIB00000005131
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  114.792648 88.0 4
  116.05800599999999 556.0 25
  116.87840299999999 164.0 7
  117.861809 160.0 7
  118.086227 144.0 6
  118.240326 196.0 9
  118.383186 176.0 8
  118.49707 120.0 5
  119.12194799999999 48.0 2
  119.126114 100.0 4
  120.03532399999999 176.0 8
  120.16742699999999 192.0 9
  121.06225599999999 168.0 8
  121.456001 120.0 5
  121.65141299999999 120.0 5
  122.21363099999999 188.0 8
  123.941963 40.0 2
  124.18202199999999 144.0 6
  124.28846 132.0 6
  124.34391 120.0 5
  124.626419 188.0 8
  125.05880699999999 160.0 7
  125.774002 136.0 6
  125.786667 252.0 11
  126.18985699999999 168.0 8
  126.78405799999999 192.0 9
  127.794449 160.0 7
  128.061691 641.595825 29
  128.15931700000002 388.0 17
  128.409851 204.0 9
  128.468216 136.0 6
  128.61232 216.0 10
  128.816116 204.0 9
  129.12265000000002 52.0 2
  129.395737 208.0 9
  129.532089 44.0 2
  129.74234 204.0 9
  130.07894900000002 188.0 8
  130.20285 176.0 8
  130.37896700000002 200.0 9
  130.72558600000002 156.0 7
  130.768616 212.0 10
  130.82276900000002 208.0 9
  131.64743 104.0 5
  132.06817600000002 224.0 10
  132.187759 164.0 7
  132.197876 128.0 6
  132.26289400000002 48.0 2
  132.466644 184.0 8
  133.05238300000002 13.73587 1
  133.06131000000002 200.0 9
  133.40570100000002 196.0 9
  133.790482 208.0 9
  134.547394 160.0 7
  134.77816800000002 188.0 8
  134.883286 172.0 8
  135.042618 1020.0 46
  135.589417 80.0 4
  135.636841 164.0 7
  135.730148 168.0 8
  135.943115 232.0 10
  136.37252800000002 140.0 6
  136.539795 172.0 8
  136.56642200000002 208.0 9
  136.950714 184.0 8
  137.368607 120.0 5
  137.65448 72.0 3
  137.95103500000002 172.0 8
  138.04267900000002 164.0 7
  139.077347 196.0 9
  139.181274 140.0 6
  139.632492 36.0 2
  139.993759 144.0 6
  140.167709 160.0 7
  140.463776 60.0 3
  140.71327200000002 240.0 11
  141.033569 228.0 10
  141.67442300000002 192.0 9
  141.71606400000002 140.0 6
  141.91085800000002 224.0 10
  144.07913200000002 512.0 23
  144.08088700000002 1492.0 67
  144.29521200000002 200.0 9
  144.631424 76.0 3
  144.941925 164.0 7
  145.225433 96.0 4
  145.618088 192.0 9
  146.841263 156.0 7
  147.072098 168.0 8
  147.52207900000002 60.0 3
  148.243591 100.0 4
  148.40614300000001 136.0 6
  148.445053 192.0 9
  148.625412 56.0 3
  148.694183 7.585874 0
  148.770309 148.0 7
  149.23976100000002 156.0 7
  149.90837100000002 152.0 7
  150.159286 156.0 7
  150.236313 116.0 5
  150.277344 168.0 8
  150.744675 160.0 7
  151.64836100000002 76.0 3
  152.087906 180.0 8
  152.169327 216.0 10
  154.21566800000002 136.0 6
  155.480392 144.0 6
  155.948532 172.0 8
  156.270782 192.0 9
  157.201614 188.0 8
  157.858124 136.0 6
  158.223434 268.0 12
  158.71402 36.0 2
  158.719421 172.0 8
  158.83479300000002 200.0 9
  159.126678 324.0 15
  159.219208 152.0 7
  159.288315 164.0 7
  159.500885 144.0 6
  160.093887 22232.0 999
  160.29092400000002 116.0 5
  160.321793 88.0 4
  160.68507400000001 108.0 5
  161.51173400000002 208.0 9
  162.60153200000002 360.0 16
  164.58715800000002 200.0 9
  164.673187 44.0 2
  164.720642 120.0 5
  165.336716 196.0 9
  166.551331 76.0 3
  166.807678 204.0 9
  167.358597 176.0 8
  167.82569900000001 120.0 5
  168.22721900000002 208.0 9
  168.699341 124.0 6
  169.53997800000002 196.0 9
  169.927032 128.0 6
  170.849716 132.0 6
  171.459976 136.0 6
  171.538788 196.0 9
  171.602127 68.0 3
  172.16850300000002 156.0 7
  172.944229 140.0 6
  173.384857 204.0 9
  174.815445 264.0 12
  175.865204 80.0 4
  176.417282 80.0 4
  176.515564 44.0 2
  176.624039 188.0 8
  177.430923 112.0 5
  177.939301 124.0 6
  178.000671 372.0 17
  179.37347400000002 72.0 3
  179.38110400000002 120.0 5
  179.48529100000002 112.0 5
  180.77615400000002 96.0 4
  181.08041400000002 72.0 3
  181.222916 56.0 3
  181.56427000000002 208.0 9
  182.93069500000001 156.0 7
  183.015884 5.736111 0
  183.601654 160.0 7
  183.82092300000002 116.0 5
  184.070724 176.0 8
  185.257263 164.0 7
  185.389282 176.0 8
  186.24644500000002 160.0 7
  188.04563900000002 736.0 33
  188.728561 120.0 5
  189.362595 192.0 9
  189.504761 7.888888 0
  189.963989 140.0 6
  190.129837 68.0 3
  190.78482100000002 208.0 9
  191.08702100000002 340.0 15
  191.387268 92.0 4
  191.71545400000002 220.0 10
  191.90948500000002 228.0 10
  192.019775 124.0 6
  192.53555300000002 112.0 5
  192.78671300000002 128.0 6
  193.324585 36.0 2
  195.105423 256.0 12
  195.19017 268.0 12
  195.522095 10116.0 455
  195.52359 112.0 5
  196.048615 152.0 7
  196.586395 56.0 3
  196.677246 172.0 8
  197.08659400000002 148.0 7
  197.836975 148.0 7
  199.977631 168.0 8
  200.566315 52.0 2
  200.71940600000002 200.0 9
  201.033218 92.0 4
  203.137924 44.0 2
  203.19610600000001 144.0 6
  203.365799 64.0 3
  206.859634 164.0 7
  207.37239100000002 148.0 7
  207.407883 180.0 8
  207.948792 104.0 5
  207.993256 136.0 6
  208.41455100000002 128.0 6
  210.16748 164.0 7
  211.426559 116.0 5
  213.031204 352.0 16
  214.349792 144.0 6
  215.65063500000002 136.0 6
  215.65364100000002 152.0 7
  216.080093 281.428802 13
  216.73793 172.0 8
  217.01341200000002 96.0 4
  218.053406 268.0 12
  218.19601400000002 160.0 7
  218.529922 100.0 4
  218.719376 96.0 4
  218.938354 96.0 4
  219.45124800000002 144.0 6
  220.41655 144.0 6
  220.44035300000002 128.0 6
  220.799881 124.0 6
  221.859192 168.0 8
  222.93519600000002 12.276696 1
  223.522522 204.0 9
  224.015198 132.0 6
  224.35434 164.0 7
  225.00618 180.0 8
  225.026428 22.115271 1
  226.836197 96.0 4
  228.27113300000002 36.0 2
  229.01284800000002 104.0 5
  229.407608 200.0 9
  231.19795200000002 72.0 3
  231.49911500000002 228.0 10
  234.438004 108.0 5
  236.52366600000002 104.0 5
  236.74722300000002 176.0 8
  238.554688 28.0 1
  238.667633 84.0 4
  238.670807 192.0 9
  240.11702 300.0 13
  243.14025900000001 156.0 7
  243.61050400000002 100.0 4
  244.119202 212.0 10
  244.19575500000002 164.0 7
  244.95974700000002 104.0 5
  245.087189 168.0 8
  245.137817 132.0 6
  245.67547000000002 136.0 6
  246.10083 156.0 7
  247.486511 52.0 2
  251.141052 131.740997 6
  251.650589 64.0 3
  252.901703 192.0 9
  253.671402 52.0 2
  257.18447899999995 140.0 6
  258.50485199999997 56.0 3
  260.67999299999997 76.0 3
  260.98467999999997 108.0 5
  261.608185 180.0 8
  263.14212 323.816711 15
  267.592468 116.0 5
  268.224335 152.0 7
  268.496674 176.0 8
  268.92529299999995 212.0 10
  269.003204 120.0 5
  272.26004 72.0 3
  273.617096 28.0 1
  274.29986599999995 92.0 4
  274.59277299999997 168.0 8
  274.96203599999996 76.0 3
  275.49154699999997 44.0 2
  275.96630899999997 88.0 4
  276.00161699999995 156.0 7
  276.99044799999996 192.0 9
  277.433289 140.0 6
  279.176178 140.0 6
  281.96402 88.0 4
  282.500977 84.0 4
  282.68463099999997 64.0 3
  284.30654899999996 156.0 7
  284.34509299999996 168.0 8
  284.91592399999996 88.0 4
  285.097107 184.0 8
  285.242401 68.0 3
  285.515808 87.236557 4
  286.319977 160.0 7
  287.31085199999995 104.0 5
  287.471405 160.0 7
  289.57861299999996 124.0 6
  290.991333 180.0 8
  291.461151 76.0 3
  293.20660399999997 28.0 1
  293.472961 48.0 2
  294.36303699999996 260.0 12
  295.805389 128.0 6
  296.57861299999996 172.0 8
  296.893127 128.0 6
  298.184875 100.0 4
  298.57074 124.0 6
  299.057251 948.0 43
  299.079529 428.0 19
  302.47287 52.0 2
  302.51577799999995 60.0 3
  302.971069 44.0 2
  303.47232099999997 92.0 4
  311.16326899999996 268.0 12
  311.28704799999997 3.6125 0
  312.495453 124.0 6
  312.757751 64.0 3
  312.879913 56.0 3
  314.42047099999996 156.0 7
  315.157471 176.0 8
  315.17614699999996 164.0 7
  317.102539 840.0 38
  318.15261799999996 136.0 6
  321.7659 88.0 4
  323.516846 76.0 3
  324.788666 220.0 10
  325.116699 228.0 10
  326.446533 116.0 5
  326.724152 69.572159 3
  327.05481 212.0 10
  328.258881 172.0 8
  336.470154 116.0 5
  336.770386 80.0 4
  339.534119 44.0 2
  342.472351 264.0 12
  343.37506099999996 80.0 4
  354.22137499999997 32.0 1
  356.64565999999996 116.0 5
  357.059662 340.0 15
  362.993652 264.0 12
  368.91272 108.0 5
  370.945221 76.0 3
  372.307251 104.0 5
  382.467926 148.0 7
  383.450989 100.0 4
  386.141937 1709.735962 77
//
