ACCESSION: CCMSLIB00000078214
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  76.239899 192.0 1
  76.525314 248.0 1
  77.259041 220.0 1
  78.06899299999999 64.0 0
  78.167656 264.0 2
  78.23254399999999 32.0 0
  79.101486 48.0 0
  79.139648 204.0 1
  79.22586799999999 120.0 1
  79.50611099999999 236.0 1
  79.695076 116.0 1
  80.015648 176.0 1
  80.211914 184.0 1
  80.64061699999999 176.0 1
  80.73734999999999 100.0 1
  80.86072499999999 132.0 1
  81.33970599999999 140.0 1
  81.570168 144.0 1
  81.853622 168.0 1
  82.23481 180.0 1
  82.325851 144.0 1
  82.465508 144.0 1
  82.66346 152.0 1
  82.90239 136.0 1
  82.92944299999999 144.0 1
  82.94313 148.0 1
  83.407089 192.0 1
  83.52758 36.0 0
  83.53926799999999 172.0 1
  84.067894 220.0 1
  84.205162 344.0 2
  84.43455499999999 140.0 1
  84.52368899999999 136.0 1
  84.528656 160.0 1
  85.734192 148.0 1
  85.856163 136.0 1
  85.9897 248.0 1
  86.304626 360.0 2
  86.44880699999999 136.0 1
  86.454742 224.0 1
  87.23220099999999 160.0 1
  87.75231199999999 188.0 1
  88.225876 168.0 1
  88.249184 144.0 1
  88.361183 144.0 1
  89.030937 168.0 1
  89.53255499999999 116.0 1
  89.53868899999999 92.0 1
  89.617798 156.0 1
  89.794022 144.0 1
  89.86638599999999 220.0 1
  90.308746 148.0 1
  90.78274499999999 148.0 1
  91.03620099999999 188.0 1
  91.91757199999999 256.0 1
  91.920822 272.0 2
  91.985626 160.0 1
  92.054649 88.0 1
  92.240105 192.0 1
  92.310677 124.0 1
  92.51782999999999 180.0 1
  92.610237 128.0 1
  93.28652199999999 176.0 1
  93.297699 220.0 1
  93.61876699999999 84.0 0
  94.055054 164.0 1
  94.234398 228.0 1
  94.363197 280.0 2
  94.893265 204.0 1
  94.966568 220.0 1
  95.08509799999999 340.0 2
  95.14310499999999 188.0 1
  95.19949299999999 152.0 1
  96.13021099999999 124.0 1
  96.338051 200.0 1
  96.385223 232.0 1
  96.523293 188.0 1
  96.83382399999999 168.0 1
  96.99050899999999 120.0 1
  97.058754 120.0 1
  97.265228 140.0 1
  97.61344899999999 212.0 1
  97.783592 144.0 1
  97.96799499999999 164.0 1
  97.97109999999999 188.0 1
  98.096443 1000.0 6
  98.18365499999999 252.0 1
  98.299393 192.0 1
  98.362511 152.0 1
  98.46401999999999 140.0 1
  98.49471299999999 180.0 1
  98.83850899999999 252.0 1
  98.853203 108.0 1
  98.859093 180.0 1
  99.360046 140.0 1
  99.644066 144.0 1
  99.725838 180.0 1
  99.86515 188.0 1
  100.106895 96.0 1
  100.324348 144.0 1
  100.362991 184.0 1
  100.45711499999999 156.0 1
  100.60096 164.0 1
  100.794022 148.0 1
  101.02040099999999 184.0 1
  101.09091199999999 3.67E-4 0
  101.125458 148.0 1
  101.21157799999999 112.0 1
  101.232979 220.0 1
  101.246147 140.0 1
  101.412735 136.0 1
  101.452782 204.0 1
  102.068794 228.0 1
  102.292107 18.05645 0
  103.09664199999999 160.0 1
  103.175568 156.0 1
  103.20880899999999 192.0 1
  103.474678 228.0 1
  103.89186099999999 168.0 1
  103.998848 204.0 1
  104.00013 132.0 1
  104.104607 212.0 1
  104.391083 300.0 2
  104.392967 236.0 1
  104.52611499999999 160.0 1
  104.608536 112.0 1
  104.958405 176.0 1
  105.057137 96.0 1
  105.061729 148.0 1
  105.11988099999999 5.548611 0
  105.27404 244.0 1
  105.341759 120.0 1
  106.06829099999999 188.0 1
  106.368332 152.0 1
  106.42616299999999 44.0 0
  106.56192 216.0 1
  106.59313999999999 252.0 1
  107.633102 128.0 1
  107.734566 72.0 0
  107.85472899999999 168.0 1
  107.87441299999999 128.0 1
  107.890503 184.0 1
  108.089462 1384.0 8
  108.155029 56.0 0
  108.232315 196.0 1
  108.233757 200.0 1
  108.565315 184.0 1
  108.61601999999999 136.0 1
  109.050591 1452.0 9
  109.34803799999999 236.0 1
  109.446373 220.0 1
  109.830788 140.0 1
  110.06702399999999 436.0 3
  110.28349299999999 148.0 1
  110.462898 136.0 1
  110.494202 164.0 1
  110.51600599999999 176.0 1
  110.534088 160.0 1
  110.737511 148.0 1
  110.91785399999999 168.0 1
  110.929192 108.0 1
  110.97757 352.0 2
  111.093567 1144.0 7
  111.447052 136.0 1
  111.67514 112.0 1
  111.75215899999999 144.0 1
  111.76557899999999 160.0 1
  111.83878299999999 124.0 1
  112.18476899999999 144.0 1
  112.185791 204.0 1
  112.341263 92.0 1
  112.397629 176.0 1
  112.502281 128.0 1
  112.533447 64.0 0
  112.860329 168.0 1
  112.942139 84.0 0
  113.045265 172.0 1
  113.06159199999999 176.0 1
  113.178078 140.0 1
  113.341217 140.0 1
  113.531601 76.0 0
  113.71099099999999 132.0 1
  113.84917399999999 52.0 0
  113.951797 108.0 1
  113.953369 312.0 2
  114.249107 176.0 1
  115.00677499999999 156.0 1
  115.08202399999999 52.0 0
  115.086388 196.0 1
  115.49730699999999 164.0 1
  115.60239399999999 124.0 1
  115.81880199999999 40.0 0
  116.10752099999999 1056.0 6
  116.129593 144.0 1
  116.14896399999999 4.280093 0
  116.22638699999999 180.0 1
  116.352638 256.0 1
  116.66999799999999 120.0 1
  116.91167399999999 112.0 1
  116.99022699999999 284.0 2
  117.25651599999999 168.0 1
  117.329971 136.0 1
  117.45674899999999 204.0 1
  118.021858 196.0 1
  118.06575 916.0 5
  118.203018 96.0 1
  118.621895 220.0 1
  119.195656 10.37255 0
  119.664825 168.0 1
  119.743568 128.0 1
  119.743866 68.0 0
  119.806175 60.0 0
  119.836349 164.0 1
  119.944695 44.0 0
  120.051918 364.0 2
  120.066063 128.0 1
  120.11061099999999 168.0 1
  120.22654 76.0 0
  120.28334799999999 160.0 1
  120.306305 220.0 1
  120.42590299999999 176.0 1
  120.960617 84.0 0
  121.103386 304.0 2
  121.14289099999999 76.0 0
  121.303185 216.0 1
  121.40023799999999 116.0 1
  121.40285499999999 40.0 0
  121.462814 160.0 1
  121.46296699999999 136.0 1
  121.657074 244.0 1
  121.763809 216.0 1
  121.830452 124.0 1
  121.86747 152.0 1
  122.325104 9.45 0
  122.32513399999999 164.0 1
  122.38080599999999 180.0 1
  122.439667 68.0 0
  122.60780299999999 72.0 0
  122.874985 128.0 1
  123.089355 148.0 1
  123.18917099999999 152.0 1
  123.287758 60.0 0
  123.307114 144.0 1
  123.503281 112.0 1
  123.83361099999999 136.0 1
  124.00512699999999 14.01042 0
  124.046341 152.0 1
  124.074348 904.0 5
  124.115158 512.0 3
  124.35700999999999 140.0 1
  124.40002399999999 144.0 1
  124.43820199999999 200.0 1
  124.68654599999999 56.0 0
  124.74145499999999 136.0 1
  124.961266 176.0 1
  125.289383 136.0 1
  125.31159199999999 192.0 1
  125.337021 100.0 1
  125.675308 208.0 1
  126.01548799999999 140.0 1
  126.32916999999999 256.0 1
  126.47602099999999 200.0 1
  126.532776 220.0 1
  126.618393 136.0 1
  126.85080699999999 196.0 1
  126.983109 184.0 1
  127.053467 700.0 4
  127.067009 352.0 2
  127.132629 172.0 1
  127.681839 164.0 1
  128.438171 116.0 1
  128.888794 140.0 1
  128.928131 168.0 1
  129.00560000000002 372.0 2
  129.313263 176.0 1
  129.36969000000002 164.0 1
  129.465485 172.0 1
  129.472855 136.0 1
  129.934372 168.0 1
  130.044022 184.0 1
  130.21431 188.0 1
  130.651779 200.0 1
  131.094727 172.0 1
  131.240082 176.0 1
  131.51701400000002 228.0 1
  131.816055 176.0 1
  131.922501 80.0 0
  132.156876 164.0 1
  132.29882800000001 220.0 1
  132.446289 132.0 1
  132.663254 72.0 0
  132.88948100000002 452.0 3
  132.936752 148.0 1
  133.425079 172.0 1
  133.702393 132.0 1
  134.04303000000002 621.468079 4
  134.060486 3772.0 22
  134.096146 1392.0 8
  134.145309 168.0 1
  134.370407 160.0 1
  134.755539 128.0 1
  134.92955 164.0 1
  135.0448 3404.0 20
  135.04890400000002 164.0 1
  135.079071 184.0 1
  135.090179 124.0 1
  135.17004400000002 192.0 1
  135.313217 152.0 1
  135.44158900000002 232.0 1
  135.46327200000002 156.0 1
  135.61557000000002 92.0 1
  135.65905800000002 164.0 1
  135.808624 36.0 0
  136.064911 68.0 0
  136.40617400000002 160.0 1
  136.649292 48.0 0
  136.6577 96.0 1
  136.933289 120.0 1
  137.72818 212.0 1
  137.808411 136.0 1
  137.929688 148.0 1
  138.64596600000002 216.0 1
  138.74868800000002 152.0 1
  138.833832 116.0 1
  139.004333 2268.0 13
  139.14163200000002 188.0 1
  139.36879000000002 140.0 1
  139.376251 204.0 1
  139.490128 40.0 0
  139.66090400000002 140.0 1
  139.81126400000002 100.0 1
  139.968994 100.0 1
  140.23777800000002 88.0 1
  140.85289 116.0 1
  140.998795 2051.886963 12
  141.147842 132.0 1
  141.46086100000002 96.0 1
  141.884048 180.0 1
  142.21769700000002 124.0 1
  142.26293900000002 7.714285 0
  142.26533500000002 164.0 1
  142.37793000000002 32.0 0
  142.516037 36.0 0
  142.615891 96.0 1
  142.845123 148.0 1
  143.08320600000002 436.0 3
  143.134827 144.0 1
  143.53971900000002 44.0 0
  143.66746500000002 176.0 1
  143.67541500000002 180.0 1
  143.910492 184.0 1
  144.043533 152.0 1
  144.07920800000002 212.0 1
  144.080811 168.0 1
  144.175613 148.0 1
  144.26246600000002 64.0 0
  144.94577 152.0 1
  144.99231 152.0 1
  145.072266 132.0 1
  145.08886700000002 740.0 4
  145.229172 176.0 1
  145.57229600000002 180.0 1
  145.71357700000002 192.0 1
  145.851425 128.0 1
  146.157745 216.0 1
  146.750641 192.0 1
  146.86767600000002 92.0 1
  147.03663600000002 72.0 0
  147.078857 80.396744 0
  147.272659 216.0 1
  147.764847 152.0 1
  147.811935 156.0 1
  147.961349 188.0 1
  148.050247 184.0 1
  148.56546 32.0 0
  148.741913 224.0 1
  148.760773 140.0 1
  148.951965 104.0 1
  149.08659400000002 184.0 1
  149.18544 104.0 1
  149.584244 184.0 1
  149.659515 36.0 0
  149.98481800000002 96.0 1
  150.16575600000002 128.0 1
  150.294601 172.0 1
  150.487015 96.0 1
  150.62144500000002 52.0 0
  150.951523 168.0 1
  151.36883500000002 72.0 0
  151.399857 132.0 1
  151.44142200000002 172.0 1
  151.474442 128.0 1
  151.54509000000002 22.375 0
  151.564728 72.0 0
  151.81646700000002 164.0 1
  152.00404400000002 216.0 1
  152.148514 264.0 2
  152.70726000000002 180.0 1
  152.725967 188.0 1
  152.786606 2.370833 0
  153.030899 172.0 1
  153.092239 172.0 1
  153.39080800000002 128.0 1
  153.78801 32.0 0
  154.124268 136.0 1
  154.145309 196.0 1
  154.147217 184.0 1
  154.20697 56.0 0
  154.25116 172.0 1
  154.258804 136.0 1
  154.724747 56.0 0
  155.365494 168.0 1
  155.402222 128.0 1
  155.478973 200.0 1
  155.67433200000002 228.0 1
  155.80538900000002 260.0 2
  155.941086 128.0 1
  155.988907 148.0 1
  156.036514 176.0 1
  157.06958 124.0 1
  157.09758000000002 676.0 4
  157.67369100000002 40.0 0
  158.41452 148.0 1
  158.513763 124.0 1
  158.764236 148.0 1
  158.876282 84.0 0
  159.065811 316.0 2
  159.117569 21788.0 128
  160.260422 192.0 1
  160.432587 180.0 1
  160.441345 176.0 1
  160.582108 40.0 0
  160.758621 116.0 1
  160.98893700000002 284.0 2
  161.072281 180.0 1
  161.37136800000002 120.0 1
  161.590744 188.0 1
  161.718948 104.0 1
  161.938187 132.0 1
  162.22413600000002 156.0 1
  162.318161 72.0 0
  162.36291500000002 140.0 1
  162.523636 132.0 1
  162.907303 60.0 0
  162.91514600000002 128.0 1
  163.035309 10.26654 0
  163.07359300000002 31.40736 0
  163.079544 208.0 1
  163.473953 60.0 0
  163.528488 72.0 0
  163.673965 120.0 1
  163.817047 136.0 1
  163.842636 96.0 1
  164.051758 220.0 1
  164.090363 104.0 1
  164.2901 68.0 0
  164.294601 44.666672 0
  164.91066 172.0 1
  165.256851 180.0 1
  165.41362 164.0 1
  165.59227 180.0 1
  165.722961 164.0 1
  165.91069000000002 172.0 1
  166.018402 136.0 1
  166.207718 160.0 1
  166.356323 180.0 1
  166.36367800000002 76.0 0
  166.41004900000001 196.0 1
  166.56199600000002 164.0 1
  166.723083 148.0 1
  166.812973 208.0 1
  166.929932 188.0 1
  167.1073 56.0 0
  167.247849 19.29167 0
  167.731354 192.0 1
  167.841995 104.0 1
  168.184006 128.0 1
  168.773819 228.0 1
  168.795929 168.0 1
  168.903839 192.0 1
  169.11128200000002 244.0 1
  169.19487 200.0 1
  169.219727 172.0 1
  169.860016 148.0 1
  170.20138500000002 104.0 1
  171.27139300000002 44.0 0
  171.38681 144.0 1
  171.449982 156.0 1
  171.866272 128.0 1
  172.128983 196.0 1
  172.207535 104.0 1
  172.34376500000002 148.0 1
  172.39360000000002 184.0 1
  172.457504 84.0 0
  173.832596 68.0 0
  173.871338 236.0 1
  173.899124 180.0 1
  174.12274200000002 160.0 1
  174.360214 440.0 3
  174.74321 76.0 0
  174.87724300000002 44.0 0
  175.069885 176.0 1
  175.30195600000002 124.0 1
  175.374786 68.0 0
  175.38969400000002 220.0 1
  176.073196 120.0 1
  176.094772 92.0 1
  176.597687 164.0 1
  177.36286900000002 124.0 1
  177.468262 120.0 1
  178.02667200000002 124.0 1
  178.296341 9.77358 0
  178.510605 168.0 1
  178.621033 156.0 1
  178.880615 220.0 1
  179.001282 156.0 1
  179.995972 56.0 0
  180.07354700000002 140.0 1
  180.316574 76.0 0
  180.681641 160.0 1
  180.69107100000002 36.0 0
  180.916901 176.0 1
  181.10110500000002 344.0 2
  181.536835 48.0 0
  181.709549 204.0 1
  181.866608 136.0 1
  182.14677400000002 132.0 1
  182.278076 48.0 0
  182.371567 192.0 1
  182.39617900000002 164.0 1
  183.008911 200.0 1
  183.501053 80.0 0
  184.05780000000001 148.0 1
  184.06964100000002 144.0 1
  184.077087 124.0 1
  184.517838 132.0 1
  184.91841100000002 44.0 0
  185.026901 180.0 1
  185.03447 196.0 1
  185.135544 272.0 2
  185.15313700000002 232.0 1
  185.47189300000002 252.0 1
  185.49589500000002 208.0 1
  185.507492 116.0 1
  185.537247 104.0 1
  185.96640000000002 40.0 0
  186.25647 128.0 1
  186.46421800000002 192.0 1
  186.568924 220.0 1
  186.844849 116.0 1
  187.08393900000002 144.0 1
  187.091629 204.0 1
  187.10865800000002 256.0 1
  187.286942 228.0 1
  187.54191600000001 124.0 1
  188.240631 92.0 1
  188.46623200000002 80.0 0
  188.812225 152.0 1
  189.02842700000002 284.0 2
  189.191788 68.0 0
  189.486115 76.0 0
  189.627136 108.0 1
  189.66180400000002 176.0 1
  190.418182 92.0 1
  191.07307400000002 96.0 1
  191.107941 100.917603 1
  191.29863 188.0 1
  191.94279500000002 140.0 1
  192.47207600000002 140.0 1
  192.541 136.0 1
  192.920166 140.0 1
  193.524414 68.0 0
  193.915543 176.0 1
  194.097733 168.0 1
  194.302322 108.0 1
  194.343399 192.0 1
  194.445221 52.0 0
  194.78121900000002 2.966009 0
  195.03775000000002 52.0 0
  195.04251100000002 348.0 2
  195.081009 176.0 1
  195.46824600000002 240.0 1
  195.53186 284.0 2
  195.587204 80.0 0
  195.59703100000002 204.0 1
  195.646317 140.0 1
  195.679001 128.0 1
  195.882217 116.0 1
  196.074036 648.0 4
  196.28036500000002 160.0 1
  196.584259 232.0 1
  196.73751800000002 144.0 1
  197.202011 4.517857 0
  197.258575 108.0 1
  197.286896 52.0 0
  197.620285 176.0 1
  197.87449600000002 48.0 0
  198.199509 68.0 0
  198.847122 172.0 1
  198.904709 192.0 1
  199.597046 144.0 1
  200.157318 140.0 1
  200.276016 148.0 1
  201.79968300000002 224.0 1
  202.302032 140.0 1
  202.421356 96.0 1
  202.96125800000002 64.0 0
  203.05796800000002 608.0 4
  203.058084 1350.0 8
  203.340088 72.0 0
  203.46760600000002 148.0 1
  204.031448 132.0 1
  204.436844 68.0 0
  204.644104 232.0 1
  204.768707 172.0 1
  204.881378 84.0 0
  204.978653 60.258732 0
  205.083054 384.0 2
  205.134964 64.0 0
  205.35585 304.0 2
  205.44442700000002 132.0 1
  206.00943 132.0 1
  206.3564 64.0 0
  206.552307 164.0 1
  206.635971 188.0 1
  207.201202 144.0 1
  207.410065 140.0 1
  207.896927 112.0 1
  208.076569 72.0 0
  208.125763 324.0 2
  208.173203 184.0 1
  209.086533 132.0 1
  209.095062 504.0 3
  209.13424700000002 264.0 2
  209.20558200000002 84.0 0
  209.61308300000002 144.0 1
  210.274765 160.0 1
  211.415207 28.0 0
  212.053665 344.0 2
  212.078812 308.0 2
  212.117691 84.0 0
  212.816223 184.0 1
  212.91021700000002 64.0 0
  213.044983 156.0 1
  213.048203 152.0 1
  213.320703 928.0 5
  213.498672 148.0 1
  213.996765 144.0 1
  214.129578 128.0 1
  214.523315 108.0 1
  214.70001200000002 56.0 0
  215.07577500000002 236.0 1
  215.33294700000002 80.0 0
  215.47081 152.0 1
  215.659622 228.0 1
  215.939133 216.0 1
  216.979263 92.0 1
  217.18254100000001 68.0 0
  217.250076 148.0 1
  217.77005 144.0 1
  217.807251 100.0 1
  218.017197 188.0 1
  218.308258 120.0 1
  218.312866 164.0 1
  218.56166100000002 80.0 0
  218.718948 268.0 2
  219.055038 472.0 3
  219.510681 124.0 1
  220.086227 2996.0 18
  220.20472700000002 136.0 1
  220.254333 112.0 1
  220.878433 48.0 0
  220.899078 164.0 1
  221.095749 256.0 1
  221.162994 304.0 2
  221.243591 112.0 1
  221.362625 124.0 1
  221.618393 176.0 1
  221.910965 132.0 1
  221.99220300000002 196.0 1
  222.173813 212.0 1
  222.380966 56.0 0
  223.248962 144.0 1
  223.717743 104.0 1
  224.076675 140.0 1
  225.130432 2380.0 14
  225.377182 249.151245 1
  225.743851 132.0 1
  226.01684600000002 144.0 1
  227.01332100000002 2848.0 17
  227.352875 120.0 1
  227.88922100000002 108.0 1
  228.075409 10308.0 60
  228.42584200000002 36.0 0
  228.708649 112.0 1
  229.044388 148.0 1
  229.054199 208.0 1
  229.80316200000001 84.0 0
  230.300827 92.0 1
  230.51872300000002 68.0 0
  230.63621500000002 120.0 1
  230.75387600000002 5.648148 0
  231.308762 208.0 1
  231.472061 128.0 1
  232.107483 164.0 1
  232.217407 128.0 1
  232.33126800000002 152.0 1
  232.408661 184.0 1
  232.528717 112.0 1
  232.55508400000002 244.0 1
  233.12153600000002 124.0 1
  233.166946 372.0 2
  233.265991 196.0 1
  233.328857 48.0 0
  234.82693500000002 172.0 1
  235.017853 140.0 1
  235.073083 143.0 1
  235.90889 152.0 1
  236.47084 188.0 1
  236.487122 80.0 0
  236.685593 124.0 1
  236.896149 156.0 1
  236.969482 140.0 1
  237.153976 92.0 1
  237.27894600000002 172.0 1
  239.577484 196.0 1
  240.07783500000002 280.0 2
  240.312439 5.408974 0
  240.345978 216.0 1
  241.097168 128.0 1
  241.296616 112.0 1
  241.357941 160.0 1
  242.11724900000002 152.0 1
  242.165558 480.0 3
  243.960754 96.0 1
  244.34024000000002 180.0 1
  244.527237 200.0 1
  245.107224 112.0 1
  245.283661 36.0 0
  246.564072 92.0 1
  246.810532 204.0 1
  247.007721 144.0 1
  247.30702200000002 272.0 2
  247.502045 172.0 1
  247.904755 144.0 1
  248.254837 68.0 0
  248.869232 180.0 1
  248.981354 188.0 1
  249.04589800000002 464.0 3
  249.51881400000002 84.0 0
  249.77255200000002 188.0 1
  250.286957 84.0 0
  250.78083800000002 68.0 0
  250.87411500000002 148.0 1
  251.014465 212.0 1
  251.076584 176.0 1
  251.629257 140.0 1
  251.96078500000002 76.0 0
  252.696426 180.0 1
  253.041367 152.0 1
  253.097397 368.0 2
  254.11367800000002 64.0 0
  255.25830100000002 80.0 0
  256.052002 40.0 0
  256.832275 132.0 1
  257.115997 156.0 1
  257.931244 316.0 2
  258.305817 148.0 1
  258.527893 60.0 0
  258.692139 188.0 1
  258.995728 228.0 1
  259.070648 288.0 2
  259.10119599999996 148.0 1
  259.14590499999997 524.0 3
  259.741241 172.0 1
  259.78637699999996 148.0 1
  260.55810499999995 180.0 1
  261.89428699999996 92.0 1
  262.04376199999996 160.0 1
  263.172058 108.0 1
  263.290802 168.0 1
  264.138306 144.0 1
  264.827454 228.0 1
  265.048859 128.0 1
  265.253082 6820.0 40
  265.753296 96.0 1
  266.29074099999997 128.0 1
  266.643829 176.0 1
  266.660736 10.26434 0
  267.277771 172.0 1
  267.47171 100.0 1
  267.671722 188.0 1
  267.965515 216.0 1
  268.042694 76.0 0
  268.20593299999996 180.0 1
  269.43093899999997 52.0 0
  271.098999 68.0 0
  271.324554 132.0 1
  271.563263 79.461632 0
  271.626129 5.008152 0
  271.63992299999995 72.0 0
  272.159637 204.0 1
  273.277893 52.0 0
  273.598328 120.0 1
  273.670715 92.0 1
  274.066101 416.0 2
  275.13027999999997 76.0 0
  276.315277 52.0 0
  276.4505 84.0 0
  276.695435 140.0 1
  276.7677 152.0 1
  278.046387 188.0 1
  279.408142 124.0 1
  279.44921899999997 272.0 2
  280.23150599999997 80.0 0
  280.441833 144.0 1
  280.57827799999995 168.0 1
  281.128632 148.0 1
  281.26550299999997 172.0 1
  281.975311 136.0 1
  282.084747 100.0 1
  282.092316 160.0 1
  282.11587499999996 1136.0 7
  282.786743 60.0 0
  285.187927 84.0 0
  286.02774 272.0 2
  286.305023 80.0 0
  287.170776 77.640152 0
  287.553223 40.0 0
  289.108124 244.0 1
  289.817841 204.0 1
  290.01635699999997 48.0 0
  291.5 9.63136 0
  291.947876 76.0 0
  292.435547 208.0 1
  292.44940199999996 216.0 1
  292.581573 212.0 1
  293.05029299999995 384.0 2
  293.478027 116.0 1
  293.686462 180.0 1
  295.66391 100.0 1
  296.96279899999996 3.955067 0
  297.13552899999996 68.0 0
  297.996918 120.0 1
  299.117889 200.0 1
  299.55166599999995 68.0 0
  301.12573199999997 152.0 1
  301.48648099999997 176.0 1
  302.326935 48.0 0
  303.047333 148.0 1
  303.50796499999996 112.0 1
  305.10024999999996 64.0 0
  310.177368 96.0 1
  310.30294799999996 164.0 1
  310.42974899999996 104.0 1
  312.07165499999996 188.0 1
  313.02322399999997 176.0 1
  314.56573499999996 152.0 1
  316.353027 52.0 0
  317.75555399999996 68.0 0
  317.99792499999995 48.0 0
  318.357239 136.0 1
  319.843689 168.0 1
  321.18429599999996 11572.0 68
  323.12793 9.184028 0
  325.572815 100.0 1
  327.11159599999996 295.0 2
  327.495636 156.0 1
  328.05972299999996 164.0 1
  329.135559 188.0 1
  330.025146 164.0 1
  330.608856 116.0 1
  332.335449 100.0 1
  332.91204799999997 304.0 2
  333.289337 36.0 0
  334.486694 68.0 0
  336.307526 104.0 1
  337.382233 84.0 0
  337.75271599999996 104.0 1
  339.66393999999997 144.0 1
  340.01403799999997 60.0 0
  340.61758399999997 88.0 1
  340.637573 100.0 1
  340.84286499999996 76.0 0
  341.01190199999996 112.0 1
  341.450623 4.387821 0
  344.872162 176.0 1
  348.26818799999995 164.0 1
  348.43045 124.0 1
  349.33993499999997 8.48717 0
  352.783478 7.374492 0
  353.05233799999996 60.0 0
