ACCESSION: CCMSLIB00000085524
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  69.367104 92.0 1
  69.387604 88.0 1
  69.90987399999999 136.0 1
  69.970985 140.0 1
  70.43286099999999 164.0 2
  71.01746399999999 64.0 1
  71.302521 164.0 2
  71.43292199999999 140.0 1
  71.557358 144.0 2
  71.612816 184.0 2
  71.99713899999999 112.0 1
  72.307732 108.0 1
  72.519905 284.0 3
  72.714821 140.0 1
  72.91116299999999 112.0 1
  73.08039099999999 156.0 2
  73.216072 128.0 1
  74.186211 84.0 1
  74.26972199999999 80.0 1
  74.383507 136.0 1
  74.704155 152.0 2
  74.73016399999999 120.0 1
  74.82144199999999 100.0 1
  75.368217 228.0 2
  75.828835 136.0 1
  75.96813999999999 212.0 2
  76.06292699999999 220.0 2
  76.318817 104.0 1
  77.534584 212.0 2
  77.59729 172.0 2
  77.663361 124.0 1
  77.83592999999999 168.0 2
  77.90387 160.0 2
  78.056625 236.0 3
  78.160454 96.0 1
  78.254784 160.0 2
  78.309502 164.0 2
  78.33752399999999 116.0 1
  78.37012499999999 44.0 0
  78.69985199999999 184.0 2
  78.895561 184.0 2
  79.023895 200.0 2
  79.03653 148.0 2
  79.244682 188.0 2
  79.27969399999999 140.0 1
  79.293312 164.0 2
  79.63962599999999 152.0 2
  80.262108 168.0 2
  80.61671399999999 192.0 2
  80.781067 152.0 2
  80.82082399999999 152.0 2
  80.870865 196.0 2
  81.604401 136.0 1
  81.639809 180.0 2
  81.681221 180.0 2
  81.684738 168.0 2
  81.84745 156.0 2
  81.97230499999999 100.0 1
  82.130219 252.0 3
  82.16424599999999 136.0 1
  82.49939699999999 180.0 2
  82.669281 164.0 2
  82.73337599999999 208.0 2
  83.27914399999999 148.0 2
  83.65052 176.0 2
  83.66404 176.0 2
  83.769279 164.0 2
  84.70961 116.0 1
  85.191391 92.0 1
  85.201988 200.0 2
  85.23747999999999 188.0 2
  85.26216099999999 124.0 1
  85.34451299999999 180.0 2
  85.598778 92.0 1
  85.68319699999999 316.0 3
  85.784576 192.0 2
  86.101242 160.0 2
  86.360428 176.0 2
  86.43500499999999 164.0 2
  86.595665 156.0 2
  86.68837699999999 232.0 2
  87.15598299999999 172.0 2
  87.50267799999999 288.0 3
  87.60097499999999 132.0 1
  87.62561 124.0 1
  87.635391 152.0 2
  87.685059 216.0 2
  87.860558 168.0 2
  88.1595 192.0 2
  88.291939 176.0 2
  88.76527399999999 232.0 2
  89.11372399999999 176.0 2
  89.170746 168.0 2
  89.208023 100.0 1
  89.269173 152.0 2
  89.68708799999999 176.0 2
  89.744148 184.0 2
  90.01830299999999 224.0 2
  91.05828899999999 172.0 2
  91.184563 192.0 2
  91.278481 156.0 2
  91.33777599999999 180.0 2
  91.781914 200.0 2
  91.839417 228.0 2
  92.02699299999999 376.0 4
  92.324219 176.0 2
  92.641922 156.0 2
  92.738945 148.0 2
  93.200684 152.0 2
  93.329605 152.0 2
  93.674858 156.0 2
  93.730026 144.0 2
  93.91025499999999 220.0 2
  95.151894 144.0 2
  95.30349 128.0 1
  95.625526 212.0 2
  95.682205 160.0 2
  95.92253099999999 180.0 2
  96.03197499999999 164.0 2
  96.081352 408.0 4
  96.24881699999999 152.0 2
  96.28791799999999 136.0 1
  96.42912299999999 172.0 2
  96.446137 136.0 1
  96.729935 152.0 2
  96.75248699999999 140.0 1
  96.78679699999999 172.0 2
  96.787933 72.0 1
  96.863373 100.0 1
  96.92927599999999 296.0 3
  96.995438 208.0 2
  97.058899 152.0 2
  97.562691 168.0 2
  97.58131399999999 108.0 1
  97.770844 100.0 1
  97.814217 196.0 2
  97.857506 160.0 2
  98.18333399999999 56.0 1
  98.295456 216.0 2
  98.349808 200.0 2
  98.417419 252.0 3
  98.675781 116.0 1
  98.689262 144.0 2
  98.74241599999999 164.0 2
  98.80047599999999 164.0 2
  98.967743 188.0 2
  98.974243 136.0 1
  98.974678 136.0 1
  99.132904 152.0 2
  99.202911 152.0 2
  99.323235 308.0 3
  99.49647499999999 152.0 2
  99.535553 112.0 1
  99.573212 88.0 1
  99.59127 160.0 2
  99.697952 116.0 1
  99.74983999999999 136.0 1
  99.768509 148.0 2
  99.80238299999999 196.0 2
  99.819504 144.0 2
  100.326515 56.0 1
  100.32946 152.0 2
  100.36735499999999 212.0 2
  100.567589 212.0 2
  100.57708 160.0 2
  100.75819399999999 140.0 1
  100.75922399999999 88.0 1
  100.81432299999999 148.0 2
  101.18436399999999 4.675926 0
  101.28199 212.0 2
  101.303398 156.0 2
  101.542282 184.0 2
  101.549667 148.0 2
  101.742752 124.0 1
  101.94316099999999 120.0 1
  102.168961 132.0 1
  102.21380599999999 160.0 2
  102.259079 196.0 2
  102.281067 184.0 2
  102.289017 60.0 1
  102.403702 292.0 3
  102.621979 156.0 2
  102.78843699999999 180.0 2
  102.78888699999999 224.0 2
  103.083061 168.0 2
  103.10629999999999 136.0 1
  103.190742 156.0 2
  103.286552 180.0 2
  103.62243699999999 124.0 1
  103.69871499999999 180.0 2
  103.736206 168.0 2
  103.808983 100.0 1
  103.840088 208.0 2
  103.882317 104.0 1
  104.10163899999999 172.0 2
  104.138634 108.0 1
  104.229828 80.0 1
  104.467255 140.0 1
  104.616158 152.0 2
  104.794708 60.0 1
  104.865135 176.0 2
  104.889091 136.0 1
  104.987656 192.0 2
  105.05731999999999 184.0 2
  105.591743 208.0 2
  105.940559 84.0 1
  105.960556 76.0 1
  106.53770399999999 136.0 1
  106.578491 148.0 2
  106.817528 144.0 2
  106.825966 244.0 3
  106.847359 156.0 2
  107.071243 164.0 2
  107.30446599999999 212.0 2
  107.38131 244.0 3
  107.50748399999999 128.0 1
  107.541328 172.0 2
  107.599617 204.0 2
  107.709915 208.0 2
  107.759293 144.0 2
  107.834747 116.0 1
  107.88546799999999 236.0 3
  107.91678599999999 180.0 2
  108.078102 192.0 2
  108.08234399999999 56.0 1
  108.092102 196.0 2
  108.17700199999999 4.008272 0
  108.180481 196.0 2
  108.35230299999999 188.0 2
  108.63915999999999 23.76008 0
  108.805984 116.0 1
  109.141464 112.0 1
  109.30086499999999 168.0 2
  109.447136 148.0 2
  109.528915 248.0 3
  109.634384 40.0 0
  109.688423 104.0 1
  109.89323399999999 120.0 1
  109.96803299999999 128.0 1
  110.00123599999999 160.0 2
  110.036255 200.0 2
  110.080421 176.0 2
  110.193596 136.0 1
  110.232597 180.0 2
  110.250671 112.0 1
  110.26847099999999 120.0 1
  110.38736 316.0 3
  110.49501799999999 48.0 1
  110.569389 200.0 2
  110.83256499999999 148.0 2
  111.163658 184.0 2
  111.290741 152.0 2
  111.297653 108.0 1
  111.32904099999999 172.0 2
  111.387619 64.0 1
  111.51405299999999 224.0 2
  111.630264 152.0 2
  111.893036 228.0 2
  111.94042999999999 176.0 2
  111.95098899999999 180.0 2
  112.153275 172.0 2
  112.161835 180.0 2
  112.19159699999999 168.0 2
  112.216011 168.0 2
  112.22071799999999 164.0 2
  112.34722099999999 128.0 1
  112.37209299999999 192.0 2
  112.419395 196.0 2
  112.497383 152.0 2
  112.654488 76.0 1
  112.66349 120.0 1
  112.746056 132.0 1
  112.789299 144.0 2
  112.86968999999999 16.08333 0
  112.893356 108.0 1
  112.95116399999999 232.0 2
  113.50669099999999 168.0 2
  113.59558899999999 124.0 1
  113.70172099999999 108.0 1
  113.740349 216.0 2
  113.86733199999999 132.0 1
  113.87248199999999 48.0 1
  113.937851 116.0 1
  114.04693599999999 160.0 2
  114.079033 192.0 2
  114.15918699999999 40.0 0
  114.212296 132.0 1
  114.270462 156.0 2
  114.38506299999999 188.0 2
  114.76686099999999 380.0 4
  115.016792 116.0 1
  115.05367299999999 720.0 8
  115.138504 200.0 2
  115.249214 108.0 1
  115.295227 96.0 1
  115.53131099999999 3.895 0
  116.00309 208.0 2
  116.03572799999999 80.0 1
  116.04923199999999 4283.342773 46
  116.143974 196.0 2
  116.33101699999999 148.0 2
  116.39106799999999 140.0 1
  116.59962499999999 152.0 2
  116.629814 100.0 1
  116.83519 84.0 1
  116.841454 40.0 0
  116.85833 124.0 1
  116.861099 96.0 1
  117.05747199999999 304.0 3
  117.222397 28.48156 0
  117.390862 36.175991 0
  117.440315 240.0 3
  117.536324 128.0 1
  117.58895899999999 240.0 3
  118.03183 12.80192 0
  118.152306 144.0 2
  118.477859 48.0 1
  118.555038 188.0 2
  118.56468199999999 148.0 2
  118.569717 96.0 1
  119.00958999999999 184.0 2
  119.046043 1052.0 11
  119.12351199999999 132.0 1
  119.16620599999999 7.032353 0
  119.665291 160.0 2
  120.02282 168.0 2
  120.037651 148.0 2
  120.23777799999999 168.0 2
  120.374313 152.0 2
  120.421021 10.92064 0
  120.556648 36.0 0
  120.642799 272.0 3
  120.728355 168.0 2
  120.76718899999999 4.365741 0
  120.872261 120.0 1
  120.884987 88.0 1
  120.96224199999999 140.0 1
  120.98983799999999 224.0 2
  121.065041 1072.0 11
  121.144829 196.0 2
  121.157066 148.0 2
  121.31813 32.0 0
  121.40373199999999 4.66821 0
  121.49623899999999 192.0 2
  121.51896699999999 128.0 1
  121.59730499999999 152.0 2
  121.658363 176.0 2
  121.67024199999999 148.0 2
  121.774857 96.0 1
  121.790375 280.0 3
  121.931068 136.0 1
  122.028168 124.0 1
  122.05751 88.0 1
  122.10659 156.0 2
  122.163956 156.0 2
  122.28267699999999 252.0 3
  122.326515 148.0 2
  122.34803 144.0 2
  122.35662099999999 56.0 1
  122.38111099999999 144.0 2
  122.445534 244.0 3
  122.540268 108.0 1
  122.616783 216.0 2
  122.84323099999999 144.0 2
  122.897362 124.0 1
  122.94251299999999 148.0 2
  122.953949 44.0 0
  122.96580499999999 52.0 1
  123.040565 308.0 3
  123.06811499999999 1008.0 11
  123.08088699999999 260.0 3
  123.126984 44.0 0
  123.13677999999999 152.0 2
  123.193542 192.0 2
  123.43062599999999 140.0 1
  123.521721 164.0 2
  123.70009599999999 208.0 2
  124.12284899999999 156.0 2
  124.22273999999999 80.0 1
  124.313622 284.0 3
  124.453712 136.0 1
  124.56940499999999 208.0 2
  124.87088 172.0 2
  125.016525 2136.0 23
  125.378716 204.0 2
  125.469788 144.0 2
  125.510345 176.0 2
  125.545761 208.0 2
  125.54933899999999 196.0 2
  125.629753 152.0 2
  125.715622 148.0 2
  125.73471099999999 156.0 2
  125.82176199999999 236.0 3
  125.83805799999999 184.0 2
  125.996071 128.0 1
  126.01399199999999 272.0 3
  126.125671 124.0 1
  126.384895 160.0 2
  126.743202 136.0 1
  126.82807899999999 200.0 2
  127.090424 152.0 2
  127.122276 36.0 0
  127.26612899999999 136.0 1
  127.273399 168.0 2
  127.289711 184.0 2
  127.31191299999999 184.0 2
  127.561409 44.0 0
  127.71599599999999 200.0 2
  127.843498 156.0 2
  127.991035 124.0 1
  128.05513 204.0 2
  128.164627 144.0 2
  128.19975300000002 132.0 1
  128.208099 140.0 1
  128.248444 92.0 1
  128.314514 124.0 1
  128.362717 224.0 2
  128.364258 192.0 2
  128.427917 96.0 1
  128.442932 148.0 2
  128.61171 128.0 1
  128.9095 140.0 1
  128.949768 248.0 3
  128.978058 148.0 2
  129.231934 160.0 2
  129.3134 204.0 2
  129.41832000000002 88.0 1
  129.45446800000002 144.0 2
  129.678009 152.0 2
  129.72666900000002 152.0 2
  129.880203 208.0 2
  130.279556 188.0 2
  130.286362 132.0 1
  130.299103 228.0 2
  130.523346 120.0 1
  130.53457600000002 188.0 2
  130.723755 132.0 1
  130.777466 48.33643 1
  130.785614 204.0 2
  130.814514 96.0 1
  130.83345 204.0 2
  130.91682400000002 156.0 2
  130.98732 204.0 2
  131.00280800000002 256.0 3
  131.043167 204.0 2
  131.24556 120.0 1
  131.336273 196.0 2
  131.35861200000002 156.0 2
  131.439026 136.0 1
  131.592896 368.0 4
  131.659927 144.0 2
  131.89944500000001 168.0 2
  131.916885 516.0 6
  132.08168 724.0 8
  132.135773 52.0 1
  132.17982500000002 44.0 0
  132.273956 124.0 1
  132.825684 124.0 1
  132.838715 144.0 2
  133.231781 5.548478 0
  133.31109600000002 172.0 2
  133.53074600000002 228.0 2
  133.54414400000002 168.0 2
  133.746994 180.0 2
  134.031281 204.0 2
  134.076797 168.0 2
  134.097137 288.0 3
  134.103134 156.0 2
  134.20510900000002 204.0 2
  134.227448 64.0 1
  134.231461 152.0 2
  134.29776 37.746712 0
  134.34312400000002 192.0 2
  134.354172 124.0 1
  134.432938 188.0 2
  134.446976 176.0 2
  134.52124 56.0 1
  134.59556600000002 148.0 2
  134.694672 120.0 1
  134.703415 128.0 1
  134.85217300000002 168.0 2
  134.88566600000001 260.0 3
  135.044434 3.007813 0
  135.08029200000001 30916.0 330
  135.249298 168.0 2
  135.313828 156.0 2
  135.47357200000002 132.0 1
  135.574677 112.0 1
  135.613739 124.0 1
  135.724396 156.0 2
  136.01319900000001 8.653846 0
  136.0466 356.0 4
  136.209564 108.0 1
  136.27623 5.000397 0
  136.483292 168.0 2
  136.497299 12.77885 0
  136.557175 152.0 2
  136.602463 18.115391 0
  136.73318500000002 56.0 1
  136.750717 184.0 2
  136.780457 180.0 2
  136.910416 112.0 1
  137.24040200000002 152.0 2
  137.25962800000002 172.0 2
  137.40176400000001 148.0 2
  137.526169 168.0 2
  137.721542 84.0 1
  137.751801 152.0 2
  137.768311 104.0 1
  137.781113 200.0 2
  137.982361 124.0 1
  138.01855500000002 132.0 1
  138.111435 112.0 1
  138.128632 76.0 1
  138.129211 196.0 2
  138.36476100000002 112.0 1
  138.507248 248.0 3
  138.649124 124.0 1
  138.761795 332.0 4
  138.77984600000002 228.0 2
  138.878372 144.0 2
  138.957413 216.0 2
  139.03422500000002 172.0 2
  139.10711700000002 96.0 1
  139.440811 168.0 2
  139.45842000000002 276.0 3
  139.58578500000002 100.0 1
  139.64930700000002 88.0 1
  139.697113 276.0 3
  140.41951 156.0 2
  140.477341 80.0 1
  140.58024600000002 116.0 1
  140.68283100000002 196.0 2
  140.783508 104.0 1
  141.069031 8416.0 90
  141.16095 184.0 2
  141.186905 192.0 2
  141.33445700000001 16.58906 0
  141.435745 180.0 2
  141.48387100000002 36.0 0
  141.72670000000002 148.0 2
  141.745743 48.0 1
  141.879974 56.0 1
  141.983582 200.0 2
  142.03434800000002 248.0 3
  142.157196 152.0 2
  142.16493200000002 212.0 2
  142.195312 176.0 2
  142.398651 152.0 2
  142.939941 212.0 2
  143.05453500000002 160.0 2
  143.08436600000002 2132.0 23
  143.120102 548.0 6
  143.530914 180.0 2
  143.540848 144.0 2
  143.569717 212.0 2
  143.580566 140.0 1
  143.694626 120.0 1
  143.76860000000002 396.0 4
  143.778076 152.0 2
  144.07960500000002 212.0 2
  144.089539 176.0 2
  144.163025 44.0 0
  144.260635 60.0 1
  144.311554 172.0 2
  144.31878700000001 116.0 1
  144.36496 228.0 2
  144.662674 292.0 3
  144.663544 184.0 2
  145.159149 188.0 2
  145.312805 4.711538 0
  145.434631 196.0 2
  145.87243700000002 172.0 2
  145.943497 244.0 3
  145.973862 224.0 2
  146.02160600000002 160.0 2
  146.256424 92.0 1
  146.26924100000002 228.0 2
  146.649002 100.0 1
  146.66793800000002 124.0 1
  146.76602200000002 60.0 1
  146.838455 108.0 1
  146.889297 108.0 1
  146.918381 168.0 2
  147.1362 80.0 1
  147.316025 228.0 2
  147.40162700000002 92.0 1
  147.41540500000002 60.0 1
  147.45301800000001 2.116667 0
  147.863113 172.0 2
  147.898651 96.0 1
  148.119598 104.0 1
  148.17494200000002 104.0 1
  148.182938 52.0 1
  148.258377 80.0 1
  148.336319 132.0 1
  148.457108 120.0 1
  148.46992500000002 144.0 2
  148.58770800000002 84.0 1
  148.664139 172.0 2
  148.81135600000002 128.0 1
  148.85647600000001 220.0 2
  148.977539 392.0 4
  149.095764 36.862228 0
  149.134949 30.4491 0
  149.142471 704.0 8
  149.47879 80.0 1
  149.734756 116.0 1
  149.901993 112.0 1
  150.109482 52.0 1
  150.115005 26.84882 0
  150.177917 244.0 3
  150.48550400000002 188.0 2
  150.723984 68.0 1
  151.291061 176.0 2
  151.364304 160.0 2
  151.452438 172.0 2
  151.63905300000002 32.0 0
  151.690964 56.0 1
  151.69421400000002 88.0 1
  151.80246 164.0 2
  152.100311 132.0 1
  152.10969500000002 752.0 8
  152.16836500000002 216.0 2
  152.533905 100.0 1
  152.784149 88.0 1
  152.78770400000002 276.0 3
  153.0504 628.0 7
  153.118912 60.0 1
  153.122772 184.0 2
  153.226379 164.0 2
  153.30070500000002 100.0 1
  153.359207 132.0 1
  153.41738900000001 180.0 2
  153.51828 124.0 1
  153.595901 148.0 2
  154.064224 736.0 8
  154.064499 536.0 6
  154.114044 124.0 1
  154.154785 52.0 1
  154.159378 172.0 2
  154.37870800000002 76.0 1
  154.83067300000002 164.0 2
  154.923965 164.0 2
  154.988144 132.0 1
  155.116379 76.0 1
  155.214706 216.0 2
  155.448364 160.0 2
  155.74198900000002 164.0 2
  156.165222 196.0 2
  156.191757 96.0 1
  156.416061 220.0 2
  156.796539 136.0 1
  157.02864100000002 176.0 2
  157.049088 176.0 2
  157.066391 536.0 6
  157.292282 180.0 2
  157.39094500000002 180.0 2
  157.501999 212.0 2
  157.65593 104.0 1
  157.80191000000002 172.0 2
  157.92453 204.0 2
  158.022903 18.375 0
  158.071121 328.0 4
  158.295456 96.0 1
  158.304367 144.0 2
  158.30983 192.0 2
  158.573181 196.0 2
  158.662415 236.0 3
  158.855377 120.0 1
  159.052963 144.0 2
  159.091248 172.0 2
  159.515732 120.0 1
  159.574631 9.143687 0
  159.964798 60.0 1
  160.090485 156.0 2
  160.36270100000002 76.941483 1
  160.42446900000002 148.0 2
  160.495667 76.0 1
  160.579666 136.0 1
  160.59994500000002 172.0 2
  160.82222000000002 32.0 0
  160.999725 96.0 1
  161.023483 1856.0 20
  161.19072 160.0 2
  161.207108 176.0 2
  161.227844 56.0 1
  161.23877000000002 144.0 2
  161.511795 36.0 0
  161.599792 72.0 1
  161.625839 232.0 2
  161.79693600000002 132.0 1
  161.931686 140.0 1
  161.997284 128.0 1
  162.056015 144.0 2
  162.057373 168.0 2
  162.089783 356.052704 4
  162.23786900000002 92.0 1
  162.379837 2.251736 0
  162.654144 144.0 2
  162.698181 96.0 1
  162.74653600000002 124.0 1
  162.858109 100.0 1
  162.99615500000002 152.0 2
  162.996979 112.0 1
  162.998962 156.0 2
  163.070053 176.0 2
  163.09938 324.0 3
  163.1073 292.0 3
  163.111816 43444.0 464
  163.173035 140.0 1
  163.17750600000002 200.0 2
  163.187271 316.0 3
  163.192184 176.0 2
  163.33183300000002 136.0 1
  163.420715 64.0 1
  163.608246 168.0 2
  163.868378 76.0 1
  164.08126800000002 80.0 1
  164.11436500000002 7696.0 82
  164.43699600000002 192.0 2
  164.51800500000002 136.0 1
  164.668472 84.0 1
  165.38578800000002 136.0 1
  165.50065600000002 144.0 2
  165.514343 36.0 0
  165.59466600000002 220.0 2
  165.67399600000002 136.0 1
  165.706543 216.0 2
  165.825592 232.0 2
  165.93112200000002 76.0 1
  166.030685 156.0 2
  166.052841 200.0 2
  166.132812 6404.0 68
  166.15184000000002 72.0 1
  166.316528 128.0 1
  166.526306 148.0 2
  166.622772 188.0 2
  167.018997 184.0 2
  167.114517 160.0 2
  167.533936 180.0 2
  167.993866 308.0 3
  168.041626 84.0 1
  168.064087 17408.0 186
  168.09234600000002 60.0 1
  168.13118 116.0 1
  168.25827 84.0 1
  168.403702 96.0 1
  168.48739600000002 180.0 2
  168.937576 28.0 0
  169.272324 148.0 2
  169.794815 180.0 2
  169.79727200000002 228.0 2
  170.02688600000002 176.0 2
  170.63424700000002 152.0 2
  170.731232 124.0 1
  170.76355 68.0 1
  171.00100700000002 140.0 1
  171.031891 172.0 2
  171.038254 164.0 2
  171.045715 168.0 2
  171.07547 128.0 1
  171.12991300000002 68.0 1
  171.13484200000002 216.0 2
  171.17785600000002 156.0 2
  171.298203 200.0 2
  171.397903 164.0 2
  171.433975 312.0 3
  171.933105 212.0 2
  172.04641700000002 128.0 1
  172.084442 672.0 7
  172.08479300000002 456.0 5
  172.086456 500.0 5
  172.332275 56.0 1
  172.516205 216.0 2
  172.52143900000002 80.0 1
  172.637878 108.0 1
  172.73207100000002 104.0 1
  172.813782 168.0 2
  172.98640400000002 172.0 2
  173.161911 32.90675 0
  173.196411 37.322498 0
  173.385239 168.0 2
  173.844864 80.0 1
  174.04129 520.0 6
  174.063049 904.0 10
  174.10496500000002 208.0 2
  174.11715700000002 132.0 1
  174.33415200000002 104.0 1
  174.47309900000002 15.4401 0
  174.61175500000002 192.0 2
  174.730896 60.0 1
  174.82453900000002 392.0 4
  175.019226 108.0 1
  175.177872 180.0 2
  175.20335400000002 204.0 2
  175.367279 100.0 1
  175.389771 52.0 1
  175.441833 72.0 1
  175.590179 200.0 2
  175.609634 128.0 1
  175.669891 176.0 2
  175.74435400000002 180.0 2
  175.899673 148.0 2
  176.047028 76.0 1
  176.099152 124.0 1
  176.107193 536.0 6
  176.12648000000002 204.0 2
  176.497345 168.0 2
  176.524109 84.0 1
  176.76254300000002 148.0 2
  176.833008 104.0 1
  176.86232 148.0 2
  176.99383500000002 188.0 2
  177.085281 152.0 2
  177.113098 136.0 1
  177.114532 76.0 1
  177.254715 84.0 1
  177.405472 176.0 2
  177.66107200000002 192.0 2
  177.739182 164.0 2
  177.830139 60.0 1
  177.91287200000002 48.0 1
  177.99525500000001 128.0 1
  178.47309900000002 140.0 1
  178.75285300000002 96.0 1
  178.840775 148.0 2
  179.001892 304.0 3
  179.0298 152.0 2
  179.09835800000002 180.0 2
  179.24617 104.0 1
  179.414322 104.0 1
  179.42733800000002 104.0 1
  179.552368 156.0 2
  179.57646200000002 60.0 1
  179.68609600000002 72.0 1
  179.71142600000002 92.0 1
  180.06564300000002 440.0 5
  180.11827100000002 3.402778 0
  180.17041 240.0 3
  180.242615 140.0 1
  180.799347 84.0 1
  180.87489300000001 40.0 0
  180.90799 132.0 1
  180.934113 240.0 3
  180.99678 212.0 2
  181.045364 304.0 3
  181.09999100000002 2960.0 32
  181.100311 340.0 4
  181.218826 128.0 1
  181.42987100000002 76.0 1
  181.473038 76.0 1
  182.154083 176.0 2
  182.19035300000002 216.0 2
  182.20236200000002 8.822322 0
  182.296875 176.0 2
  182.68335000000002 140.0 1
  182.792236 32.0 0
  182.88797 108.0 1
  182.90715 48.0 1
  183.26486200000002 104.0 1
  183.355881 244.0 3
  183.48313900000002 252.0 3
  183.580231 92.0 1
  183.934525 84.0 1
  184.16957100000002 44.0 0
  184.37785300000002 140.0 1
  184.47485400000002 88.0 1
  184.90567000000001 124.0 1
  184.933533 184.0 2
  185.769104 100.0 1
  185.860657 156.0 2
  185.903183 284.0 3
  186.03280600000002 124.0 1
  186.125305 188.0 2
  186.55096400000002 84.0 1
  187.278336 188.0 2
  187.36059600000002 224.0 2
  187.424988 88.0 1
  187.531891 136.0 1
  188.144989 112.0 1
  188.631805 104.0 1
  188.70863300000002 144.0 2
  188.75297500000002 72.0 1
  188.80688500000002 176.0 2
  188.85960400000002 244.0 3
  188.96722400000002 140.0 1
  189.162979 176.0 2
  189.62677000000002 124.0 1
