ACCESSION: CCMSLIB00000085695
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H27NO2
CH$EXACT_MASS: 337.20417910400005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 338
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3169
PK$PEAK: m/z int. rel.int.
  44.983315000000005 172.0 1
  45.022961 176.0 1
  45.175571000000005 184.0 1
  45.347797 272.0 2
  45.388580000000005 144.0 1
  45.501717 224.0 2
  45.757801 152.0 1
  45.951347 136.0 1
  45.956043 180.0 1
  45.964512 224.0 2
  45.977459 44.0 0
  46.09132 272.0 2
  46.157452 140.0 1
  46.26685 156.0 1
  46.270653 164.0 1
  46.284008 124.0 1
  46.318756 204.0 1
  46.352116 180.0 1
  46.359005 108.0 1
  46.376965 148.0 1
  46.442421 164.0 1
  46.552445 208.0 1
  46.677124 156.0 1
  46.689709 188.0 1
  46.739754000000005 168.0 1
  46.79211 120.0 1
  46.927658 120.0 1
  46.942272 164.0 1
  46.983852 116.0 1
  47.007477 164.0 1
  47.013824 156.0 1
  47.047668 176.0 1
  47.080761 204.0 1
  47.137062 164.0 1
  47.173508 236.0 2
  47.194046 44.0 0
  47.203964 172.0 1
  47.205513 160.0 1
  47.303295 112.0 1
  47.325577 136.0 1
  47.389324 172.0 1
  47.437073 180.0 1
  47.507435 196.0 1
  47.592499000000004 288.0 2
  47.599411 176.0 1
  47.659843 128.0 1
  47.67128 184.0 1
  47.838444 176.0 1
  47.929928000000004 148.0 1
  47.999680000000005 144.0 1
  48.121567 128.0 1
  48.183426000000004 216.0 1
  48.238060000000004 60.0 0
  48.273521 144.0 1
  48.399155 124.0 1
  48.533638 160.0 1
  48.614433 168.0 1
  48.836891 148.0 1
  48.857883 156.0 1
  48.891212 208.0 1
  48.959133 172.0 1
  48.982353 104.0 1
  49.003761000000004 224.0 2
  49.042778 148.0 1
  49.107437000000004 152.0 1
  49.179142 104.0 1
  49.179428 232.0 2
  49.197151 220.0 2
  49.330822000000005 180.0 1
  49.354671 196.0 1
  49.362015 164.0 1
  49.556213 48.0 0
  49.653671 120.0 1
  49.680965 144.0 1
  49.685379000000005 152.0 1
  49.703869000000005 32.0 0
  49.738613 152.0 1
  49.776012 96.0 1
  50.06477 120.0 1
  50.22514 188.0 1
  50.260662 200.0 1
  50.300095 96.0 1
  50.424313000000005 188.0 1
  50.489651 216.0 1
  50.546509 236.0 2
  50.547504 224.0 2
  50.597576000000004 136.0 1
  50.622906 56.0 0
  50.639435 144.0 1
  50.661846000000004 184.0 1
  50.818096000000004 76.0 1
  50.822147 172.0 1
  50.873055 124.0 1
  50.991554 72.0 0
  51.180447 212.0 1
  51.198627 184.0 1
  51.257034000000004 164.0 1
  51.337269 184.0 1
  51.343273 80.0 1
  51.361588000000005 164.0 1
  51.408516 140.0 1
  51.658531 140.0 1
  51.691551000000004 88.0 1
  51.715424 140.0 1
  51.803856 208.0 1
  51.868790000000004 224.0 2
  51.884975000000004 80.0 1
  51.901932 132.0 1
  52.072929 228.0 2
  52.124207 160.0 1
  52.186745 180.0 1
  52.410595 176.0 1
  52.421394 160.0 1
  52.447128 224.0 2
  52.597092 152.0 1
  52.737221 188.0 1
  52.844688000000005 188.0 1
  52.858185 208.0 1
  52.945496 152.0 1
  52.957088 168.0 1
  53.097824 44.0 0
  53.141525 136.0 1
  53.4338 216.0 1
  53.514385000000004 164.0 1
  53.514938 148.0 1
  54.123806 248.0 2
  54.133709 144.0 1
  54.278515 180.0 1
  54.363945 160.0 1
  54.430199 196.0 1
  54.448658 184.0 1
  54.456249 92.0 1
  54.533962 104.0 1
  54.715008000000005 212.0 1
  54.816013 184.0 1
  54.845314 164.0 1
  54.863544000000005 256.0 2
  54.972748 440.0 3
  55.067879000000005 140.0 1
  55.11055 260.0 2
  55.291035 120.0 1
  55.339222 156.0 1
  55.543106 212.0 1
  55.657047 188.0 1
  55.826763 44.0 0
  55.840511 140.0 1
  55.882534 124.0 1
  55.974514 208.0 1
  56.062473000000004 28.0 0
  56.166271 216.0 1
  56.187489 132.0 1
  56.190495 176.0 1
