ACCESSION: CCMSLIB00000085632
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H17F2N3O3
CH$EXACT_MASS: 385.123797844
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 386
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 5357
PK$PEAK: m/z int. rel.int.
  39.515939 184.0 1
  44.955379 48.0 0
  44.958717 260.0 1
  44.988506 148.0 1
  45.16814 256.0 1
  45.171844 212.0 1
  45.181049 208.0 1
  45.194859 140.0 1
  45.234192 160.0 1
  45.254208 176.0 1
  45.263744 148.0 1
  45.423489000000004 196.0 1
  45.459446 160.0 1
  45.4744 156.0 1
  45.485298 208.0 1
  45.498901000000004 116.0 1
  45.521351 148.0 1
  45.543812 136.0 1
  45.724331 48.0 0
  45.844505 148.0 1
  45.864201 144.0 1
  45.904339 240.0 1
  45.922951000000005 156.0 1
  45.974251 200.0 1
  46.04155 200.0 1
  46.042667 196.0 1
  46.100685 56.0 0
  46.202431000000004 148.0 1
  46.250362 148.0 1
  46.301067 144.0 1
  46.322689000000004 364.0 2
  46.335545 164.0 1
  46.337952 148.0 1
  46.35857 168.0 1
  46.471699 156.0 1
  46.500256 344.0 2
  46.578808 172.0 1
  46.616646 108.0 0
  46.656693000000004 88.0 0
  46.660145 136.0 1
  46.683243000000004 364.0 2
  46.683544000000005 212.0 1
  46.757816 204.0 1
  46.901344 108.0 0
  46.907299 176.0 1
  46.984768 148.0 1
  46.993248 188.0 1
  47.009575 176.0 1
  47.078728 172.0 1
  47.226269 184.0 1
  47.234131000000005 64.0 0
  47.240219 124.0 1
  47.331905 196.0 1
  47.478241000000004 184.0 1
  47.515079 160.0 1
  47.548786 144.0 1
  47.601784 224.0 1
  47.622814 232.0 1
  47.673569 60.0 0
  47.701382 116.0 1
  47.824989 148.0 1
  47.846699 212.0 1
  47.870171 192.0 1
  47.904377000000004 176.0 1
  47.966324 176.0 1
  48.007301 280.0 1
  48.009617 128.0 1
  48.052425 32.0 0
  48.058578000000004 164.0 1
  48.236767 72.0 0
  48.317364000000005 216.0 1
  48.514614 212.0 1
  48.533127 128.0 1
  48.615795 156.0 1
  48.618073 152.0 1
  48.65881 152.0 1
  48.659271000000004 212.0 1
  48.765141 260.0 1
  48.777348 128.0 1
  48.827492 164.0 1
  48.833435 184.0 1
  48.8624 156.0 1
  48.869427 144.0 1
  48.925365 160.0 1
  48.937576 196.0 1
  48.953922 144.0 1
  49.011292000000005 132.0 1
  49.021587000000004 212.0 1
  49.053528 120.0 1
  49.056923000000005 252.0 1
  49.075729 160.0 1
  49.083122 88.0 0
  49.116375000000005 64.0 0
  49.156517 132.0 1
  49.175426 100.0 0
  49.205833 204.0 1
  49.236832 188.0 1
  49.259472 44.0 0
  49.289486000000004 196.0 1
  49.306137 196.0 1
  49.308487 140.0 1
  49.353546 156.0 1
  49.360142 56.0 0
  49.410805 148.0 1
  49.410965000000004 124.0 1
  49.411758 204.0 1
  49.565884000000004 168.0 1
  49.585266000000004 160.0 1
  49.689812 164.0 1
  49.830658 216.0 1
  50.003231 348.0 2
  50.072964 188.0 1
  50.105991 116.0 1
  50.109634 156.0 1
  50.15057 208.0 1
  50.191509 160.0 1
  50.199562 192.0 1
  50.204460000000005 148.0 1
  50.316486000000005 220.0 1
  50.335453 124.0 1
  50.376602 108.0 0
  50.448013 180.0 1
  50.540211 140.0 1
  50.843498000000004 92.0 0
  51.007233 236.0 1
  51.040005 108.0 0
  51.07365 228.0 1
  51.110435 100.0 0
  51.119308000000004 188.0 1
  51.166431 148.0 1
  51.191196000000005 180.0 1
  51.21423 180.0 1
  51.246799 164.0 1
  51.252151000000005 128.0 1
  51.369404 152.0 1
  51.419338 156.0 1
  51.553761 152.0 1
  51.601604 180.0 1
  51.6278 208.0 1
  51.729130000000005 152.0 1
  51.744129 344.0 2
  51.867355 208.0 1
  52.034721000000005 204.0 1
  52.045185000000004 176.0 1
  52.102032 84.0 0
  52.114403 52.0 0
  52.17672 176.0 1
  52.185486000000004 160.0 1
  52.230598 104.0 0
  52.261536 124.0 1
  52.29084 192.0 1
  52.318588 232.0 1
