ACCESSION: CCMSLIB00000079617
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  149.058929 2534.833984 19
  149.327209 164.0 1
  149.858551 500.0 4
  149.924576 208.0 2
  150.08174100000002 192.0 1
  150.302109 236.0 2
  150.86428800000002 120.0 1
  151.03985600000001 916.0 7
  151.234802 128.0 1
  151.361267 132.0 1
  152.05960100000001 180.0 1
  155.197144 188.0 1
  155.250076 160.0 1
  155.38060000000002 268.0 2
  156.102798 184.0 1
  156.21904 152.0 1
  156.495651 220.0 2
  158.184113 164.0 1
  158.30169700000002 148.0 1
  158.380096 148.0 1
  158.511124 8.667683 0
  158.715179 52.0 0
  160.007584 208.0 2
  160.03791800000002 160.0 1
  160.32745400000002 104.0 1
  161.669815 84.0 1
  161.76876800000002 18.79747 0
  161.951614 148.0 1
  162.12738000000002 1350.467041 10
  162.14416500000002 0.555556 0
  162.447845 236.0 2
  162.594177 164.0 1
  162.759125 248.0 2
  163.029755 1936.0 14
  164.27151500000002 156.0 1
  164.356995 208.0 2
  164.357834 240.0 2
  167.783615 172.0 1
  168.105087 252.0 2
  168.232681 68.0 1
  169.35217300000002 92.0 1
  171.357681 48.0 0
  172.122757 308.0 2
  172.437927 228.0 2
  172.690872 64.0 0
  173.161392 144.0 1
  173.814346 168.0 1
  173.911819 124.0 1
  174.222351 212.0 2
  174.53710900000002 160.0 1
  175.053787 144.0 1
  175.102448 260.0 2
  175.11677600000002 116.0 1
  175.139771 140.0 1
  175.202209 48.0 0
  176.26052900000002 172.434097 1
  177.36294600000002 120.0 1
  179.062149 180.0 1
  180.457703 128.0 1
  180.465866 144.0 1
  180.885422 116.0 1
  180.97949200000002 140.0 1
  181.13166800000002 544.0 4
  181.19165 28.0 0
  181.94790600000002 56.0 0
  181.958328 160.0 1
  182.411133 136.0 1
  182.413834 208.0 2
  183.151337 208.0 2
  183.407455 36.0 0
  184.134003 48.0 0
  184.886978 104.0 1
  186.25029 164.928604 1
  186.42468300000002 144.0 1
  186.799911 104.0 1
  187.43948400000002 40.0 0
  187.848846 148.0 1
  188.176773 64.0 0
  188.66156 244.0 2
  188.85467500000001 164.0 1
  189.05491600000002 2204.0 16
  189.38334700000001 152.0 1
  190.00422700000001 60.0 0
  190.096024 116.0 1
  190.62600700000002 100.0 1
  191.073486 288.0 2
  191.225174 80.0 1
  191.59726 7.113095 0
  192.840256 140.0 1
  192.87368800000002 160.0 1
  193.849106 4.444444 0
  193.971237 96.0 1
  195.076202 332.0 2
  198.921829 176.0 1
  199.442215 68.0 1
  200.995743 144.0 1
  203.089569 956.0 7
  204.270935 72.0 1
  206.185104 156.0 1
  206.28746 188.0 1
  206.66626000000002 17.361111 0
  207.016998 107204.0 797
  208.199051 180.0 1
  209.477676 160.0 1
  210.099838 180.0 1
  210.687149 84.0 1
  211.53791800000002 144.0 1
  211.71051 160.0 1
  212.06646700000002 348.0 3
  213.925934 188.0 1
  215.3629 14.84058 0
  216.82342500000001 164.0 1
  217.350998 128.0 1
  218.059967 132.0 1
  218.07363900000001 308.0 2
  218.39801 168.0 1
  220.854767 144.0 1
  223.686066 8.272727 0
  223.688919 100.0 1
  223.713348 140.0 1
  224.07698100000002 160.0 1
  225.57991 13.45614 0
  225.614441 128.0 1
  226.729004 140.0 1
  227.89398200000002 100.0 1
  227.98176600000002 212.0 2
  228.251663 283.028107 2
  228.95004300000002 208.0 2
  229.160797 44.685341 0
  229.99229400000002 140.0 1
  231.712936 116.0 1
  232.358994 164.0 1
  233.206009 72.0 1
  234.091949 240.0 2
  235.139511 36.0 0
  236.370575 224.0 2
  237.643265 156.0 1
  238.20694 128.0 1
  238.39534 112.0 1
  238.823578 52.0 0
  239.331177 168.0 1
  242.214828 52.0 0
  243.820007 148.0 1
  247.02951000000002 144.0 1
  247.164444 9.336805 0
  249.489609 184.0 1
  250.04203800000002 144.0 1
  250.402817 48.0 0
  251.598755 132.0 1
  251.68429600000002 80.0 1
  253.202087 220.0 2
  254.09324600000002 412.0 3
  256.097534 176.0 1
  256.115906 1687.525024 13
  258.22412099999997 112.0 1
  260.06942699999996 160.0 1
  260.89315799999997 176.0 1
  262.29864499999996 136.0 1
  263.37960799999996 44.0 0
  264.44811999999996 168.0 1
  265.48718299999996 340.0 3
  266.12793 156.0 1
  267.63339199999996 212.0 2
  268.036652 10.50694 0
  269.033691 348.0 3
  269.990204 269.937134 2
  270.49679599999996 68.0 1
  271.46142599999996 68.0 1
  273.384521 108.0 1
  274.068695 372.0 3
  274.958984 36.0 0
  276.523987 72.0 1
  278.009644 104.0 1
  278.97662399999996 216.0 2
  280.25427199999996 136.0 1
  283.069275 176.0 1
  283.225952 60.0 0
  283.382904 92.0 1
  285.556671 32.0 0
  286.542938 128.0 1
  291.594025 76.0 1
  291.922638 184.0 1
  294.118591 204.0 2
  294.35162399999996 96.0 1
  295.04632599999997 40.0 0
  295.10540799999995 72.0 1
  296.46151699999996 60.0 0
  299.11203 260.0 2
  304.82345599999996 64.0 0
  305.271484 72.0 1
  305.480621 6.160088 0
  308.022339 208.0 2
  308.56777999999997 208.0 2
  309.287689 144.0 1
  310.40686 160.0 1
  312.30166599999995 88.0 1
  312.313049 104.0 1
  322.366608 72.0 1
  325.121582 52.0 0
  327.07135 13512.0 100
  330.046906 104.0 1
  335.958618 132.0 1
  337.604584 492.0 4
  338.64178499999997 176.0 1
  343.875946 156.0 1
  344.12341299999997 132.0 1
  344.166412 874.690002 7
  348.88998399999997 208.0 2
  349.04110699999995 140.0 1
  349.34835799999996 144.0 1
  349.932648 56.0 0
  356.01293899999996 112.0 1
  358.934052 268.0 2
  361.220886 100.0 1
  367.40966799999995 247.627426 2
  377.310516 92.0 1
  395.16668699999997 40.0 0
  398.28619399999997 76.0 1
  400.39129599999995 136.0 1
  402.93344099999996 192.0 1
  410.71957399999997 144.0 1
  414.877441 64.0 0
  415.34381099999996 44.0 0
  424.83709699999997 192.0 1
  437.906158 40.0 0
  438.341705 200.0 1
  445.217285 2264.0 17
//
