ACCESSION: CCMSLIB00000085628
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  61.314156000000004 288.0 1
  61.440414000000004 212.0 1
  61.508949 144.0 1
  61.736879 172.0 1
  62.020763 172.0 1
  62.052963 80.0 0
  62.064041 368.0 2
  62.090641 260.0 1
  62.140987 168.0 1
  62.197540000000004 248.0 1
  62.383881 212.0 1
  62.500599 264.0 1
  62.676693 144.0 1
  62.772827 200.0 1
  62.794567 136.0 1
  62.803020000000004 244.0 1
  63.149601000000004 160.0 1
  63.182678 132.0 1
  63.463192 144.0 1
  63.486237 48.0 0
  63.714462000000005 184.0 1
  63.784435 140.0 1
  63.90099 184.0 1
  63.923027000000005 100.0 0
  64.448067 96.0 0
  64.528759 180.0 1
  64.540329 84.0 0
  64.543694 180.0 1
  64.810043 116.0 0
  64.840317 160.0 1
  64.905563 200.0 1
  65.09156 148.0 1
  65.09256699999999 164.0 1
  65.09893799999999 152.0 1
  65.27201799999999 244.0 1
  65.28613299999999 136.0 1
  65.32222 112.0 0
  65.34492499999999 252.0 1
  65.364815 132.0 1
  65.47820999999999 68.0 0
  65.605553 244.0 1
  65.74793199999999 108.0 0
  66.037003 148.0 1
  66.20605499999999 208.0 1
  66.527878 188.0 1
  66.542717 72.0 0
  66.573425 176.0 1
  66.5979 132.0 1
  66.624893 108.0 0
  66.675705 144.0 1
  66.816071 184.0 1
  66.839355 124.0 1
  66.87088 156.0 1
  66.896317 132.0 1
  67.034927 304.0 1
  67.097404 192.0 1
  67.316673 152.0 1
  67.350197 172.0 1
  67.37383299999999 176.0 1
  67.38990799999999 116.0 0
  67.574181 160.0 1
  67.69363399999999 152.0 1
  67.74215699999999 300.0 1
  67.74915299999999 212.0 1
  67.834229 144.0 1
  67.91300199999999 160.0 1
  68.00209 332.0 1
  68.11634099999999 280.0 1
  68.132988 148.0 1
  68.37664 184.0 1
  68.38400999999999 64.0 0
  68.472206 164.0 1
  68.51432 32.0 0
  68.57961999999999 120.0 1
  68.63623 164.0 1
  68.67481199999999 244.0 1
  68.694679 152.0 1
  68.811691 200.0 1
  69.08815 168.0 1
  69.15255699999999 56.0 0
  69.170273 180.0 1
  69.840965 144.0 1
  69.888718 216.0 1
  69.932892 232.0 1
  70.082375 268.0 1
  70.082611 192.0 1
  70.251015 196.0 1
  70.27456699999999 200.0 1
  70.297714 132.0 1
  70.425995 164.0 1
  70.468048 184.0 1
  70.50080899999999 180.0 1
  70.623779 116.0 0
  70.675957 172.0 1
  70.71386 212.0 1
  70.86554 152.0 1
  70.964401 172.0 1
  71.02310899999999 140.0 1
  71.29405999999999 164.0 1
  71.325729 204.0 1
  71.48243699999999 188.0 1
  71.516441 116.0 0
  71.575813 148.0 1
  71.690613 172.0 1
  72.07404299999999 160.0 1
  72.107903 136.0 1
  72.25239599999999 84.0 0
  72.32947499999999 168.0 1
  72.40991199999999 244.0 1
  72.415627 96.0 0
  72.46884899999999 224.0 1
  72.54038999999999 100.0 0
  72.832848 176.0 1
  73.03613299999999 176.0 1
  73.086388 200.0 1
  73.113647 168.0 1
  73.15770699999999 60.0 0
  73.19021599999999 144.0 1
  73.345886 188.0 1
  73.401596 368.0 2
  73.66792299999999 100.0 0
  73.816086 204.0 1
  74.131706 76.0 0
  74.174416 144.0 1
  74.297462 148.0 1
  74.552315 168.0 1
  74.889168 204.0 1
  74.908463 84.0 0
  74.940811 164.0 1
  75.050598 136.0 1
  75.420486 208.0 1
  75.46627 88.0 0
  75.538811 204.0 1
  75.566856 180.0 1
  75.80905899999999 172.0 1
  76.02587899999999 192.0 1
  76.05682399999999 96.0 0
  76.096992 124.0 1
  76.197769 128.0 1
  76.253616 128.0 1
  76.259552 224.0 1
  76.510696 176.0 1
  76.562866 200.0 1
  76.573875 216.0 1
  76.63080599999999 136.0 1
  76.705109 144.0 1
  76.710426 188.0 1
  76.743591 148.0 1
  76.77212499999999 128.0 1
  76.855888 172.0 1
  76.875824 180.0 1
  77.027283 172.0 1
  77.181068 132.0 1
  77.18569199999999 132.0 1
  77.26473999999999 204.0 1
  77.30722 172.0 1
  77.380096 164.0 1
  77.417412 148.0 1
  77.442787 216.0 1
  77.54457099999999 208.0 1
  77.66349799999999 44.0 0
  77.68238099999999 196.0 1
  77.78628499999999 160.0 1
  77.99164599999999 180.0 1
  78.045982 132.0 1
  78.10072299999999 156.0 1
  78.14475999999999 336.0 1
  78.285309 168.0 1
  78.408936 52.0 0
  78.509705 176.0 1
  78.580429 100.0 0
  78.72081 164.0 1
  78.792992 168.0 1
  78.79686699999999 156.0 1
  78.84040999999999 156.0 1
  78.91792299999999 160.0 1
  78.959496 128.0 1
  79.05639599999999 176.0 1
  79.14735399999999 116.0 0
  79.25634799999999 160.0 1
  79.45079 120.0 1
  79.51392399999999 160.0 1
  79.539177 144.0 1
  79.721504 148.0 1
  80.04306 124.0 1
  80.131889 160.0 1
  80.163719 184.0 1
  80.35099799999999 152.0 1
  80.557457 156.0 1
  80.58180999999999 124.0 1
  80.695381 128.0 1
  80.85902399999999 172.0 1
  80.95459 200.0 1
  81.40100899999999 184.0 1
  81.660202 128.0 1
  81.675659 232.0 1
  81.853737 100.0 0
  81.936432 176.0 1
  82.48687699999999 188.0 1
  82.497498 160.0 1
  82.675018 160.0 1
  82.689827 68.0 0
  82.880173 224.0 1
  82.89956699999999 196.0 1
  82.94215399999999 164.0 1
  82.98707599999999 124.0 1
  83.246033 176.0 1
  83.31807699999999 192.0 1
  83.38403299999999 196.0 1
  83.410263 164.0 1
  84.03274499999999 132.0 1
  84.284447 192.0 1
  84.30555 204.0 1
  84.332741 116.0 0
  84.380669 180.0 1
  84.40289299999999 200.0 1
  84.427414 156.0 1
  84.511681 232.0 1
  84.51280999999999 224.0 1
  84.612831 380.0 2
  84.765282 152.0 1
  84.87400099999999 124.0 1
  84.912781 192.0 1
  85.21116599999999 176.0 1
  85.385803 188.0 1
  85.460518 196.0 1
  85.539986 188.0 1
  85.550468 116.0 0
  85.627899 160.0 1
  85.708214 40.0 0
  85.71851299999999 204.0 1
  85.97139 132.0 1
  86.087395 144.0 1
  86.19268 160.0 1
  86.19858599999999 180.0 1
  86.48686199999999 148.0 1
  86.528702 184.0 1
  86.652687 104.0 0
  86.71991 176.0 1
  87.094185 116.0 0
  87.372086 56.0 0
  87.39879599999999 156.0 1
  87.511612 148.0 1
  87.60977199999999 148.0 1
  87.697319 204.0 1
  87.89562199999999 212.0 1
  88.097984 72.0 0
  88.100273 88.0 0
  88.37559499999999 140.0 1
  88.378349 184.0 1
  88.379791 180.0 1
  88.43785899999999 72.0 0
  88.454414 208.0 1
  88.511276 80.0 0
  88.58370199999999 144.0 1
  88.670441 184.0 1
  88.68010699999999 176.0 1
  88.69878399999999 64.0 0
  88.935745 184.0 1
  89.017433 92.0 0
  89.074745 144.0 1
  89.311844 160.0 1
  89.37248199999999 104.0 0
  89.444138 240.0 1
  89.577332 144.0 1
  89.63242299999999 88.0 0
  89.83596 120.0 1
  90.15664699999999 192.0 1
  90.343605 104.0 0
  90.45326999999999 168.0 1
  90.569183 140.0 1
  90.644714 136.0 1
  90.781357 204.0 1
  91.118607 184.0 1
  91.208748 208.0 1
  91.234276 116.0 0
  91.29143499999999 216.0 1
  91.338562 136.0 1
  91.42881799999999 160.0 1
  91.46226499999999 212.0 1
  91.727684 128.0 1
  91.84325399999999 56.0 0
  91.896721 428.0 2
  92.564011 244.0 1
  92.62960799999999 56.0 0
  92.643784 188.0 1
  92.710403 136.0 1
  92.767387 180.0 1
  92.769981 156.0 1
  92.797226 152.0 1
  92.80051399999999 216.0 1
  92.953896 148.0 1
  93.054115 196.0 1
  93.06729899999999 640.0 3
  93.07247199999999 204.0 1
  93.16933399999999 152.0 1
  93.25501299999999 96.0 0
  93.262108 264.0 1
  93.35700999999999 188.0 1
  93.45189699999999 96.0 0
  93.507263 212.0 1
  93.54255699999999 48.0 0
  93.558098 208.0 1
  93.579567 236.0 1
  93.71906299999999 60.0 0
  93.923706 204.0 1
  94.122643 176.0 1
  94.14550799999999 160.0 1
  94.16201 120.0 1
  94.24703199999999 104.0 0
  94.33505199999999 104.0 0
  94.725372 212.0 1
  94.815941 168.0 1
  94.81631499999999 164.0 1
  95.008415 180.0 1
  95.051903 180.0 1
  95.06521599999999 208.0 1
  95.127411 160.0 1
  95.248161 168.0 1
  95.345406 156.0 1
  95.36907199999999 132.0 1
  95.37694499999999 76.0 0
  95.38752 228.0 1
  95.46277599999999 236.0 1
  95.46888 168.0 1
  95.523308 164.0 1
  95.564819 232.0 1
  95.673538 136.0 1
  95.771164 160.0 1
  95.787582 176.0 1
  95.93938399999999 220.0 1
  96.02742099999999 152.0 1
  96.20655099999999 212.0 1
  96.233864 176.0 1
  96.236572 168.0 1
  96.369293 168.0 1
  96.40505999999999 168.0 1
  96.573273 112.0 0
  96.573753 176.0 1
  96.64538599999999 160.0 1
  96.769753 192.0 1
  96.843246 208.0 1
  96.914818 172.0 1
  96.965378 160.0 1
  97.10913799999999 48.0 0
  97.12874599999999 164.0 1
  97.23747999999999 180.0 1
  97.245003 140.0 1
  97.263351 164.0 1
  97.331154 168.0 1
  97.367729 212.0 1
  97.765152 176.0 1
  97.770378 176.0 1
  97.808685 168.0 1
  97.864708 192.0 1
  97.87792999999999 216.0 1
  98.058624 1296.0 5
  98.078278 156.0 1
  98.08093299999999 212.0 1
  98.161942 132.0 1
  98.16592399999999 248.0 1
  98.188469 192.0 1
  98.18944499999999 176.0 1
  98.34983799999999 64.0 0
  98.35645299999999 156.0 1
  98.37810499999999 276.0 1
  98.439392 196.0 1
  98.442055 160.0 1
  98.51954699999999 148.0 1
  98.664284 144.0 1
  98.690849 92.0 0
  98.71273799999999 148.0 1
  98.74606299999999 192.0 1
  98.86985 136.0 1
  98.887199 128.0 1
  98.963928 132.0 1
  98.984421 164.0 1
  99.046539 96.0 0
  99.096069 52.0 0
  99.20343 116.0 0
  99.370369 192.0 1
  99.417656 156.0 1
  99.42366799999999 152.0 1
  99.43218999999999 40.0 0
  99.520088 104.0 0
  99.66867099999999 124.0 1
  99.781235 120.0 1
  99.81013499999999 188.0 1
  99.84896099999999 228.0 1
  100.03034199999999 160.0 1
  100.049622 156.0 1
  100.09043899999999 156.0 1
  100.194481 208.0 1
  100.241158 116.0 0
  100.295486 160.0 1
  100.33370199999999 184.0 1
  100.346024 144.0 1
  100.415703 176.0 1
  100.493263 76.0 0
  100.56659699999999 148.0 1
  100.644516 48.0 0
  100.791451 236.0 1
  100.982773 172.0 1
  101.060356 204.0 1
  101.078194 124.0 1
  101.100822 204.0 1
  101.11791199999999 164.0 1
  101.259659 88.0 0
  101.422249 124.0 1
  101.67150099999999 160.0 1
  101.68566899999999 6.033602 0
  101.82359299999999 164.0 1
  101.851456 92.0 0
  101.908081 252.0 1
  101.956863 188.0 1
  102.014282 220.0 1
  102.045486 508.0 2
  102.06141699999999 220.0 1
  102.06790199999999 160.0 1
  102.09623699999999 140.0 1
  102.14158599999999 200.0 1
  102.16890699999999 176.0 1
  102.181618 188.0 1
  102.291901 144.0 1
  102.313423 100.0 0
  102.693726 192.0 1
  102.761986 184.0 1
  102.788322 200.0 1
  102.82328 136.0 1
  102.83743299999999 64.0 0
  102.86885099999999 164.0 1
  103.053062 176.0 1
  103.055618 244.0 1
  103.07438699999999 304.0 1
  103.074997 176.0 1
  103.129303 204.0 1
  103.18997999999999 176.0 1
  103.23571 124.0 1
  103.310814 244.0 1
  103.35288999999999 220.0 1
  103.36955999999999 60.0 0
  103.45017999999999 296.0 1
  103.468094 156.0 1
  103.46964299999999 196.0 1
  103.50666 132.0 1
  103.539276 176.0 1
  103.57771299999999 132.0 1
  103.59762599999999 128.0 1
  103.82687399999999 132.0 1
  103.89609499999999 192.0 1
  103.96850599999999 116.0 0
  104.001373 104.0 0
  104.01342799999999 388.0 2
  104.02726 392.0 2
  104.057716 144.0 1
  104.06150799999999 230.3116 1
  104.06309499999999 5.004808 0
  104.22243499999999 40.0 0
  104.370689 144.0 1
  104.588303 144.0 1
  104.6231 224.0 1
  104.632645 112.0 0
  104.751678 180.0 1
  104.775025 68.0 0
  104.82740799999999 172.0 1
  104.91495499999999 148.0 1
  104.925018 332.0 1
  104.934456 184.0 1
  104.987549 216.0 1
  105.0299 144.0 1
  105.052269 340.0 1
  105.105324 96.0 0
  105.188385 104.0 0
  105.36450199999999 164.0 1
  105.37287099999999 172.0 1
  105.42289 164.0 1
  105.594872 128.0 1
  105.64628599999999 220.0 1
  105.648834 2.240741 0
  105.68630999999999 108.0 0
  105.79251099999999 148.0 1
  105.92472099999999 180.0 1
  105.930763 152.0 1
  105.947609 152.0 1
  105.960274 220.0 1
  106.058083 184.0 1
  106.066559 180.0 1
  106.071579 104.0 0
  106.07191499999999 196.0 1
  106.075958 160.0 1
  106.19528199999999 164.0 1
  106.255157 160.0 1
  106.274864 140.0 1
  106.42976399999999 164.0 1
  106.529259 72.0 0
  106.666901 56.0 0
  106.852882 244.0 1
  106.898811 120.0 1
  106.963387 164.0 1
  107.026443 104.0 0
  107.05014 59.126049 0
  107.15669299999999 164.0 1
  107.176712 64.0 0
  107.180702 168.0 1
  107.27204099999999 160.0 1
  107.367813 152.0 1
  107.41004199999999 200.0 1
  107.467697 160.0 1
  107.575363 168.0 1
  107.628906 88.0 0
  107.66347499999999 108.0 0
  107.678688 168.0 1
  107.689026 160.0 1
  107.86438799999999 176.0 1
  107.99285099999999 124.0 1
  107.999664 124.0 1
  108.02012599999999 296.0 1
  108.04424999999999 6416.0 27
  108.052742 168.0 1
  108.05326799999999 1336.0 6
  108.06204199999999 136.0 1
  108.077759 192.0 1
  108.090508 216.0 1
  108.09539 172.0 1
  108.14804099999999 136.0 1
  108.149643 180.0 1
  108.17577399999999 104.0 0
  108.266396 148.0 1
  108.309776 84.0 0
  108.35044099999999 136.0 1
  108.383896 144.0 1
  108.38913699999999 156.0 1
  108.406471 192.0 1
  108.48007199999999 144.0 1
  108.51184099999999 76.0 0
  108.57028199999999 16.801029 0
  108.70168299999999 164.0 1
  109.00488299999999 224.0 1
  109.057198 360.0 2
  109.06036399999999 192.0 1
  109.068748 340.0 1
  109.101204 158.792099 1
  109.226349 196.0 1
  109.269279 148.0 1
  109.30193299999999 120.0 1
  109.314156 84.0 0
  109.38776399999999 136.0 1
  109.39093799999999 56.0 0
  109.52141599999999 148.0 1
  109.581482 140.0 1
  109.63945799999999 188.0 1
  109.675438 128.0 1
  109.758759 132.0 1
  109.80918899999999 196.0 1
  109.923897 172.0 1
  109.99789399999999 144.0 1
  110.00676 124.0 1
  110.008713 212.0 1
  110.02346 4.833776 0
  110.066452 348.0 1
  110.06822199999999 160.0 1
  110.13799999999999 84.0 0
  110.16774 48.0 0
  110.353287 184.0 1
  110.398918 140.0 1
  110.47758499999999 156.0 1
  110.496529 96.0 0
  110.581161 184.0 1
  110.76786 132.0 1
  110.78661299999999 140.0 1
  110.84760299999999 172.0 1
  110.86209099999999 108.0 0
  110.93708 204.0 1
  110.964996 228.0 1
  110.99825999999999 120.0 1
  111.038185 424.0 2
  111.043556 320.0 1
  111.060745 164.0 1
  111.09966299999999 388.0 2
  111.14834599999999 168.0 1
  111.20987699999999 76.0 0
  111.287712 108.0 0
  111.30130799999999 120.0 1
  111.324654 220.0 1
  111.51409899999999 176.0 1
  111.71176899999999 224.0 1
  111.71200599999999 152.0 1
  111.857254 132.0 1
  112.051598 9.022223 0
  112.08679199999999 3.125 0
  112.091476 120.0 1
  112.164932 124.0 1
  112.221283 160.0 1
  112.373573 212.0 1
  112.38694 208.0 1
  112.396599 156.0 1
  112.401276 212.0 1
  112.409866 56.0 0
  112.42365299999999 64.0 0
  112.44642599999999 132.0 1
  112.47914899999999 132.0 1
  112.49318699999999 240.0 1
  112.57103 48.0 0
  112.59745799999999 144.0 1
  112.599144 236.0 1
  112.603279 140.0 1
  112.755623 172.0 1
  112.775269 44.0 0
  112.77532199999999 212.0 1
  112.823494 172.0 1
  112.828133 124.0 1
  112.95648999999999 140.0 1
  113.138359 200.0 1
  113.171089 164.0 1
  113.311134 96.0 0
  113.34196499999999 144.0 1
  113.34509299999999 40.0 0
  113.413094 116.0 0
  113.48733499999999 204.0 1
  113.502296 160.0 1
  113.552841 164.0 1
  113.564476 184.0 1
  113.58994299999999 112.0 0
  113.61318999999999 116.0 0
  113.619682 148.0 1
  113.65199299999999 112.0 0
  113.65992 100.0 0
  113.903534 116.0 0
  113.944122 156.0 1
  114.030785 176.0 1
  114.148392 144.0 1
  114.200508 220.0 1
  114.24196599999999 220.0 1
  114.28096 60.0 0
  114.39209699999999 164.0 1
  114.684624 88.0 0
  114.743912 140.0 1
  114.81411 128.0 1
  114.83058899999999 124.0 1
  114.86224399999999 312.0 1
  114.89364599999999 148.0 1
  114.91465799999999 120.0 1
  114.95416999999999 112.0 0
  114.966377 60.0 0
  115.080467 264.0 1
  115.090637 320.0 1
  115.13754999999999 284.0 1
  115.15701299999999 168.0 1
  115.171898 120.0 1
  115.242134 168.0 1
  115.396805 164.0 1
  115.56277499999999 48.0 0
  115.57706499999999 112.0 0
  115.57972 44.0 0
  115.581406 180.0 1
  115.64096099999999 156.0 1
  115.748436 172.0 1
  116.03523999999999 188.0 1
  116.063133 152.0 1
  116.19614399999999 240.0 1
  116.309517 188.0 1
  116.340233 140.0 1
  116.640709 316.0 1
  116.730392 124.0 1
  116.80272699999999 132.0 1
  116.901573 64.0 0
  116.90377799999999 192.0 1
  117.014809 172.0 1
  117.143997 140.0 1
  117.25041999999999 144.0 1
  117.288795 152.0 1
  117.34552 136.0 1
  117.355949 136.0 1
  117.386017 64.0 0
  117.386055 204.0 1
  117.470604 100.0 0
  117.581497 104.0 0
  117.62278699999999 172.0 1
  117.712234 188.0 1
  117.763329 76.0 0
  117.771721 140.0 1
  117.775368 92.0 0
  117.85568199999999 168.0 1
  117.92126499999999 48.0 0
  117.923187 92.0 0
  117.94446599999999 248.0 1
  117.973213 208.0 1
  117.97913399999999 40.0 0
  118.064651 292.0 1
  118.074265 532.0 2
  118.07443199999999 208.0 1
  118.125084 40.0 0
  118.176994 156.0 1
  118.25945999999999 156.0 1
  118.269897 212.0 1
  118.30178099999999 124.0 1
  118.348824 184.0 1
  118.39563799999999 5.086693 0
  118.457611 148.0 1
  118.54609699999999 164.0 1
  118.56867199999999 88.0 0
  118.611137 144.0 1
  118.655243 212.0 1
  118.722641 68.0 0
  118.763702 244.0 1
  118.82856799999999 168.0 1
  118.842339 124.0 1
  118.95828999999999 160.0 1
  118.983055 336.0 1
  119.019554 256.0 1
  119.04950699999999 4764.0 20
  119.070099 484.0 2
  119.13196599999999 120.0 1
  119.13636 1.777778 0
  119.298042 140.0 1
  119.36177099999999 244.0 1
  119.46410399999999 124.0 1
  119.465797 144.0 1
  119.546577 124.0 1
  119.55425299999999 168.0 1
  119.62355 68.0 0
  119.65701299999999 208.0 1
  119.714371 176.0 1
  119.756287 88.0 0
  119.779068 144.0 1
  119.931534 72.0 0
  119.973946 152.0 1
  120.052162 600.0 3
  120.11704999999999 144.0 1
  120.254593 172.0 1
  120.313858 176.0 1
  120.329613 152.0 1
  120.425461 88.0 0
  120.48284899999999 168.0 1
  120.53031899999999 144.0 1
  120.73011799999999 128.0 1
  120.742775 136.0 1
  120.957253 172.0 1
  121.0 123.404373 1
  121.063606 640.0 3
  121.069656 164.0 1
  121.07721699999999 112.0 0
  121.088196 140.0 1
  121.144684 164.0 1
  121.175957 80.0 0
  121.24145499999999 168.0 1
  121.26705899999999 172.0 1
  121.273499 152.0 1
  121.35840599999999 72.0 0
  121.39304399999999 124.0 1
  121.396835 124.0 1
  121.661682 160.0 1
  121.81811499999999 192.0 1
  121.95768 216.0 1
  122.009315 156.0 1
  122.022972 164.0 1
  122.136406 172.0 1
  122.355362 64.0 0
  122.42823 72.0 0
  122.520607 104.0 0
  122.546303 144.0 1
  122.64454699999999 176.0 1
  122.64949 212.0 1
  122.669197 112.0 0
  122.733688 196.0 1
  122.737946 9.400714 0
  122.89211999999999 88.0 0
  122.91126999999999 188.0 1
  123.04264099999999 360.0 2
  123.05438199999999 160.0 1
  123.11486099999999 324.0 1
  123.11619599999999 204.0 1
  123.140862 132.0 1
  123.151581 156.0 1
  123.15800499999999 136.0 1
  123.212212 192.0 1
  123.213234 136.0 1
  123.40244299999999 108.0 0
  123.456299 160.0 1
  123.486763 168.0 1
  123.546425 196.0 1
  123.629303 236.0 1
  123.65817999999999 292.0 1
  123.676346 148.0 1
  123.685829 68.0 0
  123.725861 8.677083 0
  123.835518 160.0 1
  123.83880599999999 180.0 1
  123.86610399999999 172.0 1
  123.99299599999999 164.0 1
  124.01823399999999 192.0 1
  124.096909 164.0 1
  124.116585 132.0 1
  124.210167 48.0 0
  124.248779 120.0 1
  124.31590999999999 216.0 1
  124.431236 116.0 0
  124.465958 128.0 1
  124.51297799999999 416.0 2
  124.63960999999999 176.0 1
  124.91315499999999 308.0 1
  124.96217299999999 148.0 1
  125.086922 204.0 1
  125.110199 124.0 1
  125.57236499999999 160.0 1
  125.60774199999999 136.0 1
  125.63435399999999 56.0 0
  125.65656299999999 196.0 1
  125.759064 180.0 1
  125.76600599999999 148.0 1
  125.79242699999999 88.0 0
  125.88988499999999 96.0 0
  125.924438 88.0 0
  125.926704 108.0 0
  125.97516599999999 196.0 1
  125.976303 224.0 1
  126.042473 112.0 0
  126.132706 156.0 1
  126.227699 208.0 1
  126.45194199999999 124.0 1
  126.620201 108.0 0
  126.656914 168.0 1
  126.73814399999999 144.0 1
  126.79238099999999 216.0 1
  127.01188699999999 48.0 0
  127.270805 160.0 1
  127.31191299999999 184.0 1
  127.319031 180.0 1
  127.438255 116.0 0
  127.469421 80.0 0
  127.487556 132.0 1
  127.50398999999999 124.0 1
  127.540077 136.0 1
  127.80922699999999 156.0 1
  127.844437 164.0 1
  127.862511 124.0 1
  128.102829 116.0 0
  128.377579 140.0 1
  128.405609 9.840278 0
  128.428696 208.0 1
  128.43507400000001 200.0 1
  128.478287 144.0 1
  128.482529 116.0 0
  128.490051 212.0 1
  128.506088 160.0 1
  128.644272 124.0 1
  128.68988 172.0 1
  128.694244 272.0 1
  128.89267 116.0 0
  128.903473 72.0 0
  128.987961 168.0 1
  129.018875 176.0 1
  129.02143900000002 148.0 1
  129.067703 592.0 2
  129.069458 3156.0 13
  129.117477 160.0 1
  129.161362 200.0 1
  129.41549700000002 88.0 0
  129.416367 52.0 0
  129.450195 212.0 1
  129.45224000000002 156.0 1
  129.472275 180.0 1
  129.595276 216.0 1
  129.754837 152.0 1
  129.76211500000002 192.0 1
  129.859146 92.0 0
  129.92553700000002 152.0 1
  129.938126 168.0 1
  130.09355200000002 176.0 1
  130.144943 256.0 1
  130.28268400000002 48.0 0
  130.449249 172.0 1
  130.54718 228.0 1
  130.61540200000002 188.0 1
  130.62797500000002 244.0 1
  130.905548 116.0 0
  131.01142900000002 144.0 1
  131.048126 1792.0 8
  131.20936600000002 196.0 1
  131.3349 132.0 1
  131.348862 148.0 1
  131.465408 208.0 1
  131.59376500000002 156.0 1
  131.69348100000002 140.0 1
  131.694031 156.0 1
