ACCESSION: CCMSLIB00000086135
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H25NO3
CH$EXACT_MASS: 267.18344365999997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 268
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 837
PK$PEAK: m/z int. rel.int.
  44.980171 88.0 1
  45.473343 164.0 2
  45.580471 92.0 1
  45.855896 48.0 0
  45.893154 196.0 2
  46.059757000000005 220.0 2
  46.621304 196.0 2
  46.660507 112.0 1
  46.868866000000004 176.0 2
  47.097393000000004 152.0 1
  47.506886 192.0 2
  47.870792 152.0 1
  47.958492 128.0 1
  48.441189 116.0 1
  48.577488 240.0 2
  48.651711 148.0 1
  48.759823000000004 248.0 2
  48.817329 184.0 2
  48.967949000000004 140.0 1
  49.218727 268.0 3
  49.703342 184.0 2
  49.716637 124.0 1
  50.094986 200.0 2
  50.193321000000005 164.0 2
  51.306740000000005 168.0 2
  51.726723 204.0 2
  51.916363000000004 120.0 1
  51.957596 232.0 2
  51.962791 144.0 1
  52.021854000000005 204.0 2
  52.375446000000004 192.0 2
  52.836491 128.0 1
  53.406788 172.0 2
  53.664391 168.0 2
  53.735695 108.0 1
  53.823696 184.0 2
  53.905567000000005 128.0 1
  54.088055000000004 108.0 1
  54.233105 164.0 2
  54.396545 156.0 1
  54.588654 192.0 2
  54.604809 188.0 2
  54.771671000000005 136.0 1
  55.298176 236.0 2
  55.874973000000004 168.0 2
  56.340469 120.0 1
  57.107273 148.0 1
  57.432873 164.0 2
  57.607708 248.0 2
  58.218796000000005 148.0 1
  58.670120000000004 100.0 1
  58.789024000000005 168.0 2
  58.835991 132.0 1
  59.042229 204.0 2
  59.103176000000005 196.0 2
  59.284492 192.0 2
  59.461098 148.0 1
  59.510368 184.0 2
  60.901367 304.0 3
  61.794373 144.0 1
  63.097862 68.0 1
  63.326607 140.0 1
  63.376434 264.0 2
  64.105995 168.0 2
  64.22988099999999 168.0 2
  64.252518 292.0 3
  64.71312 196.0 2
  64.731522 80.0 1
  64.929474 136.0 1
  64.971222 92.0 1
  65.64795699999999 136.0 1
  65.885567 112.0 1
  66.131355 80.0 1
  66.74950399999999 132.0 1
  66.818146 116.0 1
  66.862747 52.0 0
  66.892838 156.0 1
  67.513275 136.0 1
  67.538574 160.0 2
  67.631485 172.0 2
  67.69753999999999 164.0 2
  67.71749899999999 160.0 2
  68.480705 188.0 2
  68.83713499999999 176.0 2
  69.023529 160.0 2
  69.236885 120.0 1
  69.76767699999999 180.0 2
  69.83654 156.0 1
  70.036819 82.573776 1
  70.369553 228.0 2
  70.427071 152.0 1
  70.48780099999999 148.0 1
  70.602173 88.0 1
  71.199677 124.0 1
  71.268501 244.0 2
  71.58313799999999 192.0 2
  71.683495 132.0 1
  71.75769799999999 128.0 1
  71.83554799999999 104.0 1
  72.08506799999999 168.0 2
  72.19071199999999 176.0 2
  72.43152599999999 184.0 2
  72.570877 168.0 2
  72.913513 160.0 2
  73.263504 176.0 2
  73.593941 152.0 1
  75.34861 228.0 2
  75.57811699999999 220.0 2
  75.775604 144.0 1
  75.83320599999999 116.0 1
  75.89950599999999 140.0 1
  76.356865 152.0 1
  76.5616 200.0 2
  77.274422 96.0 1
  77.31650499999999 128.0 1
  77.973259 180.0 2
  78.140205 152.0 1
  78.28791 124.0 1
  78.54306799999999 228.0 2
  79.262451 160.0 2
  79.29060399999999 72.0 1
  79.40083299999999 160.0 2
  79.970947 168.0 2
  80.09870099999999 276.0 3
  80.881142 168.0 2
  81.105125 52.0 0
  81.24312599999999 204.0 2
  81.851479 160.0 2
  82.11138199999999 364.0 3
  82.253334 136.0 1
  84.139229 212.0 2
  84.204048 148.0 1
  85.43428 136.0 1
  85.519691 172.0 2
  85.698853 128.0 1
  85.88079099999999 200.0 2
  86.81824499999999 132.0 1
  86.971611 204.0 2
  86.98576399999999 160.0 2
  87.556511 184.0 2
  87.639687 116.0 1
  88.87952399999999 180.0 2
  89.529213 236.0 2
  89.545357 48.0 0
  89.564011 236.0 2
  89.85376699999999 128.0 1
  90.07659899999999 172.0 2
