ACCESSION: CCMSLIB00000080287
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  136.666763 168.0 9
  136.722229 80.0 4
  137.37851 18.555559 1
  137.51966900000002 128.0 7
  137.555023 224.0 12
  137.785843 44.0 2
  138.129456 58.260509 3
  138.485779 100.0 5
  138.92025800000002 164.0 9
  139.773743 208.0 11
  140.113785 188.0 10
  140.44421400000002 268.0 14
  140.766525 132.0 7
  141.62326000000002 136.0 7
  141.668335 136.0 7
  142.532364 188.0 10
  143.223251 128.0 7
  143.73382600000002 52.0 3
  144.07968100000002 936.0 49
  144.674408 132.0 7
  145.026443 164.0 9
  145.843628 124.0 6
  146.94982900000002 104.0 5
  147.30749500000002 188.0 10
  147.401566 208.0 11
  147.699081 196.0 10
  148.253693 152.0 8
  148.511765 60.0 3
  150.44310000000002 136.0 7
  151.220535 8.462069 0
  151.365433 160.0 8
  153.22297700000001 168.0 9
  153.295975 356.0 18
  154.206161 80.0 4
  155.051834 548.0 28
  155.19258100000002 144.0 7
  155.48455800000002 120.0 6
  155.489899 44.0 2
  156.19824200000002 6.128103 0
  156.735352 152.0 8
  158.653244 136.0 7
  158.98709100000002 60.0 3
  159.07466100000002 176.0 9
  159.755539 88.0 5
  159.873291 144.0 7
  161.661438 120.0 6
  162.44729600000002 136.0 7
  163.01753200000002 80.0 4
  163.20571900000002 2.977941 0
  163.25654600000001 220.0 11
  163.280807 172.0 9
  165.51992800000002 164.0 9
  166.071671 156.0 8
  166.29667700000002 116.0 6
  166.80714400000002 128.0 7
  167.041931 412.0 21
  167.169037 128.0 7
  167.412003 148.0 8
  168.835251 136.0 7
  170.03653 52.0 3
  170.997162 196.0 10
  171.078705 408.0 21
  172.047806 172.0 9
  172.13360600000001 228.0 12
  172.769302 208.0 11
  173.21833800000002 200.0 10
  174.449112 76.0 4
  174.995132 204.0 11
  175.010162 56.0 3
  175.08427400000002 156.0 8
  175.369766 108.0 6
  175.89180000000002 128.0 7
  176.104141 5804.0 301
  176.948196 164.0 9
  177.915039 92.0 5
  178.11999500000002 188.0 10
  178.544083 196.0 10
  178.907242 120.0 6
  179.545654 164.0 9
  179.725021 184.0 10
  180.80159 96.0 5
  180.826691 164.0 9
  180.97761500000001 40.0 2
  181.013611 232.0 12
  181.125168 60.0 3
  183.30928 116.0 6
  185.357422 164.0 9
  186.806473 152.0 8
  186.924667 180.0 9
  187.039429 288.0 15
  187.944916 76.0 4
  190.82963600000002 164.0 9
  191.30723600000002 76.0 4
  191.943085 288.0 15
  193.15493800000002 228.0 12
  193.187531 144.0 7
  193.278854 80.0 4
  194.20330800000002 140.0 7
  194.958221 248.0 13
  195.86862200000002 176.0 9
  196.797241 72.0 4
  198.21893300000002 68.0 4
  198.46987900000002 84.0 4
  198.888824 140.0 7
  199.845978 196.0 10
  199.90441900000002 104.0 5
  200.070206 1184.0 61
  200.152481 232.0 12
  200.233505 72.0 4
  200.257065 104.0 5
  200.40472400000002 192.0 10
  200.9263 7.025641 0
  201.054214 856.0 44
  202.104172 184.0 10
  202.839767 156.0 8
  202.999344 300.0 16
  203.354996 60.0 3
  205.563553 72.0 4
  206.308151 84.0 4
  209.256531 72.0 4
  210.018372 148.0 8
  210.932266 96.0 5
  211.05693100000002 208.0 11
  211.603714 172.0 9
  211.606323 180.0 9
  212.11187700000002 148.0 8
  212.43034400000002 148.0 8
  212.617142 144.0 7
  214.5224 140.0 7
  214.720459 112.0 6
  216.136841 140.0 7
  216.56379700000002 192.0 10
  216.950928 180.0 9
  217.82045000000002 172.0 9
  218.501068 172.0 9
  218.921219 88.0 5
  219.025177 148.0 8
  219.118179 200.0 10
  219.446777 204.0 11
  219.49232500000002 204.0 11
  220.593231 148.0 8
  220.787247 228.0 12
  221.51525900000001 108.0 6
  222.233673 136.0 7
  224.641006 172.0 9
  224.713593 164.0 9
  225.020035 144.0 7
  225.96545400000002 152.0 8
  226.368439 152.0 8
  226.56002800000002 124.0 6
  227.069565 140.0 7
  227.129684 144.0 7
  228.149628 120.0 6
  228.788254 116.0 6
  229.02002000000002 96.0 5
  229.50782800000002 248.0 13
  230.424149 208.0 11
  231.940125 232.0 12
  232.370789 52.0 3
  232.866272 148.0 8
  236.782486 116.0 6
  238.564392 88.0 5
  239.839249 180.0 9
  240.826157 72.0 4
  241.075577 46.63414 2
  241.50607300000001 116.0 6
  241.630661 200.0 10
  243.09080500000002 904.0 47
  245.116745 568.0 29
  247.023102 184.0 10
  248.702606 64.0 3
  249.313065 168.0 9
  250.11741600000002 192.0 10
  251.101898 336.0 17
  251.69751000000002 180.0 9
  252.232895 124.0 6
  254.961197 160.0 8
  255.141815 32.0 2
  255.159134 128.0 7
  256.44397 300.0 16
  258.973328 188.0 10
  259.45138499999996 136.0 7
  259.471191 60.0 3
  261.034027 156.0 8
  261.048798 184.0 10
  261.28027299999997 156.0 8
  261.75531 216.0 11
  263.14874299999997 68.0 4
  264.086304 176.0 9
  265.930756 300.0 16
  268.445221 11355.540039 589
  268.583893 156.0 8
  269.098236 1200.0 62
  271.660126 80.0 4
  272.28936799999997 208.0 11
  272.32833899999997 124.0 6
  274.093567 148.0 8
  274.20669599999997 80.0 4
  275.930817 100.0 5
  277.784607 180.0 9
  279.326172 104.0 5
  281.038544 220.0 11
  282.64300499999996 64.0 3
  283.500458 168.0 9
  284.696808 100.0 5
  287.113068 176.0 9
  289.532288 204.0 11
  291.931763 140.0 7
  292.62573299999997 200.0 10
  294.50366199999996 128.0 7
  298.00946 10.65708 1
  299.16499999999996 1.0 0
//
