ACCESSION: CCMSLIB00000085629
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  50.462109 176.0 0
  50.502224 208.0 0
  50.525303 172.0 0
  50.584602000000004 84.0 0
  50.599419000000005 88.0 0
  50.652958 232.0 0
  50.694016000000005 140.0 0
  50.700554000000004 176.0 0
  50.7015 248.0 0
  50.735012000000005 104.0 0
  50.743862 124.0 0
  50.783676 128.0 0
  50.871437 180.0 0
  50.875385 196.0 0
  50.883865 184.0 0
  50.891476000000004 88.0 0
  50.912987 156.0 0
  50.914989 164.0 0
  50.969429 64.0 0
  50.973919 144.0 0
  51.005306000000004 168.0 0
  51.059639000000004 192.0 0
  51.078720000000004 116.0 0
  51.107395000000004 152.0 0
  51.197521 156.0 0
  51.247318 116.0 0
  51.290112 160.0 0
  51.359264 132.0 0
  51.365101 116.0 0
  51.368359 180.0 0
  51.370399 68.0 0
  51.437874 264.0 0
  51.445011 148.0 0
  51.530388 124.0 0
  51.561417 224.0 0
  51.566486000000005 184.0 0
  51.595192000000004 164.0 0
  51.670788 148.0 0
  51.717533 180.0 0
  51.727791 160.0 0
  51.729881 180.0 0
  51.783497000000004 120.0 0
  51.809353 96.0 0
  51.901737000000004 100.0 0
  51.93564 196.0 0
  51.939350000000005 120.0 0
  51.973629 204.0 0
  52.007702 124.0 0
  52.102272 52.0 0
  52.132927 160.0 0
  52.15073 196.0 0
  52.229557 132.0 0
  52.301334000000004 64.0 0
  52.309807 204.0 0
  52.312706 128.0 0
  52.462124 172.0 0
  52.475468 176.0 0
  52.537895 36.0 0
  52.572884 160.0 0
  52.594071 88.0 0
  52.602852 124.0 0
  52.665203 128.0 0
  52.670879 168.0 0
  52.683369 128.0 0
  52.752766 172.0 0
  52.865322 156.0 0
  52.899345000000004 36.0 0
  52.921394 252.0 0
  53.038815 152.0 0
  53.053833000000004 212.0 0
  53.074902 296.0 0
  53.088219 156.0 0
  53.088711 176.0 0
  53.147495 164.0 0
  53.265907 168.0 0
  53.383266 220.0 0
  53.389160000000004 172.0 0
  53.391396 156.0 0
  53.391499 376.0 0
  53.439964 168.0 0
  53.443096000000004 180.0 0
  53.46653 140.0 0
  53.543537 188.0 0
  53.553116 184.0 0
  53.582664 128.0 0
  53.635456000000005 172.0 0
  53.645733 124.0 0
  53.647984 104.0 0
  53.794056000000005 376.0 0
  53.821308 196.0 0
  53.878281 148.0 0
  53.892246 172.0 0
  53.905128000000005 196.0 0
  53.917713 136.0 0
  53.919983 104.0 0
  53.925541 304.0 0
  53.983513 36.0 0
  54.033241000000004 172.0 0
  54.048046 176.0 0
  54.054619 128.0 0
  54.07188 216.0 0
  54.142929 128.0 0
  54.153011 164.0 0
  54.214279000000005 88.0 0
  54.223289 424.0 0
  54.259747000000004 176.0 0
  54.349918 104.0 0
  54.374969 208.0 0
  54.490860000000005 172.0 0
  54.503029000000005 148.0 0
  54.53009 172.0 0
  54.546364000000004 156.0 0
  54.555672 156.0 0
  54.567348 168.0 0
  54.572037 236.0 0
  54.788445 160.0 0
  54.789272000000004 116.0 0
  54.794804 164.0 0
  54.798786 152.0 0
  54.832748 228.0 0
  54.866024 296.0 0
  54.903088000000004 224.0 0
  54.925484000000004 128.0 0
  54.958591 188.0 0
  55.017998 56.0 0
  55.045143 112.0 0
  55.19136 108.0 0
  55.200428 116.0 0
  55.201939 168.0 0
  55.249268 176.0 0
  55.254906 180.0 0
  55.265278 104.0 0
  55.344067 204.0 0
  55.407005 148.0 0
  55.443481 172.0 0
  55.457401000000004 196.0 0
  55.459721 200.0 0
  55.477749 184.0 0
  55.481956000000004 116.0 0
  55.50423 208.0 0
  55.508999 196.0 0
  55.544128 68.0 0
  55.579044 216.0 0
  55.579323 116.0 0
  55.607876000000005 160.0 0
  55.636478000000004 244.0 0
  55.705223000000004 164.0 0
  55.838886 228.0 0
  55.914368 164.0 0
  55.927002 184.0 0
  55.932774 108.0 0
  55.973938000000004 148.0 0
  56.204777 252.0 0
  56.210903 136.0 0
  56.23465 308.0 0
  56.237614 148.0 0
  56.250999 392.0 0
  56.268547 192.0 0
  56.356567 236.0 0
  56.460697 188.0 0
  56.463257 180.0 0
  56.508247000000004 156.0 0
  56.528458 112.0 0
  56.647972 152.0 0
  56.722221000000005 148.0 0
  56.749298 248.0 0
  56.778233 148.0 0
  56.823181 132.0 0
  56.859871 208.0 0
  56.889046 164.0 0
  56.889866000000005 176.0 0
  57.007778 100.0 0
  57.016796 152.0 0
  57.029629 68.0 0
  57.032215 52.0 0
  57.041183000000004 148.0 0
  57.061069 184.0 0
  57.114521 204.0 0
  57.119114 188.0 0
  57.126072 204.0 0
  57.126225 116.0 0
  57.151901 112.0 0
  57.3316 132.0 0
  57.368427000000004 176.0 0
  57.375954 108.0 0
  57.398697 184.0 0
  57.436253 144.0 0
  57.467541000000004 148.0 0
  57.495975 172.0 0
  57.777737 132.0 0
  57.840931000000005 116.0 0
  57.920071 160.0 0
  57.939461 120.0 0
  58.111259000000004 244.0 0
  58.122917 212.0 0
  58.142887 156.0 0
  58.360691 124.0 0
  58.376137 180.0 0
  58.390873 112.0 0
  58.404037 164.0 0
  58.408901 212.0 0
  58.441185000000004 168.0 0
  58.463844 128.0 0
  58.509533000000005 156.0 0
  58.522331 216.0 0
  58.524654 144.0 0
  58.545784000000005 168.0 0
  58.55101 148.0 0
  58.659035 148.0 0
  58.744923 192.0 0
  58.76965 92.0 0
  58.799553 160.0 0
  58.817802 116.0 0
  58.827873000000004 120.0 0
  58.863705 136.0 0
  58.880154000000005 124.0 0
  58.896027000000004 164.0 0
  58.913582 148.0 0
  58.917324 80.0 0
  58.931759 108.0 0
  58.975071 120.0 0
  59.018623 196.0 0
  59.068455 180.0 0
  59.07235 176.0 0
  59.098858 112.0 0
  59.176857 164.0 0
  59.314617 124.0 0
  59.422417 244.0 0
  59.423733 180.0 0
  59.476452 124.0 0
  59.523022000000005 124.0 0
  59.582695 180.0 0
  59.625267 148.0 0
  59.642033000000005 140.0 0
  59.679909 124.0 0
  59.694427000000005 176.0 0
  59.747387 116.0 0
  59.77272 148.0 0
  59.846691 184.0 0
  59.93824 148.0 0
  59.987267 176.0 0
  60.018776 112.0 0
  60.068634 64.0 0
  60.072163 136.0 0
  60.080093 180.0 0
  60.133293 108.0 0
  60.160854 176.0 0
  60.189133 156.0 0
  60.209789 208.0 0
  60.253048 112.0 0
  60.299442 164.0 0
  60.335243 140.0 0
  60.465691 144.0 0
  60.513508 164.0 0
  60.523273 184.0 0
  60.542141 172.0 0
  60.552433 172.0 0
  60.561596 148.0 0
  60.581108 72.0 0
  60.658344 204.0 0
  60.683445 156.0 0
  60.685165000000005 176.0 0
  60.735428 88.0 0
  60.744644 160.0 0
  60.804905 156.0 0
  60.871140000000004 216.0 0
  60.899185 152.0 0
  60.904453000000004 168.0 0
  60.941101 212.0 0
  60.952499 200.0 0
  60.962658000000005 384.0 0
  61.025364 132.0 0
  61.027897 168.0 0
  61.087242 224.0 0
  61.159107 152.0 0
  61.176491 196.0 0
  61.187744 128.0 0
  61.416191000000005 48.0 0
  61.417114 156.0 0
  61.541187 64.0 0
  61.575672000000004 236.0 0
  61.633808 148.0 0
  61.681267 132.0 0
  61.815792 148.0 0
  61.817261 172.0 0
  61.931644 268.0 0
  61.933437000000005 220.0 0
  61.993206 60.0 0
  62.06686 76.0 0
  62.094807 148.0 0
  62.22356 140.0 0
  62.24094 208.0 0
  62.306446 92.0 0
  62.32893 200.0 0
  62.334263 56.0 0
  62.338142000000005 100.0 0
  62.449291 152.0 0
  62.523285 132.0 0
  62.531086 144.0 0
  62.536037 216.0 0
  62.578514 152.0 0
  62.601391 236.0 0
  62.639359 64.0 0
  62.670387 168.0 0
  62.678268 168.0 0
  62.711357 136.0 0
  62.774387000000004 120.0 0
  62.838692 84.0 0
  62.90202 84.0 0
  62.938984000000005 140.0 0
  62.9944 80.0 0
  63.038559 140.0 0
  63.051693 160.0 0
  63.079636 160.0 0
  63.080959 144.0 0
  63.091267 200.0 0
  63.126301 160.0 0
  63.157856 172.0 0
  63.159622 84.0 0
  63.214802 148.0 0
  63.242695000000005 184.0 0
  63.260929000000004 192.0 0
  63.28474 184.0 0
  63.314873 156.0 0
  63.36013 148.0 0
  63.386063 160.0 0
  63.736328 124.0 0
  63.739685 152.0 0
  63.804985 160.0 0
  63.830738000000004 132.0 0
  63.861286 328.0 0
  63.865162 316.0 0
  63.87648 176.0 0
  63.878052000000004 288.0 0
  63.909088000000004 156.0 0
  63.915714 132.0 0
  63.978619 152.0 0
  64.006935 164.0 0
  64.04753099999999 120.0 0
  64.131409 208.0 0
  64.297546 132.0 0
  64.393188 164.0 0
  64.396667 140.0 0
  64.432625 104.0 0
  64.510147 204.0 0
  64.511665 208.0 0
  64.533318 132.0 0
  64.540215 120.0 0
  64.579094 104.0 0
  64.593048 128.0 0
  64.661163 172.0 0
  64.663788 80.0 0
  64.73497 140.0 0
  64.821861 192.0 0
  64.948837 176.0 0
  64.951508 148.0 0
  64.952698 240.0 0
  64.959114 148.0 0
  64.959549 140.0 0
  65.05013299999999 204.0 0
  65.05648799999999 156.0 0
  65.06315599999999 128.0 0
  65.064331 144.0 0
  65.13400299999999 196.0 0
  65.147629 180.0 0
  65.190941 132.0 0
  65.19751699999999 60.0 0
  65.214638 168.0 0
  65.430573 176.0 0
  65.502922 244.0 0
  65.515053 200.0 0
  65.55418399999999 348.0 0
  65.590233 60.0 0
  65.61054999999999 188.0 0
  65.635544 200.0 0
  65.652878 280.0 0
  65.690529 164.0 0
  65.784065 168.0 0
  65.870453 160.0 0
  65.949501 168.0 0
  65.99439199999999 28.0 0
  66.040855 144.0 0
  66.05728099999999 48.0 0
  66.145935 144.0 0
  66.18700399999999 176.0 0
  66.267792 352.0 0
  66.41362799999999 168.0 0
  66.41781599999999 88.0 0
  66.418236 164.0 0
  66.53922299999999 216.0 0
  66.556221 256.0 0
  66.567146 180.0 0
  66.587769 112.0 0
  66.60833699999999 144.0 0
  66.696152 300.0 0
  66.69693799999999 124.0 0
  66.810783 176.0 0
  66.875175 124.0 0
  66.926414 168.0 0
  66.92643 136.0 0
  66.98494 212.0 0
  67.212227 120.0 0
  67.260437 168.0 0
  67.302673 100.0 0
  67.308624 136.0 0
  67.32502 148.0 0
  67.37941 204.0 0
  67.386292 136.0 0
  67.42868 188.0 0
  67.458405 168.0 0
  67.462036 48.0 0
  67.464958 80.0 0
  67.48030899999999 216.0 0
  67.564903 224.0 0
  67.599808 168.0 0
  67.622658 68.0 0
  67.62290999999999 96.0 0
  67.65196999999999 152.0 0
  67.704926 176.0 0
  67.740341 188.0 0
  67.743935 132.0 0
  67.769386 176.0 0
  67.83773 200.0 0
  67.83847 168.0 0
  67.838478 156.0 0
  67.88458299999999 184.0 0
  67.908142 252.0 0
  67.96760599999999 160.0 0
  67.969337 184.0 0
  67.98101 124.0 0
  67.98889899999999 148.0 0
  68.00900999999999 128.0 0
  68.044556 132.0 0
  68.069397 108.0 0
  68.08107 168.0 0
  68.151146 124.0 0
  68.174797 164.0 0
  68.256287 188.0 0
  68.258179 180.0 0
  68.265671 156.0 0
  68.280205 172.0 0
  68.31205 140.0 0
  68.379745 232.0 0
  68.404327 124.0 0
  68.46560699999999 176.0 0
  68.47245 116.0 0
  68.47591399999999 196.0 0
  68.514839 236.0 0
  68.54950699999999 120.0 0
  68.56922899999999 144.0 0
  68.579292 144.0 0
  68.61591299999999 204.0 0
  68.643211 132.0 0
  68.72153499999999 116.0 0
  68.802582 176.0 0
  68.86711899999999 196.0 0
  68.867897 172.0 0
  68.881378 156.0 0
  68.89694999999999 176.0 0
  68.99822999999999 268.0 0
  69.027107 156.0 0
  69.03178399999999 180.0 0
  69.07479099999999 200.0 0
  69.10619399999999 52.0 0
  69.121758 224.0 0
  69.178398 52.0 0
  69.18184699999999 188.0 0
  69.18950699999999 240.0 0
  69.26296199999999 124.0 0
  69.27935799999999 84.0 0
  69.400734 124.0 0
  69.402199 132.0 0
  69.422676 140.0 0
  69.44614399999999 160.0 0
  69.46476 192.0 0
  69.560463 220.0 0
  69.567574 148.0 0
  69.654488 184.0 0
  69.667564 40.0 0
  69.699638 224.0 0
  69.79628 240.0 0
  69.84657299999999 168.0 0
  69.895844 192.0 0
  70.006378 48.0 0
  70.02153799999999 44.0 0
  70.17886399999999 196.0 0
  70.18043499999999 92.0 0
  70.213127 108.0 0
  70.252907 212.0 0
  70.31474299999999 172.0 0
  70.353157 232.0 0
  70.509819 192.0 0
  70.58895899999999 136.0 0
  70.60546099999999 200.0 0
  70.69492299999999 80.0 0
  70.721657 184.0 0
  70.833298 220.0 0
  70.844009 220.0 0
  70.897644 188.0 0
  70.918724 176.0 0
  71.044388 184.0 0
  71.05364999999999 236.0 0
  71.143394 172.0 0
  71.201088 144.0 0
  71.20683299999999 212.0 0
  71.271271 176.0 0
  71.295441 160.0 0
  71.30742599999999 200.0 0
  71.345123 184.0 0
  71.43444099999999 156.0 0
  71.44248999999999 232.0 0
  71.461288 232.0 0
  71.485115 108.0 0
  71.505493 208.0 0
  71.653931 116.0 0
  71.73539699999999 224.0 0
  71.78035 108.0 0
  71.780914 152.0 0
  71.84453599999999 104.0 0
  71.909843 188.0 0
  71.91375699999999 400.0 0
  71.92482799999999 148.0 0
  72.048836 200.0 0
  72.134979 148.0 0
  72.143242 172.0 0
  72.201149 216.0 0
  72.226715 100.0 0
  72.30384799999999 176.0 0
  72.36329699999999 128.0 0
  72.51486999999999 184.0 0
  72.556343 144.0 0
  72.57891799999999 140.0 0
  72.58921799999999 152.0 0
  72.62984499999999 164.0 0
  72.65381599999999 168.0 0
  72.696739 240.0 0
  72.73056799999999 224.0 0
  72.73455799999999 172.0 0
  72.73486299999999 192.0 0
  72.86872899999999 140.0 0
  72.88864099999999 164.0 0
  72.892235 120.0 0
  72.94358799999999 288.0 0
  72.98486299999999 160.0 0
  73.01675399999999 192.0 0
  73.039177 236.0 0
  73.057831 160.0 0
  73.155609 148.0 0
  73.197441 292.0 0
  73.22198499999999 216.0 0
  73.225662 184.0 0
  73.232681 232.0 0
  73.24716199999999 196.0 0
  73.30148299999999 140.0 0
  73.354973 108.0 0
  73.36649299999999 192.0 0
  73.404709 180.0 0
  73.423897 208.0 0
  73.498711 184.0 0
  73.724243 192.0 0
  73.766663 124.0 0
  73.810081 204.0 0
  73.810249 120.0 0
  73.82496599999999 192.0 0
  73.888382 168.0 0
  73.890373 164.0 0
  73.894836 188.0 0
  73.92015099999999 80.0 0
  73.947578 31.595591 0
  73.98567999999999 136.0 0
  74.053246 80.0 0
  74.09590899999999 156.0 0
  74.125954 152.0 0
  74.179649 192.0 0
  74.26068099999999 248.0 0
  74.28991699999999 220.0 0
  74.296196 80.0 0
  74.42965699999999 164.0 0
  74.52682499999999 140.0 0
  74.54948399999999 192.0 0
  74.58489999999999 208.0 0
  74.610283 188.0 0
  74.62548799999999 224.0 0
  74.62567899999999 128.0 0
  74.669434 188.0 0
  74.819519 168.0 0
  74.942574 56.0 0
  75.171143 100.0 0
  75.217361 124.0 0
  75.22790499999999 208.0 0
  75.275551 176.0 0
  75.28253199999999 196.0 0
  75.32603499999999 148.0 0
  75.39177699999999 156.0 0
  75.39862099999999 424.0 0
  75.415306 184.0 0
  75.50463099999999 252.0 0
  75.673294 136.0 0
  75.740601 148.0 0
  75.755653 172.0 0
  75.91304799999999 200.0 0
  75.940727 136.0 0
  75.958939 116.0 0
  75.963882 152.0 0
  75.966225 112.0 0
  75.98876999999999 296.0 0
  76.030563 160.0 0
  76.088608 184.0 0
  76.10221899999999 192.0 0
  76.132629 188.0 0
  76.144981 180.0 0
  76.19427499999999 272.0 0
  76.306854 192.0 0
  76.35797099999999 164.0 0
  76.394089 112.0 0
  76.40033 68.0 0
  76.438087 244.0 0
  76.47964499999999 124.0 0
  76.506737 172.0 0
  76.51615899999999 140.0 0
  76.518188 164.0 0
  76.58653299999999 184.0 0
  76.59552799999999 96.0 0
  76.67070799999999 164.0 0
  76.671455 132.0 0
  76.71086899999999 184.0 0
  76.713539 196.0 0
  76.73719799999999 220.0 0
  76.741478 72.0 0
  76.74340799999999 192.0 0
  76.76546499999999 168.0 0
  76.812119 128.0 0
  76.89311199999999 116.0 0
  76.94560999999999 224.0 0
  76.952812 132.0 0
  76.983498 208.0 0
  77.04466199999999 208.0 0
  77.102966 212.0 0
  77.12625899999999 184.0 0
  77.331291 116.0 0
  77.34400199999999 220.0 0
  77.417412 148.0 0
  77.460686 224.0 0
  77.51907299999999 328.0 0
  77.58605999999999 240.0 0
  77.598976 160.0 0
  77.659904 184.0 0
  77.72998 116.0 0
  77.782776 104.0 0
  77.829262 232.0 0
  77.921921 192.0 0
  78.01304599999999 124.0 0
  78.016472 120.0 0
  78.06167599999999 196.0 0
  78.071709 180.0 0
  78.080795 120.0 0
  78.083557 160.0 0
  78.12767799999999 224.0 0
  78.147865 248.0 0
  78.159492 152.0 0
  78.168228 136.0 0
  78.182434 96.0 0
  78.26836399999999 160.0 0
  78.312294 168.0 0
  78.338791 140.0 0
  78.34175099999999 96.0 0
  78.398567 100.0 0
  78.42407999999999 204.0 0
  78.47391499999999 164.0 0
  78.561211 156.0 0
  78.580299 152.0 0
  78.70013399999999 128.0 0
  78.800446 164.0 0
  78.809906 124.0 0
  78.827873 184.0 0
  78.82959699999999 152.0 0
  78.867798 124.0 0
  78.90132899999999 180.0 0
  79.013275 176.0 0
  79.07605699999999 216.0 0
  79.10185999999999 360.0 0
  79.122772 128.0 0
  79.16779299999999 168.0 0
  79.179237 128.0 0
  79.21977199999999 120.0 0
  79.274231 120.0 0
  79.36213699999999 172.0 0
  79.388313 208.0 0
  79.39531699999999 80.0 0
  79.475471 232.0 0
  79.480499 176.0 0
  79.59375 140.0 0
  79.613266 160.0 0
  79.66243 72.0 0
  79.88720699999999 204.0 0
  79.917496 220.0 0
  79.93343399999999 132.0 0
  80.076538 60.0 0
  80.14604899999999 204.0 0
  80.157715 188.0 0
  80.164581 220.0 0
  80.21129599999999 192.0 0
  80.29087799999999 164.0 0
  80.314247 188.0 0
  80.332619 108.0 0
  80.38643599999999 172.0 0
  80.390335 292.0 0
  80.40135199999999 116.0 0
  80.40315199999999 124.0 0
  80.51675399999999 156.0 0
  80.526878 44.0 0
  80.557884 200.0 0
  80.563965 176.0 0
  80.793129 180.0 0
  80.83429 252.0 0
  80.8535 220.0 0
  80.985703 108.0 0
  80.98685499999999 172.0 0
  81.017105 148.0 0
  81.03590399999999 220.0 0
  81.06929 176.0 0
  81.06974 200.0 0
  81.078964 136.0 0
  81.11896499999999 88.0 0
  81.15568499999999 136.0 0
  81.179222 132.0 0
  81.232193 156.0 0
  81.236206 48.0 0
  81.269836 224.0 0
  81.27242299999999 204.0 0
  81.31205 84.0 0
  81.313431 208.0 0
  81.33781499999999 280.0 0
  81.34625199999999 100.0 0
  81.40370899999999 196.0 0
  81.41219299999999 48.0 0
  81.487793 140.0 0
  81.63134 152.0 0
  81.768677 168.0 0
  81.776039 148.0 0
  81.77681 200.0 0
  81.868973 244.0 0
  81.90950799999999 172.0 0
  81.92349999999999 204.0 0
  82.033577 124.0 0
  82.112259 204.0 0
  82.283447 156.0 0
  82.28774999999999 148.0 0
  82.33576199999999 196.0 0
  82.38501699999999 204.0 0
  82.441498 80.0 0
  82.48171199999999 196.0 0
  82.50070199999999 144.0 0
  82.53472099999999 180.0 0
  82.553856 132.0 0
  82.62997399999999 152.0 0
  82.64796399999999 204.0 0
  82.695129 248.0 0
  82.700333 204.0 0
  82.711868 136.0 0
  82.830078 124.0 0
  82.845108 292.0 0
  82.886444 192.0 0
  82.947609 172.0 0
  82.95848099999999 168.0 0
  83.02799999999999 144.0 0
  83.098221 144.0 0
  83.175186 136.0 0
  83.247101 212.0 0
  83.268631 424.0 0
  83.277565 176.0 0
  83.29654699999999 132.0 0
  83.30525999999999 120.0 0
  83.34784699999999 208.0 0
  83.387306 164.0 0
  83.448685 156.0 0
  83.46112799999999 184.0 0
  83.495285 200.0 0
  83.55496199999999 236.0 0
  83.570145 108.0 0
  83.58866099999999 176.0 0
  83.67789499999999 148.0 0
  83.700317 196.0 0
  83.710037 52.0 0
  83.858482 144.0 0
  83.86415099999999 184.0 0
  83.88465099999999 180.0 0
  83.89447 140.0 0
  84.098534 164.0 0
  84.140816 148.0 0
  84.252381 172.0 0
  84.305809 208.0 0
  84.306198 144.0 0
  84.360901 88.0 0
  84.372513 392.0 0
  84.384171 168.0 0
  84.401192 128.0 0
  84.48338299999999 148.0 0
  84.494339 172.0 0
  84.625496 132.0 0
  84.64196799999999 236.0 0
  84.643425 116.0 0
  84.73631999999999 188.0 0
  84.73764 152.0 0
  84.764946 176.0 0
  84.788322 200.0 0
  84.824715 204.0 0
  84.87926499999999 148.0 0
  84.91431399999999 132.0 0
  84.923706 148.0 0
  84.92884099999999 52.0 0
  84.978096 144.0 0
  85.15744799999999 244.0 0
  85.18871299999999 184.0 0
  85.230949 204.0 0
  85.23172799999999 240.0 0
  85.235039 96.0 0
  85.24439199999999 176.0 0
  85.383102 124.0 0
  85.38877099999999 184.0 0
  85.405037 168.0 0
  85.51604499999999 144.0 0
  85.612808 176.0 0
  85.64310499999999 140.0 0
  85.677971 192.0 0
  85.759666 196.0 0
  86.22238899999999 140.0 0
  86.35884899999999 152.0 0
  86.428123 200.0 0
  86.45556599999999 148.0 0
  86.52173599999999 144.0 0
  86.548744 76.0 0
  86.559479 148.0 0
  86.66307099999999 140.0 0
  86.669525 112.0 0
  86.68436399999999 196.0 0
  86.69689199999999 212.0 0
  86.74640699999999 168.0 0
  86.75218199999999 120.0 0
  86.811134 176.0 0
  86.87493099999999 136.0 0
  86.89061 164.0 0
  86.944611 200.0 0
  87.01512899999999 296.0 0
  87.153206 168.0 0
  87.274323 144.0 0
  87.314369 224.0 0
  87.31489599999999 84.0 0
  87.347145 76.0 0
  87.364792 56.0 0
  87.43397499999999 192.0 0
  87.448883 204.0 0
  87.45155299999999 136.0 0
  87.454239 208.0 0
  87.45955699999999 140.0 0
  87.607552 172.0 0
  87.66583999999999 112.0 0
  87.720024 152.0 0
  87.74518599999999 140.0 0
  87.75763699999999 176.0 0
  87.869698 120.0 0
  87.94698299999999 192.0 0
  87.949272 180.0 0
  88.023186 184.0 0
  88.05150599999999 180.0 0
  88.13701599999999 140.0 0
  88.159599 240.0 0
  88.166748 224.0 0
  88.177177 336.0 0
  88.186234 148.0 0
  88.25383799999999 256.0 0
  88.29811099999999 184.0 0
  88.35417899999999 128.0 0
  88.499786 224.0 0
  88.574524 236.0 0
  88.59348299999999 112.0 0
  88.59829699999999 152.0 0
  88.710854 72.0 0
  88.736412 192.0 0
  88.79774499999999 140.0 0
  88.831993 88.0 0
  88.834335 240.0 0
  88.89559899999999 324.0 0
  88.92584199999999 144.0 0
  89.034668 204.0 0
  89.051132 144.0 0
  89.127602 168.0 0
  89.19238299999999 156.0 0
  89.217613 180.0 0
  89.30992099999999 248.0 0
  89.32798799999999 236.0 0
  89.32856 168.0 0
  89.33869899999999 204.0 0
  89.36009999999999 196.0 0
  89.377663 168.0 0
  89.382278 160.0 0
