ACCESSION: CCMSLIB00000078165
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H14ClN3O4S
CH$EXACT_MASS: 367.039354608
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 368
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 159
PK$PEAK: m/z int. rel.int.
  45.161427 140.0 16
  46.68005 132.0 15
  49.883717000000004 152.0 17
  52.072430000000004 196.0 22
  52.476677 64.0 7
  56.068092 96.0 11
  57.829327 132.0 15
  63.981308 172.0 19
  64.817474 224.0 25
  65.803253 168.0 19
  66.19612099999999 128.0 14
  72.551254 160.0 18
  73.873413 152.0 17
  75.735542 124.0 14
  76.54980499999999 272.0 30
  77.160393 308.0 34
  82.57000699999999 136.0 15
  83.993561 76.0 8
  85.372513 76.0 8
  87.33930199999999 244.0 27
  90.255737 216.0 24
  92.63317099999999 160.0 18
  95.47146599999999 168.0 19
  96.93972799999999 300.0 33
  97.355728 204.0 23
  98.99297299999999 148.0 16
  100.291389 132.0 15
  100.75264 164.0 18
  101.80586199999999 184.0 20
  102.57508899999999 116.0 13
  103.843391 136.0 15
  105.60325599999999 64.0 7
  107.81968699999999 268.0 30
  108.62300099999999 152.0 17
  109.576393 164.0 18
  109.702568 116.0 13
  111.30298599999999 188.0 21
  111.675522 40.0 4
  113.28272199999999 168.0 19
  113.968407 168.0 19
  115.054176 1400.0 156
  117.16023299999999 196.0 22
  117.295555 88.0 10
  118.429047 144.0 16
  119.75877399999999 256.0 29
  120.596153 136.0 15
  120.654045 188.0 21
  125.85930599999999 116.0 13
  128.616043 148.0 16
  130.08822600000002 180.0 20
  130.49421700000002 224.0 25
  131.764297 96.0 11
  132.902542 212.0 24
  133.62608300000002 164.0 18
  133.77002000000002 120.0 13
  136.125626 160.0 18
  136.328064 152.0 17
  137.37191800000002 40.0 4
  137.581726 152.0 17
  138.657364 124.0 14
  140.78476 188.0 21
  140.88931300000002 244.0 27
  142.157974 200.0 22
  142.437973 248.0 28
  145.554932 156.0 17
  146.32440200000002 88.0 10
  147.162506 44.0 5
  147.782104 132.0 15
  149.88519300000002 160.0 18
  150.05337500000002 188.0 21
  151.35228 112.0 12
  156.93129000000002 184.0 20
  158.19957000000002 236.0 26
  158.488373 156.0 17
  159.162003 112.0 12
  159.715225 40.0 4
  160.37089500000002 72.0 8
  160.572327 56.0 6
  165.500427 208.0 23
  165.51770000000002 152.0 17
  166.084808 1292.0 144
  167.616501 196.0 22
  169.847336 104.0 12
  172.51362600000002 152.0 17
  173.74464400000002 124.0 14
  174.405563 52.0 6
  174.459091 76.0 8
  176.329453 8.578431 1
  177.522186 188.0 21
  182.637955 172.0 19
  183.06791700000002 264.0 29
  183.098129 160.0 18
  184.606674 92.0 10
  185.753006 180.0 20
  190.0 351.874176 39
  192.393784 56.0 6
  194.073273 864.0 96
  198.59899900000002 260.0 29
  205.132416 8.469477 1
  207.588348 160.0 18
  207.794373 176.0 20
  208.159729 116.0 13
  208.522842 68.0 8
  212.0 240.80426 27
  212.071899 260.0 29
  213.466797 160.0 18
  214.93283100000002 328.0 37
  216.548935 160.0 18
  217.856873 80.0 9
  219.003769 68.0 8
  220.61505100000002 172.0 19
  221.161453 192.0 21
  226.964157 88.0 10
  227.714996 128.0 14
  229.054855 144.0 16
  232.187576 152.0 17
  232.808258 84.0 9
  233.84951800000002 140.0 16
  235.03564500000002 428.0 48
  238.870789 96.0 11
  239.41832000000002 184.0 20
  239.59710700000002 236.0 26
  239.749435 204.0 23
  240.927246 88.0 10
  241.474838 168.0 19
  241.84256000000002 184.0 20
  242.098633 336.0 37
  243.388641 196.0 22
  245.496765 92.0 10
  257.877869 108.0 12
  260.25897199999997 108.0 12
  261.04425 156.0 17
  265.951996 160.0 18
  267.37472499999996 68.0 8
  267.933411 84.0 9
  276.36148099999997 40.0 4
  278.062103 120.0 13
  281.013214 128.0 14
  283.273438 176.0 20
  284.60607899999997 208.0 23
  287.6604 336.0 37
  288.68472299999996 148.0 16
  295.37429799999995 144.0 16
  299.613678 148.0 16
  302.185608 136.0 15
  312.131104 172.0 19
  313.740051 84.0 9
  315.90640299999995 116.0 13
  323.098999 8972.0 999
  326.366943 196.0 22
  330.67785599999996 9.176471 1
  331.492828 164.0 18
  334.192474 212.0 24
  337.245972 144.0 16
  347.43585199999995 148.0 16
  348.94897499999996 220.0 24
  357.04391499999997 9.142858 1
  364.79556299999996 56.0 6
  368.051544 164.0 18
//
