ACCESSION: CCMSLIB00000078114
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  58.785435 160.0 2
  58.857029000000004 132.0 1
  58.939369 200.0 2
  58.993633 148.0 2
  59.102222000000005 116.0 1
  59.142849 68.0 1
  59.194824000000004 192.0 2
  59.244946 176.0 2
  59.329514 184.0 2
  59.355328 108.0 1
  59.422218 204.0 2
  59.448078 260.0 3
  59.527924 184.0 2
  59.589699 188.0 2
  59.594505 156.0 2
  59.620613 80.0 1
  59.706337000000005 164.0 2
  59.914642 212.0 2
  59.998123 44.0 0
  60.080997 136.0 1
  60.158661 116.0 1
  60.224266 148.0 2
  60.227203 124.0 1
  60.261517000000005 176.0 2
  60.411945 204.0 2
  60.566257 172.0 2
  60.629448000000004 156.0 2
  60.73822 148.0 2
  60.755318 148.0 2
  60.991531 148.0 2
  61.019344000000004 172.0 2
  61.053936 204.0 2
  61.19558 156.0 2
  61.223786000000004 72.0 1
  61.471519 116.0 1
  61.519386000000004 140.0 1
  61.57341 160.0 2
  61.626545 188.0 2
  61.861763 212.0 2
  61.956745 148.0 2
  62.20673 180.0 2
  62.729282000000005 228.0 2
  62.79599 188.0 2
  63.17363 204.0 2
  63.290009000000005 56.0 1
  63.356129 144.0 2
  63.574825000000004 112.0 1
  63.674629 68.0 1
  63.884655 72.0 1
  63.953266 272.0 3
  64.110115 148.0 2
  64.211037 148.0 2
  64.21494299999999 164.0 2
  64.266151 136.0 1
  64.267494 176.0 2
  64.585022 144.0 2
  64.664177 204.0 2
  64.731888 188.0 2
  64.811287 176.0 2
  64.817505 132.0 1
  64.86900299999999 140.0 1
  64.95689399999999 180.0 2
  65.04092399999999 180.0 2
  65.137726 160.0 2
  65.27120199999999 152.0 2
  65.468941 228.0 2
  65.61035199999999 172.0 2
  65.749451 140.0 1
  65.77128599999999 176.0 2
  65.84344499999999 176.0 2
  65.950516 140.0 1
  66.05377999999999 96.0 1
  66.25891899999999 188.0 2
  66.39472199999999 76.0 1
  66.41966199999999 176.0 2
  66.445168 96.0 1
  66.453621 108.0 1
  66.59635899999999 164.0 2
  66.614403 164.0 2
  66.800018 112.0 1
  66.831367 144.0 2
  66.941864 188.0 2
  66.94783799999999 140.0 1
  66.96118899999999 156.0 2
  66.991058 132.0 1
  67.10026599999999 140.0 1
  67.15750899999999 184.0 2
  67.254539 144.0 2
  67.37196399999999 124.0 1
  67.569611 168.0 2
  67.62338299999999 148.0 2
  67.67341599999999 188.0 2
  67.83515899999999 148.0 2
  67.879166 208.0 2
  68.132042 172.0 2
  68.14209799999999 40.0 0
  68.349892 148.0 2
  68.42708599999999 168.0 2
  68.58358 148.0 2
  68.630257 208.0 2
  68.66289499999999 204.0 2
  68.820015 144.0 2
  68.95490299999999 124.0 1
  68.99909199999999 192.0 2
  69.304802 148.0 2
  69.314072 132.0 1
  69.31822199999999 196.0 2
  69.36640899999999 148.0 2
  69.414024 128.0 1
  69.48992199999999 96.0 1
  69.49628399999999 152.0 2
  69.506363 108.0 1
  69.63538399999999 128.0 1
  69.71965 152.0 2
  69.858177 248.0 3
  69.86671399999999 184.0 2
  70.032494 216.0 2
  70.141953 96.0 1
  70.14229599999999 224.0 2
  70.23043799999999 132.0 1
  70.272095 184.0 2
  70.37372599999999 48.0 1
  70.57200599999999 244.0 3
  70.60117299999999 248.0 3
  70.705261 132.0 1
  70.81226299999999 128.0 1
  70.93544 204.0 2
  71.15029899999999 84.0 1
  71.189949 192.0 2
  71.238632 208.0 2
  71.376015 188.0 2
  71.38400999999999 180.0 2
  71.53688 200.0 2
  71.56618499999999 188.0 2
  71.572243 188.0 2
  71.796555 68.0 1
  71.849846 156.0 2
  71.899796 148.0 2
  72.24544499999999 372.0 4
  72.32693499999999 68.0 1
  72.402008 116.0 1
  72.557716 168.0 2
  72.602295 132.0 1
  73.44468699999999 176.0 2
  73.540489 112.0 1
  73.553619 244.0 3
  73.740219 264.0 3
  73.785339 240.0 3
  73.88054699999999 200.0 2
  73.99736 164.0 2
  74.024925 172.0 2
  74.02671799999999 188.0 2
  74.06066899999999 212.0 2
  74.076118 112.0 1
  74.13829 128.0 1
  74.190697 260.0 3
  74.29111499999999 252.0 3
  74.712944 112.0 1
  74.744553 172.0 2
  74.84403999999999 64.0 1
  74.900223 120.0 1
  74.992035 172.0 2
  75.24234 128.0 1
  75.737366 140.0 1
  75.747536 200.0 2
  75.75251 128.0 1
  76.07747699999999 164.0 2
  76.16538999999999 188.0 2
  76.29581499999999 112.0 1
  76.312027 272.0 3
  76.564735 208.0 2
  76.62280299999999 204.0 2
  76.801918 152.0 2
  77.378548 192.0 2
  77.405525 132.0 1
  77.591629 128.0 1
  77.767654 160.0 2
  77.786842 148.0 2
  77.949806 152.0 2
  78.01471699999999 120.0 1
  78.08248999999999 204.0 2
  78.18914799999999 176.0 2
  78.245842 56.0 1
  78.361671 184.0 2
  78.37314599999999 200.0 2
  78.884987 228.0 2
  78.937721 224.0 2
  78.99696399999999 172.0 2
  79.011848 144.0 2
  79.02619899999999 236.0 2
  79.122772 128.0 1
  79.241928 140.0 1
  79.302177 156.0 2
  79.31642199999999 144.0 2
  79.489273 120.0 1
  79.63681 140.0 1
  79.722076 160.0 2
  79.75194499999999 104.0 1
  79.77832 136.0 1
  79.92308799999999 144.0 2
  79.92942 180.0 2
  80.30103299999999 168.0 2
  80.358215 148.0 2
  80.434624 180.0 2
  80.70204199999999 124.0 1
  80.80683099999999 160.0 2
  80.89958999999999 144.0 2
  80.91008799999999 188.0 2
  81.087311 236.0 2
  81.10662099999999 208.0 2
  81.116203 168.0 2
  81.147911 136.0 1
  81.209351 148.0 2
  81.27098099999999 156.0 2
  81.321327 136.0 1
  81.355392 152.0 2
  81.36344899999999 104.0 1
  81.619469 160.0 2
  81.66182699999999 208.0 2
  81.804459 224.0 2
  81.844398 148.0 2
  81.87580899999999 204.0 2
  81.937637 180.0 2
  82.23056 164.0 2
  82.266472 224.0 2
  82.49018099999999 184.0 2
  82.57919299999999 148.0 2
  82.581367 148.0 2
  82.773895 160.0 2
  82.86337999999999 208.0 2
  83.421402 204.0 2
  83.548897 148.0 2
  83.558937 96.0 1
  83.588394 204.0 2
  83.799583 164.0 2
  83.944244 204.0 2
  83.94672399999999 176.0 2
  83.98204 156.0 2
  84.04705 164.0 2
  84.114014 212.0 2
  84.127083 184.0 2
  84.22824899999999 432.0 5
  84.29193099999999 112.0 1
  84.34136199999999 264.0 3
  84.426071 133.0 1
  84.461006 296.0 3
  84.503479 156.0 2
  84.611565 144.0 2
  84.66049199999999 168.0 2
  84.883347 188.0 2
  84.94248999999999 60.0 1
  85.15722699999999 140.0 1
  85.161339 172.0 2
  85.33921799999999 180.0 2
  85.418701 144.0 2
  85.765289 272.0 3
  85.833725 220.0 2
  85.867249 216.0 2
  86.068153 276.0 3
  86.10018199999999 136.0 1
  86.51094099999999 188.0 2
  86.73299399999999 284.0 3
  86.74256899999999 140.0 1
  87.23018599999999 96.0 1
  87.46507299999999 212.0 2
  87.626892 316.0 3
  87.799515 152.0 2
  87.83863099999999 200.0 2
  87.838867 300.0 3
  88.10170699999999 136.0 1
  88.173897 144.0 2
  88.22612 144.0 2
  88.287613 72.0 1
  88.30641899999999 112.0 1
  88.36840799999999 136.0 1
  88.42379799999999 164.0 2
  88.45238499999999 56.0 1
  88.502663 168.0 2
  88.513542 152.0 2
  88.58576199999999 216.0 2
  88.76167299999999 136.0 1
  89.39609499999999 216.0 2
  90.016167 160.0 2
  90.326836 180.0 2
  90.659302 80.0 1
  91.052841 168.0 2
  91.128502 200.0 2
  91.185921 168.0 2
  91.287567 164.0 2
  91.33749399999999 116.0 1
  91.36299899999999 68.0 1
  91.37209299999999 120.0 1
  91.446815 96.0 1
  91.73625899999999 284.0 3
  91.81440699999999 220.0 2
  91.82054099999999 212.0 2
  91.909431 148.0 2
  91.93132 136.0 1
  92.003906 192.0 2
  92.052734 232.0 2
  92.100563 160.0 2
  92.19575499999999 128.0 1
  92.23771699999999 240.0 3
  92.33977499999999 212.0 2
  92.438965 164.0 2
  92.510635 72.0 1
  92.685875 164.0 2
  92.834351 172.0 2
  92.913879 176.0 2
  92.93537099999999 156.0 2
  93.14774299999999 132.0 1
  93.21987899999999 52.0 1
  93.34320799999999 92.0 1
  93.74679599999999 200.0 2
  93.779045 192.0 2
  93.84445199999999 172.0 2
  93.87528999999999 220.0 2
  93.876808 180.0 2
  94.07689699999999 184.0 2
  94.313347 192.0 2
  94.31599399999999 196.0 2
  94.343414 184.0 2
  94.553902 188.0 2
  94.75044299999999 152.0 2
  94.82410399999999 200.0 2
  95.17384299999999 172.0 2
  95.204071 140.0 1
  95.263718 176.0 2
  95.317932 172.0 2
  95.334885 136.0 1
  95.41806 80.0 1
  95.423485 156.0 2
  95.427261 128.0 1
  95.431259 88.0 1
  95.58506 196.0 2
  95.61331899999999 176.0 2
  95.80628999999999 40.0 0
  95.96421799999999 112.0 1
  96.000458 124.0 1
  96.05738099999999 408.0 4
  96.068558 164.0 2
  96.137947 132.0 1
  96.190079 208.0 2
  96.472084 116.0 1
  96.48782299999999 152.0 2
  96.5131 180.0 2
  96.55796099999999 144.0 2
  96.63221 44.0 0
  96.70099599999999 180.0 2
  96.706215 172.0 2
  96.73523 108.0 1
  96.77392599999999 144.0 2
  96.777367 52.0 1
  96.85466 128.0 1
  96.864807 168.0 2
  97.074539 264.0 3
  97.165627 132.0 1
  97.17766599999999 176.0 2
  97.22608899999999 120.0 1
  97.363838 148.0 2
  97.41191099999999 84.0 1
  97.467171 132.0 1
  97.46926099999999 140.0 1
  97.524254 168.0 2
  97.66116299999999 224.0 2
  97.72129799999999 112.0 1
  97.77503999999999 140.0 1
  97.860497 160.0 2
  97.91528299999999 144.0 2
  97.93586699999999 208.0 2
  97.93756099999999 240.0 3
  97.98365 112.0 1
  98.01907299999999 256.0 3
  98.112656 160.0 2
  98.128334 128.0 1
  98.15834799999999 132.0 1
  98.196846 184.0 2
  98.251297 116.0 1
  98.308037 148.0 2
  98.353989 176.0 2
  98.417198 92.0 1
  98.784302 152.0 2
  98.82185399999999 200.0 2
  98.865799 132.0 1
  98.92998499999999 112.0 1
  99.020134 96.0 1
  99.048904 152.0 2
  99.084999 464.0 5
  99.12191 60.0 1
  99.12881499999999 208.0 2
  99.148766 152.0 2
  99.28624699999999 176.0 2
  99.30747199999999 312.0 3
  99.45324699999999 96.0 1
  99.566925 160.0 2
  99.63398699999999 164.0 2
  99.73969299999999 180.0 2
  99.740089 60.0 1
  99.740921 180.0 2
  99.747261 156.0 2
  100.08386999999999 156.0 2
  100.255646 172.0 2
  100.571625 152.0 2
  100.74076799999999 136.0 1
  100.76139099999999 260.0 3
  100.786034 36.0 0
  100.86895799999999 140.0 1
  100.999817 256.0 3
  101.003441 188.0 2
  101.036453 324.0 3
  101.07958199999999 156.0 2
  101.144531 240.0 3
  101.178574 60.0 1
  101.232468 156.0 2
  101.25573 168.0 2
  101.31120299999999 180.0 2
  101.341003 160.0 2
  101.44592999999999 168.0 2
  101.455711 208.0 2
  101.50486 152.0 2
  101.554131 232.0 2
  101.566086 128.0 1
  101.627983 124.0 1
  101.660057 76.0 1
  101.76154299999999 144.0 2
  101.809219 104.0 1
  101.86569999999999 144.0 2
  101.914581 124.0 1
  101.957336 104.0 1
  102.03109699999999 136.0 1
  102.048874 204.0 2
  102.051537 164.0 2
  102.301453 148.0 2
  102.31974799999999 108.0 1
  102.419731 108.0 1
  102.52510099999999 160.0 2
  102.65431199999999 152.0 2
  102.910416 176.0 2
  102.96842199999999 186.800903 2
  103.04894999999999 184.0 2
  103.08320599999999 164.0 2
  103.114937 124.0 1
  103.163528 196.0 2
  103.176254 92.0 1
  103.18045 156.0 2
  103.195572 184.0 2
  103.201515 164.0 2
  103.24662 380.0 4
  103.25682099999999 11.66898 0
  103.30129199999999 72.0 1
  103.439629 184.0 2
  103.51212299999999 208.0 2
  103.663231 216.0 2
  103.67688 236.0 2
  103.70343 336.0 4
  103.72802 140.0 1
  103.990189 240.0 3
  103.99692499999999 196.0 2
  104.04903399999999 676.0 7
  104.082336 168.0 2
  104.16186499999999 128.0 1
  104.22359499999999 188.0 2
  104.24099 116.0 1
  104.35670499999999 172.0 2
  104.479683 176.0 2
  104.56154599999999 128.0 1
  104.652473 176.0 2
  104.805565 212.0 2
  104.987663 116.0 1
  105.032471 160.0 2
  105.16611499999999 176.0 2
  105.191307 32.0 0
  105.215576 200.0 2
  105.28504199999999 176.0 2
  105.330383 148.0 2
  105.427162 180.0 2
  105.429634 120.0 1
  105.48273499999999 184.0 2
  105.50488999999999 112.0 1
  105.558983 144.0 2
  105.571495 172.0 2
  105.631683 220.0 2
  105.708626 144.0 2
  105.87546499999999 140.0 1
  105.876312 156.0 2
  105.981895 92.0 1
  106.07987999999999 164.0 2
  106.106133 244.0 3
  106.274254 208.0 2
  106.375687 164.0 2
  106.378998 148.0 2
  106.49183699999999 136.0 1
  106.512024 32.0 0
  106.63036299999999 132.0 1
  106.636574 160.0 2
  106.732986 20.673361 0
  106.77729799999999 164.0 2
  106.83852399999999 164.0 2
  106.842918 80.0 1
  106.870193 164.0 2
  106.972687 224.0 2
  107.014572 184.0 2
  107.034706 3981.293945 42
  107.04396799999999 208.0 2
  107.056343 368.0 4
  107.08764599999999 168.0 2
  107.192635 128.0 1
  107.233032 132.0 1
  107.34760299999999 112.0 1
  107.521942 164.0 2
  107.566223 68.0 1
  107.590172 40.0 0
  107.609444 176.0 2
  107.645271 176.0 2
  107.668121 84.0 1
  107.68441 124.0 1
  107.841545 144.0 2
  107.865303 164.0 2
  107.898056 56.0 1
  107.97507499999999 164.0 2
  108.039322 224.0 2
  108.04148099999999 204.0 2
  108.10537 204.0 2
  108.16564899999999 196.0 2
  108.179901 148.0 2
  108.186043 136.0 1
  108.31185199999999 152.0 2
  108.428894 212.0 2
  108.440056 112.0 1
  108.45195 176.0 2
  108.493484 144.0 2
  108.493568 148.0 2
  108.55626699999999 48.0 1
  108.710381 164.0 2
  108.715279 48.0 1
  108.835014 40.0 0
  108.83557099999999 164.0 2
  108.83850899999999 216.0 2
  108.847961 240.0 3
  108.88499499999999 160.0 2
  108.94880699999999 188.0 2
  108.956482 100.0 1
  108.96395899999999 136.0 1
  108.97170999999999 132.0 1
  109.027847 148.0 2
  109.059097 14.27161 0
  109.063278 53.686409 1
  109.11624099999999 232.0 2
  109.160057 220.0 2
  109.282997 52.0 1
  109.443207 244.0 3
  109.45915199999999 160.0 2
  109.578926 180.0 2
  109.62406899999999 136.0 1
  109.630196 136.0 1
  109.80586199999999 216.0 2
  109.806702 92.0 1
  109.81774899999999 216.0 2
  109.828003 188.0 2
  109.902878 224.0 2
  109.91686999999999 144.0 2
  109.990173 176.0 2
  109.99511 252.0 3
  110.22661599999999 124.0 1
  110.27293399999999 112.0 1
  110.281387 200.0 2
  110.29871399999999 140.0 1
  110.395523 152.0 2
  110.45161399999999 64.0 1
  110.510002 180.0 2
  110.513054 348.0 4
  110.54100799999999 132.0 1
  110.593048 172.0 2
  110.650543 136.0 1
  110.69574 160.0 2
  110.745842 52.0 1
  110.78248599999999 88.0 1
  110.839821 124.0 1
  111.10336299999999 132.0 1
  111.226776 292.0 3
  111.27308699999999 104.0 1
  111.28768199999999 23.465839 0
  111.290909 84.0 1
  111.31217199999999 152.0 2
  111.48101799999999 220.0 2
  111.639946 156.0 2
  112.021896 168.0 2
  112.03757499999999 244.0 3
  112.077225 34812.0 364
  112.336838 52.0 1
  112.49185899999999 192.0 2
  112.665009 64.0 1
  112.728653 68.0 1
  112.730339 100.0 1
  112.737549 200.0 2
  112.839165 216.0 2
  112.927696 224.0 2
  113.010307 120.0 1
  113.14394399999999 204.0 2
  113.261772 144.0 2
  113.354507 56.0 1
  113.45101199999999 92.0 1
  113.482193 176.0 2
  113.49089099999999 196.0 2
  113.50025199999999 132.0 1
  113.50995599999999 60.0 1
  113.513336 148.0 2
  113.519363 64.0 1
  113.58917199999999 80.0 1
  113.603302 216.0 2
  113.658829 88.0 1
  113.659218 14.1 0
  113.680191 184.0 2
  113.833046 156.0 2
  113.834396 156.0 2
  113.86439499999999 288.0 3
  114.019081 144.0 2
  114.05632 184.0 2
  114.109428 224.0 2
  114.181435 108.0 1
  114.184135 172.0 2
  114.190666 124.0 1
  114.192909 192.0 2
  114.218941 212.0 2
  114.228607 128.0 1
  114.236397 112.0 1
  114.25920099999999 76.0 1
  114.29231999999999 108.0 1
  114.49922199999999 148.0 2
  114.63280499999999 188.0 2
  114.64763599999999 132.0 1
  114.744942 140.0 1
  114.79744 156.0 2
  114.807701 128.0 1
  114.833717 204.0 2
  114.855125 132.0 1
  114.95208699999999 284.0 3
  115.053917 160.0 2
  115.344101 152.0 2
  115.49342299999999 64.0 1
  115.503075 120.0 1
  115.53029599999999 160.0 2
  115.573219 144.0 2
  115.59803 144.0 2
  115.658226 128.0 1
  115.686043 184.0 2
  115.746574 196.0 2
  115.76312999999999 176.0 2
  115.791748 176.0 2
  116.02965499999999 212.0 2
  116.05909 352.0 4
  116.06187399999999 164.0 2
  116.06648299999999 116.0 1
  116.09706899999999 48.0 1
  116.10007499999999 148.0 2
  116.15631099999999 184.0 2
  116.182724 172.0 2
  116.32238 100.0 1
  116.37256599999999 132.0 1
  116.39338699999999 10.28 0
  116.57586699999999 76.0 1
  116.64615599999999 188.0 2
  116.730431 48.0 1
  116.840218 128.0 1
  116.861702 224.0 2
  116.979164 120.0 1
  117.033546 852.0 9
  117.06116499999999 224.0 2
  117.06736 664.0 7
  117.111069 152.0 2
  117.134163 148.0 2
  117.257172 4.0 0
  117.34433 216.0 2
  117.389275 88.0 1
  117.39454699999999 36.0 0
  117.406723 164.0 2
  117.530357 152.0 2
  117.542633 176.0 2
  117.63808399999999 36.0 0
  117.713493 128.0 1
  117.726395 96.0 1
  117.72711899999999 52.0 1
  118.073799 480.0 5
  118.074524 204.0 2
  118.07759899999999 176.0 2
  118.152 108.0 1
  118.15478499999999 152.0 2
  118.178772 120.0 1
  118.32486 184.0 2
  118.390007 228.0 2
  118.41901399999999 112.0 1
  118.435684 88.0 1
  118.441994 36.0 0
  118.46562999999999 80.0 1
  118.47052799999999 108.0 1
  118.475906 132.0 1
  118.508286 112.0 1
  118.681671 112.0 1
  118.72101599999999 208.0 2
  118.781853 200.0 2
  118.949745 100.0 1
  118.96079999999999 104.0 1
  119.01709699999999 176.0 2
  119.02510799999999 164.0 2
  119.03849 156.0 2
  119.03922299999999 196.0 2
  119.081375 38.269501 0
  119.18193099999999 48.0 1
  119.257927 152.0 2
  119.27235399999999 176.0 2
  119.28698 208.0 2
  119.534065 32.0 0
  119.577148 172.0 2
  119.666855 200.0 2
  119.827095 128.0 1
  119.946457 228.0 2
  120.017761 204.0 2
  120.157578 192.0 2
  120.199951 136.0 1
  120.232315 228.0 2
  120.311234 64.0 1
  120.364677 208.0 2
  120.40145899999999 128.0 1
  120.494232 52.0 1
  120.573692 112.0 1
  120.69399299999999 220.0 2
  120.86599 228.0 2
  121.020035 152.0 2
  121.02791599999999 92.0 1
  121.091393 176.0 2
  121.165672 116.0 1
  121.39962 136.0 1
  121.421928 212.0 2
  121.461647 212.0 2
  121.49198899999999 224.0 2
  121.60874899999999 156.0 2
  121.676323 208.0 2
  121.859207 168.0 2
  121.96135699999999 88.0 1
  121.967896 176.0 2
  122.02130899999999 116.0 1
  122.03849799999999 60.0 1
  122.108261 172.0 2
  122.161278 172.0 2
  122.351227 152.0 2
  122.41111 60.0 1
  122.55416899999999 148.0 2
  122.55433699999999 128.0 1
  122.58013899999999 112.0 1
  122.604767 332.0 3
  122.636383 184.0 2
  122.678123 208.0 2
  122.70159899999999 200.0 2
  122.77741999999999 184.0 2
  122.86676 240.0 3
  122.951782 172.0 2
  123.01707499999999 204.0 2
  123.044006 188.0 2
  123.17109699999999 56.0 1
  123.20509299999999 148.0 2
  123.580956 168.0 2
  123.68306 136.0 1
  123.771767 136.0 1
  123.809647 108.0 1
  123.976326 212.0 2
  123.98520699999999 216.0 2
  123.995926 232.0 2
  124.04405999999999 104.0 1
  124.149971 156.0 2
  124.182594 112.0 1
  124.18794299999999 164.0 2
  124.189194 88.0 1
  124.18956 40.0 0
  124.25999499999999 48.0 1
  124.35187499999999 136.0 1
  124.42403399999999 204.0 2
  124.448883 52.0 1
  124.518135 152.0 2
  124.577835 136.0 1
  124.58395399999999 196.0 2
  124.74563599999999 56.0 1
  124.918427 172.0 2
  124.92538499999999 136.0 1
  124.95404099999999 144.0 2
  124.99241599999999 68.0 1
  125.023674 164.0 2
  125.02643599999999 92.0 1
  125.058487 252.0 3
  125.152199 84.0 1
  125.27977 100.0 1
  125.37203199999999 156.0 2
  125.396217 13.36422 0
  125.46302 140.0 1
  125.503166 160.0 2
  125.52866399999999 100.0 1
  125.825645 288.0 3
  125.82672099999999 156.0 2
  125.860542 200.0 2
  125.95814499999999 104.0 1
  126.021706 96.0 1
  126.06650499999999 140.0 1
  126.093262 192.0 2
  126.110115 320.0 3
  126.19129199999999 56.0 1
  126.23185 188.0 2
  126.314461 172.0 2
  126.34337599999999 216.0 2
  126.38188199999999 148.0 2
  126.541969 56.0 1
  126.691147 104.0 1
  126.72647099999999 52.0 1
  126.805313 156.0 2
  126.980217 176.0 2
  127.00907099999999 148.0 2
  127.04997999999999 428.0 4
  127.05480999999999 4920.0 51
  127.089676 224.0 2
  127.134796 152.0 2
  127.243332 76.0 1
  127.258575 64.0 1
  127.33315999999999 148.0 2
  127.346931 104.0 1
  127.371597 192.0 2
  127.472916 232.0 2
  127.58596 116.0 1
  127.644859 96.0 1
  127.66432999999999 92.0 1
  127.67115 160.0 2
  128.037415 152.0 2
  128.065887 204.0 2
  128.07501200000002 128.0 1
  128.09552 152.0 2
  128.119705 36.0 0
  128.178925 52.0 1
  128.186356 272.0 3
  128.270538 184.0 2
  128.315048 180.0 2
  128.38092 132.0 1
  128.418747 160.0 2
  128.44017 176.0 2
  128.476746 172.0 2
  128.49234 2.833333 0
  128.51474 188.0 2
  128.518768 320.0 3
  128.580261 72.0 1
  128.592834 84.0 1
  128.667282 41.37257 0
  129.07283 112.0 1
  129.093414 160.0 2
  129.115967 652.0 7
  129.203598 148.0 2
  129.245178 144.0 2
  129.284424 164.0 2
  129.33526600000002 208.0 2
  129.339401 136.0 1
  129.388336 100.0 1
  129.481628 216.0 2
  129.486099 164.0 2
  129.50190700000002 180.0 2
  129.697357 200.0 2
  129.78929100000002 60.0 1
  129.961777 84.0 1
  130.03547700000001 176.0 2
  130.036514 156.0 2
  130.064301 176.0 2
  130.065613 44.0 0
  130.066315 172.0 2
  130.079224 200.0 2
  130.35647600000001 184.0 2
  130.392517 144.0 2
  130.443512 212.0 2
  130.563705 212.0 2
  130.65081800000002 136.0 1
  130.73280300000002 188.0 2
  130.85290500000002 192.0 2
  130.887558 80.0 1
  130.892242 176.0 2
  130.930542 108.0 1
  130.943497 160.0 2
  130.94940200000002 60.0 1
  130.997543 176.0 2
  131.05043 340.0 4
  131.06907700000002 416.0 4
  131.08195500000002 172.0 2
  131.14999400000002 100.0 1
  131.24670400000002 100.0 1
