ACCESSION: CCMSLIB00000080309
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H14O6
CH$EXACT_MASS: 290.079038168
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 291
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 298
PK$PEAK: m/z int. rel.int.
  44.988781 216.0 6
  45.085468 136.0 4
  46.840683 120.0 3
  47.796387 148.0 4
  48.134762 124.0 3
  48.408737 136.0 4
  48.657757000000004 196.0 5
  49.505592 100.0 3
  50.319313 192.0 5
  50.327232 176.0 5
  50.56004 124.0 3
  52.074261 72.0 2
  53.746487 160.0 4
  53.986309 160.0 4
  54.215977 40.0 1
  54.88271 192.0 5
  54.976685 100.0 3
  58.026199 184.0 5
  59.035671 148.0 4
  59.215759 164.0 4
  59.312187 216.0 6
  59.406498 128.0 4
  59.566818000000005 176.0 5
  59.978149 80.0 2
  60.072155 140.0 4
  61.656036 184.0 5
  61.735176 364.0 10
  64.72509 152.0 4
  65.12928799999999 136.0 4
  66.474052 188.0 5
  67.73168899999999 156.0 4
  67.85707099999999 184.0 5
  70.454613 88.0 2
  70.75260899999999 164.0 4
  71.102272 84.0 2
  71.260925 180.0 5
  71.313896 148.0 4
  72.082275 212.0 6
  72.589165 120.0 3
  73.14254 156.0 4
  73.350967 148.0 4
  76.270432 180.0 5
  76.65465499999999 196.0 5
  77.30135299999999 148.0 4
  77.312485 272.0 7
  77.776589 368.0 10
  78.179245 220.0 6
  78.49453 88.0 2
  80.443214 172.0 5
  81.296455 220.0 6
  81.751724 76.0 2
  82.32064799999999 172.0 5
  83.18639399999999 192.0 5
  87.84609999999999 212.0 6
  88.071556 176.0 5
  89.056885 84.0 2
  89.14793399999999 132.0 4
  89.364616 240.0 7
  89.47290799999999 204.0 6
  90.343605 104.0 3
  90.897346 196.0 5
  91.05448899999999 1524.0 42
  91.396988 160.0 4
  91.76658599999999 48.0 1
  92.70341499999999 192.0 5
  93.47109999999999 148.0 4
  93.593842 204.0 6
  93.831818 228.0 6
  94.435211 168.0 5
  95.080444 212.0 6
  95.78704099999999 232.0 6
  96.08064999999999 508.0 14
  96.21708699999999 208.0 6
  96.545853 88.0 2
  101.02682499999999 228.0 6
  102.777031 156.0 4
  102.96521 244.0 7
  103.46110499999999 164.0 4
  104.057976 116.0 3
  105.341095 176.0 5
  105.4842 136.0 4
  105.673576 120.0 3
  106.24731399999999 216.0 6
  106.26385499999999 52.0 1
  106.30027 132.0 4
  106.71962699999999 168.0 5
  108.08122999999999 892.0 24
  109.233154 212.0 6
  109.548401 180.0 5
  109.86579099999999 72.0 2
  110.290199 228.0 6
  111.398277 116.0 3
  111.533653 96.0 3
  112.27729 232.0 6
  113.06174499999999 224.0 6
  113.560654 200.0 5
  113.573624 164.0 4
  115.45996099999999 84.0 2
  115.606583 156.0 4
  116.13072199999999 36.0 1
  116.28952 140.0 4
  116.64061699999999 64.0 2
  116.98674799999999 160.0 4
  117.661552 96.0 3
  117.832275 156.0 4
  117.83312199999999 124.0 3
  119.130455 184.0 5
  119.413506 148.0 4
  119.44311499999999 132.0 4
  119.79421199999999 152.0 4
  122.720726 144.0 4
  122.947319 208.0 6
  123.53935999999999 52.0 1
  123.737984 164.0 4
  124.803986 232.0 6
  124.985985 100.0 3
  129.67424 180.0 5
  130.35917700000002 136.0 4
  130.439026 144.0 4
  130.806107 252.0 7
  131.255066 156.0 4
  131.330048 108.0 3
  132.757263 156.0 4
  133.011627 152.0 4
  133.665543 164.0 4
  134.071503 160.0 4
  134.86779800000002 212.0 6
  134.96421800000002 136.0 4
  136.15802000000002 164.0 4
  137.02562 196.0 5
  137.691406 108.0 3
  138.622375 196.0 5
  138.83728000000002 120.0 3
  140.759384 92.0 3
  141.22589100000002 148.0 4
  142.200577 52.0 1
  142.84217800000002 92.0 3
  143.04637100000002 160.0 4
  143.081848 340.0 9
  143.32788100000002 132.0 4
  143.56221000000002 104.0 3
  143.738617 104.0 3
  143.753052 56.0 2
  144.526871 192.0 5
  144.576996 96.0 3
  144.73838800000001 224.0 6
  144.813339 80.0 2
  145.41661100000002 204.0 6
