ACCESSION: CCMSLIB00000084809
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  60.222046 148.0 2
  60.32428 36.0 1
  60.378574 144.0 2
  60.388634 168.0 3
  60.430515 168.0 3
  60.543041 220.0 3
  60.543446 124.0 2
  60.700977 112.0 2
  60.775631000000004 160.0 2
  61.127628 180.0 3
  61.162212000000004 64.0 1
  61.185242 184.0 3
  61.356247 40.0 1
  61.519890000000004 108.0 2
  61.670017 148.0 2
  61.770596000000005 164.0 2
  61.920753000000005 52.0 1
  61.92622 516.0 8
  61.988701 128.0 2
  62.234146 224.0 3
  62.256397 184.0 3
  62.33704 172.0 3
  62.365128 156.0 2
  62.40686 192.0 3
  62.444187 212.0 3
  62.615101 148.0 2
  62.747105000000005 188.0 3
  62.784832 144.0 2
  62.831062 124.0 2
  62.92667 220.0 3
  63.017338 156.0 2
  63.215065 140.0 2
  63.222839 192.0 3
  63.310181 188.0 3
  63.61372 176.0 3
  63.7509 156.0 2
  63.851868 220.0 3
  63.852745 60.0 1
  63.943554 176.0 3
  63.960567000000005 40.0 1
  64.26205399999999 196.0 3
  64.286278 196.0 3
  64.504616 232.0 4
  64.60733 216.0 3
  64.779839 168.0 3
  65.197227 128.0 2
  65.335854 136.0 2
  65.598091 92.0 1
  65.63057699999999 116.0 2
  65.77913699999999 132.0 2
  65.81818399999999 0.0 0
  65.83861499999999 204.0 3
  65.946518 192.0 3
  66.022003 152.0 2
  66.05605299999999 176.0 3
  66.16283399999999 168.0 3
  66.16834999999999 240.0 4
  66.269279 140.0 2
  66.30843399999999 136.0 2
  66.448853 124.0 2
  66.691971 160.0 2
  66.85591099999999 192.0 3
  66.97387699999999 120.0 2
  67.561028 204.0 3
  67.5634 160.0 2
  67.628616 140.0 2
  67.67922999999999 168.0 3
  67.713493 168.0 3
  67.810448 176.0 3
  67.868462 148.0 2
  67.94075799999999 256.0 4
  68.05590799999999 100.0 2
  68.153465 212.0 3
  68.30066699999999 80.0 1
  68.36851499999999 124.0 2
  68.409309 176.0 3
  68.850624 148.0 2
  68.90040599999999 204.0 3
  69.016937 124.0 2
  69.11604299999999 228.0 3
  69.138565 144.0 2
  69.47757 160.0 2
  69.705461 188.0 3
  69.786621 236.0 4
  70.074654 184.0 3
  70.222794 204.0 3
  70.449593 120.0 2
  70.616844 124.0 2
  70.619278 140.0 2
  70.96687299999999 168.0 3
  71.102058 144.0 2
  71.12667099999999 160.0 2
  71.17517099999999 88.0 1
  71.22389199999999 200.0 3
  72.528458 116.0 2
  72.53656 128.0 2
  72.653534 184.0 3
  72.797249 216.0 3
  72.799545 140.0 2
  73.130028 176.0 3
  73.244125 216.0 3
  73.280434 176.0 3
  73.42122699999999 256.0 4
  73.858246 196.0 3
  74.18770599999999 164.0 2
  74.353584 176.0 3
  74.544243 208.0 3
  74.64595 224.0 3
  75.613129 180.0 3
  75.68777499999999 176.0 3
  75.717422 188.0 3
  75.782097 208.0 3
  75.833969 300.0 5
  76.216049 104.0 2
  76.484299 184.0 3
  76.51399199999999 236.0 4
  76.54847699999999 172.0 3
  76.572273 212.0 3
  76.682373 204.0 3
  76.793015 212.0 3
  76.824524 112.0 2
  76.82695799999999 172.0 3
  76.87586999999999 180.0 3
  76.892395 128.0 2
  76.932983 128.0 2
  76.958366 180.0 3
  77.030823 160.0 2
  77.03248599999999 180.0 3
  77.280457 192.0 3
  77.406227 152.0 2
  77.536476 156.0 2
  77.712463 164.0 2
  77.78756 232.0 4
  78.03263899999999 156.0 2
  78.070633 212.0 3
  78.13887 184.0 3
  78.190979 164.0 2
  78.35537 140.0 2
  78.43704199999999 268.0 4
  78.48001099999999 156.0 2
  78.617142 140.0 2
  78.637169 192.0 3
  78.772453 160.0 2
  78.79774499999999 272.0 4
  78.892586 128.0 2
  78.98293299999999 144.0 2
  79.02095 136.0 2
  79.445549 212.0 3
  79.793365 220.0 3
  79.837746 144.0 2
  79.861938 160.0 2
  80.083511 136.0 2
  80.12076599999999 184.0 3
  80.12593799999999 164.0 2
  80.170289 164.0 2
  80.20859499999999 152.0 2
  80.32908599999999 144.0 2
  80.34632099999999 140.0 2
  80.364937 160.0 2
  80.36838499999999 196.0 3
  80.393501 216.0 3
  80.449585 180.0 3
  80.495331 192.0 3
  80.69949299999999 192.0 3
  80.82698099999999 144.0 2
  80.956841 168.0 3
  80.999878 124.0 2
  81.108627 172.0 3
  81.281532 144.0 2
  81.32376099999999 204.0 3
  81.43605099999999 100.0 2
  81.58116899999999 236.0 4
  81.595924 108.0 2
  82.12731199999999 156.0 2
  82.145027 208.0 3
  82.187912 160.0 2
  82.305984 228.0 3
  82.58290099999999 144.0 2
  82.919373 296.0 5
  82.953239 344.0 5
  83.08979799999999 104.0 2
  83.21458399999999 248.0 4
  83.278481 80.0 1
  83.361183 368.0 6
  83.39286 80.0 1
  83.458389 192.0 3
  83.47211499999999 144.0 2
  83.52821399999999 144.0 2
  83.57655299999999 148.0 2
  83.784471 172.0 3
  84.634689 168.0 3
  84.723213 148.0 2
  84.800468 180.0 3
  84.890343 108.0 2
  85.009529 188.0 3
  85.05317799999999 156.0 2
  85.090744 140.0 2
  85.165443 180.0 3
  85.193596 128.0 2
  85.42815399999999 132.0 2
  85.49181399999999 72.0 1
  85.774895 168.0 3
  85.809563 200.0 3
  85.862534 188.0 3
  85.99730699999999 140.0 2
  86.10385099999999 76.0 1
  86.37483999999999 144.0 2
  86.387581 176.0 3
  86.48017899999999 152.0 2
  86.62516799999999 68.0 1
  86.745773 180.0 3
  86.75913999999999 152.0 2
  86.77475 164.0 2
  86.793961 180.0 3
  86.966957 196.0 3
  87.00295999999999 84.0 1
  87.04740899999999 160.0 2
  87.11625699999999 220.0 3
  87.371597 192.0 3
  87.430809 172.0 3
  87.491585 176.0 3
  87.52516899999999 140.0 2
  87.538231 176.0 3
  87.712723 204.0 3
  87.80219299999999 48.0 1
  87.99396499999999 200.0 3
  88.027451 136.0 2
  88.09292599999999 148.0 2
  88.155823 152.0 2
  88.232872 120.0 2
  88.28822299999999 196.0 3
  88.30421399999999 212.0 3
  88.45947299999999 176.0 3
  88.63145399999999 200.0 3
  88.673386 108.0 2
  88.726883 212.0 3
  88.814713 144.0 2
  88.88681 128.0 2
  89.041229 192.0 3
  89.10986299999999 136.0 2
  89.18405899999999 152.0 2
  89.19689199999999 180.0 3
  89.252434 164.0 2
  89.28385899999999 144.0 2
  89.313538 172.0 3
  89.481873 156.0 2
  89.652824 184.0 3
  89.920868 124.0 2
  90.013466 68.0 1
  90.02010299999999 108.0 2
  90.127617 196.0 3
  90.25151799999999 136.0 2
  90.36093899999999 184.0 3
  90.36792799999999 116.0 2
  90.52175899999999 188.0 3
  90.692635 40.0 1
  90.81401799999999 172.0 3
  90.868652 224.0 3
  90.880043 160.0 2
  91.03259999999999 48.0 1
  91.09056899999999 160.0 2
  91.35943599999999 184.0 3
  91.689911 132.0 2
  91.776337 176.0 3
  91.955086 168.0 3
  91.987083 176.0 3
  92.166992 172.0 3
  92.16830399999999 84.0 1
  92.494164 156.0 2
  92.710533 176.0 3
  92.82869 164.0 2
  92.940979 188.0 3
  92.953125 196.0 3
  93.061798 244.0 4
  93.09326899999999 128.0 2
  93.332748 204.0 3
  93.36520399999999 40.0 1
  93.4067 112.0 2
  93.40799 212.0 3
  93.50177 304.0 5
  93.58217599999999 244.0 4
  93.58931 248.0 4
  93.621094 180.0 3
  93.68972 228.0 3
  93.76688399999999 164.0 2
  93.80530499999999 104.0 2
  93.850449 216.0 3
  93.87991299999999 160.0 2
  93.909515 36.0 1
  93.93768299999999 288.0 4
  94.04482999999999 132.0 2
  94.133575 176.0 3
  94.21200599999999 128.0 2
  94.398895 200.0 3
  94.425682 76.0 1
  94.626099 148.0 2
  94.72778299999999 168.0 3
  94.786087 132.0 2
  94.882561 192.0 3
  94.98924299999999 164.0 2
  94.993225 72.0 1
  95.381897 188.0 3
  95.459435 196.0 3
  95.57172399999999 180.0 3
  95.60767399999999 100.0 2
  95.71601899999999 208.0 3
  95.733009 164.0 2
  95.87606 204.0 3
  95.883247 252.0 4
  95.92890899999999 132.0 2
  96.002083 100.0 2
  96.02821399999999 184.0 3
  96.03774299999999 148.0 2
  96.078583 704.0 11
  96.128265 168.0 3
  96.136749 208.0 3
  96.181061 184.0 3
  96.270523 172.0 3
  96.324844 44.0 1
  96.42115799999999 124.0 2
  96.56240799999999 152.0 2
  96.57352399999999 60.0 1
  96.699677 32.0 0
  96.731583 56.0 1
  96.928299 136.0 2
  96.95858799999999 172.0 3
  96.958862 160.0 2
  96.99278299999999 160.0 2
  97.09825099999999 244.0 4
  97.134789 168.0 3
  97.180397 168.0 3
  97.19513699999999 212.0 3
  97.207214 144.0 2
  97.301994 196.0 3
  97.43319699999999 212.0 3
  97.435257 192.0 3
  97.4515 140.0 2
  97.51851699999999 140.0 2
  97.60565199999999 148.0 2
  97.66896799999999 236.0 4
  97.723587 180.0 3
  97.72435 408.0 6
  97.918999 104.0 2
  97.938164 200.0 3
  98.058228 228.0 3
  98.064178 144.0 2
  98.155098 132.0 2
  98.213715 172.0 3
  98.250237 220.0 3
  98.25714099999999 132.0 2
  98.280457 200.0 3
  98.312553 168.0 3
  98.48132299999999 112.0 2
  98.628143 108.0 2
  98.656166 148.0 2
  98.65888199999999 236.0 4
  98.69983699999999 256.0 4
  98.73065199999999 156.0 2
  98.73234599999999 136.0 2
  98.745232 88.0 1
  98.81858799999999 144.0 2
  98.87784599999999 124.0 2
  98.931412 204.0 3
  98.95863299999999 120.0 2
  98.979332 156.0 2
  98.99789399999999 172.0 3
  99.07713299999999 152.0 2
  99.082718 220.0 3
  99.206154 40.0 1
  99.206329 184.0 3
  99.2397 140.0 2
  99.24181399999999 192.0 3
  99.244385 152.0 2
  99.42603299999999 136.0 2
  99.56474299999999 156.0 2
  99.611443 148.0 2
  99.66283399999999 164.0 2
  99.69294699999999 208.0 3
  99.77108799999999 168.0 3
  99.78241 176.0 3
  99.78980999999999 144.0 2
  99.88186599999999 84.0 1
  100.00387599999999 168.0 3
  100.006485 200.0 3
  100.012115 160.0 2
  100.029381 152.0 2
  100.132469 84.0 1
  100.13797 68.0 1
  100.29272499999999 156.0 2
  100.30728099999999 92.0 1
  100.458755 228.0 3
  100.510796 7.111111 0
  100.52603099999999 140.0 2
  100.54300699999999 228.0 3
  100.674889 196.0 3
  100.75842999999999 8.897436 0
  100.77519199999999 192.0 3
  100.793037 216.0 3
  100.82074 184.0 3
  100.85166199999999 204.0 3
  101.135818 128.0 2
  101.21764399999999 48.0 1
  101.240814 152.0 2
  101.248459 140.0 2
  101.25057199999999 300.0 5
  101.312241 176.0 3
  101.374161 156.0 2
  101.51669299999999 76.0 1
  101.539856 164.0 2
  101.59651199999999 168.0 3
  101.627983 124.0 2
  101.96979499999999 216.0 3
  102.022331 176.0 3
  102.07631699999999 180.0 3
  102.36439499999999 168.0 3
  102.371201 108.0 2
  102.488647 176.0 3
  102.49417899999999 116.0 2
  102.50900299999999 220.0 3
  102.629227 112.0 2
  102.68090799999999 200.0 3
  102.96646899999999 204.0 3
  102.97486099999999 136.0 2
  103.052376 1280.0 20
  103.055527 452.0 7
  103.12997399999999 216.0 3
  103.185226 180.0 3
  103.29785899999999 164.0 2
  103.302467 108.0 2
  103.398888 204.0 3
  103.44229899999999 212.0 3
  103.550179 120.0 2
  103.573853 432.0 7
  103.76143599999999 180.0 3
  103.77005799999999 56.0 1
  103.77394899999999 188.0 3
  103.831673 36.0 1
  103.89744599999999 192.0 3
  103.98544299999999 176.0 3
  103.994102 148.0 2
  104.05727399999999 96.0 1
  104.129364 72.0 1
  104.29832499999999 72.0 1
  104.44238299999999 172.0 3
  104.46000699999999 168.0 3
  104.484749 112.0 2
  104.526146 112.0 2
  104.64673599999999 144.0 2
  104.69036899999999 144.0 2
  104.75385999999999 96.0 1
  104.781944 188.0 3
  104.82701899999999 224.0 3
  104.83060499999999 144.0 2
  105.09118699999999 132.0 2
  105.145935 128.0 2
  105.18328899999999 156.0 2
  105.191307 32.0 0
  105.208878 88.0 1
  105.222984 120.0 2
  105.395744 160.0 2
  105.397331 116.0 2
  105.437119 192.0 3
  105.49130199999999 176.0 3
  105.55171999999999 140.0 2
  105.692833 10.31136 0
  105.72820999999999 128.0 2
  105.844887 188.0 3
  105.896805 292.0 4
  105.917717 156.0 2
  106.02802299999999 400.0 6
  106.03104499999999 200.0 3
  106.06439999999999 34.856979 1
  106.065979 132.0 2
  106.122368 196.0 3
  106.25173199999999 188.0 3
  106.265549 140.0 2
  106.393768 120.0 2
  106.394402 104.0 2
  106.527924 128.0 2
  106.717873 164.0 2
  106.71966599999999 108.0 2
  106.870148 232.0 4
  106.967293 192.0 3
  106.977829 48.0 1
  107.00058 140.0 2
  107.020691 224.0 3
  107.046234 712.0 11
  107.04894999999999 252.0 4
  107.137238 144.0 2
  107.229012 164.0 2
  107.27764099999999 56.0 1
  107.389343 152.0 2
  107.59378799999999 48.0 1
  107.642822 188.0 3
  107.652199 164.0 2
  107.67083 168.0 3
  107.67491899999999 96.0 1
  107.823509 168.0 3
  107.877541 136.0 2
  107.89126599999999 176.0 3
  107.923096 56.0 1
  108.05683099999999 132.0 2
  108.05985299999999 204.0 3
  108.108688 172.0 3
  108.144379 208.0 3
  108.149307 108.0 2
  108.40972099999999 176.0 3
  108.411034 200.0 3
  108.419281 120.0 2
  108.425804 128.0 2
  108.44253499999999 64.0 1
  108.49822999999999 88.0 1
  108.553658 184.0 3
  108.73400099999999 188.0 3
  108.73513799999999 100.0 2
  108.75104499999999 112.0 2
  108.79521199999999 132.0 2
  108.81294299999999 208.0 3
  108.96065499999999 68.0 1
  109.029297 488.0 7
  109.04362499999999 252.0 4
  109.066971 172.0 3
  109.072121 204.0 3
  109.21696499999999 160.0 2
  109.304581 144.0 2
  109.337814 132.0 2
  109.362343 108.0 2
  109.375885 152.0 2
  109.605705 168.0 3
  109.65579199999999 192.0 3
  109.730667 76.0 1
  109.861679 156.0 2
  109.94575499999999 208.0 3
  110.07135799999999 2124.0 32
  110.100822 188.0 3
  110.12933299999999 200.0 3
  110.224457 212.0 3
  110.36344899999999 92.0 1
  110.427261 120.0 2
  110.53263899999999 168.0 3
  110.638008 180.0 3
  110.68045799999999 140.0 2
  110.695747 212.0 3
  110.72904199999999 128.0 2
  110.89658399999999 120.0 2
  110.929588 112.0 2
  110.971329 160.0 2
  111.03199799999999 156.0 2
  111.183105 200.0 3
  111.183212 168.0 3
  111.19762399999999 200.0 3
  111.21939099999999 184.0 3
  111.25958299999999 140.0 2
  111.317825 128.0 2
  111.325554 168.0 3
  111.334938 232.0 4
  112.062202 128.0 2
  112.068069 172.0 3
  112.117615 180.0 3
  112.260353 164.0 2
  112.26683 152.0 2
  112.398933 160.0 2
  112.435509 148.0 2
  112.45194199999999 156.0 2
  112.472664 148.0 2
  112.676605 208.0 3
  112.70301099999999 140.0 2
  112.75334199999999 192.0 3
  112.76184099999999 172.0 3
  112.78862799999999 140.0 2
  112.886444 152.0 2
  112.914406 60.0 1
  112.931778 320.0 5
  112.961647 200.0 3
  113.112083 208.0 3
  113.14576 160.0 2
  113.427979 160.0 2
  113.445152 184.0 3
  113.451607 176.0 3
  113.47204599999999 140.0 2
  113.60147099999999 184.0 3
  113.846764 156.0 2
  113.894424 112.0 2
  113.95929 208.0 3
  113.960922 136.0 2
  114.003845 92.0 1
  114.015137 204.0 3
  114.122429 180.0 3
  114.155785 192.0 3
  114.214546 152.0 2
  114.278481 160.0 2
  114.553574 144.0 2
  114.554192 120.0 2
  114.63274399999999 184.0 3
  114.735405 152.0 2
  114.736221 180.0 3
  114.763908 204.0 3
  114.836411 216.0 3
  114.862045 96.0 1
  114.917221 164.0 2
  115.047867 216.0 3
  115.052979 196.0 3
  115.13018799999999 1164.0 18
  115.247581 188.0 3
  115.277565 7.008333 0
  115.35347 168.0 3
  115.534454 192.0 3
  115.805466 156.0 2
  115.806694 48.0 1
  115.83599099999999 148.0 2
  115.880646 164.0 2
  115.909714 204.0 3
  115.991165 164.0 2
  116.00542399999999 72.0 1
  116.018166 128.0 2
  116.03060199999999 180.0 3
  116.04749299999999 120.0 2
  116.058556 688.0 10
  116.059601 220.0 3
  116.112061 156.0 2
  116.33706699999999 14.06114 0
  116.34455899999999 160.0 2
  116.40637199999999 260.0 4
  116.454224 88.0 1
  116.48615299999999 112.0 2
  116.53478199999999 15.44277 0
  116.547989 236.0 4
  116.603836 88.0 1
  116.626587 212.0 3
  116.653177 208.0 3
  116.74594099999999 248.0 4
  116.793228 128.0 2
  116.871468 12.27273 0
  116.874725 44.0 1
  116.89585899999999 184.0 3
  116.941299 40.0 1
  116.942657 152.0 2
  116.946739 156.0 2
  117.03276799999999 188.0 3
  117.05457299999999 128.0 2
  117.066086 360.0 5
  117.06961799999999 6852.0 104
  117.083687 192.0 3
  117.171066 180.0 3
  117.191475 108.0 2
  117.268799 176.0 3
  117.323616 160.0 2
  117.36814899999999 232.0 4
  117.43884299999999 212.0 3
  117.52461199999999 128.0 2
  117.58990499999999 40.0 1
  117.640305 39.065319 1
  117.823212 164.0 2
  117.91619899999999 188.0 3
  117.991035 140.0 2
  118.070343 192.0 3
  118.075043 144.0 2
  118.08105499999999 88.0 1
  118.092438 52.0 1
  118.279327 168.0 3
  118.291405 60.0 1
  118.355629 132.0 2
  118.36389899999999 140.0 2
  118.60572099999999 4.541667 0
  118.8162 104.0 2
  118.85228 140.0 2
  118.99237099999999 148.0 2
  119.008484 152.0 2
  119.267502 116.0 2
  119.278908 244.0 4
  119.281883 116.0 2
  119.296669 336.0 5
  119.332428 196.0 3
  119.512146 132.0 2
  119.661591 120.0 2
  119.940674 172.0 3
  120.01605199999999 324.0 5
  120.109459 92.0 1
  120.139534 180.0 3
  120.173042 240.0 4
  120.18133499999999 140.0 2
  120.23583199999999 148.0 2
  120.255592 64.0 1
  120.27053799999999 120.0 2
  120.42687199999999 132.0 2
  120.443283 156.0 2
  120.54370899999999 324.0 5
  120.554085 156.0 2
  120.56598699999999 184.0 3
  120.583603 216.0 3
  120.58846299999999 136.0 2
  120.588669 180.0 3
  120.618759 212.0 3
  120.77488699999999 320.0 5
  120.92294299999999 232.0 4
  120.981895 116.0 2
  121.024475 120.0 2
  121.02817499999999 196.0 3
  121.042473 188.0 3
  121.06411 308.0 5
  121.075386 3052.0 47
  121.095413 125.240097 2
  121.16461199999999 128.0 2
  121.18354799999999 132.0 2
  121.232445 216.0 3
  121.24627699999999 160.0 2
  121.32663 124.0 2
  121.428894 40.0 1
  121.46509599999999 64.0 1
  121.476311 128.0 2
  121.49497199999999 84.0 1
  121.57077 248.0 4
  121.726692 84.0 1
  122.01683 184.0 3
  122.069954 212.0 3
  122.147026 72.0 1
  122.205917 60.0 1
  122.30884599999999 188.0 3
  122.31562 208.0 3
  122.47367899999999 184.0 3
  122.53398899999999 72.0 1
  122.578796 140.0 2
  122.69442 36.0 1
  123.004967 160.0 2
  123.010307 180.0 3
  123.07354699999999 116.0 2
  123.10327099999999 320.0 5
  123.11110699999999 180.0 3
  123.18730199999999 124.0 2
  123.26443499999999 10.52778 0
  123.331429 80.0 1
  123.501404 96.0 1
  123.568207 72.0 1
  123.675034 128.0 2
  123.69191699999999 148.0 2
  123.71566 80.0 1
  123.782471 100.0 2
  123.857208 208.0 3
  123.90472399999999 268.0 4
  124.034454 216.0 3
  124.302589 164.0 2
  124.363396 8.630952 0
  124.429924 140.0 2
  124.666962 272.0 4
  124.67896999999999 132.0 2
  124.79924799999999 308.0 5
  124.941704 192.0 3
  125.013481 3900.0 59
  125.07296 5.333333 0
  125.09668699999999 180.0 3
  125.111938 272.0 4
  125.26282499999999 148.0 2
  125.34660299999999 36.0 1
  125.384232 152.0 2
  125.418533 176.0 3
  125.767136 64.0 1
  125.92347 48.0 1
  126.017944 1512.0 23
  126.03070799999999 224.0 3
  126.08815 364.0 6
  126.11746199999999 164.0 2
  126.135323 124.0 2
  126.22299199999999 88.0 1
  126.643829 160.0 2
  126.68469999999999 132.0 2
  126.71195999999999 36.0 1
  126.739807 212.0 3
  126.75572199999999 108.0 2
  126.79648599999999 184.0 3
  126.989578 192.0 3
  127.05358899999999 316.0 5
  127.05478699999999 564.0 9
  127.056511 124.0 2
  127.12868499999999 212.0 3
  127.129768 204.0 3
  127.136269 176.0 3
  127.154489 644.0 10
  127.23133899999999 264.0 4
  127.30304 76.0 1
  127.414986 164.0 2
  127.51920299999999 120.0 2
  127.58991999999999 240.0 4
  127.70861099999999 172.0 3
  127.73132299999999 52.0 1
  127.823921 128.0 2
  127.8442 200.0 3
  128.015808 204.0 3
  128.059464 396.0 6
  128.097702 124.0 2
  128.136246 184.0 3
  128.15654 244.0 4
  128.158386 228.0 3
  128.205566 196.0 3
  128.25 48.0 1
  128.264984 80.0 1
  128.395248 48.0 1
  128.419357 164.0 2
  128.481354 200.0 3
  128.582489 176.0 3
  128.594666 124.0 2
  128.724579 188.0 3
  128.75560000000002 56.0 1
  128.976456 328.0 5
  129.033127 144.0 2
  129.068237 164.0 2
  129.286774 184.0 3
  129.348938 132.0 2
  129.405502 148.0 2
  129.557159 140.0 2
  129.80159 140.0 2
  129.84831200000002 148.0 2
  129.876617 204.0 3
  129.89119 156.0 2
  129.92364500000002 172.0 3
  130.023056 80.0 1
  130.040649 680.0 10
  130.07080100000002 180.0 3
  130.07238800000002 1964.0 30
  130.176834 112.0 2
  130.266357 192.0 3
  130.383179 52.0 1
  130.40815700000002 188.0 3
  130.437485 188.0 3
  130.498657 72.0 1
  130.523376 196.0 3
  130.54766800000002 140.0 2
  130.603058 292.0 4
  130.67051700000002 232.0 4
  131.07222000000002 2036.0 31
  131.08363300000002 216.0 3
  131.086838 216.0 3
  131.121216 84.0 1
  131.12178 116.0 2
  131.366333 12.92111 0
  131.42984 120.0 2
  131.488617 96.0 1
  131.49675000000002 148.0 2
  131.624268 148.0 2
  131.62432900000002 204.0 3
  131.692398 176.0 3
  131.750626 136.0 2
  131.810532 116.0 2
  131.83299300000002 68.0 1
  132.17334 104.0 2
  132.18721000000002 112.0 2
  132.233841 264.0 4
  132.253128 152.0 2
  132.278625 124.0 2
  132.603531 180.0 3
  132.720627 168.0 3
  132.798157 116.0 2
  132.808594 216.0 3
  132.818039 172.0 3
  133.049194 472.0 7
  133.06277500000002 604.0 9
  133.09140000000002 176.0 3
  133.36441000000002 6.069445 0
  133.43682900000002 120.0 2
  133.51876800000002 156.0 2
  133.540466 104.0 2
  133.62686200000002 176.0 3
  133.68171700000002 112.0 2
  133.76670800000002 68.0 1
  133.782928 104.0 2
  133.798248 168.0 3
  133.990082 156.0 2
  134.06405600000002 168.0 3
  134.07295200000002 392.0 6
  134.119797 232.0 4
  134.17274500000002 184.0 3
  134.241226 172.0 3
  134.25988800000002 240.0 4
  134.335876 52.0 1
  134.36367800000002 140.0 2
  134.37210100000001 148.0 2
  134.437073 68.0 1
  134.46365400000002 62.010201 1
  134.585144 196.0 3
  134.735443 132.0 2
  134.79753100000002 168.0 3
  134.83543400000002 124.0 2
  134.86703500000002 240.0 4
  134.94281 132.0 2
  135.01130700000002 140.0 2
