ACCESSION: CCMSLIB00000079356
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  69.426491 144.0 1
  69.45146199999999 140.0 1
  69.492126 188.0 1
  69.852623 148.0 1
  70.074646 176.0 1
  70.192055 112.0 1
  70.272903 196.0 1
  70.38829 160.0 1
  70.446716 208.0 1
  70.56856499999999 104.0 0
  70.70876299999999 160.0 1
  70.808754 144.0 1
  71.468544 320.0 1
  71.956772 44.0 0
  72.44745599999999 164.0 1
  72.565895 120.0 1
  73.74295799999999 140.0 1
  73.774361 264.0 1
  74.018288 148.0 1
  74.056862 136.0 1
  74.166039 108.0 0
  74.63330099999999 144.0 1
  74.733932 228.0 1
  74.89278399999999 144.0 1
  74.997124 220.0 1
  75.003677 48.0 0
  75.347923 136.0 1
  75.542656 76.0 0
  75.984634 92.0 0
  76.099564 236.0 1
  76.105324 232.0 1
  76.296005 116.0 1
  76.385849 204.0 1
  76.560738 324.0 1
  76.67961899999999 164.0 1
  76.74297299999999 84.0 0
  76.866028 140.0 1
  76.916924 180.0 1
  77.071129 164.0 1
  77.086243 168.0 1
  77.336006 164.0 1
  77.40601299999999 148.0 1
  77.468819 128.0 1
  77.505501 136.0 1
  77.8424 128.0 1
  77.857643 136.0 1
  78.024452 180.0 1
  78.02604699999999 156.0 1
  78.26872999999999 80.0 0
  78.495712 188.0 1
  78.69260399999999 108.0 0
  78.71822399999999 148.0 1
  79.016258 212.0 1
  79.023567 68.0 0
  79.034019 176.0 1
  79.06027999999999 52.0 0
  79.339233 152.0 1
  79.36116799999999 144.0 1
  79.647263 156.0 1
  79.73280299999999 124.0 1
  79.840775 76.0 0
  79.84336099999999 152.0 1
  80.01456499999999 192.0 1
  80.10786399999999 196.0 1
  80.207741 100.0 0
  80.65068099999999 216.0 1
  80.660652 120.0 1
  80.83281699999999 128.0 1
  80.83737199999999 160.0 1
  80.905678 192.0 1
  81.16914399999999 140.0 1
  81.392258 172.0 1
  81.641083 156.0 1
  81.64795699999999 176.0 1
  81.79762299999999 148.0 1
  81.93869799999999 140.0 1
  82.035294 160.0 1
  82.12372599999999 212.0 1
  82.265785 132.0 1
  82.286926 144.0 1
  82.340256 200.0 1
  82.409599 52.0 0
  82.41433699999999 200.0 1
  82.495651 168.0 1
  82.74118 160.0 1
  82.74833699999999 144.0 1
  82.939072 132.0 1
  82.982582 204.0 1
  83.24352999999999 116.0 1
  83.410286 80.0 0
  83.42244 164.0 1
  84.161812 144.0 1
  84.292267 220.0 1
  84.58610499999999 208.0 1
  84.62943299999999 112.0 1
  84.77020999999999 180.0 1
  85.334778 116.0 1
  86.148354 136.0 1
  86.27947999999999 160.0 1
  86.330276 196.0 1
  86.50096099999999 216.0 1
  86.540977 60.0 0
  86.59256699999999 160.0 1
  86.664429 176.0 1
  87.083528 1184.0 5
  87.234596 116.0 1
  87.239021 64.0 0
  87.38237799999999 136.0 1
  87.476517 156.0 1
  87.756699 164.0 1
  88.189827 56.0 0
  88.62469499999999 168.0 1
  88.63896899999999 152.0 1
  88.732948 160.0 1
  89.183785 148.0 1
  89.190445 60.0 0
  89.286987 344.0 2
  89.451332 160.0 1
  89.79264099999999 152.0 1
  89.958717 220.0 1
  90.109619 116.0 1
  90.28384399999999 192.0 1
  90.297585 132.0 1
  90.595963 160.0 1
  90.720474 144.0 1
  91.05478699999999 172.0 1
  91.30126999999999 116.0 1
  91.339394 188.0 1
  91.36367 140.0 1
  91.368889 76.0 0
  91.996101 160.0 1
  92.13675699999999 84.0 0
  92.612122 108.0 0
  92.68165599999999 168.0 1
  92.751785 152.0 1
  93.059091 200.0 1
  93.15866899999999 160.0 1
  93.91993699999999 144.0 1
  93.959419 160.0 1
  94.12958499999999 200.0 1
  94.180672 216.0 1
  94.24601 204.0 1
  94.427032 176.0 1
  94.67645999999999 272.0 1
  94.88951899999999 124.0 1
  95.04899599999999 180.0 1
  95.477989 160.0 1
  95.58855399999999 196.0 1
  95.715645 164.0 1
  95.738289 184.0 1
  95.773392 156.0 1
  95.984352 116.0 1
  96.082504 68.0 0
  96.17684899999999 196.0 1
  96.32719399999999 92.0 0
  96.384636 152.0 1
  96.52201099999999 236.0 1
  96.87862399999999 164.0 1
  96.89611099999999 160.0 1
  96.980362 148.0 1
  96.996422 152.0 1
  97.08139 152.0 1
  97.349396 160.0 1
  97.38445999999999 432.0 2
  97.44468699999999 216.0 1
  97.469269 240.0 1
  97.65609699999999 72.0 0
  97.666145 160.0 1
  97.929199 164.0 1
  98.09799199999999 180.0 1
  98.495949 168.0 1
  98.517365 132.0 1
  98.681473 136.0 1
  98.768829 56.0 0
  98.82895699999999 156.0 1
  98.85734599999999 140.0 1
  99.120598 168.0 1
  99.58075 284.0 1
  99.69871499999999 64.0 0
  99.921082 148.0 1
  100.4562 40.0 0
  100.54628899999999 156.0 1
  100.833725 172.0 1
  101.039322 373.799805 2
  101.07030499999999 96.0 0
  101.11540199999999 200.0 1
  101.16944099999999 176.0 1
  101.338051 136.0 1
  101.445984 212.0 1
  101.49323299999999 172.0 1
  101.76518999999999 76.0 0
  101.78112 188.0 1
  101.924606 92.0 0
  102.06451399999999 220.0 1
  102.099503 164.0 1
  102.138893 212.0 1
  102.19086499999999 128.0 1
  102.359276 144.0 1
  102.40403699999999 172.0 1
  102.630333 164.0 1
  102.74795499999999 124.0 1
  102.836174 232.0 1
  102.92572799999999 148.0 1
  103.01744799999999 180.0 1
  103.025787 152.0 1
  103.054199 3300.0 15
  103.07682 8.0625 0
  103.169365 88.0 0
  103.189346 164.0 1
  103.228844 18.0 0
  103.26711999999999 296.0 1
  103.338028 88.0 0
  103.482132 176.0 1
  103.494171 156.0 1
  103.633499 60.0 0
  104.241844 148.0 1
  104.390648 180.0 1
  104.39673599999999 152.0 1
  104.75881199999999 200.0 1
  104.870071 144.0 1
  104.98763299999999 168.0 1
  104.991936 128.0 1
  105.070061 5232.0 24
  105.092255 40.0 0
  105.446243 136.0 1
  105.470535 124.0 1
  105.736465 204.0 1
  105.77270499999999 224.0 1
  105.77475 100.0 0
  105.905975 184.0 1
  106.128502 156.0 1
  106.36256399999999 156.0 1
  106.433701 64.0 0
  106.825249 172.0 1
  106.985344 132.0 1
  107.00647 188.0 1
  107.136505 236.0 1
  107.34153699999999 116.0 1
  107.390114 84.0 0
  107.458794 132.0 1
  107.90409899999999 60.0 0
  107.93974299999999 136.0 1
  108.448471 216.0 1
  108.5242 92.0 0
  108.54622699999999 172.0 1
  108.72116899999999 164.0 1
  108.726227 136.0 1
  108.864311 108.0 0
  108.896507 208.0 1
  108.998314 168.0 1
  109.02204099999999 152.0 1
  109.04023699999999 76.0 0
  109.064026 308.0 1
  109.142258 184.0 1
  109.15731 112.0 1
  109.180397 80.0 0
  109.212212 72.0 0
  109.32736999999999 132.0 1
  109.352257 156.0 1
  109.36748499999999 172.0 1
  109.390343 208.0 1
  109.528893 148.0 1
  109.68734699999999 68.0 0
  109.69493899999999 200.0 1
  109.810043 188.0 1
  109.823494 168.0 1
  109.844696 176.0 1
  109.85690299999999 184.0 1
  110.216949 188.0 1
  110.292389 176.0 1
  110.349358 132.0 1
  110.537582 168.0 1
  110.57309699999999 176.0 1
  110.68843799999999 152.0 1
  110.77049299999999 148.0 1
  110.799171 136.0 1
  110.982368 168.0 1
  111.029648 148.0 1
  111.05103299999999 160.0 1
  111.063614 360.0 2
  111.081818 144.0 1
  111.085014 156.0 1
  111.13544499999999 184.0 1
  111.230103 148.0 1
  111.253609 132.0 1
  111.29785199999999 64.0 0
  111.434669 208.0 1
  112.01596099999999 168.0 1
  112.050629 68.0 0
  112.17244699999999 220.0 1
  112.21623199999999 132.0 1
  112.314308 156.0 1
  112.42571299999999 216.0 1
  112.501656 168.0 1
  112.51020799999999 200.0 1
  112.51121499999999 92.0 0
  112.622711 128.0 1
  112.69545699999999 216.0 1
  113.018204 168.0 1
  113.242897 180.0 1
  113.31403399999999 196.0 1
  113.322975 60.0 0
  113.50823199999999 56.0 0
  113.67173799999999 100.0 0
  113.688301 140.0 1
  113.828453 144.0 1
  114.017578 164.0 1
  114.018661 60.0 0
  114.05615999999999 68.0 0
  114.05730399999999 340.0 2
  114.128166 148.0 1
  114.255241 208.0 1
  114.28926899999999 48.0 0
  114.357399 84.0 0
  114.473053 176.0 1
  114.546364 96.0 0
  114.65611299999999 276.0 1
  114.70859499999999 220.0 1
  114.858864 164.0 1
  114.92034899999999 180.0 1
  115.081245 144.0 1
  115.093651 132.0 1
  115.100212 164.0 1
  115.126244 188.0 1
  115.13324 32.0 0
  115.31336999999999 44.0 0
  115.40480799999999 180.0 1
  115.55304 224.0 1
  115.55648 160.0 1
  115.73677099999999 164.0 1
  115.809456 184.0 1
  115.908791 144.0 1
  115.966652 56.0 0
  115.984055 124.0 1
  116.069778 212.0 1
  116.078926 168.0 1
  116.38054699999999 28.0 0
  116.465187 156.0 1
  116.518211 140.0 1
  116.84640499999999 188.0 1
  116.90544899999999 104.0 0
  117.05832699999999 180.0 1
  117.18485299999999 164.0 1
  117.27373499999999 6.480625 0
  117.302658 172.0 1
  117.34433 216.0 1
  117.44448899999999 180.0 1
  117.50696599999999 136.0 1
  117.60127999999999 188.0 1
  117.622986 168.0 1
  117.93730199999999 204.0 1
  117.97513599999999 144.0 1
  117.991829 144.0 1
  118.198235 156.0 1
  118.250771 120.0 1
  118.69753999999999 164.0 1
  118.72249599999999 188.0 1
  119.08391599999999 1412.0 6
  119.181984 144.0 1
  119.242531 208.0 1
  119.43734699999999 36.0 0
  119.46419499999999 96.0 0
  119.48211699999999 140.0 1
  119.571609 212.0 1
  119.838066 144.0 1
  120.00295999999999 212.0 1
  120.048187 172.0 1
  120.245674 28.982969 0
  120.378311 204.0 1
  120.560898 144.0 1
  120.623978 180.0 1
  120.63448299999999 80.0 0
  120.763008 88.0 0
  120.917603 72.0 0
  120.991722 188.0 1
  120.99498 176.0 1
  121.103836 56.0 0
  121.114441 84.0 0
  121.18569199999999 140.0 1
  121.77604699999999 224.0 1
  121.832253 124.0 1
  121.90618099999999 160.0 1
  122.02205699999999 324.0 1
  122.03649899999999 148.0 1
  122.251869 120.0 1
  122.25310499999999 216.0 1
  122.27243 116.0 1
  122.283249 140.0 1
  122.28392 56.0 0
  122.284233 128.0 1
  122.424751 3.245 0
  122.439301 176.0 1
  122.53166999999999 116.0 1
  122.60494999999999 152.0 1
  122.61688199999999 148.0 1
  122.87763199999999 216.0 1
  122.928429 368.0 2
  122.98544299999999 348.0 2
  123.00394399999999 160.0 1
  123.042671 160.0 1
  123.170341 180.0 1
  123.20944999999999 184.0 1
  123.566666 64.0 0
  123.682907 208.0 1
  123.70873999999999 156.0 1
  123.788429 60.0 0
  123.913124 232.0 1
  123.94399999999999 168.0 1
  124.096634 80.0 0
  124.14169299999999 236.0 1
  124.16013299999999 116.0 1
  124.218498 204.0 1
  124.26057399999999 204.0 1
  124.409843 164.0 1
  124.501717 212.0 1
  124.504257 61.739571 0
  124.907501 252.0 1
  124.944077 132.0 1
  124.960579 208.0 1
  125.052025 140.0 1
  125.107841 36.0 0
  125.26535799999999 104.0 0
  125.46148699999999 31.26642 0
  125.72702 168.0 1
  125.944817 88.0 0
  125.98112499999999 116.0 1
  126.354874 176.0 1
  126.443726 100.0 0
  126.45891599999999 148.0 1
  126.46466799999999 160.0 1
  126.852913 208.0 1
  126.94657099999999 104.0 0
  126.969101 184.0 1
  127.07753 156.0 1
  127.173126 156.0 1
  127.27892299999999 48.0 0
  127.793396 120.0 1
  128.063019 380.0 2
  128.091644 168.0 1
  128.133484 188.0 1
  128.200165 52.0 0
  128.202866 68.0 0
  128.205475 124.0 1
  128.586304 52.0 0
  128.65892 180.0 1
  128.682587 216.0 1
  128.714279 140.0 1
  128.75791900000002 188.0 1
  129.06871 976.0 4
  129.07174700000002 204.0 1
  129.18275500000001 184.0 1
  129.261505 228.0 1
  129.81921400000002 188.0 1
  129.85531600000002 120.0 1
  130.087234 9896.0 45
  130.116699 160.0 1
  130.334808 136.0 1
  130.365753 132.0 1
  130.388046 236.0 1
  130.57496600000002 200.0 1
  130.61071800000002 116.0 1
  130.738235 15.16468 0
  130.94021600000002 128.0 1
  130.978867 148.0 1
  131.07070900000002 196.0 1
  131.236572 152.0 1
  131.54599000000002 152.0 1
  131.61303700000002 140.0 1
  131.65477 248.0 1
  131.68034400000002 100.0 0
  131.715439 80.0 0
  131.76779200000001 8.061237 0
  131.938736 196.0 1
  132.06483500000002 176.0 1
  132.131699 176.0 1
  132.310135 156.0 1
  132.465836 96.0 0
  132.530823 304.0 1
  132.82887300000002 128.0 1
  132.930466 128.0 1
  133.073654 168.0 1
  133.09175100000002 168.0 1
  133.493515 176.0 1
  133.57139600000002 160.0 1
  133.619278 220.0 1
  133.72653200000002 136.0 1
  133.825241 136.0 1
  133.901917 72.0 0
  133.950577 48.0 0
  134.045883 112.0 1
  134.11882 164.0 1
  134.120926 248.0 1
  134.258698 320.0 1
  134.440277 128.0 1
  134.46125800000002 188.0 1
  134.838593 132.0 1
  134.851181 192.0 1
  134.877777 148.0 1
  134.930115 156.0 1
  134.967621 228.0 1
  135.05728100000002 3372.0 15
  135.059875 2308.0 11
  135.44468700000002 204.0 1
  135.78263900000002 72.0 0
  135.785736 84.0 0
  136.041595 128.0 1
  136.137772 188.0 1
  136.169373 452.0 2
  136.449356 148.0 1
  136.451828 200.0 1
  136.453461 44.0 0
  136.65509 14.75556 0
  136.759354 208.0 1
  136.80586200000002 80.0 0
  136.81485 156.0 1
  137.32655300000002 216.0 1
  137.421875 272.0 1
  137.503113 160.0 1
  138.041275 136.0 1
  138.07749900000002 132.0 1
  138.087433 196.0 1
  138.08810400000002 44.0 0
  138.094986 212.0 1
  138.185806 408.0 2
  138.40979000000002 200.0 1
  138.443466 180.0 1
  138.840607 112.0 1
  138.84761 112.0 1
  138.997147 160.0 1
  139.682938 220.0 1
  139.79689000000002 192.0 1
  139.856705 104.0 0
  139.86668400000002 156.0 1
  140.366959 140.0 1
  140.732697 132.0 1
  140.745773 224.0 1
  140.851807 220.0 1
  140.85363800000002 96.0 0
  140.96571400000002 148.0 1
  141.07041900000002 120.0 1
  141.13945 128.0 1
  141.22854600000002 204.0 1
  141.297424 184.0 1
  141.458694 152.0 1
  141.550858 120.0 1
  141.58415200000002 148.0 1
  141.67605600000002 200.0 1
  141.87323 140.0 1
  141.944489 180.0 1
  142.062973 272.0 1
  142.076309 1256.0 6
  142.189697 68.0 0
  142.218353 136.0 1
  142.38205000000002 160.0 1
  142.547455 180.0 1
  142.59227 200.0 1
  142.643356 116.0 1
  142.73460400000002 144.0 1
  142.94618200000002 176.0 1
  143.158386 208.0 1
  143.523132 104.0 0
  143.888382 236.0 1
  143.90976 176.0 1
  144.25541700000002 120.0 1
  144.38969400000002 40.0 0
  144.78114300000001 136.0 1
  145.049927 308.0 1
  145.486206 104.0 0
  145.631516 40.0 0
  146.013077 272.0 1
  146.095978 164.0 1
  146.17167700000002 124.0 1
  146.210831 136.0 1
  146.29383900000002 92.0 0
  146.324142 108.0 0
  146.420105 144.0 1
  146.49061600000002 104.0 0
  146.755203 144.0 1
  146.759781 180.0 1
  146.91210900000002 356.0 2
  147.032562 116.0 1
  147.066666 484.0 2
  147.18048100000001 224.0 1
  147.443817 208.0 1
  147.466507 51.330441 0
  147.51869200000002 236.0 1
  147.792526 168.0 1
  147.854446 44.0 0
  147.938736 248.0 1
  148.019775 176.0 1
  148.135376 72.0 0
  148.29982 212.0 1
  148.377396 68.0 0
  148.578552 15.71045 0
  148.68188500000002 64.0 0
  148.872131 152.0 1
  148.97551 216.0 1
  149.021378 172.0 1
  149.220459 136.0 1
  149.352112 104.0 0
  149.384445 64.0 0
  149.72139 92.0 0
  149.852722 168.0 1
  150.027344 292.0 1
  150.06414800000002 184.0 1
  150.07243300000002 112.0 1
  150.125473 248.0 1
  150.36578400000002 172.0 1
  150.41862500000002 120.0 1
  150.64093 184.0 1
  151.041641 164.0 1
  151.148682 68.0 0
  151.18940700000002 208.0 1
  151.284729 124.0 1
  151.461395 184.0 1
  151.516815 17.108049 0
  151.546555 148.0 1
  151.570526 128.0 1
  151.577057 148.0 1
  151.887192 144.0 1
  152.026062 184.0 1
  152.09097300000002 156.0 1
  152.40309100000002 124.0 1
  152.46991 240.0 1
  152.518753 152.0 1
  152.555756 156.0 1
  152.88905300000002 208.0 1
  152.89823900000002 36.0 0
  153.02070600000002 156.0 1
  153.06710800000002 302.470703 1
  153.088928 900.0 4
  153.38647500000002 340.0 2
  153.474487 3.777941 0
  153.613358 5.503049 0
  153.71580500000002 144.0 1
  154.076401 608.0 3
  154.09587100000002 156.0 1
  154.100494 204.0 1
  154.17131 136.0 1
  154.67343100000002 132.0 1
  154.905518 84.0 0
  154.93193100000002 180.0 1
  155.079193 168.0 1
  155.122406 64.0 0
  155.207108 104.0 0
  155.276657 68.0 0
  155.665436 180.0 1
  155.834518 228.0 1
  156.012833 32.0 0
  156.08873 1432.0 7
  156.29757700000002 144.0 1
  156.42276 132.0 1
  156.574433 140.0 1
  156.743713 160.0 1
  156.92721600000002 128.0 1
  157.06311 832.0 4
  157.085587 160.0 1
  157.173599 92.0 0
  157.18074000000001 164.0 1
  157.538116 172.0 1
  157.839996 128.0 1
  157.918121 188.0 1
  157.956512 56.0 0
  158.042892 332.0 2
  158.073669 604.0 3
  158.074112 112.0 1
  158.127365 144.0 1
  158.19957000000002 236.0 1
  158.35394300000002 120.0 1
  158.394745 88.0 0
  158.569504 180.0 1
  158.712173 164.0 1
  158.919891 260.0 1
  158.98288 48.0 0
  159.001709 112.0 1
  159.08015400000002 560.0 3
  159.17276 48.0 0
  159.24276700000001 192.0 1
  159.60200500000002 228.0 1
  160.075851 5180.0 24
  160.087234 1448.0 7
  160.09127800000002 256.0 1
  160.17952 272.0 1
  160.275177 116.0 1
  160.32276900000002 160.0 1
  160.591797 44.0 0
  160.714584 56.0 0
  160.88176 92.0 0
  160.957886 124.0 1
  161.060867 164.0 1
  161.127792 164.0 1
  161.487045 192.0 1
  161.909683 144.0 1
  161.921356 152.0 1
  162.05453500000002 252.0 1
  162.10195900000002 108.0 0
  162.29753100000002 160.0 1
  162.39492800000002 88.0 0
  163.074051 152.0 1
  163.10704 192.0 1
  163.107925 104.0 0
  163.32196000000002 148.0 1
  163.370743 68.0 0
  163.39299 212.0 1
  163.55020100000002 4.5625 0
  163.579224 96.0 0
  163.65062 104.0 0
  163.677109 204.0 1
  163.72979700000002 204.0 1
  164.05432100000002 192.0 1
  164.059265 328.0 1
  164.203339 100.0 0
  164.233246 140.0 1
  164.254944 216.0 1
  164.47953800000002 160.0 1
  164.611298 236.0 1
  164.640305 200.0 1
  164.651749 124.0 1
  164.80569500000001 56.0 0
  165.69747900000002 160.0 1
  165.71026600000002 212.0 1
  165.8862 172.0 1
  166.03753700000001 216.0 1
  166.07920800000002 200.0 1
  166.199005 344.0 2
  166.95562700000002 184.0 1
  167.364395 56.0 0
  167.44795200000002 88.0 0
  167.61303700000002 140.0 1
  167.62754800000002 224.0 1
  167.806839 164.0 1
  167.88737500000002 52.0 0
  168.00486800000002 328.0 1
  168.211411 17.03141 0
  168.40626500000002 148.0 1
  168.630539 64.0 0
  168.650162 156.0 1
  168.725067 152.0 1
  168.82749900000002 56.0 0
  168.87248200000002 164.0 1
  168.960556 172.0 1
  169.03746 148.0 1
  169.04946900000002 220.0 1
  169.05581700000002 196.0 1
  169.060806 200.0 1
  169.064041 200.0 1
  169.360611 52.0 0
  169.449219 5.95921 0
  169.498398 176.0 1
  169.728088 144.0 1
  169.743668 16.966949 0
  169.820343 156.0 1
  170.13441500000002 196.0 1
  170.230133 18.622471 0
  170.260498 212.0 1
  170.50846900000002 180.0 1
  170.527802 164.0 1
  170.742401 208.0 1
  170.817902 124.0 1
  170.84951800000002 140.0 1
  170.944366 172.0 1
  171.022354 180.0 1
  171.02366600000002 45.730701 0
  171.05191000000002 144.0 1
  171.052536 352.0 2
  171.079056 3976.0 18
  171.20695500000002 52.0 0
  171.68043500000002 220.0 1
  171.807129 72.0 0
  172.118942 160.0 1
  172.12411500000002 80.0 0
  172.280548 112.0 1
  172.53552200000001 160.0 1
  172.689896 120.0 1
  172.872116 152.0 1
  173.017242 120.0 1
  173.021271 176.0 1
  173.021622 132.0 1
  173.078598 1880.0 9
  173.110138 132.0 1
  173.42569 112.0 1
  173.445251 68.0 0
  174.017502 116.0 1
  174.578156 64.0 0
  174.70481900000001 164.0 1
  175.31504800000002 84.0 0
  175.419373 100.0 0
  175.514343 48.0 0
  175.517334 100.0 0
  175.644257 132.0 1
  176.017685 180.0 1
  176.113785 2.169643 0
  176.332489 188.0 1
  176.36895800000002 156.0 1
  176.39047200000002 116.0 1
  176.72181700000002 176.0 1
  176.759308 76.0 0
  176.79847700000002 140.0 1
  177.178482 96.0 0
  177.202209 44.0 0
  177.21057100000002 148.0 1
  177.258057 68.0 0
  177.28015100000002 204.0 1
  177.308594 128.0 1
  177.753983 176.0 1
  178.099701 82956.0 378
  178.131516 176.0 1
  178.143585 136.0 1
  178.169601 52.0 0
  178.170181 68.0 0
  178.40515100000002 18.17058 0
  178.567734 356.0 2
  178.62178 148.0 1
  178.77658100000002 152.0 1
  179.035568 300.0 1
  179.093582 188.0 1
  179.131653 40.0 0
  179.23867800000002 84.0 0
  179.658508 184.0 1
  179.85295100000002 92.0 0
  180.229034 132.0 1
  180.49267600000002 36.0 0
  180.551559 64.0 0
  180.754211 160.0 1
  180.793747 192.0 1
  181.132385 144.0 1
  181.239304 152.0 1
  181.429077 18.67544 0
  181.457672 52.0 0
  181.78903200000002 224.0 1
  181.807388 196.0 1
  182.126022 160.0 1
  182.374908 100.0 0
  182.542221 132.0 1
  182.733459 232.0 1
  183.116623 38.306271 0
  183.122238 152.0 1
  183.25087000000002 240.0 1
  183.25567600000002 176.0 1
  183.279388 336.0 2
  183.40416000000002 144.0 1
  183.71104400000002 244.0 1
  183.792114 160.0 1
  183.859314 176.0 1
  183.864868 92.0 0
  183.866272 196.0 1
  183.88031 52.0 0
  184.067673 296.0 1
  184.12960800000002 72.0 0
  184.272217 224.0 1
  184.347137 15.44371 0
  184.44326800000002 44.0 0
  184.443512 140.0 1
  184.448273 112.0 1
  184.47572300000002 204.0 1
  184.60655200000002 104.0 0
  184.771667 1.666667 0
  184.94075 140.0 1
  185.077789 164.0 1
  185.101456 212.0 1
  185.50096100000002 48.0 0
  185.579926 120.0 1
  186.01898200000002 52.0 0
  186.025406 144.0 1
  186.545166 168.0 1
  186.65588400000001 160.0 1
  186.678391 152.0 1
  186.732742 192.0 1
  187.08873 152.0 1
  187.123398 152.0 1
  187.268631 160.0 1
  187.295151 140.0 1
  187.466583 156.0 1
  187.54830900000002 9.805555 0
  187.596069 36.0 0
  188.06045500000002 84.0 0
  188.115326 216.0 1
  188.136917 112.0 1
  188.57582100000002 160.0 1
  188.632751 168.0 1
  189.159134 160.0 1
  189.173584 256.0 1
  189.41861 164.0 1
  189.483932 4.380208 0
  190.086243 152.0 1
  190.240768 216.0 1
  190.50430300000002 132.0 1
  190.657501 140.0 1
  190.78746 224.0 1
  190.880219 116.0 1
