ACCESSION: CCMSLIB00000079647
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  84.404236 228.0 1
  84.544106 212.0 1
  84.95723 220.0 1
  85.042656 180.0 1
  85.317719 148.0 1
  85.352539 172.0 1
  85.878914 168.0 1
  85.918793 240.0 2
  86.22466299999999 276.0 2
  86.671448 64.0 0
  88.629044 124.0 1
  89.16824299999999 248.0 2
  89.634514 128.0 1
  89.738159 172.0 1
  90.106888 164.0 1
  90.21797199999999 104.0 1
  90.218437 176.0 1
  90.47923999999999 164.0 1
  90.523811 124.0 1
  90.75631 196.0 1
  90.86278499999999 156.0 1
  90.89917 136.0 1
  90.95131699999999 152.0 1
  91.17341599999999 176.0 1
  91.19414499999999 144.0 1
  91.369209 44.0 0
  91.833244 136.0 1
  92.318878 216.0 1
  92.50048799999999 152.0 1
  92.639023 164.0 1
  92.72496 232.0 1
  94.06251499999999 156.0 1
  94.258896 36.0 0
  94.417442 72.0 0
  94.573769 244.0 2
  95.04905699999999 804.0 5
  95.085915 420.0 3
  95.277931 160.0 1
  95.556389 456.0 3
  95.59024 244.0 2
  95.844849 56.0 0
  96.077995 148.0 1
  96.16231499999999 192.0 1
  96.24939699999999 48.0 0
  96.332855 176.0 1
  96.347572 168.0 1
  96.551811 160.0 1
  96.575485 148.0 1
  96.626663 152.0 1
  96.910057 200.0 1
  97.061516 712.0 5
  97.27065999999999 144.0 1
  97.321922 160.0 1
  97.449631 144.0 1
  97.51413699999999 124.0 1
  97.695641 156.0 1
  97.78701 196.0 1
  97.892212 96.0 1
  98.03401199999999 136.0 1
  98.075722 140.0 1
  98.09944899999999 92.0 1
  98.33668499999999 132.0 1
  98.53132599999999 124.0 1
  99.02126299999999 164.0 1
  99.053276 112.0 1
  99.07901799999999 168.0 1
  99.22417399999999 156.0 1
  99.245003 136.0 1
  99.42931399999999 116.0 1
  99.58397699999999 176.0 1
  99.688148 184.0 1
  99.71996299999999 84.0 1
  99.792458 116.0 1
  99.811539 180.0 1
  99.941727 68.0 0
  100.37965399999999 136.0 1
  100.39063999999999 128.0 1
  100.668579 144.0 1
  100.81102 176.0 1
  100.873787 112.0 1
  100.997063 176.0 1
  101.06066899999999 204.0 1
  101.425598 216.0 1
  101.485306 164.0 1
  101.674774 200.0 1
  101.752518 152.0 1
  101.79736299999999 156.0 1
  101.88494899999999 144.0 1
  102.448601 284.0 2
  102.539513 92.0 1
  102.948341 148.0 1
  103.177353 96.0 1
  103.204353 132.0 1
  103.331116 140.0 1
  104.343758 204.0 1
  104.34550499999999 176.0 1
  104.709824 208.0 1
  104.832787 32.0 0
  104.86161 232.0 1
  104.86685899999999 124.0 1
  104.975563 116.0 1
  105.030869 208.0 1
  105.29383899999999 168.0 1
  105.313103 116.0 1
  105.377541 248.0 2
  105.633347 196.0 1
  105.80210899999999 44.0 0
  106.223801 156.0 1
  106.24628399999999 48.0 0
  106.412971 136.0 1
  106.503799 128.0 1
  106.55255899999999 60.0 0
  106.677719 148.0 1
  106.772499 144.0 1
  106.96946 140.0 1
  107.066475 168.0 1
  107.25411199999999 272.0 2
  107.60464499999999 156.0 1
  107.735771 212.0 1
  107.76922599999999 164.0 1
  107.850578 156.0 1
  108.06353 164.0 1
  108.35230999999999 72.0 0
  108.534966 136.0 1
  108.564011 164.0 1
  108.60069299999999 144.0 1
  108.608482 152.0 1
  108.763802 224.0 1
  108.9002 184.0 1
  109.244484 228.0 1
  109.29131299999999 220.0 1
  109.388145 124.0 1
  109.476906 5.381452 0
  109.734009 124.0 1
  109.79328199999999 84.0 1
  109.81167599999999 116.0 1
  110.61258699999999 128.0 1
  111.039368 172.0 1
  111.296692 124.0 1
  111.52688599999999 128.0 1
  111.61187699999999 192.0 1
  112.219673 204.0 1
  112.414383 140.0 1
  112.62469499999999 80.0 1
  112.66469599999999 140.0 1
  112.70859499999999 184.0 1
  113.178452 200.0 1
  113.27398699999999 44.0 0
  113.350128 160.0 1
  113.883957 180.0 1
  114.081436 300.0 2
  114.13969399999999 132.0 1
  114.48084999999999 316.0 2
  114.893135 168.0 1
  114.926125 168.0 1
  114.97087099999999 120.0 1
  114.97464 864.0 6
  114.98438999999999 148.0 1
  115.23460399999999 44.0 0
  115.40682199999999 132.0 1
  115.461365 236.0 2
  116.20554399999999 164.0 1
  116.276665 196.0 1
  116.435684 172.0 1
  116.586334 196.0 1
  116.767288 136.0 1
  116.767517 144.0 1
  116.77617599999999 184.0 1
  116.8274 88.0 1
  116.85199 140.0 1
  117.009529 120.0 1
  117.055161 164.0 1
  117.201202 152.0 1
  117.87821199999999 68.0 0
  117.93579899999999 180.0 1
  118.03081499999999 156.0 1
  118.252304 48.0 0
  118.292969 308.0 2
  118.504677 96.0 1
  118.583344 144.0 1
  118.981445 196.0 1
  119.13235499999999 168.0 1
  119.234718 196.0 1
  119.375908 108.0 1
  119.39314999999999 100.0 1
  119.554237 104.0 1
  119.793594 236.0 2
  119.86168699999999 168.0 1
  119.98554999999999 156.0 1
  119.99533799999999 144.0 1
  120.051559 76.0 0
  120.109894 204.0 1
  120.937981 272.0 2
  121.10737599999999 116.0 1
  121.283356 120.0 1
  121.361992 52.0 0
  121.38462799999999 96.0 1
  121.44020099999999 120.0 1
  121.49265299999999 232.0 1
  121.544632 244.0 2
  121.998764 20.406401 0
  122.007759 200.0 1
  122.128998 176.0 1
  122.178314 124.0 1
  122.33829499999999 204.0 1
  122.642242 188.0 1
  123.12029299999999 180.0 1
  123.19311499999999 1.720238 0
  123.423912 152.0 1
  123.46157099999999 152.0 1
  123.500587 172.0 1
  123.54137399999999 184.0 1
  123.56741299999999 76.0 0
  123.72067999999999 200.0 1
  124.043831 204.0 1
  124.21889499999999 164.0 1
  124.715385 148.0 1
  125.039383 108.0 1
  125.121544 152.0 1
  125.32965899999999 124.0 1
  125.47589099999999 180.0 1
  125.781532 140.0 1
  125.915352 148.0 1
  126.099915 136.0 1
  126.133629 7.407407 0
  126.196686 64.0 0
  126.7033 148.0 1
  127.052391 35.00185 0
  127.19146699999999 176.0 1
  127.37689999999999 80.0 1
  127.488152 120.0 1
  127.95678699999999 88.0 1
  128.120438 168.0 1
  128.19754 36.0 0
  128.206024 164.0 1
  128.216171 260.0 2
  128.426483 176.0 1
  128.611176 6.635417 0
  128.858978 128.0 1
  129.10728500000002 120.0 1
  129.31665 204.0 1
  129.45739700000001 112.0 1
  129.559433 164.0 1
  129.603714 96.0 1
  129.623703 164.0 1
  129.725861 68.0 0
  130.116882 148.0 1
  130.119675 144.0 1
  130.223083 188.0 1
  130.31900000000002 180.0 1
  130.45489500000002 104.0 1
  130.49769600000002 216.0 1
  130.52218000000002 164.0 1
  130.59526100000002 6.075 0
  130.792328 152.0 1
  131.056641 632.0 4
  131.120728 148.0 1
  131.513443 100.0 1
  131.582581 5.145833 0
  131.61003100000002 4.045608 0
  131.66037 180.0 1
  131.94635 324.0 2
  132.032837 160.0 1
  132.25293000000002 52.0 0
  132.33647200000001 72.0 0
  132.68841600000002 76.0 0
  132.74498 140.0 1
  133.0522 124.0 1
  133.062958 56.376049 0
  133.07486 216.0 1
  133.079529 176.0 1
  133.334396 68.0 0
  133.615891 156.0 1
  133.640106 216.0 1
  133.82809400000002 120.0 1
  134.20845 148.0 1
  134.228516 128.0 1
  135.062241 168.0 1
  135.165543 232.0 1
  135.23262 140.0 1
  135.402817 72.0 0
  135.452316 136.0 1
  135.455261 56.0 0
  135.678833 160.0 1
  135.767075 196.0 1
  135.78976400000002 140.0 1
  136.085144 184.0 1
  136.192474 60.0 0
  136.988693 156.0 1
  137.198776 180.0 1
  137.31398000000002 112.0 1
  137.653961 104.0 1
  137.746002 380.0 2
  137.80101000000002 212.0 1
  137.860901 256.0 2
  138.125885 352.0 2
  138.179199 160.0 1
  138.250946 124.0 1
  138.57962 44.0 0
  138.83694500000001 216.0 1
  138.957077 80.0 1
  139.027985 124.0 1
  139.04144300000002 124.0 1
  139.07136500000001 176.0 1
  139.619141 188.0 1
  139.88595600000002 104.0 1
  140.040543 144.0 1
  140.134079 164.0 1
  140.235565 164.0 1
  140.250046 176.0 1
  141.172638 56.0 0
  141.21971100000002 176.0 1
  141.25486800000002 176.0 1
  141.349106 156.0 1
  141.399506 164.0 1
  142.06810000000002 168.0 1
  142.24980200000002 148.0 1
  142.302917 112.0 1
  142.356613 220.0 1
  142.598694 156.0 1
  142.805786 148.0 1
  143.004059 156.0 1
  143.080536 525.33783 3
  143.18132 60.0 0
  143.186768 156.0 1
  143.239441 160.0 1
  143.329575 184.0 1
  143.574554 40.0 0
  143.623718 60.0 0
  144.137299 112.0 1
  144.144348 120.0 1
  144.169327 216.0 1
  144.192001 136.0 1
  144.21369900000002 148.0 1
  144.216995 68.0 0
  144.675186 104.0 1
  144.707718 200.0 1
  144.767517 180.0 1
  144.79068 96.0 1
  144.90588400000001 152.0 1
  144.99580400000002 200.0 1
  145.150589 268.0 2
  145.276428 132.0 1
  145.319885 168.0 1
  145.361206 120.0 1
  145.403809 52.0 0
  145.408722 156.0 1
  145.45648200000002 9.054487 0
  145.507248 212.0 1
  145.596283 152.0 1
  145.6035 160.0 1
  145.65158100000002 120.0 1
  145.653748 164.0 1
  145.745728 268.0 2
  145.862885 160.0 1
  145.886398 164.0 1
  145.989182 140.0 1
  146.019867 116.0 1
  146.041489 232.0 1
  146.12883000000002 40.0 0
  146.18983500000002 2.281667 0
  146.304977 76.0 0
  146.345795 224.0 1
  146.58273300000002 160.0 1
  146.76649500000002 212.0 1
  146.777222 120.0 1
  147.038681 8052.0 52
  147.066842 284.0 2
  147.07927 192.0 1
  147.529755 160.0 1
  147.65171800000002 108.0 1
  147.655304 172.0 1
  147.826279 140.0 1
  147.847214 324.0 2
  148.03775000000002 192.0 1
  148.186981 112.0 1
  148.373611 152.0 1
  148.454758 112.0 1
  148.776962 228.0 1
  148.80744900000002 68.0 0
  148.831894 124.0 1
  148.90126 132.0 1
  149.03697200000002 140.0 1
  149.078812 1004.0 6
  149.084808 156.0 1
  149.094818 144.0 1
  149.17004400000002 2.449074 0
  149.285248 68.0 0
  149.539703 112.0 1
  149.796173 44.0 0
  150.078125 144.0 1
  150.159119 232.0 1
  150.20652800000002 192.0 1
  150.65176400000001 44.0 0
  150.826782 140.0 1
  150.942444 160.0 1
  150.95803800000002 32.0 0
  151.03993200000002 156084.0 999
  151.263504 144.0 1
  151.423508 76.0 0
  151.634018 132.0 1
  151.76495400000002 144.0 1
  151.848434 172.0 1
  151.91423 188.0 1
  152.046219 168.0 1
  152.104568 248.0 2
  152.43133500000002 92.0 1
  152.835831 164.0 1
  152.980392 168.0 1
  153.03169300000002 172.0 1
  153.39596600000002 104.0 1
  153.49229400000002 188.0 1
  153.80375700000002 136.0 1
  153.880096 92.0 1
  153.97615100000002 232.0 1
  153.98649600000002 176.0 1
  154.076096 664.0 4
  154.105942 180.0 1
  154.125107 160.0 1
  154.12818900000002 84.0 1
  154.228912 48.0 0
  154.234543 4.681667 0
  154.532837 132.0 1
  154.728226 92.0 1
  154.734024 212.0 1
  154.857773 160.0 1
  154.991241 64.0 0
  155.08453400000002 1186.082031 8
  155.086975 192.0 1
  155.104263 240.0 2
  155.322403 11.83333 0
  155.35659800000002 104.0 1
  155.456635 100.0 1
  155.56710800000002 160.0 1
  155.780136 272.0 2
  156.081558 652.0 4
  156.324356 52.0 0
  156.40570100000002 168.0 1
  156.702255 76.0 0
  157.083603 144.0 1
  157.678146 340.0 2
  157.905502 152.0 1
  158.057724 136.0 1
  158.07269300000002 12236.0 78
  158.23709100000002 136.0 1
  158.450058 148.0 1
  158.75354000000002 96.0 1
  159.105576 484.0 3
  159.115417 2564.0 16
  159.117493 108.0 1
  159.536789 23.012501 0
  159.8452 524.0 3
  159.879074 64.0 0
  160.02452100000002 196.0 1
  160.39094500000002 60.0 0
  160.925308 176.0 1
  160.99023400000002 148.0 1
  160.999771 160.0 1
  161.151474 136.0 1
  161.166595 176.0 1
  161.29452500000002 60.0 0
  161.45704700000002 164.0 1
  161.58010900000002 27.066441 0
  162.058716 176.0 1
  162.075195 144.0 1
  162.317307 160.0 1
  162.358719 108.0 1
  162.63945 140.0 1
  163.01954700000002 252.0 2
  163.23629100000002 84.0 1
  163.49305700000002 132.0 1
  163.57174700000002 164.0 1
  163.837662 56.0 0
  164.07006800000002 256.0 2
  164.081299 200.0 1
  164.11523400000002 240.0 2
  164.235657 180.0 1
  164.727753 108.0 1
  164.820099 160.0 1
  165.068451 3212.0 21
  165.361435 188.0 1
  165.56665 112.0 1
  165.81784100000002 424.0 3
  165.82508900000002 180.0 1
  165.85273700000002 84.0 1
  166.06419400000001 144.0 1
  166.092926 1736.0 11
  166.210022 188.0 1
  166.429031 176.0 1
  166.73143000000002 168.0 1
  167.08879100000001 208.0 1
  167.22908 100.0 1
  167.44575500000002 280.0 2
  167.70192 192.0 1
  167.776947 124.0 1
  167.886505 8.275 0
  169.10173 136.0 1
  169.126099 168.0 1
  169.162888 52.0 0
  169.375549 188.0 1
  169.89407300000002 40.0 0
  170.052307 224.0 1
  170.269363 16.22711 0
  170.64398200000002 128.0 1
  170.690582 140.0 1
  170.833282 140.0 1
  171.107895 224.0 1
  171.303223 132.0 1
  171.40330500000002 320.0 2
  171.406494 56.0 0
  171.55041500000002 68.0 0
  171.909897 56.0 0
  171.968857 3.01 0
  172.038208 480.0 3
  172.313232 160.0 1
  172.474655 416.0 3
  172.51495400000002 200.0 1
  172.963089 100.0 1
  172.96597300000002 156.0 1
  173.372971 5.734091 0
  173.42584200000002 13.85259 0
  173.686859 164.0 1
  173.871613 184.0 1
  174.08277900000002 164.0 1
  174.176987 156.0 1
  174.48971600000002 188.0 1
  174.57977300000002 212.0 1
  174.587219 128.0 1
  174.997681 152.0 1
  174.998291 156.0 1
  175.110107 388.0 2
  175.471802 248.0 2
  175.76644900000002 116.0 1
  176.30337500000002 64.0 0
  176.546707 136.0 1
  176.665955 80.0 1
  176.807632 100.0 1
  176.82569900000001 152.0 1
  177.04740900000002 920.0 6
  177.689819 364.0 2
  177.970245 56.0 0
  178.05899000000002 148.0 1
  178.163269 192.0 1
  178.203812 64.0 0
  178.710663 176.0 1
  178.85112 52.0 0
  178.85723900000002 104.0 1
  179.063782 188.0 1
  179.074081 124.0 1
  179.085281 112964.0 723
  179.14308200000002 140.0 1
  179.35647600000001 156.0 1
  179.97052000000002 112.0 1
  180.125092 168.0 1
  180.178558 56.0 0
  180.280762 172.0 1
  180.469696 228.0 1
  180.671875 48.0 0
  180.92034900000002 144.0 1
  180.923065 12.44983 0
  181.23481800000002 60.0 0
  181.54611200000002 148.0 1
  181.74816900000002 100.0 1
  182.13909900000002 32.0 0
  182.161621 76.0 0
  182.238358 192.0 1
  182.763931 152.0 1
  182.838364 176.0 1
  182.882416 44.0 0
  183.216476 152.0 1
  184.03804 4.469697 0
  184.04431200000002 192.0 1
  184.11428800000002 1716.0 11
  184.131531 204.0 1
  184.467453 44.0 0
  184.51052900000002 92.0 1
  184.880493 152.0 1
  185.015488 44.0 0
  185.08255 10696.0 68
  185.512451 156.0 1
  185.931702 148.0 1
  186.039474 180.0 1
  186.600922 172.0 1
  186.677658 320.0 2
  186.70446800000002 76.0 0
  186.719681 172.0 1
  187.194229 168.0 1
  187.51306200000002 148.0 1
  187.558502 48.0 0
  187.572708 60.0 0
  187.60022 148.0 1
  187.672119 56.0 0
  187.767548 132.0 1
  188.07002300000002 312.0 2
  188.455551 192.0 1
  188.47340400000002 124.0 1
  188.594894 68.0 0
  189.09761 136.0 1
  189.202789 436.0 3
  189.206284 176.0 1
  189.394577 112.0 1
  189.64267 76.0 0
  190.00972000000002 144.0 1
  190.019989 40.0 0
  190.373291 248.0 2
  190.697235 188.0 1
  190.831238 76.0 0
  190.89617900000002 144.0 1
  191.34208700000002 104.0 1
  191.43695100000002 52.0 0
  191.81192000000001 148.0 1
  191.83590700000002 144.0 1
  192.230942 168.0 1
  192.95489500000002 180.0 1
  193.19125400000001 216.0 1
  193.41291800000002 172.0 1
  193.935181 204.0 1
  194.097168 568.0 4
  194.33415200000002 5.055556 0
  194.354355 48.0 0
  194.396805 48.0 0
  194.657272 68.0 0
  194.828323 376.0 2
  195.018311 212.0 1
  195.195724 44.0 0
  196.041 200.0 1
  196.06736800000002 168.0 1
  196.38446000000002 168.0 1
  196.402039 112.0 1
  196.583313 60.0 0
  197.17520100000002 132.0 1
  197.25705000000002 204.0 1
  197.319565 92.0 1
  197.363235 96.0 1
  197.83268700000002 212.0 1
  197.919632 132.0 1
  198.065155 100.0 1
  198.47714200000001 176.0 1
  198.52525300000002 172.0 1
  198.739273 96.0 1
  198.989868 192.0 1
  199.044159 3196.0 20
  199.248398 100.0 1
  199.279068 36.0 0
  199.31784100000002 68.0 0
  199.458084 88.0 1
  199.53173800000002 148.0 1
  199.94548 176.0 1
  199.947205 112.0 1
  200.01889 80.0 1
  200.04589800000002 136.0 1
  200.25375400000001 108.0 1
  200.274933 88.0 1
  200.41021700000002 200.0 1
  200.46914700000002 168.0 1
  201.05722 156.0 1
  201.734619 68.0 0
  201.783218 140.0 1
  201.90875200000002 192.0 1
  203.025055 60.0 0
  203.466125 208.0 1
  203.654709 200.0 1
  203.66978500000002 28.0 0
  203.725754 140.0 1
  204.126373 268.0 2
  204.264328 160.0 1
  205.105621 820.0 5
  205.384903 44.0 0
  205.41957100000002 100.0 1
  205.55143700000002 68.0 0
  205.646637 108.0 1
  205.71661400000002 116.0 1
  206.082748 124.0 1
  206.16583300000002 220.0 1
  206.185608 96.0 1
  206.335373 140.0 1
  206.415512 60.0 0
  206.60896300000002 84.0 1
  206.86642500000002 68.0 0
  207.067703 152.0 1
  208.12233 72.0 0
  208.494751 172.0 1
  208.661438 84.0 1
  209.11523400000002 120.0 1
  209.267426 256.0 2
  210.137833 240.0 2
  210.471405 132.0 1
  210.66343700000002 160.0 1
  211.84877 192.0 1
  212.08879100000001 176.0 1
  212.284241 184.0 1
  212.456116 6.0 0
  212.704483 40.0 0
  213.079498 104.0 1
  213.125153 764.0 5
  213.254059 108.0 1
  213.495789 80.0 1
  213.638947 140.0 1
  213.70713800000001 156.0 1
  213.813812 144.0 1
  214.10080000000002 248.0 2
  214.10801700000002 416.0 3
  214.296967 40.0 0
  214.71867400000002 200.0 1
  214.72387700000002 184.0 1
  214.736267 176.0 1
  214.996048 148.0 1
  215.073257 168.0 1
  215.421616 152.0 1
  217.050125 380.0 2
  217.209183 72.0 0
  217.229599 220.0 1
  217.963379 424.0 3
  218.034973 172.0 1
  218.06384300000002 256.0 2
  218.10882600000002 200.0 1
  218.25357100000002 80.0 1
  218.370621 76.0 0
  218.42120400000002 84.0 1
  219.08775300000002 156.0 1
  219.104568 1252.0 8
  219.513336 76.0 0
  219.55706800000002 188.0 1
  219.729523 112.0 1
  219.805801 140.0 1
  220.23983800000002 68.0 0
  220.427704 92.0 1
  220.542923 172.0 1
  221.37582400000002 108.0 1
  221.40472400000002 180.0 1
  222.443848 116.0 1
  222.592255 124.0 1
  223.70619200000002 188.0 1
  223.969635 244.0 2
  224.007935 232.0 1
  224.57659900000002 44.0 0
  224.65123 184.0 1
  224.894836 128.0 1
  225.174408 40.0 0
  225.787125 148.0 1
  225.92231800000002 180.0 1
  226.129974 644.0 4
  226.373672 188.0 1
  226.500198 172.0 1
  226.507645 52.0 0
  226.633743 168.0 1
  226.865967 212.0 1
  227.027985 76.0 0
  227.198944 176.0 1
  227.641037 184.0 1
  227.64604200000002 156.0 1
  228.042618 568.0 4
  228.09523000000002 148.0 1
  228.289963 152.0 1
  228.460281 116.0 1
  228.515488 180.0 1
  228.58174100000002 104.0 1
  228.622604 172.0 1
  229.047562 1150.0 7
  229.153625 62.063831 0
  229.926117 152.0 1
  230.10694900000001 128.0 1
  230.149506 148.0 1
  230.52366600000002 52.0 0
  230.823395 196.0 1
  231.102081 112.0 1
  232.310989 200.0 1
  232.756653 84.0 1
  233.09272800000002 104.0 1
  233.492661 76.0 0
  233.555038 204.0 1
  233.689392 92.0 1
  234.23992900000002 108.0 1
  234.757629 220.0 1
  235.035889 92.0 1
  235.09942600000002 168.0 1
  235.774338 100.0 1
  236.319275 364.0 2
  236.775925 164.0 1
  237.477112 204.0 1
  238.391876 140.0 1
  238.689331 164.0 1
  238.936371 144.0 1
  239.99258400000002 124.0 1
  240.033875 176.0 1
  240.367004 140.0 1
  241.28389 80.0 1
  242.03959700000001 68.0 0
  242.04715000000002 408.0 3
  242.116531 128.0 1
  242.24617 68.0 0
  242.387268 128.0 1
  242.868011 180.0 1
  243.002258 11.11539 0
  243.052704 28.0 0
  243.213242 136.0 1
  243.414307 192.0 1
  243.54361 144.0 1
  243.553345 116.0 1
  243.733475 172.0 1
  243.783142 248.0 2
  244.232941 36.0 0
  244.294083 128.0 1
  245.10565200000002 320.0 2
  246.08647200000001 168.0 1
  246.08801300000002 136.0 1
  246.52603100000002 164.0 1
  246.92295800000002 168.0 1
  247.13806200000002 184.0 1
  247.893036 152.0 1
  248.09913600000002 280.0 2
  248.483902 68.0 0
  248.696716 156.0 1
  248.965652 172.0 1
  248.989868 196.0 1
  249.06684900000002 710.0 5
  249.101303 168.0 1
  249.24743700000002 11.32003 0
  249.699951 208.0 1
  250.337402 168.0 1
  251.42392 40.0 0
  252.178436 136.0 1
  253.050354 128.0 1
  253.05453500000002 316.0 2
  253.686691 152.0 1
  253.990417 136.0 1
  255.01843300000002 120.0 1
  255.39987200000002 232.0 1
  255.406189 200.0 1
  255.79388400000002 72.0 0
  257.200745 112.0 1
  257.230865 364.0 2
  257.502258 196.0 1
  257.765137 132.0 1
  258.069824 76.215927 0
  258.10513299999997 156.0 1
  258.98623699999996 196.0 1
  259.102753 244.0 2
  259.256775 84.0 1
  259.36965899999996 68.0 0
  259.447876 104.0 1
  259.99472 204.0 1
  261.859161 208.0 1
  262.107941 1688.0 11
  262.14788799999997 132.0 1
  262.82449299999996 128.0 1
  262.82904099999996 164.0 1
  263.092896 1900.0 12
  264.070404 320.0 2
  264.855347 100.0 1
  266.11355599999996 736.0 5
  267.38983199999996 56.0 0
  267.600037 84.0 1
  267.99215699999996 184.0 1
  268.07946799999996 64.0 0
  268.17956499999997 3836.0 25
  269.630951 92.0 1
  270.17639199999996 46.322041 0
  270.66265899999996 48.0 0
  271.548157 156.0 1
  271.643585 172.0 1
  273.318634 128.0 1
  273.758881 196.0 1
  274.43490599999996 148.0 1
  274.70593299999996 132.0 1
  274.90417499999995 124.0 1
  275.068542 108.0 1
  275.88858 112.0 1
  276.050415 216.0 1
  276.20568799999995 156.0 1
  276.348389 204.0 1
  277.76843299999996 104.0 1
  277.85385099999996 44.0 0
  277.989624 13.22727 0
  278.114777 236.0 2
  279.116364 228.0 1
  279.865723 132.0 1
  280.026611 60.0 0
  280.774628 84.0 1
  282.435272 56.0 0
  283.16738899999996 304.0 2
  284.326263 112.0 1
  284.435822 160.0 1
  285.56719999999996 112.0 1
  286.06771899999995 96.0 1
  286.093323 236.0 2
  286.804871 120.0 1
  287.506134 64.0 0
  287.96597299999996 116.0 1
  289.929932 180.0 1
  292.42245499999996 152.0 1
  293.01550299999997 188.0 1
