ACCESSION: CCMSLIB00000079705
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  62.80706 184.0 0
  62.829144 120.0 0
  62.933273 180.0 0
  62.971985000000004 172.0 0
  63.099312000000005 164.0 0
  63.161674000000005 104.0 0
  63.298561 164.0 0
  63.323898 172.0 0
  63.482216 152.0 0
  63.493744 116.0 0
  63.574348 92.0 0
  63.601208 104.0 0
  63.623573 44.0 0
  63.801651 216.0 0
  63.860367000000004 156.0 0
  64.152664 168.0 0
  64.414635 132.0 0
  64.456604 176.0 0
  64.509598 128.0 0
  64.537605 128.0 0
  64.684708 144.0 0
  64.795074 52.0 0
  64.992577 228.0 0
  65.03579699999999 180.0 0
  65.090363 136.0 0
  65.16210199999999 136.0 0
  65.166412 152.0 0
  65.309326 56.0 0
  65.348351 112.0 0
  65.75785099999999 232.0 0
  65.776169 132.0 0
  65.908363 136.0 0
  66.107323 84.0 0
  66.37507599999999 108.0 0
  66.383095 52.0 0
  66.42036399999999 52.0 0
  66.50647 120.0 0
  66.71597299999999 212.0 0
  66.72696699999999 124.0 0
  66.807205 228.0 0
  67.02359 220.0 0
  67.248131 164.0 0
  67.529816 176.0 0
  67.702271 180.0 0
  67.71318799999999 404.0 0
  67.718094 112.0 0
  67.736717 172.0 0
  67.796753 136.0 0
  67.921005 160.0 0
  67.974342 212.0 0
  68.01557899999999 112.0 0
  68.23507699999999 240.0 0
  68.452934 188.0 0
  68.45588699999999 104.0 0
  69.099594 144.0 0
  69.177475 180.0 0
  69.36876699999999 40.0 0
  69.452072 104.0 0
  69.49601 60.0 0
  69.498314 112.0 0
  69.55422999999999 264.0 0
  69.87512199999999 156.0 0
  70.07753 200.0 0
  70.07760599999999 224.0 0
  70.0933 148.0 0
  70.270302 168.0 0
  70.314667 36.0 0
  70.386681 156.0 0
  70.57652999999999 68.0 0
  70.62915 168.0 0
  70.836067 192.0 0
  70.86475399999999 88.0 0
  70.894081 160.0 0
  70.949287 204.0 0
  71.035973 212.0 0
  71.058464 164.0 0
  71.27289599999999 156.0 0
  71.440659 164.0 0
  71.64467599999999 116.0 0
  72.001373 116.0 0
  72.073021 156.0 0
  72.185722 208.0 0
  72.236649 236.0 0
  72.460999 180.0 0
  72.480515 136.0 0
  72.80148299999999 204.0 0
  72.820724 144.0 0
  72.971474 144.0 0
  73.422371 200.0 0
  73.702889 92.0 0
  73.936966 140.0 0
  73.973213 136.0 0
  73.97788999999999 252.0 0
  74.40366399999999 40.0 0
  74.51098599999999 200.0 0
  74.519684 168.0 0
  74.766663 148.0 0
  75.17999999999999 216.0 0
  75.188728 136.0 0
  75.530289 144.0 0
  75.5578 176.0 0
  75.647987 208.0 0
  75.73288 136.0 0
  75.76817299999999 76.0 0
  75.85670499999999 160.0 0
  76.50003799999999 132.0 0
  76.753654 148.0 0
  76.990471 204.0 0
  77.026421 108.0 0
  77.20380399999999 128.0 0
  77.24447599999999 108.0 0
  77.278572 152.0 0
  77.44470199999999 324.0 0
  77.506226 52.0 0
  77.570381 160.0 0
  77.60837599999999 160.0 0
  77.648811 172.0 0
  77.707359 180.0 0
  77.728729 184.0 0
  77.762383 156.0 0
  78.081886 184.0 0
  78.11896499999999 260.0 0
  78.325485 152.0 0
  78.47705099999999 212.0 0
  78.87995099999999 164.0 0
  79.23924299999999 228.0 0
  79.43354799999999 176.0 0
  79.48209399999999 212.0 0
  79.532326 244.0 0
  79.680115 204.0 0
  80.032967 144.0 0
  80.20599399999999 196.0 0
  80.35325599999999 196.0 0
  80.47921799999999 92.0 0
  80.55190999999999 164.0 0
  80.94519 144.0 0
  81.097 164.0 0
  81.420959 108.0 0
  81.73181899999999 164.0 0
  81.809135 144.0 0
  82.10720099999999 208.0 0
  82.39499699999999 140.0 0
  82.52475 164.0 0
  82.525116 128.0 0
  82.546234 84.0 0
  82.619019 144.0 0
  82.619675 296.0 0
  82.662346 196.0 0
  82.67399599999999 100.0 0
  83.29570799999999 132.0 0
  83.58006999999999 100.0 0
  83.645905 204.0 0
  83.64759799999999 324.0 0
  83.93344099999999 92.0 0
  84.20812199999999 100.0 0
  84.29128299999999 52.0 0
  84.36844599999999 104.0 0
  84.384819 244.0 0
  84.54025299999999 180.0 0
  84.573837 136.0 0
  84.697876 180.0 0
  84.79639399999999 160.0 0
  85.02770199999999 172.0 0
  85.44026199999999 172.0 0
  85.50788899999999 140.0 0
  85.52100399999999 236.0 0
  85.71285999999999 120.0 0
  85.894928 156.0 0
  86.12413 176.0 0
  86.248352 124.0 0
  86.269165 144.0 0
  86.42998499999999 72.0 0
  86.456047 116.0 0
  86.698425 136.0 0
  86.864082 208.0 0
  86.92935899999999 108.0 0
  87.01583099999999 144.0 0
  87.073555 96.0 0
  87.214417 144.0 0
  87.496979 176.0 0
  87.50264 212.0 0
  87.721504 168.0 0
  87.73003399999999 168.0 0
  87.78802499999999 164.0 0
  87.81908399999999 104.0 0
  87.993645 168.0 0
  88.240501 148.0 0
  88.29489099999999 180.0 0
  88.300079 208.0 0
  88.345856 168.0 0
  88.347786 148.0 0
  88.398872 180.0 0
  88.435333 112.0 0
  88.68781999999999 100.0 0
  88.792458 164.0 0
  88.827942 280.0 0
  88.89001499999999 216.0 0
  88.98426099999999 152.0 0
  89.074745 144.0 0
  89.451477 184.0 0
  89.52326199999999 176.0 0
  89.53334799999999 192.0 0
  89.756699 196.0 0
  90.165596 104.0 0
  90.243332 184.0 0
  90.295464 132.0 0
  90.34114799999999 40.0 0
  90.41076699999999 232.0 0
  90.82719399999999 228.0 0
  90.94492299999999 200.0 0
  91.442398 240.0 0
  91.49544499999999 188.0 0
  91.776596 220.0 0
  91.978477 196.0 0
  92.058983 200.0 0
  92.10080699999999 156.0 0
  92.72744 172.0 0
  92.86127499999999 164.0 0
  92.99565899999999 236.0 0
  93.037247 140.0 0
  93.05833399999999 144.0 0
  93.15553299999999 160.0 0
  93.161659 260.0 0
  93.16976899999999 196.0 0
  93.173752 40.0 0
  93.36486099999999 204.0 0
  93.551231 76.0 0
  93.86247999999999 100.0 0
  93.87078899999999 356.0 0
  94.067871 612.0 0
  94.180191 208.0 0
  94.232422 108.0 0
  94.500526 168.0 0
  94.828171 220.0 0
  95.176987 124.0 0
  95.279434 152.0 0
  95.34567999999999 60.0 0
  95.452919 172.0 0
  95.50014499999999 208.0 0
  95.61168699999999 148.0 0
  95.654091 148.0 0
  95.842789 140.0 0
  96.11760699999999 196.0 0
  96.119255 132.0 0
  96.23473399999999 216.0 0
  96.43070999999999 148.0 0
  96.514015 64.0 0
  96.614143 204.0 0
  96.70288099999999 88.0 0
  96.81163799999999 188.0 0
  96.927994 120.0 0
  97.01911899999999 176.0 0
  97.08969099999999 188.0 0
  97.15033 172.0 0
  97.191711 52.0 0
  97.19509099999999 48.0 0
  97.205238 140.0 0
  97.25579099999999 260.0 0
  97.35694099999999 152.0 0
  97.380455 132.0 0
  97.50582899999999 76.0 0
  97.551407 192.0 0
  97.60659799999999 164.0 0
  98.010674 188.0 0
  98.048721 200.0 0
  98.168976 220.0 0
  98.274811 132.0 0
  98.281914 252.0 0
  98.420036 156.0 0
  98.52954899999999 68.0 0
  98.538353 224.0 0
  98.619164 164.0 0
  98.684128 244.0 0
  98.743172 156.0 0
  98.76707499999999 204.0 0
  98.94601399999999 56.0 0
  98.98065199999999 152.0 0
  99.142624 216.0 0
  99.281487 188.0 0
  99.604462 184.0 0
  99.653526 148.0 0
  99.72998799999999 160.0 0
  99.790031 72.0 0
  99.813614 212.0 0
  99.847206 132.0 0
  100.072136 144.0 0
  100.137245 220.0 0
  100.302971 160.0 0
  100.34883099999999 136.0 0
  100.36643199999999 124.0 0
  100.39108999999999 240.0 0
  100.576591 272.0 0
  100.636787 176.0 0
  100.87567899999999 180.0 0
  100.96708699999999 240.0 0
  101.170479 2.552083 0
  101.23069799999999 84.0 0
  101.378357 168.0 0
  101.44182599999999 136.0 0
  101.53465299999999 244.0 0
  101.89244799999999 224.0 0
  101.933662 140.0 0
  101.94401599999999 180.0 0
  102.04109199999999 68.0 0
  102.14797999999999 184.0 0
  102.19985199999999 388.0 0
  102.255371 216.0 0
  102.454788 172.0 0
  102.560722 144.0 0
  102.58447299999999 96.0 0
  102.673508 188.0 0
  102.688385 184.0 0
  102.720787 48.0 0
  102.832062 152.0 0
  102.918503 76.0 0
  102.927551 132.0 0
  102.94058199999999 172.0 0
  103.050789 720.0 0
  103.052551 372.0 0
  103.05594599999999 228.0 0
  103.219124 148.0 0
  103.235405 228.0 0
  103.401688 228.0 0
  103.528183 136.0 0
  103.76503 248.0 0
  103.770012 132.0 0
  103.85318 144.0 0
  103.85550699999999 300.0 0
  103.921791 192.0 0
  104.050316 76.220741 0
  104.06916799999999 168.0 0
  104.24906899999999 212.0 0
  104.299324 164.0 0
  104.302048 216.0 0
  104.324089 128.0 0
  104.38825999999999 152.0 0
  104.404343 208.0 0
  104.410454 136.0 0
  104.482193 104.0 0
  104.54145799999999 76.0 0
  104.56148499999999 360.0 0
  104.67472799999999 72.0 0
  104.679779 104.0 0
  104.89003 96.0 0
  104.952179 172.0 0
  104.979507 152.0 0
  105.076241 232.0 0
  105.232056 128.0 0
  105.274712 44.0 0
  105.393906 32.0 0
  105.51181799999999 164.0 0
  105.64080799999999 48.0 0
  105.721954 124.0 0
  106.038338 164.0 0
  106.1241 64.0 0
  106.13327 168.0 0
  106.167481 124.0 0
  106.239021 144.0 0
  106.257256 128.0 0
  106.265648 40.0 0
  106.297241 108.0 0
  106.309029 152.0 0
  106.350365 128.0 0
  106.523911 144.0 0
  106.76701399999999 200.0 0
  107.09207199999999 132.0 0
  107.11539499999999 160.0 0
  107.15302299999999 348.0 0
  107.35089099999999 200.0 0
  107.405548 176.0 0
  107.55339099999999 192.0 0
  107.691902 92.0 0
  107.71968799999999 132.0 0
  107.756653 108.0 0
  107.770607 112.0 0
  107.852493 108.0 0
  107.85943599999999 176.0 0
  107.879753 192.0 0
  107.88806899999999 5.347222 0
  107.89855999999999 144.0 0
  107.89937599999999 192.0 0
  107.91558099999999 60.0 0
  107.920502 236.0 0
  107.95086699999999 120.0 0
  107.96547699999999 180.0 0
  107.969749 40.0 0
  107.975746 204.0 0
  108.07880399999999 328.0 0
  108.14248699999999 232.0 0
  108.52984599999999 208.0 0
  108.680855 152.0 0
  108.74664299999999 124.0 0
  108.87319199999999 172.0 0
  108.877777 152.0 0
  108.892921 184.0 0
  108.95722199999999 56.0 0
  108.98325299999999 524.0 0
  109.14939899999999 180.0 0
  109.213341 168.0 0
  109.29911799999999 136.0 0
  109.327911 124.0 0
  109.380409 136.0 0
  109.49822999999999 184.0 0
  109.628334 264.0 0
  109.73685499999999 132.0 0
  109.740685 128.0 0
  109.85222599999999 180.0 0
  109.99325599999999 140.0 0
  110.053978 252.0 0
  110.310081 152.0 0
  110.467186 88.0 0
  110.506638 84.0 0
  110.55238299999999 216.0 0
  110.64068599999999 104.0 0
  110.74293499999999 128.0 0
  110.74565899999999 200.0 0
  110.842445 11.00071 0
  111.058022 148.0 0
  111.080444 308.0 0
  111.11869 144.0 0
  111.175125 184.0 0
  111.36689799999999 200.0 0
  111.474785 156.0 0
  111.593803 124.0 0
  111.60302 108.0 0
  111.633636 196.0 0
  111.67547599999999 140.0 0
  111.68483699999999 216.0 0
  111.74550599999999 176.0 0
  111.9058 48.0 0
  111.91758 172.0 0
  111.976219 140.0 0
  111.97790499999999 188.0 0
  112.149513 224.0 0
  112.33431999999999 164.0 0
  112.570213 160.0 0
  112.58882899999999 184.0 0
  112.671745 208.0 0
  112.692116 40.0 0
  112.832268 72.0 0
  112.84569499999999 48.0 0
  113.06420899999999 180.0 0
  113.081116 248.0 0
  113.137802 92.0 0
  113.371704 64.0 0
  113.442764 160.0 0
  113.595306 136.0 0
  113.86181599999999 132.0 0
  113.868889 196.0 0
  113.91014899999999 144.0 0
  113.95511599999999 156.0 0
  114.05036899999999 132.0 0
  114.106163 160.0 0
  114.173279 184.0 0
  114.509529 76.0 0
  114.55905899999999 212.0 0
  114.59222399999999 112.0 0
  114.70468899999999 84.0 0
  114.77677899999999 192.0 0
  114.79911 156.0 0
  114.93588299999999 140.0 0
  114.99331699999999 44.0 0
  115.046478 124.0 0
  115.04695099999999 320.0 0
  115.055222 488.0 0
  115.066841 172.0 0
  115.09136199999999 316.0 0
  115.13256799999999 96.0 0
  115.223114 216.0 0
  115.35636099999999 108.0 0
  115.38572699999999 168.0 0
  115.48320799999999 204.0 0
  115.621117 228.0 0
  115.974655 72.0 0
  115.979874 76.0 0
  116.008995 236.0 0
  116.07502699999999 116.0 0
  116.19859299999999 176.0 0
  116.415573 212.0 0
  116.431496 212.0 0
  116.578125 76.0 0
  116.796066 164.0 0
  116.806252 184.0 0
  116.81236299999999 168.0 0
  116.85788699999999 136.0 0
  116.93253299999999 116.0 0
  117.027756 184.0 0
  117.05471 112.0 0
  117.16965499999999 196.0 0
  117.183769 144.0 0
  117.39358499999999 160.0 0
  117.57487499999999 188.0 0
  117.60629999999999 328.0 0
  117.67733799999999 224.0 0
  117.77224 164.0 0
  117.81851999999999 184.0 0
  117.833382 156.0 0
  117.83558699999999 84.0 0
  117.886299 176.0 0
  117.946152 184.0 0
  117.96459999999999 60.0 0
  118.39366899999999 388.0 0
  118.42888599999999 8.429762 0
  118.59259 148.0 0
  118.592941 212.0 0
  118.61488299999999 196.0 0
  118.72689799999999 164.0 0
  118.9048 88.0 0
  118.920662 120.0 0
  118.97197 184.0 0
  118.985176 100.0 0
  119.099144 124.0 0
  119.182312 164.0 0
  119.229141 8.240196 0
  119.25516499999999 30.409719 0
  119.27475 152.0 0
  119.50898 172.0 0
  119.846367 136.0 0
  119.91652699999999 144.0 0
  120.163879 48.0 0
  120.794411 172.0 0
  120.806961 148.0 0
  120.81256099999999 180.0 0
  120.90766199999999 116.0 0
  121.03513299999999 128.0 0
  121.25656099999999 180.0 0
  121.352463 324.0 0
  121.38906899999999 176.0 0
  121.54279299999999 192.0 0
  121.694992 128.0 0
  121.844231 60.0 0
  121.898201 144.0 0
  122.065361 804.0 0
  122.06910699999999 344.0 0
  122.09606199999999 1640.0 1
  122.116997 132.0 0
  122.341095 132.0 0
  122.49037899999999 68.0 0
  122.503548 88.0 0
  122.61479899999999 168.0 0
  122.67484999999999 132.0 0
  122.694099 136.0 0
  123.04618099999999 816.0 0
  123.077675 744.0 0
  123.11630199999999 364.0 0
  123.140305 92.0 0
  123.18706499999999 120.0 0
  123.32309 40.0 0
  123.51834099999999 124.0 0
  123.662735 192.0 0
  123.817101 136.0 0
  123.83487699999999 7.501078 0
  123.937103 172.0 0
  123.95156899999999 104.0 0
  124.03005999999999 60.0 0
  124.051186 1660.0 1
  124.12825 144.0 0
  124.15976699999999 31.650721 0
  124.214134 200.0 0
  124.22042099999999 148.0 0
  124.318016 224.0 0
  124.462532 232.0 0
  124.52342999999999 112.0 0
  124.550095 200.0 0
  124.557205 132.0 0
  124.81182899999999 148.0 0
  124.859085 156.0 0
  124.92360699999999 60.0 0
  125.055588 156.0 0
  125.078896 60.0 0
  125.09655799999999 360.0 0
  125.178574 144.0 0
  125.23471099999999 212.0 0
  125.39817 140.0 0
  125.53134899999999 168.0 0
  125.722183 128.0 0
  125.749825 156.0 0
  125.779671 116.0 0
  125.88804599999999 124.0 0
  125.910896 180.0 0
  125.967728 164.0 0
  126.004204 176.0 0
  126.04111499999999 168.0 0
  126.075035 212.0 0
  126.32236499999999 188.0 0
  126.330811 100.0 0
  126.494354 116.0 0
  126.598343 140.0 0
  126.62140699999999 136.0 0
  126.98059099999999 92.0 0
  127.05995899999999 132.0 0
  127.17075299999999 220.0 0
  127.26958499999999 148.0 0
  127.380371 60.0 0
  127.40521199999999 140.0 0
  127.475433 136.0 0
  127.490242 148.0 0
  127.522369 128.0 0
  127.72112299999999 228.0 0
  127.81047099999999 164.0 0
  127.92998499999999 136.0 0
  128.004135 128.0 0
  128.015335 144.0 0
  128.042542 108.0 0
  128.051331 160.0 0
  128.148819 144.0 0
  128.173981 136.0 0
  128.209351 212.0 0
  128.262497 184.0 0
  128.264435 80.0 0
  128.309754 72.0 0
  128.678131 172.0 0
  128.690933 92.0 0
  128.755219 3.893382 0
  128.815277 112.0 0
  129.10243200000002 380.0 0
  129.303772 120.0 0
  129.56182900000002 164.0 0
  129.650574 80.0 0
  129.654236 52.0 0
  129.714447 132.0 0
  130.041977 308.0 0
  130.065887 1284.0 1
  130.106049 116.0 0
  130.230988 288.0 0
  130.554733 160.0 0
  130.55886800000002 152.0 0
  130.769775 108.0 0
  130.85025000000002 132.0 0
  130.947632 176.0 0
  130.964447 140.0 0
  131.147217 140.0 0
  131.16095 92.0 0
  131.182098 64.0 0
  131.23632800000001 196.0 0
  131.280899 192.0 0
  131.329956 280.0 0
  131.671982 160.0 0
  131.78547700000001 184.0 0
  131.84222400000002 216.0 0
  131.908127 160.0 0
  132.043274 124.0 0
  132.04423500000001 18276.0 7
  132.050507 196.0 0
  132.054672 200.0 0
  132.057571 708.0 0
  132.383286 168.0 0
  132.393143 132.0 0
  132.454056 72.0 0
  132.68777500000002 116.0 0
  132.89862100000002 128.0 0
  132.93879700000002 168.0 0
  132.953842 212.0 0
  133.027344 1128.0 0
  133.029648 504.0 0
  133.03765900000002 1184.0 0
  133.13548300000002 156.0 0
  133.137405 224.0 0
  133.235367 152.0 0
  133.322464 220.0 0
  133.46760600000002 28.0 0
  133.543304 160.0 0
  133.92494200000002 164.0 0
  134.03215 212.0 0
  134.06890900000002 236.0 0
  134.145264 200.0 0
  134.16275000000002 252.0 0
  134.19082600000002 204.0 0
  134.245438 160.0 0
  134.453552 52.0 0
  134.454071 4.234722 0
  134.566391 100.0 0
  134.72271700000002 172.0 0
  134.748459 116.0 0
  134.776657 116.0 0
  134.79779100000002 132.0 0
  134.879364 196.0 0
  135.08050500000002 840.0 0
  135.116028 348.0 0
  135.11732500000002 4184.0 2
  135.18811 188.0 0
  135.217239 200.0 0
  135.273743 100.0 0
  135.30714400000002 184.0 0
  135.34793100000002 148.0 0
  135.421402 196.0 0
  135.5354 236.0 0
  135.75972000000002 216.0 0
  135.84903 132.0 0
  136.04014600000002 336.0 0
  136.046616 448.0 0
  136.084641 1276.0 0
  136.11819500000001 336.0 0
  136.38237 152.0 0
  136.40849300000002 88.0 0
  136.42627000000002 188.0 0
  136.516251 188.0 0
  136.54599000000002 396.0 0
  136.80365 164.0 0
  136.90927100000002 216.0 0
  137.07989500000002 192.0 0
  137.14802600000002 116.0 0
  137.225861 96.0 0
  137.328461 132.0 0
  137.38176 196.0 0
  137.57608000000002 168.0 0
  137.738953 140.0 0
  137.785278 212.0 0
  137.866486 148.0 0
  137.88346900000002 212.0 0
  138.002441 108.0 0
  138.061859 188.0 0
  138.14523300000002 292.0 0
  138.147141 144.0 0
  138.180161 184.0 0
  138.21957400000002 184.0 0
  138.263718 152.0 0
  138.452774 120.0 0
  138.465408 180.0 0
  138.6297 136.0 0
  138.75714100000002 36.0 0
  138.768509 164.0 0
  138.897369 164.0 0
  138.906036 104.0 0
  138.92338600000002 192.0 0
  138.930527 208.0 0
  138.97146600000002 128.0 0
  139.04335 116.0 0
  139.128937 164.0 0
  139.27946500000002 22.92647 0
  139.305069 48.0 0
  139.34208700000002 132.0 0
  139.454956 84.0 0
  139.519531 108.0 0
  139.699142 280.0 0
  139.78038 140.0 0
  139.813141 168.0 0
  139.939804 128.0 0
  140.010223 632.0 0
  140.042572 124.0 0
  140.08685300000002 164.0 0
  140.342255 140.0 0
  140.436676 192.0 0
  140.662338 200.0 0
  140.67820700000001 124.0 0
  140.684952 148.0 0
  140.709763 156.0 0
  140.81372100000002 204.0 0
  140.971146 120.0 0
  141.06778 188.0 0
  141.11293 204.0 0
  141.15506000000002 132.0 0
  141.55522200000001 204.0 0
  141.689987 16.111771 0
  141.965683 140.0 0
  142.217285 144.0 0
  142.483292 156.0 0
  142.536469 32.0 0
  142.641556 148.0 0
  142.73263500000002 128.0 0
  142.76326 148.0 0
  142.856277 148.0 0
  142.864426 180.0 0
  143.206818 160.0 0
  143.255569 192.0 0
  143.31633000000002 176.0 0
  143.368225 4.834325 0
  143.60896300000002 140.0 0
  143.61102300000002 140.0 0
  143.72468600000002 68.0 0
  143.798157 76.0 0
  143.98564100000002 408.0 0
  144.075378 508.0 0
  144.15686 196.0 0
  144.299393 140.0 0
  144.325974 164.0 0
  144.413834 360.0 0
  144.566574 240.0 0
  144.595428 160.0 0
  144.73803700000002 192.0 0
  144.73915100000002 88.0 0
  144.768539 200.0 0
  144.80860900000002 292.0 0
  144.860016 60.0 0
  144.874908 324.0 0
  145.226395 136.0 0
  145.272141 60.0 0
  145.280731 384.0 0
  145.368042 96.0 0
  145.40364100000002 176.0 0
  145.484329 96.0 0
  145.54863 76.0 0
  145.55101000000002 64.0 0
  145.63372800000002 152.0 0
  145.759689 88.0 0
  145.888245 112.0 0
  145.90162700000002 340.0 0
  145.908691 144.0 0
  145.991287 148.0 0
  146.06076000000002 120.0 0
  146.067459 84.0 0
  146.069763 80.896629 0
  146.09620700000002 3192.0 1
  146.236694 212.0 0
  146.301758 116.0 0
  146.306961 52.0 0
  146.386017 116.0 0
  146.496338 268.0 0
  146.57548500000001 68.0 0
  146.618851 144.0 0
  146.94210800000002 76.0 0
  146.951569 216.0 0
  147.230713 228.0 0
  147.36821 108.0 0
  147.45314000000002 40.0 0
  147.825317 76.0 0
  147.95922900000002 156.0 0
  147.97120700000002 164.0 0
  148.009521 116.0 0
  148.05212400000002 100.0 0
  148.11831700000002 864.0 0
  148.254852 276.0 0
  148.34947200000002 80.0 0
  148.463547 48.0 0
  148.620178 224.0 0
  148.801819 68.0 0
  149.04158 152.0 0
  149.09170500000002 428.0 0
  149.09265100000002 152.0 0
  149.309265 152.0 0
  149.53967300000002 148.0 0
  149.561691 116.0 0
  149.570007 268.0 0
  149.829056 56.0 0
  149.95494100000002 52.0 0
  150.19776900000002 60.0 0
  150.211349 192.0 0
  150.40029900000002 112.0 0
  150.51104700000002 148.0 0
  150.51947 180.0 0
  150.5513 56.0 0
  150.638702 164.0 0
  150.653183 144.0 0
  150.684158 188.0 0
  150.698837 180.0 0
  150.83436600000002 104.0 0
  150.885681 172.0 0
  150.934448 104.0 0
  150.93515000000002 188.0 0
  151.074356 176.0 0
  151.086365 4736.0 2
  151.10896300000002 424.0 0
  151.213364 188.0 0
  151.292282 188.0 0
  151.37922700000001 120.0 0
  151.63278200000002 92.0 0
  151.665848 52.306721 0
  151.948273 188.0 0
  151.980515 128.0 0
  152.06041000000002 2408.0 1
  152.11135900000002 172.0 0
  152.186844 148.0 0
  152.347733 152.0 0
  152.355499 72.0 0
  152.38720700000002 144.0 0
  152.39862100000002 148.0 0
  152.465439 228.0 0
  152.537674 124.0 0
  152.849762 180.0 0
  153.069702 1628.0 1
  153.185165 116.0 0
  153.423508 156.0 0
  153.430374 60.0 0
  153.61317400000001 168.0 0
  153.64807100000002 160.0 0
  153.676041 220.0 0
  153.688568 168.0 0
  153.74757400000001 136.0 0
  154.16052200000001 19.81336 0
  154.35037200000002 180.0 0
  154.42944300000002 212.0 0
