ACCESSION: CCMSLIB00000079821
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  57.886692000000004 104.0 1
  57.937939 184.0 3
  58.047516 160.0 2
  58.050632 148.0 2
  58.315002 140.0 2
  58.458302 152.0 2
  58.511223 212.0 3
  58.557545000000005 156.0 2
  58.615154000000004 188.0 3
  58.617893 112.0 2
  58.678406 148.0 2
  58.831223 200.0 3
  58.866825 164.0 2
  58.993328 164.0 2
  59.084728 132.0 2
  59.181759 156.0 2
  59.295959 180.0 3
  59.307735 156.0 2
  59.424015000000004 188.0 3
  59.579346 156.0 2
  59.719006 136.0 2
  59.744839 124.0 2
  59.779804 164.0 2
  59.792629 160.0 2
  60.563896 124.0 2
  60.884281 140.0 2
  60.961205 188.0 3
  60.999569 212.0 3
  61.07629 112.0 2
  61.160465 156.0 2
  61.168964 260.0 4
  61.210968 228.0 3
  61.249069 216.0 3
  61.456558 148.0 2
  61.496529 192.0 3
  61.540600000000005 164.0 2
  61.568371 112.0 2
  61.650841 132.0 2
  61.713364 224.0 3
  61.786072000000004 248.0 3
  61.792953000000004 144.0 2
  61.808155 164.0 2
  61.817261 172.0 2
  61.842258 140.0 2
  62.020729 164.0 2
  62.213058000000004 200.0 3
  62.316261000000004 244.0 3
  62.465176 332.0 5
  62.470787 388.0 5
  62.480305 100.0 1
  62.521015 120.0 2
  62.606300000000005 220.0 3
  62.701843000000004 140.0 2
  62.790699000000004 140.0 2
  62.944836 136.0 2
  63.140152 60.0 1
  63.234352 208.0 3
  63.305992 124.0 2
  63.33326 124.0 2
  63.369892 88.0 1
  63.416435 140.0 2
  63.503399 152.0 2
  63.755032 104.0 1
  63.835335 168.0 2
  64.093208 124.0 2
  64.141426 160.0 2
  64.286362 152.0 2
  64.40683 128.0 2
  64.460396 156.0 2
  64.522331 184.0 3
  64.642181 160.0 2
  64.897812 140.0 2
  64.993332 172.0 2
  65.038513 152.0 2
  65.230606 132.0 2
  65.748207 180.0 3
  65.933365 164.0 2
  65.97331199999999 192.0 3
  66.087463 172.0 2
  66.117134 108.0 2
  66.310898 152.0 2
  66.413467 116.0 2
  66.46456099999999 184.0 3
  66.542549 56.0 1
  66.628036 160.0 2
  66.633743 176.0 2
  66.637581 236.0 3
  66.746231 140.0 2
  66.96990199999999 196.0 3
  67.185059 156.0 2
  67.45215599999999 152.0 2
  67.703209 108.0 2
  67.734764 148.0 2
  68.19001 224.0 3
  68.539368 204.0 3
  68.650093 144.0 2
  68.652473 96.0 1
  68.828896 116.0 2
  69.15684499999999 128.0 2
  69.308678 164.0 2
  69.33489999999999 252.0 4
  69.33760099999999 132.0 2
  69.33938599999999 160.0 2
  69.364769 148.0 2
  69.434349 132.0 2
  69.46858999999999 164.0 2
  69.528656 80.0 1
  69.619614 136.0 2
  69.63621499999999 192.0 3
  69.92823 120.0 2
  70.20410899999999 132.0 2
  70.219521 176.0 2
  70.36591299999999 156.0 2
  70.37303899999999 148.0 2
  70.475105 164.0 2
  70.47891999999999 228.0 3
  70.505028 156.0 2
  70.57648499999999 164.0 2
  70.725327 92.0 1
  70.892342 236.0 3
  71.012253 168.0 2
  71.049843 216.0 3
  71.083664 96.0 1
  71.09957899999999 140.0 2
  71.28360699999999 140.0 2
  71.293228 156.0 2
  71.38244599999999 184.0 3
  71.51754799999999 112.0 2
  71.614204 204.0 3
  71.732475 164.0 2
  71.76566299999999 168.0 2
  71.79268599999999 220.0 3
  71.863411 144.0 2
  71.94436599999999 132.0 2
  72.54343399999999 176.0 2
  72.61612699999999 108.0 2
  72.742752 196.0 3
  72.89784999999999 196.0 3
  72.94332899999999 176.0 2
  72.98619099999999 180.0 3
  73.10855099999999 132.0 2
  73.28903199999999 152.0 2
  73.290634 136.0 2
  73.297913 84.0 1
  73.38269 140.0 2
  73.521149 176.0 2
  73.561798 252.0 4
  73.597443 160.0 2
  73.616287 48.0 1
  73.62926499999999 72.0 1
  73.665268 156.0 2
  73.71619399999999 164.0 2
  73.744087 140.0 2
  73.745155 132.0 2
  73.86979699999999 188.0 3
  73.982338 208.0 3
  74.035477 180.0 3
  74.051689 180.0 3
  74.112495 204.0 3
  74.553017 196.0 3
  74.588585 188.0 3
  74.789604 160.0 2
  74.890968 168.0 2
  74.95642099999999 56.0 1
  74.98393999999999 112.0 2
  75.083832 180.0 3
  75.24900099999999 92.0 1
  75.305252 172.0 2
  75.332314 104.0 1
  75.601997 88.0 1
  76.015495 144.0 2
  76.19277199999999 184.0 3
  76.35324899999999 164.0 2
  76.388565 152.0 2
  76.57189899999999 228.0 3
  76.65542599999999 188.0 3
  76.797394 200.0 3
  76.908356 216.0 3
  77.223946 132.0 2
  77.42603299999999 208.0 3
  77.69734199999999 212.0 3
  77.743546 176.0 2
  78.04929399999999 120.0 2
  78.092766 224.0 3
  78.10344699999999 192.0 3
  78.22644799999999 208.0 3
  78.286278 224.0 3
  78.287994 136.0 2
  78.417046 180.0 3
  78.42781799999999 192.0 3
  78.48471099999999 176.0 2
  78.51018499999999 120.0 2
  78.51741 192.0 3
  78.525009 76.0 1
  78.53997799999999 156.0 2
  78.706902 224.0 3
  78.74307999999999 72.0 1
  78.85535399999999 148.0 2
  78.92884099999999 132.0 2
  78.93698099999999 156.0 2
  79.095261 144.0 2
  79.185143 120.0 2
  79.20788599999999 156.0 2
  79.230896 192.0 3
  79.34054599999999 168.0 2
  79.465279 100.0 1
  79.50302099999999 188.0 3
  79.53785699999999 164.0 2
  79.601845 152.0 2
  79.72468599999999 160.0 2
  80.00679799999999 80.0 1
  80.043121 212.0 3
  80.082375 224.0 3
  80.08367899999999 140.0 2
  80.21597399999999 172.0 2
  80.25561499999999 160.0 2
  80.34163699999999 236.0 3
  80.591011 192.0 3
  80.771919 100.0 1
  80.782303 120.0 2
  80.92848199999999 136.0 2
  80.977234 244.0 3
  81.069778 36.0 1
  81.098694 168.0 2
  81.170502 132.0 2
  81.22928599999999 116.0 2
  81.241394 56.0 1
  81.51844799999999 44.0 1
  81.834503 88.0 1
  82.03643799999999 84.0 1
  82.22273999999999 136.0 2
  82.84365799999999 112.0 2
  83.047882 136.0 2
  83.11161 72.0 1
  83.334381 168.0 2
  83.35031099999999 160.0 2
  83.777756 112.0 2
  83.858887 304.0 4
  83.88694799999999 196.0 3
  84.00325799999999 172.0 2
  84.069481 200.0 3
  84.075577 276.0 4
  84.09567299999999 204.0 3
  84.254753 200.0 3
  84.28273 160.0 2
  84.28701799999999 268.0 4
  84.293785 200.0 3
  84.30873899999999 200.0 3
  84.53847499999999 112.0 2
  84.751015 112.0 2
  84.840988 196.0 3
  85.041077 184.0 3
  85.10492699999999 88.0 1
  85.136353 188.0 3
  85.167969 88.0 1
  85.19910399999999 168.0 2
  85.268501 124.0 2
  85.271637 152.0 2
  85.48685499999999 140.0 2
  85.581436 220.0 3
  85.660446 188.0 3
  85.913406 232.0 3
  86.012192 164.0 2
  86.184845 144.0 2
  86.259254 44.0 1
  86.53331 156.0 2
  86.55818199999999 112.0 2
  86.563057 172.0 2
  86.78611799999999 160.0 2
  87.020012 88.0 1
  87.058701 136.0 2
  87.253891 144.0 2
  87.52113299999999 168.0 2
  87.547371 100.0 1
  87.84054599999999 148.0 2
  87.886528 164.0 2
  87.895653 140.0 2
  87.960167 164.0 2
  88.038933 136.0 2
  88.177177 336.0 5
  88.189087 56.0 1
  88.211227 92.0 1
  88.235069 224.0 3
  88.51744099999999 128.0 2
  88.665977 128.0 2
  89.06311799999999 176.0 2
  89.23269699999999 52.0 1
  89.250801 200.0 3
  89.51967599999999 128.0 2
  89.60938999999999 116.0 2
  90.02970099999999 176.0 2
  90.08502999999999 204.0 3
  90.129234 180.0 3
  90.173515 140.0 2
  90.34222399999999 120.0 2
  90.399521 144.0 2
  90.641441 148.0 2
  90.797714 120.0 2
  91.048401 292.0 4
  91.05543499999999 1944.0 27
  91.085854 288.0 4
  91.145737 216.0 3
  91.402901 208.0 3
  91.472839 116.0 2
  91.51454899999999 48.0 1
  91.803207 148.0 2
  91.897865 172.0 2
  91.947121 128.0 2
  92.17899299999999 152.0 2
  92.213211 76.0 1
  92.37654099999999 116.0 2
  92.54190799999999 208.0 3
  92.61830099999999 236.0 3
  92.699615 84.0 1
  92.703362 156.0 2
  92.726479 136.0 2
  92.79575299999999 196.0 3
  92.900894 196.0 3
  92.99510199999999 180.0 3
  93.05484 132.0 2
  93.06774899999999 92.0 1
  93.188431 200.0 3
  93.225838 136.0 2
  93.327377 100.0 1
  93.52387999999999 156.0 2
  93.749077 192.0 3
  93.81507099999999 196.0 3
  93.876549 168.0 2
  93.947868 92.0 1
  93.985146 200.0 3
  94.041985 252.0 4
  94.06856499999999 348.0 5
  94.08164199999999 176.0 2
  94.216141 416.0 6
  94.447319 184.0 3
  94.624062 172.0 2
  94.690269 152.0 2
  94.730728 188.0 3
  94.792198 116.0 2
  94.994942 112.0 2
  95.01467099999999 164.0 2
  95.141815 104.0 1
  95.14692699999999 144.0 2
  95.151634 320.0 4
  95.31403399999999 140.0 2
  95.34060699999999 184.0 3
  95.399406 148.0 2
  95.451904 228.0 3
  95.491264 172.0 2
  95.506721 96.0 1
  95.523697 196.0 3
  95.534729 144.0 2
  95.55380199999999 64.0 1
  95.67085999999999 160.0 2
  95.680298 108.0 2
  95.69863099999999 148.0 2
  95.73329899999999 112.0 2
  95.850433 184.0 3
  95.90113799999999 136.0 2
  96.06721499999999 160.0 2
  96.07955899999999 176.0 2
  96.175018 156.0 2
  96.18892699999999 100.0 1
  96.197182 160.0 2
  96.23413099999999 144.0 2
  96.276558 148.0 2
  96.28211999999999 132.0 2
  96.42906199999999 128.0 2
  96.565933 200.0 3
  96.588623 120.0 2
  96.614784 196.0 3
  96.62574 152.0 2
  96.66057599999999 104.0 1
  96.687607 168.0 2
  96.69708999999999 176.0 2
  96.787697 140.0 2
  96.796898 160.0 2
  96.9422 228.0 3
  97.011063 236.0 3
  97.204155 172.0 2
  97.33146699999999 148.0 2
  97.367752 108.0 2
  97.37242099999999 244.0 3
  97.69955399999999 156.0 2
  97.768379 192.0 3
  97.786659 100.0 1
  97.89594299999999 176.0 2
  97.90979 156.0 2
  97.91976899999999 208.0 3
  98.031082 132.0 2
  98.060463 540.0 8
  98.07807199999999 220.0 3
  98.09545899999999 148.0 2
  98.09867899999999 228.0 3
  98.128075 184.0 3
  98.316536 132.0 2
  98.316628 176.0 2
  98.36058799999999 180.0 3
  98.42674299999999 192.0 3
  98.49844399999999 224.0 3
  98.537476 216.0 3
  98.67437699999999 216.0 3
  98.731781 180.0 3
  98.79103099999999 160.0 2
  98.867104 204.0 3
  98.97460299999999 164.0 2
  99.02870899999999 108.0 2
  99.040138 156.0 2
  99.095779 156.0 2
  99.22644799999999 112.0 2
  99.45590999999999 168.0 2
  99.479439 144.0 2
  99.56871799999999 36.0 1
  99.679054 200.0 3
  99.72790499999999 164.0 2
  99.82090799999999 160.0 2
  99.836731 168.0 2
  99.88963299999999 208.0 3
  100.02065999999999 176.0 2
  100.031601 252.0 4
  100.05098 164.0 2
  100.16216999999999 4.339286 0
  100.169609 180.0 3
  100.21459999999999 72.0 1
  100.22627299999999 128.0 2
  100.25014499999999 92.0 1
  100.265633 52.0 1
  100.297157 188.0 3
  100.34827399999999 72.0 1
  100.46829199999999 21.063129 0
  100.497734 132.0 2
  100.510246 152.0 2
  100.68826299999999 160.0 2
  100.93962099999999 168.0 2
  101.106781 64.0 1
  101.156532 128.0 2
  101.22713499999999 212.0 3
  101.24053199999999 152.0 2
  101.354958 84.0 1
  101.479858 132.0 2
  101.486801 72.0 1
  101.591484 104.0 1
  101.637604 108.0 2
  101.808914 228.0 3
  101.851051 132.0 2
  101.93257899999999 156.0 2
  101.983322 172.0 2
  102.04543299999999 332.0 5
  102.078209 108.0 2
  102.22878999999999 184.0 3
  102.24674999999999 208.0 3
  102.41723599999999 104.0 1
  102.471657 164.0 2
  102.499207 36.0 1
  102.503304 172.0 2
  102.571609 92.0 1
  102.584931 356.0 5
  102.6353 76.0 1
  102.82270799999999 208.0 3
  102.908142 120.0 2
  102.987427 188.0 3
  103.011223 188.0 3
  103.05367299999999 192.0 3
  103.054482 328.0 5
  103.05534399999999 288.0 4
  103.077232 140.0 2
  103.09086599999999 272.0 4
  103.10749799999999 228.0 3
  103.169968 52.0 1
  103.196777 64.0 1
  103.245094 160.0 2
  103.25134299999999 124.0 2
  103.32356999999999 156.0 2
  103.349503 48.0 1
  103.48211699999999 12.38281 0
  103.611397 48.0 1
  103.619965 156.0 2
  103.621597 188.0 3
  103.65763899999999 88.0 1
  103.711914 168.0 2
  103.712791 124.0 2
  103.71878099999999 128.0 2
  103.93054199999999 236.0 3
  103.936966 116.0 2
  103.979439 176.0 2
  104.05010999999999 2844.0 40
  104.05026199999999 680.0 9
  104.057884 288.0 4
  104.060257 116.0 2
  104.076286 152.0 2
  104.26859999999999 92.0 1
  104.355232 180.0 3
  104.459808 140.0 2
  104.524254 3.816667 0
  104.559975 152.0 2
  104.577309 88.0 1
  104.614471 224.0 3
  104.64602699999999 140.0 2
  104.771469 152.0 2
  104.796753 140.0 2
  104.84458199999999 276.0 4
  104.933128 228.0 3
  105.01606799999999 148.0 2
  105.070297 419.609406 6
  105.07695799999999 2.00463 0
  105.08990499999999 128.0 2
  105.10058599999999 88.0 1
  105.112724 17.03548 0
  105.300659 136.0 2
  105.31339299999999 84.0 1
  105.38503299999999 120.0 2
  105.524445 128.0 2
  105.525177 200.0 3
  105.62911199999999 192.0 3
  105.773468 284.0 4
  105.791298 132.0 2
  105.810959 148.0 2
  105.83940899999999 140.0 2
  105.95722199999999 172.0 2
  106.00840799999999 176.0 2
  106.02977 180.0 3
  106.098862 144.0 2
  106.112129 132.0 2
  106.15033 8.66821 0
  106.21135699999999 172.0 2
  106.239182 160.0 2
  106.33429 104.0 1
  106.35945099999999 148.0 2
  106.38847399999999 136.0 2
  106.400391 188.0 3
  106.476524 224.0 3
  106.49928999999999 160.0 2
  106.509857 184.0 3
  106.552261 164.0 2
  106.698494 140.0 2
  106.903465 248.0 3
  106.95037099999999 128.0 2
  106.998398 188.0 3
  107.02081299999999 144.0 2
  107.11209099999999 220.0 3
  107.121223 208.0 3
  107.384872 264.0 4
  107.38649 104.0 1
  107.432999 44.0 1
  107.450356 172.0 2
  107.49880999999999 176.0 2
  107.508659 172.0 2
  107.52282699999999 52.0 1
  107.54283099999999 108.0 2
  107.559395 128.0 2
  107.646599 204.0 3
  107.739449 248.0 3
  107.863388 204.0 3
  107.872429 180.0 3
  107.90708199999999 168.0 2
  107.910118 56.0 1
  108.014236 236.0 3
  108.02329999999999 184.0 3
  108.09465 176.0 2
  108.13736 56.0 1
  108.16291 188.0 3
  108.21700999999999 12.35897 0
  108.226974 20.0 0
  108.22979 80.0 1
  108.430161 60.0 1
  108.46624 148.0 2
  108.55277299999999 188.0 3
  108.725121 84.0 1
  108.90001699999999 132.0 2
  108.909897 184.0 3
  108.97264899999999 200.0 3
  109.075272 200.0 3
  109.084656 176.0 2
  109.25830099999999 220.0 3
  109.310806 136.0 2
  109.37333699999999 208.0 3
  109.482788 148.0 2
  109.515045 180.0 3
  109.516342 148.0 2
  109.52242299999999 40.0 1
  109.624107 6.180555 0
  109.75711799999999 216.0 3
  109.779648 184.0 3
  109.82919299999999 84.0 1
  110.07301299999999 128.0 2
  110.137222 160.0 2
  110.21200599999999 184.0 3
  110.22153499999999 216.0 3
  110.26643399999999 244.0 3
  110.29744 56.0 1
  110.310081 152.0 2
  110.457481 104.0 1
  110.500603 156.0 2
  110.571754 176.0 2
  110.577637 196.0 3
  110.62355799999999 148.0 2
  110.716866 148.0 2
  110.71837599999999 172.0 2
  110.719917 136.0 2
  110.72676799999999 196.0 3
  110.795441 76.0 1
  110.81245399999999 172.0 2
  110.87178 200.0 3
  110.974548 204.0 3
  110.977554 116.0 2
  110.98696899999999 264.0 4
  111.011009 260.0 4
  111.06792399999999 176.0 2
  111.42178299999999 184.0 3
  111.425354 264.0 4
  111.582512 200.0 3
  111.615738 188.0 3
  111.654343 180.0 3
  111.80748 168.0 2
  111.898117 152.0 2
  111.985512 136.0 2
  112.002037 184.0 3
  112.03579699999999 180.0 3
  112.048203 172.0 2
  112.18579899999999 144.0 2
  112.211823 180.0 3
  112.33358799999999 232.0 3
  112.389534 196.0 3
  112.406059 172.0 2
  112.451042 148.0 2
  112.559631 140.0 2
  112.583061 212.0 3
  112.593857 120.0 2
  112.611542 200.0 3
  112.630653 44.0 1
  113.057892 144.0 2
  113.240196 136.0 2
  113.275932 204.0 3
  113.29983499999999 188.0 3
  113.37603 168.0 2
  113.415657 144.0 2
  113.43090099999999 144.0 2
  113.436813 200.0 3
  113.44538899999999 132.0 2
  113.65299999999999 80.0 1
  113.80628999999999 148.0 2
  113.894348 184.0 3
  113.952187 168.0 2
  114.095428 244.0 3
  114.20867899999999 92.0 1
  114.22454099999999 16.38068 0
  114.23924299999999 96.0 1
  114.330338 52.0 1
  114.39003799999999 176.0 2
  114.391273 200.0 3
  114.464737 224.0 3
  114.58624999999999 144.0 2
  114.666916 204.0 3
  114.87204 172.0 2
  114.903252 148.0 2
  114.93332699999999 196.0 3
  114.946243 72.0 1
  114.974792 116.0 2
  115.041733 200.0 3
  115.051132 176.0 2
  115.054237 56.75362 1
  115.060616 184.0 3
  115.130692 116.0 2
  115.14879599999999 132.0 2
  115.22145099999999 144.0 2
  115.35052499999999 200.0 3
  115.363518 156.0 2
  115.41013299999999 40.0 1
  115.457436 156.0 2
  115.46092999999999 300.0 4
  115.48241399999999 72.0 1
  115.783463 140.0 2
  115.83361099999999 168.0 2
  115.909714 204.0 3
  115.94104 176.0 2
  115.96373 132.0 2
  115.991096 80.0 1
  116.00389899999999 120.0 2
  116.05612199999999 164.0 2
  116.060165 140.0 2
  116.06281299999999 460.0 6
  116.10823099999999 31724.0 442
  116.11640899999999 212.0 3
  116.17230199999999 176.0 2
  116.274643 168.0 2
  116.30418399999999 10.71902 0
  116.30802899999999 200.0 3
  116.46121199999999 160.0 2
  116.54137399999999 176.0 2
  116.60878799999999 256.0 4
  116.618912 84.0 1
  116.630455 124.0 2
  116.76359599999999 168.0 2
  116.85996999999999 248.0 3
  116.915703 76.0 1
  116.968842 120.0 2
  117.03199 456.0 6
  117.063538 144.0 2
  117.069267 232.0 3
  117.169586 28.0 0
  117.272537 168.0 2
  117.315483 220.0 3
  117.347336 104.0 1
  117.36436499999999 132.0 2
  117.462311 112.0 2
  117.495644 11.33721 0
  117.667953 216.0 3
  117.821671 188.0 3
  118.06487999999999 2256.0 31
  118.079826 192.0 3
  118.12604499999999 104.0 1
  118.197136 112.0 2
  118.19818099999999 164.0 2
  118.22036 132.0 2
  118.25425 144.0 2
  118.293083 148.0 2
  118.29955299999999 172.0 2
  118.334549 76.0 1
  118.39737699999999 200.0 3
  118.40866899999999 196.0 3
  118.426155 224.0 3
  118.46290599999999 224.0 3
  118.463715 212.0 3
  118.475563 52.0 1
  118.486671 128.0 2
  118.57869699999999 116.0 2
  118.617836 196.0 3
  118.61807999999999 152.0 2
  118.63220199999999 164.0 2
  118.68891099999999 176.0 2
  118.69435899999999 336.0 5
  118.767479 148.0 2
  118.845818 124.0 2
  118.86514299999999 176.0 2
  118.89235699999999 112.0 2
  118.956589 164.0 2
  119.08389299999999 628.0 9
  119.126358 124.0 2
  119.15601299999999 6.106579 0
  119.21330999999999 88.0 1
  119.329056 196.0 3
  119.345596 124.0 2
  119.442635 140.0 2
  119.586472 172.0 2
  119.62425999999999 188.0 3
  119.82455399999999 128.0 2
  119.889648 68.0 1
  119.91096499999999 128.0 2
  119.97020699999999 228.0 3
  120.029175 60.0 1
  120.04193099999999 172.0 2
  120.042412 160.0 2
  120.142799 204.0 3
  120.184242 76.0 1
  120.217728 136.0 2
  120.234848 44.812019 1
  120.35348499999999 148.0 2
  120.404907 148.0 2
  120.419136 100.0 1
  120.468063 140.0 2
  120.525497 160.0 2
  120.64623999999999 168.0 2
  120.65464 204.0 3
  120.68120599999999 160.0 2
  120.70859499999999 48.0 1
  120.723061 164.0 2
  120.737534 60.0 1
  120.78360699999999 116.0 2
  120.820404 48.0 1
  120.820663 64.0 1
  120.849609 140.0 2
  120.857468 172.0 2
  120.920181 112.0 2
  120.931 120.0 2
  121.063881 524.0 7
  121.101265 1476.0 21
  121.12724299999999 160.0 2
  121.308258 244.0 3
  121.332512 164.0 2
  121.33989 212.0 3
  121.51538799999999 4.430059 0
  121.53756 180.0 3
  121.54454799999999 60.0 1
  121.557503 7.388514 0
  121.607475 32.0 0
  121.658279 128.0 2
  121.667328 132.0 2
  121.672783 168.0 2
  121.77063799999999 124.0 2
  122.030853 272.0 4
  122.062393 144.0 2
  122.101204 188.0 3
  122.15263399999999 132.0 2
  122.171959 172.0 2
  122.286507 40.0 1
  122.36475399999999 128.0 2
  122.461113 124.0 2
  122.483284 12.30183 0
  122.508827 28.0 0
  122.53145599999999 136.0 2
  122.59621399999999 104.0 1
  122.721954 124.0 2
  122.779022 80.0 1
  122.865662 216.0 3
  122.91500099999999 152.0 2
  123.193542 192.0 3
  123.276978 212.0 3
  123.28813199999999 232.0 3
  123.37198599999999 216.0 3
  123.380714 328.0 5
  123.43049599999999 360.0 5
  123.471291 28.72002 0
  123.572014 160.0 2
  123.57395899999999 7.884804 0
  123.60498799999999 188.0 3
  123.637177 188.0 3
  123.637604 176.0 2
  123.750954 284.0 4
  123.77722899999999 76.0 1
  123.868828 184.0 3
  123.87724299999999 76.0 1
  123.877724 60.0 1
  123.947876 240.0 3
  123.991608 65.923363 1
  124.067764 88.0 1
  124.102859 164.0 2
  124.14057899999999 148.0 2
  124.180763 168.0 2
  124.18152599999999 212.0 3
  124.228905 216.0 3
  124.255333 220.0 3
  124.267647 216.0 3
  124.30124699999999 132.0 2
  124.347618 64.0 1
  124.358322 13.65355 0
  124.41270399999999 120.0 2
  124.58882899999999 96.0 1
  124.66845699999999 136.0 2
  124.791946 192.0 3
  124.79865299999999 324.0 5
  124.80393199999999 140.0 2
  124.89285299999999 152.0 2
  125.082016 656.0 9
  125.103951 108.0 2
  125.164795 148.0 2
  125.357857 196.0 3
  125.39594299999999 192.0 3
  125.43441 108.0 2
  125.45052299999999 160.0 2
  125.451736 168.0 2
  125.473198 236.0 3
  125.50394399999999 200.0 3
  125.514237 196.0 3
  125.71736899999999 188.0 3
  125.97018399999999 144.0 2
  125.98024699999999 236.0 3
  125.99709299999999 56.0 1
  125.997101 160.0 2
  126.00218199999999 192.0 3
  126.08773 2.808333 0
  126.135002 176.0 2
  126.234932 180.0 3
  126.25246399999999 128.0 2
  126.285744 120.0 2
  126.35726199999999 184.0 3
  126.485901 160.0 2
  126.59002699999999 200.0 3
  126.71386 32.0 0
  126.72496799999999 204.0 3
  126.748398 140.0 2
  126.748718 45.788559 1
  126.775719 140.0 2
  126.8694 168.0 2
  126.874809 132.0 2
  126.99091299999999 188.0 3
  127.041489 1.854167 0
  127.053162 168.0 2
  127.088303 216.0 3
  127.08938599999999 57.390671 1
  127.10981 152.0 2
  127.159515 204.0 3
  127.339134 180.0 3
  127.36799599999999 144.0 2
