ACCESSION: CCMSLIB00000085320
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  56.266571 140.0 1
  56.294392 140.0 1
  56.367886 156.0 1
  56.468185 204.0 1
  56.50901 152.0 1
  56.591816 176.0 1
  56.760975 272.0 1
  56.798283000000005 160.0 1
  56.798962 148.0 1
  56.936279 124.0 1
  57.041985000000004 124.0 1
  57.075855000000004 156.0 1
  57.159725 144.0 1
  57.169102 168.0 1
  57.277924 168.0 1
  57.300488 244.0 1
  57.436935 180.0 1
  57.47607 164.0 1
  57.5033 188.0 1
  57.510502 164.0 1
  57.571926000000005 80.0 0
  57.849522 160.0 1
  57.973663 216.0 1
  58.016632 168.0 1
  58.113937 196.0 1
  58.163429 244.0 1
  58.177414 160.0 1
  58.274323 208.0 1
  58.304295 100.0 0
  58.317551 140.0 1
  58.423477 140.0 1
  58.505596000000004 124.0 1
  58.590954 288.0 1
  58.849812 196.0 1
  58.856613 180.0 1
  58.930882000000004 128.0 1
  58.948521 128.0 1
  59.174919 72.0 0
  59.17709 140.0 1
  59.259651 216.0 1
  59.34404 176.0 1
  59.370918 68.0 0
  59.5839 136.0 1
  59.635296000000004 180.0 1
  59.833702 92.0 0
  59.967564 172.0 1
  59.999557 156.0 1
  60.001419 80.0 0
  60.028919 220.0 1
  60.046268000000005 144.0 1
  60.258251 144.0 1
  60.269447 52.0 0
  60.277767000000004 88.0 0
  60.299980000000005 196.0 1
  60.454903 124.0 1
  60.466675 136.0 1
  60.521 140.0 1
  60.593723000000004 224.0 1
  60.666637 164.0 1
  60.686703 168.0 1
  60.697533 284.0 1
  60.712879 128.0 1
  60.880234 112.0 1
  60.898834 236.0 1
  61.106686 168.0 1
  61.190502 160.0 1
  61.19318 224.0 1
  61.291439000000004 252.0 1
  61.302155 240.0 1
  61.499329 200.0 1
  61.593742 176.0 1
  61.630127 160.0 1
  61.781834 160.0 1
  61.835865 164.0 1
  61.901093 140.0 1
  62.178692 152.0 1
  62.188637 132.0 1
  62.348347000000004 208.0 1
  62.527176000000004 164.0 1
  62.587036000000005 208.0 1
  62.633942000000005 156.0 1
  62.775768 112.0 1
  62.860786000000004 132.0 1
  62.967598 80.0 0
  62.985577 176.0 1
  63.174366 196.0 1
  63.254028 208.0 1
  63.454319 176.0 1
  63.574097 160.0 1
  63.634964000000004 176.0 1
  63.722797 144.0 1
  63.832897 152.0 1
  63.858784 140.0 1
  63.860764 216.0 1
  63.993904 204.0 1
  64.013847 196.0 1
  64.055435 76.0 0
  64.057495 168.0 1
  64.265236 204.0 1
  64.30143699999999 52.0 0
  64.320953 252.0 1
  64.424057 112.0 1
  64.666519 48.0 0
  64.679634 156.0 1
  64.854759 120.0 1
  64.87677 128.0 1
  64.979546 140.0 1
  65.007286 172.0 1
  65.062378 164.0 1
  65.11704999999999 132.0 1
  65.152908 188.0 1
  65.156601 76.0 0
  65.314644 136.0 1
  65.71386 192.0 1
  65.75119799999999 140.0 1
  65.94219199999999 152.0 1
  65.95009599999999 144.0 1
  66.00471499999999 56.0 0
  66.02519199999999 196.0 1
  66.110062 176.0 1
  66.249825 212.0 1
  66.44764699999999 80.0 0
  66.568321 160.0 1
  66.579094 140.0 1
  66.636253 204.0 1
  66.698746 132.0 1
  66.75926199999999 192.0 1
  66.822571 204.0 1
  67.107513 132.0 1
  67.15046699999999 200.0 1
  67.21385199999999 124.0 1
  67.35376 112.0 1
  67.459076 224.0 1
  67.542305 148.0 1
  67.63010399999999 160.0 1
  67.882751 312.0 2
  68.09119399999999 208.0 1
  68.19191699999999 108.0 1
  68.24473599999999 160.0 1
  68.262581 76.0 0
  68.368843 60.0 0
  68.42793999999999 64.0 0
  68.456177 168.0 1
  68.49977899999999 168.0 1
  68.581009 204.0 1
  68.645653 44.0 0
  68.656853 212.0 1
  68.699913 192.0 1
  68.73271199999999 196.0 1
  68.88194999999999 164.0 1
  68.994225 212.0 1
  69.139191 240.0 1
  69.151878 188.0 1
  69.20539099999999 44.0 0
  69.594307 140.0 1
  69.60865 52.0 0
  69.799042 248.0 1
  70.049042 180.0 1
  70.090752 100.0 0
  70.113098 168.0 1
  70.11595899999999 208.0 1
  70.190407 108.0 1
  70.21833799999999 76.0 0
  70.21846 124.0 1
  70.467033 52.0 0
  70.51913499999999 340.0 2
  70.61018399999999 224.0 1
  70.786041 128.0 1
  71.13053099999999 164.0 1
  71.21541599999999 136.0 1
  71.25514199999999 132.0 1
  71.46823099999999 172.0 1
  71.53688 200.0 1
  71.822586 232.0 1
  71.96444699999999 120.0 1
  72.05409999999999 96.0 0
  72.08000899999999 152.0 1
  72.15070399999999 164.0 1
  72.388283 148.0 1
  72.47699 208.0 1
  72.489311 92.0 0
  72.570358 136.0 1
  72.72584499999999 180.0 1
  72.813881 172.0 1
  72.952507 128.0 1
  73.03376 168.0 1
  73.180008 140.0 1
  73.219658 176.0 1
  73.253822 180.0 1
  73.309654 176.0 1
  73.352699 208.0 1
  73.53392799999999 152.0 1
  73.605042 140.0 1
  73.630341 152.0 1
  73.653038 108.0 1
  73.75677499999999 96.0 0
  73.77387999999999 168.0 1
  74.093048 196.0 1
  74.206886 112.0 1
  74.243462 100.0 0
  74.44893599999999 160.0 1
  74.57637 80.0 0
  74.589844 136.0 1
  74.655502 156.0 1
  74.671745 164.0 1
  74.764 156.0 1
  74.915932 172.0 1
  74.965599 200.0 1
  74.97618899999999 176.0 1
  75.085236 196.0 1
  75.10363799999999 36.0 0
  75.12256599999999 168.0 1
  75.125839 184.0 1
  75.14711799999999 204.0 1
  75.17394999999999 320.0 2
  75.29429599999999 144.0 1
  75.459373 148.0 1
  75.593689 176.0 1
  75.66806 244.0 1
  75.668945 152.0 1
  75.722504 328.0 2
  75.862923 160.0 1
  76.19590799999999 56.0 0
  76.30399299999999 180.0 1
  76.335815 176.0 1
  76.502876 144.0 1
  76.50885 140.0 1
  76.528954 172.0 1
  76.67892499999999 228.0 1
  76.75544699999999 224.0 1
  76.92324099999999 144.0 1
  76.960785 112.0 1
  77.07704199999999 112.0 1
  77.286064 168.0 1
  77.32045 224.0 1
  77.337746 192.0 1
  77.36872899999999 60.0 0
  77.56440699999999 152.0 1
  77.708801 48.0 0
  77.742027 148.0 1
  77.816948 48.0 0
  77.81888599999999 184.0 1
  77.833473 176.0 1
  77.866806 232.0 1
  77.92038 152.0 1
  77.953125 148.0 1
  77.971031 340.0 2
  78.16525299999999 36.0 0
  78.257492 236.0 1
  78.262405 192.0 1
  78.27784 236.0 1
  78.31002799999999 148.0 1
  78.37095699999999 160.0 1
  78.710594 208.0 1
  78.715019 156.0 1
  78.765602 124.0 1
  78.90716599999999 116.0 1
  78.925552 252.0 1
  79.136635 192.0 1
  79.13812999999999 184.0 1
  79.22971299999999 152.0 1
  79.285446 176.0 1
  79.32874299999999 204.0 1
  79.57470699999999 172.0 1
  79.66929599999999 160.0 1
  79.74674999999999 188.0 1
  79.79557 352.0 2
  79.826256 164.0 1
  79.95676399999999 232.0 1
  79.976845 68.0 0
  80.04216 140.0 1
  80.14192999999999 248.0 1
  80.280594 156.0 1
  80.367195 292.0 1
  80.778679 124.0 1
  80.836075 120.0 1
  80.95558899999999 136.0 1
  81.01052899999999 192.0 1
  81.30390899999999 132.0 1
  81.328651 152.0 1
  81.32955899999999 56.0 0
  81.462898 156.0 1
  81.50694999999999 232.0 1
  81.610222 160.0 1
  81.819099 156.0 1
  81.882454 132.0 1
  81.94529 188.0 1
  81.986671 112.0 1
  82.010094 196.0 1
  82.07002299999999 172.0 1
  82.204872 136.0 1
  82.437912 200.0 1
  82.536446 232.0 1
  82.654236 200.0 1
  82.943681 140.0 1
  82.97627999999999 204.0 1
  83.203926 164.0 1
  83.223366 180.0 1
  83.372047 52.0 0
  83.58153499999999 148.0 1
  83.66216999999999 188.0 1
  83.67300399999999 144.0 1
  83.695183 180.0 1
  83.71479799999999 184.0 1
  83.72653199999999 168.0 1
  83.739769 164.0 1
  83.83448 180.0 1
  83.877792 216.0 1
  83.967484 176.0 1
  84.04431199999999 112.0 1
  84.044586 180.0 1
  84.25389899999999 160.0 1
  84.26473999999999 140.0 1
  84.282249 232.0 1
  84.700058 148.0 1
  84.74655899999999 148.0 1
  84.772324 124.0 1
  84.797028 352.0 2
  84.998436 68.0 0
  85.26136799999999 108.0 1
  85.33255 124.0 1
  85.409149 152.0 1
  85.461922 164.0 1
  85.50045 148.0 1
  85.624344 316.0 2
  85.655609 152.0 1
  85.707123 92.0 0
  85.869316 168.0 1
  85.892662 160.0 1
  85.918983 76.0 0
  86.043938 132.0 1
  86.066086 176.0 1
  86.30278 120.0 1
  86.34951 208.0 1
  86.36765299999999 92.0 0
  86.43396 184.0 1
  86.45124799999999 112.0 1
  86.53868899999999 68.0 0
  86.548248 192.0 1
  86.63697099999999 160.0 1
  86.67469 88.0 0
  86.722313 188.0 1
  86.89400499999999 248.0 1
  86.94840199999999 156.0 1
  87.134254 120.0 1
  87.218285 112.0 1
  87.23078199999999 324.0 2
  87.450531 156.0 1
  87.57022099999999 176.0 1
  87.595444 212.0 1
  87.71998599999999 52.0 0
  87.73326899999999 152.0 1
  87.73799899999999 160.0 1
  87.762863 152.0 1
  87.87417599999999 312.0 2
  87.973732 196.0 1
  88.015327 60.0 0
  88.07740799999999 88.0 0
  88.119507 56.0 0
  88.135651 124.0 1
  88.201706 108.0 1
  88.262863 140.0 1
  88.399254 176.0 1
  89.01596099999999 92.0 0
  89.044197 276.0 1
  89.26181799999999 120.0 1
  89.37055199999999 216.0 1
  89.42997 292.0 1
  89.540047 184.0 1
  89.55660999999999 164.0 1
  89.58500699999999 148.0 1
  89.588394 108.0 1
  90.195084 180.0 1
  90.235512 168.0 1
  90.253159 52.0 0
  90.308922 148.0 1
  90.33120699999999 220.0 1
  90.530884 108.0 1
  91.03009 176.0 1
  91.06153099999999 200.0 1
  91.096764 136.0 1
  91.244835 52.0 0
  91.339523 36.0 0
  91.360603 184.0 1
  91.547005 52.0 0
  91.69171899999999 76.0 0
  91.718628 168.0 1
  91.756958 152.0 1
  91.82751499999999 168.0 1
  91.883896 120.0 1
  92.05197899999999 136.0 1
  92.09625199999999 184.0 1
  92.200165 156.0 1
  92.25349399999999 128.0 1
  92.266083 152.0 1
  92.3013 168.0 1
  92.360519 172.0 1
  92.430252 152.0 1
  92.45944999999999 220.0 1
  92.46881099999999 132.0 1
  92.62271899999999 248.0 1
  92.623734 108.0 1
  92.679199 152.0 1
  92.88072199999999 156.0 1
  92.91392499999999 176.0 1
  93.004059 156.0 1
  93.06481199999999 284.0 1
  93.076729 144.0 1
  93.180054 216.0 1
  93.18041199999999 128.0 1
  93.262276 140.0 1
  93.262802 168.0 1
  93.408981 168.0 1
  93.73091099999999 104.0 1
  93.825768 156.0 1
  93.898125 156.0 1
  93.962364 212.0 1
  93.991875 176.0 1
  94.100822 216.0 1
  94.216034 216.0 1
  94.55399299999999 140.0 1
  94.89956699999999 196.0 1
  94.981636 72.0 0
  95.08352699999999 132.0 1
  95.104118 56.0 0
  95.13233899999999 120.0 1
  95.17067 200.0 1
  95.19193299999999 120.0 1
  95.208603 180.0 1
  95.219414 176.0 1
  95.221306 104.0 1
  95.22550199999999 112.0 1
  95.23790699999999 176.0 1
  95.307205 220.0 1
  95.387238 172.0 1
  95.43247199999999 136.0 1
  95.48222399999999 192.0 1
  95.55335199999999 180.0 1
  95.600601 312.0 2
  95.60940599999999 204.0 1
  95.62554899999999 160.0 1
  95.77508499999999 208.0 1
  95.77583299999999 144.0 1
  95.877792 84.0 0
  95.891891 140.0 1
  95.904427 64.0 0
  95.92472799999999 132.0 1
  96.116997 188.0 1
  96.126656 160.0 1
  96.129089 168.0 1
  96.14804799999999 124.0 1
  96.282249 196.0 1
  96.297951 168.0 1
  96.29871399999999 152.0 1
  96.300201 196.0 1
  96.47403 144.0 1
  96.48417699999999 124.0 1
  96.595879 144.0 1
  96.680809 108.0 1
  96.69472499999999 176.0 1
  96.715485 120.0 1
  96.73777799999999 208.0 1
  96.755043 144.0 1
  96.803169 204.0 1
  96.808022 120.0 1
  96.820152 116.0 1
  96.898399 176.0 1
  96.93160999999999 172.0 1
  96.958862 160.0 1
  97.076393 404.0 2
  97.15180199999999 136.0 1
  97.30171999999999 100.0 0
  97.311172 108.0 1
  97.318092 144.0 1
  97.346306 152.0 1
  97.35187499999999 124.0 1
  97.36529499999999 204.0 1
  97.372017 200.0 1
  97.427849 316.0 2
  97.44457999999999 184.0 1
  97.51064299999999 144.0 1
  97.61876699999999 172.0 1
  97.62290999999999 244.0 1
  97.64355499999999 136.0 1
  97.71039599999999 156.0 1
  97.71580499999999 224.0 1
  97.774574 164.0 1
  97.811073 156.0 1
  97.85192099999999 332.0 2
  97.863518 56.0 0
  97.866119 208.0 1
  97.871674 180.0 1
  97.936447 244.0 1
  97.990089 108.0 1
  98.002647 36.0 0
  98.059845 2644.0 13
  98.062393 176.0 1
  98.27630599999999 148.0 1
  98.28417999999999 248.0 1
  98.29512799999999 172.0 1
  98.375526 56.0 0
  98.376053 60.0 0
  98.42439999999999 84.0 0
  98.538467 192.0 1
  98.56762699999999 88.0 0
  98.579628 96.0 0
  98.580101 188.0 1
  98.634277 112.0 1
  98.644341 152.0 1
  98.69148999999999 180.0 1
  98.781067 196.0 1
  98.78523299999999 44.0 0
  98.91179699999999 152.0 1
  98.919426 52.0 0
  99.061691 260.0 1
  99.117943 168.0 1
  99.24494899999999 192.0 1
  99.25201399999999 148.0 1
  99.303658 140.0 1
  99.506767 116.0 1
  99.578171 164.0 1
  99.591049 200.0 1
  99.653702 44.0 0
  99.736908 192.0 1
  99.81333199999999 92.0 0
  100.10181399999999 34.481949 0
  100.129616 180.0 1
  100.13398 236.0 1
  100.231308 140.0 1
  100.307907 172.0 1
  100.333992 144.0 1
  100.35230299999999 168.0 1
  100.35363 88.0 0
  100.37339 216.0 1
  100.386871 232.0 1
  100.424088 172.0 1
  100.614143 152.0 1
  100.68640099999999 228.0 1
  100.73745 252.0 1
  100.779823 148.0 1
  100.9786 180.0 1
  100.99531599999999 224.0 1
  100.997993 196.0 1
  101.095337 204.0 1
  101.11084699999999 100.0 0
  101.147026 112.0 1
  101.156487 256.0 1
  101.21256299999999 160.0 1
  101.3134 200.0 1
  101.316521 196.0 1
  101.423813 124.0 1
  101.509277 184.0 1
  101.60054 160.0 1
  101.621422 148.0 1
  101.64297499999999 120.0 1
  101.89295999999999 272.0 1
  101.917999 116.0 1
  101.976334 208.0 1
  102.025551 136.0 1
  102.04667699999999 432.0 2
  102.04815699999999 148.0 1
  102.218178 152.0 1
  102.24365999999999 212.0 1
  102.282265 176.0 1
  102.416145 180.0 1
  102.56871799999999 116.0 1
  102.58489999999999 64.0 0
  102.612366 140.0 1
  102.630325 376.0 2
  102.67354599999999 48.0 0
  102.680588 68.0 0
  102.92927599999999 184.0 1
  102.964821 172.0 1
  102.98046099999999 208.0 1
  103.049988 180.0 1
  103.053787 2028.0 10
  103.055672 244.0 1
  103.209091 144.0 1
  103.26370999999999 228.0 1
  103.33654 140.0 1
  103.37252 172.0 1
  103.457321 76.0 0
  103.497513 148.0 1
  103.525719 152.0 1
  103.56813799999999 188.0 1
  103.576973 152.0 1
  103.62129999999999 52.0 0
  103.688576 152.0 1
  103.733414 168.0 1
  103.749344 180.0 1
  103.81122599999999 204.0 1
  103.822502 3.666667 0
  103.866051 168.0 1
  103.873779 52.0 0
  103.92703999999999 156.0 1
  103.979973 152.0 1
  104.011398 124.0 1
  104.01342799999999 188.0 1
  104.02583299999999 204.0 1
  104.061562 200.0 1
  104.079636 52.0 0
  104.134315 160.0 1
  104.169113 168.0 1
  104.24537699999999 164.0 1
  104.266724 164.0 1
  104.272888 132.0 1
  104.300568 92.0 0
  104.35119599999999 140.0 1
  104.42012 72.0 0
  104.467598 220.0 1
  104.50812499999999 236.0 1
  104.534882 168.0 1
  104.565056 148.0 1
  104.68502099999999 212.0 1
  104.704887 124.0 1
  104.728523 180.0 1
  104.74427 172.0 1
  104.78810899999999 72.0 0
  104.79618099999999 72.0 0
  104.896301 64.0 0
  104.92304999999999 188.0 1
  104.94582399999999 152.0 1
  104.954803 232.0 1
  105.04933199999999 176.0 1
  105.05940199999999 84.0 0
  105.067657 556.0 3
  105.070984 116.6362 1
  105.07217399999999 136.0 1
  105.15560199999999 116.0 1
  105.20813799999999 88.0 0
  105.226501 96.0 0
  105.251892 40.0 0
  105.31655099999999 48.0 0
  105.320267 15.39951 0
  105.38688699999999 112.0 1
  105.44953199999999 328.0 2
  105.494789 124.0 1
  105.54476899999999 144.0 1
  105.58017 132.0 1
  105.584549 140.0 1
  105.66843399999999 160.0 1
  105.71096 9.736364 0
  105.713982 116.0 1
  105.741074 88.0 0
  105.764236 164.0 1
  105.771034 152.0 1
  105.856483 192.0 1
  105.890503 148.0 1
  105.91731999999999 176.0 1
  106.02136999999999 104.0 1
  106.030136 56.0 0
  106.05426 132.0 1
  106.088409 168.0 1
  106.140152 184.0 1
  106.143951 148.0 1
  106.169647 128.0 1
  106.19245099999999 260.0 1
  106.20474999999999 112.0 1
  106.25930799999999 140.0 1
  106.341881 256.0 1
  106.35007499999999 168.0 1
  106.446136 148.0 1
  106.66375699999999 120.0 1
  106.74028 164.0 1
  106.824112 160.0 1
  106.938812 216.0 1
  107.046448 168.0 1
  107.06899999999999 132.0 1
  107.087486 68.0 0
  107.118698 120.0 1
  107.126694 164.0 1
  107.150719 164.0 1
  107.15909599999999 196.0 1
  107.16281099999999 196.0 1
  107.17688 44.0 0
  107.226135 132.0 1
  107.323296 164.0 1
  107.353416 240.0 1
  107.45298 160.0 1
  107.463257 148.0 1
  107.550331 196.0 1
  107.586029 136.0 1
  107.691391 172.0 1
  107.739014 184.0 1
  107.78137199999999 112.0 1
  107.79287 180.0 1
  107.813622 188.0 1
  107.905197 144.0 1
  107.92006699999999 100.0 0
  107.92631499999999 140.0 1
  107.95828999999999 128.0 1
  108.00248699999999 104.0 1
  108.009315 164.0 1
  108.042969 130.940994 1
  108.04396799999999 116.0 1
  108.05330699999999 204.0 1
  108.077255 144.0 1
  108.07951399999999 228.228806 1
  108.107506 192.0 1
  108.157806 144.0 1
  108.164406 168.0 1
  108.228127 4.504573 0
  108.22979 80.0 0
  108.28210399999999 240.0 1
  108.313194 64.0 0
  108.33914899999999 176.0 1
  108.410461 136.0 1
  108.48557299999999 140.0 1
  108.500282 148.0 1
  108.56983199999999 68.0 0
  108.620499 148.0 1
  108.693512 132.0 1
  108.744728 128.0 1
  108.784019 552.0 3
  108.810654 132.0 1
  108.86052699999999 208.0 1
  108.870598 156.0 1
  108.91081199999999 100.0 0
  108.91467999999999 168.0 1
  108.99381299999999 176.0 1
  109.025803 180.0 1
  109.063965 1908.0 9
  109.100327 288.0 1
  109.1017 204.0 1
  109.12197099999999 136.0 1
  109.156303 176.0 1
  109.193604 116.0 1
  109.29379999999999 260.0 1
  109.387001 172.0 1
  109.46799499999999 176.0 1
  109.64924599999999 248.0 1
  109.676453 136.0 1
  109.762428 172.0 1
  109.838348 236.0 1
  109.861076 92.0 0
  109.87586999999999 15.52618 0
  109.925056 332.0 2
  109.949715 164.0 1
  109.987816 672.0 3
  110.077164 156.0 1
  110.146065 296.0 1
  110.198608 224.0 1
  110.42223399999999 252.0 1
  110.44236 148.0 1
  110.53463699999999 144.0 1
  110.619057 184.0 1
  110.73243 200.0 1
  110.76744799999999 148.0 1
  110.808578 40.0 0
  110.832741 120.0 1
  110.863625 188.0 1
  110.87660199999999 152.0 1
  110.926155 156.0 1
  110.928429 132.0 1
  110.963127 232.0 1
  110.99671199999999 176.0 1
  111.19042999999999 236.0 1
  111.21290599999999 88.0 0
  111.324867 112.0 1
  111.337509 156.0 1
  111.358543 160.0 1
  111.434929 3.185606 0
  111.43494399999999 184.0 1
  111.478752 140.0 1
  111.48138399999999 60.0 0
  111.48513799999999 356.0 2
  111.580879 104.0 1
  111.66465 88.0 0
  111.77791599999999 108.0 1
  111.79551 180.0 1
  111.837097 148.0 1
  111.98142999999999 156.0 1
  111.99887799999999 140.0 1
  112.019318 188.0 1
  112.084976 200.0 1
  112.14310499999999 80.0 0
  112.190315 32.0 0
  112.21869699999999 88.0 0
  112.37516799999999 112.0 1
  112.413643 296.0 1
  112.420166 92.0 0
  112.505951 140.0 1
  112.662842 152.0 1
  112.676643 176.0 1
  112.74385799999999 136.0 1
  112.82396 152.0 1
  112.836761 96.0 0
  112.84818299999999 100.0 0
  112.856956 312.0 2
  112.888618 172.0 1
  112.990349 204.0 1
  112.990685 164.0 1
  113.107452 220.0 1
  113.135262 96.0 0
  113.17083699999999 100.0 0
  113.21366099999999 232.0 1
  113.221802 176.0 1
  113.223907 108.0 1
  113.25469199999999 124.0 1
  113.33425899999999 264.0 1
  113.412476 108.0 1
  113.426498 132.0 1
  113.453758 232.0 1
  113.47332 72.0 0
  113.532654 236.0 1
  113.551926 180.0 1
  113.57389099999999 124.0 1
  113.581406 276.0 1
  113.58640299999999 168.0 1
  113.59414699999999 144.0 1
  113.65452599999999 188.0 1
  113.70633699999999 100.0 0
  113.737595 212.0 1
  113.770348 208.0 1
  113.835121 160.0 1
  113.936646 164.0 1
  114.219444 148.0 1
  114.39042699999999 120.0 1
  114.539566 204.0 1
  114.543503 220.0 1
  114.56539199999999 100.0 0
  114.606461 112.0 1
  114.622795 200.0 1
  114.637688 120.0 1
  114.810295 40.0 0
  114.85981 172.0 1
  114.87269599999999 216.0 1
  114.95354499999999 96.0 0
  114.99136399999999 176.0 1
  115.01568599999999 128.0 1
  115.050995 392.0 2
  115.055748 1004.0 5
  115.094444 584.0 3
  115.137146 228.0 1
  115.139336 204.0 1
  115.153442 280.0 1
  115.21000699999999 60.0 0
  115.296036 120.0 1
  115.478966 2.140625 0
  115.48185 128.0 1
  115.535522 88.0 0
  115.567245 28.95833 0
  115.82970399999999 196.0 1
  115.89761399999999 180.0 1
  115.928787 180.0 1
  115.974655 72.0 0
  116.047066 144.0 1
  116.11496 172.0 1
  116.164413 9.516071 0
  116.253166 176.0 1
  116.265739 148.0 1
  116.291046 160.0 1
  116.29169499999999 72.0 0
  116.322655 160.0 1
  116.33629599999999 32.0 0
  116.351158 256.0 1
  116.35923 168.0 1
  116.37249 196.0 1
  116.48129999999999 80.0 0
  116.619942 160.0 1
  116.668549 184.0 1
  116.67150099999999 164.0 1
  116.71262399999999 180.0 1
  116.89295999999999 7.574093 0
  116.919456 168.0 1
  116.92663599999999 104.0 1
  117.019798 124.0 1
  117.13523099999999 220.0 1
  117.18828599999999 204.0 1
  117.19073499999999 168.0 1
  117.25866699999999 108.0 1
  117.270096 1196.0 6
  117.33550299999999 176.0 1
  117.34024799999999 128.0 1
  117.37219999999999 112.0 1
  117.561951 232.0 1
  117.585838 111.0 1
  117.586929 164.0 1
  117.592033 156.0 1
  117.60833699999999 348.0 2
  117.75344799999999 228.0 1
  117.874184 48.0 0
  117.875092 168.0 1
  118.000923 176.0 1
  118.00956 180.0 1
  118.075317 292.0 1
  118.337837 140.0 1
  118.355362 124.0 1
  118.38503299999999 160.0 1
  118.53772699999999 4.8 0
  118.56830599999999 140.0 1
