ACCESSION: CCMSLIB00000072121
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H21NO
CH$EXACT_MASS: 243.162314292
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 244
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 462
PK$PEAK: m/z int. rel.int.
  45.28014 88.0 1
  45.342819 148.0 2
  45.571815 124.0 1
  45.696854 220.0 2
  46.406601 124.0 1
  47.537735000000005 216.0 2
  48.551872 44.0 0
  48.587723000000004 180.0 2
  48.588902000000004 124.0 1
  48.940208 212.0 2
  49.167381 148.0 2
  49.464577 140.0 1
  49.736553 200.0 2
  50.054859 156.0 2
  50.10183 208.0 2
  50.271687 188.0 2
  50.453896 200.0 2
  50.472649000000004 132.0 1
  51.141632 164.0 2
  51.252338 128.0 1
  51.533867 236.0 2
  51.619797 120.0 1
  52.846794 88.0 1
  53.185375 172.0 2
  54.186531 280.0 3
  54.436329 88.0 1
  54.505363 112.0 1
  55.069263 188.0 2
  55.534409000000004 112.0 1
  55.574448000000004 200.0 2
  55.69289 140.0 1
  56.265541 260.0 3
  57.034828000000005 184.0 2
  57.514763 156.0 2
  58.096001 288.0 3
  58.303768 180.0 2
  58.337383 220.0 2
  58.709183 124.0 1
  58.732346 172.0 2
  58.783188 184.0 2
  59.193932000000004 140.0 1
  60.39864 144.0 1
  60.931286 116.0 1
  61.899265 156.0 2
  61.917927 144.0 1
  62.143288 132.0 1
  63.216183 72.0 1
  64.04435699999999 156.0 2
  64.309814 156.0 2
  64.37619 124.0 1
  65.16066699999999 204.0 2
  66.085915 140.0 1
  66.220551 200.0 2
  66.449394 152.0 2
  66.71032 196.0 2
  66.72850799999999 220.0 2
  66.808281 212.0 2
  67.149513 212.0 2
  67.306038 228.0 2
  67.998635 140.0 1
  68.109848 140.0 1
  68.349892 148.0 2
  69.33603699999999 156.0 2
  69.34838099999999 76.0 1
  69.72222099999999 204.0 2
  70.935829 180.0 2
  70.95369 144.0 1
  71.510925 160.0 2
  71.56165299999999 200.0 2
  71.65248899999999 184.0 2
  72.058083 164.0 2
  72.723473 124.0 1
  72.84310199999999 172.0 2
  72.960747 152.0 2
  73.421173 148.0 2
  73.48187999999999 216.0 2
  74.243088 116.0 1
  74.50398999999999 104.0 1
  74.868309 160.0 2
  74.963715 216.0 2
  75.462227 40.0 0
  76.004921 164.0 2
  76.34288 160.0 2
  76.459503 92.0 1
  76.48030899999999 184.0 2
  76.481956 80.0 1
  76.805824 112.0 1
  76.93081699999999 228.0 2
  77.55592299999999 140.0 1
  77.95910599999999 196.0 2
  78.804642 132.0 1
  80.515518 120.0 1
  80.717377 196.0 2
  80.92882499999999 192.0 2
  81.149284 224.0 2
  81.58782199999999 172.0 2
  82.018135 240.0 2
  82.491356 336.0 3
  82.93959 240.0 2
  82.99031099999999 208.0 2
  83.447784 112.0 1
  83.63939699999999 176.0 2
  84.004616 140.0 1
  84.180748 128.0 1
  84.42487299999999 176.0 2
  84.674088 72.0 1
  84.84249899999999 196.0 2
  85.165802 208.0 2
  85.467163 176.0 2
  85.78718599999999 128.0 1
  85.789498 168.0 2
  86.197189 196.0 2
  86.76722 168.0 2
  87.52735899999999 152.0 2
  87.645691 168.0 2
  88.55854799999999 128.0 1
  88.56105 184.0 2
  88.643295 140.0 1
  89.087868 116.0 1
  89.570251 100.0 1
  92.16873899999999 176.0 2
  92.281685 136.0 1
  92.77748899999999 224.0 2
  93.123184 164.0 2
  93.639389 204.0 2
  93.93029 212.0 2
  93.95459699999999 144.0 1
  94.02986899999999 212.0 2
  94.27370499999999 68.0 1
  94.95142399999999 256.0 3
  94.995773 144.0 1
  95.125954 228.0 2
  95.320526 116.0 1
  95.63288899999999 164.0 2
  95.734375 188.0 2
  95.791069 212.0 2
  96.11542499999999 164.0 2
  96.31573499999999 216.0 2
  96.659843 192.0 2
  96.66296399999999 132.0 1
  96.937477 244.0 3
  97.387779 200.0 2
  97.81186699999999 124.0 1
  97.98938799999999 200.0 2
  98.03321799999999 196.0 2
  98.691521 40.0 0
  98.850708 232.0 2
  99.134789 208.0 2
