ACCESSION: CCMSLIB00000085421
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H21ClN2O
CH$EXACT_MASS: 340.134240972
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 341
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1987
PK$PEAK: m/z int. rel.int.
  44.947456 184.0 1
  45.026638 128.0 1
  45.101051 172.0 1
  45.137093 188.0 1
  45.284615 208.0 1
  45.453194 212.0 1
  45.573341 232.0 1
  45.612301 164.0 1
  45.816895 48.0 0
  45.818913 176.0 1
  46.199139 48.0 0
  46.490425 272.0 1
  46.867813 128.0 1
  46.88253 132.0 1
  46.903061 132.0 1
  47.100536 164.0 1
  47.264465 144.0 1
  47.289513 128.0 1
  47.305481 188.0 1
  47.429436 184.0 1
  47.520813000000004 124.0 1
  47.596596 200.0 1
  47.696819000000005 140.0 1
  47.757492 124.0 1
  47.883606 188.0 1
  47.921505 152.0 1
  47.953419000000004 160.0 1
  47.955898000000005 176.0 1
  47.96917 144.0 1
  47.982662000000005 196.0 1
  48.019432 140.0 1
  48.020050000000005 120.0 1
  48.154179 156.0 1
  48.333988000000005 144.0 1
  49.103432 164.0 1
  49.148746 196.0 1
  49.26202 124.0 1
  49.26545 184.0 1
  49.746052 156.0 1
  49.746853 168.0 1
  49.849392 148.0 1
  49.870911 144.0 1
  49.985306 184.0 1
  50.09129 204.0 1
  50.114765 120.0 1
  50.136524 144.0 1
  50.188541 160.0 1
  50.490002000000004 208.0 1
  50.527763 208.0 1
  50.662682000000004 164.0 1
  50.705009000000004 176.0 1
  50.908390000000004 44.0 0
  51.077274 264.0 1
  51.091286000000004 136.0 1
  51.231884 140.0 1
  51.3009 100.0 1
  51.437317 196.0 1
  51.625298 44.0 0
  51.658768 132.0 1
  51.831665 196.0 1
  51.896366 44.0 0
  52.187057 196.0 1
  52.580643 160.0 1
  52.619392000000005 56.0 0
  52.698746 168.0 1
  52.863167000000004 200.0 1
  53.102291 200.0 1
  53.133156 96.0 0
  53.293083 132.0 1
  53.476013 144.0 1
  53.874340000000004 284.0 1
  53.944092000000005 236.0 1
  54.122406 208.0 1
  54.147804 204.0 1
  54.187958 168.0 1
  54.360424 184.0 1
  54.772308 108.0 1
  54.831547 208.0 1
  55.199745 172.0 1
  55.363449 124.0 1
  55.545845 144.0 1
  55.678421 152.0 1
  55.911346 236.0 1
  55.951759 144.0 1
  56.024662 176.0 1
  56.06971 148.0 1
  56.184502 124.0 1
  56.208099000000004 200.0 1
  56.476597 160.0 1
  56.484085 196.0 1
  56.647354 192.0 1
  56.738800000000005 192.0 1
  56.776268 100.0 1
  57.241718 184.0 1
  57.246548000000004 132.0 1
  57.368961 144.0 1
  57.430813 172.0 1
  57.529793 164.0 1
  57.571411000000005 144.0 1
  57.643478 152.0 1
  57.650097 236.0 1
  57.723316000000004 132.0 1
  57.806801 228.0 1
  57.855679 200.0 1
  57.909233 132.0 1
  57.925915 136.0 1
  58.248146 148.0 1
  58.299458 296.0 1
  58.340813000000004 172.0 1
  58.460953 180.0 1
  58.820797 156.0 1
  58.955708 228.0 1
  59.195305000000005 128.0 1
  59.263 156.0 1
  59.356762 152.0 1
  59.368919 120.0 1
  59.541431 152.0 1
  59.567455 132.0 1
  59.589432 160.0 1
  59.60199 180.0 1
  59.988358 176.0 1
  60.109718 144.0 1
  60.166416 128.0 1
  60.466751 104.0 1
  60.518059 304.0 2
  60.791737000000005 120.0 1
  60.79731 300.0 2
  60.937305 140.0 1
  60.986874 164.0 1
  61.240208 124.0 1
  61.804638000000004 132.0 1
  61.821285 108.0 1
  61.980713 184.0 1
  61.991432 140.0 1
  62.192528 228.0 1
  62.293697 68.0 0
  62.580406 108.0 1
  62.6646 100.0 1
  62.705471 148.0 1
  62.979065 228.0 1
  63.093468 200.0 1
  63.144974000000005 168.0 1
  63.155285 104.0 1
  64.199684 232.0 1
  64.227837 184.0 1
  64.239197 200.0 1
  64.31946599999999 144.0 1
  64.40226 96.0 0
  64.517578 264.0 1
  64.530785 72.0 0
  64.547363 144.0 1
  64.651344 180.0 1
  64.672691 208.0 1
